-1.584809043445195E-01 -6.327382887627292E-03 1.138892739965731E+00 -1.371655359122228E+00 -1.255199757030014E-02 -5.569231249776915E-01 3.619397449144128E-01 -1.885509630161060E-01 -1.032731505054606E-01 2.761254694283937E-01 2.976427730376188E-01 -8.189398115175339E-01 5.168406744904103E-01 -2.022851170894535E-01 2.445299521981499E-01 7.579684446367071E-01 -2.401658339688665E-01 3.691976160269331E-01 5.933624378064268E-01 4.860222758035679E-02 5.371566503389092E-01 3.114543472307877E-01 -5.485312693754072E-02 -9.182644920204608E-01 6.533829073465941E-01 -1.256639917013078E+00 1.410556165697264E+00 -5.474784603463003E-01 1.011213227865483E-01 -1.409381852042522E+00 9.065939764615880E-01 -1.393477944032435E+00 1.310070890939322E+00 -4.248165653265009E-01 2.891849037678668E-01 6.897734525562772E-01 -1.407397745127563E+00 -3.665772815134186E-01 8.910057660936946E-01 1.472901618005141E-01 -2.677050108935379E-01 -1.671267406487522E+00 1.410582531863950E+00 -9.558004580091567E-01 7.287693195112591E-01 -9.293156175627081E-01 6.257565189112455E-01 -4.166437784838971E-01 7.373375120922158E-02 -5.878616118342735E-03 1.129610647690481E-02 2.118515004287831E-01 -6.513866758872758E-01 -1.087302257868782E+00 1.360535529796824E+00 -3.479155378860448E-01 3.870677043346391E-01 -4.718035330669221E-02 4.690204392152092E-01 1.313633439173467E+00 -1.565435660900580E+00 4.640207174698748E-01 -3.230684273810526E-01 -4.959680714196791E-01 9.524804383651433E-01 -3.197500341046999E-02 4.343157144373738E-02 8.705439244982253E-01 -9.779952198926698E-01 -7.637316708780967E-02 2.940608165662963E-01 1.360109144174541E-01 8.376444316915257E-02 
-1.192407379486587E-15 1.257059670616035E+00 -1.257059670616034E+00 0.000000000000000E+00 -5.305813039300965E-01 5.305813039300965E-01 0.000000000000000E+00 -4.452527183047240E-02 4.452527183047645E-02 3.642235375440847E-15 -9.544120079663831E-01 9.544120079663831E-01 3.579414256878982E-16 1.263214055468891E-01 -1.263214055468970E-01 -7.964290836880076E-15 2.883869108724494E-01 -2.883869108724494E-01 0.000000000000000E+00 -3.721702322997348E-01 -5.932063770325022E-01 3.721702322997288E-01 1.427387038769283E-01 5.932063770324937E-01 -1.427387038769291E-01 -4.100402648397800E-01 -1.501347305664391E+00 4.100402648397798E-01 -4.414812511237503E-01 1.501347305664391E+00 4.414812511237503E-01 1.062906611860541E+00 -5.294295933928113E-01 -1.062906611860555E+00 -1.608470840790093E+00 5.294295933928183E-01 1.608470840790094E+00 -7.304586297902764E-01 -1.073201321664709E+00 7.304586297902764E-01 3.700266291749886E-01 1.073201321664706E+00 -3.700266291749892E-01 -1.396461769635905E-01 -9.891743685840101E-01 1.396461769635916E-01 -7.565984028340712E-01 9.891743685840089E-01 7.565984028340736E-01 -6.621233445130259E-01 -2.202726180529101E-01 6.621233445130259E-01 9.408118849826986E-01 2.202726180528933E-01 -9.408118849826995E-01 1.021521556543636E+00 2.457290890536688E-01 -1.021521556543637E+00 -1.174614501667506E+00 -2.457290890536693E-01 1.174614501667506E+00 -4.370414278553479E-01 -3.112020750503572E-01 4.370414278553477E-01 -1.980008886994618E-01 3.112020750503569E-01 1.980008886994616E-01 -3.922836695484201E-01 4.087459998815102E-01 3.922836695484201E-01 4.605353770098732E-01 -4.087459998815101E-01 -4.605353770098740E-01 
1.584809043445208E-01 -1.138892739965732E+00 6.327382887627743E-03 1.371655359122228E+00 5.569231249776916E-01 1.255199757030007E-02 -3.619397449144128E-01 1.032731505054620E-01 1.885509630161036E-01 -2.761254694284000E-01 8.189398115175339E-01 -2.976427730376188E-01 -5.168406744904105E-01 -2.445299521981428E-01 2.022851170894660E-01 -7.579684446367119E-01 -3.691976160269331E-01 2.401658339688665E-01 -5.933624378064268E-01 -3.114543472307867E-01 9.182644920204724E-01 -4.860222758036270E-02 -6.533829073465912E-01 -5.371566503389017E-01 5.485312693754174E-02 5.474784603462997E-01 1.409381852042522E+00 1.256639917013080E+00 -9.065939764615880E-01 -1.410556165697264E+00 -1.011213227865483E-01 4.248165653265030E-01 -6.897734525562763E-01 1.393477944032447E+00 1.407397745127567E+00 -1.310070890939338E+00 -2.891849037678692E-01 -1.472901618005141E-01 1.671267406487525E+00 3.665772815134186E-01 -1.410582531863950E+00 -8.910057660936923E-01 2.677050108935381E-01 9.293156175627088E-01 4.166437784838977E-01 9.558004580091541E-01 -7.373375120922525E-02 -7.287693195112579E-01 -6.257565189112470E-01 -2.118515004287831E-01 1.087302257868802E+00 5.878616118342735E-03 -1.360535529796838E+00 -1.129610647689066E-02 6.513866758872768E-01 4.718035330669306E-02 -1.313633439173465E+00 3.479155378860457E-01 1.565435660900580E+00 -3.870677043346404E-01 -4.690204392152092E-01 4.959680714196791E-01 3.197500341047089E-02 -4.640207174698745E-01 -4.343157144373674E-02 3.230684273810528E-01 -9.524804383651427E-01 7.637316708780967E-02 -1.360109144174539E-01 -8.705439244982253E-01 -8.376444316915212E-02 9.779952198926700E-01 -2.940608165662956E-01 
5.944448383671828E-01 2.386390731658681E-03 1.515568860738802E+00 -6.211543516512411E-01 1.255221202821790E-01 1.810958808424452E-02 6.348111868399050E-01 5.647449992935842E-01 -5.849442383553735E-01 7.908316573514644E-02 -8.189632667694119E-01 1.842868203185508E-01 6.513917887970144E-01 3.789939075295598E-01 -2.358364387848487E+00 -1.022143523560359E+00 5.013656645760355E-01 -2.170701830924664E+00 -1.040286908057966E+00 -8.905781171638194E-02 -1.735287074770227E+00 -8.907746686920190E-01 -5.345929926377757E-02 6.313238107085751E-01 -2.880479206032459E-02 4.076200292205238E-01 -5.319475545262305E-01 -7.831797823761814E-01 2.315715287400197E+00 1.575909097566457E+00 -1.299454508967821E-03 -6.873596518125465E-01 1.147838187599811E+00 3.724759286455548E-01 4.451863774399215E-01 1.929118177437694E+00 3.060632464611185E-01 4.650924983030519E-01 -1.940281352544775E+00 -1.107018776294582E+00 1.355766887094789E+00 9.901438579318985E-01 -3.013138912421289E-01 4.757098776290972E-02 9.262268931705366E-01 -2.103913360804882E-01 1.378205202468897E+00 6.139674161270371E-01 5.208264429353979E-01 9.577043298301136E-01 -8.754158659902875E-01 -2.840045244461272E-01 1.525390826886957E+00 -2.540124524952962E-02 -6.948133793861717E-01 -1.120870305340539E+00 8.696305363692218E-01 2.352934413110125E-01 -1.399579374791556E+00 4.048528374384677E-01 2.260235442627524E-01 -5.581905163870645E-01 2.765537038702757E-02 -5.429576078523906E-01 -9.835242203680604E-01 -9.995672648835934E-01 7.725861718874383E-01 5.659709138351347E-02 1.730361540269147E-01 1.431880609901841E-01 -9.282928392299419E-01 -1.218467024686435E+00 5.361000973257809E-01 
-2.024400697547764E+00 1.084531126157068E+00 -5.223146079742513E+00 1.084531126157069E+00 -9.259699289232111E-01 -7.990720415678445E-01 -9.259699289232116E-01 -1.884983476790120E+00 3.569435878974000E+00 -1.884983476790100E+00 1.808276122371994E+00 -3.673476871759421E+00 1.808276122371991E+00 -9.779589175139688E-01 1.217766870402841E+01 -9.779589175139649E-01 -1.244714493102206E+00 1.171713606326035E+01 -1.244714493102205E+00 3.961175008634314E-02 5.142622996520815E+00 -1.493942108255304E+00 5.142622996520809E+00 -1.493942108255305E+00 3.961175008634207E-02 9.095413370636138E-02 -1.554947484875448E+00 -3.615046524752259E+00 -1.554947484875450E+00 -3.615046524752258E+00 9.095413370635849E-02 -7.341547887612596E-01 -4.545105869540229E-01 -4.793699670193972E+00 -4.545105869540230E-01 -4.793699670193971E+00 -7.341547887612593E-01 7.069861728121416E-01 2.501178720997209E+00 -2.292739642195695E+00 2.501178720997196E+00 -2.292739642195690E+00 7.069861728121412E-01 -1.055599590524866E+00 -3.297271066304495E+00 -1.226080800830330E+00 -3.297271066304497E+00 -1.226080800830333E+00 -1.055599590524869E+00 1.602507122515136E+00 -2.696823516816892E+00 6.676509530826522E-02 -2.696823516816895E+00 6.676509530830203E-02 1.602507122515136E+00 -5.154445068885450E-01 2.517094319588846E+00 -6.655757737523756E-01 2.517094319588846E+00 -6.655757737523769E-01 -5.154445068885466E-01 -1.415096845557815E+00 2.579280684381613E+00 2.724929988097077E+00 2.579280684381614E+00 2.724929988097076E+00 -1.415096845557814E+00 -1.282569774245111E+00 6.078879959156130E-01 2.782430790957133E+00 6.078879959156119E-01 2.782430790957135E+00 -1.282569774245109E+00 
-7.362222942331994E-01 -1.454726479987359E+00 8.138054321876884E-01 -5.516141769072553E-01 1.840655277127556E-01 -8.883205649173174E-01 -5.628276045473406E-01 4.677067684472332E-01 3.563051278767485E-01 -5.363431569602672E-01 4.198572367160568E-01 -6.591840264847783E-01 8.546765731029445E-01 -6.259062364608303E+00 8.730499484114496E-01 -3.679407092992562E-01 -3.413513662346320E+00 1.108156747683638E+00 -5.090824173824052E-01 -6.404676313464450E-01 9.907613701280232E-01 3.599646591072442E-02 2.475002979351657E-02 -3.737662574033064E+00 -6.414669646099300E-01 -1.581443796393781E+00 9.256543641604676E-01 -1.810427581796896E-02 -2.494670203187116E-01 -5.104897976038165E+00 1.325498575473857E+00 -1.910865278371021E+00 -2.596300392608584E-01 -3.309933211726614E-01 7.203654890332043E-01 -8.025059273835329E-01 -4.569230350174522E-01 -9.986984842480182E-01 1.163980519159377E+00 3.173423291405573E-01 -5.622256245095707E-01 -6.241779532885118E+00 2.330204113158806E-01 -6.384414400576119E-01 -2.546481271455571E-02 -6.046269109662228E-01 4.583665998128367E-01 -2.414211077881774E+00 1.153542290721937E+00 4.135717181680084E-02 6.403179910901807E-03 7.239410786770717E-01 -1.052461419436804E+00 -5.280324708219398E+00 2.844931657204871E-02 -5.012540952554302E-01 -4.270752115841941E-01 -2.090768027257790E-01 6.023103343503451E-01 1.870697647499385E+00 -1.299117838756909E+00 1.050407849752690E+00 5.716161772162650E-01 -9.068002436896424E-01 2.584629759669704E-01 1.228973327268034E+00 -6.479394701225326E-01 1.273173171291432E+00 -1.715955205401653E-01 -5.966763927039104E-01 4.658105923603952E-01 1.796843428118541E+00 1.002433603498449E+00 
4.316374203927094E-01 9.187073833788469E-01 -2.033230514926541E-01 1.733478783303829E-01 -6.698183211190710E-02 3.662270254824621E-01 3.947029360727252E-01 -5.300164543056028E-01 6.585133349169679E-02 2.012239015155925E-01 -9.086471047836360E-01 -8.170186916344158E-03 2.734276639875698E-03 1.111824835848880E+00 -1.242737845010100E-01 -1.748432427736604E-01 6.096916827185775E-01 -1.874103048920572E-01 -1.867561347143137E-01 -1.353014011292486E-01 -1.539563684377682E-01 8.285299077615306E-04 1.228630739461507E-02 8.180472299585828E-01 1.038572431096947E-01 1.233579287545578E-01 7.364694027985440E-02 1.059196775462513E-01 2.065038985324476E-02 1.792191079750935E+00 -1.876685112804661E-01 6.504203065554108E-01 6.058389835669516E-01 -3.176956494345661E-01 -1.774669448166373E-01 1.015243405173851E+00 2.239478090900148E-01 -1.257871871246873E-01 -1.343822095765818E-01 1.275646164954392E-01 1.144085976391017E-01 1.539358215869805E+00 -1.263619458852616E-01 6.640160053201845E-02 1.443435480149784E-01 6.715238597694012E-02 -9.037499258045713E-02 1.263982067637909E+00 -8.270196754804860E-01 -1.021353726170968E-01 -1.451580620221628E-02 1.862480667790544E-01 1.541396619044907E-01 1.015754392051407E+00 -6.056341997181663E-01 2.357172593183011E-01 2.750943306528206E-01 -4.160675904760634E-01 -1.458116082192400E-02 -1.659021383562428E-02 3.666758592299722E-02 -4.957105562697717E-01 -4.750745842548392E-01 1.174105894574157E-01 2.161879491087230E-01 -2.971556295091720E-01 -1.654870702168116E-01 -3.231718130095678E-01 -2.811383077742898E-01 1.811879420909486E-01 2.304331016973425E-03 -8.520862555571473E-01 -1.366336109518434E+00 
-2.780404895706417E-01 -6.734128847677010E-01 -3.406900706573205E-01 -1.539439717895088E-03 1.267175415162279E-01 -4.459539092117554E-02 -7.260323612041097E-01 2.389866472286841E-01 -1.402492405379986E-01 -1.212778137317283E-01 9.191486798155784E-01 2.610271155509528E-01 -1.859381122883791E-01 -2.529464689399540E-01 -6.684831353309958E-02 -5.915782778822060E-02 -2.613773790766349E-01 -4.687915138234205E-02 -3.182096714142132E-02 6.830744160271206E-02 -4.272095810705181E-02 -4.472067360019798E-02 -4.692516337239332E-02 -2.433786923471637E-01 -1.073738309182985E-01 2.509776529575531E-01 -3.621620332116856E-01 1.905150585473951E-01 5.044675104176705E-02 -7.533773407276007E-01 2.131861588610818E-02 -7.396640787329126E-02 -7.723037724075195E-01 3.163652472259029E-01 1.351102761913578E-01 -9.685983817837823E-01 -3.728633493794829E-02 1.667517440709838E-01 -1.101410216819247E-01 -3.278595703866834E-02 -2.989971915960350E-02 -3.998997484766449E-01 1.662379396521057E-02 1.781589172335368E-01 -2.439490509863349E-01 2.432259287536283E-01 1.645069860426403E-02 -4.632355603813373E-01 4.246523976749123E-01 3.152371210889102E-02 5.637112371227571E-02 -1.268080437691838E-01 1.030592878348479E-01 1.411654303534469E-01 5.813871124498146E-01 -9.221478080626259E-02 -3.286081998768944E-01 1.656140194823512E-01 -4.781136544901736E-01 -4.052223577294760E-01 -3.792710641607595E-01 2.677769619603987E-01 4.489738474547258E-01 5.025121933052264E-02 -8.741644522414646E-01 2.980191125207046E-01 -5.810487892226741E-01 -3.709399369142572E-02 4.740484937193479E-01 -1.423917901368809E-01 -1.641211488695786E-01 8.417456007929875E-01 6.909979304245374E-01 
2.780404895706419E-01 3.406900706573208E-01 6.734128847677007E-01 1.539439717895212E-03 4.459539092117550E-02 -1.267175415162278E-01 7.260323612041097E-01 1.402492405379973E-01 -2.389866472286870E-01 1.212778137317273E-01 -2.610271155509531E-01 -9.191486798155782E-01 1.859381122883791E-01 6.684831353309928E-02 2.529464689399575E-01 5.915782778822323E-02 4.687915138234221E-02 2.613773790766348E-01 3.182096714142155E-02 4.472067360019820E-02 2.433786923471668E-01 -6.830744160271032E-02 1.073738309182992E-01 4.272095810705148E-02 4.692516337239321E-02 -1.905150585473948E-01 7.533773407276014E-01 -2.509776529575540E-01 -2.131861588610818E-02 3.621620332116861E-01 -5.044675104176718E-02 -3.163652472259019E-01 9.685983817837724E-01 7.396640787329406E-02 3.728633493794833E-02 7.723037724075289E-01 -1.351102761913578E-01 3.278595703866870E-02 3.998997484766464E-01 -1.667517440709842E-01 -1.662379396521085E-02 1.101410216819247E-01 2.989971915960348E-02 -2.432259287536291E-01 4.632355603813392E-01 -1.781589172335371E-01 -4.246523976749136E-01 2.439490509863346E-01 -1.645069860426346E-02 1.268080437691841E-01 -1.411654303534374E-01 -3.152371210889138E-02 -5.813871124498118E-01 -5.637112371227830E-02 -1.030592878348491E-01 -1.656140194823520E-01 4.052223577294751E-01 9.221478080626336E-02 3.792710641607593E-01 3.286081998768960E-01 4.781136544901743E-01 -5.025121933052252E-02 -2.980191125207046E-01 -2.677769619603988E-01 5.810487892226732E-01 -4.489738474547262E-01 8.741644522414652E-01 1.423917901368811E-01 -8.417456007929877E-01 3.709399369142580E-02 -6.909979304245375E-01 -4.740484937193487E-01 1.641211488695786E-01 
-4.316374203927103E-01 2.033230514926528E-01 -9.187073833788456E-01 -1.733478783303827E-01 -3.662270254824618E-01 6.698183211190663E-02 -3.947029360727254E-01 -6.585133349169665E-02 5.300164543056094E-01 -2.012239015155886E-01 8.170186916344380E-03 9.086471047836358E-01 -2.734276639875308E-03 1.242737845010078E-01 -1.111824835848889E+00 1.748432427736567E-01 1.874103048920574E-01 -6.096916827185769E-01 1.867561347143132E-01 -8.285299077629634E-04 -8.180472299585899E-01 1.353014011292475E-01 -1.038572431096966E-01 1.539563684377662E-01 -1.228630739461571E-02 -1.059196775462511E-01 -1.792191079750935E+00 -1.233579287545583E-01 1.876685112804657E-01 -7.364694027985524E-02 -2.065038985324488E-02 3.176956494345624E-01 -1.015243405173839E+00 -6.504203065554199E-01 -2.239478090900157E-01 -6.058389835669592E-01 1.774669448166374E-01 -1.275646164954391E-01 -1.539358215869807E+00 1.257871871246868E-01 1.263619458852623E-01 1.343822095765811E-01 -1.144085976391016E-01 -6.715238597693940E-02 -1.263982067637911E+00 -6.640160053201757E-02 8.270196754804868E-01 -1.443435480149791E-01 9.037499258045728E-02 -1.862480667790542E-01 -1.015754392051428E+00 1.021353726170965E-01 6.056341997181657E-01 1.451580620221487E-02 -1.541396619044895E-01 4.160675904760625E-01 1.659021383562454E-02 -2.357172593183017E-01 -3.666758592299706E-02 -2.750943306528221E-01 1.458116082192401E-02 -1.174105894574159E-01 2.971556295091721E-01 4.957105562697717E-01 1.654870702168120E-01 4.750745842548392E-01 -2.161879491087230E-01 -1.811879420909485E-01 8.520862555571485E-01 3.231718130095678E-01 1.366336109518433E+00 2.811383077742901E-01 -2.304331016973187E-03 
7.362222942331987E-01 -8.138054321876871E-01 1.454726479987348E+00 5.516141769072574E-01 8.883205649173171E-01 -1.840655277127561E-01 5.628276045473376E-01 -3.563051278767504E-01 -4.677067684472322E-01 5.363431569602513E-01 6.591840264847821E-01 -4.198572367160625E-01 -8.546765731029459E-01 -8.730499484114368E-01 6.259062364608361E+00 3.679407092992454E-01 -1.108156747683639E+00 3.413513662346339E+00 5.090824173824069E-01 -3.599646591072663E-02 3.737662574033101E+00 6.404676313464365E-01 6.414669646099502E-01 -9.907613701280122E-01 -2.475002979351267E-02 1.810427581796779E-02 5.104897976038155E+00 1.581443796393783E+00 -1.325498575473860E+00 -9.256543641604728E-01 2.494670203187114E-01 3.309933211726667E-01 8.025059273834999E-01 1.910865278371040E+00 4.569230350174552E-01 2.596300392608485E-01 -7.203654890332047E-01 -3.173423291405578E-01 6.241779532885127E+00 9.986984842480197E-01 -2.330204113158807E-01 -1.163980519159377E+00 5.622256245095703E-01 6.046269109662221E-01 2.414211077881760E+00 6.384414400576097E-01 -1.153542290721945E+00 2.546481271455510E-02 -4.583665998128406E-01 -7.239410786770734E-01 5.280324708219459E+00 -4.135717181679918E-02 -2.844931657206262E-02 -6.403179910884918E-03 1.052461419436803E+00 2.090768027257851E-01 -1.870697647499385E+00 5.012540952554317E-01 1.299117838756913E+00 4.270752115841938E-01 -6.023103343503456E-01 9.068002436896442E-01 -1.228973327268027E+00 -1.050407849752686E+00 6.479394701225364E-01 -5.716161772162595E-01 -2.584629759669732E-01 5.966763927039073E-01 -1.796843428118542E+00 -1.273173171291430E+00 -1.002433603498445E+00 1.715955205401722E-01 -4.658105923603971E-01 
