-1.567199999999996E-02 0.000000000000000E+00 2.430065524219823E-16 1.579426037575174E-16 -1.120544977467382E-16 1.935683139301064E-16 -2.190810809221424E-16 4.300128396282459E-02 2.916093801737919E-17 1.076959495558812E-15 9.930758440280625E-16 -4.407820073228185E-16 3.426757978166708E-16 -7.603818707950405E-02 -1.285738987212624E-16 -8.415413755867998E-16 5.874026119303550E-16 -5.103898426865920E-16 1.755264000000003E-01 1.089487064399872E-15 -5.274346469722663E-16 3.446197091619838E-16 9.595765411608744E-01 8.233504472497855E-17 -5.889717235785356E-17 -1.229620380441960E-01 1.473992379091831E-16 3.656800000000018E-02 
3.613056036960595E-02 -2.173961293509725E-02 -7.515095678430642E-03 -2.986221454847003E-03 3.326370208321435E-04 1.657072960434924E-02 -2.026500287209740E-02 -8.222406507242397E-02 7.555237706473139E-02 1.972237404255052E-02 1.053265194297267E-02 -4.889952820857860E-02 4.165907277052801E-02 1.043990393901218E-01 -1.749528929544273E-01 -5.265844102259867E-02 8.438943977094805E-02 -4.429374650915335E-02 -1.240934088486813E-01 5.720908914341495E-01 -1.324756997568995E-01 3.890792288233895E-02 1.872553013206059E-01 6.978119034312821E-01 -3.033267999133099E-02 -9.462019186810716E-02 -9.862518951537608E-02 5.032687564303290E-02 
-2.026500287209746E-02 1.657072960434950E-02 3.326370208321387E-04 -2.986221454846845E-03 -7.515095678430529E-03 -2.173961293509712E-02 3.613056036960595E-02 4.165907277052813E-02 -4.889952820857852E-02 1.053265194297286E-02 1.972237404255082E-02 7.555237706473138E-02 -8.222406507242414E-02 -4.429374650915364E-02 8.438943977094826E-02 -5.265844102259916E-02 -1.749528929544275E-01 1.043990393901217E-01 3.890792288233920E-02 -1.324756997569000E-01 5.720908914341500E-01 -1.240934088486811E-01 -3.033267999133120E-02 6.978119034312819E-01 1.872553013206064E-01 -9.862518951537649E-02 -9.462019186810673E-02 5.032687564303290E-02 
1.104805497643347E-16 3.302451286429787E-16 1.975450094506154E-16 -7.897130187875872E-17 -7.470299849782548E-17 1.290455426200709E-16 -1.567199999999999E-02 -1.809870090712934E-16 -5.939126187656639E-16 8.615675964470499E-16 5.826330722337433E-16 2.203910036614092E-16 4.300128396282470E-02 -2.637978276746297E-17 6.285835048595090E-16 -5.478784997309895E-16 -3.004467896534151E-16 -7.603818707950373E-02 1.772188061189545E-16 -0.000000000000000E+00 -1.706937471086684E-16 1.755263999999998E-01 -1.957566247204704E-16 -1.235025670874678E-16 9.595765411608751E-01 -2.684100812916816E-16 -1.229620380441960E-01 3.656800000000016E-02 
2.284800000000016E-02 -2.201634190953191E-16 9.119558089674656E-17 -7.897130187875872E-17 -1.376662983362230E-16 0.000000000000000E+00 2.050224019324862E-17 -6.162788535612435E-02 -3.109329178394691E-16 -4.307837982235250E-16 -2.398157764995055E-16 -0.000000000000000E+00 -2.431145862888543E-17 1.029853380439458E-01 1.142879099744557E-16 5.434954717331416E-16 -1.382100060340984E-16 7.852151425947569E-17 -1.949696000000007E-01 -0.000000000000000E+00 -2.665772719271424E-16 -4.020563273556478E-16 8.393041682682886E-01 -6.586803577998284E-17 3.028997435546754E-16 3.828519790438916E-01 -2.194610875536727E-16 -9.139200000000060E-02 
-8.893352076698779E-03 4.757986241749590E-03 1.821019102579478E-03 2.197865207464522E-04 1.821019102579538E-03 4.757986241749414E-03 -8.893352076698627E-03 2.038447661351927E-02 -1.648664230794423E-02 -3.735717855099307E-03 -3.735717855099294E-03 -1.648664230794404E-02 2.038447661351902E-02 -2.556256378058188E-02 3.471322837546730E-02 9.902289480445430E-03 3.471322837546680E-02 -2.556256378058145E-02 2.913288866233986E-02 -8.070894607827200E-02 -8.070894607827074E-02 2.913288866233942E-02 -3.016056356962987E-02 9.991806456501989E-01 -3.016056356962946E-02 8.761493308253210E-02 8.761493308253197E-02 -3.505621447131393E-02 
1.012756729045898E-16 -2.752042738691489E-17 3.038944380044843E-16 -7.897130187875872E-17 -8.310651179528242E-17 -6.452277131003545E-17 2.284800000000004E-02 -3.732857062095427E-16 1.867848167490130E-17 4.307837982235250E-16 6.148210469945972E-16 2.892631923055996E-16 -6.162788535612413E-02 2.110382621397038E-16 -1.142879099744566E-16 6.311560316900999E-16 4.807148634454641E-17 1.029853380439454E-01 1.194165838699412E-17 2.421082365333049E-16 -1.706937471086683E-15 -1.949696000000001E-01 -3.662819760715557E-16 6.586803577998284E-17 8.393041682682892E-01 4.955263039231044E-16 3.828519790438906E-01 -9.139200000000056E-02 
6.832000000000149E-03 0.000000000000000E+00 1.515384765712227E-17 7.897130187875872E-17 -1.259265996767951E-16 -2.580910852401418E-16 6.838961550176506E-17 -1.818805384126080E-02 3.442563741221376E-16 3.230878486676437E-16 4.973195745863366E-16 5.509775091535230E-16 -2.260386808233276E-16 2.918327241935425E-02 4.571516398978237E-16 8.415413755867998E-16 3.214466853744618E-16 5.496505998163298E-16 -4.919040000000076E-02 -4.842164730666097E-16 -1.399869358161459E-16 -6.892394183239676E-16 1.118194929347179E-01 -5.269442862398627E-16 8.077326494791345E-16 9.810316884871915E-01 -5.437394109538756E-16 -6.148800000000098E-02 
4.349851172863623E-17 -2.201634190953191E-16 -6.846480941106315E-17 1.974282546968968E-16 1.632780989257078E-16 1.935683139301064E-16 6.832000000000027E-03 -8.554464100635353E-17 1.969859405348265E-16 -1.076959495558812E-16 2.320193516575408E-17 -8.264662637302847E-17 -1.818805384126064E-02 2.077407892937709E-16 -4.571516398978239E-16 -5.610275837245332E-16 -1.291921195509685E-16 2.918327241935388E-02 -9.362845183244973E-17 -2.421082365333049E-16 -3.840609309945038E-16 -4.919040000000020E-02 -6.682021546144955E-17 -2.634721431199314E-16 1.118194929347167E-01 -0.000000000000000E+00 9.810316884871909E-01 -6.148800000000074E-02 
7.346687784685991E-17 -5.292482466104390E-17 -1.825761971137840E-16 -6.039655161456959E-16 -4.247385936680970E-16 2.580910852401418E-16 -7.073373193630717E-17 2.107824596348671E-16 2.443013920847477E-16 1.501641670061238E-16 1.946315736950652E-16 2.353443241112211E-16 1.930319919140167E-16 -4.045838578160226E-16 -9.964125330108493E-16 -9.730322155222373E-16 -9.741751807851790E-16 -4.122379498622474E-16 5.386886245717159E-16 2.209237658366407E-15 2.136531787299364E-15 5.743661819366396E-16 -4.013488437135379E-16 -2.107777144959451E-15 -3.903556273613685E-16 3.112992650853006E-16 3.144517075395907E-16 1.000000000000000E+00 
% number of plot elements
100
% number of vertices per plot elements
3
% triangulation of plot nodes
9 20 10
64 63 65
3 2 13
12 2 13
38 39 45
38 39 31
4 15 5
1 12 2
22 12 13
22 12 21
32 39 31
32 24 33
26 35 27
19 9 20
14 24 15
14 3 13
14 4 15
14 4 3
11 12 21
11 1 0
11 1 12
30 22 31
30 38 31
30 22 21
46 39 45
25 24 15
25 24 33
17 26 27
29 19 20
8 19 9
23 22 31
23 32 24
23 22 13
23 32 31
23 14 13
23 14 24
61 64 63
51 46 45
40 32 39
40 32 33
40 41 33
40 46 39
43 44 50
34 41 33
34 26 35
34 25 33
34 25 26
6 17 7
28 29 37
28 29 19
60 61 63
62 61 58
62 61 64
62 59 58
52 51 56
52 51 46
42 48 41
42 43 35
42 34 35
42 34 41
16 25 26
16 15 5
16 25 15
16 17 26
16 6 5
16 6 17
36 44 37
36 43 44
36 35 27
36 43 35
36 28 27
36 28 37
18 17 7
18 8 19
18 17 27
18 8 7
18 28 27
18 28 19
54 58 53
54 59 58
54 48 53
54 55 59
57 58 53
57 60 61
57 61 58
57 60 56
57 52 53
57 52 56
47 48 41
47 40 46
47 48 53
47 40 41
47 52 53
47 52 46
49 55 50
49 42 43
49 43 50
49 42 48
49 54 48
49 54 55
% number of volume cubature nodes
73
% cubature node coordinates and weights
-3.333333333333330E-01 -3.333333333333330E-01 4.436592437807600E-02
-1.213121652802900E-02 -1.213121652802900E-02 1.911886655861500E-02
-9.757375669439420E-01 -1.213121652802900E-02 1.911886655861500E-02
-1.213121652802900E-02 -9.757375669439420E-01 1.911886655861500E-02
-2.301365187497960E-01 -2.301365187497960E-01 4.929428226420700E-02
-5.397269625004080E-01 -2.301365187497960E-01 4.929428226420700E-02
-2.301365187497960E-01 -5.397269625004080E-01 4.929428226420700E-02
-4.994028078505620E-01 -4.994028078505620E-01 6.065412598125900E-02
-1.194384298875000E-03 -4.994028078505630E-01 6.065412598125900E-02
-4.994028078505630E-01 -1.194384298875000E-03 6.065412598125900E-02
-7.100452415985981E-01 -7.100452415985981E-01 3.136623184449700E-02
4.200904831971960E-01 -7.100452415985981E-01 3.136623184449700E-02
-7.100452415985981E-01 4.200904831971960E-01 3.136623184449700E-02
-9.030191715693910E-01 -9.030191715693910E-01 1.617303569905900E-02
8.060383431387830E-01 -9.030191715693910E-01 1.617303569905900E-02
-9.030191715693910E-01 8.060383431387830E-01 1.617303569905900E-02
-9.728669216766640E-01 -9.728669216766640E-01 4.750076743416000E-03
9.457338433533280E-01 -9.728669216766640E-01 4.750076743416000E-03
-9.728669216766640E-01 9.457338433533280E-01 4.750076743416000E-03
-8.598481434269200E-01 8.526822785202270E-01 4.329998364046000E-03
8.526822785202270E-01 -8.598481434269200E-01 4.329998364046000E-03
-9.928341350933060E-01 8.526822785202270E-01 4.329998364046000E-03
8.526822785202270E-01 -9.928341350933060E-01 4.329998364046000E-03
-9.928341350933060E-01 -8.598481434269200E-01 4.329998364046000E-03
-8.598481434269200E-01 -9.928341350933060E-01 4.329998364046000E-03
-5.922084282964560E-01 5.731106193334590E-01 1.230013659215100E-02
5.731106193334590E-01 -5.922084282964560E-01 1.230013659215100E-02
-9.809021910370030E-01 5.731106193334590E-01 1.230013659215100E-02
5.731106193334590E-01 -9.809021910370030E-01 1.230013659215100E-02
-9.809021910370030E-01 -5.922084282964560E-01 1.230013659215100E-02
-5.922084282964560E-01 -9.809021910370030E-01 1.230013659215100E-02
-3.166607050971160E-01 2.940114425754930E-01 1.714655049609400E-02
2.940114425754930E-01 -3.166607050971160E-01 1.714655049609400E-02
-9.773507374783780E-01 2.940114425754930E-01 1.714655049609400E-02
2.940114425754930E-01 -9.773507374783780E-01 1.714655049609400E-02
-9.773507374783780E-01 -3.166607050971160E-01 1.714655049609400E-02
-3.166607050971160E-01 -9.773507374783780E-01 1.714655049609400E-02
-7.627082753936000E-01 7.208051430810580E-01 1.099278436768600E-02
7.208051430810580E-01 -7.627082753936000E-01 1.099278436768600E-02
-9.580968676874581E-01 7.208051430810580E-01 1.099278436768600E-02
7.208051430810580E-01 -9.580968676874581E-01 1.099278436768600E-02
-9.580968676874581E-01 -7.627082753936000E-01 1.099278436768600E-02
-7.627082753936000E-01 -9.580968676874581E-01 1.099278436768600E-02
-4.994647538520780E-01 3.896739573775400E-01 3.398842362745100E-02
3.896739573775400E-01 -4.994647538520780E-01 3.398842362745100E-02
-8.902092035254620E-01 3.896739573775400E-01 3.398842362745100E-02
3.896739573775400E-01 -8.902092035254620E-01 3.398842362745100E-02
-8.902092035254620E-01 -4.994647538520780E-01 3.398842362745100E-02
-4.994647538520780E-01 -8.902092035254620E-01 3.398842362745100E-02
-7.301939611872130E-01 5.952253122217490E-01 2.576877525004800E-02
5.952253122217490E-01 -7.301939611872130E-01 2.576877525004800E-02
-8.650313510345360E-01 5.952253122217490E-01 2.576877525004800E-02
5.952253122217490E-01 -8.650313510345360E-01 2.576877525004800E-02
-8.650313510345350E-01 -7.301939611872130E-01 2.576877525004800E-02
-7.301939611872130E-01 -8.650313510345350E-01 2.576877525004800E-02
-2.136621810774590E-01 9.215947178454000E-02 4.002369871630500E-02
9.215947178454000E-02 -2.136621810774590E-01 4.002369871630500E-02
-8.784972907070810E-01 9.215947178454000E-02 4.002369871630500E-02
9.215947178454000E-02 -8.784972907070810E-01 4.002369871630500E-02
-8.784972907070810E-01 -2.136621810774590E-01 4.002369871630500E-02
-2.136621810774590E-01 -8.784972907070810E-01 4.002369871630500E-02
-2.689065423752760E-01 -1.096467748662100E-02 4.527724809761600E-02
-1.096467748662100E-02 -2.689065423752760E-01 4.527724809761600E-02
-7.201287801381030E-01 -1.096467748662100E-02 4.527724809761600E-02
-1.096467748662100E-02 -7.201287801381030E-01 4.527724809761600E-02
-7.201287801381030E-01 -2.689065423752760E-01 4.527724809761600E-02
-2.689065423752760E-01 -7.201287801381030E-01 4.527724809761600E-02
-5.079632307652860E-01 2.330621213208840E-01 4.543308754672900E-02
2.330621213208840E-01 -5.079632307652860E-01 4.543308754672900E-02
-7.250988905555980E-01 2.330621213208840E-01 4.543308754672900E-02
2.330621213208840E-01 -7.250988905555980E-01 4.543308754672900E-02
-7.250988905555980E-01 -5.079632307652860E-01 4.543308754672900E-02
-5.079632307652860E-01 -7.250988905555980E-01 4.543308754672900E-02
% cubature interpolation matrix
3.400513144818291E-16 -5.194480669280185E-16 2.862110077719914E-16 1.579426037575174E-16 -1.698157593613645E-16 2.338950459988785E-16 -1.477486440745827E-16 -5.090259630130128E-16 1.175027011149301E-15 -1.521205287476822E-15 6.888841180068493E-16 -5.785263846111993E-16 2.289698976303949E-16 2.968122205434599E-16 -1.475108781148860E-15 1.000000000000000E+00 9.705921400314804E-16 -1.302416921181405E-16 4.999606436773972E-17 6.125110586606420E-16 8.624414529558009E-16 -1.481670368735989E-16 -1.711517163137292E-16 -6.478716697111611E-16 -1.436292303936696E-16 2.459772758540880E-16 2.231139564236808E-16 -1.726060041545605E-16 
-3.164478047425304E-02 4.599488131024185E-02 -2.347112981011748E-02 -4.175730173616949E-04 1.038737483559790E-02 2.597295098583161E-03 -6.849841727738074E-03 4.599488131024175E-02 -9.597777349773988E-02 8.953924276805911E-02 -4.169832440401734E-02 -2.626069853854766E-02 1.925869868664226E-02 -2.347112981011750E-02 8.953924276805916E-02 -1.426075546371915E-01 1.687195129551464E-01 -3.016686210867369E-02 -4.175730173613297E-04 -4.169832440401671E-02 1.687195129551472E-01 8.549649565135511E-01 1.038737483559799E-02 -2.626069853854833E-02 -3.016686210867409E-02 2.597295098583107E-03 1.925869868664222E-02 -6.849841727738041E-03 
-6.849841727738200E-03 2.597295098583005E-03 1.038737483559790E-02 -4.175730173613791E-04 -2.347112981011739E-02 4.599488131024173E-02 -3.164478047425300E-02 1.925869868664211E-02 -2.626069853854878E-02 -4.169832440401713E-02 8.953924276805914E-02 -9.597777349773978E-02 4.599488131024183E-02 -3.016686210867397E-02 1.687195129551477E-01 -1.426075546371920E-01 8.953924276805975E-02 -2.347112981011726E-02 8.549649565135508E-01 1.687195129551475E-01 -4.169832440401697E-02 -4.175730173614210E-04 -3.016686210867393E-02 -2.626069853854791E-02 1.038737483559808E-02 1.925869868664228E-02 2.597295098583030E-03 -6.849841727738057E-03 
-6.849841727738111E-03 1.925869868664236E-02 -3.016686210867413E-02 8.549649565135508E-01 -3.016686210867411E-02 1.925869868664225E-02 -6.849841727738083E-03 2.597295098583142E-03 -2.626069853854785E-02 1.687195129551479E-01 1.687195129551478E-01 -2.626069853854779E-02 2.597295098583140E-03 1.038737483559815E-02 -4.169832440401709E-02 -1.426075546371918E-01 -4.169832440401715E-02 1.038737483559819E-02 -4.175730173615097E-04 8.953924276805957E-02 8.953924276805954E-02 -4.175730173615027E-04 -2.347112981011737E-02 -9.597777349773946E-02 -2.347112981011742E-02 4.599488131024198E-02 4.599488131024177E-02 -3.164478047425306E-02 
5.432904852548002E-02 -8.109724473905706E-02 4.484150993039794E-02 4.507332507809905E-03 -1.543276674930699E-02 4.585999435481967E-02 -3.392458217269285E-02 -8.109724473905691E-02 1.803015478936720E-01 -2.017379490659395E-01 8.069117958705958E-02 -1.261572732594920E-01 5.867924863227664E-02 4.484150993039787E-02 -2.017379490659397E-01 7.173981903032312E-01 3.044651920808038E-01 -4.911666408941742E-02 4.507332507809789E-03 8.069117958705950E-02 3.044651920808036E-01 -1.518474075690588E-02 -1.543276674930703E-02 -1.261572732594919E-01 -4.911666408941755E-02 4.585999435481974E-02 5.867924863227639E-02 -3.392458217269288E-02 
-3.392458217269271E-02 4.585999435481963E-02 -1.543276674930692E-02 4.507332507809929E-03 4.484150993039782E-02 -8.109724473905676E-02 5.432904852547989E-02 5.867924863227636E-02 -1.261572732594914E-01 8.069117958705897E-02 -2.017379490659391E-01 1.803015478936718E-01 -8.109724473905687E-02 -4.911666408941733E-02 3.044651920808028E-01 7.173981903032319E-01 -2.017379490659393E-01 4.484150993039775E-02 -1.518474075690582E-02 3.044651920808037E-01 8.069117958705985E-02 4.507332507809792E-03 -4.911666408941748E-02 -1.261572732594920E-01 -1.543276674930714E-02 5.867924863227666E-02 4.585999435481959E-02 -3.392458217269290E-02 
-3.392458217269284E-02 5.867924863227660E-02 -4.911666408941747E-02 -1.518474075690573E-02 -4.911666408941761E-02 5.867924863227666E-02 -3.392458217269290E-02 4.585999435481963E-02 -1.261572732594917E-01 3.044651920808031E-01 3.044651920808036E-01 -1.261572732594921E-01 4.585999435481980E-02 -1.543276674930701E-02 8.069117958705921E-02 7.173981903032316E-01 8.069117958705987E-02 -1.543276674930707E-02 4.507332507809902E-03 -2.017379490659393E-01 -2.017379490659395E-01 4.507332507809827E-03 4.484150993039770E-02 1.803015478936715E-01 4.484150993039786E-02 -8.109724473905691E-02 -8.109724473905661E-02 5.432904852547993E-02 
-4.192257439622713E-02 6.595091333744645E-02 -5.923888547865036E-02 -4.874646818541351E-02 7.632571963329216E-02 -8.612695347222102E-02 4.587122308699372E-02 6.595091333744638E-02 -1.546961401593851E-01 5.489854243943426E-01 -2.337504634453847E-01 1.452754121470329E-01 -5.061233491923291E-02 -5.923888547865046E-02 5.489854243943423E-01 5.417186137239987E-01 -9.698378805048447E-02 8.545954760844529E-03 -4.874646818541346E-02 -2.337504634453849E-01 -9.698378805048469E-02 2.390859321448419E-02 7.632571963329203E-02 1.452754121470327E-01 8.545954760844665E-03 -8.612695347222116E-02 -5.061233491923271E-02 4.587122308699381E-02 
4.587122308699388E-02 -8.612695347222130E-02 7.632571963329228E-02 -4.874646818541386E-02 -5.923888547865051E-02 6.595091333744608E-02 -4.192257439622688E-02 -5.061233491923288E-02 1.452754121470328E-01 -2.337504634453853E-01 5.489854243943446E-01 -1.546961401593845E-01 6.595091333744607E-02 8.545954760844587E-03 -9.698378805048428E-02 5.417186137239970E-01 5.489854243943427E-01 -5.923888547865024E-02 2.390859321448409E-02 -9.698378805048478E-02 -2.337504634453858E-01 -4.874646818541371E-02 8.545954760844653E-03 1.452754121470332E-01 7.632571963329254E-02 -5.061233491923328E-02 -8.612695347222127E-02 4.587122308699400E-02 
