-6.364975959497243E-02 -1.146676851607643E-02 -2.173084961300527E-02 3.695639391209132E-02 -4.338233054431680E-02 4.113959389770321E-02 -1.987258668859250E-02 2.689999871450112E-01 1.704065936754825E-01 -1.114541798556790E-01 7.622964088401048E-02 -4.571335683360563E-02 1.536738241603561E-02 7.635598627724086E-01 9.936106487359486E-02 -2.870440807909922E-02 7.278990030038139E-03 1.127599105687360E-03 -1.823817950057831E-01 -2.451427929095357E-02 7.907439032088449E-03 -2.583173084266876E-03 1.010165383801487E-01 8.343132409010249E-03 -1.303148200489886E-03 -6.231310141754851E-02 -2.291760521032673E-03 2.366727871211122E-02 
-6.364975959497260E-02 2.689999871450112E-01 7.635598627724098E-01 -1.823817950057831E-01 1.010165383801486E-01 -6.231310141754843E-02 2.366727871211101E-02 -1.146676851607638E-02 1.704065936754821E-01 9.936106487359417E-02 -2.451427929095343E-02 8.343132409010245E-03 -2.291760521032721E-03 -2.173084961300542E-02 -1.114541798556788E-01 -2.870440807909894E-02 7.907439032088192E-03 -1.303148200489700E-03 3.695639391209113E-02 7.622964088401074E-02 7.278990030038531E-03 -2.583173084266961E-03 -4.338233054431677E-02 -4.571335683360591E-02 1.127599105687337E-03 4.113959389770325E-02 1.536738241603552E-02 -1.987258668859249E-02 
-2.800649575923850E-02 3.120222576216482E-02 -6.798983358871575E-03 -6.065905724533018E-03 2.067573392431726E-03 1.522196969548816E-03 -2.914948547778673E-02 4.974499010990379E-02 -7.953566582108224E-02 4.346979643420535E-02 4.634405327287487E-03 -8.898852482843556E-03 7.988314288462200E-02 -3.950017399129611E-02 1.041325020302179E-01 -1.008368828074443E-01 1.817253801477585E-02 -1.412526341874998E-01 1.855951763443805E-02 -1.018983637244184E-01 2.228814807706786E-01 3.637339016168625E-01 4.441335936405846E-03 5.639036393009376E-02 6.779146345400888E-01 -1.518605153584356E-02 -1.834205888022674E-01 6.179947831939983E-02 
-2.800649575923875E-02 4.974499010990378E-02 -3.950017399129600E-02 1.855951763443835E-02 4.441335936405293E-03 -1.518605153584319E-02 6.179947831939994E-02 3.120222576216502E-02 -7.953566582108236E-02 1.041325020302182E-01 -1.018983637244185E-01 5.639036393009465E-02 -1.834205888022673E-01 -6.798983358871900E-03 4.346979643420570E-02 -1.008368828074454E-01 2.228814807706790E-01 6.779146345400885E-01 -6.065905724533041E-03 4.634405327287607E-03 1.817253801477577E-02 3.637339016168620E-01 2.067573392431580E-03 -8.898852482843363E-03 -1.412526341874997E-01 1.522196969548865E-03 7.988314288462195E-02 -2.914948547778668E-02 
-2.914948547778673E-02 1.522196969548682E-03 2.067573392431732E-03 -6.065905724532773E-03 -6.798983358871691E-03 3.120222576216405E-02 -2.800649575923814E-02 7.988314288462298E-02 -8.898852482843398E-03 4.634405327286981E-03 4.346979643420402E-02 -7.953566582107971E-02 4.974499010990241E-02 -1.412526341875012E-01 1.817253801477547E-02 -1.008368828074410E-01 1.041325020302148E-01 -3.950017399129503E-02 3.637339016168670E-01 2.228814807706702E-01 -1.018983637244152E-01 1.855951763443773E-02 6.779146345400920E-01 5.639036393009245E-02 4.441335936405499E-03 -1.834205888022684E-01 -1.518605153584280E-02 6.179947831940003E-02 
-2.914948547778732E-02 7.988314288462300E-02 -1.412526341875012E-01 3.637339016168669E-01 6.779146345400920E-01 -1.834205888022686E-01 6.179947831940017E-02 1.522196969549000E-03 -8.898852482843667E-03 1.817253801477601E-02 2.228814807706707E-01 5.639036393009280E-02 -1.518605153584290E-02 2.067573392431712E-03 4.634405327286737E-03 -1.008368828074414E-01 -1.018983637244156E-01 4.441335936405628E-03 -6.065905724532730E-03 4.346979643420424E-02 1.041325020302154E-01 1.855951763443755E-02 -6.798983358871602E-03 -7.953566582108008E-02 -3.950017399129490E-02 3.120222576216410E-02 4.974499010990230E-02 -2.800649575923808E-02 
6.179947831940000E-02 -1.518605153584288E-02 4.441335936405448E-03 1.855951763443767E-02 -3.950017399129486E-02 4.974499010990223E-02 -2.800649575923798E-02 -1.834205888022683E-01 5.639036393009274E-02 -1.018983637244149E-01 1.041325020302147E-01 -7.953566582107963E-02 3.120222576216394E-02 6.779146345400939E-01 2.228814807706708E-01 -1.008368828074417E-01 4.346979643420391E-02 -6.798983358871340E-03 3.637339016168644E-01 1.817253801477509E-02 4.634405327287298E-03 -6.065905724532828E-03 -1.412526341875002E-01 -8.898852482843330E-03 2.067573392431869E-03 7.988314288462230E-02 1.522196969548537E-03 -2.914948547778681E-02 
6.179947831940025E-02 -1.834205888022685E-01 6.779146345400935E-01 3.637339016168649E-01 -1.412526341875006E-01 7.988314288462248E-02 -2.914948547778694E-02 -1.518605153584296E-02 5.639036393009333E-02 2.228814807706703E-01 1.817253801477560E-02 -8.898852482843042E-03 1.522196969548631E-03 4.441335936405493E-03 -1.018983637244155E-01 -1.008368828074415E-01 4.634405327286682E-03 2.067573392431940E-03 1.855951763443757E-02 1.041325020302152E-01 4.346979643420447E-02 -6.065905724532787E-03 -3.950017399129492E-02 -7.953566582108006E-02 -6.798983358871610E-03 4.974499010990244E-02 3.120222576216391E-02 -2.800649575923806E-02 
-2.816091868647555E-02 1.503252976836775E-02 4.288224200461891E-03 -4.387602584760261E-04 -2.374430826457485E-04 -1.277229623617433E-03 1.200886829570234E-02 6.375373808313596E-02 -4.922695829564926E-02 -5.806062733458391E-03 1.392153267810832E-03 3.936072581040839E-03 -3.110665671518048E-02 -7.824862572834314E-02 9.478735997779306E-02 3.665807686091733E-03 -9.108824673747533E-03 4.856098204804362E-02 8.589771408311045E-02 -1.735191373722486E-01 1.682891300423219E-02 -7.941448254217361E-02 -8.677109151089867E-02 4.075833313408452E-01 1.861516731257702E-01 6.363570002993914E-02 6.380058139661071E-01 -1.022126902355379E-01 
-2.816091868647543E-02 6.375373808313543E-02 -7.824862572834226E-02 8.589771408310981E-02 -8.677109151089805E-02 6.363570002993810E-02 -1.022126902355382E-01 1.503252976836758E-02 -4.922695829564882E-02 9.478735997779192E-02 -1.735191373722470E-01 4.075833313408423E-01 6.380058139661088E-01 4.288224200462195E-03 -5.806062733458045E-03 3.665807686091089E-03 1.682891300423300E-02 1.861516731257717E-01 -4.387602584761857E-04 1.392153267810981E-03 -9.108824673747946E-03 -7.941448254217455E-02 -2.374430826458623E-04 3.936072581041052E-03 4.856098204804431E-02 -1.277229623617427E-03 -3.110665671518080E-02 1.200886829570236E-02 
1.200886829570240E-02 -1.277229623617449E-03 -2.374430826457578E-04 -4.387602584761281E-04 4.288224200462102E-03 1.503252976836741E-02 -2.816091868647528E-02 -3.110665671518080E-02 3.936072581040871E-03 1.392153267810928E-03 -5.806062733458418E-03 -4.922695829564884E-02 6.375373808313531E-02 4.856098204804417E-02 -9.108824673747525E-03 3.665807686091446E-03 9.478735997779263E-02 -7.824862572834240E-02 -7.941448254217449E-02 1.682891300423260E-02 -1.735191373722476E-01 8.589771408310989E-02 1.861516731257717E-01 4.075833313408428E-01 -8.677109151089810E-02 6.380058139661089E-01 6.363570002993779E-02 -1.022126902355383E-01 
1.200886829570234E-02 -3.110665671518064E-02 4.856098204804414E-02 -7.941448254217420E-02 1.861516731257706E-01 6.380058139661080E-01 -1.022126902355377E-01 -1.277229623617313E-03 3.936072581040773E-03 -9.108824673748146E-03 1.682891300423422E-02 4.075833313408429E-01 6.363570002993812E-02 -2.374430826459195E-04 1.392153267811114E-03 3.665807686091003E-03 -1.735191373722480E-01 -8.677109151089818E-02 -4.387602584760787E-04 -5.806062733457994E-03 9.478735997779272E-02 8.589771408311021E-02 4.288224200462007E-03 -4.922695829564896E-02 -7.824862572834290E-02 1.503252976836756E-02 6.375373808313557E-02 -2.816091868647536E-02 
-1.022126902355374E-01 6.363570002993806E-02 -8.677109151089799E-02 8.589771408310984E-02 -7.824862572834246E-02 6.375373808313541E-02 -2.816091868647528E-02 6.380058139661078E-01 4.075833313408430E-01 -1.735191373722469E-01 9.478735997779227E-02 -4.922695829564894E-02 1.503252976836744E-02 1.861516731257701E-01 1.682891300423328E-02 3.665807686091340E-03 -5.806062733458206E-03 4.288224200462112E-03 -7.941448254217381E-02 -9.108824673747894E-03 1.392153267810885E-03 -4.387602584761819E-04 4.856098204804367E-02 3.936072581041217E-03 -2.374430826458458E-04 -3.110665671518059E-02 -1.277229623617373E-03 1.200886829570229E-02 
-1.022126902355382E-01 6.380058139661082E-01 1.861516731257711E-01 -7.941448254217448E-02 4.856098204804433E-02 -3.110665671518082E-02 1.200886829570241E-02 6.363570002993824E-02 4.075833313408433E-01 1.682891300423331E-02 -9.108824673747766E-03 3.936072581041061E-03 -1.277229623617593E-03 -8.677109151089837E-02 -1.735191373722475E-01 3.665807686091052E-03 1.392153267810745E-03 -2.374430826457502E-04 8.589771408311010E-02 9.478735997779261E-02 -5.806062733457824E-03 -4.387602584762336E-04 -7.824862572834279E-02 -4.922695829564912E-02 4.288224200462106E-03 6.375373808313570E-02 1.503252976836743E-02 -2.816091868647539E-02 
-5.398990181786213E-02 5.006194957705434E-02 -2.674098077411248E-03 -1.076166520829731E-02 -4.925336480733644E-03 -1.022956833455175E-02 1.965685143400817E-02 1.054494232351916E-01 -1.412541659164265E-01 4.714500163981715E-02 3.100975308216005E-02 3.667508014934828E-02 -4.635706666178840E-02 -1.007211811295469E-01 2.197338609881818E-01 -1.518228357303414E-01 -1.088086385422248E-01 6.457640532979404E-02 7.138321153793316E-02 -2.928147219405302E-01 6.241230433153482E-01 -8.739081496039282E-02 -2.205473194164189E-02 4.415529502488971E-01 4.517110218334038E-01 -7.447008664784580E-02 -1.034702680862214E-01 4.866652910467844E-02 
-5.398990181786163E-02 1.054494232351914E-01 -1.007211811295466E-01 7.138321153793277E-02 -2.205473194164177E-02 -7.447008664784616E-02 4.866652910467850E-02 5.006194957705401E-02 -1.412541659164259E-01 2.197338609881816E-01 -2.928147219405298E-01 4.415529502488981E-01 -1.034702680862218E-01 -2.674098077411219E-03 4.714500163981672E-02 -1.518228357303416E-01 6.241230433153487E-01 4.517110218334032E-01 -1.076166520829737E-02 3.100975308216047E-02 -1.088086385422256E-01 -8.739081496039289E-02 -4.925336480733400E-03 3.667508014934812E-02 6.457640532979440E-02 -1.022956833455197E-02 -4.635706666178852E-02 1.965685143400831E-02 
1.965685143400805E-02 -1.022956833455184E-02 -4.925336480733658E-03 -1.076166520829698E-02 -2.674098077411442E-03 5.006194957705423E-02 -5.398990181786199E-02 -4.635706666178864E-02 3.667508014934846E-02 3.100975308216002E-02 4.714500163981649E-02 -1.412541659164260E-01 1.054494232351915E-01 6.457640532979454E-02 -1.088086385422253E-01 -1.518228357303415E-01 2.197338609881823E-01 -1.007211811295466E-01 -8.739081496039348E-02 6.241230433153490E-01 -2.928147219405306E-01 7.138321153793284E-02 4.517110218334029E-01 4.415529502488987E-01 -2.205473194164195E-02 -1.034702680862218E-01 -7.447008664784582E-02 4.866652910467844E-02 
1.965685143400832E-02 -4.635706666178873E-02 6.457640532979403E-02 -8.739081496039287E-02 4.517110218334033E-01 -1.034702680862219E-01 4.866652910467856E-02 -1.022956833455185E-02 3.667508014934853E-02 -1.088086385422253E-01 6.241230433153493E-01 4.415529502488985E-01 -7.447008664784627E-02 -4.925336480733685E-03 3.100975308216006E-02 -1.518228357303416E-01 -2.928147219405308E-01 -2.205473194164216E-02 -1.076166520829723E-02 4.714500163981675E-02 2.197338609881822E-01 7.138321153793314E-02 -2.674098077411124E-03 -1.412541659164259E-01 -1.007211811295469E-01 5.006194957705411E-02 1.054494232351913E-01 -5.398990181786185E-02 
4.866652910467838E-02 -7.447008664784585E-02 -2.205473194164202E-02 7.138321153793270E-02 -1.007211811295466E-01 1.054494232351913E-01 -5.398990181786183E-02 -1.034702680862216E-01 4.415529502488972E-01 -2.928147219405295E-01 2.197338609881814E-01 -1.412541659164258E-01 5.006194957705415E-02 4.517110218334026E-01 6.241230433153498E-01 -1.518228357303417E-01 4.714500163981666E-02 -2.674098077410943E-03 -8.739081496039279E-02 -1.088086385422252E-01 3.100975308215989E-02 -1.076166520829729E-02 6.457640532979424E-02 3.667508014934838E-02 -4.925336480733305E-03 -4.635706666178862E-02 -1.022956833455196E-02 1.965685143400826E-02 
4.866652910467854E-02 -1.034702680862222E-01 4.517110218334032E-01 -8.739081496039257E-02 6.457640532979401E-02 -4.635706666178852E-02 1.965685143400814E-02 -7.447008664784631E-02 4.415529502488982E-01 6.241230433153493E-01 -1.088086385422248E-01 3.667508014934839E-02 -1.022956833455194E-02 -2.205473194164178E-02 -2.928147219405303E-01 -1.518228357303424E-01 3.100975308216004E-02 -4.925336480733527E-03 7.138321153793276E-02 2.197338609881823E-01 4.714500163981687E-02 -1.076166520829728E-02 -1.007211811295466E-01 -1.412541659164261E-01 -2.674098077411231E-03 1.054494232351915E-01 5.006194957705395E-02 -5.398990181786197E-02 
-3.424798088356356E-02 2.098560061104454E-02 4.895339492822377E-03 -1.397241732563206E-03 -2.129185380776405E-03 -6.056242150722746E-03 1.575821566509364E-02 7.589879603866043E-02 -6.781289475005503E-02 -3.743285951550196E-03 6.946259357548315E-03 2.057604928528813E-02 -3.788128473145072E-02 -9.041932627940845E-02 1.302659343222544E-01 -9.149874795593923E-03 -4.679885525158973E-02 5.274510791118520E-02 9.508792588583503E-02 -2.462034271439142E-01 1.148585583326223E-01 -7.276631884073426E-02 -8.990309329104877E-02 8.894182162343978E-01 1.368015369363628E-01 1.757969010455110E-02 1.651509402596897E-01 -3.845915925438454E-02 
-3.424798088356330E-02 7.589879603866011E-02 -9.041932627940805E-02 9.508792588583428E-02 -8.990309329104822E-02 1.757969010455043E-02 -3.845915925438446E-02 2.098560061104448E-02 -6.781289475005453E-02 1.302659343222530E-01 -2.462034271439124E-01 8.894182162343969E-01 1.651509402596897E-01 4.895339492822434E-03 -3.743285951549991E-03 -9.149874795594121E-03 1.148585583326225E-01 1.368015369363631E-01 -1.397241732562987E-03 6.946259357548495E-03 -4.679885525159000E-02 -7.276631884073462E-02 -2.129185380776150E-03 2.057604928528799E-02 5.274510791118542E-02 -6.056242150722874E-03 -3.788128473145087E-02 1.575821566509376E-02 
1.575821566509354E-02 -6.056242150722764E-03 -2.129185380776459E-03 -1.397241732563004E-03 4.895339492822240E-03 2.098560061104451E-02 -3.424798088356360E-02 -3.788128473145101E-02 2.057604928528827E-02 6.946259357548207E-03 -3.743285951550217E-03 -6.781289475005481E-02 7.589879603866023E-02 5.274510791118556E-02 -4.679885525158978E-02 -9.149874795594048E-03 1.302659343222544E-01 -9.041932627940817E-02 -7.276631884073495E-02 1.148585583326227E-01 -2.462034271439142E-01 9.508792588583478E-02 1.368015369363634E-01 8.894182162343977E-01 -8.990309329104879E-02 1.651509402596902E-01 1.757969010455064E-02 -3.845915925438460E-02 
1.575821566509357E-02 -3.788128473145122E-02 5.274510791118554E-02 -7.276631884073473E-02 1.368015369363635E-01 1.651509402596893E-01 -3.845915925438405E-02 -6.056242150722755E-03 2.057604928528864E-02 -4.679885525159077E-02 1.148585583326246E-01 8.894182162343970E-01 1.757969010455007E-02 -2.129185380776482E-03 6.946259357548279E-03 -9.149874795593978E-03 -2.462034271439143E-01 -8.990309329104874E-02 -1.397241732563245E-03 -3.743285951550144E-03 1.302659343222544E-01 9.508792588583494E-02 4.895339492822288E-03 -6.781289475005464E-02 -9.041932627940848E-02 2.098560061104466E-02 7.589879603866011E-02 -3.424798088356357E-02 
-3.845915925438322E-02 1.757969010454960E-02 -8.990309329104770E-02 9.508792588583359E-02 -9.041932627940735E-02 7.589879603865950E-02 -3.424798088356332E-02 1.651509402596863E-01 8.894182162344000E-01 -2.462034271439123E-01 1.302659343222531E-01 -6.781289475005436E-02 2.098560061104460E-02 1.368015369363615E-01 1.148585583326235E-01 -9.149874795594197E-03 -3.743285951549856E-03 4.895339492822336E-03 -7.276631884073409E-02 -4.679885525159027E-02 6.946259357548458E-03 -1.397241732563156E-03 5.274510791118513E-02 2.057604928528840E-02 -2.129185380776295E-03 -3.788128473145076E-02 -6.056242150722919E-03 1.575821566509370E-02 
-3.845915925438341E-02 1.651509402596862E-01 1.368015369363623E-01 -7.276631884073427E-02 5.274510791118541E-02 -3.788128473145099E-02 1.575821566509357E-02 1.757969010454931E-02 8.894182162344000E-01 1.148585583326239E-01 -4.679885525159017E-02 2.057604928528833E-02 -6.056242150722757E-03 -8.990309329104790E-02 -2.462034271439129E-01 -9.149874795594402E-03 6.946259357548583E-03 -2.129185380776315E-03 9.508792588583420E-02 1.302659343222535E-01 -3.743285951549893E-03 -1.397241732563266E-03 -9.041932627940767E-02 -6.781289475005450E-02 4.895339492822275E-03 7.589879603865986E-02 2.098560061104426E-02 -3.424798088356330E-02 
-6.214658905359585E-02 7.983247684086664E-02 -2.857508119792675E-02 -1.214803711061707E-02 1.488950757649581E-02 1.776559613538006E-02 -3.654601519527512E-02 1.014998268755313E-01 -1.890508208594306E-01 1.422372573305281E-01 -2.337091827530133E-02 -8.269971943178353E-02 9.120532096773168E-02 -6.757860973769272E-02 2.200533792857890E-01 -3.019328263024320E-01 2.643350520264480E-01 -1.362767705385015E-01 1.661224442513820E-02 -1.724460251026485E-01 7.829592731146447E-01 3.264169749592930E-01 2.634240359415550E-02 -3.377861230130142E-02 8.086556818539814E-02 -2.873183771419386E-03 -2.636830338203294E-02 1.077663094255872E-02 
-6.214658905359585E-02 1.014998268755315E-01 -6.757860973769260E-02 1.661224442513748E-02 2.634240359415553E-02 -2.873183771419544E-03 1.077663094255912E-02 7.983247684086658E-02 -1.890508208594308E-01 2.200533792857896E-01 -1.724460251026491E-01 -3.377861230130053E-02 -2.636830338203314E-02 -2.857508119792703E-02 1.422372573305276E-01 -3.019328263024322E-01 7.829592731146449E-01 8.086556818539783E-02 -1.214803711061689E-02 -2.337091827530090E-02 2.643350520264482E-01 3.264169749592930E-01 1.488950757649582E-02 -8.269971943178347E-02 -1.362767705385018E-01 1.776559613538024E-02 9.120532096773180E-02 -3.654601519527532E-02 
-3.654601519527551E-02 1.776559613538026E-02 1.488950757649580E-02 -1.214803711061692E-02 -2.857508119792705E-02 7.983247684086643E-02 -6.214658905359566E-02 9.120532096773211E-02 -8.269971943178396E-02 -2.337091827530067E-02 1.422372573305272E-01 -1.890508208594302E-01 1.014998268755311E-01 -1.362767705385018E-01 2.643350520264480E-01 -3.019328263024318E-01 2.200533792857892E-01 -6.757860973769252E-02 3.264169749592934E-01 7.829592731146445E-01 -1.724460251026489E-01 1.661224442513764E-02 8.086556818539799E-02 -3.377861230130097E-02 2.634240359415579E-02 -2.636830338203311E-02 -2.873183771419593E-03 1.077663094255904E-02 
