4.316374203927097E-01 9.187073833788479E-01 -2.033230514926550E-01 1.733478783303830E-01 -6.698183211190720E-02 3.662270254824626E-01 3.947029360727256E-01 -5.300164543056030E-01 6.585133349169692E-02 2.012239015155925E-01 -9.086471047836352E-01 -8.170186916344498E-03 2.734276639875527E-03 1.111824835848880E+00 -1.242737845010097E-01 -1.748432427736611E-01 6.096916827185773E-01 -1.874103048920569E-01 -1.867561347143142E-01 -1.353014011292487E-01 -1.539563684377678E-01 8.285299077614284E-04 1.228630739461506E-02 8.180472299585830E-01 1.038572431096946E-01 1.233579287545583E-01 7.364694027985549E-02 1.059196775462517E-01 2.065038985324461E-02 1.792191079750936E+00 -1.876685112804661E-01 6.504203065554117E-01 6.058389835669528E-01 -3.176956494345659E-01 -1.774669448166369E-01 1.015243405173851E+00 2.239478090900144E-01 -1.257871871246874E-01 -1.343822095765812E-01 1.275646164954392E-01 1.144085976391015E-01 1.539358215869806E+00 -1.263619458852614E-01 6.640160053201881E-02 1.443435480149789E-01 6.715238597694063E-02 -9.037499258045695E-02 1.263982067637910E+00 -8.270196754804868E-01 -1.021353726170969E-01 -1.451580620221620E-02 1.862480667790545E-01 1.541396619044902E-01 1.015754392051409E+00 -6.056341997181655E-01 2.357172593183014E-01 2.750943306528209E-01 -4.160675904760638E-01 -1.458116082192364E-02 -1.659021383562491E-02 3.666758592299612E-02 -4.957105562697722E-01 -4.750745842548396E-01 1.174105894574158E-01 2.161879491087232E-01 -2.971556295091720E-01 -1.654870702168121E-01 -3.231718130095684E-01 -2.811383077742902E-01 1.811879420909488E-01 2.304331016973579E-03 -8.520862555571470E-01 -1.366336109518434E+00 
-2.780404895706418E-01 -6.734128847677011E-01 -3.406900706573205E-01 -1.539439717895072E-03 1.267175415162279E-01 -4.459539092117560E-02 -7.260323612041101E-01 2.389866472286842E-01 -1.402492405379986E-01 -1.212778137317284E-01 9.191486798155785E-01 2.610271155509530E-01 -1.859381122883791E-01 -2.529464689399539E-01 -6.684831353309960E-02 -5.915782778822062E-02 -2.613773790766349E-01 -4.687915138234196E-02 -3.182096714142130E-02 6.830744160271211E-02 -4.272095810705186E-02 -4.472067360019796E-02 -4.692516337239335E-02 -2.433786923471637E-01 -1.073738309182985E-01 2.509776529575532E-01 -3.621620332116858E-01 1.905150585473951E-01 5.044675104176707E-02 -7.533773407276011E-01 2.131861588610815E-02 -7.396640787329135E-02 -7.723037724075199E-01 3.163652472259029E-01 1.351102761913579E-01 -9.685983817837825E-01 -3.728633493794833E-02 1.667517440709838E-01 -1.101410216819247E-01 -3.278595703866831E-02 -2.989971915960351E-02 -3.998997484766449E-01 1.662379396521056E-02 1.781589172335369E-01 -2.439490509863349E-01 2.432259287536284E-01 1.645069860426407E-02 -4.632355603813373E-01 4.246523976749124E-01 3.152371210889107E-02 5.637112371227569E-02 -1.268080437691838E-01 1.030592878348479E-01 1.411654303534468E-01 5.813871124498147E-01 -9.221478080626271E-02 -3.286081998768944E-01 1.656140194823512E-01 -4.781136544901736E-01 -4.052223577294762E-01 -3.792710641607595E-01 2.677769619603988E-01 4.489738474547258E-01 5.025121933052263E-02 -8.741644522414648E-01 2.980191125207046E-01 -5.810487892226741E-01 -3.709399369142560E-02 4.740484937193482E-01 -1.423917901368809E-01 -1.641211488695787E-01 8.417456007929877E-01 6.909979304245375E-01 
2.780404895706419E-01 3.406900706573209E-01 6.734128847677008E-01 1.539439717895174E-03 4.459539092117550E-02 -1.267175415162279E-01 7.260323612041101E-01 1.402492405379974E-01 -2.389866472286871E-01 1.212778137317273E-01 -2.610271155509533E-01 -9.191486798155785E-01 1.859381122883792E-01 6.684831353309936E-02 2.529464689399574E-01 5.915782778822325E-02 4.687915138234228E-02 2.613773790766349E-01 3.182096714142154E-02 4.472067360019819E-02 2.433786923471669E-01 -6.830744160271031E-02 1.073738309182992E-01 4.272095810705149E-02 4.692516337239325E-02 -1.905150585473948E-01 7.533773407276019E-01 -2.509776529575540E-01 -2.131861588610814E-02 3.621620332116863E-01 -5.044675104176715E-02 -3.163652472259018E-01 9.685983817837729E-01 7.396640787329396E-02 3.728633493794836E-02 7.723037724075291E-01 -1.351102761913579E-01 3.278595703866871E-02 3.998997484766466E-01 -1.667517440709842E-01 -1.662379396521086E-02 1.101410216819246E-01 2.989971915960353E-02 -2.432259287536291E-01 4.632355603813393E-01 -1.781589172335372E-01 -4.246523976749136E-01 2.439490509863345E-01 -1.645069860426353E-02 1.268080437691841E-01 -1.411654303534374E-01 -3.152371210889141E-02 -5.813871124498119E-01 -5.637112371227844E-02 -1.030592878348492E-01 -1.656140194823519E-01 4.052223577294753E-01 9.221478080626341E-02 3.792710641607594E-01 3.286081998768962E-01 4.781136544901742E-01 -5.025121933052248E-02 -2.980191125207047E-01 -2.677769619603989E-01 5.810487892226733E-01 -4.489738474547263E-01 8.741644522414653E-01 1.423917901368811E-01 -8.417456007929880E-01 3.709399369142573E-02 -6.909979304245377E-01 -4.740484937193487E-01 1.641211488695786E-01 
-4.316374203927104E-01 2.033230514926531E-01 -9.187073833788462E-01 -1.733478783303827E-01 -3.662270254824621E-01 6.698183211190675E-02 -3.947029360727257E-01 -6.585133349169665E-02 5.300164543056096E-01 -2.012239015155888E-01 8.170186916344583E-03 9.086471047836361E-01 -2.734276639875278E-03 1.242737845010077E-01 -1.111824835848889E+00 1.748432427736568E-01 1.874103048920575E-01 -6.096916827185769E-01 1.867561347143131E-01 -8.285299077630186E-04 -8.180472299585902E-01 1.353014011292474E-01 -1.038572431096965E-01 1.539563684377661E-01 -1.228630739461575E-02 -1.059196775462511E-01 -1.792191079750936E+00 -1.233579287545584E-01 1.876685112804657E-01 -7.364694027985570E-02 -2.065038985324492E-02 3.176956494345625E-01 -1.015243405173839E+00 -6.504203065554200E-01 -2.239478090900158E-01 -6.058389835669594E-01 1.774669448166375E-01 -1.275646164954391E-01 -1.539358215869807E+00 1.257871871246868E-01 1.263619458852623E-01 1.343822095765811E-01 -1.144085976391016E-01 -6.715238597693943E-02 -1.263982067637911E+00 -6.640160053201756E-02 8.270196754804869E-01 -1.443435480149793E-01 9.037499258045745E-02 -1.862480667790542E-01 -1.015754392051428E+00 1.021353726170965E-01 6.056341997181659E-01 1.451580620221486E-02 -1.541396619044895E-01 4.160675904760627E-01 1.659021383562476E-02 -2.357172593183018E-01 -3.666758592299690E-02 -2.750943306528222E-01 1.458116082192396E-02 -1.174105894574159E-01 2.971556295091722E-01 4.957105562697719E-01 1.654870702168121E-01 4.750745842548394E-01 -2.161879491087232E-01 -1.811879420909487E-01 8.520862555571491E-01 3.231718130095679E-01 1.366336109518433E+00 2.811383077742903E-01 -2.304331016973186E-03 
7.362222942331987E-01 -8.138054321876876E-01 1.454726479987348E+00 5.516141769072573E-01 8.883205649173174E-01 -1.840655277127563E-01 5.628276045473377E-01 -3.563051278767503E-01 -4.677067684472323E-01 5.363431569602514E-01 6.591840264847822E-01 -4.198572367160622E-01 -8.546765731029461E-01 -8.730499484114366E-01 6.259062364608361E+00 3.679407092992456E-01 -1.108156747683640E+00 3.413513662346338E+00 5.090824173824069E-01 -3.599646591072669E-02 3.737662574033102E+00 6.404676313464366E-01 6.414669646099502E-01 -9.907613701280118E-01 -2.475002979351254E-02 1.810427581796791E-02 5.104897976038155E+00 1.581443796393783E+00 -1.325498575473860E+00 -9.256543641604724E-01 2.494670203187112E-01 3.309933211726667E-01 8.025059273834998E-01 1.910865278371040E+00 4.569230350174553E-01 2.596300392608487E-01 -7.203654890332047E-01 -3.173423291405578E-01 6.241779532885127E+00 9.986984842480200E-01 -2.330204113158807E-01 -1.163980519159377E+00 5.622256245095704E-01 6.046269109662221E-01 2.414211077881760E+00 6.384414400576098E-01 -1.153542290721945E+00 2.546481271455529E-02 -4.583665998128410E-01 -7.239410786770734E-01 5.280324708219459E+00 -4.135717181679919E-02 -2.844931657206249E-02 -6.403179910884999E-03 1.052461419436804E+00 2.090768027257851E-01 -1.870697647499386E+00 5.012540952554320E-01 1.299117838756912E+00 4.270752115841934E-01 -6.023103343503455E-01 9.068002436896444E-01 -1.228973327268027E+00 -1.050407849752686E+00 6.479394701225362E-01 -5.716161772162596E-01 -2.584629759669735E-01 5.966763927039078E-01 -1.796843428118542E+00 -1.273173171291430E+00 -1.002433603498445E+00 1.715955205401720E-01 -4.658105923603968E-01 
-4.990138632630813E-01 -1.742918353149141E-01 -3.343627340432946E+00 2.986447410441591E-01 -4.930605851603182E-01 9.368957659130231E-01 -9.333349162565826E-01 1.299844699751138E+00 1.056949450579559E-02 -5.291836661520631E-01 5.917139508614333E-01 4.315899343958726E-01 -9.669046183778217E-01 -1.649249482934680E-01 5.304606173773468E-01 2.071759737012203E-01 2.524698780452374E-01 8.326524952972447E-01 3.938889789305419E-01 5.665641814879570E-01 2.719839540732591E-01 -8.065137357472320E-02 1.447966263274977E-01 -6.898446463718456E-01 2.416096608764472E-01 1.422617682313455E+00 -1.188280443903574E+00 1.920994363677725E-01 -4.142297226138994E-01 -5.485072471664610E+00 -2.393033282893532E-01 1.236659884049785E+00 -1.531629732212742E+00 4.171443594439125E-01 3.483169119851080E-01 -7.293553481707491E+00 -4.981211898308444E-01 9.206715086188552E-01 -2.464021161389881E-01 -3.253895457662063E-01 -2.614853340523978E-01 -2.566028939617506E+00 2.978892863892137E-01 8.330481841213183E-01 -9.813064880342435E-01 9.812343378481735E-01 -5.699986306221350E-04 -7.449149451057067E+00 2.783846076497884E-01 -2.935790505221095E-02 -3.319328563778338E-01 -7.681985786244092E-01 -2.667168995462305E-01 -2.598958615738996E+00 7.294961870359077E-01 6.532332859318150E-01 -9.470815908938263E-02 7.209027257280980E-01 1.779948552185725E-01 -4.723258733231786E+00 -3.831745955028231E-01 -2.866944404414404E-01 6.810383193056887E-01 1.694537192252262E+00 -6.602448841044970E-01 7.479198719267987E-01 -4.576615021750070E-01 -1.111259730875829E+00 1.052904464446348E+00 3.990168919237677E-01 4.374559728507028E-01 -1.833103035354934E-01 1.342151148970590E+00 
-3.829939864884562E-01 -6.181883797365098E-01 1.659716911137478E+00 -1.194238042781734E-01 2.102821503683830E-01 -1.125655042549585E+00 -1.561031565319947E-01 -1.170474791673348E+00 1.401748145997442E-01 -1.271608254762509E-01 -1.171275771393476E-01 -1.647429658570204E-01 2.837158285327652E-01 -1.647435464198928E-01 7.264475434562486E-03 -1.165325333881850E-02 -1.651521490659718E-01 -3.347490776506940E-02 1.216788354798879E-03 -3.113909628061098E-02 4.792953601656698E-02 -5.379292381115303E-02 -4.278818928521838E-03 -3.105548470841294E-02 -4.458096878328034E-02 -4.113322858919017E-01 2.519954641161536E-01 -1.882860155039195E-01 5.289133769034905E-02 9.683514372057561E-01 7.916328717014411E-02 -8.011095048485701E-01 -9.170271755782618E-03 3.999073301835103E-01 -2.292856184183211E-02 2.007252613863935E+00 -2.191785625794807E-02 -1.045864298438026E-01 1.503867972822821E-01 -1.403542277555106E-01 1.291080696359683E-02 2.375882022893698E-01 3.766554780374429E-03 -2.202526244477404E-01 1.108477810599445E-01 -2.219638660849616E-01 -1.143726303389059E-02 1.538456511747995E+00 7.911720986593671E-02 1.183417619711714E-01 3.842154345461379E-02 -3.045734573420185E-02 -8.511139208701408E-02 3.255702834552532E-01 -1.482968542757221E-02 -3.655318974390319E-01 -1.818495993916609E-01 4.042022721119347E-01 1.110117520925296E-01 1.516045180818679E+00 1.145858961113983E-01 4.622058265316833E-01 2.062611318422219E-01 -8.088906579777171E-01 2.122809892479094E-01 -7.432690509461709E-01 2.846730900934169E-02 5.820294050141724E-01 -7.755425915584002E-02 -2.247188937550658E-01 -3.739532020444806E-02 -3.254745788835817E-01 -2.918413375192618E-01 
-3.450678668134267E-15 9.647355153429296E-01 -9.647355153429291E-01 1.522035726090761E-16 -8.297148997043658E-01 8.297148997043640E-01 -1.230021578855684E-15 8.215658717833759E-01 -8.215658717833745E-01 3.354404521747211E-15 -5.853766349113913E-02 5.853766349113998E-02 4.204195296323596E-16 9.696849574378756E-02 -9.696849574378882E-02 -8.952718462803993E-16 1.129392394662253E-01 -1.129392394662245E-01 -4.408607763508201E-17 -4.011831891776039E-02 -7.583612568108707E-02 4.011831891775974E-02 -3.571780676332653E-02 7.583612568108587E-02 3.571780676332650E-02 1.440457217829094E-01 1.389330100820118E-01 -1.440457217829106E-01 -5.112711700897494E-03 -1.389330100820138E-01 5.112711700897166E-03 6.874219511049187E-01 6.265135677307544E-01 -6.874219511049285E-01 -6.090838337416550E-02 -6.265135677307616E-01 6.090838337416535E-02 -4.640809305603139E-02 -3.602670115757332E-02 4.640809305603114E-02 1.038139189845867E-02 3.602670115757186E-02 -1.038139189845855E-02 1.414022212262910E-01 2.445077774700481E-01 -1.414022212262906E-01 1.031055562437572E-01 -2.445077774700482E-01 -1.031055562437571E-01 -5.929321350448048E-02 8.847052645243131E-02 5.929321350448066E-02 1.477637399569122E-01 -8.847052645243286E-02 -1.477637399569127E-01 3.163748956957136E-01 3.087687477422216E-01 -3.163748956957141E-01 -7.606147953491686E-03 -3.087687477422217E-01 7.606147953491881E-03 -7.679293634958649E-01 -8.494242251738632E-01 7.679293634958654E-01 -8.149486167799862E-02 8.494242251738640E-01 8.149486167799781E-02 -3.523911990853950E-01 -4.157897008159697E-01 3.523911990853952E-01 -6.339850173057504E-02 4.157897008159717E-01 6.339850173057586E-02 
3.829939864884616E-01 -1.659716911137478E+00 6.181883797365104E-01 1.194238042781731E-01 1.125655042549585E+00 -2.102821503683816E-01 1.561031565319965E-01 -1.401748145997443E-01 1.170474791673344E+00 1.271608254762448E-01 1.647429658570198E-01 1.171275771393464E-01 -2.837158285327658E-01 -7.264475434562666E-03 1.647435464198942E-01 1.165325333881940E-02 3.347490776506846E-02 1.651521490659713E-01 -1.216788354798646E-03 5.379292381115428E-02 3.105548470841381E-02 3.113909628061013E-02 4.458096878328061E-02 -4.792953601656650E-02 4.278818928521354E-03 1.882860155039197E-01 -9.683514372057530E-01 4.113322858919031E-01 -7.916328717014393E-02 -2.519954641161518E-01 -5.289133769034854E-02 -3.999073301835012E-01 -2.007252613863917E+00 8.011095048485799E-01 2.191785625794880E-02 9.170271755783657E-03 2.292856184183168E-02 1.403542277555105E-01 -2.375882022893681E-01 1.045864298438030E-01 -3.766554780374872E-03 -1.503867972822810E-01 -1.291080696359658E-02 2.219638660849619E-01 -1.538456511747994E+00 2.202526244477390E-01 -7.911720986593651E-02 -1.108477810599434E-01 1.143726303389049E-02 3.045734573420155E-02 -3.255702834552560E-01 -1.183417619711715E-01 1.482968542757177E-02 -3.842154345461048E-02 8.511139208701510E-02 -4.042022721119336E-01 -1.516045180818677E+00 3.655318974390325E-01 -1.145858961113980E-01 1.818495993916613E-01 -1.110117520925299E-01 8.088906579777165E-01 7.432690509461691E-01 -4.622058265316835E-01 -2.846730900934077E-02 -2.062611318422227E-01 -2.122809892479088E-01 2.247188937550659E-01 3.254745788835796E-01 -5.820294050141727E-01 2.918413375192606E-01 7.755425915583863E-02 3.739532020444745E-02 
4.990138632630732E-01 3.343627340432946E+00 1.742918353149074E-01 -2.986447410441581E-01 -9.368957659130228E-01 4.930605851603168E-01 9.333349162565775E-01 -1.056949450579177E-02 -1.299844699751136E+00 5.291836661520707E-01 -4.315899343958713E-01 -5.917139508614301E-01 9.669046183778204E-01 -5.304606173773377E-01 1.649249482934699E-01 -2.071759737012063E-01 -8.326524952972404E-01 -2.524698780452370E-01 -3.938889789305410E-01 8.065137357472525E-02 6.898446463718485E-01 -5.665641814879466E-01 -2.416096608764470E-01 -2.719839540732539E-01 -1.447966263274933E-01 -1.920994363677727E-01 5.485072471664591E+00 -1.422617682313455E+00 2.393033282893531E-01 1.188280443903570E+00 4.142297226138975E-01 -4.171443594439216E-01 7.293553481707414E+00 -1.236659884049795E+00 4.981211898308410E-01 1.531629732212753E+00 -3.483169119851046E-01 3.253895457662054E-01 2.566028939617496E+00 -9.206715086188533E-01 -2.978892863892116E-01 2.464021161389875E-01 2.614853340523956E-01 -9.812343378481749E-01 7.449149451057051E+00 -8.330481841213137E-01 -2.783846076497891E-01 9.813064880342396E-01 5.699986306209416E-04 7.681985786244074E-01 2.598958615739020E+00 2.935790505221185E-02 -7.294961870359072E-01 3.319328563778260E-01 2.667168995462240E-01 -7.209027257280964E-01 4.723258733231773E+00 -6.532332859318146E-01 3.831745955028213E-01 9.470815908938332E-02 -1.779948552185710E-01 -1.694537192252258E+00 -7.479198719267943E-01 2.866944404414417E-01 4.576615021750040E-01 -6.810383193056848E-01 6.602448841044951E-01 -3.990168919237687E-01 1.833103035354952E-01 1.111259730875829E+00 -1.342151148970584E+00 -1.052904464446342E+00 -4.374559728507015E-01 
-4.097686071030834E-02 1.469755160148886E+00 -7.777415039750251E+00 2.126954895328474E-01 -9.187096945909757E-01 1.328364583339721E+00 -3.881283906608777E-01 1.024625695562978E+00 -4.253128379469014E-01 1.069150967393462E+00 4.680554931189255E-01 2.573516286245491E-01 1.422467501085310E+00 1.064314282815671E-01 4.519135357536884E-02 -1.988997726533751E-02 -6.866705947873934E-02 5.115388130182540E-01 -3.570539703511884E-01 -6.735013062743188E-01 -1.320910625737480E-01 2.363439030304519E-01 2.400791697259854E-01 9.360519915352439E-02 -8.029492924181457E-02 -1.496750834176215E+00 -6.834246613053715E-01 -1.003617925126705E+00 -2.733843964655917E-01 -5.621366740029525E-01 4.596471488176243E-03 -2.929264887553183E-01 8.661839876241632E-01 -5.773807451607136E+00 -1.967226242363845E-01 -4.165336610817027E+00 2.365031046375000E-01 -1.165420995732729E+00 -7.037111686894086E-01 5.998454179950358E-01 2.674746110086900E-02 2.298187888200482E-01 -9.221967406802115E-02 -1.319931624283108E+00 -4.986585255012626E-03 -1.996279050495594E+00 1.346595917085776E-01 -1.239680647661526E+00 -3.307572556990971E-01 -2.078773519735040E-01 -7.174960817572843E-01 1.470346762370628E+00 -5.537273724425786E-02 5.295348773879288E-01 1.239526607941010E-02 -3.184293785267264E-02 1.194840114040574E+00 -6.717387935703933E+00 1.733185574969378E-01 -5.542773434036425E+00 -2.775720269063418E-01 -8.797758933333903E-01 -4.659542986051230E-01 2.102321772919804E-03 -2.891287074977240E-02 2.001032104723807E-01 -5.685738182830323E-01 2.371286325422732E-01 3.008447451218947E-01 1.361786908547501E+00 6.931284146703155E-01 9.012515315376263E-01 -1.716173673392364E-01 
-1.049534969178180E-01 2.212662663791466E-01 1.661256350855373E+00 5.522450503119067E-02 -1.115077656108208E-01 -3.996226813454761E-01 8.356460885215361E-02 1.308841506174637E-02 2.614526283314711E-01 -1.409461438902037E+00 2.268871298181262E-02 2.119514643135949E-02 -1.036276256954925E+00 5.519506019428061E-02 6.642230322278521E-02 8.820292252006363E-02 4.809593973714071E-02 -1.653940623647130E-03 9.622523001066312E-02 1.987977235638868E-01 4.044185467167674E-02 7.631834620988405E-02 -2.037790558614454E-02 -6.867760438760361E-03 1.158186182644080E-02 8.325406278977447E-01 -1.376237208570464E-01 9.470328213196458E-01 1.017811158598163E-03 -2.387327665456869E-01 -4.917025268021691E-02 9.466805255258258E-01 -3.392938090677329E-01 2.044538948801883E+00 6.479613611750890E-02 2.647970539921484E-01 -2.880573244105063E-02 4.036663032570203E-01 4.569676400226550E-02 2.209644083241575E-01 -1.636494678870281E-02 -1.104545085959071E-01 5.554591838121646E-03 5.423527702472760E-01 -2.546631917875196E-01 1.113804114073078E+00 -6.731113617359351E-02 -2.384145646892254E-01 2.369642653859458E-02 -1.559951157810096E-01 4.169665168216977E-02 -2.558168289945559E-01 6.897831345721681E-03 -1.335166335690479E-01 6.197063825889542E-02 5.198082538408741E-01 -5.460226738982146E-02 1.895316244979440E+00 -8.963481858539815E-02 8.823159266021089E-01 -3.692369756213613E-02 -2.695518035113634E-01 1.620297699173865E-01 -1.622202617234947E-01 -6.151583011817632E-02 6.527379426374874E-02 1.323197907695741E-02 -1.133586938312247E+00 1.049964699324338E-01 -1.016472509308117E+00 -4.046026546441303E-02 -6.059774488548708E-02 1.079809112948246E-01 
