2.284799999999994E-02 -4.392496527908319E-17 -7.489794355503325E-18 -2.914411156639092E-17 5.439028619296595E-17 -2.063278284699513E-17 6.358385754807568E-17 -6.162788535612445E-02 1.891115904258995E-16 1.008750385598314E-16 -1.941158658925309E-16 4.080387563600236E-16 -2.160323364155383E-16 1.029853380439457E-01 -3.320196597969948E-16 4.627722022266024E-16 -6.141607424803266E-16 4.046315576679433E-17 -1.949696000000009E-01 1.243993775387466E-16 3.523850711101082E-16 -1.632904875723905E-16 8.393041682682887E-01 -3.844745589778009E-16 4.001379226875138E-16 3.828519790438918E-01 -3.253218487684078E-16 -9.139200000000079E-02 
-8.893352076698363E-03 4.757986241749535E-03 1.821019102579438E-03 2.197865207464367E-04 1.821019102579395E-03 4.757986241749476E-03 -8.893352076698682E-03 2.038447661351928E-02 -1.648664230794424E-02 -3.735717855099687E-03 -3.735717855099741E-03 -1.648664230794426E-02 2.038447661351915E-02 -2.556256378058180E-02 3.471322837546708E-02 9.902289480445355E-03 3.471322837546703E-02 -2.556256378058164E-02 2.913288866233972E-02 -8.070894607827128E-02 -8.070894607827116E-02 2.913288866233969E-02 -3.016056356962975E-02 9.991806456501988E-01 -3.016056356962991E-02 8.761493308253240E-02 8.761493308253208E-02 -3.505621447131411E-02 
2.081668171172169E-16 -2.680138530954546E-16 4.813484318854756E-17 7.675412773146266E-17 1.124016149661984E-16 1.295915170512733E-16 2.284799999999997E-02 -1.220618618479390E-16 5.748726148538026E-16 -3.797608708563007E-16 -1.215118142870627E-16 -3.267046413784002E-17 -6.162788535612385E-02 1.890140167860147E-17 -7.397730611955452E-16 7.445137850389342E-16 -1.006515064635570E-16 1.029853380439451E-01 -7.945631595562796E-17 6.012955291010842E-16 -1.300314227672032E-15 -1.949695999999995E-01 -2.400616771383279E-16 -8.573374364502646E-17 8.393041682682887E-01 5.028535369346012E-16 3.828519790438906E-01 -9.139200000000045E-02 
6.832000000000248E-03 -6.970542197667284E-17 -1.744676011288278E-18 -5.400124530514260E-17 4.884188968593965E-18 -1.151890382016703E-16 7.948420542186274E-17 -1.818805384126084E-02 6.923711201995741E-18 1.493406278241788E-16 2.081220886639488E-17 4.157649571169682E-16 -2.856380067995831E-16 2.918327241935409E-02 -1.019179251846970E-16 -1.292991131444916E-16 -3.805178488946477E-16 3.559832318241262E-16 -4.919040000000052E-02 2.272837279196747E-16 4.757682946013133E-16 -4.143322974487004E-16 1.118194929347176E-01 -1.383283587649486E-15 4.715539602506294E-16 9.810316884871918E-01 -4.131795766365086E-16 -6.148800000000117E-02 
-2.220446049250313E-16 -1.247565967459885E-16 1.399201186889716E-17 -5.681379538913240E-18 -1.254135995451100E-16 1.409046638620771E-16 6.831999999999991E-03 9.155085561673153E-17 2.871076188459147E-16 -3.608224830031759E-16 2.167365483117985E-16 -2.916945988194907E-16 -1.818805384126058E-02 -5.204170427930421E-17 -2.562815739324895E-16 1.361250935216901E-16 3.659741685723730E-16 2.918327241935370E-02 -1.110223024625157E-16 5.821335973151805E-16 -7.912629492931501E-16 -4.919039999999969E-02 -2.152954471045071E-16 0.000000000000000E+00 1.118194929347160E-01 3.330669073875470E-16 9.810316884871908E-01 -6.148799999999999E-02 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% number of plot elements
111
% number of vertices per plot elements
3
% triangulation of plot nodes
40 46 39
4 15 14
48 47 41
34 33 25
14 3 4
22 13 23
32 23 24
40 39 32
46 40 47
31 32 39
24 25 33
58 53 54
46 45 39
57 60 56
58 57 53
27 17 18
44 29 50
27 36 35
35 34 26
18 17 7
5 15 4
19 28 18
12 11 1
45 56 63
2 12 1
22 21 12
13 2 3
13 12 2
23 14 24
13 3 14
25 26 34
16 26 25
31 22 23
13 14 23
14 15 24
5 6 16
15 25 24
15 16 25
1 11 0
12 21 11
13 22 12
31 39 38
38 30 31
21 22 30
45 38 39
21 30 38
22 31 30
23 32 31
60 63 56
21 38 45
57 56 52
56 45 51
51 46 52
51 45 46
52 56 51
60 57 61
47 53 52
53 48 54
45 63 21
33 40 32
41 47 40
24 33 32
34 41 33
46 47 52
43 50 49
33 41 40
43 35 36
52 53 57
29 37 28
47 48 53
41 34 42
61 58 62
27 35 26
63 61 64
63 60 61
59 58 54
61 57 58
63 64 65
61 62 64
58 59 62
54 48 49
59 55 62
59 54 55
54 49 55
42 34 35
55 50 62
55 49 50
29 44 37
43 49 42
44 36 37
43 42 35
8 19 18
37 36 28
50 29 62
48 42 49
48 41 42
17 27 26
28 36 27
44 43 36
44 50 43
5 16 15
17 26 16
17 16 6
20 29 19
17 6 7
8 18 7
28 27 18
9 20 19
9 19 8
29 28 19
9 10 20
% number of volume cubature nodes
73
% cubature node coordinates and weights
-3.333333333333330E-01 -3.333333333333330E-01 4.436592437807600E-02
-1.213121652802900E-02 -1.213121652802900E-02 1.911886655861500E-02
-9.757375669439420E-01 -1.213121652802900E-02 1.911886655861500E-02
-1.213121652802900E-02 -9.757375669439420E-01 1.911886655861500E-02
-2.301365187497960E-01 -2.301365187497960E-01 4.929428226420700E-02
-5.397269625004080E-01 -2.301365187497960E-01 4.929428226420700E-02
-2.301365187497960E-01 -5.397269625004080E-01 4.929428226420700E-02
-4.994028078505620E-01 -4.994028078505620E-01 6.065412598125900E-02
-1.194384298875000E-03 -4.994028078505630E-01 6.065412598125900E-02
-4.994028078505630E-01 -1.194384298875000E-03 6.065412598125900E-02
-7.100452415985981E-01 -7.100452415985981E-01 3.136623184449700E-02
4.200904831971960E-01 -7.100452415985981E-01 3.136623184449700E-02
-7.100452415985981E-01 4.200904831971960E-01 3.136623184449700E-02
-9.030191715693910E-01 -9.030191715693910E-01 1.617303569905900E-02
8.060383431387830E-01 -9.030191715693910E-01 1.617303569905900E-02
-9.030191715693910E-01 8.060383431387830E-01 1.617303569905900E-02
-9.728669216766640E-01 -9.728669216766640E-01 4.750076743416000E-03
9.457338433533280E-01 -9.728669216766640E-01 4.750076743416000E-03
-9.728669216766640E-01 9.457338433533280E-01 4.750076743416000E-03
-8.598481434269200E-01 8.526822785202270E-01 4.329998364046000E-03
8.526822785202270E-01 -8.598481434269200E-01 4.329998364046000E-03
-9.928341350933060E-01 8.526822785202270E-01 4.329998364046000E-03
8.526822785202270E-01 -9.928341350933060E-01 4.329998364046000E-03
-9.928341350933060E-01 -8.598481434269200E-01 4.329998364046000E-03
-8.598481434269200E-01 -9.928341350933060E-01 4.329998364046000E-03
-5.922084282964560E-01 5.731106193334590E-01 1.230013659215100E-02
5.731106193334590E-01 -5.922084282964560E-01 1.230013659215100E-02
-9.809021910370030E-01 5.731106193334590E-01 1.230013659215100E-02
5.731106193334590E-01 -9.809021910370030E-01 1.230013659215100E-02
-9.809021910370030E-01 -5.922084282964560E-01 1.230013659215100E-02
-5.922084282964560E-01 -9.809021910370030E-01 1.230013659215100E-02
-3.166607050971160E-01 2.940114425754930E-01 1.714655049609400E-02
2.940114425754930E-01 -3.166607050971160E-01 1.714655049609400E-02
-9.773507374783780E-01 2.940114425754930E-01 1.714655049609400E-02
2.940114425754930E-01 -9.773507374783780E-01 1.714655049609400E-02
-9.773507374783780E-01 -3.166607050971160E-01 1.714655049609400E-02
-3.166607050971160E-01 -9.773507374783780E-01 1.714655049609400E-02
-7.627082753936000E-01 7.208051430810580E-01 1.099278436768600E-02
7.208051430810580E-01 -7.627082753936000E-01 1.099278436768600E-02
-9.580968676874581E-01 7.208051430810580E-01 1.099278436768600E-02
7.208051430810580E-01 -9.580968676874581E-01 1.099278436768600E-02
-9.580968676874581E-01 -7.627082753936000E-01 1.099278436768600E-02
-7.627082753936000E-01 -9.580968676874581E-01 1.099278436768600E-02
-4.994647538520780E-01 3.896739573775400E-01 3.398842362745100E-02
3.896739573775400E-01 -4.994647538520780E-01 3.398842362745100E-02
-8.902092035254620E-01 3.896739573775400E-01 3.398842362745100E-02
3.896739573775400E-01 -8.902092035254620E-01 3.398842362745100E-02
-8.902092035254620E-01 -4.994647538520780E-01 3.398842362745100E-02
-4.994647538520780E-01 -8.902092035254620E-01 3.398842362745100E-02
-7.301939611872130E-01 5.952253122217490E-01 2.576877525004800E-02
5.952253122217490E-01 -7.301939611872130E-01 2.576877525004800E-02
-8.650313510345360E-01 5.952253122217490E-01 2.576877525004800E-02
5.952253122217490E-01 -8.650313510345360E-01 2.576877525004800E-02
-8.650313510345350E-01 -7.301939611872130E-01 2.576877525004800E-02
-7.301939611872130E-01 -8.650313510345350E-01 2.576877525004800E-02
-2.136621810774590E-01 9.215947178454000E-02 4.002369871630500E-02
9.215947178454000E-02 -2.136621810774590E-01 4.002369871630500E-02
-8.784972907070810E-01 9.215947178454000E-02 4.002369871630500E-02
9.215947178454000E-02 -8.784972907070810E-01 4.002369871630500E-02
-8.784972907070810E-01 -2.136621810774590E-01 4.002369871630500E-02
-2.136621810774590E-01 -8.784972907070810E-01 4.002369871630500E-02
-2.689065423752760E-01 -1.096467748662100E-02 4.527724809761600E-02
-1.096467748662100E-02 -2.689065423752760E-01 4.527724809761600E-02
-7.201287801381030E-01 -1.096467748662100E-02 4.527724809761600E-02
-1.096467748662100E-02 -7.201287801381030E-01 4.527724809761600E-02
-7.201287801381030E-01 -2.689065423752760E-01 4.527724809761600E-02
-2.689065423752760E-01 -7.201287801381030E-01 4.527724809761600E-02
-5.079632307652860E-01 2.330621213208840E-01 4.543308754672900E-02
2.330621213208840E-01 -5.079632307652860E-01 4.543308754672900E-02
-7.250988905555980E-01 2.330621213208840E-01 4.543308754672900E-02
2.330621213208840E-01 -7.250988905555980E-01 4.543308754672900E-02
-7.250988905555980E-01 -5.079632307652860E-01 4.543308754672900E-02
-5.079632307652860E-01 -7.250988905555980E-01 4.543308754672900E-02
% cubature interpolation matrix
3.107147797847791E-17 -3.268390320625246E-16 1.767574979241004E-16 1.534898326179534E-16 -6.691533904303251E-17 1.613617336953961E-16 -2.284241144853925E-16 -3.187950273157478E-16 9.988237099259692E-16 -1.309684923006546E-15 7.237671606309492E-16 -6.342298719989552E-16 2.401217553944286E-16 2.669471818162006E-16 -1.566757585513724E-15 9.999999999999996E-01 7.202071654625624E-16 5.258135800071050E-17 1.651745645723838E-16 7.230431937264214E-16 1.070424463189023E-15 -1.232074977363433E-16 -3.021578074129393E-16 -4.209931123209341E-16 -4.768852193404238E-16 2.907118960605980E-16 2.745775157922464E-16 -7.088472001492247E-17 
-3.164478047425267E-02 4.599488131024176E-02 -2.347112981011736E-02 -4.175730173614110E-04 1.038737483559793E-02 2.597295098583218E-03 -6.849841727738060E-03 4.599488131024175E-02 -9.597777349773942E-02 8.953924276805912E-02 -4.169832440401677E-02 -2.626069853854782E-02 1.925869868664221E-02 -2.347112981011729E-02 8.953924276805918E-02 -1.426075546371911E-01 1.687195129551470E-01 -3.016686210867379E-02 -4.175730173615760E-04 -4.169832440401639E-02 1.687195129551467E-01 8.549649565135514E-01 1.038737483559804E-02 -2.626069853854774E-02 -3.016686210867396E-02 2.597295098583096E-03 1.925869868664229E-02 -6.849841727738099E-03 
-6.849841727737671E-03 2.597295098583312E-03 1.038737483559793E-02 -4.175730173613984E-04 -2.347112981011744E-02 4.599488131024176E-02 -3.164478047425296E-02 1.925869868664247E-02 -2.626069853854808E-02 -4.169832440401666E-02 8.953924276805916E-02 -9.597777349773938E-02 4.599488131024181E-02 -3.016686210867409E-02 1.687195129551477E-01 -1.426075546371915E-01 8.953924276805930E-02 -2.347112981011728E-02 8.549649565135508E-01 1.687195129551476E-01 -4.169832440401695E-02 -4.175730173615301E-04 -3.016686210867392E-02 -2.626069853854788E-02 1.038737483559827E-02 1.925869868664228E-02 2.597295098583012E-03 -6.849841727738226E-03 
-6.849841727737893E-03 1.925869868664225E-02 -3.016686210867423E-02 8.549649565135512E-01 -3.016686210867423E-02 1.925869868664224E-02 -6.849841727738159E-03 2.597295098583184E-03 -2.626069853854785E-02 1.687195129551480E-01 1.687195129551476E-01 -2.626069853854754E-02 2.597295098583062E-03 1.038737483559802E-02 -4.169832440401695E-02 -1.426075546371920E-01 -4.169832440401713E-02 1.038737483559818E-02 -4.175730173613643E-04 8.953924276805944E-02 8.953924276805958E-02 -4.175730173613792E-04 -2.347112981011742E-02 -9.597777349773980E-02 -2.347112981011729E-02 4.599488131024199E-02 4.599488131024183E-02 -3.164478047425302E-02 
5.432904852548032E-02 -8.109724473905700E-02 4.484150993039782E-02 4.507332507809847E-03 -1.543276674930727E-02 4.585999435481995E-02 -3.392458217269295E-02 -8.109724473905736E-02 1.803015478936720E-01 -2.017379490659393E-01 8.069117958706019E-02 -1.261572732594924E-01 5.867924863227663E-02 4.484150993039800E-02 -2.017379490659398E-01 7.173981903032308E-01 3.044651920808038E-01 -4.911666408941761E-02 4.507332507809922E-03 8.069117958705990E-02 3.044651920808035E-01 -1.518474075690571E-02 -1.543276674930724E-02 -1.261572732594915E-01 -4.911666408941782E-02 4.585999435481975E-02 5.867924863227643E-02 -3.392458217269275E-02 
-3.392458217269279E-02 4.585999435481981E-02 -1.543276674930718E-02 4.507332507809831E-03 4.484150993039794E-02 -8.109724473905683E-02 5.432904852547991E-02 5.867924863227677E-02 -1.261572732594924E-01 8.069117958705944E-02 -2.017379490659388E-01 1.803015478936714E-01 -8.109724473905681E-02 -4.911666408941759E-02 3.044651920808030E-01 7.173981903032317E-01 -2.017379490659395E-01 4.484150993039769E-02 -1.518474075690587E-02 3.044651920808037E-01 8.069117958705978E-02 4.507332507809934E-03 -4.911666408941765E-02 -1.261572732594914E-01 -1.543276674930740E-02 5.867924863227666E-02 4.585999435481963E-02 -3.392458217269298E-02 
-3.392458217269238E-02 5.867924863227660E-02 -4.911666408941742E-02 -1.518474075690597E-02 -4.911666408941753E-02 5.867924863227661E-02 -3.392458217269299E-02 4.585999435481986E-02 -1.261572732594917E-01 3.044651920808030E-01 3.044651920808034E-01 -1.261572732594920E-01 4.585999435481990E-02 -1.543276674930676E-02 8.069117958705917E-02 7.173981903032317E-01 8.069117958705989E-02 -1.543276674930706E-02 4.507332507809532E-03 -2.017379490659393E-01 -2.017379490659396E-01 4.507332507809736E-03 4.484150993039789E-02 1.803015478936717E-01 4.484150993039784E-02 -8.109724473905686E-02 -8.109724473905665E-02 5.432904852547981E-02 
-4.192257439622719E-02 6.595091333744658E-02 -5.923888547865048E-02 -4.874646818541383E-02 7.632571963329239E-02 -8.612695347222128E-02 4.587122308699375E-02 6.595091333744665E-02 -1.546961401593857E-01 5.489854243943431E-01 -2.337504634453851E-01 1.452754121470327E-01 -5.061233491923296E-02 -5.923888547865061E-02 5.489854243943425E-01 5.417186137239987E-01 -9.698378805048410E-02 8.545954760844710E-03 -4.874646818541386E-02 -2.337504634453850E-01 -9.698378805048492E-02 2.390859321448417E-02 7.632571963329214E-02 1.452754121470334E-01 8.545954760844524E-03 -8.612695347222125E-02 -5.061233491923275E-02 4.587122308699362E-02 
4.587122308699376E-02 -8.612695347222142E-02 7.632571963329238E-02 -4.874646818541364E-02 -5.923888547865059E-02 6.595091333744618E-02 -4.192257439622696E-02 -5.061233491923303E-02 1.452754121470333E-01 -2.337504634453859E-01 5.489854243943451E-01 -1.546961401593846E-01 6.595091333744614E-02 8.545954760844783E-03 -9.698378805048463E-02 5.417186137239974E-01 5.489854243943425E-01 -5.923888547865030E-02 2.390859321448428E-02 -9.698378805048496E-02 -2.337504634453862E-01 -4.874646818541386E-02 8.545954760844901E-03 1.452754121470332E-01 7.632571963329275E-02 -5.061233491923318E-02 -8.612695347222135E-02 4.587122308699400E-02 
4.587122308699384E-02 -5.061233491923298E-02 8.545954760844781E-03 2.390859321448389E-02 8.545954760844703E-03 -5.061233491923304E-02 4.587122308699403E-02 -8.612695347222142E-02 1.452754121470329E-01 -9.698378805048445E-02 -9.698378805048374E-02 1.452754121470330E-01 -8.612695347222134E-02 7.632571963329238E-02 -2.337504634453856E-01 5.417186137239965E-01 -2.337504634453859E-01 7.632571963329234E-02 -4.874646818541335E-02 5.489854243943452E-01 5.489854243943419E-01 -4.874646818541358E-02 -5.923888547865064E-02 -1.546961401593844E-01 -5.923888547865058E-02 6.595091333744639E-02 6.595091333744593E-02 -4.192257439622688E-02 
4.807834171855460E-02 -9.499374900590976E-02 2.566331885630557E-02 -4.527269965479896E-02 4.642199788722195E-02 -4.062234571340198E-02 1.873878969206003E-02 -9.499374900590994E-02 8.342518563771375E-01 2.052970365168297E-01 -8.813006468592065E-02 4.429867581973368E-02 -1.340370458987321E-02 2.566331885630535E-02 2.052970365168290E-01 4.801021319414120E-03 7.767618665498088E-04 -3.139757101055587E-03 -4.527269965479880E-02 -8.813006468592040E-02 7.767618665495534E-04 1.600260809413800E-03 4.642199788722164E-02 4.429867581973344E-02 -3.139757101055384E-03 -4.062234571340165E-02 -1.340370458987328E-02 1.873878969206004E-02 
1.873878969206016E-02 -4.062234571340197E-02 4.642199788722187E-02 -4.527269965479905E-02 2.566331885630578E-02 -9.499374900590969E-02 4.807834171855443E-02 -1.340370458987337E-02 4.429867581973383E-02 -8.813006468592083E-02 2.052970365168297E-01 8.342518563771378E-01 -9.499374900590990E-02 -3.139757101055461E-03 7.767618665496979E-04 4.801021319414507E-03 2.052970365168282E-01 2.566331885630518E-02 1.600260809413740E-03 7.767618665494396E-04 -8.813006468592029E-02 -4.527269965479862E-02 -3.139757101055348E-03 4.429867581973353E-02 4.642199788722159E-02 -1.340370458987333E-02 -4.062234571340163E-02 1.873878969205998E-02 
1.873878969206001E-02 -1.340370458987339E-02 -3.139757101055523E-03 1.600260809413829E-03 -3.139757101055615E-03 -1.340370458987315E-02 1.873878969205993E-02 -4.062234571340190E-02 4.429867581973364E-02 7.767618665495386E-04 7.767618665497504E-04 4.429867581973312E-02 -4.062234571340145E-02 4.642199788722176E-02 -8.813006468592041E-02 4.801021319414464E-03 -8.813006468591988E-02 4.642199788722128E-02 -4.527269965479880E-02 2.052970365168290E-01 2.052970365168281E-01 -4.527269965479847E-02 2.566331885630548E-02 8.342518563771376E-01 2.566331885630522E-02 -9.499374900590939E-02 -9.499374900590911E-02 4.807834171855423E-02 
