-6.000000000000000E-01 -1.999999999999999E-01
-4.000000000000001E-01 -1.999999999999999E-01
-2.000000000000000E-01 -2.000000000000000E-01
0.000000000000000E+00 -1.999999999999999E-01
1.999999999999999E-01 -1.999999999999999E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.000000000000000E-01 0.000000000000000E+00
-6.000000000000000E-01 0.000000000000000E+00
-4.000000000000000E-01 0.000000000000000E+00
-1.999999999999999E-01 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 1.999999999999999E-01
-8.000000000000000E-01 1.999999999999999E-01
-6.000000000000000E-01 1.999999999999999E-01
-4.000000000000000E-01 2.000000000000000E-01
-1.999999999999999E-01 1.999999999999999E-01
-9.999999999999999E-01 3.999999999999998E-01
-7.999999999999998E-01 3.999999999999998E-01
-5.999999999999999E-01 3.999999999999998E-01
-3.999999999999999E-01 3.999999999999998E-01
-1.000000000000000E+00 6.000000000000002E-01
-8.000000000000000E-01 6.000000000000002E-01
-6.000000000000001E-01 6.000000000000002E-01
-1.000000000000000E+00 8.000000000000000E-01
-7.999999999999999E-01 8.000000000000002E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-6.148800000000089E-02 9.810316884871909E-01 1.118194929347173E-01 -4.919040000000061E-02 2.918327241935422E-02 -1.818805384126087E-02 6.832000000000032E-03 2.224322896118400E-18 -1.175066468216176E-16 2.517234342122278E-16 -1.874833925289694E-16 5.677545079993363E-17 -1.646400434297055E-17 5.683795972935564E-19 1.240232479395756E-16 -2.565063473177896E-16 1.333276660310715E-16 -5.335272813467247E-18 -7.182388813934539E-17 7.716287620911173E-17 2.781351069098058E-17 -6.912423466647579E-19 3.750262229665715E-18 -1.693656421403810E-17 -2.424347353117018E-17 8.740304103240384E-18 1.032659596884272E-17 -6.292038185255959E-18 
-9.139200000000069E-02 3.828519790438908E-01 8.393041682682885E-01 -1.949696000000001E-01 1.029853380439456E-01 -6.162788535612419E-02 2.284799999999999E-02 9.662669626076066E-18 -5.408832455010243E-17 -5.764845306664456E-19 9.795112557517173E-17 -1.771540727989882E-16 8.148778848346912E-17 1.418030314383262E-16 -2.108433423655590E-16 1.723108996322809E-16 -1.250683793180009E-16 7.114443746172931E-17 -9.981999288563627E-17 1.308809039422614E-16 4.534649267163557E-17 -5.080669381000683E-17 -1.222987642380820E-17 -6.365078874183267E-17 1.921817105667614E-17 2.610140366572237E-17 8.119685087615204E-18 -1.070899946202801E-17 
3.656800000000042E-02 -1.229620380441963E-01 9.595765411608751E-01 1.755264000000001E-01 -7.603818707950391E-02 4.300128396282492E-02 -1.567199999999999E-02 -1.303085910873535E-16 1.256979136084012E-16 2.868722986401861E-17 1.103451113772540E-16 -1.336781853107465E-16 3.311393022571572E-17 -1.243586412317024E-17 -1.441648328541027E-16 2.035735278955210E-16 5.366982377115787E-18 -8.221657876668977E-17 -2.738930311331349E-17 1.730819883074065E-16 -2.001754293542707E-16 2.854914343303617E-17 5.655156742241285E-18 -3.604611028206698E-17 3.915161531986524E-17 1.870965611447595E-17 -1.596743120457587E-17 -4.923077929418704E-19 
5.779200000000053E-02 -1.768788753376280E-01 5.178131997077947E-01 7.397376000000006E-01 -2.081389027589633E-01 1.082029783887960E-01 -3.852800000000017E-02 -1.147332245766198E-16 7.336838074726819E-17 -5.338413645106832E-17 1.394226139428640E-16 -8.153107117504842E-18 -4.318125115611652E-17 1.105807994334131E-17 8.772413439458121E-18 -1.267128377195992E-16 -1.848840316160853E-17 5.532217364478496E-17 4.885503703190954E-17 2.421603648389441E-17 -8.890342878354347E-17 6.905434969988990E-17 4.806797789662092E-18 -6.626633309834691E-17 4.564198277093257E-17 3.112124233907404E-17 -8.585165757151211E-18 -7.195430747529865E-18 
4.398538139419745E-16 8.903022057925896E-18 -4.024255578499670E-17 1.000000000000000E+00 -8.816588475515081E-17 8.903022057925934E-18 8.450545180210184E-17 0.000000000000000E+00 3.669583978860858E-17 -7.736494666327452E-18 -6.662964212729177E-17 3.669583978860851E-17 2.397003936315878E-17 -6.448831686142301E-17 5.522220343698625E-17 2.852461519043526E-17 1.290212065157961E-16 -1.062748757362581E-16 -5.533562846464152E-17 4.218543345609916E-17 -3.295734813453256E-17 -4.081580854124655E-17 8.961925449755233E-17 -1.780017051240127E-16 1.044570913051196E-16 1.293383371317761E-17 5.903392062405516E-18 -3.491399026393272E-18 
-3.852800000000030E-02 1.082029783887959E-01 -2.081389027589629E-01 7.397376000000002E-01 5.178131997077950E-01 -1.768788753376281E-01 5.779200000000013E-02 6.540738276753201E-17 -3.409436721870391E-16 3.934553020709994E-16 -1.303952495862180E-16 1.442198616413768E-16 -1.278591575843270E-16 2.790396283604817E-17 4.616327300560373E-17 -2.261387176262424E-16 1.010802029053847E-16 -1.491630871176688E-17 3.823163793711458E-17 -2.255520413088135E-19 -3.122241377677820E-17 4.470501439703600E-17 3.475696874165071E-17 -3.493683765463101E-17 -1.810718818975148E-17 -1.118932168636421E-17 2.853864427004810E-17 -5.776017928430944E-18 
-1.567200000000020E-02 4.300128396282493E-02 -7.603818707950424E-02 1.755264000000002E-01 9.595765411608744E-01 -1.229620380441970E-01 3.656800000000033E-02 3.347326175531489E-16 -4.228126072511740E-16 7.726830466340305E-16 9.788053267249131E-16 1.103072905257338E-15 -1.480318312820232E-16 1.153339553718931E-16 -2.469844221234950E-16 -7.090005896491467E-16 -9.705260285189873E-16 1.477537409108467E-17 -1.692443250327471E-16 5.060322462359797E-16 9.783520420218797E-16 1.521508133631294E-16 3.253309227995268E-17 -7.748074812146341E-16 -4.362752144105069E-16 2.724337889689950E-16 4.719795628874976E-16 -2.587756830832641E-16 
2.284800000000003E-02 -6.162788535612430E-02 1.029853380439453E-01 -1.949695999999997E-01 8.393041682682879E-01 3.828519790438907E-01 -9.139199999999996E-02 1.175538178334332E-16 -1.978679777792110E-16 1.702130986275761E-16 4.607426665574421E-17 -1.312202441018904E-16 1.279516674923012E-17 -1.946431479947148E-16 2.823547236242921E-16 -4.396734642547845E-17 -1.125080332962835E-16 9.642212079449694E-17 -3.582132973306810E-17 -8.812696670494466E-18 1.101944273928371E-16 -8.848713497250536E-17 3.005001730786822E-17 2.058073005706648E-17 -6.114687150385373E-17 -3.136580267312602E-17 2.954166262753741E-17 5.954295841216180E-19 
6.832000000000098E-03 -1.818805384126054E-02 2.918327241935373E-02 -4.919039999999974E-02 1.118194929347156E-01 9.810316884871908E-01 -6.148799999999983E-02 1.330389982576487E-16 -1.131723675898528E-16 3.543535361771290E-17 -5.357528531199292E-17 1.806618692494814E-16 -1.717078420890597E-16 -1.161863197641288E-16 2.838681987344640E-16 -2.521794645789611E-16 8.628716979321765E-17 -4.737881265208008E-18 5.181635472483578E-17 5.481595372928291E-17 2.232606586474563E-17 -1.238525035831377E-16 -8.602000332404907E-17 2.966200781634491E-17 4.082416919262446E-17 -5.102143024275028E-17 5.169997122150922E-17 -5.721123907577664E-19 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-6.148799999999952E-02 -8.916082601335785E-17 8.870276441646735E-17 -1.356650023674294E-16 -3.685971349247882E-17 -6.638186771571161E-17 1.599184324927354E-16 9.810316884871906E-01 -6.604023981941437E-17 4.771410553188083E-17 -1.040078441670472E-16 3.596069581282827E-16 -2.220446049250313E-16 1.118194929347154E-01 -8.684284513881531E-17 1.029609141018575E-16 4.929343854851219E-17 -2.519632247621348E-17 -4.919039999999984E-02 2.133172051827457E-16 -1.674009078022226E-16 -3.943946656352071E-17 2.918327241935350E-02 1.305390686219788E-16 -1.241017175585723E-16 -1.818805384126049E-02 3.439098417732960E-17 6.832000000000050E-03 
-3.505621447131289E-02 8.761493308253075E-02 -3.016056356962895E-02 2.913288866233910E-02 -2.556256378058122E-02 2.038447661351868E-02 -8.893352076698596E-03 8.761493308253060E-02 9.991806456501992E-01 -8.070894607827023E-02 3.471322837546668E-02 -1.648664230794394E-02 4.757986241749557E-03 -3.016056356962955E-02 -8.070894607827073E-02 9.902289480445315E-03 -3.735717855099671E-03 1.821019102579470E-03 2.913288866233944E-02 3.471322837546673E-02 -3.735717855099401E-03 2.197865207461291E-04 -2.556256378058148E-02 -1.648664230794411E-02 1.821019102579523E-03 2.038447661351902E-02 4.757986241749357E-03 -8.893352076698564E-03 
5.032687564303316E-02 -9.462019186810781E-02 1.872553013206065E-01 -1.240934088486812E-01 1.043990393901221E-01 -8.222406507242434E-02 3.613056036960593E-02 -9.862518951537691E-02 6.978119034312821E-01 5.720908914341511E-01 -1.749528929544273E-01 7.555237706473150E-02 -2.173961293509721E-02 -3.033267999133078E-02 -1.324756997569001E-01 -5.265844102259939E-02 1.972237404255019E-02 -7.515095678430640E-03 3.890792288233878E-02 8.438943977094848E-02 1.053265194297310E-02 -2.986221454847103E-03 -4.429374650915356E-02 -4.889952820857880E-02 3.326370208320663E-04 4.165907277052824E-02 1.657072960434939E-02 -2.026500287209751E-02 
3.345083622716585E-02 -7.090443902838497E-02 1.228479713908861E-01 -5.485780526397560E-03 1.336263475873184E-02 -1.174698256099841E-02 5.699447907649847E-03 -4.072203652696114E-02 1.651435795595616E-01 9.773442041153068E-01 -5.734063081883853E-02 1.802458791851558E-02 -5.393458965050349E-03 2.938506298726037E-03 -1.305738608289749E-01 -1.276929506976665E-01 1.562658734113778E-02 -1.596032842383831E-03 2.239948367053465E-02 1.135898819756572E-01 4.334833448790944E-02 -7.021421957680544E-03 -4.223315551930509E-02 -8.005473984218155E-02 -5.934307646040364E-03 5.030715795199702E-02 3.026156219653090E-02 -2.764497803944669E-02 
-2.486438914834095E-02 5.511856805249041E-02 -6.155041568170128E-02 1.808711816336332E-01 -1.105389938523526E-01 8.621294638895656E-02 -3.792844873123282E-02 2.618940227346377E-02 -1.271421116427376E-01 8.588868287915836E-01 3.907824611217764E-01 -1.199806667242873E-01 2.964209215624605E-02 2.048339992004624E-02 -8.526029429234933E-02 -1.752084123371110E-01 -2.578040505808167E-02 1.411291907772085E-02 3.864573917185787E-03 1.111171561362491E-01 8.264504388832242E-02 -6.235229224923065E-03 -3.056252662261899E-02 -9.849633196893630E-02 -1.692610652228137E-02 4.963927321852454E-02 4.218311324500142E-02 -3.127462801424633E-02 
-3.792844873123268E-02 8.621294638895652E-02 -1.105389938523524E-01 1.808711816336332E-01 -6.155041568170135E-02 5.511856805249028E-02 -2.486438914834067E-02 2.964209215624620E-02 -1.199806667242872E-01 3.907824611217761E-01 8.588868287915836E-01 -1.271421116427374E-01 2.618940227346356E-02 1.411291907772047E-02 -2.578040505808167E-02 -1.752084123371106E-01 -8.526029429234960E-02 2.048339992004650E-02 -6.235229224922579E-03 8.264504388832225E-02 1.111171561362491E-01 3.864573917185681E-03 -1.692610652228140E-02 -9.849633196893652E-02 -3.056252662261894E-02 4.218311324500156E-02 4.963927321852434E-02 -3.127462801424622E-02 
5.699447907649674E-03 -1.174698256099846E-02 1.336263475873203E-02 -5.485780526397680E-03 1.228479713908857E-01 -7.090443902838459E-02 3.345083622716563E-02 -5.393458965050151E-03 1.802458791851566E-02 -5.734063081883811E-02 9.773442041153068E-01 1.651435795595611E-01 -4.072203652696099E-02 -1.596032842384034E-03 1.562658734113731E-02 -1.276929506976659E-01 -1.305738608289751E-01 2.938506298725958E-03 -7.021421957680252E-03 4.334833448790952E-02 1.135898819756570E-01 2.239948367053456E-02 -5.934307646040433E-03 -8.005473984218137E-02 -4.223315551930507E-02 3.026156219653100E-02 5.030715795199686E-02 -2.764497803944673E-02 
3.613056036960634E-02 -8.222406507242437E-02 1.043990393901219E-01 -1.240934088486813E-01 1.872553013206066E-01 -9.462019186810748E-02 5.032687564303299E-02 -2.173961293509718E-02 7.555237706473174E-02 -1.749528929544281E-01 5.720908914341516E-01 6.978119034312821E-01 -9.862518951537669E-02 -7.515095678430783E-03 1.972237404255023E-02 -5.265844102259887E-02 -1.324756997569007E-01 -3.033267999133107E-02 -2.986221454847055E-03 1.053265194297278E-02 8.438943977094865E-02 3.890792288233907E-02 3.326370208321454E-04 -4.889952820857864E-02 -4.429374650915373E-02 1.657072960434949E-02 4.165907277052809E-02 -2.026500287209752E-02 
-8.893352076698698E-03 2.038447661351908E-02 -2.556256378058159E-02 2.913288866233961E-02 -3.016056356962973E-02 8.761493308253147E-02 -3.505621447131359E-02 4.757986241749561E-03 -1.648664230794387E-02 3.471322837546648E-02 -8.070894607827024E-02 9.991806456501983E-01 8.761493308253188E-02 1.821019102579260E-03 -3.735717855099907E-03 9.902289480445685E-03 -8.070894607827103E-02 -3.016056356962935E-02 2.197865207463380E-04 -3.735717855099533E-03 3.471322837546670E-02 2.913288866233940E-02 1.821019102579568E-03 -1.648664230794402E-02 -2.556256378058153E-02 4.757986241749464E-03 2.038447661351890E-02 -8.893352076698597E-03 
6.071532165918825E-18 1.180655560484510E-16 -8.938697497582108E-17 6.797031729871100E-17 -2.881277481667150E-17 -7.271218200995564E-17 -6.148800000000082E-02 -8.958463752802865E-18 -1.346879568236198E-16 2.068661164449985E-16 -1.423597436860050E-16 1.346879568236198E-16 9.810316884871906E-01 4.641228752479632E-18 3.080650273588533E-16 -5.933043847529004E-17 -2.805602078526511E-16 1.118194929347174E-01 -1.568416609350318E-16 -8.293765927029561E-18 -8.681140508581666E-17 -4.919040000000047E-02 -3.180078719781230E-17 1.042097443928798E-16 2.918327241935422E-02 -4.196323179026026E-17 -1.818805384126087E-02 6.832000000000104E-03 
-9.139200000000008E-02 1.116052869929433E-17 2.985054133074047E-16 -4.188274239030971E-16 3.896845242326562E-16 -4.734383515523749E-16 2.845712596520384E-16 3.828519790438915E-01 -1.875674790217748E-15 1.436854248970813E-15 -9.953882315277705E-16 8.114954363481005E-16 -2.775557561562891E-16 8.393041682682887E-01 -8.456481084352729E-16 2.188277790965131E-16 -1.498585730611660E-16 -1.139219571598073E-16 -1.949695999999998E-01 4.106415477579780E-16 -3.791048290041202E-16 7.543914794606318E-17 1.029853380439452E-01 2.149104244141005E-16 -2.116141519525952E-17 -6.162788535612411E-02 4.824813750172243E-18 2.284799999999995E-02 
5.032687564303283E-02 -9.862518951537654E-02 -3.033267999133094E-02 3.890792288233887E-02 -4.429374650915351E-02 4.165907277052799E-02 -2.026500287209744E-02 -9.462019186810712E-02 6.978119034312823E-01 -1.324756997568991E-01 8.438943977094751E-02 -4.889952820857835E-02 1.657072960434952E-02 1.872553013206060E-01 5.720908914341498E-01 -5.265844102259891E-02 1.053265194297277E-02 3.326370208322116E-04 -1.240934088486813E-01 -1.749528929544271E-01 1.972237404255034E-02 -2.986221454847085E-03 1.043990393901218E-01 7.555237706473135E-02 -7.515095678430511E-03 -8.222406507242411E-02 -2.173961293509714E-02 3.613056036960594E-02 
2.410688639831650E-02 -4.409683177140086E-02 -1.468171697941096E-02 -7.261018859819991E-02 9.172176612050052E-02 -9.063756549787387E-02 4.487057579051558E-02 -4.409683177140079E-02 2.409002139332636E-01 5.398393644129005E-01 -2.309679075047009E-01 1.273152447232821E-01 -4.121029289300117E-02 -1.468171697941106E-02 5.398393644129003E-01 1.816462160495753E-01 -3.796257955360290E-02 -1.414243988279791E-03 -7.261018859820006E-02 -2.309679075047005E-01 -3.796257955360344E-02 1.301543509738848E-02 9.172176612050019E-02 1.273152447232825E-01 -1.414243988279873E-03 -9.063756549787377E-02 -4.121029289300110E-02 4.487057579051561E-02 
-3.969670325611119E-02 6.979287601944455E-02 -7.426613622633159E-02 -4.318084947369265E-02 3.812066109550362E-02 -3.686968440098744E-02 1.784864835685809E-02 5.561731106789210E-02 -1.521596047330283E-01 7.716587898996510E-01 -9.209068467274271E-02 5.427461104550195E-02 -1.649597204503907E-02 -3.350105584193822E-02 2.959001419234312E-01 4.309961419853490E-01 -4.123398511828142E-02 -7.416731292452170E-05 -2.957797714051591E-02 -2.239259745197217E-01 -1.143529038530439E-01 1.807096624342929E-02 6.900163050796643E-02 1.574917189347669E-01 1.647272556828431E-02 -8.777172718692793E-02 -5.986437082975803E-02 4.981557396296616E-02 
-4.032818619254275E-02 7.372189886020727E-02 -6.826113421829649E-02 -2.107968763385296E-03 -6.826113421829653E-02 7.372189886020732E-02 -4.032818619254272E-02 5.103066855327242E-02 -1.514327641014735E-01 4.146103288484233E-01 4.146103288484236E-01 -1.514327641014736E-01 5.103066855327239E-02 -1.097323215876777E-02 6.956775931492919E-02 5.322406392460194E-01 6.956775931492988E-02 -1.097323215876778E-02 2.894186362252205E-03 -1.807915386076773E-01 -1.807915386076773E-01 2.894186362252182E-03 4.185770760310657E-02 1.674036692746546E-01 4.185770760310661E-02 -7.637089989562872E-02 -7.637089989562819E-02 5.141407150710091E-02 
1.784864835685818E-02 -3.686968440098741E-02 3.812066109550352E-02 -4.318084947369275E-02 -7.426613622633167E-02 6.979287601944449E-02 -3.969670325611122E-02 -1.649597204503920E-02 5.427461104550225E-02 -9.209068467274267E-02 7.716587898996506E-01 -1.521596047330280E-01 5.561731106789188E-02 -7.416731292443496E-05 -4.123398511828198E-02 4.309961419853495E-01 2.959001419234312E-01 -3.350105584193815E-02 1.807096624342961E-02 -1.143529038530436E-01 -2.239259745197223E-01 -2.957797714051564E-02 1.647272556828439E-02 1.574917189347661E-01 6.900163050796675E-02 -5.986437082975821E-02 -8.777172718692784E-02 4.981557396296648E-02 
