7.362222942331987E-01 -8.138054321876871E-01 1.454726479987348E+00 5.516141769072574E-01 8.883205649173171E-01 -1.840655277127561E-01 5.628276045473376E-01 -3.563051278767504E-01 -4.677067684472322E-01 5.363431569602513E-01 6.591840264847821E-01 -4.198572367160625E-01 -8.546765731029459E-01 -8.730499484114368E-01 6.259062364608361E+00 3.679407092992454E-01 -1.108156747683639E+00 3.413513662346339E+00 5.090824173824069E-01 -3.599646591072663E-02 3.737662574033101E+00 6.404676313464365E-01 6.414669646099502E-01 -9.907613701280122E-01 -2.475002979351267E-02 1.810427581796779E-02 5.104897976038155E+00 1.581443796393783E+00 -1.325498575473860E+00 -9.256543641604728E-01 2.494670203187114E-01 3.309933211726667E-01 8.025059273834999E-01 1.910865278371040E+00 4.569230350174552E-01 2.596300392608485E-01 -7.203654890332047E-01 -3.173423291405578E-01 6.241779532885127E+00 9.986984842480197E-01 -2.330204113158807E-01 -1.163980519159377E+00 5.622256245095703E-01 6.046269109662221E-01 2.414211077881760E+00 6.384414400576097E-01 -1.153542290721945E+00 2.546481271455510E-02 -4.583665998128406E-01 -7.239410786770734E-01 5.280324708219459E+00 -4.135717181679918E-02 -2.844931657206262E-02 -6.403179910884918E-03 1.052461419436803E+00 2.090768027257851E-01 -1.870697647499385E+00 5.012540952554317E-01 1.299117838756913E+00 4.270752115841938E-01 -6.023103343503456E-01 9.068002436896442E-01 -1.228973327268027E+00 -1.050407849752686E+00 6.479394701225364E-01 -5.716161772162595E-01 -2.584629759669732E-01 5.966763927039073E-01 -1.796843428118542E+00 -1.273173171291430E+00 -1.002433603498445E+00 1.715955205401722E-01 -4.658105923603971E-01 
-4.990138632630813E-01 -1.742918353149145E-01 -3.343627340432946E+00 2.986447410441591E-01 -4.930605851603181E-01 9.368957659130228E-01 -9.333349162565819E-01 1.299844699751138E+00 1.056949450579586E-02 -5.291836661520628E-01 5.917139508614331E-01 4.315899343958725E-01 -9.669046183778216E-01 -1.649249482934682E-01 5.304606173773470E-01 2.071759737012202E-01 2.524698780452372E-01 8.326524952972447E-01 3.938889789305419E-01 5.665641814879570E-01 2.719839540732593E-01 -8.065137357472313E-02 1.447966263274978E-01 -6.898446463718456E-01 2.416096608764471E-01 1.422617682313455E+00 -1.188280443903574E+00 1.920994363677726E-01 -4.142297226138996E-01 -5.485072471664609E+00 -2.393033282893531E-01 1.236659884049785E+00 -1.531629732212742E+00 4.171443594439129E-01 3.483169119851079E-01 -7.293553481707489E+00 -4.981211898308444E-01 9.206715086188551E-01 -2.464021161389882E-01 -3.253895457662060E-01 -2.614853340523977E-01 -2.566028939617506E+00 2.978892863892137E-01 8.330481841213183E-01 -9.813064880342440E-01 9.812343378481735E-01 -5.699986306221389E-04 -7.449149451057067E+00 2.783846076497885E-01 -2.935790505221082E-02 -3.319328563778337E-01 -7.681985786244089E-01 -2.667168995462305E-01 -2.598958615738995E+00 7.294961870359077E-01 6.532332859318146E-01 -9.470815908938317E-02 7.209027257280981E-01 1.779948552185725E-01 -4.723258733231785E+00 -3.831745955028234E-01 -2.866944404414398E-01 6.810383193056890E-01 1.694537192252262E+00 -6.602448841044968E-01 7.479198719267983E-01 -4.576615021750070E-01 -1.111259730875829E+00 1.052904464446347E+00 3.990168919237674E-01 4.374559728507033E-01 -1.833103035354933E-01 1.342151148970590E+00 
-3.829939864884561E-01 -6.181883797365092E-01 1.659716911137477E+00 -1.194238042781734E-01 2.102821503683828E-01 -1.125655042549584E+00 -1.561031565319947E-01 -1.170474791673348E+00 1.401748145997440E-01 -1.271608254762507E-01 -1.171275771393475E-01 -1.647429658570203E-01 2.837158285327651E-01 -1.647435464198926E-01 7.264475434562536E-03 -1.165325333881824E-02 -1.651521490659717E-01 -3.347490776506936E-02 1.216788354799160E-03 -3.113909628061083E-02 4.792953601656695E-02 -5.379292381115289E-02 -4.278818928521839E-03 -3.105548470841285E-02 -4.458096878328035E-02 -4.113322858919016E-01 2.519954641161534E-01 -1.882860155039196E-01 5.289133769034900E-02 9.683514372057552E-01 7.916328717014404E-02 -8.011095048485698E-01 -9.170271755782541E-03 3.999073301835098E-01 -2.292856184183214E-02 2.007252613863934E+00 -2.191785625794808E-02 -1.045864298438025E-01 1.503867972822820E-01 -1.403542277555105E-01 1.291080696359679E-02 2.375882022893698E-01 3.766554780374424E-03 -2.202526244477405E-01 1.108477810599445E-01 -2.219638660849617E-01 -1.143726303389057E-02 1.538456511747994E+00 7.911720986593661E-02 1.183417619711713E-01 3.842154345461374E-02 -3.045734573420189E-02 -8.511139208701406E-02 3.255702834552532E-01 -1.482968542757215E-02 -3.655318974390318E-01 -1.818495993916606E-01 4.042022721119343E-01 1.110117520925297E-01 1.516045180818678E+00 1.145858961113982E-01 4.622058265316829E-01 2.062611318422216E-01 -8.088906579777163E-01 2.122809892479093E-01 -7.432690509461706E-01 2.846730900934157E-02 5.820294050141720E-01 -7.755425915584002E-02 -2.247188937550652E-01 -3.739532020444799E-02 -3.254745788835816E-01 -2.918413375192618E-01 
-3.450678668134266E-15 9.647355153429290E-01 -9.647355153429285E-01 1.522035726090761E-16 -8.297148997043655E-01 8.297148997043636E-01 -1.230021578855684E-15 8.215658717833757E-01 -8.215658717833743E-01 3.354404521747209E-15 -5.853766349113911E-02 5.853766349113995E-02 4.204195296323594E-16 9.696849574378759E-02 -9.696849574378884E-02 -8.952718462803993E-16 1.129392394662253E-01 -1.129392394662245E-01 -4.408607763508200E-17 -4.011831891776036E-02 -7.583612568108707E-02 4.011831891775973E-02 -3.571780676332655E-02 7.583612568108583E-02 3.571780676332648E-02 1.440457217829094E-01 1.389330100820117E-01 -1.440457217829106E-01 -5.112711700897490E-03 -1.389330100820137E-01 5.112711700897152E-03 6.874219511049184E-01 6.265135677307542E-01 -6.874219511049283E-01 -6.090838337416545E-02 -6.265135677307614E-01 6.090838337416531E-02 -4.640809305603139E-02 -3.602670115757329E-02 4.640809305603114E-02 1.038139189845866E-02 3.602670115757185E-02 -1.038139189845852E-02 1.414022212262910E-01 2.445077774700480E-01 -1.414022212262906E-01 1.031055562437572E-01 -2.445077774700483E-01 -1.031055562437570E-01 -5.929321350448041E-02 8.847052645243136E-02 5.929321350448064E-02 1.477637399569122E-01 -8.847052645243281E-02 -1.477637399569126E-01 3.163748956957134E-01 3.087687477422212E-01 -3.163748956957140E-01 -7.606147953491718E-03 -3.087687477422215E-01 7.606147953491913E-03 -7.679293634958646E-01 -8.494242251738628E-01 7.679293634958649E-01 -8.149486167799865E-02 8.494242251738637E-01 8.149486167799781E-02 -3.523911990853947E-01 -4.157897008159696E-01 3.523911990853950E-01 -6.339850173057505E-02 4.157897008159716E-01 6.339850173057587E-02 
3.829939864884616E-01 -1.659716911137478E+00 6.181883797365098E-01 1.194238042781731E-01 1.125655042549585E+00 -2.102821503683812E-01 1.561031565319966E-01 -1.401748145997440E-01 1.170474791673344E+00 1.271608254762447E-01 1.647429658570196E-01 1.171275771393464E-01 -2.837158285327658E-01 -7.264475434562627E-03 1.647435464198942E-01 1.165325333881944E-02 3.347490776506842E-02 1.651521490659712E-01 -1.216788354798636E-03 5.379292381115425E-02 3.105548470841379E-02 3.113909628061010E-02 4.458096878328063E-02 -4.792953601656644E-02 4.278818928521371E-03 1.882860155039198E-01 -9.683514372057523E-01 4.113322858919029E-01 -7.916328717014390E-02 -2.519954641161516E-01 -5.289133769034854E-02 -3.999073301835009E-01 -2.007252613863916E+00 8.011095048485797E-01 2.191785625794877E-02 9.170271755783509E-03 2.292856184183169E-02 1.403542277555105E-01 -2.375882022893681E-01 1.045864298438030E-01 -3.766554780374865E-03 -1.503867972822809E-01 -1.291080696359660E-02 2.219638660849619E-01 -1.538456511747993E+00 2.202526244477391E-01 -7.911720986593650E-02 -1.108477810599435E-01 1.143726303389041E-02 3.045734573420146E-02 -3.255702834552559E-01 -1.183417619711715E-01 1.482968542757173E-02 -3.842154345461046E-02 8.511139208701507E-02 -4.042022721119333E-01 -1.516045180818676E+00 3.655318974390322E-01 -1.145858961113980E-01 1.818495993916609E-01 -1.110117520925299E-01 8.088906579777159E-01 7.432690509461688E-01 -4.622058265316831E-01 -2.846730900934073E-02 -2.062611318422226E-01 -2.122809892479087E-01 2.247188937550656E-01 3.254745788835794E-01 -5.820294050141722E-01 2.918413375192604E-01 7.755425915583854E-02 3.739532020444743E-02 
4.990138632630758E-01 3.343627340432953E+00 1.742918353149098E-01 -2.986447410441589E-01 -9.368957659130243E-01 4.930605851603180E-01 9.333349162565805E-01 -1.056949450579234E-02 -1.299844699751139E+00 5.291836661520727E-01 -4.315899343958723E-01 -5.917139508614327E-01 9.669046183778215E-01 -5.304606173773401E-01 1.649249482934717E-01 -2.071759737012062E-01 -8.326524952972435E-01 -2.524698780452368E-01 -3.938889789305413E-01 8.065137357472506E-02 6.898446463718513E-01 -5.665641814879471E-01 -2.416096608764477E-01 -2.719839540732554E-01 -1.447966263274940E-01 -1.920994363677731E-01 5.485072471664603E+00 -1.422617682313456E+00 2.393033282893534E-01 1.188280443903573E+00 4.142297226138992E-01 -4.171443594439211E-01 7.293553481707427E+00 -1.236659884049796E+00 4.981211898308425E-01 1.531629732212759E+00 -3.483169119851057E-01 3.253895457662052E-01 2.566028939617504E+00 -9.206715086188539E-01 -2.978892863892125E-01 2.464021161389879E-01 2.614853340523965E-01 -9.812343378481760E-01 7.449149451057064E+00 -8.330481841213149E-01 -2.783846076497894E-01 9.813064880342429E-01 5.699986306211416E-04 7.681985786244080E-01 2.598958615739027E+00 2.935790505221188E-02 -7.294961870359092E-01 3.319328563778273E-01 2.667168995462250E-01 -7.209027257280974E-01 4.723258733231781E+00 -6.532332859318158E-01 3.831745955028232E-01 9.470815908938482E-02 -1.779948552185721E-01 -1.694537192252260E+00 -7.479198719267987E-01 2.866944404414409E-01 4.576615021750059E-01 -6.810383193056875E-01 6.602448841044966E-01 -3.990168919237684E-01 1.833103035354906E-01 1.111259730875829E+00 -1.342151148970587E+00 -1.052904464446345E+00 -4.374559728507033E-01 
-4.097686071030827E-02 1.469755160148885E+00 -7.777415039750250E+00 2.126954895328474E-01 -9.187096945909750E-01 1.328364583339720E+00 -3.881283906608775E-01 1.024625695562977E+00 -4.253128379469009E-01 1.069150967393462E+00 4.680554931189254E-01 2.573516286245491E-01 1.422467501085310E+00 1.064314282815670E-01 4.519135357536886E-02 -1.988997726533728E-02 -6.866705947873926E-02 5.115388130182538E-01 -3.570539703511885E-01 -6.735013062743188E-01 -1.320910625737479E-01 2.363439030304518E-01 2.400791697259853E-01 9.360519915352437E-02 -8.029492924181449E-02 -1.496750834176215E+00 -6.834246613053715E-01 -1.003617925126704E+00 -2.733843964655916E-01 -5.621366740029518E-01 4.596471488176252E-03 -2.929264887553185E-01 8.661839876241626E-01 -5.773807451607135E+00 -1.967226242363843E-01 -4.165336610817026E+00 2.365031046374999E-01 -1.165420995732729E+00 -7.037111686894083E-01 5.998454179950357E-01 2.674746110086909E-02 2.298187888200481E-01 -9.221967406802108E-02 -1.319931624283108E+00 -4.986585255012682E-03 -1.996279050495594E+00 1.346595917085776E-01 -1.239680647661526E+00 -3.307572556990970E-01 -2.078773519735038E-01 -7.174960817572842E-01 1.470346762370628E+00 -5.537273724425781E-02 5.295348773879288E-01 1.239526607941006E-02 -3.184293785267327E-02 1.194840114040573E+00 -6.717387935703932E+00 1.733185574969378E-01 -5.542773434036424E+00 -2.775720269063419E-01 -8.797758933333900E-01 -4.659542986051228E-01 2.102321772919311E-03 -2.891287074977242E-02 2.001032104723806E-01 -5.685738182830322E-01 2.371286325422736E-01 3.008447451218944E-01 1.361786908547500E+00 6.931284146703154E-01 9.012515315376260E-01 -1.716173673392362E-01 
-1.049534969178179E-01 2.212662663791466E-01 1.661256350855372E+00 5.522450503119070E-02 -1.115077656108209E-01 -3.996226813454758E-01 8.356460885215364E-02 1.308841506174642E-02 2.614526283314710E-01 -1.409461438902036E+00 2.268871298181261E-02 2.119514643135946E-02 -1.036276256954925E+00 5.519506019428061E-02 6.642230322278522E-02 8.820292252006370E-02 4.809593973714070E-02 -1.653940623647097E-03 9.622523001066309E-02 1.987977235638867E-01 4.044185467167673E-02 7.631834620988397E-02 -2.037790558614452E-02 -6.867760438760354E-03 1.158186182644078E-02 8.325406278977447E-01 -1.376237208570463E-01 9.470328213196456E-01 1.017811158598152E-03 -2.387327665456868E-01 -4.917025268021691E-02 9.466805255258259E-01 -3.392938090677328E-01 2.044538948801883E+00 6.479613611750885E-02 2.647970539921481E-01 -2.880573244105060E-02 4.036663032570202E-01 4.569676400226545E-02 2.209644083241575E-01 -1.636494678870284E-02 -1.104545085959070E-01 5.554591838121632E-03 5.423527702472760E-01 -2.546631917875196E-01 1.113804114073078E+00 -6.731113617359351E-02 -2.384145646892254E-01 2.369642653859458E-02 -1.559951157810096E-01 4.169665168216970E-02 -2.558168289945559E-01 6.897831345721661E-03 -1.335166335690479E-01 6.197063825889540E-02 5.198082538408741E-01 -5.460226738982142E-02 1.895316244979440E+00 -8.963481858539811E-02 8.823159266021086E-01 -3.692369756213611E-02 -2.695518035113634E-01 1.620297699173864E-01 -1.622202617234945E-01 -6.151583011817629E-02 6.527379426374874E-02 1.323197907695742E-02 -1.133586938312247E+00 1.049964699324338E-01 -1.016472509308116E+00 -4.046026546441300E-02 -6.059774488548709E-02 1.079809112948246E-01 
1.049534969178187E-01 -1.661256350855373E+00 -2.212662663791472E-01 -5.522450503119077E-02 3.996226813454754E-01 1.115077656108213E-01 -8.356460885215355E-02 -2.614526283314715E-01 -1.308841506174741E-02 1.409461438902035E+00 -2.119514643135952E-02 -2.268871298181270E-02 1.036276256954925E+00 -6.642230322278482E-02 -5.519506019428076E-02 -8.820292252006133E-02 1.653940623647037E-03 -4.809593973714063E-02 -9.622523001066326E-02 -7.631834620988599E-02 6.867760438760454E-03 -1.987977235638829E-01 -1.158186182644091E-02 -4.044185467167644E-02 2.037790558614447E-02 -9.470328213196442E-01 2.387327665456868E-01 -8.325406278977460E-01 4.917025268021696E-02 1.376237208570464E-01 -1.017811158598121E-03 -2.044538948801866E+00 -2.647970539921466E-01 -9.466805255258335E-01 2.880573244105033E-02 3.392938090677358E-01 -6.479613611750877E-02 -2.209644083241575E-01 1.104545085959069E-01 -4.036663032570204E-01 -5.554591838121491E-03 -4.569676400226531E-02 1.636494678870283E-02 -1.113804114073082E+00 2.384145646892258E-01 -5.423527702472734E-01 -2.369642653859468E-02 2.546631917875193E-01 6.731113617359355E-02 2.558168289945559E-01 1.335166335690494E-01 1.559951157810097E-01 -6.197063825889541E-02 -4.169665168216950E-02 -6.897831345721910E-03 -1.895316244979438E+00 -8.823159266021074E-01 -5.198082538408746E-01 3.692369756213611E-02 5.460226738982171E-02 8.963481858539810E-02 1.622202617234944E-01 -6.527379426374842E-02 2.695518035113636E-01 -1.323197907695735E-02 -1.620297699173863E-01 6.151583011817631E-02 1.016472509308116E+00 6.059774488548699E-02 1.133586938312248E+00 -1.079809112948245E-01 -1.049964699324337E-01 4.046026546441291E-02 
4.097686071030251E-02 7.777415039750255E+00 -1.469755160148883E+00 -2.126954895328474E-01 -1.328364583339721E+00 9.187096945909746E-01 3.881283906608775E-01 4.253128379469074E-01 -1.024625695562973E+00 -1.069150967393448E+00 -2.573516286245491E-01 -4.680554931189254E-01 -1.422467501085309E+00 -4.519135357536803E-02 -1.064314282815677E-01 1.988997726531740E-02 -5.115388130182538E-01 6.866705947873926E-02 3.570539703511885E-01 -2.363439030304546E-01 -9.360519915352464E-02 6.735013062743077E-01 8.029492924181467E-02 1.320910625737474E-01 -2.400791697259831E-01 1.003617925126701E+00 5.621366740029518E-01 1.496750834176216E+00 -4.596471488176252E-03 6.834246613053715E-01 2.733843964655916E-01 5.773807451607081E+00 4.165336610816997E+00 2.929264887553121E-01 -2.365031046375003E-01 -8.661839876241666E-01 1.967226242363855E-01 -5.998454179950357E-01 -2.298187888200478E-01 1.165420995732729E+00 9.221967406802106E-02 7.037111686894075E-01 -2.674746110086968E-02 1.996279050495601E+00 1.239680647661527E+00 1.319931624283106E+00 3.307572556990969E-01 4.986585255012434E-03 -1.346595917085778E-01 -1.470346762370628E+00 -5.295348773879288E-01 2.078773519735038E-01 -1.239526607940711E-02 7.174960817572749E-01 5.537273724425720E-02 6.717387935703924E+00 5.542773434036417E+00 3.184293785267248E-02 2.775720269063419E-01 -1.194840114040575E+00 -1.733185574969378E-01 -2.102321772920346E-03 -2.001032104723836E-01 8.797758933333903E-01 5.685738182830322E-01 4.659542986051215E-01 2.891287074977305E-02 -1.361786908547500E+00 -9.012515315376267E-01 -2.371286325422736E-01 1.716173673392364E-01 -3.008447451218948E-01 -6.931284146703155E-01 
-3.405329589185591E-01 -8.402479989215728E-01 -1.971971981310717E+00 -1.679644524272863E-01 -3.764117912788898E-01 5.749560209986094E-01 -4.805085875900170E-01 -4.259105156466031E-01 -2.655559749225980E-01 1.488395662767252E+00 -1.479648068602869E-01 -8.525074009453902E-02 2.940711778238131E-01 -3.735397849693334E-02 -2.275078272593670E-01 3.736016879601967E-02 2.469136290360987E-02 2.392900574908168E-01 4.926357120141062E-01 1.159874152896924E+00 -1.666577209032915E-01 -1.343227553718426E+00 2.233817264928989E-01 -2.579824663718280E-02 2.940753114904662E-02 1.170078523753169E+00 1.332487377324015E-01 -6.391666448126196E+00 6.835947310950750E-02 9.097811358122368E-02 1.206151661619021E-02 -1.187894642387118E+00 7.731334773116078E-01 -5.886155736579911E+00 -1.381517881803094E-01 1.279594556760486E-01 -7.341100688954384E-02 1.969156692876738E+00 -4.087754958529119E-01 -3.976611471481452E+00 1.201751653744314E-01 -5.768453487266869E-02 2.966574252516209E-02 6.950283861336847E-01 9.287456189320883E-01 -7.522883202266279E+00 -2.550603002508628E-02 3.554778189369280E-01 1.042788646100572E-01 1.816798444904714E+00 -4.785683999750137E-01 -3.959494145535865E+00 -3.260542402594895E-01 -1.168119027371327E-01 -4.065401152911666E-02 -1.696808034676290E+00 2.251752085252655E-01 -3.157823072331204E+00 2.532073787966614E-01 2.518822865128916E-01 2.661655815971730E-01 -4.256864987645350E-01 -1.642768126848178E-01 7.044883004830592E-01 2.170176018358145E-01 7.420567538871170E-01 3.637398693961350E-02 1.206140234553136E+00 5.138291399385120E-01 -2.670747467046477E-01 1.823605399481197E-01 1.049560753574719E-01 -1.332645109831583E-01 
-2.144639149909726E-16 3.766709298230377E-01 -3.766709298230382E-01 -3.653804597427524E-17 2.847591059026290E-02 -2.847591059026299E-02 -6.118613444913633E-17 1.353725680238939E-01 -1.353725680238941E-01 1.739236190002510E-16 1.090446355621980E-02 -1.090446355621987E-02 1.558570258120684E-15 -5.056945827265096E-02 5.056945827265084E-02 -1.504398017255633E-14 6.541701777424446E-04 -6.541701777423805E-04 1.032772527761499E-16 -7.141899868488968E-01 1.145777748685328E-02 7.141899868488851E-01 -1.865496730851852E-02 -1.145777748685337E-02 1.865496730851866E-02 -1.979859591031402E+00 -8.526928769300718E-02 1.979859591031402E+00 -4.971098847470336E-02 8.526928769300733E-02 4.971098847470341E-02 -7.912955960838306E-01 1.402287046179276E-01 7.912955960838302E-01 -4.458132298846065E-02 -1.402287046179281E-01 4.458132298846072E-02 -1.665720161755067E+00 -1.315601885633819E-02 1.665720161755068E+00 -8.595022451893686E-03 1.315601885633806E-02 8.595022451893716E-03 -2.091001743118400E+00 -1.575273785573969E-01 2.091001743118398E+00 7.794194748295985E-02 1.575273785573973E-01 -7.794194748295982E-02 -1.621388591769594E+00 -3.210840487456451E-02 1.621388591769595E+00 8.761956641488003E-02 3.210840487456392E-02 -8.761956641488024E-02 5.325779975861947E-02 4.014864296541403E-01 -5.325779975862085E-02 3.937707133452002E-02 -4.014864296541406E-01 -3.937707133451995E-02 1.316685592923580E-01 9.877735965130732E-02 -1.316685592923583E-01 2.063597201493312E-02 -9.877735965130746E-02 -2.063597201493299E-02 -5.142498539612887E-01 -1.788836110739744E-01 5.142498539612896E-01 4.203350523527880E-02 1.788836110739747E-01 -4.203350523527877E-02 
