-9.262364025357564E-02 9.462569951148310E-01 2.006199752913664E-01 -8.468447108898323E-02 4.971603094934837E-02 -3.086284504468395E-02 1.157795503169693E-02 -6.802001241957290E-18 -5.185122182131255E-17 -3.698667472989539E-17 1.076203947285802E-16 6.588339675954875E-18 -6.246909122091481E-17 1.436135588583146E-17 8.414472779667404E-18 5.508919072244368E-17 1.114997375748441E-16 -5.223511899927293E-17 3.077357284765916E-17 8.968821250283875E-17 -1.027466921702780E-17 -8.983456882955787E-17 -7.443976783433335E-18 1.603316661935401E-17 -6.284244255094946E-17 7.230882249602698E-17 6.068276654038426E-18 5.198905641752666E-17 6.617656490908809E-17 1.070410657664666E-16 -1.696526475963831E-17 -4.220643778492477E-17 -3.501475740182637E-17 -4.337294108810501E-17 2.092254211360383E-17 -1.723551592934492E-17 6.497579746258493E-17 3.505498831803923E-17 1.797784660679792E-17 -2.718444112134807E-18 -4.730142226664076E-17 -4.751355088284625E-17 -1.663854481406674E-17 -1.540336520994325E-17 1.303011432051953E-17 7.354312162764370E-18 9.224231835455028E-18 -2.671331268698004E-17 -5.921942334369347E-18 
8.579138733823790E-03 -8.764576750294553E-02 -1.858215241906877E-02 7.843783985210314E-03 -4.604879765488121E-03 2.858629056620654E-03 -1.072392341727965E-03 -8.764576750294556E-02 8.954023008037492E-01 1.898380549792201E-01 -8.013327314554991E-02 4.704414205516636E-02 -2.920418301267735E-02 1.095572093786816E-02 -1.858215241906881E-02 1.898380549792201E-01 4.024837448590854E-02 -1.698939649743422E-02 9.974028900643098E-03 -6.191703210285876E-03 2.322769052383588E-03 7.843783985210264E-03 -8.013327314555001E-02 -1.698939649743429E-02 7.171459643620924E-03 -4.210175785589075E-03 2.613603708910229E-03 -9.804729981512826E-04 -4.604879765488092E-03 4.704414205516630E-02 9.974028900643016E-03 -4.210175785589006E-03 2.471683733356613E-03 -1.534378159426407E-03 5.756099706860170E-04 2.858629056620693E-03 -2.920418301267734E-02 -6.191703210285789E-03 2.613603708910241E-03 -1.534378159426478E-03 9.525152042521786E-04 -3.573286320775893E-04 -1.072392341727958E-03 1.095572093786817E-02 2.322769052383614E-03 -9.804729981512889E-04 5.756099706860159E-04 -3.573286320775622E-04 1.340490427159885E-04 
5.581564235956161E-03 -5.702209703156613E-02 -1.208949762759376E-02 5.103144444302704E-03 -2.995922202375988E-03 1.859816259106880E-03 -6.976955294945147E-04 -2.177599100215841E-02 2.224667887694530E-01 4.716613129043356E-02 -1.990947748768760E-02 1.168833183032067E-02 -7.255912574307468E-03 2.721998875269807E-03 -8.614774979650935E-02 8.800983273295858E-01 1.865933943890241E-01 -7.876365695680830E-02 4.624007632797228E-02 -2.870503303086537E-02 1.076846872456364E-02 1.428880444404767E-02 -1.459765684008092E-01 -3.094911392663987E-02 1.306404977741499E-02 -7.669560838082474E-03 4.761129623313510E-03 -1.786100555505976E-03 -7.291644605814584E-03 7.449253446802419E-02 1.579347946860112E-02 -6.666646496744601E-03 3.913813232797637E-03 -2.429627004229856E-03 9.114555757268286E-04 4.316109109747453E-03 -4.409401774316144E-02 -9.348560481771294E-03 3.946156900340468E-03 -2.316685173391080E-03 1.438157756328764E-03 -5.395136387184213E-04 -1.594732638844607E-03 1.629202772330461E-02 3.454142179312511E-03 -1.458041269800813E-03 8.559777721074053E-04 -5.313760740305421E-04 1.993415798555749E-04 
-5.336341413786276E-03 5.451686391608098E-02 1.155835248592240E-02 -4.878940721176029E-03 2.864298079386312E-03 -1.778106298870686E-03 6.670426767232803E-04 1.726254100069918E-02 -1.763567068909017E-01 -3.739013646565003E-02 1.578289462921065E-02 -9.265723311085501E-03 5.751999452013707E-03 -2.157817625087398E-03 -7.904729298308469E-02 8.075589960117976E-01 1.712140218382712E-01 -7.227181072739156E-02 4.242888374555711E-02 -2.633911113685146E-02 9.880911622885551E-03 -3.415258504823203E-02 3.489079290629168E-01 7.397345590990306E-02 -3.122522061552633E-02 1.833150770807249E-02 -1.137988031277237E-02 4.269073131028991E-03 1.335373841336378E-02 -1.364237936447475E-01 -2.892378946888770E-02 1.220913226364695E-02 -7.167661197840490E-03 4.449559078984469E-03 -1.669217301670475E-03 -7.371870929428708E-03 7.531213861772526E-02 1.596724723476888E-02 -6.739996278334840E-03 3.956874964951878E-03 -2.456358976622980E-03 9.214838661785747E-04 2.668170706893132E-03 -2.725843195804039E-02 -5.779176242961156E-03 2.439470360587987E-03 -1.432149039693180E-03 8.890531494353399E-04 -3.335213383616404E-04 
-3.312338120354296E-03 3.383934282856885E-02 7.174423182276938E-03 -3.028423424323936E-03 1.777907929934579E-03 -1.103694239010966E-03 4.140422650442907E-04 9.871843307932142E-03 -1.008522312363746E-01 -2.138211103661681E-02 9.025685310109445E-03 -5.298743021550880E-03 3.289367266110568E-03 -1.233980413491501E-03 -2.478226226625928E-02 2.531793067085047E-01 5.367762301189821E-02 -2.265806835772270E-02 1.330195741012952E-02 -8.257623195183715E-03 3.097782783282382E-03 -8.479585588106973E-02 8.662871764113579E-01 1.836652334662887E-01 -7.752763966269223E-02 4.551444300632542E-02 -2.825457251868039E-02 1.059948198513368E-02 1.528648618071603E-02 -1.561690345966547E-01 -3.311006209074878E-02 1.397621593665473E-02 -8.205069655939408E-03 5.093564159015293E-03 -1.910810772589513E-03 -7.541383970823807E-03 7.704390926228392E-02 1.633440730408972E-02 -6.894979630467483E-03 4.047861624396921E-03 -2.512841908143602E-03 9.426729963529753E-04 2.649870496283434E-03 -2.707147426285493E-02 -5.739538545821523E-03 2.422738739459116E-03 -1.422326343947678E-03 8.829553912087564E-04 -3.312338120354223E-04 
2.649870496283462E-03 -2.707147426285498E-02 -5.739538545821552E-03 2.422738739459123E-03 -1.422326343947687E-03 8.829553912087729E-04 -3.312338120354339E-04 -7.541383970823844E-03 7.704390926228374E-02 1.633440730408964E-02 -6.894979630467470E-03 4.047861624396969E-03 -2.512841908143590E-03 9.426729963529880E-04 1.528648618071601E-02 -1.561690345966544E-01 -3.311006209074873E-02 1.397621593665468E-02 -8.205069655939369E-03 5.093564159015336E-03 -1.910810772589498E-03 -8.479585588106978E-02 8.662871764113578E-01 1.836652334662887E-01 -7.752763966269220E-02 4.551444300632546E-02 -2.825457251868035E-02 1.059948198513369E-02 -2.478226226625935E-02 2.531793067085047E-01 5.367762301189820E-02 -2.265806835772270E-02 1.330195741012955E-02 -8.257623195183758E-03 3.097782783282419E-03 9.871843307932204E-03 -1.008522312363746E-01 -2.138211103661680E-02 9.025685310109430E-03 -5.298743021550898E-03 3.289367266110584E-03 -1.233980413491514E-03 -3.312338120354294E-03 3.383934282856869E-02 7.174423182276909E-03 -3.028423424323929E-03 1.777907929934588E-03 -1.103694239010957E-03 4.140422650442913E-04 
2.668170706893198E-03 -2.725843195804045E-02 -5.779176242961216E-03 2.439470360587997E-03 -1.432149039693159E-03 8.890531494353738E-04 -3.335213383616402E-04 -7.371870929428727E-03 7.531213861772514E-02 1.596724723476888E-02 -6.739996278334843E-03 3.956874964951837E-03 -2.456358976622977E-03 9.214838661785771E-04 1.335373841336370E-02 -1.364237936447476E-01 -2.892378946888783E-02 1.220913226364693E-02 -7.167661197840540E-03 4.449559078984407E-03 -1.669217301670461E-03 -3.415258504823188E-02 3.489079290629173E-01 7.397345590990276E-02 -3.122522061552640E-02 1.833150770807257E-02 -1.137988031277234E-02 4.269073131029018E-03 -7.904729298308472E-02 8.075589960117975E-01 1.712140218382712E-01 -7.227181072739151E-02 4.242888374555704E-02 -2.633911113685153E-02 9.880911622885553E-03 1.726254100069915E-02 -1.763567068909020E-01 -3.739013646565006E-02 1.578289462921064E-02 -9.265723311085569E-03 5.751999452013710E-03 -2.157817625087380E-03 -5.336341413786254E-03 5.451686391608081E-02 1.155835248592235E-02 -4.878940721176033E-03 2.864298079386319E-03 -1.778106298870674E-03 6.670426767232897E-04 
-1.594732638844663E-03 1.629202772330451E-02 3.454142179312494E-03 -1.458041269800791E-03 8.559777721074147E-04 -5.313760740305079E-04 1.993415798555737E-04 4.316109109747492E-03 -4.409401774316114E-02 -9.348560481771139E-03 3.946156900340515E-03 -2.316685173391123E-03 1.438157756328669E-03 -5.395136387184288E-04 -7.291644605814713E-03 7.449253446802352E-02 1.579347946860088E-02 -6.666646496744655E-03 3.913813232797610E-03 -2.429627004230046E-03 9.114555757268083E-04 1.428880444404723E-02 -1.459765684008094E-01 -3.094911392664006E-02 1.306404977741490E-02 -7.669560838082418E-03 4.761129623313489E-03 -1.786100555505932E-03 -8.614774979650937E-02 8.800983273295858E-01 1.865933943890241E-01 -7.876365695680825E-02 4.624007632797230E-02 -2.870503303086540E-02 1.076846872456364E-02 -2.177599100215836E-02 2.224667887694523E-01 4.716613129043339E-02 -1.990947748768755E-02 1.168833183032066E-02 -7.255912574307470E-03 2.721998875269804E-03 5.581564235956105E-03 -5.702209703156580E-02 -1.208949762759364E-02 5.103144444302727E-03 -2.995922202375977E-03 1.859816259106842E-03 -6.976955294945078E-04 
-1.072392341727963E-03 1.095572093786816E-02 2.322769052383591E-03 -9.804729981513403E-04 5.756099706859809E-04 -3.573286320775604E-04 1.340490427159902E-04 2.858629056620634E-03 -2.920418301267702E-02 -6.191703210285804E-03 2.613603708910162E-03 -1.534378159426557E-03 9.525152042522507E-04 -3.573286320775613E-04 -4.604879765488192E-03 4.704414205516581E-02 9.974028900642981E-03 -4.210175785588915E-03 2.471683733356555E-03 -1.534378159426531E-03 5.756099706860344E-04 7.843783985210243E-03 -8.013327314554949E-02 -1.698939649743417E-02 7.171459643620807E-03 -4.210175785588939E-03 2.613603708910256E-03 -9.804729981512492E-04 -1.858215241906866E-02 1.898380549792191E-01 4.024837448590823E-02 -1.698939649743426E-02 9.974028900643061E-03 -6.191703210285771E-03 2.322769052383593E-03 -8.764576750294553E-02 8.954023008037491E-01 1.898380549792200E-01 -8.013327314555008E-02 4.704414205516624E-02 -2.920418301267736E-02 1.095572093786818E-02 8.579138733823701E-03 -8.764576750294471E-02 -1.858215241906861E-02 7.843783985210191E-03 -4.604879765488084E-03 2.858629056620671E-03 -1.072392341727959E-03 
-1.056059115348183E-16 -3.705613309570675E-17 -7.611886292634415E-17 -1.226017090589223E-16 3.193686997467810E-17 8.755332140547806E-17 -7.294690335968293E-18 1.426091191504278E-16 -8.906314271865531E-17 2.454809614928887E-16 1.994466483605316E-16 1.304917628789913E-17 -6.122715321007360E-17 -8.131417201661962E-18 1.103640177399953E-16 3.935461788076416E-16 -2.228476985031669E-16 -5.745229165394878E-17 5.048224685828168E-17 -1.675008335859555E-16 6.088186417340048E-17 -2.775704135929638E-16 -2.740578697360024E-16 -1.418147191255431E-16 -4.915145952062376E-17 3.034636664872765E-17 -1.079266274507864E-16 -5.250043305612964E-17 0.000000000000000E+00 6.739904293018196E-17 2.019289874331268E-16 2.353271548738712E-16 -3.267391349054064E-17 -1.176614461011219E-16 1.779576910837651E-17 -4.104743932413088E-17 2.239164460254120E-16 -1.466927407323581E-16 -2.007937254898351E-16 1.572093173029386E-16 3.076062281973281E-17 7.551963331549770E-17 -9.262364025357560E-02 9.462569951148309E-01 2.006199752913666E-01 -8.468447108898311E-02 4.971603094934846E-02 -3.086284504468399E-02 1.157795503169692E-02 
-6.026068745166464E-02 2.351018697013237E-01 9.300838269869631E-01 -1.542673598762613E-01 7.872336463836063E-02 -4.659835327062552E-02 1.721733927190415E-02 1.461635708397633E-17 -2.338144549095599E-17 4.461038126478343E-18 3.149585389785545E-17 -8.069894161481481E-18 5.655840036618728E-18 -2.882138952346929E-18 1.235079472328959E-18 -3.311187047991728E-17 -1.187440747161947E-16 7.434878567774869E-17 -6.175424249869334E-18 5.676817691514792E-17 2.594522449838924E-17 -2.957120858736596E-17 -6.459196461040771E-17 1.707053345049766E-16 -2.352660661518371E-17 -1.596673879710906E-16 3.914910814380151E-17 2.125415665460680E-17 -1.938218295337692E-18 -3.424881868798898E-17 -6.925543589516708E-17 -3.120045883934271E-17 8.383752767575635E-17 -5.931681556515478E-18 -2.039066195646265E-17 -6.966546526366254E-18 6.221684204657265E-17 6.066874756317989E-18 3.394586661803083E-17 8.762088756858975E-17 -3.870115659939077E-17 -3.786481071439358E-18 -3.429856263742263E-18 -3.142919803894949E-17 2.625309101828857E-17 2.561764341070743E-18 -6.128483066903279E-17 -3.984704240079394E-18 1.176720399203668E-18 
5.581564235956134E-03 -2.177599100215841E-02 -8.614774979650923E-02 1.428880444404775E-02 -7.291644605814564E-03 4.316109109747454E-03 -1.594732638844614E-03 -5.702209703156620E-02 2.224667887694530E-01 8.800983273295858E-01 -1.459765684008092E-01 7.449253446802430E-02 -4.409401774316143E-02 1.629202772330459E-02 -1.208949762759372E-02 4.716613129043362E-02 1.865933943890241E-01 -3.094911392663989E-02 1.579347946860115E-02 -9.348560481771243E-03 3.454142179312504E-03 5.103144444302765E-03 -1.990947748768765E-02 -7.876365695680827E-02 1.306404977741509E-02 -6.666646496744683E-03 3.946156900340575E-03 -1.458041269800798E-03 -2.995922202375953E-03 1.168833183032063E-02 4.624007632797223E-02 -7.669560838082390E-03 3.913813232797643E-03 -2.316685173391040E-03 8.559777721074082E-04 1.859816259106863E-03 -7.255912574307405E-03 -2.870503303086532E-02 4.761129623313544E-03 -2.429627004229835E-03 1.438157756328762E-03 -5.313760740305251E-04 -6.976955294945116E-04 2.721998875269807E-03 1.076846872456361E-02 -1.786100555505964E-03 9.114555757268580E-04 -5.395136387184251E-04 1.993415798555782E-04 
3.631350452147188E-03 -1.416740028937351E-02 -5.604749080190945E-02 9.296257157496901E-03 -4.743924071615687E-03 2.808048802203421E-03 -1.037528700613492E-03 -1.416740028937344E-02 5.527288913705820E-02 2.186644467035974E-01 -3.626854474079595E-02 1.850801021565764E-02 -1.095535997892685E-02 4.047828654106703E-03 -5.604749080190959E-02 2.186644467035974E-01 8.650559252227151E-01 -1.434815764528881E-01 7.321932825613658E-02 -4.334037474123387E-02 1.601356880054556E-02 9.296257157496855E-03 -3.626854474079595E-02 -1.434815764528882E-01 2.379841832319178E-02 -1.214444562333607E-02 7.188604933640715E-03 -2.656073473570567E-03 -4.743924071615677E-03 1.850801021565772E-02 7.321932825613654E-02 -1.214444562333602E-02 6.197368139984346E-03 -3.668379156070595E-03 1.355406877604484E-03 2.808048802203417E-03 -1.095535997892688E-02 -4.334037474123384E-02 7.188604933640750E-03 -3.668379156070645E-03 2.171406527534030E-03 -8.022996577723826E-04 -1.037528700613488E-03 4.047828654106682E-03 1.601356880054556E-02 -2.656073473570544E-03 1.355406877604483E-03 -8.022996577724036E-04 2.964367716038517E-04 
-3.471809153593896E-03 1.354496368649603E-02 5.358507645192401E-02 -8.887831433200263E-03 4.535502489452868E-03 -2.684678789254138E-03 9.919454724553903E-04 1.123096204183703E-02 -4.381662882120917E-02 -1.733424658488289E-01 2.875126282710284E-02 -1.467190563944856E-02 8.684672527413286E-03 -3.208846297667716E-03 -5.142795298600836E-02 2.006417187261664E-01 7.937564164978823E-01 -1.316555596441811E-01 6.718445584892113E-02 -3.976818092474213E-02 1.469370085314521E-02 -2.221957858300064E-02 8.668776759357436E-02 3.429444892923121E-01 -5.688212117248156E-02 2.902721593249839E-02 -1.718194425122651E-02 6.348451023714410E-03 8.687905751015220E-03 -3.389511424825499E-02 -1.340920751341855E-01 2.224103872259892E-02 -1.134970743454375E-02 6.718179272223417E-03 -2.482258786004359E-03 -4.796119098711049E-03 1.871164460779900E-02 7.402492395382101E-02 -1.227806489270028E-02 6.265554686207046E-03 -3.708740499666479E-03 1.370319742488892E-03 1.735904576796928E-03 -6.772481843248013E-03 -2.679253822596190E-02 4.443915716600129E-03 -2.267751244726453E-03 1.342339394627076E-03 -4.959727362276932E-04 
-2.154998137175856E-03 8.407539188120008E-03 3.326096995129706E-02 -5.516795231170298E-03 2.815246744139157E-03 -1.666415846553506E-03 6.157137534788229E-04 6.422594302302283E-03 -2.505719719867913E-02 -9.912849223071626E-02 1.644184141389375E-02 -8.390349572263801E-03 4.966460405096541E-03 -1.835026943514925E-03 -1.612327216554835E-02 6.290355440873761E-02 2.488520346090295E-01 -4.127557674380371E-02 2.106312236929062E-02 -1.246779557321343E-02 4.606649190156646E-03 -5.516795231170262E-02 2.152330032158707E-01 8.514808307532034E-01 -1.412299579179583E-01 7.207031664996166E-02 -4.266024567176958E-02 1.576227208905780E-02 9.945346171327531E-03 -3.880090949147347E-02 -1.534998357786401E-01 2.546008619859853E-02 -1.299240261286656E-02 7.690532151029817E-03 -2.841527477522161E-03 -4.906403820608462E-03 1.914191092924391E-02 7.572709564382715E-02 -1.256039378075769E-02 6.409628455410856E-03 -3.794021412458075E-03 1.401829663030978E-03 1.723998509740712E-03 -6.726031350495970E-03 -2.660877596103762E-02 4.413436184936209E-03 -2.252197395311313E-03 1.333132677242800E-03 -4.925710027830559E-04 
1.723998509740695E-03 -6.726031350495954E-03 -2.660877596103766E-02 4.413436184936175E-03 -2.252197395311282E-03 1.333132677242805E-03 -4.925710027830570E-04 -4.906403820608531E-03 1.914191092924387E-02 7.572709564382715E-02 -1.256039378075770E-02 6.409628455410807E-03 -3.794021412458071E-03 1.401829663030985E-03 9.945346171327590E-03 -3.880090949147341E-02 -1.534998357786400E-01 2.546008619859850E-02 -1.299240261286653E-02 7.690532151029745E-03 -2.841527477522163E-03 -5.516795231170250E-02 2.152330032158707E-01 8.514808307532031E-01 -1.412299579179582E-01 7.207031664996176E-02 -4.266024567176956E-02 1.576227208905781E-02 -1.612327216554833E-02 6.290355440873760E-02 2.488520346090295E-01 -4.127557674380365E-02 2.106312236929063E-02 -1.246779557321342E-02 4.606649190156646E-03 6.422594302302282E-03 -2.505719719867913E-02 -9.912849223071631E-02 1.644184141389377E-02 -8.390349572263756E-03 4.966460405096485E-03 -1.835026943514936E-03 -2.154998137175886E-03 8.407539188119964E-03 3.326096995129701E-02 -5.516795231170250E-03 2.815246744139141E-03 -1.666415846553497E-03 6.157137534788263E-04 
1.735904576796951E-03 -6.772481843248005E-03 -2.679253822596206E-02 4.443915716600078E-03 -2.267751244726429E-03 1.342339394627070E-03 -4.959727362276966E-04 -4.796119098711062E-03 1.871164460779899E-02 7.402492395382095E-02 -1.227806489270035E-02 6.265554686207090E-03 -3.708740499666479E-03 1.370319742488864E-03 8.687905751015209E-03 -3.389511424825505E-02 -1.340920751341855E-01 2.224103872259900E-02 -1.134970743454376E-02 6.718179272223438E-03 -2.482258786004363E-03 -2.221957858300067E-02 8.668776759357442E-02 3.429444892923124E-01 -5.688212117248149E-02 2.902721593249848E-02 -1.718194425122651E-02 6.348451023714446E-03 -5.142795298600834E-02 2.006417187261664E-01 7.937564164978822E-01 -1.316555596441811E-01 6.718445584892115E-02 -3.976818092474208E-02 1.469370085314521E-02 1.123096204183704E-02 -4.381662882120926E-02 -1.733424658488290E-01 2.875126282710282E-02 -1.467190563944852E-02 8.684672527413268E-03 -3.208846297667734E-03 -3.471809153593861E-03 1.354496368649602E-02 5.358507645192384E-02 -8.887831433200252E-03 4.535502489452885E-03 -2.684678789254144E-03 9.919454724553862E-04 
