% degree N
10
% number of nodes
66
% node coordinates
7.634978246935829E-02 9.826563986015248E-01 -8.480944964157765E-02 4.120352140018137E-02 -2.590729069519574E-02 1.820439638487255E-02 -1.355207477498795E-02 1.035238053874042E-02 -7.852409981133837E-03 5.530894667280780E-03 -2.176148969063707E-03 
-1.241523798409526E-01 5.990973362196252E-01 6.595936087857270E-01 -2.051203814056537E-01 1.162803060610641E-01 -7.831049931566011E-02 5.705667553235678E-02 -4.306293792443387E-02 3.243685060869558E-02 -2.276043495611145E-02 8.941856235340717E-03 
3.565810388537893E-02 -1.199067399240144E-01 9.623338366578659E-01 1.694011146620699E-01 -7.537267814901548E-02 4.691662599258675E-02 -3.295852842113384E-02 2.439337049621267E-02 -1.817260127258943E-02 1.267604632537480E-02 -4.968550252734294E-03 
3.444762503018287E-02 -1.022386630731462E-01 2.534946560502258E-01 9.236111646047155E-01 -1.623226036993180E-01 8.656876866910963E-02 -5.722973135299642E-02 4.109480475635586E-02 -3.011641145477472E-02 2.082652318900411E-02 -8.136132719349709E-03 
-3.950255105130215E-02 1.104406548059707E-01 -2.104124481901530E-01 7.375481188118166E-01 5.241239037089971E-01 -1.899455023875382E-01 1.128236445630458E-01 -7.728187316407031E-02 5.528582926736487E-02 -3.776391459739385E-02 1.468413823326969E-02 
4.940381339437003E-03 -1.335743427778210E-02 2.264434069581469E-02 -4.621884261357954E-02 9.959976948219442E-01 5.121367475151478E-02 -2.441785482570132E-02 1.548007864213439E-02 -1.068147725447042E-02 7.168744727908740E-03 -2.769306007220418E-03 
2.175764142899715E-02 -5.762475640413700E-02 9.163001079378669E-02 -1.546678301826053E-01 3.896180951210356E-01 8.421181281663763E-01 -2.001535407639006E-01 1.101530952089585E-01 -7.183231423737087E-02 4.698335978042878E-02 -1.798188891157076E-02 
-1.798188891157028E-02 4.698335978042852E-02 -7.183231423737049E-02 1.101530952089586E-01 -2.001535407638984E-01 8.421181281663745E-01 3.896180951210358E-01 -1.546678301826035E-01 9.163001079378624E-02 -5.762475640413654E-02 2.175764142899705E-02 
-2.769306007220579E-03 7.168744727908142E-03 -1.068147725446941E-02 1.548007864213343E-02 -2.441785482569991E-02 5.121367475151233E-02 9.959976948219447E-01 -4.621884261357717E-02 2.264434069581321E-02 -1.335743427778162E-02 4.940381339436861E-03 
1.468413823326917E-02 -3.776391459739374E-02 5.528582926736457E-02 -7.728187316407067E-02 1.128236445630451E-01 -1.899455023875372E-01 5.241239037089955E-01 7.375481188118118E-01 -2.104124481901542E-01 1.104406548059712E-01 -3.950255105130229E-02 
-8.136132719349622E-03 2.082652318900415E-02 -3.011641145477478E-02 4.109480475635639E-02 -5.722973135299674E-02 8.656876866911033E-02 -1.623226036993184E-01 9.236111646047079E-01 2.534946560502236E-01 -1.022386630731448E-01 3.444762503018250E-02 
-4.968550252734226E-03 1.267604632537473E-02 -1.817260127258921E-02 2.439337049621256E-02 -3.295852842113373E-02 4.691662599258711E-02 -7.537267814901544E-02 1.694011146620685E-01 9.623338366578654E-01 -1.199067399240139E-01 3.565810388537893E-02 
8.941856235340722E-03 -2.276043495611164E-02 3.243685060869601E-02 -4.306293792443472E-02 5.705667553235674E-02 -7.831049931566010E-02 1.162803060610650E-01 -2.051203814056531E-01 6.595936087857316E-01 5.990973362196207E-01 -1.241523798409532E-01 
-2.176148969063677E-03 5.530894667280675E-03 -7.852409981133603E-03 1.035238053874038E-02 -1.355207477498761E-02 1.820439638487206E-02 -2.590729069519511E-02 4.120352140017936E-02 -8.480944964157396E-02 9.826563986015241E-01 7.634978246935520E-02 
-3.916364504594448E-03 9.945948698120611E-03 -1.409222065381360E-02 1.851083164296011E-02 -2.408126828086085E-02 3.199871386182315E-02 -4.461699939615168E-02 6.784522264239497E-02 -1.219904362422704E-01 3.453110527955100E-01 7.350855194368819E-01 
-3.916364504594538E-03 9.945948698120384E-03 -1.409222065381305E-02 1.851083164295934E-02 -2.408126828086007E-02 3.199871386182196E-02 -4.461699939614989E-02 6.784522264239233E-02 -1.219904362422660E-01 3.453110527954976E-01 7.350855194368924E-01 
-2.176148969063485E-03 5.530894667280696E-03 -7.852409981133582E-03 1.035238053874028E-02 -1.355207477498756E-02 1.820439638487194E-02 -2.590729069519556E-02 4.120352140018037E-02 -8.480944964157462E-02 9.826563986015261E-01 7.634978246935631E-02 
8.941856235340162E-03 -2.276043495611162E-02 3.243685060869549E-02 -4.306293792443420E-02 5.705667553235699E-02 -7.831049931565949E-02 1.162803060610644E-01 -2.051203814056525E-01 6.595936087857301E-01 5.990973362196248E-01 -1.241523798409528E-01 
-4.968550252734349E-03 1.267604632537489E-02 -1.817260127258917E-02 2.439337049621236E-02 -3.295852842113398E-02 4.691662599258762E-02 -7.537267814901603E-02 1.694011146620692E-01 9.623338366578674E-01 -1.199067399240139E-01 3.565810388537860E-02 
-8.136132719349654E-03 2.082652318900440E-02 -3.011641145477474E-02 4.109480475635603E-02 -5.722973135299691E-02 8.656876866911045E-02 -1.623226036993190E-01 9.236111646047086E-01 2.534946560502248E-01 -1.022386630731456E-01 3.444762503018273E-02 
1.468413823326897E-02 -3.776391459739409E-02 5.528582926736432E-02 -7.728187316407006E-02 1.128236445630455E-01 -1.899455023875378E-01 5.241239037089962E-01 7.375481188118110E-01 -2.104124481901543E-01 1.104406548059715E-01 -3.950255105130229E-02 
-2.769306007220251E-03 7.168744727908434E-03 -1.068147725447016E-02 1.548007864213421E-02 -2.441785482570106E-02 5.121367475151423E-02 9.959976948219440E-01 -4.621884261357909E-02 2.264434069581435E-02 -1.335743427778220E-02 4.940381339437194E-03 
-1.798188891157104E-02 4.698335978042937E-02 -7.183231423737041E-02 1.101530952089584E-01 -2.001535407639003E-01 8.421181281663761E-01 3.896180951210358E-01 -1.546678301826040E-01 9.163001079378684E-02 -5.762475640413724E-02 2.175764142899728E-02 
2.175764142899667E-02 -5.762475640413697E-02 9.163001079378554E-02 -1.546678301826034E-01 3.896180951210357E-01 8.421181281663752E-01 -2.001535407638985E-01 1.101530952089576E-01 -7.183231423737052E-02 4.698335978042882E-02 -1.798188891157076E-02 
4.940381339437028E-03 -1.335743427778146E-02 2.264434069581280E-02 -4.621884261357696E-02 9.959976948219449E-01 5.121367475151199E-02 -2.441785482569988E-02 1.548007864213360E-02 -1.068147725446994E-02 7.168744727908235E-03 -2.769306007220196E-03 
-3.950255105130279E-02 1.104406548059721E-01 -2.104124481901524E-01 7.375481188118118E-01 5.241239037089954E-01 -1.899455023875383E-01 1.128236445630452E-01 -7.728187316407006E-02 5.528582926736484E-02 -3.776391459739396E-02 1.468413823326947E-02 
3.444762503018300E-02 -1.022386630731462E-01 2.534946560502221E-01 9.236111646047079E-01 -1.623226036993189E-01 8.656876866911024E-02 -5.722973135299728E-02 4.109480475635720E-02 -3.011641145477497E-02 2.082652318900412E-02 -8.136132719350042E-03 
3.565810388538018E-02 -1.199067399240174E-01 9.623338366578584E-01 1.694011146620692E-01 -7.537267814901566E-02 4.691662599258668E-02 -3.295852842113367E-02 2.439337049621297E-02 -1.817260127258949E-02 1.267604632537454E-02 -4.968550252734266E-03 
-1.241523798409519E-01 5.990973362196197E-01 6.595936087857274E-01 -2.051203814056533E-01 1.162803060610650E-01 -7.831049931566050E-02 5.705667553235706E-02 -4.306293792443414E-02 3.243685060869587E-02 -2.276043495611163E-02 8.941856235340738E-03 
7.634978246935567E-02 9.826563986015264E-01 -8.480944964157264E-02 4.120352140017924E-02 -2.590729069519517E-02 1.820439638487229E-02 -1.355207477498793E-02 1.035238053874056E-02 -7.852409981133375E-03 5.530894667280642E-03 -2.176148969063631E-03 
7.350855194368807E-01 3.453110527955114E-01 -1.219904362422692E-01 6.784522264239493E-02 -4.461699939615159E-02 3.199871386182319E-02 -2.408126828086087E-02 1.851083164295991E-02 -1.409222065381346E-02 9.945948698120597E-03 -3.916364504594453E-03 
% surface integration lift matrix
4.664388674297192E+01 2.995753495008704E+01 -1.184563875635850E+01 -1.993278208478683E+00 6.463859200681584E+00 -4.204828046493974E+00 -1.145570848607631E-01 2.751243688978394E+00 -2.491389887162820E+00 4.710647930101823E-01 1.309690309469046E+00 -1.605120826095789E+00 6.141782571417758E-01 5.276295615898706E-01 -8.590285578913169E-01 3.747538634126132E-01 8.960311605878591E-01 2.054366289975402E+00 3.140230885522259E+00 4.112756051432526E+00 4.936667630946927E+00 5.582165140035039E+00 6.025912696482479E+00 6.251870145017075E+00 6.251870145017030E+00 6.025912696482717E+00 5.582165140035242E+00 4.936667630947027E+00 4.112756051432569E+00 3.140230885522364E+00 2.054366289975380E+00 8.960311605878900E-01 3.747538634126337E-01 -8.590285578912998E-01 5.276295615896279E-01 6.141782571417101E-01 -1.605120826095792E+00 1.309690309468834E+00 4.710647930100362E-01 -2.491389887162945E+00 2.751243688978223E+00 -1.145570848605797E-01 -4.204828046494031E+00 6.463859200681609E+00 -1.993278208478623E+00 -1.184563875635857E+01 2.995753495008637E+01 4.664388674297253E+01 
1.017788931358212E+01 2.827706181472592E+01 2.667535953196067E+01 3.537658929150657E+00 -4.315215861992103E+00 1.903170207965392E+00 3.592269130836989E-01 -1.334500281505376E+00 1.017329426665631E+00 -1.079744084866658E-01 -5.815815359491179E-01 6.425402436808323E-01 -2.218579895758656E-01 -2.235952290370106E-01 3.408788272085149E-01 -1.463899014770770E-01 -3.558589869907918E-01 -8.275541925152444E-01 -1.290065458646912E+00 -1.716087745886081E+00 -2.056276665666688E+00 -2.241098012822188E+00 -2.193396650963305E+00 -1.851720737030538E+00 -1.200445443553606E+00 -2.971851569167620E-01 7.159392605356318E-01 1.629348321895878E+00 2.214968865947578E+00 2.296536566082976E+00 1.817085222633538E+00 8.757722949482102E-01 3.890999835339041E-01 -8.562525520903347E-01 4.259921644285328E-01 7.827383257013747E-01 -1.618269668836798E+00 9.474466439303397E-01 1.056858828764654E+00 -2.629542577682840E+00 1.736081014485855E+00 1.723895663455288E+00 -4.687788901198618E+00 2.613530848857812E+00 5.174361214717213E+00 -8.731699217681536E+00 -5.871285972482529E+00 5.064795683149590E+00 
-1.264702778648275E+00 3.109827075859367E+00 2.035449253997646E+01 3.094989925443344E+01 1.533467341991822E+01 -2.174916078842114E+00 -1.231120612707770E+00 1.567120704971239E+00 -7.756915862536981E-01 -1.057642432450570E-01 5.462335886845672E-01 -4.675835099061840E-01 1.125885224084824E-01 1.883006930245528E-01 -2.432315400626603E-01 9.987455038970119E-02 2.547241107900722E-01 6.159266318912945E-01 1.010170224825538E+00 1.393755818583701E+00 1.655051528648183E+00 1.629394935526669E+00 1.165036387105928E+00 2.350040892237165E-01 -9.579926048527453E-01 -1.977915626957501E+00 -2.326377436745432E+00 -1.747590761054312E+00 -4.773129292275037E-01 7.969105584275439E-01 1.328931508734156E+00 8.306983348093592E-01 4.222746380826151E-01 -8.358748336114594E-01 1.697932453635724E-01 1.112072774868208E+00 -1.441680259558652E+00 -2.463932095192275E-02 1.971584372174702E+00 -1.859154762861622E+00 -9.883481748087487E-01 3.340776440525783E+00 -9.868250456151398E-01 -4.018896788366010E+00 2.294375089959110E+00 4.885528439867096E+00 6.240398922074959E-01 -1.236610937546319E+00 
3.703107435709029E-01 -6.172399098330997E-01 -1.337756273296713E+00 9.874078436829429E+00 2.828939854489449E+01 2.607801761023352E+01 5.595092393891536E+00 -2.999925008712309E+00 6.338241474004834E-01 4.930239745368722E-01 -6.622755904685846E-01 3.597687781378145E-01 -2.068029731444717E-04 -1.915488922872384E-01 1.829705247287782E-01 -6.753267665258464E-02 -1.936528671515445E-01 -5.089069349293803E-01 -9.175125183503174E-01 -1.338601985356712E+00 -1.541944438599798E+00 -1.219044537404444E+00 -2.205555960316141E-01 1.143126676864874E+00 2.062057434446712E+00 1.736887078552386E+00 2.010391944082643E-01 -1.401448520535124E+00 -1.711840961608348E+00 -5.616498810592937E-01 7.272855558562861E-01 7.666341329702501E-01 4.726396170783678E-01 -7.658804882611301E-01 -2.528870334419407E-01 1.385608990851651E+00 -6.975936786838101E-01 -1.358065010387823E+00 1.767915060166033E+00 7.579114040449051E-01 -2.562757968442811E+00 -1.501684761892782E-01 3.083023797642037E+00 4.982285789269308E-01 -2.931801710268263E+00 -2.330284847225972E+00 -2.590823248701059E-01 3.650659211333827E-01 
-1.216283835757849E-01 1.318770977948226E-01 5.191460883699441E-01 -1.713278401150103E+00 1.331159524080476E+00 1.908057266115187E+01 3.089839809533773E+01 1.707865636315771E+01 -3.756112921059073E-01 -1.573422746423010E+00 1.021354727609189E+00 -2.335773626310631E-01 -1.768099277993521E-01 2.248851100429075E-01 -1.239899651626880E-01 3.226841130358586E-02 1.368426488203003E-01 4.353215757491395E-01 9.257516346952707E-01 1.444953344533749E+00 1.532389224007385E+00 7.056588955652273E-01 -8.734210187740938E-01 -2.016273513822341E+00 -1.405837194055223E+00 6.303448221840730E-01 1.883836596657565E+00 8.358728241787756E-01 -1.060398413201401E+00 -1.248881145372756E+00 1.519613749553562E-01 6.911264462379486E-01 5.374103730014524E-01 -6.021000068286814E-01 -7.841427244422847E-01 1.221055097607104E+00 6.597599206207376E-01 -1.738805212758041E+00 -5.128537878006262E-01 2.115934379168289E+00 7.272922492074920E-01 -2.188611363870213E+00 -1.647765189566615E+00 1.095912521547036E+00 2.254612114761118E+00 1.398042898875384E+00 3.033216855645228E-01 -6.981485272768308E-02 
2.050259102559447E-02 3.899835992880205E-02 -3.074177358754556E-01 5.536109518866299E-01 -5.446591579808466E-02 -2.312332302104237E+00 7.811529725081202E+00 2.724957432585581E+01 2.724957432585568E+01 7.811529725081230E+00 -2.312332302104221E+00 -5.446591579809137E-02 5.536109518866279E-01 -3.074177358754563E-01 3.899835992879854E-02 2.050259102559850E-02 -6.185527797974986E-02 -3.707201223616353E-01 -1.049468455728787E+00 -1.730047185039882E+00 -1.492015915674518E+00 1.755297544201240E-01 1.973378356125972E+00 1.577664267327054E+00 -8.751502070272013E-01 -1.938113399171009E+00 2.798413606124175E-02 1.664967269711088E+00 3.067063569082439E-01 -1.226091989640505E+00 -3.020437354665289E-01 6.122448975360970E-01 6.122448975360937E-01 -3.020437354665293E-01 -1.226091989640498E+00 3.067063569082426E-01 1.664967269711088E+00 2.798413606124854E-02 -1.938113399170998E+00 -8.751502070272087E-01 1.577664267327042E+00 1.973378356125982E+00 1.755297544201249E-01 -1.492015915674512E+00 -1.730047185039884E+00 -1.049468455728805E+00 -3.707201223616354E-01 -6.185527797975946E-02 
3.226841130358825E-02 -1.239899651626915E-01 2.248851100429063E-01 -1.768099277993524E-01 -2.335773626310553E-01 1.021354727609198E+00 -1.573422746423018E+00 -3.756112921058829E-01 1.707865636315766E+01 3.089839809533788E+01 1.908057266115177E+01 1.331159524080474E+00 -1.713278401150110E+00 5.191460883699404E-01 1.318770977948171E-01 -1.216283835757873E-01 -6.981485272768774E-02 3.033216855645282E-01 1.398042898875383E+00 2.254612114761115E+00 1.095912521547030E+00 -1.647765189566621E+00 -2.188611363870195E+00 7.272922492075060E-01 2.115934379168265E+00 -5.128537878006383E-01 -1.738805212758029E+00 6.597599206207345E-01 1.221055097607105E+00 -7.841427244422825E-01 -6.021000068286743E-01 5.374103730014517E-01 6.911264462379401E-01 1.519613749553625E-01 -1.248881145372748E+00 -1.060398413201402E+00 8.358728241787727E-01 1.883836596657569E+00 6.303448221840618E-01 -1.405837194055235E+00 -2.016273513822329E+00 -8.734210187740816E-01 7.056588955652271E-01 1.532389224007391E+00 1.444953344533745E+00 9.257516346952760E-01 4.353215757491273E-01 1.368426488202971E-01 
-6.753267665258739E-02 1.829705247287815E-01 -1.915488922872387E-01 -2.068029731481697E-04 3.597687781378171E-01 -6.622755904685835E-01 4.930239745368822E-01 6.338241474004752E-01 -2.999925008712288E+00 5.595092393891610E+00 2.607801761023348E+01 2.828939854489458E+01 9.874078436829450E+00 -1.337756273296695E+00 -6.172399098330914E-01 3.703107435709058E-01 3.650659211333803E-01 -2.590823248701039E-01 -2.330284847225955E+00 -2.931801710268264E+00 4.982285789269272E-01 3.083023797642046E+00 -1.501684761892857E-01 -2.562757968442817E+00 7.579114040449011E-01 1.767915060166031E+00 -1.358065010387824E+00 -6.975936786838157E-01 1.385608990851653E+00 -2.528870334419336E-01 -7.658804882611200E-01 4.726396170783631E-01 7.666341329702375E-01 7.272855558562998E-01 -5.616498810592810E-01 -1.711840961608344E+00 -1.401448520535125E+00 2.010391944082581E-01 1.736887078552374E+00 2.062057434446724E+00 1.143126676864870E+00 -2.205555960316166E-01 -1.219044537404443E+00 -1.541944438599807E+00 -1.338601985356714E+00 -9.175125183503252E-01 -5.089069349293726E-01 -1.936528671515463E-01 
9.987455038970390E-02 -2.432315400626675E-01 1.883006930245528E-01 1.125885224084726E-01 -4.675835099061836E-01 5.462335886845725E-01 -1.057642432450716E-01 -7.756915862536891E-01 1.567120704971233E+00 -1.231120612707794E+00 -2.174916078842104E+00 1.533467341991825E+01 3.094989925443342E+01 2.035449253997657E+01 3.109827075859316E+00 -1.264702778648284E+00 -1.236610937546309E+00 6.240398922074913E-01 4.885528439867073E+00 2.294375089959115E+00 -4.018896788365996E+00 -9.868250456151341E-01 3.340776440525782E+00 -9.883481748087732E-01 -1.859154762861613E+00 1.971584372174720E+00 -2.463932095192863E-02 -1.441680259558662E+00 1.112072774868209E+00 1.697932453635841E-01 -8.358748336114454E-01 4.222746380826080E-01 8.306983348093415E-01 1.328931508734180E+00 7.969105584275537E-01 -4.773129292275071E-01 -1.747590761054311E+00 -2.326377436745442E+00 -1.977915626957488E+00 -9.579926048527425E-01 2.350040892237072E-01 1.165036387105933E+00 1.629394935526666E+00 1.655051528648183E+00 1.393755818583702E+00 1.010170224825542E+00 6.159266318912888E-01 2.547241107900816E-01 
-1.463899014770819E-01 3.408788272085179E-01 -2.235952290370183E-01 -2.218579895758743E-01 6.425402436808257E-01 -5.815815359491315E-01 -1.079744084866685E-01 1.017329426665621E+00 -1.334500281505387E+00 3.592269130836950E-01 1.903170207965361E+00 -4.315215861992110E+00 3.537658929150638E+00 2.667535953196061E+01 2.827706181472534E+01 1.017788931358232E+01 5.064795683149506E+00 -5.871285972482583E+00 -8.731699217681527E+00 5.174361214717170E+00 2.613530848857791E+00 -4.687788901198598E+00 1.723895663455258E+00 1.736081014485883E+00 -2.629542577682788E+00 1.056858828764643E+00 9.474466439303417E-01 -1.618269668836793E+00 7.827383257013700E-01 4.259921644285602E-01 -8.562525520903141E-01 3.890999835338922E-01 8.757722949481838E-01 1.817085222633548E+00 2.296536566082944E+00 2.214968865947570E+00 1.629348321895861E+00 7.159392605355985E-01 -2.971851569168036E-01 -1.200445443553586E+00 -1.851720737030501E+00 -2.193396650963320E+00 -2.241098012822172E+00 -2.056276665666698E+00 -1.716087745886069E+00 -1.290065458646902E+00 -8.275541925152263E-01 -3.558589869907949E-01 
