% degree N
10
% number of nodes
66
% node coordinates
4.148598335992725E+00 -8.278954047657690E+00 8.275535811481189E+00 -6.651575687882907E+00 4.118328228683273E+00 -1.387930613980945E+00 -8.041656661210614E-01 1.914711931261033E+00 -1.680311838592746E+00 -4.627526885071967E-02 1.121125215023060E-01 -3.410139082282612E+00 9.236491518191796E+00 -1.309072757353088E+01 1.482177987004434E+01 -1.426187876125520E+01 1.153164787136891E+01 -7.126349627202083E+00 1.784451434794099E+00 3.566856863955399E+00 -6.769152911257988E-01 2.317913286763295E-01 -3.013891553090596E+00 6.353309116037564E+00 -9.464587103996696E+00 1.218944254937195E+01 -1.449446885744949E+01 1.620465581946880E+01 -1.652054488528787E+01 3.555127694506361E-02 6.214587765206433E-01 -4.631889881366930E-01 -4.815601680825397E-01 1.743694970386430E+00 -3.684427410939795E+00 7.828322954479323E+00 -2.075798683772374E+01 1.633203314036249E+01 -2.494099740667896E-01 5.070362462741770E-01 -5.441266532566740E-01 7.358415815857536E-01 -1.442308764805691E+00 3.331667448698077E+00 5.427603822432371E+00 2.210670576865987E-02 -4.105489601729224E-02 -9.704376306958680E-02 4.470071850247624E-01 -1.304372430594346E+00 -3.138760453287702E+00 -3.414851960520459E-02 1.094987237600285E-01 -2.430958128429241E-01 6.576055275010424E-01 2.220370669285836E+00 -9.828631174872092E-03 7.865522155795850E-02 -3.137517984426716E-01 -1.683374084165001E+00 -3.619729947122380E-02 1.562476381224852E-01 1.271896502566217E+00 -3.678971390263095E-02 -9.053995860707295E-01 3.592300518623641E-01 
3.574763731164979E-01 -4.116319551000774E-15 2.420319359252006E-16 9.813910330879997E-16 -3.263356614669219E-15 1.529412276962061E-15 -9.399785235736791E-16 1.253292273785716E-15 1.988929406359830E-16 -1.410569049478484E-15 8.591687619864093E-16 -9.684871388021649E-01 1.438398514540095E-14 -1.456930351583244E-14 8.482403610318850E-15 -9.468487000327156E-15 -7.022310616037051E-16 8.963446333009215E-17 -2.150016688487980E-15 3.201975554301887E-15 -1.409521744794635E-15 1.652736634227037E+00 3.327444528930784E-15 5.494581154917540E-15 -4.841574450039575E-15 4.893280776804203E-15 -4.260725866506216E-15 5.082619738313954E-15 -1.866830323632427E-15 1.035447291182271E-15 -3.450614716173536E+00 -1.148862916068515E-14 9.897293873038150E-15 0.000000000000000E+00 -2.207302673065502E-17 2.760321459171294E-15 -1.033344312886001E-15 -8.836404146025894E-16 -1.524308379356994E-14 -2.467178402127983E-15 -2.246125661125116E-15 3.334186380751983E-15 -1.745958479174259E-15 3.931789454787527E-15 6.868637999546868E-16 3.458851348077092E+00 2.078923189734012E-16 4.483788960895787E-15 -4.074707189528253E-15 1.416779415426263E-15 -1.498352605490159E-15 -1.690570570468793E+00 -5.120039572877257E-15 3.912452436996437E-15 -1.750932371767170E-15 -1.190861215447312E-15 1.079987250495688E+00 -3.227460502228795E-15 8.117961004477295E-16 6.464771830872484E-16 -7.477348246882313E-01 1.247777523613689E-15 -8.540463804991733E-16 5.026433130128480E-01 -2.550781097994868E-17 -1.942876687964188E-01 
-2.603083806711500E-01 1.859128340246150E-01 5.543471652853532E-02 -1.036020939560658E-02 3.596632572260462E-03 -1.870860014415042E-03 9.104384970632759E-04 1.080388931090792E-03 -3.297130795069139E-03 5.044032311185575E-03 -3.139647735571136E-03 5.786810135944400E-01 -6.346138773067849E-01 -6.492648115035712E-02 1.595464927735966E-02 -6.113861446401259E-03 4.863576607420535E-03 -7.959066263167952E-03 9.664796011512785E-03 -9.244523033062967E-03 4.086253035001609E-03 -7.091687128047157E-01 1.335556070700950E+00 4.475215897473019E-02 -9.012987137775638E-03 -1.697109050939245E-03 8.711248841877390E-03 -8.636275662696421E-03 6.805659987563033E-03 -1.611636576558697E-03 7.913760635000306E-01 -3.153391164196403E+00 -3.442305686800437E-02 1.451505838593273E-02 -1.274610886284811E-02 5.513776509833992E-03 -3.524828241743267E-03 -2.151293638509454E-04 -8.394570772966552E-01 -9.453937479260828E-02 5.573613965669762E-03 6.044549808363798E-03 3.208251537384421E-03 9.055208350389560E-04 1.096191633714379E-03 8.624461782391528E-01 3.353095886636560E+00 -1.833742373658308E-02 -9.177635010127404E-03 -4.147067942253948E-03 -9.331554404620783E-04 -8.418584366433383E-01 -1.536412525654514E+00 3.249557260598589E-02 1.264232812073319E-02 2.210702997528275E-03 7.874721121391844E-01 8.492232697225479E-01 -4.870208744294226E-02 -7.552212519594721E-03 -6.981684350971790E-01 -4.419653732727557E-01 4.127917880616189E-02 5.597890701302297E-01 1.333543776092170E-01 -2.457843216527456E-01 
4.016444365807276E-01 -3.861617881441144E-01 6.701666190767645E-02 9.703608285514548E-02 -1.718019149143734E-02 6.351441532819205E-03 -1.978424863661883E-03 1.687819769866113E-03 -5.806351511955513E-04 6.964810279053018E-04 -5.627742982443729E-17 -7.828862168230099E-01 1.049691124242677E+00 -5.249966152780138E-01 -1.305500054995635E-01 3.104186890408390E-02 -1.393596855180688E-02 3.172799071157319E-03 -3.052577355138522E-03 5.665033672995647E-16 -6.964810279050302E-04 7.704631646145118E-01 -1.548758171068370E+00 1.305255346418247E+00 9.604994018658812E-02 -1.804858387700089E-02 1.291923308608193E-02 1.377664731380646E-15 3.052577355137235E-03 5.806351511961869E-04 -6.044773838265586E-01 1.900046377340606E+00 -3.192246762279923E+00 -6.991185909814633E-02 1.851185083211303E-15 -1.291923308608611E-02 -3.172799071157768E-03 -1.687819769865464E-03 3.323403899499209E-01 -2.085176070735330E+00 1.479428253343775E-14 6.991185909814333E-02 1.804858387700195E-02 1.393596855180866E-02 1.978424863661426E-03 5.218026716025447E-16 2.085176070735325E+00 3.192246762279904E+00 -9.604994018659045E-02 -3.104186890408843E-02 -6.351441532818563E-03 -3.323403899499205E-01 -1.900046377340601E+00 -1.305255346418251E+00 1.305500054995652E-01 1.718019149143680E-02 6.044773838265655E-01 1.548758171068364E+00 5.249966152780202E-01 -9.703608285514577E-02 -7.704631646145199E-01 -1.049691124242664E+00 -6.701666190767307E-02 7.828862168230042E-01 3.861617881441120E-01 -4.016444365807258E-01 
-6.106197585243152E-01 7.695297138986357E-01 -3.069867227625774E-01 -5.630927149905213E-02 1.524291019265104E-01 -2.420346439330136E-02 8.524572390389857E-03 -1.899149478071130E-03 1.378459946473398E-02 -2.387632367797269E-02 1.994038185260492E-02 1.014668484702335E+00 -1.772892737461059E+00 1.305456693921321E+00 -4.254748917650605E-01 -2.307252614406833E-01 5.262628220005621E-02 -1.595628764111413E-02 -3.656485057389251E-02 4.537521371602294E-02 -3.263573976665376E-02 -7.457564455700574E-01 2.044506240101889E+00 -2.165823193470374E+00 1.352812073002559E+00 1.789314575081815E-01 -5.567549662579385E-02 9.513139563041878E-02 -5.469189723685094E-02 2.850493826921067E-02 3.118727417851133E-01 -1.703725073707028E+00 2.721568613784124E+00 -3.435252336224763E+00 -6.263255946567263E-02 -1.083003902897453E-01 1.710491902428373E-02 -1.639234488104829E-02 9.090369422841378E-02 9.031284593200578E-01 -2.948123312601898E+00 1.290500912145987E-01 2.938704016757487E-01 3.595676832223639E-02 1.596826918160756E-02 -3.059123960526718E-01 1.147125698690480E-01 2.726080046135203E+00 3.049759440199687E+00 -2.815723128515808E-01 -3.011029347560739E-02 2.495752533184161E-01 -9.945483761545466E-01 -2.274451878966550E+00 -9.250536523971634E-01 1.985510233845354E-01 2.441862625717784E-02 1.522837766377683E+00 1.466030955425461E+00 5.748140383827052E-02 -3.986628853953837E-01 -1.491715979004359E+00 -4.090373866765812E-01 6.982118232859386E-01 7.099508207108111E-01 -4.736721658918632E-01 
1.009077935331694E+00 -1.465396655324187E+00 8.300109514490130E-01 -1.470035711097289E-01 -2.300185748259673E-01 2.263784073879565E-01 -3.168225751306676E-02 1.633261565982915E-02 -1.286389029924768E-02 5.978163536623787E-02 -4.615418676399327E-02 -1.466093136352099E+00 2.909008170035879E+00 -2.675061015473974E+00 1.519760897156360E+00 -2.693381011635831E-01 -3.820667624548068E-01 6.750068402420514E-02 4.256614448977966E-03 -1.407533661628861E-01 7.708936490090988E-02 8.305915866001936E-01 -2.672008438118854E+00 3.391552417155238E+00 -2.856261104430875E+00 1.458354711304767E+00 3.346761439536269E-01 -1.376994661482658E-01 2.695472977342525E-01 -6.974283031577327E-02 -1.486913908795811E-01 1.516588098085213E+00 -2.869180337516982E+00 3.677503763791049E+00 -4.018691303562024E+00 2.321987878332270E-03 -3.571211384517989E-01 1.518385590648726E-02 -2.280401499623137E-01 -2.554021326117734E-01 1.476403295181790E+00 -3.948779444463893E+00 3.324277155708765E-01 8.119227303311997E-01 6.595447611937884E-02 2.200269658551435E-01 -4.131086313588995E-01 2.386262037670303E-01 3.194568750158243E+00 2.897098801066541E+00 -4.625343876826591E-01 -1.450206602163332E-02 1.980506895237797E-01 -1.442954812566507E+00 -2.257167515792411E+00 -2.663859138305438E-01 -8.070346719531589E-02 5.292532297269786E-01 1.818305468802624E+00 6.196612397330484E-01 -7.988055220692217E-02 -1.190444490405544E+00 -8.402059949302892E-01 4.459434235103468E-01 8.599755817239115E-01 -4.477986233447173E-01 
-1.849649828931258E+00 2.963695249926564E+00 -2.037323837118096E+00 7.771465543564300E-01 1.798678231166794E-01 -5.229158311430712E-01 3.450897853191393E-01 -4.115369112778806E-02 5.144039830961349E-02 -7.136604295914008E-02 1.523215234144889E-01 2.376077776365139E+00 -5.170043646476711E+00 5.428735615623379E+00 -3.958355443757088E+00 1.775722509665742E+00 1.234593164304773E-02 -6.497091632835930E-01 2.720790927575596E-02 9.383483386905092E-02 -3.396298363269564E-01 -1.029256767178367E+00 3.885752683270527E+00 -5.535361795995827E+00 5.512431729579744E+00 -4.055404444537707E+00 1.731124619620432E+00 7.247710803734433E-01 -3.038135171200232E-01 5.105292087891591E-01 -4.962519811864363E-02 -1.520666021682720E+00 3.363077551233670E+00 -4.748934896477130E+00 5.543958719745746E+00 -5.659368103113276E+00 1.539435958392772E-01 -6.971535526953939E-01 3.956073646738869E-01 -1.224326254237256E-01 -8.394462227932284E-01 2.363972981446756E+00 -6.054556395624785E+00 1.022733621115155E+00 1.583963127556682E+00 -2.246135919614893E-01 4.209515753463031E-01 -4.517224580943771E-01 5.585760895242490E-01 3.731805429180165E+00 2.319488884328094E+00 2.927846357196472E-02 -2.068161738035594E-02 -3.139591952746609E-02 -1.888634218417000E+00 -1.520789667548106E+00 -4.380523664822845E-02 1.960499129735722E-02 1.046577398257010E+00 1.288976840308257E+00 5.567952031264210E-02 -5.838059182488199E-01 -1.079762735682801E+00 1.685706168856881E-01 8.515561643527078E-01 -3.650399421007935E-01 
5.516898103489545E+00 -9.561996509355595E+00 7.571016823228560E+00 -4.031705628912891E+00 6.648035015940320E-01 1.343995628620188E+00 -1.645575637388697E+00 8.399401063252598E-01 -3.859004697280610E-02 3.500220825342054E-01 -2.794441419907593E-01 -6.261617447751335E+00 1.469950904089833E+01 -1.716375018767359E+01 1.478084699658635E+01 -9.315452746227081E+00 3.252616511899118E+00 9.580033631169151E-01 -1.832458859089309E+00 -6.517311285780294E-01 4.783760984021266E-01 1.976858098812396E+00 -8.982244661207240E+00 1.429956819819888E+01 -1.624735971662076E+01 1.471171916518670E+01 -1.019528970357528E+01 3.627999693462656E+00 3.332510576605087E+00 -7.873311752006407E-01 6.272153716606882E-01 2.112133560766326E+00 -6.179164831345013E+00 9.931267296521499E+00 -1.321362862976479E+01 1.596490935130476E+01 -1.717497644570401E+01 5.954761658009194E-01 -9.420101142921068E-01 9.906125640747433E-01 2.744919052958171E-01 -2.208715710278344E+00 6.142720030387506E+00 -1.904030616107578E+01 1.592593141712518E+01 3.276407859615538E-01 -7.242135147721414E-01 8.239106246723128E-01 -1.364057300903689E+00 3.275830230954571E+00 4.695805768025611E+00 -3.543644341101129E-02 3.792933827502243E-02 2.993491806762680E-01 -1.210844226188312E+00 -2.758974353943759E+00 6.824157336719061E-02 -2.416281704705884E-01 6.326864627811549E-01 1.927798326963169E+00 3.538151129493045E-02 -2.385241340125889E-01 -1.444292312280711E+00 8.030121894902303E-02 1.004160229933821E+00 -4.071569647655440E-01 
-2.460937500000026E-01 5.488426068001032E-16 9.545681748214774E-16 -1.367999621880242E-15 1.089726881623960E-15 -4.322252087066696E-15 2.032272415924721E-15 -9.595518971171891E-16 1.944091084495017E-16 1.636467026839952E-15 -1.849651526896506E-15 6.469399638321026E-01 -8.698905603622138E-15 4.061745222595710E-15 -4.923185302667772E-15 3.813696152909549E-15 8.750731212327370E-16 2.302994563515209E-15 4.641999813470386E-15 -5.418727861126271E-15 4.016676344643535E-15 -1.006505408576770E+00 -5.109581272683538E-15 -7.126847336333741E-16 2.443666180341799E-15 4.248468732066688E-16 4.908731260729431E-15 -4.988045480703461E-15 8.609206230130864E-15 -3.494634607740164E-15 1.608127903725507E+00 7.069925637344705E-15 4.398797276905845E-15 0.000000000000000E+00 -5.495972420761078E-15 3.154653096195765E-15 -5.883807148613817E-15 2.356374438940238E-15 -3.305176853378331E+00 3.700767603191974E-15 3.809660026850370E-15 7.779768221754626E-15 -7.625774364799813E-15 2.457368409242204E-15 -2.523554385919539E-16 2.165481087150561E-14 -7.947900981045816E-15 0.000000000000000E+00 9.084376456197885E-16 -0.000000000000000E+00 -2.097693647686223E-15 3.305176853378309E+00 9.865757350690820E-15 3.009578797689567E-16 2.923854087871668E-15 5.292716513099167E-16 -1.608127903725517E+00 3.073771906884567E-15 -1.977096930811018E-15 -2.873231924832215E-16 1.006505408576778E+00 -3.152280059655635E-15 1.209899039040496E-15 -6.469399638320997E-01 -1.530468658796921E-16 2.460937500000013E-01 
2.457843216527472E-01 -1.333543776092190E-01 -4.127917880616142E-02 7.552212519594028E-03 -2.210702997527731E-03 9.331554404619730E-04 -1.096191633714640E-03 2.151293638523288E-04 1.611636576557272E-03 -4.086253035000423E-03 3.139647735571022E-03 -5.597890701302350E-01 4.419653732727639E-01 4.870208744294041E-02 -1.264232812073205E-02 4.147067942251083E-03 -9.055208350375234E-04 3.524828241740859E-03 -6.805659987561716E-03 9.244523033063140E-03 -5.044032311186007E-03 6.981684350971736E-01 -8.492232697225496E-01 -3.249557260598557E-02 9.177635010130625E-03 -3.208251537385475E-03 -5.513776509833417E-03 8.636275662693654E-03 -9.664796011512983E-03 3.297130795070715E-03 -7.874721121391796E-01 1.536412525654520E+00 1.833742373658134E-02 -6.044549808358203E-03 1.274610886284847E-02 -8.711248841876539E-03 7.959066263170530E-03 -1.080388931091624E-03 8.418584366433447E-01 -3.353095886636574E+00 -5.573613965673963E-03 -1.451505838593445E-02 1.697109050939074E-03 -4.863576607423550E-03 -9.104384970626733E-04 -8.624461782391536E-01 9.453937479262867E-02 3.442305686800295E-02 9.012987137774483E-03 6.113861446403079E-03 1.870860014415617E-03 8.394570772966523E-01 3.153391164196394E+00 -4.475215897472314E-02 -1.595464927736319E-02 -3.596632572259847E-03 -7.913760635000412E-01 -1.335556070700952E+00 6.492648115035943E-02 1.036020939560812E-02 7.091687128047252E-01 6.346138773067778E-01 -5.543471652853789E-02 -5.786810135944369E-01 -1.859128340246142E-01 2.603083806711494E-01 
-4.623029361254777E-01 3.803712438191643E-01 -2.098613233412424E-02 -8.279570659987719E-02 1.375744262828471E-02 -5.805235349850476E-03 5.024019266631000E-03 -5.073471973704156E-03 -6.935728543547425E-03 2.566877417131641E-02 -2.437786437909662E-02 9.387499579593210E-01 -1.066505491770503E+00 3.528030032922164E-01 1.166205947930176E-01 -2.455550579696684E-02 6.635213482091599E-03 -7.426414844152701E-03 4.007712592159736E-02 -6.396826752424063E-02 4.441722175145156E-02 -9.751392868976297E-01 1.610809888659729E+00 -8.641360819374321E-01 -9.173912255118453E-02 1.870026192562048E-02 1.046235577551538E-02 -6.674764615044956E-02 7.661182131115431E-02 -3.774446596754127E-02 8.334749826078616E-01 -2.014973954036910E+00 1.669058058178471E+00 6.891196029377050E-02 -4.578229867946897E-02 1.011308001013765E-01 -7.064006936582883E-02 2.424095288045499E-02 -5.632306730977091E-01 2.250846151725720E+00 -3.661359524402861E+00 3.243814440644686E-02 -1.238261481934809E-01 3.568762043886365E-02 -9.048509093877492E-03 2.118026349774543E-01 -2.299293062590273E+00 2.458686900832437E-01 2.239626307796724E-01 2.279139932291459E-02 3.312322490825798E-03 1.631945393753831E-01 2.040352271307210E+00 3.036699222059437E+00 -1.918754518282250E-01 -1.699441592250654E-02 -4.609921698406523E-01 -1.719119355972705E+00 -1.009543256861769E+00 1.377867108926282E-01 6.743847204281863E-01 1.205013241420580E+00 1.746218867511613E-01 -7.412549408503311E-01 -4.664571537340350E-01 4.043424779376364E-01 
8.858819803764577E-01 -9.655094013933740E-01 2.620076731528442E-01 1.331732108527345E-01 -1.416024084860145E-01 2.014875141380994E-02 -1.413456341821167E-02 1.166712000841179E-02 -2.609815965667439E-03 -4.567228785331333E-02 5.199506063579624E-02 -1.587190187122323E+00 2.367736409389263E+00 -1.351723172899588E+00 2.031050369120787E-01 2.317731928522303E-01 -3.609162089502448E-02 1.762575474452530E-02 -4.038415511703812E-02 1.382703987920414E-01 -1.052333009335547E-01 1.333335086179210E+00 -2.955802150643089E+00 2.386647756753060E+00 -8.802880013399643E-01 -2.066226802518694E-01 1.537022377544113E-02 6.316496391564008E-02 -2.073465627736111E-01 1.029931567546530E-01 -7.843529165538992E-01 2.800518168069076E+00 -3.130159914815544E+00 1.902393881015599E+00 1.986787185549953E-01 -1.477073336876407E-01 2.939853400125834E-01 -8.086246958819011E-02 1.823053535649558E-01 -2.015971787665551E+00 3.518681267253189E+00 -4.323921298683361E+00 1.479366155088957E-01 -3.786620249311110E-01 2.787241974605977E-02 2.606011859941827E-01 8.447741061839055E-01 -3.534310809823594E+00 4.657403747860164E-01 7.029208002096821E-01 5.903914639136186E-02 -4.014177159980303E-01 3.829083963069176E-01 2.726493633757626E+00 2.921676851517847E+00 -3.861952288193553E-01 2.162965485909449E-01 -1.143705665807649E+00 -1.968276527153854E+00 -3.739265867205853E-01 1.257037362072587E-01 1.415448763248460E+00 6.443338340594879E-01 -4.959701922365946E-01 -7.760211340118448E-01 4.184669981022134E-01 
-1.846510181195685E+00 2.371991523330120E+00 -1.027645130601830E+00 -4.941006875477335E-02 3.945111730401604E-01 -2.236804365210236E-01 2.706776057443598E-02 -3.625302412863742E-02 1.440034150648747E-02 3.521623927646140E-02 -1.192556204480411E-01 2.958651217615390E+00 -5.160799123443646E+00 3.878947023282929E+00 -1.517141193440966E+00 -1.233381462587557E-01 4.250986432885441E-01 -3.332394550107726E-02 6.830707874028437E-02 -1.418405449760479E-01 2.917670942224704E-01 -2.034026706322992E+00 5.419070819611882E+00 -5.526725520333116E+00 3.357563774723806E+00 -8.426544743305870E-01 -4.425448230842596E-01 -6.389149213343487E-02 1.973541285344468E-01 -3.815943005856203E-01 7.760661654253111E-01 -3.950396377493927E+00 5.503720480737898E+00 -4.736188787614274E+00 2.357928431638387E+00 5.769135132608116E-01 -3.522216927624700E-01 5.015047281690748E-01 1.789573846196274E-01 1.770858933058318E+00 -4.053707335486788E+00 5.529443661359794E+00 -6.060130009590432E+00 3.787095425435769E-01 -6.789312309047572E-01 -5.210449711286677E-01 1.845979308945836E-02 1.740137606758211E+00 -5.624945046245278E+00 1.117272995907789E+00 1.457042706088927E+00 3.414931527468832E-01 -6.656638125609576E-01 6.800189213987041E-01 3.307334760035674E+00 2.423420204853336E+00 -3.079348173218228E-02 9.213439042613054E-02 -1.639369587820965E+00 -1.488529616195421E+00 -3.994318218922361E-03 7.284487111758133E-01 1.219697921593874E+00 -2.572788769837502E-01 -9.183108499213842E-01 4.126299040856339E-01 
