% degree N
10
% number of nodes
66
% node coordinates
2.037606521492228E-15 4.812592181361555E-15 5.115055074133371E-15 3.221645762300911E-15 1.331602413206348E-15 3.774110042277948E-16 7.428344763608254E-17 1.002565469485055E-17 8.879791109423825E-19 4.660676666425315E-20 1.100798208491514E-21 5.748901505769990E-13 1.222041956169342E-12 1.154529002832068E-12 6.362684249886420E-13 2.254189227691316E-13 5.324135616012774E-14 8.383330529509988E-15 8.485912382535941E-16 5.010687190233783E-17 1.314962963796234E-18 7.298975871199251E-11 1.379147302059286E-10 1.140085540799837E-10 5.385501765785926E-11 1.589991947497618E-11 3.004302443771524E-12 3.547908366712449E-13 2.394214680765055E-14 7.068574533168835E-16 5.491553340833278E-09 9.079292039460368E-09 6.433272973047634E-09 2.532441771271568E-09 5.981336111571452E-10 8.476336653132593E-11 6.673377329917406E-12 2.251678499292524E-13 2.711426280785139E-07 3.842446158747604E-07 2.268853940375701E-07 7.145029306971360E-08 1.265680290170073E-08 1.195756492596041E-09 4.707065443680147E-11 9.180019280841980E-06 1.084107469958766E-05 5.121074239454545E-06 1.209538818462455E-06 1.428395767138280E-07 6.747412936021902E-09 2.158374957332315E-04 2.039133333063137E-04 7.224297501953308E-05 1.137530637278241E-05 6.716791236778257E-07 3.479792845560741E-03 2.465661107480025E-03 5.823607866672657E-04 4.584897262359130E-05 3.681706843041743E-02 1.739153598106072E-02 2.053840356356560E-03 2.308347758947618E-01 5.452051836013495E-02 6.512770629304918E-01 
1.256091070497160E-20 2.966742597842537E-20 3.153197114335369E-20 1.985997017406349E-20 8.208718822984966E-21 2.326565935658381E-21 4.579234227867440E-22 6.180356808471501E-23 5.473984404142777E-24 2.873093642674656E-25 6.785916640534511E-27 1.212247995227718E-17 2.576871268299871E-17 2.434509388812358E-17 1.341673921261398E-17 4.753319167827358E-18 1.122679301489927E-18 1.767759565463133E-19 1.789390592808572E-20 1.056583678634611E-21 2.772810101305253E-23 5.264708558181133E-15 9.947708736501170E-15 8.223370250327156E-15 3.884530889917154E-15 1.146851881845543E-15 2.166985761591554E-16 2.559085530831520E-17 1.726933030383671E-18 5.098521422129758E-20 1.354919250685063E-12 2.240114372628484E-12 1.587267728291186E-12 6.248239603941017E-13 1.475762309750495E-13 2.091348475343142E-14 1.646508164485719E-15 5.555518367381167E-17 2.288346619011106E-10 3.242886866743892E-10 1.914831422960700E-10 6.030148698200669E-11 1.068188810178936E-11 1.009175630694447E-12 3.972594560229374E-14 2.650167969286854E-08 3.129695923564380E-08 1.478396341287195E-08 3.491802071688394E-09 4.123617384371893E-10 1.947901969652252E-11 2.131387924572176E-06 2.013637226432227E-06 7.133969196071313E-07 1.123307632850978E-07 6.632808486453208E-09 1.175424662068052E-04 8.328653464907763E-05 1.967132128980975E-05 1.548713258060889E-06 4.253989490495015E-03 2.009486752776747E-03 2.373088261388341E-04 9.123348091014646E-02 2.154829856870616E-02 8.804903317018000E-01 
4.032439426071222E-02 1.498963899136918E-01 2.507419554463581E-01 2.485530300645033E-01 1.616889838910392E-01 7.212486263490402E-02 2.234225859681494E-02 4.745831850606386E-03 6.615564919685674E-04 5.464843672482512E-05 2.031426269299009E-06 2.778090950698786E-03 9.294205921665343E-03 1.381960414100449E-02 1.198659162462853E-02 6.683597527658594E-03 2.484469164136190E-03 6.156950656189468E-04 9.808717099976200E-05 9.115395965188889E-06 3.764925185323549E-07 8.612665515085595E-05 2.561243618239885E-04 3.332285895071517E-04 2.477396796599584E-04 1.151142016520719E-04 3.423278354810440E-05 6.362613455990746E-06 6.757574097016833E-07 3.139960253240541E-08 1.582285764734820E-06 4.117240935808910E-06 4.591460558780816E-06 2.844611286419650E-06 1.057416906960172E-06 2.358418221420777E-07 2.922287148006212E-08 1.551844385330258E-09 1.907662651549382E-08 4.254770590600550E-08 3.954025616098021E-08 1.959753895362911E-08 5.463690888973941E-09 8.123990997275384E-10 5.033168898168112E-11 1.577107985302726E-10 2.931262798053483E-10 2.179255110322213E-10 8.100864990711810E-11 1.505652396704428E-11 1.119381272148613E-12 9.054381561024906E-13 1.346300802560161E-12 7.506831797779487E-13 1.860324677417038E-13 1.728829151215885E-14 3.564506007558591E-15 3.975062183730834E-15 1.477635267553711E-15 1.830919771817062E-16 9.208931155251666E-18 6.846404318989848E-18 1.272494367393332E-18 1.409857827972018E-20 5.240812728350493E-21 9.713012050070481E-24 
3.252931143876125E-02 1.209200148060041E-01 2.022711886691716E-01 2.005054030506151E-01 1.304329899961544E-01 5.818245164353345E-02 1.802329090034786E-02 3.828418135837389E-03 5.336714303120146E-04 4.408438243039529E-05 1.638732558551797E-06 1.197874554595757E-02 4.007533581985758E-02 5.958822964716655E-02 5.168453214197864E-02 2.881875199056219E-02 1.071268884356701E-02 2.654792321718584E-03 4.229383715581504E-04 3.930433191547627E-05 1.623383884649781E-06 1.984999138583618E-03 5.903011520653988E-03 7.680066780307982E-03 5.709766039986653E-03 2.653087951899090E-03 7.889781129347778E-04 1.466419682403822E-04 1.557448009329789E-05 7.236805361768805E-07 1.949240938985263E-04 5.072089231043380E-04 5.656287309398661E-04 3.504318182321503E-04 1.302647328668456E-04 2.905369845890407E-05 3.600008210475713E-06 1.911739759174990E-07 1.256145775009520E-05 2.801654735273455E-05 2.603622064890215E-05 1.290446491532020E-05 3.597697014494895E-06 5.349434796112685E-07 3.314209585855350E-08 5.550827831986248E-07 1.031694422571702E-06 7.670159578231320E-07 2.851200252148543E-07 5.299330994966393E-08 3.939801699028249E-09 1.703385634572439E-08 2.532773145728508E-08 1.412247690171537E-08 3.499797650226366E-09 3.252417319684791E-10 3.584358173457632E-10 3.997200901904710E-10 1.485864811958334E-10 1.841116899548329E-11 4.949702968611771E-12 3.679869814500140E-12 6.839522461015079E-13 4.050448299404692E-14 1.505658271485445E-14 1.491555996104203E-16 
2.201523360839502E-02 8.183641940581268E-02 1.368933824247321E-01 1.356983315252365E-01 8.827462426964118E-02 3.937680228039631E-02 1.219782842038320E-02 2.591002264826478E-03 3.611789087685869E-04 2.983549096986160E-05 1.109063749047328E-06 2.045277091537349E-02 6.842550079518248E-02 1.017422405000872E-01 8.824729532090947E-02 4.920576451587143E-02 1.829107814040624E-02 4.532850203360935E-03 7.221341827165815E-04 6.710907194454281E-05 2.771800984758029E-06 8.550539617292753E-03 2.542768552771402E-02 3.308249056235604E-02 2.459526544944243E-02 1.142838462744231E-02 3.398585158399308E-03 6.316717899897236E-04 6.708829564102663E-05 3.117310720476876E-06 2.118317780691960E-03 5.512041425196353E-03 6.146912749759387E-03 3.808282170945053E-03 1.415638745883192E-03 3.157381153322084E-04 3.912272336562803E-05 2.077563754650222E-06 3.443959344877641E-04 7.681262158122201E-04 7.138318433495762E-04 3.538001195396756E-04 9.863761435661541E-05 1.466647925934096E-05 9.086527456578903E-07 3.839442057745798E-05 7.136108480860863E-05 5.305358797940837E-05 1.972141542577331E-05 3.665484665682612E-06 2.725114307322094E-07 2.972458005168914E-06 4.419763592867960E-06 2.464413733878518E-06 6.107249779934851E-07 5.675563831130776E-08 1.577998313523753E-07 1.759750554151982E-07 6.541456109930957E-08 8.105438189746482E-09 5.497517977569841E-09 4.087144337472235E-09 7.596495774769448E-10 1.134966388359851E-10 4.218968874983864E-11 1.054415681009218E-12 
1.241138564022654E-02 4.613638804511910E-02 7.717549543605434E-02 7.650176933179517E-02 4.976601309553358E-02 2.219920474496295E-02 6.876690712968918E-03 1.460712562741060E-03 2.036194937369978E-04 1.682016147451842E-05 6.252496854620173E-07 2.225308399709610E-02 7.444851472882964E-02 1.106978919027241E-01 9.601508193770740E-02 5.353700070487600E-02 1.990111266292818E-02 4.931845016942198E-03 7.856985584817510E-04 7.301620993694125E-05 3.015783063931500E-06 1.795447283497261E-02 5.339320200800571E-02 6.946680615499248E-02 5.164528148467559E-02 2.399738853043272E-02 7.136368888393197E-03 1.326388099653047E-03 1.408723935031367E-04 6.545747187204069E-06 8.584427314336691E-03 2.233740348096135E-02 2.491020289252449E-02 1.543296373515930E-02 5.736838933308367E-03 1.279520441238812E-03 1.585438115717603E-04 8.419272691403958E-06 2.693514474154024E-03 6.007501462944475E-03 5.582866142232125E-03 2.767064438071633E-03 7.714430263549051E-04 1.147062732568877E-04 7.106556951810585E-06 5.795227599388292E-04 1.077119336573455E-03 8.007872307502822E-04 2.976736964785586E-04 5.532657500806295E-05 4.113268909325083E-06 8.658829500705892E-05 1.287485956656811E-04 7.178886397636240E-05 1.779054051250571E-05 1.653303072698645E-06 8.871377840646505E-06 9.893174116459103E-06 3.677553282653091E-06 4.556811254422453E-07 5.964750491416940E-07 4.434509590490878E-07 8.242119823977810E-08 2.376565044653068E-08 8.834317963596723E-09 4.261079551973527E-10 
5.765681001703720E-03 2.143255424896446E-02 3.585170106958413E-02 3.553872313849086E-02 2.311868831997871E-02 1.031259012983404E-02 3.194551047535871E-03 6.785707024241955E-04 9.459097321179615E-05 7.813767799213249E-06 2.904583208747826E-07 1.746358618462471E-02 5.842507283277588E-02 8.687255105637325E-02 7.534990020537227E-02 4.201431253294700E-02 1.561782610465703E-02 3.870371428689224E-03 6.165938389920251E-04 5.730104084785840E-05 2.366700609136788E-06 2.380283943075649E-02 7.078513670504230E-02 9.209444620696353E-02 6.846786056238058E-02 3.181413295715064E-02 9.460920648040220E-03 1.758436644121938E-03 1.867591988693789E-04 8.677913892735148E-06 1.922561851594948E-02 5.002667996787483E-02 5.578870207995727E-02 3.456354890991141E-02 1.284818110522445E-02 2.865604307177661E-03 3.550735218239503E-04 1.885573947097846E-05 1.019063368510816E-02 2.272876101430511E-02 2.112219715706166E-02 1.046890237348145E-02 2.918674975000167E-03 4.339793319699901E-04 2.688692388816894E-05 3.703951215821451E-03 6.884280915398664E-03 5.118136925743663E-03 1.902546243578430E-03 3.536132641105976E-04 2.628947201194201E-05 9.349036026277678E-04 1.390113131472313E-03 7.751124739733534E-04 1.920864756198390E-04 1.785090004111427E-05 1.618123279451213E-04 1.804497072840271E-04 6.707790700581336E-05 8.311541344866128E-06 1.837916154637266E-05 1.366403645212821E-05 2.539641045294815E-06 1.237074921115615E-06 4.598533173966658E-07 3.746957990800497E-08 
2.173043340124247E-03 8.077774205475742E-03 1.351224603275207E-02 1.339428692114545E-02 8.713265904113133E-03 3.886740403162251E-03 1.204003113679626E-03 2.557483747835863E-04 3.565065155582233E-05 2.944952395448206E-06 1.094716338927017E-07 1.031185013069607E-02 3.449867561892952E-02 5.129626398003276E-02 4.449240093451058E-02 2.480849520847052E-02 9.221970817213139E-03 2.285366230099368E-03 3.640846268330721E-04 3.383496031738483E-05 1.397482838154528E-06 2.201999979454414E-02 6.548330925964124E-02 8.519654524643161E-02 6.333959777791853E-02 2.943124509233356E-02 8.752294923976748E-03 1.626729225096204E-03 1.727708802429307E-04 8.027935603690540E-06 2.786469201254733E-02 7.250627742138260E-02 8.085747670214782E-02 5.009475478962151E-02 1.862153923014256E-02 4.153269835406957E-03 5.146265811540382E-04 2.732860701421743E-05 2.313984791123334E-02 5.161014411207419E-02 4.796212334466855E-02 2.377171196663801E-02 6.627428392654437E-03 9.854358471425727E-04 6.105207475785455E-05 1.317679988991451E-02 2.449081716321894E-02 1.820776304818304E-02 6.768304891775324E-03 1.257978560760136E-03 9.352475011905394E-05 5.210710065696843E-03 7.747832467711788E-03 4.320109965164202E-03 1.070599074795775E-03 9.949246560237774E-05 1.412950880712843E-03 1.575693125914440E-03 5.857266191262137E-04 7.257666836912880E-05 2.514354659013516E-04 1.869303647375561E-04 3.474346900073488E-05 2.651442583917288E-05 9.856110145710407E-06 1.258202174372524E-06 
6.502712763128195E-04 2.417229534897887E-03 4.043465360920107E-03 4.008166745084503E-03 2.607396933002110E-03 1.163085703811324E-03 3.602913144715716E-04 7.653129554054050E-05 1.066826153925798E-05 8.812608186448356E-07 3.275878477756762E-08 4.625248090060684E-03 1.547393838095918E-02 2.300828115166564E-02 1.995649566627945E-02 1.112753226879107E-02 4.136396705566863E-03 1.025071704580987E-03 1.633054886889103E-04 1.517623739695484E-05 6.268229993787262E-07 1.480430445453571E-02 4.402519782086656E-02 5.727863787788524E-02 4.258395541695110E-02 1.978697170246664E-02 5.884270660281437E-03 1.093669161585645E-03 1.161558917284008E-04 5.397275382713153E-06 2.808000635930627E-02 7.306654350118992E-02 8.148227365913052E-02 5.048184392014985E-02 1.876543045108909E-02 4.185362728489055E-03 5.186031722498981E-04 2.753977895770953E-05 3.495229620286049E-02 7.795613225278916E-02 7.244586689125022E-02 3.590671473271279E-02 1.001060340292267E-02 1.488481936025316E-03 9.221798729713340E-05 2.983303377732086E-02 5.544862043656947E-02 4.122342409112986E-02 1.532383204863630E-02 2.848135906126000E-03 2.117454201799624E-04 1.768302803327396E-02 2.629298828687288E-02 1.466069396640064E-02 3.633177285499018E-03 3.376369124677275E-04 7.187188715730896E-03 8.015001801275335E-03 2.979387185323314E-03 3.691722189696959E-04 1.917038247608316E-03 1.425227175317679E-03 2.648972319407571E-04 3.030112308956558E-04 1.126372520834506E-04 2.155257610199073E-05 
1.499586887620426E-04 5.574359266574655E-04 9.324612445077876E-04 9.243210508091880E-04 6.012903220517973E-04 2.682185318877902E-04 8.308657487820310E-05 1.764883848721460E-05 2.460201718994680E-06 2.032270555923662E-07 7.554484704501749E-09 1.560193416295519E-03 5.219684720915870E-03 7.761176930216095E-03 6.731745529016757E-03 3.753550565793762E-03 1.395293567296460E-03 3.457782357999097E-04 5.508637446818947E-05 5.119263920512470E-06 2.114405752450074E-07 7.304622242006500E-03 2.172256320441389E-02 2.826197026138899E-02 2.101143683220949E-02 9.763130314137020E-03 2.903370062070650E-03 5.396295454236975E-04 5.731271691048100E-05 2.663080722763833E-06 2.026624554551152E-02 5.273447921660292E-02 5.880838289180867E-02 3.643437367445174E-02 1.354361592453666E-02 3.020711166059971E-03 3.742926228367609E-04 1.987634601945451E-05 3.689930239106828E-02 8.229865301377154E-02 7.648144012880483E-02 3.790688649187418E-02 1.056824077987961E-02 1.571397333733572E-03 9.735496001244537E-05 4.606872663267590E-02 8.562479284266498E-02 6.365797959042428E-02 2.366334697580536E-02 4.398144535061457E-03 3.269812232575374E-04 3.994218040024865E-02 5.939024014663966E-02 3.311537379779821E-02 8.206570859381238E-03 7.626496119438697E-04 2.374655024085334E-02 2.648165374285146E-02 9.843927894696984E-03 1.219749055163038E-03 9.264854453757401E-03 6.887980643751870E-03 1.280221874652850E-03 2.142066227412202E-03 7.962624121993673E-04 2.228638869055935E-04 
2.556485623491662E-05 9.503130123916346E-05 1.589653647765619E-04 1.575776300387683E-04 1.025075690218480E-04 4.572571462086153E-05 1.416454331088113E-05 3.008762095505260E-06 4.194135316480145E-07 3.464601152593780E-08 1.287883463064451E-09 3.853221784946111E-04 1.289109585203751E-03 1.916783887944916E-03 1.662544416108972E-03 9.270172954167767E-04 3.445967348501837E-04 8.539711916667139E-05 1.360472464103273E-05 1.264308582216900E-06 5.221964291389376E-08 2.613467916423147E-03 7.771958647051848E-03 1.011164576154129E-02 7.517529889929964E-03 3.493079723291273E-03 1.038775758052181E-03 1.930701488721263E-04 2.050550211716905E-05 9.528043747100656E-07 1.050428647544709E-02 2.733303884928955E-02 3.048123046106852E-02 1.888445976688028E-02 7.019850877917975E-03 1.565678032303485E-03 1.940012483858697E-04 1.030219594470983E-05 2.770672909071386E-02 6.179592392877253E-02 5.742792965726574E-02 2.846329785782142E-02 7.935417888128850E-03 1.179921499821223E-03 7.310131433148786E-05 5.011262546094440E-02 9.314091114582621E-02 6.924585769975904E-02 2.574050838448421E-02 4.784212326205383E-03 3.556835356991207E-04 6.294287307042297E-02 9.359009222111987E-02 5.218485192214112E-02 1.293232224103243E-02 1.201821163510931E-03 5.421121815341374E-02 6.045521111723792E-02 2.247279361310361E-02 2.784576346929942E-03 3.064086956783368E-02 2.278003583805576E-02 4.233969532378004E-03 1.026287937745949E-02 3.814982461620450E-03 1.546855966257698E-03 
3.036797754685814E-06 1.128857677023834E-05 1.888317534001765E-05 1.871832912703267E-05 1.217666755421376E-05 5.431665494851512E-06 1.682577555976385E-06 3.574047861663605E-07 4.982128823607234E-08 4.115529891659856E-09 1.529850812769043E-10 6.653024754173009E-05 2.225794013391367E-04 3.309544938399085E-04 2.870571633976105E-04 1.600600577430963E-04 5.949853746084125E-05 1.474478188539752E-05 2.349010123531308E-06 2.182972266809192E-07 9.016314044457921E-09 6.558959100948824E-04 1.950510223597674E-03 2.537696008298482E-03 1.886656835477582E-03 8.766500211250926E-04 2.606991143570712E-04 4.845436219471614E-05 5.146217747145844E-06 2.391230780242938E-07 3.831836101510863E-03 9.970760533951331E-03 1.111918259009816E-02 6.888821516949463E-03 2.560756324011420E-03 5.711403265272827E-04 7.076929870874535E-05 3.758115930867887E-06 1.469089460976153E-02 3.276595381497799E-02 3.044991920516705E-02 1.509204885594567E-02 4.207583922924677E-03 6.256278879008842E-04 3.876039286928563E-05 3.862182208830130E-02 7.178374045119498E-02 5.336781243912736E-02 1.983822093022784E-02 3.687194506289988E-03 2.741254545965766E-04 7.051066045042970E-02 1.048426754645351E-01 5.845917408983180E-02 1.448720939943023E-02 1.346319286818184E-03 8.827139775978179E-02 9.843840756500774E-02 3.659214773927440E-02 4.534088232748084E-03 7.251945657334849E-02 5.391478254362095E-02 1.002077205924006E-02 3.530573823818926E-02 1.312407241861165E-02 7.734790705129698E-03 
