% degree N
10
% number of nodes
66
% node coordinates
-5.176564577148698E-01 1.247657390796609E+00 -1.643759500674518E+00 1.949907115246086E+00 -2.179676606916701E+00 2.284231552563571E+00 -2.115632239498884E+00 1.229847358051222E+00 2.117820467866795E+00 -1.943964310374931E+01 1.592253026716037E+01 1.244346529144422E-01 -4.321740913674637E-01 8.373583038352094E-01 -1.419013890978664E+00 2.318775116259843E+00 -3.835883972790917E+00 6.700939378563138E+00 -1.320265932851514E+01 3.472923035612619E+01 -1.943964310374935E+01 6.864498961102723E-02 -1.618887748376303E-01 2.860731877570356E-01 -5.245913352202305E-01 1.018344580761995E+00 -2.087656460219238E+00 4.698568427950899E+00 -1.320265932851492E+01 2.117820467866949E+00 1.801472578905883E-02 -6.083300282113768E-02 1.454646218303366E-01 -3.396628134122274E-01 8.038765121719562E-01 -2.087656460219225E+00 6.700939378563060E+00 1.229847358051058E+00 1.591407764329006E-02 -5.254741778255151E-02 1.331052505419515E-01 -3.396628134122353E-01 1.018344580761991E+00 -3.835883972790865E+00 -2.115632239498741E+00 1.239214006808747E-02 -5.254741778255217E-02 1.454646218303425E-01 -5.245913352202267E-01 2.318775116259820E+00 2.284231552563451E+00 1.591407764328894E-02 -6.083300282114060E-02 2.860731877570318E-01 -1.419013890978647E+00 -2.179676606916600E+00 1.801472578906327E-02 -1.618887748376290E-01 8.373583038352025E-01 1.949907115245986E+00 6.864498961101995E-02 -4.321740913674577E-01 -1.643759500674440E+00 1.244346529144455E-01 1.247657390796554E+00 -5.176564577148501E-01 
1.818167086734559E-15 -4.447420312258061E-15 5.879242634805369E-15 -7.027678975691344E-15 8.062530663305044E-15 -9.057620206369601E-15 1.011469931599231E-14 -1.141744026718395E-14 1.329958889322541E-14 -1.624952895983900E-14 -4.500000000000003E+00 -3.495220944734698E-16 1.379131647270233E-15 -2.560071892299558E-15 4.009000122927481E-15 -5.957289039656287E-15 8.760689498530342E-15 -1.327027957202012E-14 2.197973387687294E-14 -4.651674730948607E-14 7.440573476392400E+00 -2.687902325591334E-16 3.261836532622848E-16 -3.519565973183010E-16 5.287507445457337E-16 -8.852923899047541E-16 1.571449155690799E-15 -2.820807899301011E-15 5.085001461855503E-15 -2.977479259019712E+00 1.210690048180390E-16 -5.205171218096242E-17 -9.191945679345056E-17 2.070630604269310E-16 -4.545750755824009E-16 9.220066131907530E-16 -1.831723796074314E-15 1.699123898926693E+00 -1.530720543994730E-16 1.464565612261708E-16 -6.789733633456886E-17 1.762764865530607E-16 -3.686418883276528E-16 8.474129030632117E-16 -1.128077599537170E+00 1.487678468821394E-16 -1.284726130803282E-16 -8.595233252572682E-17 1.467797747332485E-16 -4.443901797323456E-16 8.126984126984107E-01 -1.797409153400291E-16 2.524813922422862E-16 -3.021544824381293E-17 2.651317734501938E-16 -6.131078401763735E-01 1.884236561853475E-16 -3.393042334123593E-16 -2.116773525814029E-16 4.719539826177180E-01 -2.394800575899401E-16 8.540649800523637E-16 -3.595976071589587E-01 2.611252100091091E-16 2.539125352570325E-01 -1.000000000000021E-01 
1.200000000000009E+01 -3.583590520975117E-14 1.653083471564914E-15 2.298360017675837E-14 -3.965996709499831E-14 4.904443242060432E-14 -5.124780969096811E-14 4.769394937727884E-14 -4.131395128266259E-14 3.353963180394139E-14 -1.559029946846363E-14 -2.595323770268016E+01 1.778042548874679E-13 -1.569046908882345E-13 1.269341668601852E-13 -9.595079482909384E-14 6.623157160018180E-14 -4.148527011135872E-14 2.574854374241238E-14 -1.765305283093009E-14 8.353951822344306E-15 2.429621038151689E+01 1.959367848980150E-13 -5.332672342960223E-14 1.031778731533075E-14 6.527265630770004E-15 -1.054146897720720E-14 5.003943070784995E-15 2.839707854686903E-15 -2.872944767175220E-15 -1.563186821714643E+01 -1.086234211238481E-13 4.403199974848443E-14 -2.244723820291287E-14 9.173371718652984E-15 3.499367492403599E-15 -1.006921772627418E-14 4.492602032538884E-15 1.081953429196864E+01 2.700993149076800E-14 -9.185406646824365E-15 8.997593174294375E-15 -1.384092099249216E-14 1.214122685387514E-14 -2.600275271552058E-15 -7.946384479717834E+00 -1.523392518774216E-14 -4.592346742448944E-15 1.137777512380228E-14 -6.513786452262103E-15 -6.623530931341290E-16 6.057028881324901E+00 2.866476459922254E-14 -1.476083387517957E-14 2.480945884314370E-15 2.017465324396819E-15 -4.690408399897302E+00 4.936265105867313E-15 5.001835021308641E-15 -2.751156285127689E-15 3.586325071321252E+00 -8.434605186406402E-15 1.183934530037196E-15 -2.537199826690232E+00 9.985298535322966E-16 1.000000000000002E+00 
-3.364528983050673E+01 3.106760813416459E+01 4.310457106523641E+00 -5.272177645940091E+00 2.905148118277669E+00 -6.627484585431596E-01 -9.207836228126122E-01 1.830679494025675E+00 -2.174612117020104E+00 2.012773753133878E+00 -9.444287477749539E-01 5.854262055307134E+01 -8.068472100006093E+01 1.053815735927209E+01 3.445954450028779E+00 -6.357403229558255E+00 6.124635437711491E+00 -4.912474752382545E+00 3.469308037553637E+00 -2.030944263601112E+00 6.445288432198724E-01 -3.692374317324194E+01 8.852143691781359E+01 -2.440963795659562E+01 8.618273019116820E+00 -3.351432349307416E+00 1.297028505300402E+00 -4.030994062665569E-01 -4.758284768653856E-02 1.679136414560607E-01 4.867721239407153E+00 -5.422134418783673E+01 1.394687772713511E+01 -4.599641311356920E+00 1.740752754289502E+00 -7.095003134890352E-01 3.311705719583300E-01 -1.037240904887460E-01 7.962699475461868E+00 3.374990656715151E+01 -7.600270213218675E+00 2.193614685725486E+00 -7.590204551804185E-01 2.366689717289336E-01 -6.170757551800321E-02 -1.289916056728606E+01 -2.140886376711056E+01 4.208950684848983E+00 -1.026652770581287E+00 3.637389700039462E-01 -7.632545835739801E-02 1.423577033536651E+01 1.349839945342957E+01 -2.417440292023608E+00 4.314602817853586E-01 -1.123828162370941E-01 -1.371240726984849E+01 -8.129874798154761E+00 1.450449105358399E+00 -1.351403239491802E-01 1.207242032506680E+01 4.252330336150306E+00 -6.462148430154300E-01 -9.420055602175836E+00 -1.237324099237436E+00 3.978675300826966E+00 
5.405605585205090E+01 -7.617593172327113E+01 2.599940240963693E+01 1.966582887009591E+01 -1.882661795337487E+01 7.827864701585099E+00 2.779106010014861E+00 -1.008091028516450E+01 1.360177441055079E+01 -1.337939517137414E+01 6.483243037471908E+00 -7.617593172327226E+01 1.621971892830486E+02 -1.249747885017574E+02 1.434959387230159E+01 2.589350774661931E+01 -3.566216368362181E+01 3.284264389748504E+01 -2.494605765674469E+01 1.530612383907425E+01 -5.000481823543251E+00 2.599940240963703E+01 -1.249747885017584E+02 1.611755602834367E+02 -7.514966276392218E+01 3.445268899777382E+01 -1.571296726615006E+01 6.251133592715989E+00 -1.158829347900908E+00 -9.297413785041871E-01 1.966582887009555E+01 1.434959387230220E+01 -7.514966276392327E+01 3.342669306989711E+01 -1.436877984651343E+01 6.711262043588031E+00 -3.244000433537360E+00 1.121955191690903E+00 -1.882661795337476E+01 2.589350774661938E+01 3.445268899777470E+01 -1.436877984651340E+01 5.243994895032507E+00 -2.067445718346171E+00 5.332627924133453E-01 7.827864701584952E+00 -3.566216368362203E+01 -1.571296726615066E+01 6.711262043587988E+00 -2.067445718345948E+00 6.172708979528596E-01 2.779106010015163E+00 3.284264389748540E+01 6.251133592716488E+00 -3.244000433537562E+00 5.332627924132720E-01 -1.008091028516490E+01 -2.494605765674507E+01 -1.158829347901097E+00 1.121955191691058E+00 1.360177441055124E+01 1.530612383907441E+01 -9.297413785042881E-01 -1.337939517137442E+01 -5.000481823543274E+00 6.483243037472040E+00 
-5.876408905340746E+01 9.869919027955744E+01 -6.223114687656917E+01 1.114857896138766E+00 4.355196323134075E+01 -3.192520616835402E+01 2.737676936225355E+00 2.358422886487809E+01 -3.952556340200918E+01 4.242550574020861E+01 -2.148417847095888E+01 6.941869450973530E+01 -1.750745990401645E+02 2.019550760694033E+02 -1.285224723522437E+02 -1.607329819135923E+01 8.510578394467508E+01 -9.962922861026553E+01 8.478918424795540E+01 -5.543503732400440E+01 1.887491100106232E+01 -1.043459292943582E+01 8.961916823635801E+01 -1.814720866939446E+02 2.235599758414687E+02 -1.381156163410597E+02 7.434523933591272E+01 -3.503735769170069E+01 1.038363265904086E+01 1.838433724757100E+00 -2.287489002699996E+01 3.305772797858596E+01 -1.073689372411941E+00 -6.808453558700305E+01 4.473374759811877E+01 -2.470598264117024E+01 1.401043924983369E+01 -5.225586549841500E+00 4.271564194696410E+00 -2.464878595680095E+01 4.219669981872650E+01 1.675064426216736E+01 -1.303828817860485E+01 5.544472277738308E+00 -1.898895778401824E+00 5.735670938709871E+00 -4.265761492237692E+00 -3.955346736258367E+01 -1.732889873315765E+00 4.882568230393616E+00 -1.421694097907840E+00 -3.891891281011047E+00 2.350636418017750E+01 2.677915693845824E+01 -3.457120120038494E+00 -9.290899160284991E-01 -3.391542231015894E+00 -2.909788813071937E+01 -1.256417681696045E+01 2.752663514279873E+00 1.059715592616383E+01 2.321166990463595E+01 1.662258543355942E+00 -1.408013073209343E+01 -9.022277685766753E+00 7.986730901630580E+00 
4.356513736203969E+01 -8.082883645957310E+01 6.549774410261321E+01 -2.488185920398856E+01 -2.581729692478289E+01 5.606494680526606E+01 -2.581729692478378E+01 -2.488185920398659E+01 6.549774410261099E+01 -8.082883645957190E+01 4.356513736203896E+01 -4.401070697988949E+01 1.221421334648187E+02 -1.685433451570083E+02 1.630891155435181E+02 -7.921975140032744E+01 -7.921975140032538E+01 1.630891155435162E+02 -1.685433451570073E+02 1.221421334648185E+02 -4.401070697988921E+01 3.662787699544339E-01 -4.019556411814128E+01 1.040603674640305E+02 -1.833666537947558E+02 2.485040989862029E+02 -1.833666537947564E+02 1.040603674640308E+02 -4.019556411814133E+01 3.662787699549838E-01 1.418284301365248E+01 -3.104192554878877E+01 4.186839108833137E+01 -3.656141475440009E+01 -3.656141475440025E+01 4.186839108833058E+01 -3.104192554878806E+01 1.418284301365218E+01 2.033052655767792E+00 -3.295663079442923E+00 -7.071133186166506E+00 4.934680419449899E+01 -7.071133186165673E+00 -3.295663079443182E+00 2.033052655767875E+00 3.960793027011711E-01 7.861400879305478E+00 -2.664066066661274E+01 -2.664066066661343E+01 7.861400879305330E+00 3.960793027011572E-01 -4.301010671310298E+00 8.832804412506317E+00 3.376693349513874E+01 8.832804412506846E+00 -4.301010671310235E+00 1.458894698570373E+00 -2.381676611416961E+01 -2.381676611417010E+01 1.458894698570125E+00 5.814398012043502E+00 2.635471108576671E+01 5.814398012043791E+00 -1.231647492818287E+01 -1.231647492818314E+01 8.443349868501739E+00 
-2.148417847095971E+01 4.242550574020996E+01 -3.952556340201087E+01 2.358422886487949E+01 2.737676936224743E+00 -3.192520616835424E+01 4.355196323134176E+01 1.114857896136951E+00 -6.223114687656722E+01 9.869919027955709E+01 -5.876408905340698E+01 1.887491100106299E+01 -5.543503732400555E+01 8.478918424795694E+01 -9.962922861026730E+01 8.510578394467684E+01 -1.607329819136102E+01 -1.285224723522426E+02 2.019550760694037E+02 -1.750745990401655E+02 6.941869450973505E+01 1.838433724757040E+00 1.038363265904162E+01 -3.503735769170139E+01 7.434523933591308E+01 -1.381156163410604E+02 2.235599758414700E+02 -1.814720866939456E+02 8.961916823635846E+01 -1.043459292943614E+01 -5.225586549841498E+00 1.401043924983353E+01 -2.470598264117007E+01 4.473374759811851E+01 -6.808453558700290E+01 -1.073689372411497E+00 3.305772797858488E+01 -2.287489002700007E+01 -1.898895778401864E+00 5.544472277738463E+00 -1.303828817860486E+01 1.675064426216764E+01 4.219669981872640E+01 -2.464878595680007E+01 4.271564194696737E+00 -1.421694097907801E+00 4.882568230393451E+00 -1.732889873315881E+00 -3.955346736258409E+01 -4.265761492238422E+00 5.735670938709442E+00 -9.290899160284976E-01 -3.457120120038319E+00 2.677915693845847E+01 2.350636418017843E+01 -3.891891281010631E+00 2.752663514279821E+00 -1.256417681696057E+01 -2.909788813072032E+01 -3.391542231016377E+00 1.662258543356076E+00 2.321166990463667E+01 1.059715592616440E+01 -9.022277685767049E+00 -1.408013073209411E+01 7.986730901630936E+00 
6.483243037472239E+00 -1.337939517137469E+01 1.360177441055139E+01 -1.008091028516492E+01 2.779106010014915E+00 7.827864701585451E+00 -1.882661795337550E+01 1.966582887009676E+01 2.599940240963598E+01 -7.617593172327120E+01 5.405605585205036E+01 -5.000481823543536E+00 1.530612383907486E+01 -2.494605765674551E+01 3.284264389748586E+01 -3.566216368362247E+01 2.589350774661987E+01 1.434959387230153E+01 -1.249747885017585E+02 1.621971892830492E+02 -7.617593172327135E+01 -9.297413785041790E-01 -1.158829347901253E+00 6.251133592716544E+00 -1.571296726615060E+01 3.445268899777452E+01 -7.514966276392305E+01 1.611755602834376E+02 -1.249747885017580E+02 2.599940240963668E+01 1.121955191690970E+00 -3.244000433537405E+00 6.711262043587901E+00 -1.436877984651327E+01 3.342669306989691E+01 -7.514966276392299E+01 1.434959387230218E+01 1.966582887009607E+01 5.332627924133120E-01 -2.067445718346050E+00 5.243994895032464E+00 -1.436877984651337E+01 3.445268899777459E+01 2.589350774661924E+01 -1.882661795337521E+01 6.172708979528398E-01 -2.067445718346015E+00 6.711262043588031E+00 -1.571296726615068E+01 -3.566216368362217E+01 7.827864701585384E+00 5.332627924133198E-01 -3.244000433537527E+00 6.251133592716341E+00 3.284264389748559E+01 2.779106010014901E+00 1.121955191690987E+00 -1.158829347900956E+00 -2.494605765674517E+01 -1.008091028516474E+01 -9.297413785042261E-01 1.530612383907441E+01 1.360177441055117E+01 -5.000481823543282E+00 -1.337939517137446E+01 6.483243037472070E+00 
-9.444287477749694E-01 2.012773753133974E+00 -2.174612117020227E+00 1.830679494025755E+00 -9.207836228126074E-01 -6.627484585432517E-01 2.905148118277864E+00 -5.272177645940368E+00 4.310457106524053E+00 3.106760813416450E+01 -3.364528983050637E+01 6.445288432198157E-01 -2.030944263601184E+00 3.469308037553832E+00 -4.912474752382765E+00 6.124635437711690E+00 -6.357403229558474E+00 3.445954450028850E+00 1.053815735927243E+01 -8.068472100006092E+01 5.854262055307083E+01 1.679136414561925E-01 -4.758284768657361E-02 -4.030994062666614E-01 1.297028505300549E+00 -3.351432349307583E+00 8.618273019117083E+00 -2.440963795659602E+01 8.852143691781350E+01 -3.692374317324204E+01 -1.037240904888945E-01 3.311705719584630E-01 -7.095003134890372E-01 1.740752754289435E+00 -4.599641311356866E+00 1.394687772713494E+01 -5.422134418783665E+01 4.867721239407243E+00 -6.170757551787304E-02 2.366689717287676E-01 -7.590204551803492E-01 2.193614685725519E+00 -7.600270213218634E+00 3.374990656715148E+01 7.962699475461843E+00 -7.632545835748830E-02 3.637389700040916E-01 -1.026652770581398E+00 4.208950684848949E+00 -2.140886376711060E+01 -1.289916056728610E+01 -1.123828162370420E-01 4.314602817852731E-01 -2.417440292023473E+00 1.349839945342957E+01 1.423577033536658E+01 -1.351403239492184E-01 1.450449105358410E+00 -8.129874798154875E+00 -1.371240726984845E+01 -6.462148430153745E-01 4.252330336150362E+00 1.207242032506683E+01 -1.237324099237492E+00 -9.420055602175909E+00 3.978675300827021E+00 
-6.136607193872904E-15 1.546568516382463E-14 -2.052591018502660E-14 2.451316150716910E-14 -2.812438872966333E-14 3.159296752912778E-14 -3.528156909975617E-14 3.982411638536971E-14 -4.639128449046215E-14 5.667769572329347E-14 1.200000000000002E+01 7.247692209875454E-16 -4.654791767865653E-15 8.961070465962495E-15 -1.398185584054823E-14 2.078441288226515E-14 -3.055556196168359E-14 4.629055038827484E-14 -7.666287377183325E-14 1.622603506063792E-13 -2.595323770268017E+01 1.589728343598181E-15 -1.421337325921562E-15 1.187910287669734E-15 -1.853522157098943E-15 3.078746941634167E-15 -5.487889211366380E-15 9.830476600769351E-15 -1.775070586183448E-14 2.429621038151711E+01 -1.202238797278961E-15 6.265166858932309E-16 3.791460986565438E-16 -6.988712288722413E-16 1.604297583546378E-15 -3.197982103526977E-15 6.415143677701478E-15 -1.563186821714654E+01 1.428690103733910E-15 -1.171915961771432E-15 1.384221369632309E-16 -6.649949551232862E-16 1.244225836216906E-15 -3.003563514262913E-15 1.081953429196869E+01 -1.524153789588446E-15 1.420437569203953E-15 4.740978178139200E-16 -4.093443543660444E-16 1.643296814171943E-15 -7.946384479717924E+00 1.749481957111974E-15 -2.353381719203594E-15 -2.078129236563176E-16 -1.127642905060679E-15 6.057028881325025E+00 -1.924374047094491E-15 3.622933054905999E-15 1.302450910329278E-15 -4.690408399897389E+00 2.311310533027840E-15 -8.141432208399715E-15 3.586325071321337E+00 -2.714254087153780E-15 -2.537199826690300E+00 1.000000000000033E+00 
-2.100000000000019E+01 8.644008872092177E-14 2.527644772852181E-15 -6.293355116716358E-14 9.865057518601184E-14 -1.126996159455269E-13 1.068030749326264E-13 -8.764842228270287E-14 6.771722031723180E-14 -5.441311983190831E-14 2.795285145804300E-14 4.962872290022440E+01 -4.420716811846308E-13 3.712928999517928E-13 -2.776326916931115E-13 1.858817710194400E-13 -1.025334190917479E-13 4.104954519162855E-14 -1.678753971494057E-14 2.247589066787379E-14 -1.960665260950906E-14 -5.854655289791627E+01 -4.080610159133192E-13 6.426290703556654E-14 3.177494316431541E-14 -6.479089471301623E-14 6.126969751819018E-14 -2.450656099864115E-14 -1.729330188332900E-14 1.807980621572979E-14 5.535644095115065E+01 3.449196658851274E-13 -1.357114123432401E-13 7.027874596185191E-14 -2.490682709549353E-14 -2.474964818785783E-14 5.009232754382224E-14 -2.180241538932733E-14 -4.329828349194164E+01 -8.141793939091719E-14 2.432563799316650E-14 -3.296880431963973E-14 5.829755979971237E-14 -5.233912454579685E-14 1.088937815325617E-14 3.359153439153444E+01 4.987140105063746E-14 2.705411096835746E-14 -5.284845454424507E-14 2.972288093036480E-14 2.687843777283845E-15 -2.635535931093393E+01 -1.179135989232064E-13 6.217519439360922E-14 -9.833870817883935E-15 -9.215866828584097E-15 2.074937076294439E+01 -2.611969262480352E-14 -2.099204377733709E-14 1.192353744391551E-14 -1.601946878340355E+01 3.976553680628060E-14 -5.670528563746544E-15 1.139359547834210E+01 -5.070496705339940E-15 -4.500000000000005E+00 
4.800777057336180E+01 -3.491301351595384E+01 -9.886486963998326E+00 4.158582463619978E+00 -7.940847946258600E-03 -9.897791701237537E-01 2.847543447391638E-01 9.251590702341206E-01 -1.897597016246547E+00 2.255488571980284E+00 -1.212740317890481E+00 -9.601792926670555E+01 1.040488598124430E+02 4.955779261368260E+00 -9.126054835931344E+00 2.975988432193948E+00 1.912372718117197E+00 -4.266633020868380E+00 4.493495129990681E+00 -3.335246728866966E+00 1.234231554973708E+00 8.739104076899258E+01 -1.537889568927636E+02 1.219925861467843E+01 7.167382306236135E+00 -8.025040325173407E+00 5.847346662338735E+00 -3.427968354600177E+00 1.468957169879071E+00 -1.230117932143454E-01 -4.909146629999876E+01 1.641163745798805E+02 -2.848050861422505E+01 5.408355934990673E+00 -6.102059299577718E-01 -5.662734270419916E-01 6.672587371234178E-01 -3.957232885262545E-01 -3.066837431339025E-01 -1.232466500476096E+02 2.112585228886864E+01 -4.525934984861077E+00 1.284440836914115E+00 -2.637041760730661E-01 4.650488814451492E-02 2.829123102206683E+01 8.581883753969863E+01 -1.353476984418762E+01 2.467559523544450E+00 -7.851716634390602E-01 9.426183133251968E-02 -4.105928431413985E+01 -5.716013733768343E+01 8.657982410752300E+00 -1.125739142621699E+00 3.125810466540861E-01 4.436359239267807E+01 3.561279619625911E+01 -5.678120967787781E+00 3.658576156781277E-01 -4.153935363704878E+01 -1.905037974890750E+01 2.744347215559889E+00 3.363194834837532E+01 5.619075738207705E+00 -1.451681938434979E+01 
