1.408701139842204E-02 -3.805103042758975E-02 6.410028877794649E-02 -1.264016112660359E-01 9.605989850519079E-01 1.737139673211637E-01 -7.269988080305287E-02 2.465226994723828E-02 -1.143971551234444E-17 2.752612507595307E-16 -8.000747983848754E-17 -1.798351369755428E-17 8.793656365041411E-17 -1.767944794431591E-16 5.169500791671741E-17 4.114452710886448E-17 -8.915506868272330E-17 -2.535957457911646E-17 -2.308076980522259E-17 9.059056349717094E-17 -6.486882033834714E-17 5.061306326044137E-18 2.490220746712301E-16 -1.685944736399951E-16 -9.257896765238019E-17 1.970436512225302E-17 -1.654566520076107E-17 -1.017520889434488E-16 -2.783194481813223E-17 1.380916328707567E-16 5.191875293130057E-17 7.989154586752954E-17 -8.005310655219094E-17 -3.564382268497648E-17 -3.220021611854125E-18 1.245927892062470E-17 
2.363170108170145E-02 -6.295074390859146E-02 1.015366764401396E-01 -1.759645193828969E-01 4.763094852389157E-01 7.745435175869513E-01 -2.001239866074253E-01 6.301786955120355E-02 -8.928643067917620E-17 4.590030180481289E-16 2.793443936033301E-16 6.843346133356826E-16 1.774307731257610E-15 6.065730808309524E-16 -9.054791687880616E-17 2.506250973254312E-17 -4.463874092437871E-16 -3.809408678226386E-16 -8.798573595808596E-16 -8.680177548176465E-16 -2.293384662412801E-17 -2.320478454781102E-17 2.302101679516675E-16 6.880573480298744E-16 9.604648498775829E-16 2.277493758037125E-16 -1.815860147028945E-16 -3.669528626866731E-16 -9.588439391566031E-16 -2.670139736980417E-16 1.753560454816252E-16 7.733583267047663E-16 4.433736323382015E-16 -4.117775018695547E-16 -5.191070362792094E-16 3.281011377423047E-16 
-8.569843206076433E-03 2.258588466665191E-02 -3.529117199325463E-02 5.635399917307143E-02 -1.115908554539166E-01 9.703640589382265E-01 1.447122223026423E-01 -3.856429442734442E-02 -5.465320056250348E-17 -9.292862567728199E-17 1.274485807395605E-16 -2.048701689033403E-16 4.098466440140628E-17 1.460047746262892E-16 -5.694398233365431E-17 3.944006480285228E-17 2.553739825320827E-17 -1.954609429870528E-16 9.780233948562805E-17 4.157976283159550E-17 1.498134059057845E-17 6.385644189760624E-17 8.533619321795256E-18 -5.844748830094785E-17 7.356522353295244E-17 -7.516209026251366E-17 -2.047949535899484E-17 8.428708232674255E-17 -6.604516207404880E-17 -2.863909381494604E-18 -1.269240155328958E-17 -6.082930693599913E-17 6.374027461878161E-17 -2.700136652211111E-19 1.564680823641762E-17 -4.430801604470637E-18 
-1.101796664071950E-02 2.879305536404218E-02 -4.391271801356241E-02 6.625737844123697E-02 -1.118084172840531E-01 2.733632252498783E-01 9.085051092903743E-01 -1.101796664071967E-01 -2.155807571160669E-16 2.715795671518336E-16 -4.070281685402030E-16 1.296733500953870E-16 1.127524239336685E-16 3.135950746251960E-17 -6.414215389148693E-18 5.360676930822114E-17 -1.300835069909963E-16 -5.570699615695524E-17 1.640594571610568E-16 8.645474324042167E-17 -9.150446916624372E-17 9.357895535671509E-17 -7.569935296265568E-17 5.946943477690135E-17 -1.770806746236659E-17 -9.326583434010378E-17 -1.115381343651059E-16 1.565220170964028E-16 -1.249007862345850E-16 9.743746890800192E-17 1.693148742039300E-17 -6.652963994896060E-17 2.297779873318091E-17 3.184133087589797E-17 -5.957063284650378E-18 -8.174443330797129E-18 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.101796664071965E-01 -3.871254503124387E-16 3.691948018584583E-18 4.386809532478926E-16 -5.216218937098831E-16 5.851926208635965E-16 -6.002166438123581E-16 2.549873542098860E-16 9.085051092903736E-01 1.514918016799851E-15 -1.648534673035992E-15 1.235028894604776E-15 -1.196784005992497E-15 6.605013771008267E-16 -2.532259207517719E-16 2.733632252498773E-01 1.851340732454906E-15 -4.617702960374983E-16 -3.624075643003574E-16 4.759089571815872E-16 1.429458691946198E-16 -1.118084172840533E-01 -1.585198783634705E-16 -3.235682524197848E-16 1.670916939635490E-16 2.548906090309799E-16 6.625737844123715E-02 9.122553232235269E-17 4.743071703144101E-17 -1.223971734357151E-16 -4.391271801356247E-02 -3.141487040094482E-17 -1.387778780781446E-17 2.879305536404223E-02 -8.068061031978826E-17 -1.101796664071957E-02 
7.552066540996446E-03 -1.700020041424806E-02 5.121575800783171E-03 -6.214246439572787E-03 6.027354570779439E-03 -5.431586987903013E-03 4.378320703800262E-03 -1.918319941436742E-03 -1.700020041424878E-02 9.896427177639679E-01 2.376138683105658E-02 -1.085709302158828E-02 6.024764082062996E-03 -3.123502563875587E-03 9.509221492616970E-04 5.121575800782130E-03 2.376138683105395E-02 -1.543430833069872E-03 6.846356661467709E-04 -5.199247755294219E-04 3.004566585467155E-04 -6.214246439571981E-03 -1.085709302158724E-02 6.846356661465775E-04 -4.691655611488282E-05 1.323922382812689E-05 6.027354570778664E-03 6.024764082062283E-03 -5.199247755292014E-04 1.323922382804428E-05 -5.431586987902191E-03 -3.123502563875113E-03 3.004566585467485E-04 4.378320703799483E-03 9.509221492615332E-04 -1.918319941436379E-03 
4.752570524603299E-02 -9.276374773609219E-02 1.172437786562757E-01 -9.772193252191048E-02 9.108567839932701E-02 -8.115307608100500E-02 6.549021570152962E-02 -2.882001236075932E-02 -8.158370175396791E-02 4.379792469727316E-01 8.089192641174831E-01 -2.126139531784149E-01 1.050813832344939E-01 -5.259803926714285E-02 1.568976032216192E-02 -1.428536662445974E-02 -2.846974337712435E-02 -3.342835823856930E-02 1.272297497604284E-02 -8.155241466817547E-03 5.056938023161464E-03 1.014748972781131E-02 2.620913508947849E-02 9.341271917000989E-03 -2.027428312759565E-03 -1.378583271081005E-04 -1.195257095373770E-02 -1.934847977140602E-02 -3.151091546320206E-03 1.164576424600944E-03 1.284098386696866E-02 1.232685995964288E-02 -2.270737068257277E-04 -1.192034733986509E-02 -4.146778451689761E-03 5.679538381232709E-03 
-8.615788639529304E-03 1.820707967226265E-02 -1.447482144376139E-02 5.841234945444722E-02 -4.563571830974061E-02 3.962883234533083E-02 -3.172486702010230E-02 1.407389711154642E-02 1.195589526160363E-02 -6.303578378914791E-02 9.804817863759621E-01 1.453072355052726E-01 -6.049451599102623E-02 2.840347045757573E-02 -8.510698642189252E-03 1.015826840435626E-02 -4.621058735145891E-02 -7.065227182399250E-02 -3.281994084754859E-03 4.495591852820120E-03 -2.371212880661654E-03 1.725182122573703E-03 4.841482701265719E-02 3.364119097004798E-02 -2.948498478592954E-03 -2.576751319635174E-04 -1.147431716795104E-02 -4.367906110091248E-02 -1.392907138195709E-02 2.170270281809499E-03 1.893385087336769E-02 3.122989631543375E-02 1.873847809562158E-03 -2.157210470481650E-02 -1.185442847111210E-02 1.160994458704106E-02 
-3.838691690880985E-02 8.340607909258997E-02 -9.985413544651961E-02 1.399082449225168E-01 -9.804842030299864E-02 8.750932068380203E-02 -7.132159436228937E-02 3.219633388091354E-02 3.772275683509221E-02 -1.507679308009209E-01 5.517025602670274E-01 7.338999485539750E-01 -1.888958376321806E-01 8.000685895376103E-02 -2.315024063250578E-02 1.417395255337636E-02 -2.363623294175779E-02 -8.873269994046719E-02 -4.098241740040486E-02 1.662935175763388E-02 -6.989453519353426E-03 -5.117003977739508E-03 4.373442837934831E-02 5.940046783724343E-02 5.244642665162516E-03 -2.247034518496776E-03 -5.669887012229474E-03 -5.321515592121877E-02 -3.087438178855695E-02 1.923486179175085E-03 1.780093728012251E-02 4.522957875015617E-02 6.750962008403721E-03 -2.546280318405058E-02 -1.932147065631700E-02 1.543370634651705E-02 
-5.078398432800339E-03 1.213804020100435E-02 -1.580837571666945E-02 2.762144807899114E-02 2.762144807899030E-02 -1.580837571666890E-02 1.213804020100403E-02 -5.078398432800324E-03 2.978473554453963E-03 -1.280549719589067E-02 2.628217035251451E-02 1.009706856927691E+00 2.628217035251301E-02 -1.280549719589004E-02 2.978473554453928E-03 1.500641856744654E-03 6.562759812055309E-03 -7.655244852253172E-02 -7.655244852253100E-02 6.562759812055244E-03 1.500641856744191E-03 -5.245689901499248E-03 2.391612061900393E-02 7.024338261126148E-02 2.391612061900412E-02 -5.245689901499111E-03 -5.947097695254722E-04 -4.687839731536313E-02 -4.687839731536361E-02 -5.947097695255884E-04 1.283333155208466E-02 5.029021986907461E-02 1.283333155208483E-02 -2.436918079028701E-02 -2.436918079028694E-02 1.675896382740315E-02 
3.219633388091327E-02 -7.132159436228915E-02 8.750932068380139E-02 -9.804842030299774E-02 1.399082449225164E-01 -9.985413544651936E-02 8.340607909258957E-02 -3.838691690880962E-02 -2.315024063250561E-02 8.000685895376018E-02 -1.888958376321787E-01 7.338999485539741E-01 5.517025602670271E-01 -1.507679308009207E-01 3.772275683509217E-02 -6.989453519353470E-03 1.662935175763375E-02 -4.098241740040565E-02 -8.873269994046654E-02 -2.363623294175803E-02 1.417395255337634E-02 -2.247034518496743E-03 5.244642665162701E-03 5.940046783724288E-02 4.373442837934879E-02 -5.117003977739155E-03 1.923486179175017E-03 -3.087438178855663E-02 -5.321515592121895E-02 -5.669887012229721E-03 6.750962008404186E-03 4.522957875015616E-02 1.780093728012222E-02 -1.932147065631730E-02 -2.546280318405045E-02 1.543370634651712E-02 
1.407389711154608E-02 -3.172486702010203E-02 3.962883234533012E-02 -4.563571830974000E-02 5.841234945444727E-02 -1.447482144376135E-02 1.820707967226253E-02 -8.615788639529415E-03 -8.510698642188794E-03 2.840347045757517E-02 -6.049451599102566E-02 1.453072355052718E-01 9.804817863759626E-01 -6.303578378914783E-02 1.195589526160360E-02 -2.371212880662117E-03 4.495591852820259E-03 -3.281994084755703E-03 -7.065227182399172E-02 -4.621058735145882E-02 1.015826840435627E-02 -2.576751319633750E-04 -2.948498478592972E-03 3.364119097004779E-02 4.841482701265754E-02 1.725182122573853E-03 2.170270281809538E-03 -1.392907138195713E-02 -4.367906110091213E-02 -1.147431716795127E-02 1.873847809562103E-03 3.122989631543365E-02 1.893385087336738E-02 -1.185442847111210E-02 -2.157210470481613E-02 1.160994458704092E-02 
-2.882001236075914E-02 6.549021570152970E-02 -8.115307608100489E-02 9.108567839932706E-02 -9.772193252191072E-02 1.172437786562757E-01 -9.276374773609219E-02 4.752570524603255E-02 1.568976032216176E-02 -5.259803926714328E-02 1.050813832344942E-01 -2.126139531784152E-01 8.089192641174815E-01 4.379792469727332E-01 -8.158370175396780E-02 5.056938023161458E-03 -8.155241466817863E-03 1.272297497604204E-02 -3.342835823856857E-02 -2.846974337712335E-02 -1.428536662445970E-02 -1.378583271081035E-04 -2.027428312759418E-03 9.341271917000635E-03 2.620913508947837E-02 1.014748972781111E-02 1.164576424600794E-03 -3.151091546320067E-03 -1.934847977140586E-02 -1.195257095373729E-02 -2.270737068257377E-04 1.232685995964276E-02 1.284098386696836E-02 -4.146778451689722E-03 -1.192034733986478E-02 5.679538381232547E-03 
-1.918319941436104E-03 4.378320703799185E-03 -5.431586987901969E-03 6.027354570778371E-03 -6.214246439571867E-03 5.121575800781936E-03 -1.700020041424788E-02 7.552066540996193E-03 9.509221492617589E-04 -3.123502563874906E-03 6.024764082061458E-03 -1.085709302158615E-02 2.376138683105261E-02 9.896427177639681E-01 -1.700020041424761E-02 3.004566585467625E-04 -5.199247755290997E-04 6.846356661465069E-04 -1.543430833069830E-03 2.376138683105606E-02 5.121575800783345E-03 1.323922382791163E-05 -4.691655611506266E-05 6.846356661465711E-04 -1.085709302158793E-02 -6.214246439572631E-03 1.323922382824026E-05 -5.199247755293877E-04 6.024764082062761E-03 6.027354570779198E-03 3.004566585468094E-04 -3.123502563875329E-03 -5.431586987902831E-03 9.509221492614940E-04 4.378320703799953E-03 -1.918319941436440E-03 
1.994931997373328E-16 5.955365463483667E-16 -8.735660260569432E-16 1.282299343670836E-15 -1.407006845468753E-15 1.768252493051547E-15 -1.813473374444275E-15 -1.101796664071968E-01 -4.644006692389306E-16 2.998101145563588E-17 3.109144043751393E-16 -9.838741486376897E-16 1.854903070883299E-15 -5.284512179580420E-15 9.085051092903778E-01 2.650577800431215E-16 -2.607522803760297E-16 -5.925922689750798E-16 9.282272824348496E-18 1.205655073357001E-15 2.733632252498790E-01 -3.332532516382962E-17 5.234716973386399E-16 3.403635279728496E-16 -7.396510965814884E-16 -1.118084172840529E-01 8.121693543692438E-17 -2.876905194993379E-16 1.566574351377855E-17 6.625737844123723E-02 -3.449464133200478E-17 1.475377625488639E-16 -4.391271801356286E-02 -2.960041202213326E-16 2.879305536404243E-02 -1.101796664071947E-02 
-3.856429442734295E-02 -1.239498363397807E-15 -5.024194660932638E-16 1.720476807104828E-15 -2.589045057967605E-15 2.907320983619791E-15 -2.755619209408347E-15 1.253304100937893E-15 1.447122223026384E-01 8.856756928753327E-15 -7.728950213409345E-15 6.004631705779634E-15 -4.575988740813271E-15 2.724330457677909E-15 -9.312325508064983E-16 9.703640589382188E-01 1.067084326565825E-14 -3.788419138586717E-15 1.052449814388890E-15 1.064745320606770E-16 1.525528509379254E-16 -1.115908554539169E-01 -1.561920186854793E-15 4.642134631844050E-16 -5.045246810985294E-16 1.437233812766060E-16 5.635399917307186E-02 4.890805156452962E-16 2.458036183067364E-17 -2.491074068817421E-17 -3.529117199325477E-02 -2.054005067290094E-16 3.469446951953614E-17 2.258588466665198E-02 4.842151579864526E-17 -8.569843206076708E-03 
4.752570524603292E-02 -8.158370175396767E-02 -1.428536662445936E-02 1.014748972781079E-02 -1.195257095373720E-02 1.284098386696802E-02 -1.192034733986464E-02 5.679538381232356E-03 -9.276374773609274E-02 4.379792469727326E-01 -2.846974337712276E-02 2.620913508947798E-02 -1.934847977140574E-02 1.232685995964283E-02 -4.146778451689664E-03 1.172437786562745E-01 8.089192641174822E-01 -3.342835823856894E-02 9.341271917001254E-03 -3.151091546320394E-03 -2.270737068255534E-04 -9.772193252191075E-02 -2.126139531784151E-01 1.272297497604228E-02 -2.027428312759632E-03 1.164576424601045E-03 9.108567839932692E-02 1.050813832344946E-01 -8.155241466817897E-03 -1.378583271081872E-04 -8.115307608100486E-02 -5.259803926714315E-02 5.056938023161511E-03 6.549021570152977E-02 1.568976032216194E-02 -2.882001236075933E-02 
-2.227335257083738E-02 3.397270230644549E-02 -5.451006404109492E-02 -4.904473026363603E-02 7.709279701542944E-02 -9.099055209383397E-02 8.719849457280478E-02 -4.281809785638874E-02 3.397270230644512E-02 -4.494756759195075E-02 5.767655501707856E-01 -2.597742892446591E-01 1.740457759179827E-01 -1.044048449089327E-01 3.582393042480961E-02 -5.451006404109447E-02 5.767655501707838E-01 4.291635256510193E-01 -9.672215215998074E-02 2.544501597715005E-02 6.866175654490429E-05 -4.904473026363607E-02 -2.597742892446588E-01 -9.672215215998020E-02 2.743988976303804E-02 -6.839445199060165E-03 7.709279701542922E-02 1.740457759179824E-01 2.544501597714977E-02 -6.839445199060314E-03 -9.099055209383380E-02 -1.044048449089328E-01 6.866175654477238E-05 8.719849457280511E-02 3.582393042480957E-02 -4.281809785638879E-02 
-4.500078346551162E-02 7.661043311364082E-02 -6.902386591811359E-02 -2.234022982542086E-02 -7.552577158807037E-03 1.359340994292188E-02 -1.523890077457339E-02 7.627922594278996E-03 6.430794118266343E-02 -1.720822332400858E-01 4.810585770341081E-01 9.613393483662938E-02 -4.258765932317084E-02 2.510637328935224E-02 -7.507605574489038E-03 -3.150612618702700E-02 1.796840579585437E-01 7.096244009979253E-01 5.990910140918484E-03 -7.111400220828932E-03 -1.336033039762144E-03 -6.897762598436770E-04 -2.203926159870429E-01 -2.106154872635942E-01 1.350570532350328E-02 3.288888721129243E-03 4.364385313939662E-02 2.014288928181810E-01 8.316574591652487E-02 -1.233413695189020E-02 -7.833372459853509E-02 -1.467834672758232E-01 -1.247698585867251E-02 9.309840400454791E-02 5.637117562164092E-02 -5.132701771271416E-02 
4.969312669135126E-03 -1.282318255261711E-02 1.441807138162097E-02 -3.649869360474938E-02 -6.425812776494544E-02 8.185684833914812E-02 -8.428748714366459E-02 4.262996618573615E-02 -1.986497122699602E-03 1.325940012121942E-02 6.914147290794220E-03 5.764785647103670E-01 -2.264690321414218E-01 1.313025227304763E-01 -4.291415739253811E-02 -1.272126650341716E-03 -4.362811439551695E-02 6.300259003957748E-01 3.142449308767865E-01 -6.864329262623622E-02 2.557874010972183E-03 2.397669391802520E-02 -1.390505709685073E-01 -2.766949839534805E-01 -5.013765613041452E-02 2.074816472073700E-02 1.155642898257393E-02 1.885692855379628E-01 1.440962172508123E-01 -7.850303392912761E-03 -5.551281045511197E-02 -1.707161757438853E-01 -3.174746672115107E-02 8.767692135835570E-02 7.449262700451446E-02 -5.528319872481811E-02 
4.262996618573650E-02 -8.428748714366471E-02 8.185684833914794E-02 -6.425812776494530E-02 -3.649869360474949E-02 1.441807138162082E-02 -1.282318255261696E-02 4.969312669135247E-03 -4.291415739253804E-02 1.313025227304761E-01 -2.264690321414206E-01 5.764785647103658E-01 6.914147290794231E-03 1.325940012121935E-02 -1.986497122699484E-03 2.557874010972250E-03 -6.864329262623624E-02 3.142449308767861E-01 6.300259003957748E-01 -4.362811439551613E-02 -1.272126650341678E-03 2.074816472073678E-02 -5.013765613041427E-02 -2.766949839534809E-01 -1.390505709685075E-01 2.397669391802534E-02 -7.850303392912676E-03 1.440962172508124E-01 1.885692855379626E-01 1.155642898257391E-02 -3.174746672115097E-02 -1.707161757438850E-01 -5.551281045511187E-02 7.449262700451438E-02 8.767692135835560E-02 -5.528319872481813E-02 
7.627922594279031E-03 -1.523890077457314E-02 1.359340994292160E-02 -7.552577158806577E-03 -2.234022982542115E-02 -6.902386591811337E-02 7.661043311364034E-02 -4.500078346551151E-02 -7.507605574489071E-03 2.510637328935195E-02 -4.258765932317050E-02 9.613393483662881E-02 4.810585770341086E-01 -1.720822332400858E-01 6.430794118266349E-02 -1.336033039761968E-03 -7.111400220828991E-03 5.990910140918166E-03 7.096244009979247E-01 1.796840579585443E-01 -3.150612618702719E-02 3.288888721129072E-03 1.350570532350361E-02 -2.106154872635938E-01 -2.203926159870425E-01 -6.897762598435372E-04 -1.233413695189008E-02 8.316574591652488E-02 2.014288928181806E-01 4.364385313939644E-02 -1.247698585867253E-02 -1.467834672758231E-01 -7.833372459853506E-02 5.637117562164082E-02 9.309840400454772E-02 -5.132701771271401E-02 
