2.008255329710721E-02 2.744881347535605E-02 3.378912115468730E-02 -9.999999999999729E-01 5.913246003724443E-02 7.800543335399239E-01 6.288817868235362E-03 -1.032271314463357E-01 -6.104135562157806E-02 4.067571317545610E-01 -2.243675937057986E-01 4.195175440787934E-01 1.887644907615031E-01 -7.900531828908279E-01 9.808880330359304E-01 3.817537843923853E-01 1.959135426381118E-01 1.655591173201401E-01 1.311782868908732E-01 -1.296997436152182E-01 -1.782606930233352E-01 5.770764109837238E-03 9.653698835389218E-02 -7.938519194120612E-02 -4.478262185838690E-01 -7.984300372402298E-02 5.935599012428942E-01 -1.062982549964542E-01 4.902319277027464E-03 7.287684073437789E-01 -9.301476531822553E-01 3.478375254741424E-01 -3.018908895988309E-01 -1.677133567113664E-01 -9.899781912160459E-01 -3.767585120866393E-02 1.207862371859415E-01 1.028454911377347E-01 -1.803463125887562E-01 -1.870592336468099E-01 -8.869526607220594E-01 -1.489375053232687E-01 8.199490501073528E-01 2.273296681523606E-01 -4.140821948850485E-01 7.643902449771325E-01 1.811861811875718E-01 -3.702429800421360E-01 -5.101814652355222E-01 -1.826940504300680E-01 4.188090427350918E-01 -2.998238989621188E-02 -5.385254351746247E-01 1.233729856769300E-01 -7.732823748400905E-01 -3.838138364977546E-01 -2.380398633953737E-01 -7.827435034423486E-01 2.167458120354088E-01 -3.017600248983883E-01 
1.521400979220962E-02 2.744881347536553E-02 3.680400502381394E-02 -9.999999999998994E-01 -5.913246003726720E-02 7.800543335390617E-01 -1.032183014712287E-01 6.321134928446126E-03 -6.104135562159099E-02 -4.067571317546262E-01 -2.954943919527642E-01 3.726313553348719E-01 5.211954967543831E-01 -5.817571615691622E-01 -2.419784518568957E-01 9.716500463298787E-01 -1.959135426381597E-01 -2.183532798653671E-01 -4.901716724641918E-02 2.072228211019168E-01 -2.586094226314772E-02 5.770764109904371E-03 -1.093567964158321E-01 5.374523020845161E-02 4.478262185838240E-01 3.704385008047360E-02 5.935599012428939E-01 -5.736521615798079E-01 8.069573261713776E-02 5.615949392209134E-01 3.260108891006730E-02 9.606718581590372E-01 -3.018908895988306E-01 -1.677133567113856E-01 -9.899781912124261E-01 3.767585120863601E-02 -1.562596197392425E-01 -4.600799194459226E-02 2.023820933007465E-01 -1.846149601402882E-01 8.869526607232110E-01 -1.489375053232662E-01 -7.486436352421353E-01 8.125758993196079E-01 4.771785402157132E-02 7.643902449772346E-01 4.819518351661011E-01 3.615472958859314E-01 5.101814652355395E-01 1.992255364345143E-01 4.188090427348565E-01 -4.143874652795141E-01 -3.559749870107512E-01 -3.525909560722040E-01 7.732823748400657E-01 -4.825471270248511E-02 -1.243253693029231E-01 2.603380102231635E-01 7.149656402595087E-01 -3.454959909229584E-01 
2.809785342597559E-02 7.561818654540514E-02 -4.789015061202492E-03 6.288905914712771E-01 -1.781377524728456E-01 9.999999999972879E-01 -1.301117754511980E-01 1.916238690192872E-01 5.361353539554778E-02 -4.146741535111404E-01 2.116173572970842E-01 1.000000000000000E+00 9.993521450163704E-01 1.058829885814059E-02 -5.032767167164156E-01 -3.953804264836740E-01 -7.911562537176074E-02 -3.677614855640796E-02 6.829307713904179E-02 -2.627306356842419E-01 2.636653753295380E-01 -1.603903202690769E-01 9.488887284362450E-02 -1.293201275242597E-01 -2.276764160697189E-01 -1.089944382858429E-01 7.274790318044738E-01 -9.138926977287617E-01 -1.936289530992669E-01 4.048364519702207E-01 6.440148473026114E-01 2.254734613221021E-01 -1.614421458421945E-01 -4.861722406405921E-01 6.485927266324819E-01 3.524486688572119E-01 1.483704901211684E-02 -1.973706783615284E-01 -3.970127950166305E-01 -6.754637832082924E-01 7.348769084386236E-01 -5.988558933528435E-01 -1.568647722633832E-01 -6.014529486832957E-01 1.779293717915017E-01 -4.266271726124124E-01 3.958464620822992E-01 -4.380347912716975E-01 -9.470136695242052E-01 1.129969650901891E-01 3.339182395904721E-01 -2.836505930916766E-01 2.555933634652537E-01 1.253024487771979E-01 3.915203561206033E-01 -5.566303822522674E-01 -7.589608899670461E-01 4.303058878324603E-01 -2.497795607158410E-01 -3.315980122537602E-01 
-5.938122296112742E-02 -1.526155332283909E-01 1.824414680010833E-01 4.289187492842574E-01 -9.908517043652068E-01 6.569813557828599E-01 5.557763705351711E-01 2.575043013829397E-01 -5.410335418589170E-02 -2.356419284398194E-01 6.826840901767217E-02 4.191269780099089E-01 5.778470706040575E-01 2.209675328986674E-01 -8.513364665665554E-02 -4.307730822384472E-01 3.708057884558070E-01 4.366801739343885E-01 -1.430930590664301E-01 3.503024723132531E-01 -4.984151171410768E-01 2.039516296919475E-01 -8.276369269525319E-02 -1.876283716628123E-01 9.999999999994101E-01 1.205364120804474E-01 8.698157952678967E-01 -7.730971767574044E-01 1.434130534457426E-01 -1.511402651358592E-01 1.511888686599877E-01 -3.001845916813672E-01 -4.153433361932571E-02 9.999999999999730E-01 5.563082053893943E-01 6.426006849072019E-01 6.886043171007705E-01 -4.578003425802422E-01 -7.231973118615793E-01 7.495732384574953E-02 -5.157192734550443E-01 -2.745692351745758E-01 6.881799261862507E-01 1.682034745036995E-01 8.036279292067500E-02 -3.457121428496777E-01 1.422099763518117E-01 4.762317794753214E-01 5.848743491840318E-02 7.797341255378327E-01 7.773704436243323E-01 -9.666091514133719E-02 1.494885701618875E-01 1.415896926226936E-01 4.918487361357167E-02 -3.303913840357526E-01 -2.619007963997892E-01 -1.031252747495017E-01 -1.404474835373742E-01 4.239658811903949E-01 
-5.000000000005911E-01 -9.999999999969614E-01 9.644434006948283E-01 -1.461214108542793E-01 -4.711871892303929E-14 -4.993982692783355E-01 -3.252457424308054E-03 1.162779959010962E-02 9.999999999999772E-01 5.395372508538682E-15 8.791899124296233E-02 1.595503572843815E-01 -1.947157520931212E-01 -3.802074331291841E-01 -1.480727216159008E-01 2.262366274881881E-01 2.607587049170217E-14 -1.087486818231459E-01 -1.614707968738207E-01 6.202113637885674E-01 8.664340621227736E-01 9.949393988703472E-01 5.000067396526491E-01 -9.849503609356969E-01 -7.441811518381878E-13 4.476610025968440E-01 9.999999999999049E-01 -3.117418762496283E-01 8.830778397706659E-01 -4.630672743726222E-01 -4.065230829817899E-02 -7.161605979431108E-02 -1.208672956207503E-02 -4.226932151669122E-01 -3.399467500764567E-02 1.286702332017563E-14 1.198470053495019E-01 1.878124882020245E-01 2.548548109593319E-01 1.536176027395292E-01 3.422637272693265E-14 -6.117109134401096E-02 -3.243318711098011E-01 -4.720660290151284E-02 -2.976751496964799E-03 -9.660089345779665E-02 -5.602128789345634E-03 -2.108518208379983E-01 -2.750992284453673E-14 -3.654909930619303E-01 -1.395625930167090E-01 -2.156580182312593E-02 3.672437214981629E-02 7.429264195833921E-02 2.461863412776505E-15 -1.485857007520595E-01 3.754980615701824E-02 -1.701827804851666E-03 -2.736907680889806E-03 -5.519890545131584E-02 
1.706105755936979E-01 -1.526155332289338E-01 -2.788457351701200E-02 4.289187492842629E-01 -9.908517043652100E-01 6.569813557838734E-01 -4.238690693214259E-02 -6.160281561385539E-01 -5.410335418589771E-02 -2.356419284397804E-01 -4.061336973826521E-01 -1.831661902348658E-01 -4.757738159197984E-01 4.572463658340368E-01 -3.404854726183592E-01 2.718695798813741E-01 3.708057884554822E-01 -9.370076501384948E-02 3.987582055083085E-01 2.306545500218806E-01 5.818291222935826E-01 2.039516296917888E-01 -9.946565094486166E-02 1.738366572283345E-01 9.999999999998161E-01 -1.698133063029334E-01 8.698157952679657E-01 6.619006353134013E-01 4.950333223426762E-02 -6.350714432222948E-01 2.151772161519291E-01 2.933662790103052E-01 -4.153433361932451E-02 9.999999999999989E-01 5.563082053890983E-01 6.426006849072845E-01 1.040017867714312E-01 7.843905110567528E-01 3.293159518290596E-01 -6.584736227047461E-01 -5.157192734549376E-01 -2.745692351745621E-01 -7.040149886435340E-01 5.819110618965426E-01 -1.533884581653679E-01 -3.457121428496838E-01 -1.000199624670773E-03 -9.146860661964291E-01 5.848743491832200E-02 9.958450923290976E-02 7.773704436229935E-01 1.798808832676755E-01 3.334132060185996E-02 -3.196369553651497E-01 4.918487361357026E-02 4.198892300879779E-02 5.597026917840785E-01 1.837839854654151E-01 -2.880776927604322E-02 6.900039065600705E-02 
-3.285373476398546E-02 2.104371577208138E-02 -1.168167082672385E-03 -1.179059322170144E-01 3.576063198713348E-15 -2.060848448084691E-01 -5.229741010084584E-02 1.464769187126358E-02 -9.125643385474771E-02 6.044904192041455E-15 1.862884917428600E-01 1.823589784621168E-02 1.479314674900312E-01 -3.634766550825565E-03 1.097040371768490E-01 7.330797128315543E-03 -4.702654377357977E-16 2.470574786071803E-03 -9.313024872234782E-05 6.765077225913123E-02 -9.035838844907275E-03 4.350954093122796E-02 1.442453837997043E-01 2.170840962875726E-03 1.228241732923951E-13 -8.085218693725181E-02 -6.625246911315966E-01 -4.540935521511544E-01 1.105501472055415E-03 9.361425449430848E-02 -8.166817555221494E-02 -7.689966024919473E-03 -2.172773544201869E-01 1.966445032892323E-01 -4.667882440662078E-01 1.686031446654853E-16 -7.854102959848519E-02 -9.881782517399628E-04 -4.238254548692595E-01 2.333659313813889E-01 2.229213379847184E-13 -9.999999999999706E-01 -6.266471762218687E-02 5.830365497610908E-02 -5.877883623597387E-01 -1.000000000000000E+00 -2.113366306409501E-02 -1.627884118918401E-01 -1.612998469917874E-14 1.365061737988657E-02 8.851625050985175E-01 6.525678693378888E-01 9.336111043202541E-02 -1.000000000000000E+00 3.579667352315994E-15 5.751333422911044E-02 7.247506102376029E-01 3.293256092695042E-01 -2.886353989579702E-02 1.145763776431728E-01 
1.076766858506179E-02 -1.672345666772088E-02 -1.694075085315500E-03 2.325049197130913E-02 -3.812645393774392E-02 -5.462986203049054E-02 -9.291729565961115E-03 6.314123054617540E-03 4.461495222880829E-02 -7.866420692722191E-02 5.326623340451579E-02 -4.983949317329028E-02 -1.151861806299137E-02 1.830369984869477E-01 -8.651693067185112E-02 8.568092129532247E-02 -2.325399543104096E-02 -2.088074101245897E-03 -2.244212448362293E-02 -4.694129511392802E-02 1.626328108669332E-02 8.435499239744595E-03 -2.312176130960596E-02 1.920123888320363E-02 1.011213878649276E-01 -2.212595502804055E-03 -4.608539969561578E-02 8.329570803281496E-02 2.542382605313832E-03 -5.139051406695364E-01 2.848839096392140E-01 2.280240416851590E-01 -5.293139252215109E-01 1.706787431806309E-02 2.763063645191900E-02 1.121081753075793E-01 -5.167552625621065E-02 8.402132822229014E-03 3.240653267848576E-03 2.234411678973802E-01 4.963156936975539E-01 -7.430538965659579E-01 -1.650865149467214E-01 -3.938109986547185E-02 -1.000000000000000E+00 2.044385119517067E-01 8.941054253795153E-02 1.768202097074164E-01 4.003362554575891E-02 -2.303864698175537E-02 -5.938833819925046E-01 4.175572590403690E-01 -4.075044188485891E-01 8.177783980025283E-02 -9.999999999999802E-01 -4.343525416712778E-01 -4.028750981735592E-01 -1.128413468115094E-01 -4.328025719458682E-01 -5.291852951963669E-01 
-3.535920737660842E-03 8.484964639360843E-03 -7.071841475323698E-03 1.664895714075353E-01 3.485805187916469E-16 -1.473564912262699E-01 1.026980350099779E-02 1.026731501410972E-02 -1.925265583641534E-02 8.826278232762117E-15 3.738180210344467E-02 -5.696118241231382E-02 -1.431764561602720E-02 2.766507227109911E-02 -8.270829827556962E-02 -1.514904266636319E-01 -1.640415967919387E-15 -2.577434412691913E-03 4.011142273078840E-03 1.341197276425316E-02 -3.531430771084532E-02 2.330705675165916E-03 -6.109465513657154E-04 -1.221909573223108E-03 -1.606743402305206E-15 5.601638728653214E-03 -3.399259311122098E-01 7.320118148103701E-03 -1.120324403097225E-02 -1.389161903662536E-02 2.715914169947363E-01 -3.959459395179195E-01 -7.393962889330945E-01 1.827061489554899E-01 5.748410980532971E-01 6.741384850812392E-15 5.740780145379547E-03 -9.198209006172095E-03 -1.565978055508684E-03 2.641311596283764E-02 -3.265755124888958E-13 2.067422991062839E-01 -1.413469007128761E-02 -2.061378217545339E-01 -3.639415922143762E-01 9.827632678536113E-01 6.587527185664983E-01 6.128105470813202E-03 -5.974379416782304E-15 -1.165022648071497E-02 5.013938651322535E-01 -4.967799278284132E-01 -1.000000000000000E+00 -6.377679087974185E-02 -1.253268279388844E-14 -1.202172127278571E-01 2.922191642721839E-01 -2.035264727199496E-01 3.629899530915048E-01 5.219612560641952E-01 
-6.969731418854619E-03 -1.672345666768545E-02 9.289949417755601E-03 2.325049197129572E-02 3.812645393774664E-02 -5.462986203023978E-02 6.310830590105011E-03 -9.294299725702896E-03 4.461495222881018E-02 7.866420692722206E-02 2.456586100804133E-02 -6.875853789822461E-02 -1.371861414890740E-01 1.042957118225823E-01 1.244996183171863E-01 -1.611095459086616E-02 2.325399543105803E-02 2.327867646110742E-02 -1.053583239437989E-02 2.263552312124874E-02 4.773487387428849E-02 8.435499239744959E-03 2.633397672656351E-02 -1.277672145125451E-02 -1.011213878649137E-01 -7.907745927611386E-04 -4.608539969561593E-02 3.988290455144399E-01 3.464339663982804E-03 -4.010382070842050E-01 -3.294615858568682E-01 -1.630354272185271E-01 -5.293139252215151E-01 1.706787431807249E-02 2.763063644983329E-02 -1.121081753075637E-01 1.786761820947619E-02 4.576684707243865E-02 -2.972288515878004E-02 2.232306481073385E-01 -4.963156936976080E-01 -7.430538965659557E-01 1.515843646784804E-01 -1.575318732000880E-01 3.981325674235355E-01 2.044385119518601E-01 1.000000000000000E+00 -8.163230835796041E-02 -4.003362554577184E-02 -1.579243952222129E-01 -5.938833819928211E-01 -5.857425711458659E-01 6.895347770910251E-02 -3.726671392726528E-01 1.000000000000000E+00 -1.139644920420133E-01 -2.274296553552950E-01 4.479855574550352E-01 -1.649279329589125E-01 -5.966637286846272E-01 
1.642686738200219E-02 2.104371577198368E-02 -3.168556768129913E-02 -1.179059322170006E-01 -5.780400751247752E-15 -2.060848448082110E-01 1.463055431314049E-02 -5.230542056353218E-02 -9.125643385475006E-02 1.545608426553542E-14 -9.048834291845149E-02 -1.642130697658021E-01 -7.264186070287722E-02 -1.418425325053336E-01 -5.762933535843601E-02 8.805042774650543E-02 3.197956334124202E-15 -1.233685072916445E-03 -1.831784151090247E-03 -4.195777772418470E-02 -5.861493341422270E-02 4.350954093129966E-02 -7.212366406363194E-02 1.420745428368227E-01 9.944815856169865E-14 4.042608553349725E-02 -6.625246911315738E-01 2.270467760755811E-01 7.974646010308128E-02 3.372595719806693E-01 3.936947336128836E-02 6.935612456817740E-02 -2.172773544201941E-01 1.966445032892241E-01 -4.667882440664473E-01 1.055012700734295E-14 4.001790781269352E-02 6.271214551437986E-02 3.958435465217235E-01 2.386007015040360E-01 2.886079806256383E-13 -1.000000000000000E+00 6.733456449407195E-02 9.800566428273797E-03 2.938941198882719E-01 -9.999999999999316E-01 5.530971301170594E-01 8.139424713780366E-02 4.706888674587151E-15 1.410889604732516E-01 8.851625051002850E-01 -3.283852503050709E-01 5.592067589058511E-01 4.999985973233830E-01 1.635284847572682E-14 -1.000000000000000E+00 -3.623750803986112E-01 -1.646626620381623E-01 -2.648132221125456E-01 5.326980309080855E-01 
-1.112293526327473E-01 -1.526155332283765E-01 1.466470194390863E-01 4.289187492841796E-01 9.908517043652111E-01 6.569813557836105E-01 -6.160001564736330E-01 -4.219937280542364E-02 -5.410335418588323E-02 2.356419284397593E-01 3.286666223730300E-01 3.012080165318453E-01 -1.146222453773391E-01 6.835382395820525E-01 4.335044126187292E-01 -1.014939440349000E-01 -3.708057884558690E-01 -3.434376702808218E-01 2.815401750686376E-01 -5.401779480245152E-01 2.331594489555771E-01 2.039516296918937E-01 1.822294937052901E-01 -8.306740479178664E-03 -9.999999999995614E-01 4.927685622780267E-02 8.698157952679192E-01 1.111965414439831E-01 1.915688486456938E-01 -8.320594473552448E-01 -3.645225960966606E-01 -7.563960182297472E-02 -4.153433361932378E-02 9.999999999999687E-01 5.563082053914070E-01 -6.426006849072178E-01 -7.849982243142556E-01 3.067412526306403E-01 -2.510171846846745E-01 -6.621798877446869E-01 5.157192734543569E-01 -2.745692351745729E-01 7.467030569913455E-01 4.064418195763272E-02 7.302563274549660E-02 -3.457121428496819E-01 1.464609846779163E-01 4.384547559971568E-01 -5.848743491827883E-02 8.057854533851798E-01 7.773704436243918E-01 -8.440496341845850E-02 1.588482476574161E-01 1.780464001390804E-01 -4.918487361356753E-02 -3.088825948771193E-01 -2.978015557161887E-01 -8.065854507520241E-02 -1.551167014303510E-01 3.988068672527340E-01 
-1.846855965432441E-02 7.561818654546036E-02 -2.536096095507992E-02 6.288905914713008E-01 -1.781377524728610E-01 9.999999999984761E-01 2.281381498759842E-01 1.262568045196327E-02 5.361353539554596E-02 -4.146741535111336E-01 -9.897698484458877E-01 -3.960918262758560E-01 -5.357694967162114E-01 9.661830904093285E-01 -8.524899541940348E-02 6.059421329754889E-01 -7.911562537170219E-02 -4.759160964374744E-02 -5.957556852775713E-02 -8.428840017357632E-02 -3.799089747155878E-01 -1.603903202689027E-01 -1.462484018177709E-01 -3.100087988240310E-02 -2.276764160698102E-01 2.018444236749380E-01 7.274790318044579E-01 2.650260929675658E-01 -1.344922571868043E-02 -9.358117714546944E-01 -4.874129234984770E-01 3.923365926277158E-01 -1.614421458421907E-01 -4.861722406405944E-01 6.485927266320543E-01 3.524486688572605E-01 1.798135746633904E-01 1.146727092596536E-01 8.049978251923250E-01 -3.588415694756435E-02 7.348769084387200E-01 -5.988558933528342E-01 6.865388078604674E-01 -1.701935441873627E-02 -4.054175052898711E-01 -4.266271726124426E-01 -4.507180022053590E-02 1.560662037005776E-01 -9.470136695242533E-01 -4.492308478028734E-01 3.339182395885978E-01 3.800414993305264E-01 1.688212671061976E-01 -4.869197758458678E-01 3.915203561205723E-01 1.810163413874918E-01 1.845182265757909E-01 -2.757951217830045E-02 4.733190921197690E-01 7.528124161271132E-01 
1.076766858506296E-02 -1.672345666771756E-02 2.459798439967623E-03 2.325049197130378E-02 3.812645393774373E-02 -5.462986203027312E-02 -1.106536542043554E-02 -6.124170967162938E-04 4.461495222880948E-02 7.866420692722748E-02 5.138386931119931E-02 6.008375767328013E-02 -8.149580018761359E-03 -1.825537388417232E-01 -8.098883922889857E-02 -9.687422692533430E-02 2.325399543104080E-02 -2.126497997794389E-03 2.260099607498776E-02 -4.947235794929791E-02 -3.385701091133426E-03 8.435499239745540E-03 -2.312149580193521E-02 -1.989718321188885E-02 -1.011213878649647E-01 -2.212595006312508E-03 -4.608539969559709E-02 8.329570803284247E-02 -2.481876454429161E-03 4.795612678127769E-01 2.938613139708865E-01 -1.735287492832798E-01 -5.293139252215062E-01 1.706787431806019E-02 2.763063644991707E-02 -1.121081753075776E-01 -5.189304018248311E-02 -9.705199581616067E-03 -1.782293862813229E-01 -1.270892187829935E-01 -4.963156936976097E-01 -7.430538965659593E-01 2.670770545126304E-02 1.681296312714534E-01 -9.999999716740989E-01 2.044385119518995E-01 -1.613196313124844E-01 1.768202142809112E-01 -4.003362554575460E-02 -6.615860128577109E-03 -5.938833819927668E-01 4.143179156878022E-01 5.265185378432166E-01 8.177908080519922E-02 9.999999999999896E-01 4.249458378310260E-01 -4.028747435692698E-01 -1.128417989336702E-01 4.525824320529546E-01 4.018036871654358E-01 
