1.408701139842225E-02 -2.832866109236479E-16 -4.986845589863421E-16 -0.000000000000000E+00 9.332808134350026E-17 1.585554452750970E-16 -6.054197136692761E-17 2.859261458919084E-17 -3.805103042759022E-02 2.967647417811492E-16 9.362898248265924E-17 1.430759517435558E-16 -4.399414639727660E-17 1.920179638983429E-16 -1.830691381578061E-17 6.410028877794743E-02 3.171632751325419E-16 4.735260881780001E-16 8.909049398947476E-17 -1.156091195739777E-16 3.772619600895842E-17 -1.264016112660376E-01 6.567165436857799E-16 -2.168193197450878E-16 6.759627549463186E-17 -9.859941300786722E-17 9.605989850519082E-01 -7.969395816039485E-17 7.193376940799406E-17 1.162646731153647E-16 1.737139673211651E-01 2.879188056893243E-16 -3.135870111440908E-17 -7.269988080305378E-02 8.501620544615458E-17 2.465226994723871E-02 
1.407389711154635E-02 -8.510698642188985E-03 -2.371212880661946E-03 -2.576751319635894E-04 2.170270281809672E-03 1.873847809562168E-03 -1.185442847111210E-02 1.160994458704097E-02 -3.172486702010221E-02 2.840347045757542E-02 4.495591852820243E-03 -2.948498478593378E-03 -1.392907138195721E-02 3.122989631543376E-02 -2.157210470481643E-02 3.962883234533030E-02 -6.049451599102577E-02 -3.281994084754922E-03 3.364119097004814E-02 -4.367906110091241E-02 1.893385087336745E-02 -4.563571830974032E-02 1.453072355052723E-01 -7.065227182399256E-02 4.841482701265768E-02 -1.147431716795126E-02 5.841234945444728E-02 9.804817863759623E-01 -4.621058735145914E-02 1.725182122573819E-03 -1.447482144376101E-02 -6.303578378914770E-02 1.015826840435620E-02 1.820707967226248E-02 1.195589526160368E-02 -8.615788639529484E-03 
-4.281809785638895E-02 3.582393042480972E-02 6.866175654468283E-05 -6.839445199060152E-03 -6.839445199060294E-03 6.866175654480923E-05 3.582393042480929E-02 -4.281809785638878E-02 8.719849457280524E-02 -1.044048449089327E-01 2.544501597714978E-02 2.743988976303789E-02 2.544501597714967E-02 -1.044048449089329E-01 8.719849457280524E-02 -9.099055209383404E-02 1.740457759179820E-01 -9.672215215997948E-02 -9.672215215998016E-02 1.740457759179820E-01 -9.099055209383376E-02 7.709279701542919E-02 -2.597742892446590E-01 4.291635256510180E-01 -2.597742892446583E-01 7.709279701542905E-02 -4.904473026363581E-02 5.767655501707852E-01 5.767655501707851E-01 -4.904473026363591E-02 -5.451006404109483E-02 -4.494756759195057E-02 -5.451006404109497E-02 3.397270230644528E-02 3.397270230644529E-02 -2.227335257083721E-02 
1.160994458704086E-02 -1.185442847111191E-02 1.873847809562456E-03 2.170270281809735E-03 -2.576751319636296E-04 -2.371212880662055E-03 -8.510698642188947E-03 1.407389711154624E-02 -2.157210470481603E-02 3.122989631543337E-02 -1.392907138195694E-02 -2.948498478593568E-03 4.495591852820333E-03 2.840347045757527E-02 -3.172486702010219E-02 1.893385087336718E-02 -4.367906110091173E-02 3.364119097004780E-02 -3.281994084754599E-03 -6.049451599102557E-02 3.962883234533009E-02 -1.147431716795122E-02 4.841482701265663E-02 -7.065227182399170E-02 1.453072355052718E-01 -4.563571830974002E-02 1.725182122573789E-03 -4.621058735145843E-02 9.804817863759626E-01 5.841234945444719E-02 1.015826840435606E-02 -6.303578378914819E-02 -1.447482144376143E-02 1.195589526160380E-02 1.820707967226275E-02 -8.615788639529644E-03 
-7.899189449910831E-17 2.832866109236479E-16 4.196776426485585E-16 1.758380511415926E-16 -1.029871583228194E-16 -3.963886131877425E-17 5.609538197837858E-17 1.408701139842193E-02 1.816110384720479E-16 -3.709559272264365E-16 1.007579456523540E-15 3.338438874016301E-16 -2.947865128675563E-16 -1.680157184110501E-16 -3.805103042758983E-02 -1.939180314563499E-16 3.985447908655383E-16 -5.919076102225000E-16 1.740507813608733E-16 4.624364782959107E-16 6.410028877794646E-02 1.686321357414737E-16 -2.975174061182472E-31 6.504579592352633E-16 -5.803195009003808E-17 -1.264016112660359E-01 -1.448885889993705E-16 6.375516652831588E-16 -8.564780661133245E-16 9.605989850519089E-01 -2.700388380447370E-16 1.771808035011226E-16 1.737139673211640E-01 1.460899421599286E-16 -7.269988080305320E-02 2.465226994723852E-02 
2.363170108170155E-02 -2.360721757697066E-17 3.573420727752658E-16 1.758380511415926E-16 1.367294335655593E-17 1.585554452750970E-16 -3.347480856597447E-16 2.287409167135267E-16 -6.295074390859187E-02 7.048162617302294E-16 -2.496772866204247E-16 -3.815358713161487E-16 -4.551643940671493E-16 5.760538916950288E-16 -4.904033882772746E-16 1.015366764401403E-01 -5.661688190688089E-16 4.735260881780001E-16 4.350905719395786E-16 -6.936547174438660E-16 3.990270731716756E-16 -1.759645193828977E-01 7.661693009667437E-16 -1.300915918470527E-15 7.639796765750888E-16 -9.859941300786722E-17 4.763094852389166E-01 1.115715414245528E-15 -1.183972448850003E-15 1.705215205692016E-16 7.745435175869518E-01 7.530184148797711E-16 -5.226450185734847E-17 -2.001239866074260E-01 7.438917976538526E-17 6.301786955120361E-02 
-2.882001236075935E-02 1.568976032216202E-02 5.056938023161495E-03 -1.378583271081866E-04 1.164576424601076E-03 -2.270737068256750E-04 -4.146778451689721E-03 5.679538381232590E-03 6.549021570152984E-02 -5.259803926714303E-02 -8.155241466817493E-03 -2.027428312759835E-03 -3.151091546319759E-03 1.232685995964304E-02 -1.192034733986503E-02 -8.115307608100494E-02 1.050813832344936E-01 1.272297497604285E-02 9.341271917000803E-03 -1.934847977140605E-02 1.284098386696852E-02 9.108567839932706E-02 -2.126139531784147E-01 -3.342835823856956E-02 2.620913508947836E-02 -1.195257095373759E-02 -9.772193252191069E-02 8.089192641174822E-01 -2.846974337712383E-02 1.014748972781120E-02 1.172437786562757E-01 4.379792469727325E-01 -1.428536662445971E-02 -9.276374773609239E-02 -8.158370175396784E-02 4.752570524603261E-02 
5.679538381232657E-03 -4.146778451689745E-03 -2.270737068256342E-04 1.164576424601077E-03 -1.378583271082884E-04 5.056938023161549E-03 1.568976032216173E-02 -2.882001236075927E-02 -1.192034733986499E-02 1.232685995964315E-02 -3.151091546320139E-03 -2.027428312759549E-03 -8.155241466817526E-03 -5.259803926714327E-02 6.549021570152982E-02 1.284098386696851E-02 -1.934847977140615E-02 9.341271917001303E-03 1.272297497604264E-02 1.050813832344939E-01 -8.115307608100462E-02 -1.195257095373759E-02 2.620913508947823E-02 -3.342835823856929E-02 -2.126139531784142E-01 9.108567839932687E-02 1.014748972781106E-02 -2.846974337712362E-02 8.089192641174826E-01 -9.772193252191061E-02 -1.428536662445957E-02 4.379792469727317E-01 1.172437786562757E-01 -8.158370175396766E-02 -9.276374773609242E-02 4.752570524603257E-02 
2.633189606137145E-17 1.416433054618240E-16 1.870067096198783E-16 -0.000000000000000E+00 9.897329194558260E-17 -2.378331679126455E-16 4.986256175855874E-17 2.363170108170136E-02 5.853011652838305E-17 -1.205606763485919E-16 2.630372769102230E-16 -0.000000000000000E+00 2.400460470330333E-17 3.360314368221001E-16 -6.295074390859171E-02 -2.423975393204373E-17 1.947512001142694E-16 -2.367630440890000E-16 -8.909049398947476E-17 1.156091195739777E-16 1.015366764401398E-01 -0.000000000000000E+00 -5.472637864048168E-16 3.252289796176317E-16 -5.803195009003808E-16 -1.759645193828968E-01 9.494700913766623E-17 -1.593879163207897E-16 -1.427463443522207E-16 4.763094852389179E-01 -2.700388380447365E-16 7.087232140044905E-16 7.745435175869519E-01 1.168719537279429E-16 -2.001239866074261E-01 6.301786955120357E-02 
-8.569843206076537E-03 -1.888577406157653E-16 4.425097543529595E-16 2.637570767123889E-16 -3.061388696674170E-16 -3.171108905501940E-16 -3.918315215018986E-17 -2.859261458919084E-17 2.258588466665148E-02 -7.419118544528730E-16 -2.630372769102230E-16 -0.000000000000000E+00 -1.247896351161065E-16 1.920179638983429E-16 5.270172159088359E-17 -3.529117199325440E-02 1.585816375662709E-16 2.367630440890000E-16 3.750206686644510E-16 1.156091195739777E-16 1.342181973395636E-16 5.635399917307134E-02 8.756220582477067E-16 -4.336386394901756E-16 2.321278003601523E-16 0.000000000000000E+00 -1.115908554539156E-01 -6.375516652831588E-16 1.501826467601698E-16 6.200782566152784E-17 9.703640589382265E-01 -6.090590120351090E-16 -3.135870111440908E-17 1.447122223026418E-01 -9.032971828653923E-17 -3.856429442734405E-02 
-1.918319941436420E-03 9.509221492616902E-04 3.004566585469903E-04 1.323922382828403E-05 1.323922382797163E-05 3.004566585467745E-04 9.509221492615658E-04 -1.918319941436512E-03 4.378320703799773E-03 -3.123502563875192E-03 -5.199247755290011E-04 -4.691655611526230E-05 -5.199247755289486E-04 -3.123502563875255E-03 4.378320703799797E-03 -5.431586987902602E-03 6.024764082062486E-03 6.846356661467358E-04 6.846356661465307E-04 6.024764082062564E-03 -5.431586987902566E-03 6.027354570779059E-03 -1.085709302158782E-02 -1.543430833069621E-03 -1.085709302158773E-02 6.027354570779129E-03 -6.214246439572566E-03 2.376138683105512E-02 2.376138683105529E-02 -6.214246439572511E-03 5.121575800782752E-03 9.896427177639679E-01 5.121575800782725E-03 -1.700020041424822E-02 -1.700020041424825E-02 7.552066540996300E-03 
4.931835451288091E-17 -9.442887030788264E-17 1.931674748597885E-16 2.637570767123889E-16 -1.825483990688205E-16 1.635103029399438E-16 -1.402384549459465E-16 -8.569843206076365E-03 -3.330929081469377E-17 0.000000000000000E+00 -1.844330263601847E-16 -1.907679356580744E-16 1.147948642691199E-16 7.200673646187860E-17 2.258588466665168E-02 1.484684928337679E-16 5.425434382199762E-17 -7.102891322670001E-16 2.065103309038085E-18 -3.468273587219330E-16 -3.529117199325432E-02 4.215803393536842E-17 -4.378110291238529E-16 -7.046627891715353E-16 -0.000000000000000E+00 5.635399917307069E-02 -1.086664417495279E-16 4.781637489623691E-16 7.137317217611037E-17 -1.115908554539152E-01 -0.000000000000000E+00 -0.000000000000000E+00 9.703640589382265E-01 1.168719537279429E-16 1.447122223026410E-01 -3.856429442734385E-02 
-1.101796664071965E-02 -9.442887030788264E-17 -4.653418660573605E-16 -3.516761022831852E-16 1.263191786586945E-16 7.927772263754849E-17 3.534486283285648E-18 -1.429630729459542E-16 2.879305536404215E-02 -1.038676596234022E-15 -1.012069136771497E-15 -1.144607613948446E-15 1.615909774376598E-16 -0.000000000000000E+00 2.501944888156684E-16 -4.391271801356256E-02 -4.365372271900158E-16 2.219653538334375E-16 -4.351269534021833E-17 -1.156091195739777E-16 -2.499360485593495E-16 6.625737844123690E-02 5.950348122364944E-31 -1.300915918470527E-15 -1.228235277295393E-15 9.859941300786722E-17 -1.118084172840526E-01 6.375516652831588E-16 8.564780661133245E-16 0.000000000000000E+00 2.733632252498781E-01 -1.904693637637068E-15 1.254348044576363E-16 9.085051092903751E-01 -3.188107704230797E-16 -1.101796664071962E-01 
4.566727060551181E-17 3.777154812315306E-16 -1.703353631553875E-16 -1.758380511415926E-16 -2.622974342967081E-16 -3.963886131877425E-17 -4.986256175855874E-17 -1.101796664071965E-02 2.755997748389047E-16 -1.483823708905746E-16 -5.394345441102442E-16 3.815358713161487E-16 3.367731277601679E-16 -4.560426642585645E-16 2.879305536404229E-02 -2.151278161468881E-16 9.712700549160623E-16 1.161618685061656E-15 6.262512185252255E-16 6.069478777633827E-16 -4.391271801356247E-02 6.415925789538882E-16 8.756220582477059E-16 1.300915918470527E-15 1.334734852070876E-15 6.625737844123714E-02 -5.578861879343244E-16 0.000000000000000E+00 4.282390330566623E-16 -1.118084172840528E-01 3.600517840596476E-16 -2.126169642013472E-15 2.733632252498781E-01 -4.674878149117715E-16 9.085051092903749E-01 -1.101796664071961E-01 
5.622139425416431E-17 9.547522347926697E-17 2.498904036480728E-16 -0.000000000000000E+00 -3.926304793326393E-16 -3.963886131877425E-16 -2.778165513346147E-16 -5.718522917838168E-17 -8.596716432659439E-17 -1.070984862178045E-16 -2.846265162949392E-16 -0.000000000000000E+00 2.607871373172663E-16 9.600898194917147E-17 -1.466075502431815E-18 3.635963089806560E-17 -2.420898393718263E-16 -1.553757476834063E-16 -3.858988424995056E-16 -1.445113994674721E-16 -2.680132698958539E-17 -1.926422592480750E-16 4.719851044315655E-17 -1.084096598725439E-16 -2.534860331048695E-17 3.697477987795020E-17 2.348994475512945E-16 0.000000000000000E+00 5.709853774088830E-16 0.000000000000000E+00 -2.523256662356347E-16 -3.543616070022452E-16 -1.362380215114899E-17 7.387690185942116E-17 3.400648217846183E-16 1.000000000000000E+00 
% number of plot elements
121
% number of vertices per plot elements
3
% triangulation of plot nodes
12 1 0
22 10 11
57 51 50
57 51 58
75 76 77
65 64 69
68 72 69
68 64 69
6 17 5
52 51 58
52 44 45
52 44 51
73 72 69
73 76 74
73 75 72
73 75 76
63 64 58
63 57 58
63 68 64
37 46 45
49 40 41
36 37 27
36 44 45
36 37 45
34 24 25
59 64 58
59 65 64
59 65 60
59 52 58
70 73 74
70 65 69
70 73 69
70 71 74
28 17 27
28 37 27
54 46 47
54 55 47
54 61 60
54 61 55
62 55 56
62 61 67
62 61 55
48 55 47
48 55 56
48 39 40
48 39 47
48 49 56
48 49 40
9 20 8
30 39 40
30 39 29
26 36 27
14 24 25
43 44 51
43 51 50
33 34 24
66 65 60
66 61 67
66 71 67
66 61 60
66 70 65
66 70 71
18 7 6
18 6 17
18 28 29
18 28 17
38 46 47
38 39 29
38 37 46
38 39 47
38 28 29
38 28 37
53 59 52
53 52 45
53 46 45
53 59 60
53 54 60
53 54 46
21 9 10
21 22 10
21 9 20
21 32 22
2 14 3
35 26 36
35 36 44
35 34 25
35 26 25
35 43 44
35 43 34
23 33 24
42 43 34
42 43 50
42 33 34
19 30 20
19 7 8
19 20 8
19 30 29
19 18 29
19 18 7
31 32 41
31 30 40
31 40 41
31 30 20
31 21 20
31 21 32
16 17 27
16 17 5
16 26 27
16 4 5
13 2 14
13 12 1
13 14 24
13 2 1
13 23 12
13 23 24
15 26 25
15 14 3
15 14 25
15 4 3
15 16 26
15 16 4
