3.663789400802049E-03 5.859874494374724E-03 4.016699495684487E-03 1.529599961201290E-03 3.494923198243809E-04 4.791248092879112E-05 3.649111866520032E-06 1.191101878995456E-07 2.564652580561434E-02 3.515924696624835E-02 2.008349747842243E-02 6.118399844805160E-03 1.048476959473143E-03 9.582496185758225E-05 3.649111866520031E-06 7.693957741684303E-02 8.789811741562087E-02 4.016699495684486E-02 9.177599767207740E-03 1.048476959473143E-03 4.791248092879112E-05 1.282326290280717E-01 1.171974898874945E-01 4.016699495684487E-02 6.118399844805159E-03 3.494923198243809E-04 1.282326290280717E-01 8.789811741562087E-02 2.008349747842244E-02 1.529599961201290E-03 7.693957741684303E-02 3.515924696624836E-02 4.016699495684487E-03 2.564652580561435E-02 5.859874494374725E-03 3.663789400802049E-03 
9.791517192355920E-05 6.854062034649142E-04 2.056218610394742E-03 3.427031017324571E-03 3.427031017324569E-03 2.056218610394741E-03 6.854062034649136E-04 9.791517192355906E-05 1.191804850078069E-03 7.150829100468411E-03 1.787707275117103E-02 2.383609700156136E-02 1.787707275117102E-02 7.150829100468405E-03 1.191804850078067E-03 6.217037984872793E-03 3.108518992436396E-02 6.217037984872792E-02 6.217037984872791E-02 3.108518992436394E-02 6.217037984872787E-03 1.801728664946899E-02 7.206914659787594E-02 1.081037198968139E-01 7.206914659787592E-02 1.801728664946897E-02 3.132899805331741E-02 9.398699415995221E-02 9.398699415995219E-02 3.132899805331740E-02 3.268548049837548E-02 6.537096099675095E-02 3.268548049837547E-02 1.894483105452376E-02 1.894483105452376E-02 4.705977152266031E-03 
1.191101878995458E-07 3.649111866520037E-06 4.791248092879117E-05 3.494923198243812E-04 1.529599961201291E-03 4.016699495684487E-03 5.859874494374722E-03 3.663789400802045E-03 3.649111866520037E-06 9.582496185758236E-05 1.048476959473144E-03 6.118399844805163E-03 2.008349747842244E-02 3.515924696624833E-02 2.564652580561432E-02 4.791248092879119E-05 1.048476959473144E-03 9.177599767207745E-03 4.016699495684488E-02 8.789811741562086E-02 7.693957741684297E-02 3.494923198243814E-04 6.118399844805164E-03 4.016699495684488E-02 1.171974898874945E-01 1.282326290280716E-01 1.529599961201291E-03 2.008349747842244E-02 8.789811741562087E-02 1.282326290280716E-01 4.016699495684490E-03 3.515924696624836E-02 7.693957741684301E-02 5.859874494374727E-03 2.564652580561434E-02 3.663789400802049E-03 
-0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.954788733097493E-02 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.352392864664103E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.652787862497191E-01 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.890877359056411E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.890201328930535E-01 0.000000000000000E+00 -0.000000000000000E+00 7.415453414579198E-02 -0.000000000000000E+00 1.616199070148397E-02 1.509646306924984E-03 
1.509646306924984E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.616199070148397E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.415453414579198E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.890201328930535E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.890877359056412E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.652787862497191E-01 0.000000000000000E+00 0.000000000000000E+00 1.352392864664103E-01 0.000000000000000E+00 2.954788733097493E-02 
5.828366770459924E-05 1.630991573561720E-04 1.956049206868551E-04 1.303272793513539E-04 5.210052901578342E-05 1.249683935965455E-05 1.665274133713696E-06 9.510306202595893E-08 1.071647439271203E-03 2.570454878625191E-03 2.568956776626339E-03 1.369311758797421E-03 4.105541106356486E-04 6.565037330689757E-05 4.374140748323048E-06 8.444621765964682E-03 1.687940021209337E-02 1.349565010328063E-02 5.395113849474584E-03 1.078393898257516E-03 8.622123145092078E-05 3.696885237778359E-02 5.911569014791739E-02 3.544874194990592E-02 9.447488495763417E-03 9.441982349159821E-04 9.710531157040375E-02 1.164584604598657E-01 4.655623464650855E-02 6.203880124300420E-03 1.530386949342004E-01 1.223596012383742E-01 2.445765762320956E-02 1.339945133816139E-01 5.356656769895221E-02 5.028008380708217E-02 
9.510306202595874E-08 1.665274133713693E-06 1.249683935965454E-05 5.210052901578338E-05 1.303272793513539E-04 1.956049206868551E-04 1.630991573561721E-04 5.828366770459928E-05 4.374140748323042E-06 6.565037330689748E-05 4.105541106356484E-04 1.369311758797421E-03 2.568956776626338E-03 2.570454878625192E-03 1.071647439271204E-03 8.622123145092067E-05 1.078393898257515E-03 5.395113849474582E-03 1.349565010328062E-02 1.687940021209337E-02 8.444621765964685E-03 9.441982349159811E-04 9.447488495763413E-03 3.544874194990592E-02 5.911569014791739E-02 3.696885237778361E-02 6.203880124300416E-03 4.655623464650852E-02 1.164584604598658E-01 9.710531157040379E-02 2.445765762320954E-02 1.223596012383742E-01 1.530386949342004E-01 5.356656769895219E-02 1.339945133816140E-01 5.028008380708217E-02 
1.624282775882016E-114 8.097698776961918E-98 1.730154198061885E-81 2.053692887545019E-65 1.462639970845699E-49 6.250152680441448E-34 1.483786141174212E-18 1.509646306924977E-03 1.238463527481645E-97 5.292201970552442E-81 9.422764940734951E-65 8.947856953547101E-49 4.779497452992733E-33 1.361583137907058E-17 1.616199070148391E-02 4.046951671777721E-81 1.441119388181443E-64 2.052730311039431E-48 1.461954423907007E-32 5.206019334558878E-17 7.415453414579179E-02 7.346835400064890E-65 2.092966320432563E-48 2.235915761648715E-32 1.061612728389548E-16 1.890201328930532E-01 8.002466266952435E-49 1.709806821415368E-32 1.217724331906433E-16 2.890877359056410E-01 5.229963340663330E-33 7.449559254457125E-17 2.652787862497192E-01 1.898894917880176E-17 1.352392864664105E-01 2.954788733097501E-02 
1.477897583160953E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.032965044313850E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.716586366812265E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.064492902197579E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.194650030839959E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.794306415581770E-01 0.000000000000000E+00 0.000000000000000E+00 3.631071928362858E-01 0.000000000000000E+00 2.022175716524899E-01 
4.087380256692590E-08 2.861166179684819E-07 8.583498539054473E-07 1.430583089842415E-06 1.430583089842417E-06 8.583498539054521E-07 2.861166179684845E-07 4.087380256692644E-08 2.679021021220485E-06 1.607412612732294E-05 4.018531531830742E-05 5.358042042441000E-05 4.018531531830757E-05 1.607412612732306E-05 2.679021021220515E-06 7.525414304595080E-05 3.762707152297546E-04 7.525414304595105E-04 7.525414304595121E-04 3.762707152297568E-04 7.525414304595149E-05 1.174389616522523E-03 4.697558466090099E-03 7.046337699135162E-03 4.697558466090117E-03 1.174389616522531E-03 1.099626611032250E-02 3.298879833096757E-02 3.298879833096763E-02 1.099626611032256E-02 6.177738631259852E-02 1.235547726251973E-01 6.177738631259876E-02 1.928152207569921E-01 1.928152207569925E-01 2.579148287191235E-01 
-0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.477897583160964E-05 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 4.032965044313874E-04 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 4.716586366812288E-03 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.064492902197589E-02 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.194650030839961E-01 0.000000000000000E+00 -0.000000000000000E+00 2.794306415581772E-01 -0.000000000000000E+00 3.631071928362857E-01 2.022175716524895E-01 
4.460927441936722E-09 2.702979155027250E-23 7.019132623628214E-38 1.012632111178518E-52 8.765388952515486E-68 4.552415984485941E-83 1.313530561828862E-98 1.624282775882016E-114 4.556989445212805E-07 2.366730296157254E-21 5.121630887098958E-36 5.911075542777585E-51 3.837490117697810E-66 1.328699460020414E-81 1.916880348994951E-97 1.995051452615670E-05 8.634627407827920E-20 1.494834438966740E-34 1.293935391986481E-49 5.600181381265535E-65 9.695084220526774E-81 4.852412061414307E-04 1.680107853845279E-18 2.181463335780052E-33 1.258856295567549E-48 2.724179132817146E-64 7.081291898378412E-03 1.838879404189892E-17 1.591742256300303E-32 4.592730777086424E-48 6.200383765688398E-02 1.073415997007431E-16 4.645768496651802E-32 3.016144463901184E-01 2.610788169881514E-16 6.287947721740793E-01 
1.624282775882016E-114 1.313530561828862E-98 4.552415984485941E-83 8.765388952515486E-68 1.012632111178518E-52 7.019132623628214E-38 2.702979155027250E-23 4.460927441936722E-09 1.916880348994951E-97 1.328699460020414E-81 3.837490117697810E-66 5.911075542777585E-51 5.121630887098958E-36 2.366730296157254E-21 4.556989445212805E-07 9.695084220526774E-81 5.600181381265535E-65 1.293935391986481E-49 1.494834438966740E-34 8.634627407827920E-20 1.995051452615670E-05 2.724179132817146E-64 1.258856295567549E-48 2.181463335780052E-33 1.680107853845279E-18 4.852412061414307E-04 4.592730777086424E-48 1.591742256300303E-32 1.838879404189892E-17 7.081291898378412E-03 4.645768496651802E-32 1.073415997007431E-16 6.200383765688398E-02 2.610788169881514E-16 3.016144463901184E-01 6.287947721740793E-01 
-0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% inverse Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-3.000000000000000E+00 5.410742459176401E+00 -2.162654234099569E+00 1.227973761218623E+00 -8.029111397879881E-01 5.547598358697506E-01 -3.707678252343520E-01 1.428571428571428E-01 -3.355238053024829E-15 -8.377835313422348E-15 8.040754718410087E-16 -2.511226018401629E-16 1.033553921268611E-16 -3.992159627649376E-17 1.067441627916157E-17 2.810207114444478E-15 3.761105303695310E-15 -4.277973571938286E-16 1.085515006477724E-16 -4.050464297017822E-17 8.500028156397674E-18 -2.393570867229116E-15 -2.083882975312384E-15 2.381879268238639E-16 -3.860946143884356E-17 1.156383359997132E-17 2.044551243550733E-15 1.195894417247665E-15 -1.447662225526667E-16 7.925245366908111E-18 -1.702953242779700E-15 -6.211166745148105E-16 7.209964227886501E-17 1.300552409363437E-15 1.854723664067429E-16 -5.478948123287568E-16 
5.000000000000005E+00 -1.155492167879283E+01 1.232831050128061E+01 -7.969794558699315E+00 5.445383387492547E+00 -3.835883548264273E+00 2.586905896983238E+00 -9.999999999999994E-01 7.165285209732296E-15 1.789130264742914E-14 -1.717144952113555E-15 5.362853652582528E-16 -2.207208105204442E-16 8.525464328558798E-17 -2.279577063649715E-17 -6.001343319071041E-15 -8.032035813529890E-15 9.135834858275034E-16 -2.318173702710968E-16 8.649976979667932E-17 -1.815225181308279E-17 5.111594963564861E-15 4.450240378132800E-15 -5.086626946392712E-16 8.245251115761228E-17 -2.469516754168351E-17 -4.366245421169651E-15 -2.553894670031246E-15 3.091557907166363E-16 -1.692477329881602E-17 3.636745140141250E-15 1.326426933375672E-15 -1.539725325843873E-16 -2.777397250514725E-15 -3.960858761214255E-16 1.170057841865816E-15 
-5.000000000000012E+00 1.245062269756829E+01 -1.657961432921815E+01 1.847403798747992E+01 -1.472485425906898E+01 1.105957254436565E+01 -7.679764641126691E+00 2.999999999999996E+00 -7.720715479238411E-15 -1.927817989800662E-14 1.850252603186266E-15 -5.778565122871246E-16 2.378303903465855E-16 -9.186331385636287E-17 2.456282674907631E-17 6.466548490887906E-15 8.654653851194621E-15 -9.844015910245265E-16 2.497871203476162E-16 -9.320495864040148E-17 1.955935701846795E-17 -5.507829654176012E-15 -4.795208950944939E-15 5.480926195203421E-16 -8.884396929964472E-17 2.660945890088089E-17 4.704702970314539E-15 2.751864515382130E-15 -3.331205707820386E-16 1.823672824820485E-17 -3.918654132482558E-15 -1.429247358176676E-15 1.659079968076014E-16 2.992692309709803E-15 4.267892017368352E-16 -1.260757028768043E-15 
3.000000000000009E+00 -7.679764641126727E+00 1.105957254436564E+01 -1.472485425906896E+01 1.847403798747994E+01 -1.657961432921813E+01 1.245062269756822E+01 -4.999999999999989E+00 4.762274079129828E-15 1.189112287170240E-14 -1.141268582645091E-15 3.564321334365237E-16 -1.466979979022093E-16 5.666291933403512E-17 -1.515078666631817E-17 -3.988681663299593E-15 -5.338343811557074E-15 6.071963398983718E-16 -1.540731207788632E-16 5.749046960390492E-17 -1.206455790062152E-17 3.397326901228121E-15 2.957769827486121E-15 -3.380732371142324E-16 5.480053412413003E-17 -1.641318563339102E-17 -2.901944135330851E-15 -1.697398782032855E-15 2.054746692487525E-16 -1.124873704491539E-17 2.417095287396537E-15 8.815850894664716E-16 -1.023349914709111E-16 -1.845945631809245E-15 -2.632511401500747E-16 7.776572695015364E-16 
-1.000000000000002E+00 2.586905896983248E+00 -3.835883548264268E+00 5.445383387492535E+00 -7.969794558699322E+00 1.232831050128060E+01 -1.155492167879278E+01 4.999999999999991E+00 -1.604157871242259E-15 -4.005489401827062E-15 3.844329304931864E-16 -1.200631049190572E-16 4.941478464282534E-17 -1.908673598934625E-17 5.103497464120683E-18 1.343575564897106E-15 1.798205248672171E-15 -2.045322826559033E-16 5.189907286676654E-17 -1.936549383847494E-17 4.063910475912033E-18 -1.144379470654904E-15 -9.963159766209186E-16 1.138789652510386E-16 -1.845939706594256E-17 5.528732804638445E-18 9.775112581187051E-16 5.717637354741583E-16 -6.921353171603139E-17 3.789103645087305E-18 -8.141913645441030E-16 -2.969593175317321E-16 3.447123776243626E-17 6.218013003764663E-16 8.867536424161543E-17 -2.619515402245801E-16 
1.428571428571433E-01 -3.707678252343535E-01 5.547598358697500E-01 -8.029111397879867E-01 1.227973761218624E+00 -2.162654234099568E+00 5.410742459176388E+00 -2.999999999999998E+00 2.299156401269410E-16 5.740860524716214E-16 -5.509878103940593E-17 1.720802304932514E-17 -7.082365175250482E-18 2.735603023613965E-18 -7.314578617133702E-19 -1.925677276532739E-16 -2.577274458080134E-16 2.931455284824314E-17 -7.438425340840640E-18 2.775555942507917E-18 -5.824592424711418E-19 1.640179830554953E-16 1.427968092417901E-16 -1.632168233692012E-17 2.645689784563992E-18 -7.924046408754683E-19 -1.401016263241044E-16 -8.194793517492858E-17 9.920017060175272E-18 -5.430726025692991E-19 1.166938317735655E-16 4.256164109901175E-17 -4.940583990016537E-18 -8.911956021953755E-17 -1.270938072779104E-17 3.754415767466387E-17 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-3.000000000000001E+00 1.394405679383689E-15 3.195958286861274E-16 -1.725714621627038E-15 2.739328965978534E-15 -3.278833998525422E-15 3.152161790124228E-15 -1.507099721570092E-15 5.410742459176396E+00 -8.256176966075186E-15 7.991298871311248E-15 -6.884578160922719E-15 5.335438395587047E-15 -3.379534266281009E-15 1.100740317692001E-15 -2.162654234099562E+00 -1.119665909227501E-14 4.551043711443659E-15 -2.068880628143521E-15 6.131770871689223E-16 1.592872249664658E-16 1.227973761218625E+00 1.407385653796583E-15 -6.925079365193768E-16 5.668187105933257E-16 -3.470793821872588E-16 -8.029111397879861E-01 -4.715849656252545E-16 -1.250368180811975E-16 1.494404205424101E-16 5.547598358697494E-01 7.478012423128994E-16 -2.453197623986349E-16 -3.707678252343520E-01 1.977588003425463E-16 1.428571428571424E-01 
