-6.411318327920836E-01 5.567384775004844E-01 1.521104153024804E+00 -2.768315058237643E+00 -8.048843987068559E-02 2.511417826244406E+00 1.163511289526653E+00 9.124070931233325E-02 -2.433307127237918E-01 7.231822723230472E-01 -1.592964317842892E+00 5.956959593779608E+00 2.666666666666661E+01 5.448905867837097E+00 -1.331569805768330E+00 3.721504357285913E-01 -6.090881287645979E-01 1.334968155831889E+00 -1.122071392479299E+00 -2.011109081324144E-01 2.546910782059723E+00 -3.062182287221456E+00 -1.243588035536971E+00 2.084689534871567E-03 
-1.665244187307932E-01 -1.234865289111233E+00 -2.334331353959989E+00 -1.482852626269491E+00 1.832695189808096E+00 2.445133803125331E+00 -1.004959733875925E+00 -6.428402525990498E-01 -4.117513466828678E-01 1.076604280386408E+00 -1.620037525233513E+00 2.257676046976600E+00 -2.790980677538304E+00 1.842075913258886E+00 2.888748370567340E+00 -6.537903801214934E-01 2.032845689005947E-01 -5.562572768821519E-01 9.640631210048046E-01 -1.926087466325852E+00 6.588389444555977E+00 2.666666666666667E+01 4.852417623400465E+00 -7.924766813205093E-01 
1.082067908570021E-01 4.862593679260847E-01 -1.881177201792945E-02 -1.141484054787016E+00 -1.141484054787013E+00 -1.881177201792829E-02 4.862593679260836E-01 1.082067908570018E-01 -5.155767317599310E-02 1.300779860573524E-01 -1.721346214816664E-01 1.331367539755502E-01 4.336099318815924E-01 -3.183701118444873E+00 -1.662779656710780E+00 -8.451704155216768E-01 -5.155767317599277E-02 1.300779860573513E-01 -1.721346214816641E-01 1.331367539755454E-01 4.336099318815996E-01 -3.183701118444872E+00 -1.662779656710786E+00 -8.451704155216770E-01 
-6.428402525990484E-01 -1.004959733875924E+00 2.445133803125334E+00 1.832695189808094E+00 -1.482852626269493E+00 -2.334331353959987E+00 -1.234865289111241E+00 -1.665244187307939E-01 2.032845689005927E-01 -5.562572768821473E-01 9.640631210047975E-01 -1.926087466325840E+00 6.588389444555964E+00 2.666666666666667E+01 4.852417623400481E+00 -7.924766813205129E-01 -4.117513466828681E-01 1.076604280386413E+00 -1.620037525233516E+00 2.257676046976603E+00 -2.790980677538303E+00 1.842075913258879E+00 2.888748370567340E+00 -6.537903801214935E-01 
2.505605502606000E-01 1.562155971312321E+00 2.651774870517396E+00 2.773795043899024E+00 1.098032805973133E+00 -1.626927835851747E+00 -2.772907777441007E+00 -6.428571377589366E-01 7.576545391323428E-02 -1.833306012585899E-01 2.216619835208375E-01 -1.727386969494630E-01 -1.527783369388303E-01 1.547059190607678E+00 -6.650040519908114E+00 2.020775036102485E+00 -2.199575147713028E-01 5.789772852155974E-01 -9.005608600075383E-01 1.415647385933799E+00 -2.606581199327673E+00 7.855892533287452E+00 2.666666666666660E+01 3.209915703002981E+00 
-6.428571377589347E-01 -2.772907777440993E+00 -1.626927835851752E+00 1.098032805973136E+00 2.773795043899022E+00 2.651774870517391E+00 1.562155971312333E+00 2.505605502606005E-01 -2.199575147713033E-01 5.789772852155941E-01 -9.005608600075393E-01 1.415647385933797E+00 -2.606581199327677E+00 7.855892533287474E+00 2.666666666666659E+01 3.209915703002973E+00 7.576545391323410E-02 -1.833306012585914E-01 2.216619835208359E-01 -1.727386969494608E-01 -1.527783369388298E-01 1.547059190607683E+00 -6.650040519908110E+00 2.020775036102481E+00 
-6.428571428571426E-01 -3.792676088583097E+00 -6.140208464703102E+00 -7.424258303856700E+00 -7.424258303856686E+00 -6.140208464703094E+00 -3.792676088583119E+00 -6.428571428571451E-01 5.000000000000008E-01 -1.297687388320234E+00 1.941659425544124E+00 -2.810188989257958E+00 4.297908164265182E+00 -7.569289819348493E+00 1.893759860711731E+01 2.199999999999998E+01 5.000000000000004E-01 -1.297687388320237E+00 1.941659425544129E+00 -2.810188989257957E+00 4.297908164265187E+00 -7.569289819348494E+00 1.893759860711735E+01 2.199999999999999E+01 
% number of plot nodes
78
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.181818181818181E-01 -1.000000000000000E+00
-6.363636363636361E-01 -9.999999999999999E-01
-4.545454545454545E-01 -9.999999999999999E-01
-2.727272727272728E-01 -1.000000000000000E+00
-9.090909090909083E-02 -1.000000000000000E+00
9.090909090909083E-02 -1.000000000000000E+00
2.727272727272728E-01 -1.000000000000000E+00
4.545454545454545E-01 -9.999999999999999E-01
6.363636363636365E-01 -1.000000000000000E+00
8.181818181818181E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.181818181818181E-01
-8.181818181818182E-01 -8.181818181818182E-01
-6.363636363636362E-01 -8.181818181818181E-01
-4.545454545454545E-01 -8.181818181818182E-01
-2.727272727272726E-01 -8.181818181818182E-01
-9.090909090909090E-02 -8.181818181818182E-01
9.090909090909081E-02 -8.181818181818182E-01
2.727272727272727E-01 -8.181818181818182E-01
4.545454545454548E-01 -8.181818181818182E-01
6.363636363636365E-01 -8.181818181818181E-01
8.181818181818181E-01 -8.181818181818181E-01
-9.999999999999997E-01 -6.363636363636364E-01
-8.181818181818180E-01 -6.363636363636364E-01
-6.363636363636362E-01 -6.363636363636365E-01
-4.545454545454545E-01 -6.363636363636364E-01
-2.727272727272726E-01 -6.363636363636365E-01
-9.090909090909080E-02 -6.363636363636364E-01
9.090909090909086E-02 -6.363636363636364E-01
2.727272727272728E-01 -6.363636363636364E-01
4.545454545454546E-01 -6.363636363636362E-01
6.363636363636367E-01 -6.363636363636365E-01
-9.999999999999999E-01 -4.545454545454545E-01
-8.181818181818181E-01 -4.545454545454546E-01
-6.363636363636362E-01 -4.545454545454546E-01
-4.545454545454546E-01 -4.545454545454546E-01
-2.727272727272727E-01 -4.545454545454545E-01
-9.090909090909094E-02 -4.545454545454546E-01
9.090909090909083E-02 -4.545454545454546E-01
2.727272727272727E-01 -4.545454545454546E-01
4.545454545454545E-01 -4.545454545454545E-01
-1.000000000000000E+00 -2.727272727272728E-01
-8.181818181818180E-01 -2.727272727272728E-01
-6.363636363636362E-01 -2.727272727272728E-01
-4.545454545454545E-01 -2.727272727272727E-01
-2.727272727272727E-01 -2.727272727272727E-01
-9.090909090909088E-02 -2.727272727272728E-01
9.090909090909083E-02 -2.727272727272728E-01
2.727272727272728E-01 -2.727272727272728E-01
-1.000000000000000E+00 -9.090909090909083E-02
-8.181818181818181E-01 -9.090909090909094E-02
-6.363636363636364E-01 -9.090909090909083E-02
-4.545454545454546E-01 -9.090909090909083E-02
-2.727272727272727E-01 -9.090909090909094E-02
-9.090909090909094E-02 -9.090909090909083E-02
9.090909090909083E-02 -9.090909090909083E-02
-1.000000000000000E+00 9.090909090909083E-02
-8.181818181818181E-01 9.090909090909088E-02
-6.363636363636364E-01 9.090909090909083E-02
-4.545454545454546E-01 9.090909090909083E-02
-2.727272727272728E-01 9.090909090909088E-02
-9.090909090909094E-02 9.090909090909083E-02
-1.000000000000000E+00 2.727272727272728E-01
-8.181818181818181E-01 2.727272727272728E-01
-6.363636363636364E-01 2.727272727272728E-01
-4.545454545454546E-01 2.727272727272727E-01
-2.727272727272728E-01 2.727272727272728E-01
-9.999999999999999E-01 4.545454545454545E-01
-8.181818181818181E-01 4.545454545454545E-01
-6.363636363636362E-01 4.545454545454545E-01
-4.545454545454545E-01 4.545454545454545E-01
-1.000000000000000E+00 6.363636363636365E-01
-8.181818181818181E-01 6.363636363636365E-01
-6.363636363636364E-01 6.363636363636364E-01
-1.000000000000000E+00 8.181818181818181E-01
-8.181818181818181E-01 8.181818181818181E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 -5.823311467833112E-17 9.268678107142061E-17 -9.136166255804319E-17 6.422098812043811E-17 3.769171899708496E-17 -4.139709340998531E-17 -1.127902162085871E-17 -2.374525180819500E-17 -4.989395129971950E-18 1.362002232064518E-16 -3.231559503608078E-17 2.729546888480335E-17 -1.062345122907144E-17 -1.730537003458482E-18 -6.732704118512813E-17 6.554218291904340E-17 -1.200596001868083E-16 1.406769822304988E-17 -3.290904399220014E-17 1.714846274156021E-17 7.646348756687210E-18 -1.435043341645411E-16 1.006844624799030E-16 -8.558943410667079E-17 5.883217956190793E-17 -2.182927673339511E-17 2.208700500743403E-17 3.186873125578446E-17 3.660495513383222E-18 2.461636273029517E-17 -7.039721473559523E-17 2.302342362772442E-18 3.632040459296052E-17 -1.186141271701883E-17 -1.258474500153884E-17 
-1.101796664071969E-01 9.085051092903753E-01 2.733632252498792E-01 -1.118084172840528E-01 6.625737844123730E-02 -4.391271801356265E-02 2.879305536404242E-02 -1.101796664071972E-02 -6.050615241458388E-16 -1.872165693958481E-15 -2.157155624254941E-16 -3.280178812668981E-16 -2.607381966540611E-17 -1.081313396188675E-16 -7.116852468160990E-17 4.717688922447683E-16 8.930465793839253E-16 3.043102562813883E-16 2.408400783367480E-16 1.101295499713502E-16 1.120160779322107E-16 -4.686441476462925E-16 -6.185411451541169E-16 -1.069537355296587E-16 -4.105578482989271E-17 -1.046046725951744E-16 4.316805579492938E-16 4.428937072936925E-16 8.992471916686233E-17 1.680551025564007E-17 -4.416389895930760E-16 -2.809292317095952E-16 -3.671939369746896E-17 3.122473773815250E-16 1.677594013709200E-16 -1.697556696070093E-16 
-3.856429442734372E-02 1.447122223026397E-01 9.703640589382261E-01 -1.115908554539150E-01 5.635399917307079E-02 -3.529117199325446E-02 2.258588466665162E-02 -8.569843206076436E-03 -1.222999015502358E-16 1.167530896862536E-15 1.438568316294373E-15 -8.359748373820857E-17 4.147232970585762E-16 -5.814395729014512E-17 5.055864525025478E-17 -1.125406713986043E-16 -8.356053210382090E-16 -6.426449465081943E-16 -1.274138189425715E-16 -1.532192900374058E-16 -6.963363629813038E-17 2.736911756035167E-16 6.377327229103893E-16 5.156813656973072E-16 1.266096658833735E-16 4.334504165217316E-17 -3.516204623906522E-16 -6.483433040843764E-16 -3.407399343924388E-16 -8.766470031442951E-18 4.078170016795038E-16 5.761781431538195E-16 7.770381854472866E-17 -4.562658533257703E-16 -2.758717542111539E-16 2.526210462477160E-16 
6.301786955120381E-02 -2.001239866074266E-01 7.745435175869509E-01 4.763094852389168E-01 -1.759645193828976E-01 1.015366764401403E-01 -6.295074390859176E-02 2.363170108170145E-02 1.447567625217238E-16 9.182673898201333E-16 2.033452421707192E-15 4.963886170096208E-16 3.193987861664822E-16 1.046826754260250E-16 1.526185134920587E-18 -1.807047387356987E-16 -9.305126837735547E-16 -1.135986608329135E-15 -4.969969963580180E-16 -2.209272722090009E-16 4.608858050225938E-18 1.811712584891064E-16 9.566140955722711E-16 7.213016805552228E-16 1.499122794221104E-16 2.808435230923741E-17 -3.913637593176715E-16 -9.491998019434850E-16 -3.025195602122715E-16 4.056207540190969E-17 5.563255738713503E-16 7.558079033260067E-16 9.087754438341664E-17 -5.825256996045424E-16 -3.836803607602067E-16 3.646169664989886E-16 
2.465226994723866E-02 -7.269988080305366E-02 1.737139673211647E-01 9.605989850519079E-01 -1.264016112660372E-01 6.410028877794730E-02 -3.805103042759004E-02 1.408701139842210E-02 -1.747113265803059E-18 2.430004343897966E-16 1.756801945819450E-16 -3.616542800545730E-17 6.690145685382907E-17 -1.187236827344207E-16 3.245743300377012E-17 -7.453343615417701E-17 3.566065486642638E-17 -1.036582958945406E-16 1.217251321655882E-16 9.726649180396913E-18 9.747397884388777E-19 2.832726101709017E-17 -1.436417020089929E-16 -9.202567117937664E-17 -1.890457793939635E-16 -1.588219225553571E-17 -4.457369368782361E-17 4.754783472443391E-17 1.051112445601517E-17 5.940163044476136E-18 6.861518117602628E-17 -7.681826774845099E-17 -4.266347002277411E-17 -5.412684623693318E-17 -4.571096282104012E-17 2.628938281188810E-17 
-3.339089085840117E-02 9.442649766013249E-02 -1.873324651747190E-01 8.713429752867163E-01 3.436227528390618E-01 -1.374350354244408E-01 7.659190805365107E-02 -2.782574238200092E-02 -6.471801595129892E-17 -9.520850019995962E-17 2.956186424318901E-17 -1.343544461764616E-16 -7.400448025075009E-17 -8.177392015702585E-17 -4.812899310974493E-17 8.034187901762205E-17 1.573275231271938E-16 -1.036008106799979E-16 1.630508019370842E-16 -4.446754480905151E-17 1.647844856627349E-18 -8.686347970977768E-17 -2.932738206847457E-16 -9.243967278370369E-17 -9.843754942168022E-17 -5.273661975643280E-17 1.189947901452815E-16 3.170028912037442E-16 1.461657734526867E-16 5.242726492441177E-17 -1.060209640947465E-16 -2.808977447544079E-16 -1.048596626813589E-16 6.862462021896375E-17 7.441057105236389E-17 -4.245618369404658E-17 
-2.782574238200094E-02 7.659190805365108E-02 -1.374350354244410E-01 3.436227528390630E-01 8.713429752867160E-01 -1.873324651747197E-01 9.442649766013292E-02 -3.339089085840122E-02 -4.040365751828634E-17 -1.726999326186218E-16 5.635291042370317E-17 -2.071247762226918E-16 2.066296195629320E-16 -3.071120201398528E-17 6.575518567542967E-17 1.337620714915757E-16 -6.683722533592186E-17 2.072227679894507E-16 -1.484077998704084E-16 -4.300332177567816E-18 -1.011108439192901E-16 -3.336825764765167E-17 -2.916428813979902E-17 -9.681777754597934E-18 1.179602246687075E-16 -5.676948105078279E-18 4.960412389349251E-17 -3.877852702382045E-17 -5.421766646399385E-17 5.560083014127403E-18 -8.546526259912773E-17 -2.517889780797550E-17 -3.350453850446996E-17 5.344707246425353E-17 8.663915891569696E-17 -1.536428480781331E-17 
1.408701139842196E-02 -3.805103042758973E-02 6.410028877794666E-02 -1.264016112660361E-01 9.605989850519081E-01 1.737139673211637E-01 -7.269988080305302E-02 2.465226994723852E-02 5.358961230880218E-17 1.621205816651436E-16 -2.301118890961588E-17 -2.698878624574164E-17 1.117605572029146E-16 -1.727249424114056E-17 3.023537855413062E-17 7.353837021588455E-18 -1.638618783350882E-16 1.894749481787542E-16 -8.527137359334978E-17 1.894194925651452E-16 -5.126112058449723E-17 3.297367904866414E-17 2.109330464896119E-16 1.713327315423686E-18 -4.153275830045117E-17 -1.407401746687479E-18 -5.074596893434422E-17 -5.693894135829552E-17 -1.133936451882333E-16 2.572474417348956E-17 2.979672479588522E-17 5.659051937837004E-17 -4.717771065973249E-17 -4.005726837182119E-17 -2.230228985844302E-17 2.177211119707548E-17 
2.363170108170136E-02 -6.295074390859172E-02 1.015366764401395E-01 -1.759645193828970E-01 4.763094852389163E-01 7.745435175869512E-01 -2.001239866074260E-01 6.301786955120363E-02 -7.583776004659919E-18 3.805541521003615E-16 2.502045419940680E-16 5.459927898224251E-16 1.843257897547529E-15 6.280662838004200E-16 2.166113616956264E-17 -1.245476309037800E-17 -3.832533020469187E-16 -2.694631400436593E-16 -9.772263415867876E-16 -4.946778061683640E-16 -4.913940384056835E-17 5.820497245782873E-17 3.524529130769487E-16 7.154602600993751E-16 6.652303120021622E-16 1.025962364115848E-16 -1.024408846640223E-16 -3.455953509113143E-16 -1.023543601230344E-15 -2.143165774686967E-16 1.497928880250949E-16 6.964441958774757E-16 3.989411910403614E-16 -3.277346306190142E-16 -5.675325760863171E-16 3.062213304348428E-16 
-8.569843206076384E-03 2.258588466665158E-02 -3.529117199325415E-02 5.635399917307111E-02 -1.115908554539156E-01 9.703640589382264E-01 1.447122223026412E-01 -3.856429442734405E-02 -9.177311622673828E-17 1.430511762585013E-18 1.053710810541727E-16 -9.504861791653439E-17 -5.056939232260073E-17 -4.177986017509879E-17 7.259554433306418E-17 -1.510292415788829E-17 4.631546688232190E-17 1.536222579556545E-16 -1.936399698670524E-16 3.423346881476202E-17 1.481182744544336E-17 1.919564213934720E-17 -6.926744378971635E-17 4.999863246713405E-17 -2.677190297376524E-18 -8.695915195125115E-17 -1.235640380186748E-16 -7.180068616411654E-17 6.159767756558327E-17 1.337907217651404E-16 1.565169344375463E-17 -2.853423795962712E-17 -4.326323911696279E-17 4.499197395766957E-18 -4.066532564407117E-18 -6.923868336419313E-18 
-1.101796664071974E-02 2.879305536404227E-02 -4.391271801356237E-02 6.625737844123698E-02 -1.118084172840526E-01 2.733632252498781E-01 9.085051092903743E-01 -1.101796664071966E-01 2.833288843231309E-17 -6.127271547317770E-17 1.198226959422448E-17 -4.967342463455547E-17 1.188591555794606E-16 -1.022067754459185E-16 2.083650075133345E-17 2.829721603621369E-17 1.746933447941743E-16 1.005117482327727E-16 -1.449881105924335E-16 -1.785339924695589E-16 8.072999177651877E-18 -1.055279355612299E-16 -1.563901808482282E-16 -2.468093216263252E-17 3.092748886293312E-16 8.238180084876661E-18 -9.412139616022646E-18 4.649161456032011E-17 -1.213909350409103E-16 3.541740324138715E-17 5.830651683728803E-17 -4.768462280984158E-17 -1.066929367940321E-16 4.191569040947544E-17 -3.505220914569172E-18 -2.704795083057005E-18 
-0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 -1.659094715874892E-32 -4.681811630893562E-32 -2.803521525087043E-32 -1.551024786421554E-32 -9.415173638647961E-32 6.822101116145494E-33 -2.588867898527291E-32 6.490028471743631E-32 8.001668556028400E-32 -3.904236828492729E-31 -2.529779512312636E-31 7.832031063345216E-32 3.984525147322267E-32 2.830444238689294E-32 -1.755393784664213E-31 -2.973797394769332E-31 -1.369022776135216E-31 -7.270998078149193E-33 1.415640990002585E-32 -1.939524360791177E-31 -1.686489766773251E-31 2.710071211809243E-33 -1.840251343809147E-31 -2.772294066420694E-32 -1.873660469368106E-31 1.202634542541241E-31 1.218501434691751E-31 -2.403438256701593E-32 
-1.101796664071967E-01 3.118232983022924E-16 5.114791863577206E-17 -2.179206773723344E-16 2.111613183048932E-16 -3.885398547844339E-18 -1.129068871814610E-16 4.557393569164839E-17 9.085051092903742E-01 -1.150766780642582E-16 -1.373908968204158E-16 -5.365348190383342E-16 6.059661653912238E-17 1.680157184110500E-16 -1.065129531099964E-16 2.733632252498785E-01 6.307347767713921E-17 -5.656269118435617E-17 -2.045216559131298E-16 2.860410806401882E-16 1.894518441196567E-16 -1.118084172840528E-01 -1.462620615530462E-16 3.116976141518002E-16 -7.327510386905792E-17 -1.480007767504584E-16 6.625737844123690E-02 2.141196462416831E-17 -4.664643538804855E-17 5.388143569179410E-17 -4.391271801356247E-02 -5.536900109410080E-18 7.447691514672156E-17 2.879305536404227E-02 -5.712026303413506E-17 -1.101796664071964E-02 
