3.007786614579663E-03 -4.266245365086568E-03 3.891619059096076E-03 -2.626162084050965E-03 1.548851026948668E-02 2.736415104241841E-02 -6.300148109801203E-02 4.745768308075648E-02 -4.266245365086539E-03 5.970491126002788E-03 -6.937705274163170E-03 -1.718272463890097E-02 -1.521719298301435E-01 1.555553385552814E-01 -7.927838050066298E-02 3.891619059095821E-03 -6.937705274163226E-03 3.925642074512450E-02 6.129155849102205E-01 -2.057623356612916E-01 5.787521762091992E-02 -2.626162084050764E-03 -1.718272463890166E-02 6.129155849102205E-01 2.130559466878054E-01 -1.996646267262380E-02 1.548851026948661E-02 -1.521719298301431E-01 -2.057623356612915E-01 -1.996646267262362E-02 2.736415104241857E-02 1.555553385552810E-01 5.787521762091984E-02 -6.300148109801233E-02 -7.927838050066272E-02 4.745768308075672E-02 
-5.528319872481828E-02 8.767692135835582E-02 -5.551281045511202E-02 1.155642898257381E-02 2.397669391802532E-02 -1.272126650341681E-03 -1.986497122699503E-03 4.969312669135301E-03 7.449262700451445E-02 -1.707161757438850E-01 1.885692855379623E-01 -1.390505709685070E-01 -4.362811439551674E-02 1.325940012121947E-02 -1.282318255261713E-02 -3.174746672115095E-02 1.440962172508122E-01 -2.766949839534801E-01 6.300259003957737E-01 6.914147290794862E-03 1.441807138162089E-02 -7.850303392912804E-03 -5.013765613041436E-02 3.142449308767858E-01 5.764785647103672E-01 -3.649869360474942E-02 2.074816472073681E-02 -6.864329262623582E-02 -2.264690321414216E-01 -6.425812776494549E-02 2.557874010972256E-03 1.313025227304762E-01 8.185684833914805E-02 -4.291415739253815E-02 -8.428748714366481E-02 4.262996618573649E-02 
1.543370634651762E-02 -2.546280318405068E-02 1.780093728012239E-02 -5.669887012229673E-03 -5.117003977739291E-03 1.417395255337624E-02 3.772275683509199E-02 -3.838691690880965E-02 -1.932147065631704E-02 4.522957875015614E-02 -5.321515592121866E-02 4.373442837934868E-02 -2.363623294175800E-02 -1.507679308009211E-01 8.340607909258996E-02 6.750962008403613E-03 -3.087438178855682E-02 5.940046783724362E-02 -8.873269994046813E-02 5.517025602670284E-01 -9.985413544651904E-02 1.923486179175484E-03 5.244642665162239E-03 -4.098241740040521E-02 7.338999485539741E-01 1.399082449225167E-01 -2.247034518496840E-03 1.662935175763392E-02 -1.888958376321798E-01 -9.804842030299829E-02 -6.989453519353513E-03 8.000685895376052E-02 8.750932068380196E-02 -2.315024063250590E-02 -7.132159436228926E-02 3.219633388091367E-02 
-2.671474153004283E-16 2.146764587697045E-17 8.540359523807826E-17 -9.867613736332445E-17 1.895705308392794E-16 -3.498553900763535E-16 2.665642730489671E-16 2.465226994723869E-02 3.492173055178507E-17 9.400071845175265E-17 -5.418167390918652E-17 -2.215448558364224E-16 2.596348892872352E-16 1.898261603604341E-16 -7.269988080305380E-02 3.312980605516129E-17 3.262585352657049E-17 -1.058625795682606E-16 6.865253898067181E-17 -3.688984214026955E-17 1.737139673211646E-01 2.206422894246048E-16 -9.708113775374321E-17 -1.198027524368013E-16 1.362700026490667E-16 9.605989850519081E-01 -2.823297088547040E-16 -1.758783749865743E-16 1.485667491819524E-16 -1.264016112660371E-01 1.106926165010104E-16 7.551943054705567E-17 6.410028877794717E-02 4.895012420728772E-17 -3.805103042759002E-02 1.408701139842210E-02 
-3.339089085840109E-02 1.401733266166455E-16 -1.205947941916140E-16 -2.184351210175197E-16 6.391027945160642E-17 -6.673695687941774E-17 2.782784407135207E-16 -2.420494109690207E-17 9.442649766013282E-02 -2.713137391035356E-16 1.389218546931339E-16 -5.280155690228671E-16 4.924960269404619E-16 -1.843820271145096E-16 7.450726418619588E-17 -1.873324651747196E-01 -6.022795404924975E-16 6.365922635323054E-16 -3.961263151741741E-16 -8.768896153719708E-17 1.336069953612681E-17 8.713429752867162E-01 6.526749211948268E-17 4.036400710527927E-16 9.526845499177090E-17 -2.759317109409648E-16 3.436227528390628E-01 1.550059757840320E-16 -7.182902380638225E-18 -4.865702096408500E-17 -1.374350354244409E-01 -6.319460070464639E-17 1.164688833990581E-17 7.659190805365104E-02 -3.962941760957672E-17 -2.782574238200104E-02 
-5.078398432800384E-03 2.978473554453845E-03 1.500641856744303E-03 -5.245689901498951E-03 -5.947097695255746E-04 1.283333155208460E-02 -2.436918079028672E-02 1.675896382740299E-02 1.213804020100398E-02 -1.280549719589016E-02 6.562759812055426E-03 2.391612061900357E-02 -4.687839731536289E-02 5.029021986907407E-02 -2.436918079028673E-02 -1.580837571666902E-02 2.628217035251358E-02 -7.655244852253117E-02 7.024338261126113E-02 -4.687839731536262E-02 1.283333155208456E-02 2.762144807899071E-02 1.009706856927691E+00 -7.655244852253076E-02 2.391612061900312E-02 -5.947097695255481E-04 2.762144807899085E-02 2.628217035251415E-02 6.562759812055327E-03 -5.245689901498852E-03 -1.580837571666910E-02 -1.280549719589035E-02 1.500641856744284E-03 1.213804020100404E-02 2.978473554454031E-03 -5.078398432800453E-03 
4.262996618573604E-02 -4.291415739253811E-02 2.557874010972201E-03 2.074816472073704E-02 -7.850303392912872E-03 -3.174746672115104E-02 7.449262700451420E-02 -5.528319872481815E-02 -8.428748714366492E-02 1.313025227304761E-01 -6.864329262623604E-02 -5.013765613041433E-02 1.440962172508125E-01 -1.707161757438853E-01 8.767692135835602E-02 8.185684833914787E-02 -2.264690321414209E-01 3.142449308767862E-01 -2.766949839534807E-01 1.885692855379624E-01 -5.551281045511194E-02 -6.425812776494513E-02 5.764785647103661E-01 6.300259003957749E-01 -1.390505709685069E-01 1.155642898257388E-02 -3.649869360474936E-02 6.914147290794269E-03 -4.362811439551660E-02 2.397669391802542E-02 1.441807138162087E-02 1.325940012121954E-02 -1.272126650341812E-03 -1.282318255261715E-02 -1.986497122699543E-03 4.969312669135211E-03 
4.105265863204758E-03 -4.901697376525826E-03 1.650903399829913E-03 9.810280049424502E-04 9.810280049425658E-04 1.650903399829896E-03 -4.901697376525857E-03 4.105265863204290E-03 -7.180544979546683E-03 1.222710496163114E-02 -8.949229659276236E-03 -3.042802978348549E-03 -8.949229659276579E-03 1.222710496163145E-02 -7.180544979546913E-03 5.832946745669728E-03 -1.657258539996937E-02 2.799957433398379E-02 2.799957433398456E-02 -1.657258539996999E-02 5.832946745669909E-03 -2.981599326153086E-03 1.604725482740543E-02 9.929366609358052E-01 1.604725482740621E-02 -2.981599326153203E-03 8.932930030610487E-04 -3.723248043794335E-02 -3.723248043794325E-02 8.932930030609961E-04 7.435132848024226E-03 2.732791618504606E-02 7.435132848024249E-03 -1.184051384650279E-02 -1.184051384650278E-02 7.750519933827079E-03 
-5.528319872481805E-02 7.449262700451453E-02 -3.174746672115119E-02 -7.850303392912664E-03 2.074816472073700E-02 2.557874010971987E-03 -4.291415739253780E-02 4.262996618573623E-02 8.767692135835567E-02 -1.707161757438851E-01 1.440962172508121E-01 -5.013765613041408E-02 -6.864329262623620E-02 1.313025227304763E-01 -8.428748714366500E-02 -5.551281045511177E-02 1.885692855379626E-01 -2.766949839534804E-01 3.142449308767865E-01 -2.264690321414208E-01 8.185684833914769E-02 1.155642898257356E-02 -1.390505709685072E-01 6.300259003957739E-01 5.764785647103667E-01 -6.425812776494522E-02 2.397669391802548E-02 -4.362811439551654E-02 6.914147290794006E-03 -3.649869360474944E-02 -1.272126650341861E-03 1.325940012121953E-02 1.441807138162102E-02 -1.986497122699555E-03 -1.282318255261719E-02 4.969312669135398E-03 
1.675896382740327E-02 -2.436918079028736E-02 1.283333155208515E-02 -5.947097695257041E-04 -5.245689901499231E-03 1.500641856744462E-03 2.978473554454030E-03 -5.078398432800435E-03 -2.436918079028718E-02 5.029021986907505E-02 -4.687839731536376E-02 2.391612061900403E-02 6.562759812055502E-03 -1.280549719589064E-02 1.213804020100434E-02 1.283333155208495E-02 -4.687839731536381E-02 7.024338261126224E-02 -7.655244852253225E-02 2.628217035251439E-02 -1.580837571666927E-02 -5.947097695254524E-04 2.391612061900393E-02 -7.655244852253185E-02 1.009706856927691E+00 2.762144807899108E-02 -5.245689901499119E-03 6.562759812055332E-03 2.628217035251421E-02 2.762144807899099E-02 1.500641856744299E-03 -1.280549719589042E-02 -1.580837571666921E-02 2.978473554453926E-03 1.213804020100415E-02 -5.078398432800428E-03 
-2.706168622523819E-16 2.535315495356973E-16 -1.679129945133817E-16 7.966478933370156E-17 -8.649432286343696E-17 1.168062264759518E-16 -1.876606989916091E-16 -3.339089085840098E-02 2.298235947868091E-16 -4.091247533165706E-16 3.764925974764991E-16 -2.657586057000148E-16 2.017075784718643E-16 -4.325676063536587E-16 9.442649766013277E-02 -2.797153023133408E-16 1.801334880590037E-16 -3.597550418597285E-16 5.236944194770638E-16 -1.706814961250421E-16 -1.873324651747188E-01 4.626900597153876E-17 -9.900048809203543E-17 4.525377535014147E-16 -2.437877691614649E-16 8.713429752867162E-01 -2.277217749912623E-17 -9.130475803913756E-18 -2.132939332325051E-16 3.436227528390624E-01 8.243442664838645E-18 -2.102246323644897E-18 -1.374350354244409E-01 -3.400131856289284E-19 7.659190805365092E-02 -2.782574238200090E-02 
-2.782574238200095E-02 9.165906304517479E-17 -5.911934797754946E-18 -3.649510443109474E-17 3.003029742875578E-17 -5.558997752344275E-17 1.323971239618709E-16 -1.550656472600134E-17 7.659190805365117E-02 -1.566396043460853E-16 7.454560534386965E-17 -3.352564158221210E-16 5.896494962093107E-17 -1.333263904847854E-16 9.482352973928237E-17 -1.374350354244407E-01 -2.541123190549563E-16 4.519929963157667E-16 -2.299051275552876E-16 5.149222118333709E-17 -1.777458959706153E-16 3.436227528390619E-01 -4.222923302547424E-16 3.318924898602552E-16 -1.025175354452695E-17 1.393429689897112E-17 8.713429752867169E-01 -1.181432729086573E-16 1.309744396098468E-16 -3.077473995949041E-16 -1.873324651747188E-01 -3.941618786304654E-17 2.946517791758669E-16 9.442649766013232E-02 -1.362219892683935E-16 -3.339089085840097E-02 
3.219633388091377E-02 -2.315024063250573E-02 -6.989453519353491E-03 -2.247034518496701E-03 1.923486179175068E-03 6.750962008403756E-03 -1.932147065631692E-02 1.543370634651696E-02 -7.132159436228951E-02 8.000685895376068E-02 1.662935175763403E-02 5.244642665162365E-03 -3.087438178855701E-02 4.522957875015599E-02 -2.546280318405058E-02 8.750932068380171E-02 -1.888958376321797E-01 -4.098241740040531E-02 5.940046783724367E-02 -5.321515592121850E-02 1.780093728012234E-02 -9.804842030299818E-02 7.338999485539742E-01 -8.873269994046724E-02 4.373442837934845E-02 -5.669887012229617E-03 1.399082449225165E-01 5.517025602670279E-01 -2.363623294175825E-02 -5.117003977739194E-03 -9.985413544651912E-02 -1.507679308009205E-01 1.417395255337620E-02 8.340607909258958E-02 3.772275683509210E-02 -3.838691690880965E-02 
7.627922594279066E-03 -7.507605574488980E-03 -1.336033039762127E-03 3.288888721129225E-03 -1.233413695189039E-02 -1.247698585867247E-02 5.637117562164056E-02 -5.132701771271395E-02 -1.523890077457333E-02 2.510637328935192E-02 -7.111400220828841E-03 1.350570532350343E-02 8.316574591652484E-02 -1.467834672758229E-01 9.309840400454795E-02 1.359340994292165E-02 -4.258765932317073E-02 5.990910140918368E-03 -2.106154872635936E-01 2.014288928181804E-01 -7.833372459853516E-02 -7.552577158806851E-03 9.613393483662923E-02 7.096244009979243E-01 -2.203926159870422E-01 4.364385313939623E-02 -2.234022982542093E-02 4.810585770341086E-01 1.796840579585440E-01 -6.897762598435014E-04 -6.902386591811337E-02 -1.720822332400856E-01 -3.150612618702726E-02 7.661043311364069E-02 6.430794118266339E-02 -4.500078346551177E-02 
-5.132701771271472E-02 5.637117562164104E-02 -1.247698585867276E-02 -1.233413695189008E-02 3.288888721129048E-03 -1.336033039762059E-03 -7.507605574489074E-03 7.627922594278870E-03 9.309840400454789E-02 -1.467834672758229E-01 8.316574591652469E-02 1.350570532350354E-02 -7.111400220828933E-03 2.510637328935210E-02 -1.523890077457335E-02 -7.833372459853510E-02 2.014288928181805E-01 -2.106154872635932E-01 5.990910140918407E-03 -4.258765932317057E-02 1.359340994292146E-02 4.364385313939619E-02 -2.203926159870429E-01 7.096244009979248E-01 9.613393483662891E-02 -7.552577158806693E-03 -6.897762598430502E-04 1.796840579585438E-01 4.810585770341090E-01 -2.234022982542111E-02 -3.150612618702733E-02 -1.720822332400858E-01 -6.902386591811338E-02 6.430794118266349E-02 7.661043311364060E-02 -4.500078346551176E-02 
1.543370634651708E-02 -1.932147065631716E-02 6.750962008403985E-03 1.923486179175036E-03 -2.247034518496667E-03 -6.989453519353845E-03 -2.315024063250525E-02 3.219633388091321E-02 -2.546280318405067E-02 4.522957875015604E-02 -3.087438178855681E-02 5.244642665162449E-03 1.662935175763410E-02 8.000685895376035E-02 -7.132159436228915E-02 1.780093728012247E-02 -5.321515592121862E-02 5.940046783724328E-02 -4.098241740040497E-02 -1.888958376321790E-01 8.750932068380117E-02 -5.669887012229619E-03 4.373442837934864E-02 -8.873269994046737E-02 7.338999485539734E-01 -9.804842030299776E-02 -5.117003977739356E-03 -2.363623294175798E-02 5.517025602670280E-01 1.399082449225168E-01 1.417395255337610E-02 -1.507679308009206E-01 -9.985413544651961E-02 3.772275683509221E-02 8.340607909258976E-02 -3.838691690880980E-02 
-2.012279232133096E-16 -7.341215794768100E-17 2.140663149826780E-17 1.104546047029053E-16 -1.633297294019075E-16 1.458230632503033E-16 -9.301424397636732E-17 -2.782574238200100E-02 -1.012480798378842E-16 4.632537314336427E-17 -2.205982674053394E-16 9.278676575345207E-17 2.665523582771853E-16 -5.620881020294497E-16 7.659190805365157E-02 7.668913807669351E-18 3.755615310084217E-17 4.005301011521530E-16 -4.350123114092488E-16 2.800607130468693E-16 -1.374350354244410E-01 -2.203319277910988E-17 -2.888228019142055E-16 1.745896363658930E-16 3.769156657982539E-16 3.436227528390624E-01 5.383391118003770E-17 -4.586215748852286E-17 -6.554294601872573E-17 8.713429752867166E-01 6.481943577400261E-17 -1.879066145434402E-18 -1.873324651747197E-01 -1.826251802217525E-17 9.442649766013257E-02 -3.339089085840152E-02 
1.408701139842216E-02 -7.962052563904140E-17 -3.607907766248536E-17 3.086329183058059E-17 6.993466916474201E-17 1.439214978645079E-16 -4.654218663059305E-17 -7.198737504300723E-17 -3.805103042759021E-02 1.505292364896600E-16 -1.289028689861910E-16 1.189310044294233E-17 -2.287700666750590E-16 2.375255638642994E-16 5.411786730495546E-17 6.410028877794731E-02 -6.243081621325959E-17 -1.285087978397569E-16 2.013428376176742E-16 -4.155447575518517E-16 4.269598625278247E-17 -1.264016112660373E-01 2.160184665694412E-16 2.469869148528519E-16 -1.591216646640664E-16 -1.381554376384931E-16 9.605989850519081E-01 -1.371155081647728E-16 -2.066595865274960E-16 -1.372686508558986E-16 1.737139673211651E-01 3.579673597172587E-16 1.867687208929820E-16 -7.269988080305398E-02 -2.833598055742836E-17 2.465226994723866E-02 
1.407389711154687E-02 -8.510698642189013E-03 -2.371212880661980E-03 -2.576751319635218E-04 2.170270281809531E-03 1.873847809562109E-03 -1.185442847111207E-02 1.160994458704084E-02 -3.172486702010212E-02 2.840347045757539E-02 4.495591852820572E-03 -2.948498478593378E-03 -1.392907138195721E-02 3.122989631543385E-02 -2.157210470481630E-02 3.962883234533022E-02 -6.049451599102611E-02 -3.281994084755014E-03 3.364119097004806E-02 -4.367906110091235E-02 1.893385087336739E-02 -4.563571830974032E-02 1.453072355052725E-01 -7.065227182399249E-02 4.841482701265784E-02 -1.147431716795128E-02 5.841234945444726E-02 9.804817863759623E-01 -4.621058735145939E-02 1.725182122573912E-03 -1.447482144376103E-02 -6.303578378914740E-02 1.015826840435619E-02 1.820707967226235E-02 1.195589526160361E-02 -8.615788639529443E-03 
-4.281809785638911E-02 3.582393042480968E-02 6.866175654455880E-05 -6.839445199060131E-03 -6.839445199060420E-03 6.866175654490714E-05 3.582393042480914E-02 -4.281809785638876E-02 8.719849457280518E-02 -1.044048449089327E-01 2.544501597714970E-02 2.743988976303778E-02 2.544501597714985E-02 -1.044048449089326E-01 8.719849457280530E-02 -9.099055209383383E-02 1.740457759179819E-01 -9.672215215997952E-02 -9.672215215997998E-02 1.740457759179818E-01 -9.099055209383392E-02 7.709279701542911E-02 -2.597742892446585E-01 4.291635256510182E-01 -2.597742892446583E-01 7.709279701542901E-02 -4.904473026363582E-02 5.767655501707850E-01 5.767655501707850E-01 -4.904473026363625E-02 -5.451006404109487E-02 -4.494756759195003E-02 -5.451006404109473E-02 3.397270230644525E-02 3.397270230644499E-02 -2.227335257083714E-02 
1.160994458704128E-02 -1.185442847111208E-02 1.873847809562270E-03 2.170270281809535E-03 -2.576751319635379E-04 -2.371212880662122E-03 -8.510698642188884E-03 1.407389711154617E-02 -2.157210470481621E-02 3.122989631543372E-02 -1.392907138195711E-02 -2.948498478593391E-03 4.495591852820697E-03 2.840347045757538E-02 -3.172486702010203E-02 1.893385087336742E-02 -4.367906110091239E-02 3.364119097004811E-02 -3.281994084754900E-03 -6.049451599102586E-02 3.962883234533002E-02 -1.147431716795134E-02 4.841482701265725E-02 -7.065227182399220E-02 1.453072355052716E-01 -4.563571830974003E-02 1.725182122573937E-03 -4.621058735145908E-02 9.804817863759629E-01 5.841234945444721E-02 1.015826840435601E-02 -6.303578378914762E-02 -1.447482144376110E-02 1.195589526160356E-02 1.820707967226261E-02 -8.615788639529488E-03 
2.151057110211241E-16 1.299699202357371E-16 1.344500742804237E-17 1.502002454948198E-17 1.604248533397705E-16 -2.075302770765645E-17 7.112607683799598E-18 1.408701139842201E-02 3.044331843674852E-16 -4.216843577816004E-16 9.156778351041925E-17 1.011852044876851E-16 -1.970543241410859E-16 4.110602054203633E-16 -3.805103042758990E-02 -3.281096981150507E-16 2.939051335329501E-16 -6.162001346363794E-16 3.693746803298778E-16 -2.141671456408966E-16 6.410028877794664E-02 2.067423732455594E-16 -3.095869872963605E-16 6.707346943514013E-16 -7.444821676885930E-16 -1.264016112660359E-01 7.917823982268805E-17 -2.911631545064679E-17 -9.089954048971854E-16 9.605989850519085E-01 -5.850582940568570E-17 3.194622886073817E-16 1.737139673211641E-01 2.514715561425621E-18 -7.269988080305319E-02 2.465226994723830E-02 
2.363170108170098E-02 4.042082080325672E-17 -1.300163712375696E-17 -3.059166011116585E-17 3.747303525540667E-17 1.993092462282804E-16 -3.490385007578754E-16 4.155394700836100E-16 -6.295074390859169E-02 5.721823411959168E-17 3.687255835448862E-17 8.836300743591412E-17 -5.526370433576956E-16 8.191113016718124E-16 -4.441176632422449E-16 1.015366764401401E-01 1.253444353602237E-16 -1.019554795500210E-16 6.828143841266413E-16 -1.151606825968173E-15 4.338409131981205E-16 -1.759645193828974E-01 -6.683841103429823E-17 -4.283035060140498E-16 1.095356716315557E-15 -3.381896898600368E-16 4.763094852389165E-01 1.856031266244688E-15 -9.283329901142088E-16 9.524124949072945E-17 7.745435175869517E-01 6.572471869570657E-16 -2.442028545435447E-16 -2.001239866074261E-01 2.585037017820373E-17 6.301786955120346E-02 
