-8.142071487025724E-16 -7.899448308735133E-16 3.710109238797949E-16 -4.288878107675737E-16 -4.486457729082465E-16 -1.000852202819788E-16 3.231638028688300E-16 -1.087361749579503E-16 -6.724794488390046E-17 -2.612412696785004E-16 -1.155678570097161E-16 -6.869783082291447E-16 -1.982113565711895E-16 7.385934908759293E-16 7.097089218665497E-16 2.741687109389110E-16 -7.669965668434819E-16 -8.251451198050332E-16 4.352707466673923E-16 -3.702634737544331E-16 6.931809098630009E-16 1.119246573418768E-15 -1.019963900926161E-16 1.889298197479065E-16 
-2.661185136435169E-16 -5.026696181188300E-16 1.860713717664593E-16 9.721600727326619E-16 5.328068386911217E-16 -9.521355053803648E-18 -5.029533839195195E-17 8.620308042218359E-18 3.819987411595295E-18 1.779430391174093E-16 4.804609593143908E-16 1.235825260522219E-16 -1.763831489718788E-16 4.030636215741401E-16 -2.963333194206337E-17 -3.456224133573550E-16 -2.515615112764721E-16 -1.006995741152433E-16 -3.408773920409573E-16 -3.511915964570890E-16 -4.836420622984538E-16 3.436466876180565E-16 3.252076792912634E-18 -3.777201074706819E-16 
6.160430642802353E-17 1.782852793158995E-17 -6.576312783979153E-17 7.152474806873965E-17 1.199470570484179E-16 -1.824931962044943E-16 2.758227338368750E-17 5.591047086779722E-17 -7.358427761714071E-03 1.787313232273482E-02 3.183811796512706E-01 2.500658176227313E-02 -2.500658176227304E-02 2.274151283223351E-02 -1.787313232273506E-02 7.358427761714157E-03 6.152125348630498E-17 3.106883017553468E-17 1.864458149651274E-18 -9.246417788647469E-18 -7.664019678398701E-17 -4.749187628906812E-17 3.742733107228626E-17 -5.164153556725504E-18 
-5.002670464860179E-17 -1.529129693619766E-17 -4.354183133171229E-17 1.623745659371139E-16 1.278589729407917E-16 5.918757421877703E-17 -1.345205708282711E-16 -8.102227153514698E-17 -6.221540486782502E-17 9.888634594953817E-17 5.210513630970990E-17 -2.772056641088415E-17 -5.256468988212917E-17 -1.736538994745621E-17 2.881818055667986E-17 -2.451296675807462E-17 8.091331778256557E-03 -1.965330750304774E-02 2.500658176227242E-02 3.849615416814569E-01 2.749725297724711E-02 -2.500658176227302E-02 1.965330750304773E-02 -8.091331778256692E-03 
6.431099029535720E-17 -2.373502640323000E-16 -8.355813379860467E-16 3.193911961917039E-16 -1.880667443429646E-17 3.284237457166583E-16 5.518531850586004E-16 -5.495547216974888E-17 -1.325940541609183E-16 -4.931131583788798E-16 3.209570413718146E-16 -7.740480049804728E-17 1.112752315399584E-16 -6.376752768870983E-17 -1.631633200205184E-17 -2.810702536863824E-16 7.882044206677102E-17 4.682515484116889E-17 -5.028176575368213E-16 1.138526862200963E-16 4.621465420742699E-17 7.328125823572539E-17 -6.892313636575641E-16 -3.539173770328734E-16 
7.176288548312662E-16 4.885804478168369E-16 -3.957730750044558E-16 -1.480676387874126E-16 -4.159251579889358E-16 -6.222702992438487E-17 -1.752903668753046E-16 1.644121726724308E-17 1.247247149544791E-17 8.301929757506999E-17 -2.441271516972976E-16 -4.512008080590198E-17 9.848513377842075E-17 -5.698155409427355E-16 4.009805102316598E-16 3.934185744584966E-16 7.302287450688875E-16 6.620287145058592E-16 -2.344064959447286E-16 9.228242706565881E-17 7.348029857595942E-17 1.353068467799567E-17 2.339851241207445E-16 3.804990620357303E-16 
1.731339112079737E-16 -1.637385848813736E-17 -3.023488474346012E-16 -6.717933176043079E-16 -3.851572163759766E-18 1.434807172137057E-16 3.287403807526998E-16 1.499277612250833E-16 8.554742294316521E-17 -1.434335067653797E-16 -1.780724510208006E-16 -3.815316168960998E-16 -5.662627527031898E-16 -5.200810440407328E-16 1.671868528360545E-16 -3.647424357365292E-17 1.755312758524780E-16 -1.052639589716225E-16 3.729212047821831E-16 4.014899131446157E-18 1.180772115862594E-16 2.900404505627036E-16 -4.640948153960133E-16 -6.768800349670046E-17 
3.882559946189331E-17 -1.497892456175483E-17 -5.829737685575447E-17 -9.713498092136957E-17 9.512548939920894E-18 1.537541047212334E-17 4.461259407067750E-18 -2.805705933392208E-17 8.091331778256628E-03 -1.965330750304803E-02 2.500658176227301E-02 3.849615416814571E-01 2.749725297724733E-02 -2.500658176227246E-02 1.965330750304771E-02 -8.091331778256621E-03 5.663238853326856E-17 1.455066441873795E-16 -1.177276665674131E-16 -2.040454128789775E-16 -7.587516453482843E-17 -1.050402611316496E-16 1.611214821051004E-17 2.635522981947103E-19 
3.578178410490208E-18 7.768803522459869E-17 1.840043365567848E-16 4.966823811075517E-17 2.488285728163867E-17 3.924996256737804E-17 6.653143977756430E-17 3.310562052835204E-17 4.554761856084331E-17 3.930809716984574E-17 -7.349478782227093E-17 -4.756649777744831E-17 -2.370013364768681E-17 1.633067011190841E-16 -1.900176744687749E-16 -9.682060251946838E-17 -8.091331778256633E-03 1.965330750304765E-02 -2.500658176227266E-02 2.749725297724700E-02 3.849615416814569E-01 2.500658176227316E-02 -1.965330750304768E-02 8.091331778256605E-03 
1.222833421672680E-16 5.418990961969850E-16 1.220709721575342E-16 3.066442055972425E-16 5.869036053504209E-16 -1.463076959287465E-17 2.186406816133275E-16 2.668766927725122E-16 2.158825334429511E-16 3.116876840987468E-16 1.777544162689975E-16 4.565693009797899E-16 5.362162901929415E-16 4.681661000032234E-16 -2.095482160893952E-16 -4.676371943758558E-16 9.133422823082323E-17 -1.294580276855917E-16 -4.429317178767927E-16 -7.530106563727654E-17 -3.602805044267177E-16 2.308503966461597E-16 -4.844833063003417E-16 -5.120571790477348E-16 
-3.060074931694344E-16 -2.718025140589162E-16 6.847615987313664E-16 5.054276217704381E-16 2.240869209382155E-17 1.941762678816890E-16 -2.307689986874445E-16 -2.867479137035146E-16 -2.763452528654679E-16 -1.355927113439002E-16 1.131142262193581E-16 2.195265363064778E-16 1.638415666700131E-16 -6.970539072380778E-17 -1.033498435420743E-16 -8.773275313693508E-17 -3.197952355756801E-16 -1.989218733968361E-17 -1.137896788796969E-16 -4.285703032010346E-16 5.961429546485880E-16 3.992360111449001E-17 2.045821541751869E-16 -4.888601096192744E-17 
1.046025879824431E-16 2.205129967140157E-17 -9.990775859363146E-17 -3.500800837551330E-17 -2.770100489905879E-17 -3.129114503789099E-17 -1.686087139126184E-17 1.042256221970888E-17 -8.091331778256704E-03 1.965330750304768E-02 -2.500658176227303E-02 2.749725297724735E-02 3.849615416814571E-01 2.500658176227213E-02 -1.965330750304763E-02 8.091331778256588E-03 1.069387250179469E-16 1.596602705922738E-16 -4.265970191966733E-17 -1.468879625231809E-16 -1.593862859224835E-16 -7.011226980632255E-17 -9.531431835478143E-17 -1.444800533575401E-17 
5.285149745169358E-17 7.652307584162489E-17 -7.076439003248296E-17 -1.331865915283087E-16 -1.028786660930903E-16 4.291934570792292E-18 2.728926437872947E-18 7.618116158589289E-18 5.522630834117796E-18 3.315433416900641E-17 9.537005133284032E-17 1.160713306908885E-16 3.801775108877789E-17 -4.918100463399861E-17 -1.927783966143470E-16 -8.523772446109030E-17 7.358427761714203E-03 -1.787313232273496E-02 2.274151283223359E-02 -2.500658176227296E-02 2.500658176227311E-02 3.183811796512707E-01 1.787313232273475E-02 -7.358427761714235E-03 
-2.516901189546237E-16 -2.867445170972187E-16 7.220278399751877E-17 -2.204880656051270E-17 1.499800977780657E-16 -7.736134956810634E-17 8.397196159544547E-17 9.770641655942351E-17 1.001373048629192E-16 1.741361291847775E-16 3.211297511884352E-17 2.380551066287904E-16 -4.271424822965582E-16 2.187566026438020E-16 3.916205182846896E-17 -1.791226479246072E-16 -2.564513750166417E-16 -1.948705240919137E-16 1.312841761316583E-16 1.970056689696206E-16 1.684345419109161E-16 1.177647264055275E-16 -1.101974359350268E-16 -2.145729467073828E-16 
5.498892459173643E-17 2.705169437360870E-17 -7.189105622033195E-17 -3.853895846460371E-17 -4.292550254892156E-17 6.214586656615473E-17 7.121874133627977E-17 -2.927573491084602E-17 7.358427761714103E-03 -1.787313232273495E-02 2.274151283223356E-02 -2.500658176227260E-02 2.500658176227222E-02 3.183811796512706E-01 1.787313232273528E-02 -7.358427761714283E-03 6.518211794557627E-17 5.851944335220774E-18 -2.693491700614016E-17 1.069219506223761E-16 -2.132958802710620E-18 -1.936067458443948E-17 -1.213693446403584E-17 -1.318763167349607E-17 
4.767796661026343E-18 4.667578416994583E-17 1.995493335079886E-16 1.224501369473287E-16 5.727505914531240E-17 5.842679325426866E-17 -1.234419697595044E-17 1.042942111365571E-17 1.313319430009478E-17 5.590198928622538E-17 1.289184472954480E-16 -3.405558217909390E-17 -2.105716581795218E-17 -2.508527981968359E-18 -2.465092728445685E-17 1.442048871466115E-17 -5.783175202222734E-03 1.404694847623371E-02 -1.787313232273496E-02 1.965330750304775E-02 -1.965330750304769E-02 1.787313232273478E-02 1.966572786672724E-01 5.783175202222854E-03 
-4.783149730698470E-17 -8.151392822420478E-17 1.074873778235923E-16 1.437661949772496E-16 3.695775375178999E-17 -1.975737462231322E-17 -1.756031291956505E-18 1.073919316293728E-17 -5.783175202222723E-03 1.404694847623371E-02 -1.787313232273493E-02 1.965330750304758E-02 -1.965330750304759E-02 1.787313232273545E-02 1.966572786672726E-01 5.783175202222829E-03 -4.271162230700269E-17 -7.416197199048929E-18 1.913469848000727E-17 -3.911889095456250E-17 -1.074873991622651E-16 -1.640741684165508E-16 -4.612014414374295E-17 3.575201650316246E-17 
4.308988132460145E-17 6.316374982439251E-17 -1.124815575237372E-16 -4.200480183405227E-17 -7.449335965686762E-17 4.221195762071387E-17 -6.515475527271919E-17 -1.006858306493657E-16 2.380952380952272E-03 -5.783175202222795E-03 7.358427761714283E-03 -8.091331778256638E-03 8.091331778256633E-03 -7.358427761714317E-03 5.783175202222750E-03 3.333333333333329E-02 2.380952380952419E-03 -5.783175202222738E-03 7.358427761714151E-03 -8.091331778256553E-03 8.091331778256747E-03 -7.358427761714120E-03 5.783175202222828E-03 3.333333333333328E-02 
% number of plot nodes
78
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.181818181818181E-01 -1.000000000000000E+00
-6.363636363636361E-01 -9.999999999999999E-01
-4.545454545454545E-01 -9.999999999999999E-01
-2.727272727272728E-01 -1.000000000000000E+00
-9.090909090909083E-02 -1.000000000000000E+00
9.090909090909083E-02 -1.000000000000000E+00
2.727272727272728E-01 -1.000000000000000E+00
4.545454545454545E-01 -9.999999999999999E-01
6.363636363636365E-01 -1.000000000000000E+00
8.181818181818181E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.181818181818181E-01
-8.181818181818182E-01 -8.181818181818182E-01
-6.363636363636362E-01 -8.181818181818181E-01
-4.545454545454545E-01 -8.181818181818182E-01
-2.727272727272726E-01 -8.181818181818182E-01
-9.090909090909090E-02 -8.181818181818182E-01
9.090909090909081E-02 -8.181818181818182E-01
2.727272727272727E-01 -8.181818181818182E-01
4.545454545454548E-01 -8.181818181818182E-01
6.363636363636365E-01 -8.181818181818181E-01
8.181818181818181E-01 -8.181818181818181E-01
-9.999999999999997E-01 -6.363636363636364E-01
-8.181818181818180E-01 -6.363636363636364E-01
-6.363636363636362E-01 -6.363636363636365E-01
-4.545454545454545E-01 -6.363636363636364E-01
-2.727272727272726E-01 -6.363636363636365E-01
-9.090909090909080E-02 -6.363636363636364E-01
9.090909090909086E-02 -6.363636363636364E-01
2.727272727272728E-01 -6.363636363636364E-01
4.545454545454546E-01 -6.363636363636362E-01
6.363636363636367E-01 -6.363636363636365E-01
-9.999999999999999E-01 -4.545454545454545E-01
-8.181818181818181E-01 -4.545454545454546E-01
-6.363636363636362E-01 -4.545454545454546E-01
-4.545454545454546E-01 -4.545454545454546E-01
-2.727272727272727E-01 -4.545454545454545E-01
-9.090909090909094E-02 -4.545454545454546E-01
9.090909090909083E-02 -4.545454545454546E-01
2.727272727272727E-01 -4.545454545454546E-01
4.545454545454545E-01 -4.545454545454545E-01
-1.000000000000000E+00 -2.727272727272728E-01
-8.181818181818180E-01 -2.727272727272728E-01
-6.363636363636362E-01 -2.727272727272728E-01
-4.545454545454545E-01 -2.727272727272727E-01
-2.727272727272727E-01 -2.727272727272727E-01
-9.090909090909088E-02 -2.727272727272728E-01
9.090909090909083E-02 -2.727272727272728E-01
2.727272727272728E-01 -2.727272727272728E-01
-1.000000000000000E+00 -9.090909090909083E-02
-8.181818181818181E-01 -9.090909090909094E-02
-6.363636363636364E-01 -9.090909090909083E-02
-4.545454545454546E-01 -9.090909090909083E-02
-2.727272727272727E-01 -9.090909090909094E-02
-9.090909090909094E-02 -9.090909090909083E-02
9.090909090909083E-02 -9.090909090909083E-02
-1.000000000000000E+00 9.090909090909083E-02
-8.181818181818181E-01 9.090909090909088E-02
-6.363636363636364E-01 9.090909090909083E-02
-4.545454545454546E-01 9.090909090909083E-02
-2.727272727272728E-01 9.090909090909088E-02
-9.090909090909094E-02 9.090909090909083E-02
-1.000000000000000E+00 2.727272727272728E-01
-8.181818181818181E-01 2.727272727272728E-01
-6.363636363636364E-01 2.727272727272728E-01
-4.545454545454546E-01 2.727272727272727E-01
-2.727272727272728E-01 2.727272727272728E-01
-9.999999999999999E-01 4.545454545454545E-01
-8.181818181818181E-01 4.545454545454545E-01
-6.363636363636362E-01 4.545454545454545E-01
-4.545454545454545E-01 4.545454545454545E-01
-1.000000000000000E+00 6.363636363636365E-01
-8.181818181818181E-01 6.363636363636365E-01
-6.363636363636364E-01 6.363636363636364E-01
-1.000000000000000E+00 8.181818181818181E-01
-8.181818181818181E-01 8.181818181818181E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.101796664071967E-01 9.085051092903750E-01 2.733632252498792E-01 -1.118084172840526E-01 6.625737844123723E-02 -4.391271801356272E-02 2.879305536404236E-02 -1.101796664071964E-02 -7.298479697846565E-16 -1.816681263355490E-15 1.985773998099613E-16 -8.761937192680925E-16 4.135774896369519E-16 -2.934865217619584E-16 -7.161666461540852E-17 4.061164969045202E-16 8.107138159957097E-16 2.647636971120250E-16 1.194447333333744E-16 1.590535670261068E-16 6.908084139053925E-17 -4.017792904556317E-16 -5.520038951132470E-16 -1.480946938939367E-16 -7.840708145245147E-17 -1.078469178559918E-16 4.466880376630614E-16 4.390167123248889E-16 -1.893707811284918E-17 1.017995058886901E-16 -3.852698298288410E-16 -3.056100947138632E-16 -2.470987343578974E-17 3.225771006056648E-16 1.715124500305548E-16 -1.784517957746587E-16 
-3.856429442734341E-02 1.447122223026394E-01 9.703640589382259E-01 -1.115908554539149E-01 5.635399917307075E-02 -3.529117199325453E-02 2.258588466665151E-02 -8.569843206076289E-03 -3.149731706068745E-16 1.507741768229075E-15 1.236666772468926E-15 1.698800316112160E-17 4.314360043728452E-16 3.571238481432588E-16 -2.764762474859139E-16 1.409593593248535E-17 -1.277540307482570E-15 -3.891368229351812E-16 1.295436459273105E-16 -5.470136754773510E-16 -3.645814425019192E-17 1.553837400670408E-16 1.039869660122395E-15 3.477666011294216E-17 2.828995803922907E-16 8.610030910587622E-17 -4.158546807595277E-16 -6.347418491142779E-16 -1.575982894261382E-16 -9.339855450578213E-17 4.387479326676630E-16 4.940573301645264E-16 6.185594576373344E-17 -4.570573413244489E-16 -2.140819240318194E-16 2.390842816222350E-16 
6.301786955120385E-02 -2.001239866074266E-01 7.745435175869512E-01 4.763094852389169E-01 -1.759645193828978E-01 1.015366764401405E-01 -6.295074390859172E-02 2.363170108170132E-02 2.542045037368565E-16 9.671078920485744E-16 1.850566578204295E-15 6.675153829947516E-16 2.895341090129520E-17 4.894585209278113E-16 -1.268291601821761E-16 -1.275448630018734E-16 -1.101058576511128E-15 -9.599212325321218E-16 -1.777065179216037E-16 -3.138630193781855E-16 -8.753576224942938E-17 1.542349097628598E-16 1.197316850220083E-15 5.440672394580525E-16 1.724965331370883E-16 8.996066120518435E-17 -5.171532800759445E-16 -9.204985888986136E-16 -3.933202745533508E-16 -3.946526245750484E-18 5.821700526232727E-16 7.067453398663086E-16 1.382095364750856E-16 -6.075486904827087E-16 -3.401307398638720E-16 3.361576568274185E-16 
2.465226994723873E-02 -7.269988080305362E-02 1.737139673211646E-01 9.605989850519080E-01 -1.264016112660374E-01 6.410028877794738E-02 -3.805103042759000E-02 1.408701139842211E-02 8.128080094716176E-17 2.425539596267413E-16 -3.995217600270674E-17 -4.885123310570976E-17 -1.714465399452175E-16 1.462846901336119E-16 1.767565322383697E-17 -5.616080023819293E-17 -1.132365873373211E-16 1.154614126993987E-16 4.790852710390971E-17 -9.694170823658630E-17 6.273520055249897E-17 -6.397862951068528E-17 7.228717991016912E-17 5.168543350608241E-17 9.401958695337300E-17 -9.747108187489549E-17 -1.107251229526047E-18 -4.160872548706008E-17 -3.942494680879453E-17 -3.791193768087220E-17 6.598641954202735E-17 -7.431117821986455E-17 7.859037055477919E-17 -1.447893521377666E-17 -1.302587636831309E-17 1.150696959238409E-17 
-3.339089085840111E-02 9.442649766013260E-02 -1.873324651747189E-01 8.713429752867166E-01 3.436227528390620E-01 -1.374350354244408E-01 7.659190805365085E-02 -2.782574238200088E-02 -4.986459946293765E-17 -5.795573048774822E-17 -2.278329423845624E-16 3.201397761226399E-17 -1.092402995519112E-16 4.945074187879254E-17 1.431115111437208E-17 7.368941036233867E-17 -9.585803580606404E-17 1.669746083865843E-16 4.264117962621118E-17 5.931665907740737E-17 1.995737819392777E-17 -5.701805087504765E-17 2.338910548015482E-17 -3.232320909124299E-17 -5.564161157065020E-17 -7.951039437802094E-17 9.337263036622300E-17 -2.091943517370628E-17 -3.436441899017033E-17 7.307496477728877E-17 -3.963742391035883E-17 -2.118463186154168E-17 2.942200151275581E-18 3.513374797588283E-17 1.060869036622183E-17 -1.712825829858229E-17 
