-1.274706749018474E+02 -1.945400502119259E+01 9.639101273807499E+00 3.498918778956280E+00 3.498918778957035E+00 9.639101273798985E+00 -1.945400502115073E+01 -1.274706749015824E+02 -1.945400502119410E+01 2.682456651909801E+00 -2.131750308126058E+00 1.081584169098371E+00 -2.131750308122990E+00 2.682456651901176E+00 -1.945400502114509E+01 9.639101273806650E+00 -2.131750308126056E+00 1.582624208517541E-01 1.582624208490544E-01 -2.131750308123482E+00 9.639101273804906E+00 3.498918778954850E+00 1.081584169098749E+00 1.582624208495673E-01 1.081584169096867E+00 3.498918778964587E+00 3.498918778955102E+00 -2.131750308123477E+00 -2.131750308124089E+00 3.498918778964283E+00 9.639101273799344E+00 2.682456651902659E+00 9.639101273806361E+00 -1.945400502116042E+01 -1.945400502115173E+01 -1.274706749016307E+02 6.605140557080367E+01 2.222104735985920E+01 -6.314474263773802E+00 -1.792242024437050E-01 -1.792242024442266E-01 -6.314474263763167E+00 2.222104735981373E+01 6.605140557067060E+01 6.605140557067338E+01 2.222104735981398E+01 -6.314474263764261E+00 -1.792242024455978E-01 -1.792242024454261E-01 -6.314474263766052E+00 2.222104735982075E+01 6.605140557069311E+01 6.605140557080206E+01 2.222104735985909E+01 -6.314474263773625E+00 -1.792242024434589E-01 -1.792242024438063E-01 -6.314474263765175E+00 2.222104735982302E+01 6.605140557069814E+01 
7.658261042683282E-11 7.437590154104171E+00 5.411941767521406E+00 7.245718252901612E+00 7.944108560636742E+00 -1.267988591227081E+00 4.042980698602319E+01 2.151743042964131E+02 -7.437590154084587E+00 -4.760293336187707E-13 -4.549924144504269E-01 -1.521678569547167E+00 2.089429389461035E+00 -7.069279521376038E+00 3.299221683193797E+01 -5.411941767544534E+00 4.549924144542044E-01 8.072362370529989E-13 -2.224839301118788E+00 2.544421803912968E+00 -6.679930358756354E+00 -7.245718252915528E+00 1.521678569544854E+00 2.224839301117401E+00 -2.200650418207019E-12 6.983903077333898E-01 -7.944108560649271E+00 -2.089429389453664E+00 -2.544421803906205E+00 -6.983903077358408E-01 1.267988591194977E+00 7.069279521365179E+00 6.679930358731303E+00 -4.042980698595786E+01 -3.299221683186140E+01 -2.151743042959585E+02 -1.498977659244720E+00 -1.117385095652271E+00 -7.204221565592704E-01 -1.196851122931383E+00 -1.710020794282606E+00 7.581509463014502E+00 -3.681939260450533E+01 -1.052943509701698E+02 -1.037953733109749E+02 -3.570200750886998E+01 8.301931619578538E+00 -5.131696713511862E-01 5.131696713502750E-01 -8.301931619557591E+00 3.570200750878960E+01 1.037953733107372E+02 1.498977659158857E+00 1.117385095624513E+00 7.204221565692435E-01 1.196851122932837E+00 1.710020794283286E+00 -7.581509462993320E+00 3.681939260442886E+01 1.052943509699440E+02 
7.594419488662338E-01 -2.229234504083456E+00 -3.268555194056522E+00 5.197335177824017E+00 5.197335177823881E+00 -3.268555194056166E+00 -2.229234504083462E+00 7.594419488662756E-01 -2.229234504083580E+00 6.127966491856766E-01 -1.208405998241918E-01 -8.653021062172628E-01 -1.208405998241703E-01 6.127966491855682E-01 -2.229234504083031E+00 -3.268555194056635E+00 -1.208405998241790E-01 3.122633704865029E-01 3.122633704865070E-01 -1.208405998241792E-01 -3.268555194056133E+00 5.197335177824272E+00 -8.653021062173252E-01 3.122633704865330E-01 -8.653021062172784E-01 5.197335177823899E+00 5.197335177824060E+00 -1.208405998241447E-01 -1.208405998242602E-01 5.197335177824348E+00 -3.268555194056519E+00 6.127966491856188E-01 -3.268555194055850E+00 -2.229234504083625E+00 -2.229234504083167E+00 7.594419488662690E-01 -5.889678937895404E-01 2.475665187931378E+00 2.629998461976849E+00 -3.897276535075279E+00 -3.897276535075282E+00 2.629998461976659E+00 2.475665187931251E+00 -5.889678937895300E-01 -5.889678937893986E-01 2.475665187931104E+00 2.629998461976534E+00 -3.897276535075264E+00 -3.897276535075536E+00 2.629998461976339E+00 2.475665187931275E+00 -5.889678937891164E-01 -5.889678937895507E-01 2.475665187931439E+00 2.629998461976875E+00 -3.897276535075449E+00 -3.897276535075336E+00 2.629998461976899E+00 2.475665187931361E+00 -5.889678937896881E-01 
-5.301008325326749E-13 1.953742401672148E+01 3.512486064378116E+00 1.165962514683333E+00 -1.165962514683140E+00 -3.512486064378272E+00 -1.953742401672335E+01 -1.008793865368997E-12 -1.953742401672163E+01 1.564097656832290E-14 -7.517701120703797E-01 -3.506050874673186E-14 7.517701120704126E-01 1.363746132473366E-14 1.953742401672320E+01 -3.512486064378127E+00 7.517701120703568E-01 4.342090077957305E-15 2.585785572558467E-14 -7.517701120704584E-01 3.512486064378538E+00 -1.165962514683248E+00 1.199486836110827E-14 -1.000439129578771E-14 5.117075098076685E-15 1.165962514683367E+00 1.165962514683381E+00 -7.517701120704501E-01 7.517701120704317E-01 -1.165962514683191E+00 3.512486064378499E+00 -1.011431220662473E-14 -3.512486064378372E+00 1.953742401672281E+01 -1.953742401672285E+01 -1.407763737655481E-13 -1.971780835683899E+01 -1.317037959183274E+01 -2.069301378447082E+00 5.271147258785669E-01 -5.271147258786468E-01 2.069301378447137E+00 1.317037959183445E+01 1.971780835684199E+01 -1.971780835684163E+01 -1.317037959183432E+01 -2.069301378447284E+00 5.271147258785782E-01 -5.271147258786190E-01 2.069301378447304E+00 1.317037959183390E+01 1.971780835684075E+01 1.971780835683886E+01 1.317037959183274E+01 2.069301378447142E+00 -5.271147258785431E-01 5.271147258785139E-01 -2.069301378447135E+00 -1.317037959183403E+01 -1.971780835684182E+01 
-3.166653654764116E+00 4.165878296713096E+00 6.340938384374890E+00 4.946276465445198E+00 4.946276465441444E+00 6.340938384366501E+00 4.165878296708139E+00 -3.166653654761226E+00 4.165878296710893E+00 -1.306771302884548E+00 -3.464045890823702E-01 -9.343784314042630E-01 -3.464045890813648E-01 -1.306771302883741E+00 4.165878296710038E+00 6.340938384369900E+00 -3.464045890814012E-01 4.024764586826867E-01 4.024764586826814E-01 -3.464045890823600E-01 6.340938384372158E+00 4.946276465440831E+00 -9.343784314040644E-01 4.024764586825801E-01 -9.343784314040408E-01 4.946276465444051E+00 4.946276465438016E+00 -3.464045890807616E-01 -3.464045890828029E-01 4.946276465445257E+00 6.340938384365674E+00 -1.306771302884373E+00 6.340938384376853E+00 4.165878296708556E+00 4.165878296713838E+00 -3.166653654763240E+00 -2.123445070020848E+00 -3.574244822830072E+00 -3.998265087096570E+00 -2.849975462526212E+00 -2.849975462523977E+00 -3.998265087091302E+00 -3.574244822825525E+00 -2.123445070018134E+00 -2.123445070017191E+00 -3.574244822827001E+00 -3.998265087094867E+00 -2.849975462525518E+00 -2.849975462526329E+00 -3.998265087097916E+00 -3.574244822830093E+00 -2.123445070018812E+00 -2.123445070018914E+00 -3.574244822827611E+00 -3.998265087093482E+00 -2.849975462523545E+00 -2.849975462522021E+00 -3.998265087090664E+00 -3.574244822826101E+00 -2.123445070019098E+00 
-6.366964360735460E-01 -3.278313821498386E+00 -1.181149795585529E+01 -2.094858092380090E+00 5.263035517832013E+00 9.802683522435025E+00 -2.330912939044379E+01 3.630033636347589E-01 -8.511008795527006E+00 2.864056488240953E+00 5.728917778385376E-01 -3.356724745275162E-01 -4.754599491335918E-01 -1.632900829936522E+00 3.003064300749934E+01 -1.117377734024451E+01 5.419601787898709E-01 -2.113746271432319E-01 1.205122194715379E-01 -1.601569434484429E-01 3.302042331060717E+00 -1.249278919111947E+00 -4.452076051842044E-01 9.086240767174068E-02 7.808800797116594E-01 -3.356423646205654E+00 5.451281738585912E+00 -4.127348343901039E-01 -6.650022965648905E-02 -4.013756598719083E+00 8.509455624795862E+00 -1.231155658304756E+00 1.371093817811749E+00 -2.675232918600222E+01 3.182013818597236E+01 2.736930724343352E-01 -6.471342998749779E+00 4.688194985292251E-02 5.224202616501874E+00 2.138794461714054E+00 -4.121658655466154E+00 -4.700429371331555E+00 2.331858473734417E+01 4.621337866631891E+01 -4.387290635237110E+01 -2.613821029646543E+01 -1.052549879755814E+00 2.026738456969541E+00 2.586029247186477E+00 -1.659119378704577E-01 -2.821723697362238E+01 -4.857960713917913E+01 2.366228472862897E+00 4.898652236278127E+00 4.866341309200312E+00 1.535629408279311E+00 -4.165532918683654E+00 -4.171652736746838E+00 2.609132834661350E+01 5.034424935112423E+01 
-3.923821485485800E-02 -3.593385836727760E+01 3.626802857486839E+00 5.644994888460678E+00 1.609801881458168E+00 -8.226778965473867E+00 -2.494862112544086E+01 -5.874904531456855E-01 3.520730808734938E+01 1.765055644721604E-01 -1.759125113198675E-01 -7.686550520777674E-01 3.990212647931056E-01 2.642712835791763E+00 1.407041591781941E+01 -5.043335320217083E+00 2.446184096551333E-01 -1.302655797194143E-02 -1.950389046464974E-01 6.296712864488097E-01 -1.298211908126817E+01 -5.851086770135296E+00 7.205311132446706E-01 2.080654626184480E-01 4.812393883310120E-02 -4.695493047537484E+00 -9.495018409239131E-01 -4.537587751287791E-01 -6.436396744483971E-01 4.241284888677932E+00 9.355316223780408E+00 -2.819218400263915E+00 1.327011428569172E+01 2.186344244945752E+01 -1.025868696190829E+01 6.267286680001661E-01 5.994915913838580E+01 3.313354142893724E+01 -2.121724695300220E+00 -3.986945440815055E+00 -5.536073175167991E-01 3.321110947063084E+00 2.037094695233341E+01 3.105596881776092E+01 -3.484382666710907E+01 -1.580761982271983E+01 5.989602742440218E+00 3.944059693452666E+00 -3.659784864815452E+00 -6.064693890883339E+00 1.245781197433055E+01 2.914617958937581E+01 -6.020214840713376E+01 -3.282875892666326E+01 2.743582943819391E+00 4.213392182331873E+00 4.288574736277040E-02 -3.867878047139077E+00 -1.732592160621786E+01 -2.510533247127947E+01 
5.734418780624516E+01 -3.102512903383633E+00 3.074424642678494E+00 -3.500366960711648E+00 -3.500366960712404E+00 3.074424642679091E+00 -3.102512903383846E+00 5.734418780624639E+01 -3.102512903383912E+00 -5.233026081494979E+00 2.558408199575546E+00 -1.104027912052448E+00 2.558408199575644E+00 -5.233026081495145E+00 -3.102512903382904E+00 3.074424642678848E+00 2.558408199575605E+00 -2.506371595472545E-01 -2.506371595472760E-01 2.558408199575515E+00 3.074424642678763E+00 -3.500366960712026E+00 -1.104027912052438E+00 -2.506371595473245E-01 -1.104027912052368E+00 -3.500366960711993E+00 -3.500366960712443E+00 2.558408199575647E+00 2.558408199575616E+00 -3.500366960712232E+00 3.074424642679338E+00 -5.233026081495161E+00 3.074424642678729E+00 -3.102512903383563E+00 -3.102512903382853E+00 5.734418780624708E+01 1.787651128527246E+01 1.864035551498148E+01 -8.270524430866203E+00 -3.473689631233916E+00 -3.473689631233082E+00 -8.270524430866747E+00 1.864035551498140E+01 1.787651128527422E+01 1.787651128527416E+01 1.864035551498196E+01 -8.270524430865930E+00 -3.473689631233555E+00 -3.473689631233408E+00 -8.270524430866153E+00 1.864035551498212E+01 1.787651128527524E+01 1.787651128527282E+01 1.864035551498118E+01 -8.270524430866788E+00 -3.473689631233535E+00 -3.473689631233173E+00 -8.270524430866889E+00 1.864035551498124E+01 1.787651128527381E+01 
2.542202260008256E+00 5.883696371565555E+00 1.427597550152286E+01 3.491556587499942E+00 4.459793853141891E+00 -2.217569912372324E+00 -6.410092892227401E-01 -1.118533096682344E+00 5.593791252137422E+00 -2.616495783445981E+00 -7.905722322412068E-01 -5.717590761144736E-01 -3.998788399208617E-01 1.151221197915857E+00 -4.408923194834479E+00 1.367113153540890E+01 -6.792799842378499E-01 1.232817245309609E+00 -5.424221796709446E-01 1.046593059802218E+00 -1.007876255064662E+01 2.599094062052239E+00 -4.492135296852225E-01 -6.903950656384391E-01 1.020972605799177E+00 -7.139594134579231E+00 3.648037547082853E+00 -2.560208275613009E-01 1.079158824158644E+00 -7.058887915191720E+00 -4.197212950873229E+00 1.465274585529650E+00 -1.145356162303479E+01 -1.474773176729389E+00 -4.952781962913130E+00 -1.423669163327203E+00 4.417779900169669E+00 -3.806791534005658E+00 -9.474524670105865E+00 -3.524842443851198E+00 -1.886021630799174E+00 3.638859239824452E-02 5.101734337838327E+00 1.057836102188269E+01 -1.364582773324272E+01 -1.527449354787366E+00 8.030309524225844E+00 4.762705880822232E+00 4.899307762167836E+00 8.823079932451298E+00 -7.848902022459847E-01 -1.313232011562982E+01 2.553959093743556E+00 -4.316844135594456E+00 -8.859468524850289E+00 -3.013286131370135E+00 -1.237863436973295E+00 1.444215145877797E+00 5.334240888792040E+00 9.228047833073651E+00 
2.529383617180254E-13 4.589663885770483E+00 8.076724712506635E+00 7.922522660778267E+00 -7.922522660779229E+00 -8.076724712508417E+00 -4.589663885771636E+00 3.846714515775771E-13 -4.589663885770768E+00 8.127155938436625E-14 -1.532164806268479E+00 1.159069812329966E-13 1.532164806268525E+00 3.091088139884341E-13 4.589663885770217E+00 -8.076724712507724E+00 1.532164806268548E+00 -4.370871536081452E-14 -1.383572552495376E-13 -1.532164806268326E+00 8.076724712504818E+00 -7.922522660778132E+00 -1.679977888335298E-13 2.452752665645747E-13 -1.086045650934129E-13 7.922522660778811E+00 7.922522660779640E+00 -1.532164806268620E+00 1.532164806268299E+00 -7.922522660777763E+00 8.076724712509534E+00 -5.083677011410505E-13 -8.076724712504145E+00 4.589663885772234E+00 -4.589663885769598E+00 2.199078349183301E-13 1.947728027927158E+01 4.210111339974529E+00 -8.304141313213838E+00 -5.095605023724084E+00 5.095605023724826E+00 8.304141313215514E+00 -4.210111339975009E+00 -1.947728027927502E+01 1.947728027927462E+01 4.210111339976327E+00 -8.304141313212980E+00 -5.095605023724271E+00 5.095605023723492E+00 8.304141313212565E+00 -4.210111339976519E+00 -1.947728027927440E+01 -1.947728027927174E+01 -4.210111339974278E+00 8.304141313214441E+00 5.095605023724110E+00 -5.095605023725169E+00 -8.304141313216167E+00 4.210111339974490E+00 1.947728027927513E+01 
1.824262022668223E-03 2.175031879433029E+00 4.539316467668141E+00 6.685265689896561E+00 6.081632246327209E+00 1.482197751372610E+01 6.242764744111956E+00 2.284056487272261E+00 -2.166795735080156E+00 -1.877574402801712E-03 -8.339237591317974E-01 -9.180314492930415E-01 -1.077495873273084E+00 -2.350805937870672E+00 4.069251131602670E+00 -4.519261869019269E+00 8.328690060858762E-01 8.846588317108963E-04 1.107631863547620E+00 -2.431014462989833E-01 1.028726423792579E+01 -6.680895092464279E+00 9.172988083148526E-01 -1.108516522379386E+00 7.326409783337012E-04 -6.094515521968080E-01 -6.075814137698040E+00 1.077025205430371E+00 2.446268671877369E-01 5.992628461338417E-01 -1.482658070559253E+01 2.352683512273728E+00 -1.030271564471053E+01 -6.244283011035862E+00 -4.075969009033196E+00 -2.285880749294368E+00 1.395946200631772E+01 3.816542611430394E+00 -4.612339795143932E+00 -3.833063516096326E+00 -4.854762520944524E+00 -1.054178036493023E+01 -1.737348299318948E+00 1.011873729057028E+01 -3.854937620845489E+00 -5.561379674948618E+00 -5.930503038033114E+00 -1.019457332351553E+00 1.026390708513939E+00 5.942596882343544E+00 5.559720360383571E+00 3.835721857046659E+00 -1.395445914762383E+01 -3.822372061065980E+00 4.599183482589956E+00 3.828371812432646E+00 4.852520848446686E+00 1.054284283317522E+01 1.744837063520847E+00 -1.010452438546467E+01 
-3.892956188348788E+00 3.861153622303573E+00 -5.691634083334171E-01 -1.290807812655805E+01 5.338105691711687E+00 6.219753590816599E+00 3.167921290732923E-01 2.522196765427324E+00 5.297806342715930E+00 -1.515123618082231E+00 1.379708801430529E+00 8.473290291892319E-01 -1.768833405847690E+00 9.816293078731404E-01 -6.250765716442791E+00 2.413344875519545E+00 9.337151588261188E-01 -1.390530634370341E+00 9.009070995289220E-01 2.699954669343652E-01 -7.414575290917669E+00 -1.444998745486056E+01 1.559085059668301E+00 4.896235348416803E-01 -2.406414088858153E+00 1.238683678885367E+01 5.212413377074818E-01 -1.649704268365042E+00 8.351182470213105E-01 9.111881763152454E+00 7.983738699254134E+00 5.334943102084385E-01 -8.633098466332621E+00 2.389612094141335E+00 -5.614598471786806E+00 1.370759422919955E+00 -1.870346256723331E+00 -3.578426520639611E+00 1.127421437059379E+00 6.725847155210864E+00 -2.328886094764937E+00 -5.115686007732300E+00 1.797080225444958E+00 6.954883543291565E+00 -6.428034334661002E+00 3.011928485285517E+00 5.103056162540407E+00 -7.056287794161866E+00 -5.431079780324984E+00 6.223613551743372E+00 2.047094248761702E+00 -8.012049434715726E+00 1.057165891422951E+00 -3.844174474208599E+00 -1.107927544013322E+00 7.759965875087748E+00 3.304406389491286E-01 -6.230477599601638E+00 5.664980353520528E-01 8.298380591382424E+00 
9.399741759834026E-01 -5.261474208281368E+00 -8.849999971620111E+00 7.763078422064486E+00 1.322612426185773E+01 -6.817346725420440E+00 -6.322682924753060E+00 2.860719631846361E+00 3.049996495854622E+00 3.658343442658598E-01 1.010810066053197E+00 -2.349382495998926E+00 6.811264624184758E-02 1.113381109165966E+00 -4.077335791948659E-01 8.404712927247056E+00 -1.569398109569158E+00 3.357507313167803E-01 1.021824570318413E+00 -1.768120819901225E+00 5.462159080713820E+00 -1.157333608298982E+00 1.768341510482790E+00 -1.357575301635245E+00 5.810409855162745E-01 6.877815138318900E+00 -1.464089356038339E+01 7.573107538479801E-01 1.501285463327459E+00 -1.206879065355983E+01 3.387840890905264E+00 -1.479215453431538E+00 -1.587366201828687E+00 5.669207787475416E+00 3.272686428897083E+00 -3.800693807829089E+00 -8.370098527807537E+00 1.664828642639291E+00 6.463731674652216E+00 -4.740181664525454E+00 -7.451237483342399E+00 4.594497949212649E+00 3.274296137784024E+00 -5.727757782786957E+00 6.325319358797775E+00 2.180165550961241E+00 -4.608822940263082E+00 -3.193590691981321E+00 6.208729439538191E+00 1.873940625587281E+00 -3.401692456388282E+00 -2.838687301935436E+00 8.566445084721314E+00 1.273963186048507E-01 -6.468438574798300E+00 1.242508043804795E+00 7.933772356506656E+00 -1.854908734388642E+00 -3.844994193599117E+00 2.044779169011779E+00 
5.245329608899418E+00 -6.265734568082757E+00 -7.027635860735529E+00 2.354576787390227E+00 6.791265942171411E+00 1.322592167185361E+01 7.686473273565231E+00 -2.645535164417753E+00 -6.212798191690405E+00 1.956855049959983E+00 -1.192301665368136E-01 -1.844426972844759E-01 -1.796413486508644E+00 -9.869596826778837E-01 -1.392798771142035E+00 -6.914408046127274E+00 -1.409430974267636E-01 1.216648526888928E-01 -6.136290186830744E-02 1.927634509775059E+00 -6.194110485587367E+00 2.447891660206762E+00 -1.876877775932088E-01 -6.030195081933146E-02 3.721304748747946E-01 -9.213439590222228E+00 6.858862802847271E+00 -1.808404343239292E+00 1.937356583934288E+00 -9.239157602362363E+00 1.322174634634175E+01 -9.698953672859735E-01 -6.311513625707061E+00 7.658533339237474E+00 -1.473675081862258E+00 -2.599794444491466E+00 2.862439019680494E+00 5.348071763445270E+00 4.364483270627233E+00 -9.687566211648894E-01 -4.372287011869787E+00 -8.049595679841367E+00 -7.603685191593952E+00 -5.465311064867897E+00 2.601632879339387E+00 2.237917517150231E+00 3.681550153610310E+00 5.378164161488339E+00 5.397893295726570E+00 3.753510442469791E+00 2.312994546661295E+00 2.649906078182442E+00 2.815404986679090E+00 5.290690644921908E+00 4.296085237359287E+00 -1.025606283865990E+00 -4.409407540332252E+00 -8.046033424249389E+00 -7.585989280606587E+00 -5.464071899027180E+00 
-1.425912280964784E-02 4.664323210438971E+00 9.959386239188319E+00 8.185721939747131E+00 5.915874007464421E+00 -4.025061726762765E-01 -2.473745068702083E+00 4.022774454432283E+00 -4.630401046462385E+00 -5.319596394964993E-03 -1.905856417530650E+00 -2.843845525678830E-01 -1.047795156512346E+00 1.500761075653740E+00 -7.096353773068812E+00 -9.921485605462655E+00 1.906563683384459E+00 -3.307388107893478E-04 9.330781817104679E-02 8.482617738597581E-01 -1.028999596789640E+01 -8.198777170307988E+00 2.853961675745358E-01 -9.297707936081814E-02 -1.011615005380055E-03 -2.232740852907570E+00 -5.952981086847236E+00 1.057594643671533E+00 -8.587685268718047E-01 2.282903162837652E+00 3.306097286982381E-01 -1.495441479256955E+00 1.032399177813096E+01 2.432030562624080E+00 7.104146115158558E+00 -4.008515331618115E+00 -4.136904188711545E+00 -5.052032987171087E+00 -6.016535289354839E+00 -4.988204493640248E+00 -3.246929378281238E+00 3.346131580309766E-01 1.574196103536263E+00 1.236436320944448E-01 4.230836930249088E+00 6.584936846004371E+00 6.307393417822905E+00 1.717402590572922E+00 -1.746696674671320E+00 -6.327605196687827E+00 -6.597308235191028E+00 -4.245112932810627E+00 4.121469300722604E+00 5.023112131660888E+00 5.992992038661460E+00 4.993626052955904E+00 3.270801903071810E+00 -2.908581284615515E-01 -1.532903858829332E+00 -9.393274153796510E-02 
