-1.177880732527514E+00 2.198722386130945E+00 3.342842466291703E+00 -4.837359397209602E+00 -4.837359397209381E+00 3.342842466291334E+00 2.198722386130842E+00 -1.177880732527484E+00 2.198722386131037E+00 -6.464011931166243E-01 1.014638789624051E-01 8.339046344363601E-01 1.014638789623845E-01 -6.464011931165110E-01 2.198722386130622E+00 3.342842466291785E+00 1.014638789623939E-01 -3.017378585109137E-01 -3.017378585109327E-01 1.014638789624202E-01 3.342842466291159E+00 -4.837359397209792E+00 8.339046344364321E-01 -3.017378585109615E-01 8.339046344364085E-01 -4.837359397209674E+00 -4.837359397209757E+00 1.014638789623941E-01 1.014638789624679E-01 -4.837359397210000E+00 3.342842466291562E+00 -6.464011931165674E-01 3.342842466291104E+00 2.198722386130922E+00 2.198722386130828E+00 -1.177880732527706E+00 8.601799934681786E-01 -2.417589270895869E+00 -2.668276753498175E+00 3.713603808709420E+00 3.713603808709370E+00 -2.668276753497958E+00 -2.417589270895661E+00 8.601799934681287E-01 8.601799934677676E-01 -2.417589270895691E+00 -2.668276753497751E+00 3.713603808709544E+00 3.713603808709727E+00 -2.668276753497699E+00 -2.417589270895854E+00 8.601799934676626E-01 8.601799934681907E-01 -2.417589270895908E+00 -2.668276753498216E+00 3.713603808709570E+00 3.713603808709560E+00 -2.668276753498096E+00 -2.417589270895754E+00 8.601799934683384E-01 
5.938088438802749E-13 -1.961856674642953E+01 -3.737229279302100E+00 -1.775630957350984E+00 1.775630957351179E+00 3.737229279302131E+00 1.961856674643007E+01 1.070622721897635E-12 1.961856674642959E+01 6.053514513356319E-15 8.611855018634653E-01 2.494177707443754E-14 -8.611855018635497E-01 1.147824126395612E-13 -1.961856674643027E+01 3.737229279301923E+00 -8.611855018634400E-01 -8.709148759813602E-15 -3.466964340404376E-14 8.611855018636219E-01 -3.737229279303278E+00 1.775630957350936E+00 -1.634491484839504E-14 3.546731011958532E-14 -1.281856225875152E-14 -1.775630957351378E+00 -1.775630957351287E+00 8.611855018635505E-01 -8.611855018635735E-01 1.775630957351262E+00 -3.737229279302182E+00 -1.240579670369909E-13 3.737229279303032E+00 -1.961856674642936E+01 1.961856674642993E+01 3.528969267988740E-14 1.893599512244809E+01 1.301081379910029E+01 2.612453842661138E+00 -2.054190039080326E-01 2.054190039079289E-01 -2.612453842661075E+00 -1.301081379910083E+01 -1.893599512244918E+01 1.893599512244831E+01 1.301081379910089E+01 2.612453842661719E+00 -2.054190039077795E-01 2.054190039078383E-01 -2.612453842661682E+00 -1.301081379910041E+01 -1.893599512244738E+01 -1.893599512244807E+01 -1.301081379910027E+01 -2.612453842661001E+00 2.054190039080252E-01 -2.054190039079030E-01 2.612453842661013E+00 1.301081379910025E+01 1.893599512244839E+01 
-2.405860482143389E+00 6.812108488340252E+00 1.295152295647378E+01 3.032233621082039E-01 -4.692250777623548E+00 -9.515069005369156E+00 2.277300356659350E+01 1.180423493839039E+00 6.168572205048425E+00 -3.159606474815879E+00 -5.001156678939680E-01 4.489000441771302E-01 3.308031906846132E-01 1.550245220715351E+00 -2.914191006395391E+01 1.302940350256655E+01 -5.022206917290951E-01 2.203334722732447E-01 -1.081055236080404E-01 1.609881648023436E-01 -3.232343494864064E+00 4.151840919625792E-01 4.324107755740231E-01 -1.122279486653170E-01 -8.813108197509422E-01 4.339767729155369E+00 -4.642991091264173E+00 3.391275030915164E-01 1.714175010448483E-01 4.277066685658992E+00 -9.719179461610713E+00 1.609361254100940E+00 -3.514334497200402E+00 2.232980157561673E+01 -2.894157577164675E+01 1.225436988307262E+00 3.303542566273323E+00 -3.470237050594736E+00 -6.499632015271194E+00 -1.420545646154338E+00 4.212410156865396E+00 4.423246626347789E+00 -2.086785985445055E+01 -4.100152044383277E+01 3.728365443771716E+01 2.400027977934417E+01 1.969700227288977E+00 -2.775939500332537E+00 -2.705237061097125E+00 2.106799503484706E+00 2.378191229837434E+01 3.672755633668120E+01 4.273964107152834E+00 -2.914052443921061E+00 -6.530046129830220E+00 -1.507173095767391E+00 4.196485146487380E+00 4.529931787982671E+00 -2.053004272875136E+01 -4.058719700399482E+01 
-2.617465209358893E+00 4.069980396245818E+00 5.970813981923263E+00 4.928399637181011E+00 4.928399637177742E+00 5.970813981915146E+00 4.069980396240382E+00 -2.617465209355979E+00 4.069980396243838E+00 -1.325657406020492E+00 -3.117967948680122E-01 -9.713045418852142E-01 -3.117967948670793E-01 -1.325657406019562E+00 4.069980396242839E+00 5.970813981919067E+00 -3.117967948671793E-01 4.111638281188822E-01 4.111638281190135E-01 -3.117967948683368E-01 5.970813981921728E+00 4.928399637177643E+00 -9.713045418851155E-01 4.111638281189197E-01 -9.713045418852184E-01 4.928399637182186E+00 4.928399637175346E+00 -3.117967948665449E-01 -3.117967948686933E-01 4.928399637183378E+00 5.970813981913777E+00 -1.325657406019950E+00 5.970813981924906E+00 4.069980396240423E+00 4.069980396245513E+00 -2.617465209357061E+00 -1.915646154915106E+00 -3.364509480324974E+00 -3.865819460665092E+00 -2.944738404239539E+00 -2.944738404237520E+00 -3.865819460659909E+00 -3.364509480320179E+00 -1.915646154912158E+00 -1.915646154912542E+00 -3.364509480322500E+00 -3.865819460664047E+00 -2.944738404240272E+00 -2.944738404240991E+00 -3.865819460666160E+00 -3.364509480324661E+00 -1.915646154913946E+00 -1.915646154914337E+00 -3.364509480323132E+00 -3.865819460662338E+00 -2.944738404237449E+00 -2.944738404236054E+00 -3.865819460658930E+00 -3.364509480320366E+00 -1.915646154913125E+00 
-3.964961164158577E-04 3.282684798811712E+01 -3.970423849971694E+00 -5.710882356682608E+00 -2.513428728901786E+00 1.040976989398604E+01 2.261075629329924E+01 -2.295869636101621E+00 -3.282470871632452E+01 -5.207166841227437E-04 1.072913757562679E-01 8.411643993367575E-01 -4.245549404167070E-01 -3.015155958294334E+00 -1.022352483034621E+01 3.974705617965420E+00 -1.074565650827717E-01 3.631190021981181E-05 2.102602925496501E-01 -5.319567236216601E-01 1.438336363051333E+01 5.711000753308460E+00 -8.410191555376506E-01 -2.102966044499261E-01 -1.452437990085153E-04 3.198992115637499E+00 2.511890241045000E+00 4.246653478653482E-01 5.320115054996021E-01 -3.197572024407770E+00 -1.041293978054167E+01 3.015676674978583E+00 -1.438447551195247E+01 -2.260332315777168E+01 1.021395242302553E+01 2.296266132218435E+00 -4.949905919901038E+01 -2.837063215648664E+01 1.550302696904892E+00 4.418489338904725E+00 8.130027597142793E-01 -5.441105317937152E+00 -1.723493400393106E+01 -2.114071312651370E+01 2.837179224269489E+01 1.114252070426846E+01 -6.992883537004271E+00 -3.606872401163995E+00 3.605969079783056E+00 6.993555361625657E+00 -1.113464599429424E+01 -2.835959487806289E+01 4.950030800457571E+01 2.836957999822507E+01 -1.552450043687813E+00 -4.418971839496685E+00 -8.116169377406773E-01 5.442580840099254E+00 1.722811145221894E+01 2.112726695631735E+01 
-5.095426111787329E+01 3.912290106975319E+00 -3.221022291545859E+00 2.977102876042690E+00 2.977102876043125E+00 -3.221022291546241E+00 3.912290106975949E+00 -5.095426111787429E+01 3.912290106976238E+00 4.895101581851760E+00 -2.372228175503775E+00 1.344998048608770E+00 -2.372228175503831E+00 4.895101581851883E+00 3.912290106974930E+00 -3.221022291546084E+00 -2.372228175503824E+00 1.188013183572553E-01 1.188013183572491E-01 -2.372228175503765E+00 -3.221022291546028E+00 2.977102876042921E+00 1.344998048608790E+00 1.188013183572944E-01 1.344998048608727E+00 2.977102876042864E+00 2.977102876043183E+00 -2.372228175503851E+00 -2.372228175503809E+00 2.977102876042886E+00 -3.221022291546263E+00 4.895101581851838E+00 -3.221022291546033E+00 3.912290106976040E+00 3.912290106975192E+00 -5.095426111787394E+01 -1.302471930461967E+01 -1.728940065005919E+01 7.559264495481545E+00 2.765297409439648E+00 2.765297409439051E+00 7.559264495481609E+00 -1.728940065005879E+01 -1.302471930461924E+01 -1.302471930462063E+01 -1.728940065005948E+01 7.559264495481247E+00 2.765297409439436E+00 2.765297409439441E+00 7.559264495481476E+00 -1.728940065005949E+01 -1.302471930462083E+01 -1.302471930461800E+01 -1.728940065005865E+01 7.559264495481728E+00 2.765297409439354E+00 2.765297409439081E+00 7.559264495481557E+00 -1.728940065005905E+01 -1.302471930461907E+01 
2.802307869928076E-13 9.251103174440480E-01 6.374309128307559E+00 6.670645809231001E+00 -6.670645809231473E+00 -6.374309128307520E+00 -9.251103174442031E-01 1.828970016561512E-13 -9.251103174443414E-01 6.363453199892044E-14 -1.259624361388505E+00 7.709514796884885E-14 1.259624361388450E+00 8.922691618682856E-15 9.251103174442286E-01 -6.374309128308163E+00 1.259624361388528E+00 -7.449775975849151E-15 -6.585236356882770E-14 -1.259624361388349E+00 6.374309128306795E+00 -6.670645809230765E+00 -1.111193569366103E-13 9.197039124928061E-14 -2.047504640339418E-14 6.670645809230626E+00 6.670645809231622E+00 -1.259624361388489E+00 1.259624361388360E+00 -6.670645809230483E+00 6.374309128307821E+00 -7.212258775674692E-14 -6.374309128306749E+00 9.251103174443874E-01 -9.251103174440262E-01 1.214977746639194E-13 1.184538287417613E+01 2.982958694613532E+00 -6.312429901942316E+00 -4.584869441166842E+00 4.584869441167138E+00 6.312429901942376E+00 -2.982958694613540E+00 -1.184538287417613E+01 1.184538287417606E+01 2.982958694613626E+00 -6.312429901941760E+00 -4.584869441166642E+00 4.584869441166471E+00 6.312429901941743E+00 -2.982958694613655E+00 -1.184538287417594E+01 -1.184538287417615E+01 -2.982958694613300E+00 6.312429901942639E+00 4.584869441166720E+00 -4.584869441167296E+00 -6.312429901942575E+00 2.982958694613420E+00 1.184538287417636E+01 
3.231704301749260E+00 -8.319063065282425E+00 -1.648585919511397E+01 4.494782317253647E+00 -4.739289700310189E+00 -3.150080651557693E+00 2.837703039421564E+00 -9.903541555090910E-01 -8.442244128499416E+00 3.422519314479828E+00 3.716512325250688E-01 -1.669571546056347E-01 1.188499725086619E+00 -1.048829320050523E+00 2.298791107692860E+00 -1.298171452819449E+01 -1.847592758794057E-01 -5.543960392717268E-01 1.698943869938090E-01 -1.245772671065966E+00 1.218040377668914E+01 5.931045319512062E+00 -7.377103132805654E-02 3.845016522777128E-01 2.407281859341756E-01 1.544300072355066E+00 -6.039082389611715E+00 8.741214385410969E-01 -1.003740449207158E+00 -1.191755619204078E+00 4.305455418422917E+00 -2.373689994429005E+00 1.613179517975107E+01 6.020271957588902E+00 5.604541089076724E+00 -2.241350146239097E+00 -8.449529729888008E+00 5.602330502426645E+00 1.133339807792606E+01 -8.552671248012503E-01 2.012818184846435E+00 3.773427414402537E+00 -7.298519530205122E+00 -1.691207416045753E+01 1.953761721886394E+01 3.134091257436093E+00 -9.770924261843774E+00 -1.259417870480767E+00 -4.096041457866111E-01 -1.201094369450606E+01 -6.884308206443255E-01 1.703016516409499E+01 -1.180910036361296E-01 7.986950350850434E+00 8.237516280104096E+00 -1.603214039058398E+00 2.114684995284048E+00 -1.562473816080686E+00 -8.736421759862434E+00 -1.108808748897693E+01 
7.364096111350681E-01 -2.185802461611763E+00 4.496850762417434E+00 4.407130625998914E+00 -4.141411171971749E+00 1.684259163071127E+01 8.142694131744124E+00 -3.172206558058318E+00 -1.633602582965167E+00 7.798906960989495E-01 -1.225853546577033E+00 1.814414084915623E-01 -4.696472414937923E-01 -3.359508544329877E+00 8.310026673486963E+00 -1.121163729004644E+01 1.268440683352959E+00 -1.263304230754987E-01 5.441892535114660E-01 2.861960853351361E-01 1.208246520835237E+01 -2.031393566271648E+00 -2.362962260242984E-01 -4.178588304360658E-01 5.485481753298652E-02 -6.092470308041982E+00 1.685339682042370E+00 9.396574612418495E-01 -7.987934418589717E-01 6.172804738241318E+00 -1.657931597076976E+01 2.579617848231109E+00 -5.630954340666248E+00 -6.124224211876506E+00 -6.509091548778474E+00 2.435796946923762E+00 1.769806215971199E+01 6.893220927439403E+00 -4.709341704920988E+00 -1.956567265512023E+00 6.985936540738744E-01 -1.170806611226766E+01 -5.049880179363728E+00 9.863770349522962E+00 -1.453884994871081E+00 -8.289213319607789E+00 -7.502535191859943E+00 1.714625298739265E+00 -2.094945940485591E+00 2.539093176808456E+00 8.846506835060355E+00 9.786598600543062E+00 -1.965036895006688E+01 -3.796626655696938E+00 9.168972935460127E+00 1.396352286413179E+00 2.419419667731321E-01 1.221187689678088E+01 1.395992392169265E+00 -1.624417716483978E+01 
-4.565137676310424E+00 4.984263309061090E+00 4.642063062619996E+00 -1.948511761818561E+00 -7.321105488833552E+00 -1.297310299686358E+01 -8.059054377652620E+00 2.161179314436901E+00 5.374919125377469E+00 -1.593586919208534E+00 2.432609871404078E-01 1.056838605663554E-01 2.024327001726998E+00 7.544191062241944E-01 3.154919523631935E+00 5.380644695654584E+00 9.661476489770221E-02 -1.589040531466140E-01 7.522668033001792E-02 -2.185227394412075E+00 8.228258434067465E+00 -1.383477146702332E+00 9.501070274248158E-02 8.367737281583278E-02 -2.006945633070499E-01 8.898500523893571E+00 -6.949988762084119E+00 1.941966407272255E+00 -2.120941766624123E+00 8.704582635526451E+00 -1.287032149669805E+01 8.391678129866734E-01 7.592458301198361E+00 -8.139182832701135E+00 2.684135252268663E+00 2.403958361878341E+00 -2.772853257739306E+00 -4.201294596421607E+00 -2.991495031101796E+00 1.010210318230470E+00 4.642865710270562E+00 8.261619109019099E+00 7.443552364760657E+00 4.910171742073340E+00 -2.168048311608782E+00 -3.288691742837529E+00 -5.207089970780684E+00 -5.433178442766128E+00 -5.302061723620242E+00 -4.800921136418334E+00 -2.868383741189986E+00 -1.890737936037649E+00 -3.019433806033177E+00 -4.575168623565247E+00 -3.460697972593716E+00 6.591960133554049E-01 4.422968124541039E+00 8.198585001889356E+00 7.489986339265876E+00 4.940901569352870E+00 
2.500627113970357E-01 -6.235667626192157E+00 -1.152737439640070E+01 -8.517487267776630E+00 -5.263392915213833E+00 -8.581491941681976E-01 1.664461916379529E+00 -3.823960236416047E+00 5.668226854175519E+00 8.729127008179161E-02 2.224961399296576E+00 1.571172336835075E-01 1.146198113983292E+00 -1.334858539743794E+00 7.012845214279216E+00 1.097836456246531E+01 -2.243578636742666E+00 8.704223442976564E-03 -1.331050285269193E-01 -8.615032256220391E-01 9.253610327309357E+00 8.700002284826866E+00 -1.681105991032369E-01 1.244008050844793E-01 1.099336541849004E-02 2.472372359487558E+00 6.045114908295908E+00 -1.363458173675003E+00 1.097380522759049E+00 -3.436609369607171E+00 2.273764069099428E+00 1.247567269660339E+00 -1.012021536828989E+01 -7.771775880827515E-01 -7.332688770548985E+00 3.573897525015534E+00 3.915488612796565E+00 5.936635941126838E+00 7.325388784896752E+00 5.302255574784272E+00 3.102014127789187E+00 5.095569850746263E-01 -1.116462182096463E+00 -7.379971210661446E-01 -4.113877451022231E+00 -6.235089676627214E+00 -5.914197815925156E+00 -1.703645911317649E+00 2.291685846549869E+00 6.462402617314147E+00 6.572353325388218E+00 4.336203953754795E+00 -3.598206832693379E+00 -5.455891143297002E+00 -6.971959602393194E+00 -5.393699974342479E+00 -3.598609663470807E+00 -1.411190968976948E+00 2.984537354970762E-01 1.983888382254407E-01 
-4.194585380368759E+00 1.216548559744016E+00 -5.682313357198111E+00 -1.256490014441597E+01 7.924664433563675E-01 7.220406521467531E+00 1.209760471408518E+00 2.176642033538255E+00 1.311871071952605E+00 -1.351356737878082E-01 1.357784765512306E+00 1.214539609316269E+00 -1.315900755652101E+00 7.012421041024108E-02 -2.521800625491338E+00 -5.461137949336888E+00 1.326132772726804E+00 -1.817321201589150E+00 9.430390270114961E-01 -7.682991938038432E-02 -1.437879212328686E+00 -1.286145747195611E+01 1.310055591594055E+00 8.742821745777011E-01 -2.524595200910424E+00 1.240170502507879E+01 1.631951193372789E-01 -1.280954846131900E+00 -1.023201707479971E-02 1.206899102860049E+01 7.120192569527666E+00 6.501146337733994E-02 -1.759268572129274E+00 1.305252065748267E+00 -2.521631543360631E+00 2.017943346829841E+00 -1.897283463879967E+00 -1.121416386743429E+00 4.328550951824779E+00 7.526074322822798E+00 -2.045193814064537E-01 -5.004335799338014E+00 -1.261391462902377E+00 1.868757510841896E+00 7.655114948434939E-02 2.474761059076272E+00 5.861231696621172E-01 -7.705731643039113E+00 -7.513172974413625E+00 8.185927982562815E-01 2.478247649542116E+00 -1.725585471558035E-02 -1.851501656125855E+00 -1.216856186640097E+00 4.185743001080713E+00 7.717692355819615E+00 1.796573202162997E-01 -4.914674121487414E+00 -1.353344672333715E+00 1.820732314394872E+00 
-2.647447524582699E-04 -2.473771667333068E+00 -5.740392424176481E+00 7.695582851815439E+00 1.633115432803134E+01 2.601248798113813E+00 -2.478160183709236E+00 4.118749984872732E+00 2.473931250645742E+00 -8.529200726383248E-06 8.215310363178894E-01 -2.478792807720396E+00 -9.070134541863158E-01 1.326925080543066E-01 -4.547253488434900E-03 5.739689095959650E+00 -8.213616386254325E-01 -1.147017423444979E-04 1.784465207594804E+00 -1.728380587798683E+00 8.340736103427384E+00 -7.697187657569060E+00 2.478952149650741E+00 -1.784350505852470E+00 -1.593419303036737E-04 8.635511158840830E+00 -1.633109401065577E+01 9.068495514807271E-01 1.728375092811864E+00 -8.633966670462893E+00 -2.600343679251181E+00 -1.326839788534099E-01 -8.340937894074825E+00 2.478318920820715E+00 4.228933063113617E-03 -4.118485240119933E+00 -1.188267769102158E+00 2.476821569267252E+00 3.706482987542994E+00 -4.972473799933401E+00 -9.970322294079546E+00 -2.327252037208789E+00 2.386327326474754E+00 1.246487300757534E+00 2.434522204635575E+00 -9.032921154182426E-02 -6.033108978174281E+00 -4.997846924957146E+00 4.996886371107122E+00 6.033197637993626E+00 9.064182481491508E-02 -2.434518462163876E+00 1.188031161404801E+00 -2.476969151289715E+00 -3.705945600783699E+00 4.973435922972795E+00 9.970320724890124E+00 2.326625990631389E+00 -2.386492357724318E+00 -1.246254435531724E+00 
-2.047406999393987E+01 3.413388139765041E+00 -7.654284254153394E-01 -1.875272230787423E+00 4.050452951942409E+00 -6.784570307722491E+00 1.174164239577163E+01 1.040460048258623E+01 3.710776079016525E+00 1.463899904803286E+00 -1.093940244901582E+00 4.049142819174784E-01 3.200509492482773E-01 -7.439309165438378E-01 -1.536203064738460E+01 -9.237308744666292E-01 -1.099145361686774E+00 8.336271365961655E-01 -4.236362047356619E-01 7.944406768630313E-01 7.642974507372112E+00 -1.806918764137956E+00 4.183905942904477E-01 -4.099909318605027E-01 -8.233048762079611E-01 -2.179221378830077E+00 4.054493609617405E+00 2.994995680386158E-01 7.790944124385633E-01 -2.243534187804527E+00 -6.877546081956667E+00 -7.199689882595399E-01 7.708301182189004E+00 1.194864250761955E+01 -1.545241847478840E+01 1.006946951135501E+01 -3.782074195874123E+00 -7.747452790277983E+00 4.612824322188011E+00 3.282151775847774E+00 -7.907466209722054E+00 1.861810486940439E-01 7.752629745279467E+00 2.479870125866332E+01 -2.121126781104211E+01 7.884928827623568E-02 -4.902886874976581E+00 4.641562711187304E+00 4.763005360282985E+00 -4.854843833075615E+00 -8.937549712266367E-02 -2.152145937333501E+01 -3.277241885328531E+00 -7.663254248156403E+00 4.668662784381734E+00 3.144460849439026E+00 -7.923714487035078E+00 2.900625527882842E-01 7.668603502002127E+00 2.499334200691711E+01 
