-2.077345120355974E-01 0.000000000000000E+00 -8.315567801474494E-16 0.000000000000000E+00 -1.752657306065538E-16 -7.447435401494070E-16 1.360007025770795E-15 -4.566791026949628E-16 4.560706458366076E-16 5.473001605340515E-01 -9.992632075155266E-16 1.185053286214047E-15 4.174248195881941E-16 1.457811167897302E-15 -1.692222455524981E-15 1.301443032226421E-15 -8.364912560867211E-16 -8.557261850926768E-01 2.555774313401878E-15 -2.968057618969659E-15 -2.169246996521649E-15 3.991929921719030E-15 -2.629206062987610E-15 5.448227142706703E-16 1.376964893760512E+00 -1.120057195348226E-15 2.062223054846881E-15 -5.569083028359999E-15 1.999291595311131E-15 -2.970859381540005E-16 -2.851915968462895E+00 1.503533200908270E-15 1.650773277058010E-15 -1.620166339497432E-15 2.613836542106688E-16 1.859031104493482E-15 -7.023959393016845E-16 1.573587191230182E-15 7.693362971635858E-16 2.834458912079417E+00 -4.532834974189802E-31 -6.715217104867764E-16 -1.287960750063907E+00 1.479866680021680E-15 4.446134492810909E-01 
2.930850212647551E-01 -1.479801924758702E-01 -4.489161005633715E-02 6.092044435778733E-03 -3.629349201962118E-03 4.381855488223743E-03 -6.688960696255863E-04 -2.122791230221299E-02 2.532386477471905E-02 -6.689407541019272E-01 4.851479994602113E-01 5.740849294634048E-02 -5.583634615165208E-03 1.398586928945190E-04 -1.514619108462269E-02 6.143596979517455E-02 -5.095773508630129E-02 8.309281828947793E-01 -9.188093867806338E-01 -5.393096299627680E-02 3.560507263299264E-03 3.201070450517323E-02 -9.296232522309515E-02 5.037146434641583E-02 -9.284311190509101E-01 1.628723034291756E+00 5.456242081296254E-02 -6.333846203395464E-02 1.230613183072456E-01 -3.867843452919131E-02 9.809715600888240E-01 -3.438488254219277E+00 8.442573635136484E-02 -1.532141694318142E-01 1.562160424197112E-02 -1.001988724586784E+00 3.266359614640045E-01 2.577063939966812E-01 2.249614220623883E-02 8.677046769132891E-01 2.563425995569389E+00 -1.488297788751134E-01 -7.928012216475320E-01 -5.789498719732995E-01 3.942281762304166E-01 
-7.112598106724867E-01 5.772630047957180E-01 -1.025479587990761E-02 -1.102897102961860E-01 9.884148492813237E-03 -1.448176776026375E-02 8.712002092340724E-03 2.798141159583317E-02 -7.459192901625167E-02 1.437487299613257E+00 -1.620011936046487E+00 4.410601215214686E-01 1.750782392758047E-01 2.533845723098854E-03 1.798316362121692E-02 -9.699056049033863E-02 1.768379522457422E-01 -1.462092622401770E+00 2.435471713436784E+00 -1.120300590378914E+00 -2.035259493440793E-01 -3.622148713988547E-02 1.584472598163641E-01 -2.281940708073616E-01 1.194293510969820E+00 -3.013388357283276E+00 2.210978316361659E+00 2.779280514835671E-01 -2.571476008842574E-01 2.835380336142010E-01 -7.299638093052649E-01 3.307068199171161E+00 -4.881421013756494E+00 3.356109396934337E-01 -3.696459503051193E-01 1.573020095130802E-01 -3.274734181538637E+00 1.036623097500397E+00 7.410228613767289E-01 4.442107975651167E-01 2.104707057309063E+00 1.943888384733190E+00 -7.387027608087613E-01 -1.132970418161086E+00 5.802779007549579E-01 
2.730535985948571E+00 -2.878877965468429E+00 6.360075124172774E-01 4.429293927143482E-01 -3.114104602630723E-01 5.205609924453641E-03 -8.970086990439875E-02 -4.915216736751174E-02 1.650189014122325E-01 -4.928412684838331E+00 7.155985956307694E+00 -3.644062986476226E+00 1.825217396260769E-01 6.129706952820315E-01 1.484237455490926E-01 2.906329070937718E-01 -4.196025579092696E-01 4.118856121931201E+00 -9.000031038947521E+00 6.756216392620521E+00 -1.779648040123059E+00 -9.656618359381959E-01 -6.213987509041957E-01 5.583985924152982E-01 -2.363716288446415E+00 8.516520172507866E+00 -9.366312784086711E+00 4.807974378394107E+00 1.988988916987416E+00 -7.451558422522079E-01 4.923066790074078E-01 -5.987317138832307E+00 1.121359957323688E+01 -1.340574323247609E+01 8.833329301583493E-01 7.896482988235063E-01 2.066753881206747E+00 -1.160859916511780E+01 1.064722368706201E+01 -9.929549299884006E-01 2.162752876934485E+00 3.116693433744468E+00 -9.142644743149887E-02 -1.831395794478700E+00 5.910825999444657E-01 
1.896555919783559E-01 0.000000000000000E+00 1.725028811752992E-15 -2.064949982953971E-15 -1.075859894706432E-33 -1.861858850373518E-16 -2.468349301187215E-15 9.133582053899255E-16 -2.252200720180779E-17 -4.923509383155082E-01 1.665499704880086E-15 1.975088810356745E-15 2.895476098223852E-15 -7.774992895452277E-16 1.439903618590602E-15 -5.784191254339648E-16 8.731259096379643E-16 7.383492771903902E-01 -1.435962375573003E-15 2.374446095175728E-15 3.362143550348246E-15 4.790315906062836E-15 6.281276999141825E-15 -9.410574155584305E-16 -1.079803811282633E+00 8.960457562785812E-15 6.699344143650174E-15 1.485088807562666E-14 1.060160521329696E-15 1.782515628924003E-15 1.717832157195067E+00 6.014132803633078E-15 -1.182231347886600E-15 -2.160221785996575E-15 -7.943101831039629E-16 -3.576680940125618E+00 1.249678252287701E-15 2.203022067722255E-15 -1.218773544349651E-15 2.277416181899479E-15 -2.312890012840478E-15 -1.580051083498297E-16 3.488358753434455E+00 -2.212616201197463E-15 -9.853600900745080E-01 
-4.080734344205422E-01 1.626717030819303E-01 5.396228052026888E-02 -3.408410103360861E-03 4.161494875559416E-03 1.096376951014636E-03 -4.746793846090688E-03 -1.955548401963479E-02 5.498209170356825E-02 9.502045410327994E-01 -5.307187024943903E-01 -8.036801852485792E-02 5.289479832886191E-05 -1.136552759784690E-02 5.222706409661639E-03 6.114507927000581E-02 -1.291444463844533E-01 -1.206544247245879E+00 9.800301193099797E-01 9.265393628361078E-02 1.729589691036946E-02 8.574217654753809E-03 -1.106982036964562E-01 1.675533355854304E-01 1.381573388968811E+00 -1.612645329569356E+00 -1.289685477118170E-01 -3.380990044055754E-02 1.686465201238350E-01 -1.987633283931292E-01 -1.505590815275945E+00 2.696554484818291E+00 1.918434493013777E-01 -2.502967944465597E-01 2.355463078177148E-01 1.592281220982906E+00 -5.493804228004402E+00 3.549039143253775E-01 -3.044715332367723E-01 -1.669737272181667E+00 9.810162388435427E-01 6.002874893950498E-01 1.239787231326490E+00 2.489577111679414E+00 -7.889130143763571E-01 
1.881273318551254E+00 -1.246436347007291E+00 -1.169902889907501E-01 1.977243480121350E-01 3.673571832868648E-04 3.555568491131290E-02 2.230645649725451E-02 3.532538564184805E-02 -1.482003055158471E-01 -3.998045539563393E+00 3.656349288130432E+00 -4.872698317087913E-01 -3.703249828484629E-01 -5.772611885186937E-02 -1.188371273602595E-01 -1.201678010417078E-01 3.635904025835869E-01 4.394286761385654E+00 -5.804719681211616E+00 1.548855932544256E+00 5.300451771075190E-01 2.472852642755670E-01 3.082342668232609E-01 -5.115483577829494E-01 -4.058367007183802E+00 7.694669727955072E+00 -3.178337563050591E+00 -9.540190767953428E-01 -6.763907074351410E-01 6.602614318166008E-01 3.153969913430074E+00 -9.252564182952607E+00 6.308819211370879E+00 1.962012576122526E+00 -8.583510106588673E-01 -1.792883725597335E+00 1.035435885635213E+01 -1.508964972406330E+01 1.102185931685581E+00 6.627580898743896E-02 -1.063813235999517E+01 1.117990325596715E+01 1.991785214568190E+00 3.194576639732014E+00 -1.411056472019870E+00 
-2.156540187024991E-01 -2.665313421232836E-15 7.077262772312626E-16 4.129899965907942E-15 2.804251689704861E-15 1.489487080298814E-15 1.838759010217587E-16 3.044527351299752E-16 -8.839887826709555E-16 5.557049812837153E-01 -4.723900664050747E-15 -1.580071048285396E-15 4.814704476936640E-16 8.941241829770119E-15 7.091864385961270E-15 -5.784191254339648E-16 2.503367992668290E-16 -8.167563817413885E-01 1.966313594062741E-15 1.780834571381796E-15 7.472566868547157E-15 2.395157953031418E-15 6.282736698344292E-15 1.219659939901387E-15 1.145653738455136E+00 5.973638375190541E-15 -1.726939968698286E-14 -2.970177615125333E-14 -1.971361722846147E-15 1.188343752616002E-15 -1.665221645005377E+00 1.603768747635488E-14 2.364462695773201E-15 4.320443571993151E-15 1.588620366207926E-16 2.696065440314056E+00 -8.093187548301986E-16 -5.035479011936582E-15 1.025781729551448E-15 -5.786805816637307E+00 -3.469335019260720E-15 -4.266137925445403E-15 -8.359292768302977E-15 2.298822027218143E-15 4.087013702033686E+00 
9.831676988869111E-01 -2.878838207619291E-01 -1.119776137312255E-01 -6.480276672263887E-03 -1.489804498076287E-02 -7.507632799161560E-03 -1.280517502756891E-02 -1.358117634128406E-02 1.169341318521779E-01 -2.348040192804184E+00 9.540350816064855E-01 2.058002814045790E-01 3.889415825071203E-02 4.521676073677516E-02 3.910500771183455E-02 5.493515120047763E-02 -2.943407022268910E-01 3.083646887575677E+00 -1.782207643699560E+00 -3.081612917300307E-01 -1.163006839109744E-01 -1.093055258085352E-01 -1.223493169930184E-01 4.158331841598824E-01 -3.690806068899659E+00 2.940456935231568E+00 5.226671879423868E-01 2.792970186553495E-01 2.674481996435940E-01 -5.502326245892422E-01 4.270686414571275E+00 -4.778874106589509E+00 -9.643365157016903E-01 -6.146866943738782E-01 7.225295382761180E-01 -4.903833821440734E+00 8.299319775250620E+00 1.830751380246569E+00 -9.740535083724460E-01 5.713504266212627E+00 -1.813095211645173E+01 1.371308373734201E+00 -6.868253253770804E+00 1.238727162462028E+01 2.469058749906819E+00 
4.999999999999931E-01 -5.788845718508282E-15 -1.843319009976954E-14 -3.303919972726354E-14 -5.608503379409721E-15 -2.978974160597628E-15 -3.019977004252492E-15 -0.000000000000000E+00 -6.531382088524258E-16 -1.284830632699591E+00 -3.514460762732856E-14 -1.709771022784807E-14 -2.939735275830785E-14 -1.554998579090455E-14 -3.474613796567604E-14 -3.123463277343410E-14 -1.770674921643424E-15 1.874440873446978E+00 2.163096996811147E-14 -3.561669142763591E-15 1.783575395679435E-14 -3.193543937375224E-15 -2.012518308739646E-14 -6.537872571248044E-15 -2.590745676559347E+00 -4.778910700152433E-14 -1.098960098718561E-13 -1.188071046050133E-13 -0.000000000000000E+00 -0.000000000000000E+00 3.657142857142851E+00 0.000000000000000E+00 2.975742508687648E-14 1.728177428797260E-14 3.177240732415852E-16 -5.544963906949369E+00 3.303892036626134E-15 -1.510643703580975E-14 5.128908647757239E-15 9.738701657211509E+00 -2.775468015408576E-14 -2.907293993636867E-14 -2.434974517159304E+01 2.390774908306869E-14 1.800000000000000E+01 
% reference mass matrix
2.684396070252389E-03 -3.132423715788900E-03 2.135613141028454E-03 -9.442380261434282E-04 2.732738887509718E-04 7.786257827798775E-05 -1.961350323135088E-04 1.943556816018182E-04 -8.308828241648854E-05 -3.132423715788894E-03 5.519242799037681E-03 -4.858773569267788E-03 3.333401914244163E-03 -1.795049915522307E-03 6.767204663995149E-04 -4.631325409741181E-05 -1.174844640136868E-04 2.135613141028458E-03 -4.858773569267787E-03 4.749414140690579E-03 -3.508577571189077E-03 1.710051808381198E-03 -1.608168582441552E-04 -5.423898973039553E-04 -9.442380261434331E-04 3.333401914244160E-03 -3.508577571189070E-03 2.366767454919998E-03 -3.007601476270919E-04 -1.111797922966297E-03 2.732738887509754E-04 -1.795049915522306E-03 1.710051808381202E-03 -3.007601476270792E-04 -1.394026167339957E-03 7.786257827798625E-05 6.767204663995198E-04 -1.608168582441610E-04 -1.111797922966297E-03 -1.961350323135025E-04 -4.631325409740893E-05 -5.423898973039513E-04 1.943556816018176E-04 -1.174844640136881E-04 -8.308828241648766E-05 
-3.132423715788902E-03 9.782277681463180E-03 -3.994557155999208E-03 2.213672541280176E-03 -7.807163130609116E-04 -1.099282607676407E-05 3.705527136105043E-04 -4.264554795199339E-04 1.943556816018174E-04 5.504019683750918E-03 -5.875591023356751E-03 7.814838684334476E-03 -6.046912552593805E-03 3.649603629007075E-03 -1.522642456772615E-03 1.686121360569550E-04 2.480653821823529E-04 -3.392730217086777E-03 4.840799596975784E-03 -6.699189187601953E-03 5.357341722573821E-03 -2.831534124580664E-03 1.531175212183204E-04 1.182498266596073E-03 1.378735784616426E-03 -2.728916340506837E-03 4.554630971593748E-03 -3.321398684242262E-03 3.759142324248765E-04 2.049827825486030E-03 -6.655808612876430E-04 9.688722669446974E-04 -1.981907875735966E-03 3.984094023893426E-04 2.024949774691912E-03 3.545846735211357E-04 -8.437819678269497E-05 2.756839241819981E-04 1.142973435956109E-03 -2.898973653854485E-04 -1.929009385621120E-04 3.400580217536479E-04 2.480653821823555E-04 1.158701145029120E-04 -1.174844640136906E-04 
2.135613141028454E-03 -3.994557155999210E-03 1.262749755112321E-02 -2.944396836448464E-03 1.474590309101915E-03 -4.197033498857487E-04 -1.583161920759240E-04 3.705527136104977E-04 -1.961350323135076E-04 -3.392730217086768E-03 8.639134149007448E-03 -1.466209193148235E-03 4.630078312728872E-03 -3.396464039125140E-03 1.615934650310852E-03 -2.271336228959444E-04 -2.898973653854408E-04 5.081171101770221E-04 -6.476521386707179E-03 1.903921276652385E-03 -3.118130300138645E-03 1.797958427313614E-03 2.347360648759275E-04 -1.381189765153602E-03 1.202525088393411E-03 4.047885915199013E-03 -1.376802366621159E-03 1.861557819108787E-03 -1.592240168040514E-04 -1.788622610892774E-03 -1.329653119770720E-03 -2.373755080490883E-03 2.612191349735805E-04 -2.172088530639868E-04 -1.067954128208450E-03 1.459798977745590E-03 1.551654136527251E-03 -4.714985028376086E-06 -2.557072937065647E-04 -1.381189765153604E-03 -9.620897551594706E-04 7.731650658711097E-05 1.182498266596078E-03 3.400580217536488E-04 -5.423898973039536E-04 
-9.442380261434285E-04 2.213672541280179E-03 -2.944396836448462E-03 1.474966480174769E-02 -2.460357128390157E-03 1.237471825827633E-03 -4.197033498857432E-04 -1.099282607676397E-05 7.786257827798808E-05 1.378735784616413E-03 -3.461539606915574E-03 8.004475607898638E-03 2.882391226718190E-03 1.404187942531074E-03 -9.308081669452279E-04 3.755168099083293E-06 3.545846735211327E-04 1.202525088393412E-03 -6.114618671564070E-04 -6.772236299793242E-03 -8.022714585740323E-04 -4.886113159895161E-05 -7.721011649394529E-04 1.459798977745579E-03 -1.012559989938638E-03 3.296254271464900E-03 4.857054295826493E-03 -3.941415103801003E-04 4.098786966147608E-07 1.055904139046920E-03 -3.426500941973715E-04 -4.317500750567588E-03 -2.559876363526311E-03 2.306432157250507E-04 1.580856039832904E-04 1.055904139046928E-03 3.992344443581829E-03 1.321817372847918E-03 -3.951487383688978E-04 -1.788622610892785E-03 -2.944029205057028E-03 -2.557072937065623E-04 2.049827825486039E-03 1.142973435956115E-03 -1.111797922966304E-03 
2.732738887509718E-04 -7.807163130609154E-04 1.474590309101903E-03 -2.460357128390158E-03 1.557295124919149E-02 -2.460357128390163E-03 1.474590309101913E-03 -7.807163130609236E-04 2.732738887509746E-04 -6.655808612876354E-04 8.633210841304212E-04 -1.354082988423470E-03 6.019440924030235E-03 6.019440924030243E-03 -1.354082988423507E-03 8.633210841304248E-04 -6.655808612876426E-04 -1.329653119770718E-03 1.392979455191775E-03 -1.641209634666538E-03 -6.670614751402678E-03 -1.641209634666544E-03 1.392979455191773E-03 -1.329653119770715E-03 -3.426500941973734E-04 -6.216518489501802E-04 4.629221783537811E-03 4.629221783537800E-03 -6.216518489501746E-04 -3.426500941973715E-04 7.656933967970048E-04 -1.728535859200786E-03 -5.577612192483806E-03 -1.728535859200791E-03 7.656933967970101E-04 1.580856039832944E-04 3.790110751073272E-03 3.790110751073269E-03 1.580856039832854E-04 -1.067954128208450E-03 -4.126013710499826E-03 -1.067954128208450E-03 2.024949774691913E-03 2.024949774691912E-03 -1.394026167339954E-03 
7.786257827798617E-05 -1.099282607676204E-05 -4.197033498857490E-04 1.237471825827634E-03 -2.460357128390163E-03 1.474966480174770E-02 -2.944396836448482E-03 2.213672541280199E-03 -9.442380261434365E-04 3.545846735211369E-04 3.755168099078531E-06 -9.308081669452571E-04 1.404187942531078E-03 2.882391226718175E-03 8.004475607898702E-03 -3.461539606915603E-03 1.378735784616430E-03 1.459798977745582E-03 -7.721011649394394E-04 -4.886113159896280E-05 -8.022714585740200E-04 -6.772236299793259E-03 -6.114618671563972E-04 1.202525088393405E-03 1.055904139046930E-03 4.098786966078865E-07 -3.941415103801375E-04 4.857054295826495E-03 3.296254271464887E-03 -1.012559989938637E-03 1.580856039832948E-04 2.306432157250581E-04 -2.559876363526303E-03 -4.317500750567586E-03 -3.426500941973757E-04 -3.951487383688942E-04 1.321817372847899E-03 3.992344443581830E-03 1.055904139046932E-03 -2.557072937065583E-04 -2.944029205057012E-03 -1.788622610892783E-03 1.142973435956107E-03 2.049827825486032E-03 -1.111797922966299E-03 
-1.961350323135101E-04 3.705527136105052E-04 -1.583161920759246E-04 -4.197033498857441E-04 1.474590309101913E-03 -2.944396836448481E-03 1.262749755112324E-02 -3.994557155999238E-03 2.135613141028463E-03 -2.898973653854430E-04 -2.271336228959418E-04 1.615934650310897E-03 -3.396464039125160E-03 4.630078312728894E-03 -1.466209193148279E-03 8.639134149007473E-03 -3.392730217086783E-03 -1.381189765153606E-03 2.347360648759160E-04 1.797958427313624E-03 -3.118130300138636E-03 1.903921276652395E-03 -6.476521386707196E-03 5.081171101770274E-04 -1.788622610892785E-03 -1.592240168040359E-04 1.861557819108802E-03 -1.376802366621176E-03 4.047885915199010E-03 1.202525088393416E-03 -1.067954128208455E-03 -2.172088530639775E-04 2.612191349735914E-04 -2.373755080490883E-03 -1.329653119770719E-03 -2.557072937065598E-04 -4.714985028371370E-06 1.551654136527242E-03 1.459798977745584E-03 7.731650658711034E-05 -9.620897551594659E-04 -1.381189765153602E-03 3.400580217536477E-04 1.182498266596072E-03 -5.423898973039516E-04 
1.943556816018176E-04 -4.264554795199370E-04 3.705527136104936E-04 -1.099282607675942E-05 -7.807163130609232E-04 2.213672541280201E-03 -3.994557155999235E-03 9.782277681463189E-03 -3.132423715788898E-03 2.480653821823533E-04 1.686121360569501E-04 -1.522642456772645E-03 3.649603629007093E-03 -6.046912552593800E-03 7.814838684334510E-03 -5.875591023356773E-03 5.504019683750925E-03 1.182498266596074E-03 1.531175212183427E-04 -2.831534124580668E-03 5.357341722573816E-03 -6.699189187601945E-03 4.840799596975785E-03 -3.392730217086771E-03 2.049827825486030E-03 3.759142324248545E-04 -3.321398684242269E-03 4.554630971593750E-03 -2.728916340506828E-03 1.378735784616415E-03 2.024949774691916E-03 3.984094023893426E-04 -1.981907875735973E-03 9.688722669446995E-04 -6.655808612876368E-04 1.142973435956104E-03 2.756839241819964E-04 -8.437819678269319E-05 3.545846735211400E-04 3.400580217536531E-04 -1.929009385621088E-04 -2.898973653854472E-04 1.158701145029092E-04 2.480653821823555E-04 -1.174844640136886E-04 
-8.308828241648858E-05 1.943556816018173E-04 -1.961350323135072E-04 7.786257827798661E-05 2.732738887509748E-04 -9.442380261434381E-04 2.135613141028464E-03 -3.132423715788897E-03 2.684396070252388E-03 -1.174844640136878E-04 -4.631325409741053E-05 6.767204663995280E-04 -1.795049915522309E-03 3.333401914244151E-03 -4.858773569267802E-03 5.519242799037691E-03 -3.132423715788904E-03 -5.423898973039526E-04 -1.608168582441626E-04 1.710051808381200E-03 -3.508577571189057E-03 4.749414140690577E-03 -4.858773569267796E-03 2.135613141028456E-03 -1.111797922966297E-03 -3.007601476270796E-04 2.366767454920003E-03 -3.508577571189077E-03 3.333401914244158E-03 -9.442380261434283E-04 -1.394026167339957E-03 -3.007601476270791E-04 1.710051808381212E-03 -1.795049915522306E-03 2.732738887509747E-04 -1.111797922966300E-03 -1.608168582441694E-04 6.767204663995224E-04 7.786257827798749E-05 -5.423898973039542E-04 -4.631325409740959E-05 -1.961350323135051E-04 -1.174844640136892E-04 1.943556816018162E-04 -8.308828241648698E-05 
