2.730535985948575E+00 -4.928412684838332E+00 4.118856121931185E+00 -2.363716288446406E+00 4.923066790073974E-01 7.896482988235225E-01 -9.929549299884014E-01 -9.142644743149363E-02 1.464691506633764E-01 -2.878877965468425E+00 7.155985956307687E+00 -9.000031038947519E+00 8.516520172507862E+00 -5.987317138832313E+00 2.066753881206758E+00 2.162752876934479E+00 -5.434350444147916E-01 6.360075124172897E-01 -3.644062986476223E+00 6.756216392620531E+00 -9.366312784086729E+00 1.121359957323689E+01 -1.160859916511782E+01 2.822345216650441E-01 4.429293927143528E-01 1.825217396260685E-01 -1.779648040123049E+00 4.807974378394113E+00 -1.340574323247608E+01 1.064722368706201E+01 -3.114104602630802E-01 6.129706952820382E-01 -9.656618359382072E-01 1.988988916987422E+00 3.735248898621241E+00 5.205609924454783E-03 1.484237455490955E-01 -6.213987509041982E-01 -2.122120736012713E+00 -8.970086990439716E-02 2.906329070937710E-01 1.414124777507974E+00 -4.915216736751240E-02 -9.669027184433203E-01 3.727534134478289E-01 
2.734374999999989E-01 8.290994144843734E-16 -2.528960280070424E-15 -2.323068730823217E-15 3.505314612131076E-16 1.861858850373518E-16 4.768511724293970E-16 -1.293924124302395E-15 4.785926530384155E-16 -7.417823979162524E-01 -2.361980844869144E-15 -2.765124334499443E-15 -3.711551742794258E-16 -3.887496447726139E-16 -1.555968401576358E-15 2.530583673773596E-15 -7.449046222086129E-16 1.269413086358151E+00 2.848280950806247E-15 -1.187223047587864E-15 -7.175277279385324E-17 9.979824804297575E-16 -1.492820112731004E-15 5.448227142706703E-16 -2.659310217573919E+00 -4.853581179842315E-15 3.846174363556176E-15 -2.784541514179999E-15 7.625355397881248E-16 2.970859381540005E-16 -6.322568960088999E-17 -1.503533200908270E-15 3.604268715465597E-16 -1.080110892998288E-15 -1.535666354000995E-15 2.659310217573919E+00 6.610153054842776E-16 1.140850713641882E-15 1.218115803842344E-15 -1.269413086358149E+00 -1.590111883827828E-15 8.492774573803349E-16 7.417823979162544E-01 -5.818893256395925E-16 -2.734375000000003E-01 
-2.635612346103076E-01 1.733263553495125E-01 4.859787573023549E-02 -7.682229463275874E-03 1.824423523224585E-03 -4.019629978035404E-05 4.444644364930380E-03 -9.748916455100214E-03 8.047701710201761E-03 5.872450496675440E-01 -5.811095113036541E-01 -5.829876291941108E-02 1.214197694116347E-02 -1.737911103426114E-03 -1.494851847165283E-02 2.054236178262630E-02 -1.323992712957613E-02 -7.146869587152496E-01 1.195486009547435E+00 4.428304961784128E-02 -1.593699087512178E-02 3.140183538869159E-02 -2.306866186049858E-02 1.031799826787914E-02 7.839367065384732E-01 -2.725544331010875E+00 -8.843795085630336E-03 -3.854139329022876E-02 1.192796470442583E-02 -5.265079607383382E-03 -8.140570974121495E-01 9.018403239957802E-02 8.931047962357128E-02 7.456396046710240E-03 3.815638447159397E-03 7.795512044777417E-01 2.499001455157406E+00 -8.138935910839395E-02 -9.965191230424695E-03 -7.300389743750644E-01 -9.494292060821690E-01 6.823097502893706E-02 6.178626130617134E-01 2.662348648170876E-01 -2.880373657847172E-01 
4.668629491397755E-01 -4.527646561880250E-01 6.297292693705693E-02 9.866466176297506E-02 -1.272260286381616E-02 3.172441355333308E-03 -5.648557052697938E-03 3.423619753258873E-02 -3.054577136772553E-02 -8.957227168608589E-01 1.221472702070374E+00 -5.356427540873648E-01 -1.415272863581865E-01 2.190085624863452E-02 1.786469921472386E-02 -8.684716600080444E-02 5.479269290264229E-02 8.418456505205335E-01 -1.766373323057857E+00 1.324721136530965E+00 1.272436167942576E-01 -7.608042551814574E-02 1.442262648303715E-01 -4.843676021777286E-02 -5.969506640566823E-01 2.091238458134469E+00 -3.150698331343329E+00 5.238483120261683E-02 -1.875949275129409E-01 1.992483101721874E-02 2.411083853391841E-01 -2.184555206755117E+00 3.023431989716645E-01 3.697872754372146E-01 2.684012856091744E-02 1.572126655533321E-01 1.822519762400522E+00 2.302747462170449E+00 -2.084479385168465E-01 -4.559401239445926E-01 -1.412094745741581E+00 -3.922105220291004E-01 6.464199939212112E-01 5.893625642162328E-01 -4.010618732918080E-01 
-9.318812032718288E-01 1.156921869968948E+00 -4.259363603992567E-01 -1.035741651986099E-01 1.878733913193006E-01 -1.513478058440642E-02 1.788203630757736E-02 -4.685544045710413E-02 9.468824580876549E-02 1.537573905033954E+00 -2.648285899922553E+00 1.846318055861461E+00 -4.844429585844706E-01 -3.179536092632850E-01 -1.037667975926845E-03 9.909335882990510E-02 -2.136455295819521E-01 -1.088678514420998E+00 2.962749943189916E+00 -3.054269311214441E+00 1.674016777437103E+00 3.731641456550198E-01 -2.238879996017342E-01 3.010757048181354E-01 4.130546174746413E-01 -2.309415427190594E+00 3.777155344296100E+00 -4.391197327542748E+00 2.155797562777695E-01 -4.023830059965868E-01 1.407849348701814E-01 1.016832794253195E+00 -3.912321374784351E+00 9.377773458674096E-01 8.559260737238146E-01 -3.413740419959879E-01 4.433582642241740E-01 2.481284436803981E+00 1.737896584138529E+00 1.150795314032603E-01 -1.137189139983927E+00 -1.130150599808775E+00 2.753849943437266E-01 9.089264929061224E-01 -3.907842470334573E-01 
3.077988889102667E+00 -4.438698008303382E+00 2.385430197333411E+00 -2.953245927375708E-01 -6.964611702154915E-01 5.164454194727427E-01 2.025503603893209E-02 1.867156310855204E-01 -2.076940384388447E-01 -4.438698008303382E+00 8.807525289098107E+00 -7.853023693311634E+00 4.092432347017241E+00 -3.456574095193493E-01 -1.094413888454639E+00 -4.471387111953174E-01 4.230278858599146E-01 2.385430197333412E+00 -7.853023693311648E+00 9.973940151855341E+00 -8.215239412795571E+00 3.543445394092613E+00 2.036965451046892E+00 -6.411126015077497E-01 -2.953245927375754E-01 4.092432347017226E+00 -8.215239412795567E+00 1.129858840854334E+01 -1.236141079288074E+01 6.392145123564604E-01 -6.964611702154898E-01 -3.456574095193479E-01 3.543445394092615E+00 -1.236141079288074E+01 1.048820012238168E+01 5.164454194727446E-01 -1.094413888454651E+00 2.036965451046894E+00 3.298524729930382E+00 2.025503603893542E-02 -4.471387111953155E-01 -1.910525687865898E+00 1.867156310855167E-01 1.164810283776168E+00 -4.811315384388420E-01 
-2.077345120355974E-01 0.000000000000000E+00 -8.315567801474494E-16 0.000000000000000E+00 -1.752657306065538E-16 -7.447435401494070E-16 1.360007025770795E-15 -4.566791026949628E-16 4.560706458366076E-16 5.473001605340515E-01 -9.992632075155266E-16 1.185053286214047E-15 4.174248195881941E-16 1.457811167897302E-15 -1.692222455524981E-15 1.301443032226421E-15 -8.364912560867211E-16 -8.557261850926768E-01 2.555774313401878E-15 -2.968057618969659E-15 -2.169246996521649E-15 3.991929921719030E-15 -2.629206062987610E-15 5.448227142706703E-16 1.376964893760512E+00 -1.120057195348226E-15 2.062223054846881E-15 -5.569083028359999E-15 1.999291595311131E-15 -2.970859381540005E-16 -2.851915968462895E+00 1.503533200908270E-15 1.650773277058010E-15 -1.620166339497432E-15 2.613836542106688E-16 1.859031104493482E-15 -7.023959393016845E-16 1.573587191230182E-15 7.693362971635858E-16 2.834458912079417E+00 -4.532834974189802E-31 -6.715217104867764E-16 -1.287960750063907E+00 1.479866680021680E-15 4.446134492810909E-01 
2.930850212647551E-01 -1.479801924758702E-01 -4.489161005633715E-02 6.092044435778733E-03 -3.629349201962118E-03 4.381855488223743E-03 -6.688960696255863E-04 -2.122791230221299E-02 2.532386477471905E-02 -6.689407541019272E-01 4.851479994602113E-01 5.740849294634048E-02 -5.583634615165208E-03 1.398586928945190E-04 -1.514619108462269E-02 6.143596979517455E-02 -5.095773508630129E-02 8.309281828947793E-01 -9.188093867806338E-01 -5.393096299627680E-02 3.560507263299264E-03 3.201070450517323E-02 -9.296232522309515E-02 5.037146434641583E-02 -9.284311190509101E-01 1.628723034291756E+00 5.456242081296254E-02 -6.333846203395464E-02 1.230613183072456E-01 -3.867843452919131E-02 9.809715600888240E-01 -3.438488254219277E+00 8.442573635136484E-02 -1.532141694318142E-01 1.562160424197112E-02 -1.001988724586784E+00 3.266359614640045E-01 2.577063939966812E-01 2.249614220623883E-02 8.677046769132891E-01 2.563425995569389E+00 -1.488297788751134E-01 -7.928012216475320E-01 -5.789498719732995E-01 3.942281762304166E-01 
-7.112598106724867E-01 5.772630047957180E-01 -1.025479587990761E-02 -1.102897102961860E-01 9.884148492813237E-03 -1.448176776026375E-02 8.712002092340724E-03 2.798141159583317E-02 -7.459192901625167E-02 1.437487299613257E+00 -1.620011936046487E+00 4.410601215214686E-01 1.750782392758047E-01 2.533845723098854E-03 1.798316362121692E-02 -9.699056049033863E-02 1.768379522457422E-01 -1.462092622401770E+00 2.435471713436784E+00 -1.120300590378914E+00 -2.035259493440793E-01 -3.622148713988547E-02 1.584472598163641E-01 -2.281940708073616E-01 1.194293510969820E+00 -3.013388357283276E+00 2.210978316361659E+00 2.779280514835671E-01 -2.571476008842574E-01 2.835380336142010E-01 -7.299638093052649E-01 3.307068199171161E+00 -4.881421013756494E+00 3.356109396934337E-01 -3.696459503051193E-01 1.573020095130802E-01 -3.274734181538637E+00 1.036623097500397E+00 7.410228613767289E-01 4.442107975651167E-01 2.104707057309063E+00 1.943888384733190E+00 -7.387027608087613E-01 -1.132970418161086E+00 5.802779007549579E-01 
2.730535985948571E+00 -2.878877965468429E+00 6.360075124172774E-01 4.429293927143482E-01 -3.114104602630723E-01 5.205609924453641E-03 -8.970086990439875E-02 -4.915216736751174E-02 1.650189014122325E-01 -4.928412684838331E+00 7.155985956307694E+00 -3.644062986476226E+00 1.825217396260769E-01 6.129706952820315E-01 1.484237455490926E-01 2.906329070937718E-01 -4.196025579092696E-01 4.118856121931201E+00 -9.000031038947521E+00 6.756216392620521E+00 -1.779648040123059E+00 -9.656618359381959E-01 -6.213987509041957E-01 5.583985924152982E-01 -2.363716288446415E+00 8.516520172507866E+00 -9.366312784086711E+00 4.807974378394107E+00 1.988988916987416E+00 -7.451558422522079E-01 4.923066790074078E-01 -5.987317138832307E+00 1.121359957323688E+01 -1.340574323247609E+01 8.833329301583493E-01 7.896482988235063E-01 2.066753881206747E+00 -1.160859916511780E+01 1.064722368706201E+01 -9.929549299884006E-01 2.162752876934485E+00 3.116693433744468E+00 -9.142644743149887E-02 -1.831395794478700E+00 5.910825999444657E-01 
1.896555919783559E-01 0.000000000000000E+00 1.725028811752992E-15 -2.064949982953971E-15 -1.075859894706432E-33 -1.861858850373518E-16 -2.468349301187215E-15 9.133582053899255E-16 -2.252200720180779E-17 -4.923509383155082E-01 1.665499704880086E-15 1.975088810356745E-15 2.895476098223852E-15 -7.774992895452277E-16 1.439903618590602E-15 -5.784191254339648E-16 8.731259096379643E-16 7.383492771903902E-01 -1.435962375573003E-15 2.374446095175728E-15 3.362143550348246E-15 4.790315906062836E-15 6.281276999141825E-15 -9.410574155584305E-16 -1.079803811282633E+00 8.960457562785812E-15 6.699344143650174E-15 1.485088807562666E-14 1.060160521329696E-15 1.782515628924003E-15 1.717832157195067E+00 6.014132803633078E-15 -1.182231347886600E-15 -2.160221785996575E-15 -7.943101831039629E-16 -3.576680940125618E+00 1.249678252287701E-15 2.203022067722255E-15 -1.218773544349651E-15 2.277416181899479E-15 -2.312890012840478E-15 -1.580051083498297E-16 3.488358753434455E+00 -2.212616201197463E-15 -9.853600900745080E-01 
-4.080734344205422E-01 1.626717030819303E-01 5.396228052026888E-02 -3.408410103360861E-03 4.161494875559416E-03 1.096376951014636E-03 -4.746793846090688E-03 -1.955548401963479E-02 5.498209170356825E-02 9.502045410327994E-01 -5.307187024943903E-01 -8.036801852485792E-02 5.289479832886191E-05 -1.136552759784690E-02 5.222706409661639E-03 6.114507927000581E-02 -1.291444463844533E-01 -1.206544247245879E+00 9.800301193099797E-01 9.265393628361078E-02 1.729589691036946E-02 8.574217654753809E-03 -1.106982036964562E-01 1.675533355854304E-01 1.381573388968811E+00 -1.612645329569356E+00 -1.289685477118170E-01 -3.380990044055754E-02 1.686465201238350E-01 -1.987633283931292E-01 -1.505590815275945E+00 2.696554484818291E+00 1.918434493013777E-01 -2.502967944465597E-01 2.355463078177148E-01 1.592281220982906E+00 -5.493804228004402E+00 3.549039143253775E-01 -3.044715332367723E-01 -1.669737272181667E+00 9.810162388435427E-01 6.002874893950498E-01 1.239787231326490E+00 2.489577111679414E+00 -7.889130143763571E-01 
1.881273318551254E+00 -1.246436347007291E+00 -1.169902889907501E-01 1.977243480121350E-01 3.673571832868648E-04 3.555568491131290E-02 2.230645649725451E-02 3.532538564184805E-02 -1.482003055158471E-01 -3.998045539563393E+00 3.656349288130432E+00 -4.872698317087913E-01 -3.703249828484629E-01 -5.772611885186937E-02 -1.188371273602595E-01 -1.201678010417078E-01 3.635904025835869E-01 4.394286761385654E+00 -5.804719681211616E+00 1.548855932544256E+00 5.300451771075190E-01 2.472852642755670E-01 3.082342668232609E-01 -5.115483577829494E-01 -4.058367007183802E+00 7.694669727955072E+00 -3.178337563050591E+00 -9.540190767953428E-01 -6.763907074351410E-01 6.602614318166008E-01 3.153969913430074E+00 -9.252564182952607E+00 6.308819211370879E+00 1.962012576122526E+00 -8.583510106588673E-01 -1.792883725597335E+00 1.035435885635213E+01 -1.508964972406330E+01 1.102185931685581E+00 6.627580898743896E-02 -1.063813235999517E+01 1.117990325596715E+01 1.991785214568190E+00 3.194576639732014E+00 -1.411056472019870E+00 
-2.156540187024991E-01 -2.665313421232836E-15 7.077262772312626E-16 4.129899965907942E-15 2.804251689704861E-15 1.489487080298814E-15 1.838759010217587E-16 3.044527351299752E-16 -8.839887826709555E-16 5.557049812837153E-01 -4.723900664050747E-15 -1.580071048285396E-15 4.814704476936640E-16 8.941241829770119E-15 7.091864385961270E-15 -5.784191254339648E-16 2.503367992668290E-16 -8.167563817413885E-01 1.966313594062741E-15 1.780834571381796E-15 7.472566868547157E-15 2.395157953031418E-15 6.282736698344292E-15 1.219659939901387E-15 1.145653738455136E+00 5.973638375190541E-15 -1.726939968698286E-14 -2.970177615125333E-14 -1.971361722846147E-15 1.188343752616002E-15 -1.665221645005377E+00 1.603768747635488E-14 2.364462695773201E-15 4.320443571993151E-15 1.588620366207926E-16 2.696065440314056E+00 -8.093187548301986E-16 -5.035479011936582E-15 1.025781729551448E-15 -5.786805816637307E+00 -3.469335019260720E-15 -4.266137925445403E-15 -8.359292768302977E-15 2.298822027218143E-15 4.087013702033686E+00 
9.831676988869111E-01 -2.878838207619291E-01 -1.119776137312255E-01 -6.480276672263887E-03 -1.489804498076287E-02 -7.507632799161560E-03 -1.280517502756891E-02 -1.358117634128406E-02 1.169341318521779E-01 -2.348040192804184E+00 9.540350816064855E-01 2.058002814045790E-01 3.889415825071203E-02 4.521676073677516E-02 3.910500771183455E-02 5.493515120047763E-02 -2.943407022268910E-01 3.083646887575677E+00 -1.782207643699560E+00 -3.081612917300307E-01 -1.163006839109744E-01 -1.093055258085352E-01 -1.223493169930184E-01 4.158331841598824E-01 -3.690806068899659E+00 2.940456935231568E+00 5.226671879423868E-01 2.792970186553495E-01 2.674481996435940E-01 -5.502326245892422E-01 4.270686414571275E+00 -4.778874106589509E+00 -9.643365157016903E-01 -6.146866943738782E-01 7.225295382761180E-01 -4.903833821440734E+00 8.299319775250620E+00 1.830751380246569E+00 -9.740535083724460E-01 5.713504266212627E+00 -1.813095211645173E+01 1.371308373734201E+00 -6.868253253770804E+00 1.238727162462028E+01 2.469058749906819E+00 
4.999999999999931E-01 -5.788845718508282E-15 -1.843319009976954E-14 -3.303919972726354E-14 -5.608503379409721E-15 -2.978974160597628E-15 -3.019977004252492E-15 -0.000000000000000E+00 -6.531382088524258E-16 -1.284830632699591E+00 -3.514460762732856E-14 -1.709771022784807E-14 -2.939735275830785E-14 -1.554998579090455E-14 -3.474613796567604E-14 -3.123463277343410E-14 -1.770674921643424E-15 1.874440873446978E+00 2.163096996811147E-14 -3.561669142763591E-15 1.783575395679435E-14 -3.193543937375224E-15 -2.012518308739646E-14 -6.537872571248044E-15 -2.590745676559347E+00 -4.778910700152433E-14 -1.098960098718561E-13 -1.188071046050133E-13 -0.000000000000000E+00 -0.000000000000000E+00 3.657142857142851E+00 0.000000000000000E+00 2.975742508687648E-14 1.728177428797260E-14 3.177240732415852E-16 -5.544963906949369E+00 3.303892036626134E-15 -1.510643703580975E-14 5.128908647757239E-15 9.738701657211509E+00 -2.775468015408576E-14 -2.907293993636867E-14 -2.434974517159304E+01 2.390774908306869E-14 1.800000000000000E+01 
% FaceNodes
0 1 2 3 4 5 6 7 8 
8 16 23 29 34 38 41 43 44 
0 9 17 24 30 35 39 42 44 
% LIFT matrix
2.699999999999998E+01 2.434974517159307E+01 -9.738701657211498E+00 5.544963906949384E+00 -3.657142857142842E+00 2.590745676559366E+00 -1.874440873446931E+00 1.284830632699632E+00 -4.999999999999933E-01 6.250000000000049E-01 3.723645635118126E+00 6.177121031253668E+00 7.794641496893550E+00 8.359183673469404E+00 7.794641496893548E+00 6.177121031253642E+00 3.723645635118122E+00 6.250000000000032E-01 2.700000000000002E+01 2.434974517159314E+01 -9.738701657211582E+00 5.544963906949392E+00 -3.657142857142861E+00 2.590745676559364E+00 -1.874440873446983E+00 1.284830632699603E+00 -5.000000000000004E-01 
4.087013702033672E+00 3.300000000000001E+01 1.015799878606608E+01 -3.382548750372905E+00 1.850743926141933E+00 -1.203570188731502E+00 8.335165323838556E-01 -5.588080262234986E-01 2.156540187025067E-01 -2.452477333990679E-01 -1.518545871068631E+00 -2.628009562098881E+00 -3.118835061887864E+00 -2.263407110718023E+00 4.276704862248411E-02 2.476099668724095E+00 2.942964605416538E+00 6.249999999551994E-01 2.880524129567098E+00 -8.002113640055130E+00 1.512137165138824E+00 1.357998483711011E-01 -4.661256806496081E-01 4.791572659946345E-01 -4.073403189099553E-01 3.013350344987100E-01 -1.205878204098163E-01 
-9.853600900745078E-01 6.123368418700651E+00 3.299999999999999E+01 8.587868415367859E+00 -2.536720263198714E+00 1.293204600056530E+00 -7.951596551275255E-01 5.024541662542086E-01 -1.896555919783502E-01 1.681926160705295E-01 1.167425159976814E+00 2.238427156058284E+00 2.198036226672032E+00 -2.424712849296392E-01 -2.985720417350842E+00 -1.798724169828458E+00 1.492625041855582E+00 6.249994817629758E-01 -9.026572124017108E-01 2.996103369046876E+00 2.705309476340843E+00 -3.538379043418984E+00 2.753133290882735E+00 -1.961400737999904E+00 1.373428976839410E+00 -9.126024603888592E-01 3.498541513868840E-01 
4.446134492810931E-01 -1.615906632129270E+00 6.805739894945699E+00 3.300000000000002E+01 7.853976337056860E+00 -2.146032318648858E+00 1.024842686595250E+00 -5.749679291362475E-01 2.077345120355990E-01 -1.109468030630269E-01 -1.028657898985134E+00 -2.324786690198520E+00 -1.373533750275578E+00 2.358897516605600E+00 1.651434894083287E+00 -2.366508155873055E+00 2.072097320433531E-02 6.248810437458981E-01 7.366948412991543E-02 -1.065119950156846E+00 -3.738817834200121E+00 2.833271691185776E+00 -2.503111790508962E-01 -1.188968688909329E+00 1.577228348524970E+00 -1.362069135973003E+00 5.726183936933499E-01 
