5.814946903048152E+00 -3.633646922406775E+00 -1.079053019626337E+00 9.768418756453789E+00 1.025899786917699E+01 9.768418756451469E+00 -1.079053019628782E+00 -3.633646922408071E+00 5.814946903050968E+00 -3.633646922405345E+00 1.197767714011045E+00 -7.453095560560827E-01 -1.347492773717977E+00 -1.347492773717072E+00 -7.453095560565103E-01 1.197767714012471E+00 -3.633646922412811E+00 -1.079053019623764E+00 -7.453095560565890E-01 9.002995976320751E-01 1.107461218768952E-01 9.002995976313523E-01 -7.453095560552002E-01 -1.079053019635654E+00 9.768418756455779E+00 -1.347492773718015E+00 1.107461218769566E-01 1.107461218770528E-01 -1.347492773717331E+00 9.768418756448595E+00 1.025899786917776E+01 -1.347492773717186E+00 9.002995976313327E-01 -1.347492773717228E+00 1.025899786917534E+01 9.768418756450481E+00 -7.453095560560766E-01 -7.453095560556038E-01 9.768418756449236E+00 -1.079053019630609E+00 1.197767714012370E+00 -1.079053019633207E+00 -3.633646922408976E+00 -3.633646922411183E+00 5.814946903050425E+00 1.299494414472333E+00 2.892011052121244E+00 3.024065098974538E-01 -5.741768976740182E+00 -7.121767894544679E+00 -5.741768976738640E+00 3.024065098993433E-01 2.892011052121976E+00 1.299494414471809E+00 1.299494414475254E+00 2.892011052126741E+00 3.024065099039561E-01 -5.741768976736815E+00 -7.121767894543630E+00 -5.741768976737193E+00 3.024065099023096E-01 2.892011052125213E+00 1.299494414474591E+00 1.299494414471650E+00 2.892011052119884E+00 3.024065098956663E-01 -5.741768976741454E+00 -7.121767894545107E+00 -5.741768976738021E+00 3.024065099005554E-01 2.892011052122903E+00 1.299494414472384E+00 
3.681482604086627E-13 -2.002880787804176E+01 1.008330845592001E+01 1.027712755158140E+01 2.508215857233154E-12 -1.027712755157493E+01 -1.008330845591287E+01 2.002880787804697E+01 -8.759272434573339E-13 2.002880787804156E+01 7.105427357601002E-15 -1.426266867884948E+00 -8.616397139178346E-01 8.616397139171776E-01 1.426266867883804E+00 -5.152970209949343E-13 -2.002880787804353E+01 -1.008330845591938E+01 1.426266867884766E+00 9.947598300641403E-14 3.247402239837728E-15 4.412999912073061E-13 -1.426266867884372E+00 1.008330845591879E+01 -1.027712755157963E+01 8.616397139176089E-01 -1.732289438415836E-14 4.085620730620576E-14 -8.616397139182892E-01 1.027712755158185E+01 -9.556799795973347E-13 -8.616397139173458E-01 -3.114853229330096E-13 8.616397139180673E-01 8.336988441943471E-13 1.027712755157593E+01 -1.426266867883762E+00 1.426266867884151E+00 -1.027712755157989E+01 1.008330845591197E+01 7.788661993943723E-13 -1.008330845591874E+01 -2.002880787804908E+01 2.002880787804390E+01 1.193584455390257E-12 3.411983444507988E+01 1.887224624507762E+01 -5.699465451194717E+00 -7.354248243725036E+00 -1.615847510991913E-12 7.354248243721116E+00 5.699465451189915E+00 -1.887224624508283E+01 -3.411983444508469E+01 3.411983444508244E+01 1.887224624507965E+01 -5.699465451194059E+00 -7.354248243725261E+00 -5.800916461022756E-13 7.354248243724189E+00 5.699465451193811E+00 -1.887224624508032E+01 -3.411983444508375E+01 -3.411983444507975E+01 -1.887224624507758E+01 5.699465451194249E+00 7.354248243723936E+00 6.497072230732747E-13 -7.354248243721731E+00 -5.699465451189363E+00 1.887224624508440E+01 3.411983444508655E+01 
-4.943165431481344E+00 8.319714426129327E+00 1.128442656086780E+01 7.890637438075841E+00 4.279468694583874E+00 1.944593503085027E+00 2.353071310736689E-01 -1.127912700012515E+00 2.849381672540609E+00 9.159350811261092E+00 -2.729939268085900E+00 -5.146744311420175E-01 -1.560241448204355E+00 4.344681959313513E-01 -1.075000846949746E+00 1.573614928624951E+00 -8.947519496416925E+00 1.282734430241729E+01 -8.286786633386047E-01 1.068386458490888E+00 2.115939330943566E-01 -6.158484550476774E-01 1.849347920749504E+00 -1.413402020122528E+01 9.377013983076113E+00 -1.666666464895652E+00 2.879532675748047E-01 -4.995472006693680E-01 1.425613647178987E+00 -1.189816074039736E+01 5.823829521334890E+00 1.346278010272857E-01 -4.525380034441995E-01 1.232198268965760E+00 -1.010329821593147E+01 4.007523302306180E+00 -1.334673489606255E+00 1.903679510288854E+00 -1.132160748617088E+01 2.849593640358545E+00 1.156324339458925E+00 -1.306265143348466E+01 6.278050702986623E-01 -8.031438111248393E+00 2.093783758932191E+00 -4.056470640356747E+00 -6.935955872834718E+00 -7.780350561313623E+00 -4.986676968884145E+00 -2.611252377524725E+00 -1.267135698832736E+00 -7.462947501934795E-02 7.136945640533446E-01 4.907963275467679E-01 4.429519820479852E+00 7.715867108851739E+00 9.645909386449580E+00 7.562571644335593E+00 6.164845070741518E+00 7.201909387728350E+00 8.898730486155239E+00 6.974125052914476E+00 3.988597823133709E+00 -4.479394150671760E+00 -7.687819616966700E+00 -8.824101011139177E+00 -5.934773688890781E+00 -3.553592693207882E+00 -2.575894675442498E+00 -1.865558825136314E+00 -7.799112360262428E-01 -3.730491801327188E-01 
-4.947927960024834E-01 5.891288196435776E+00 1.042506893480762E+01 9.744722136634644E+00 9.732592333434020E+00 1.262307631849734E+01 1.577371409524460E+01 1.046468478490417E+01 -4.267000130734573E+00 -4.141697639494422E+00 -2.732569447849933E-01 -1.943282566416586E+00 -7.973479235884400E-01 -1.762944698279435E+00 -1.672040392665378E+00 -2.356516563179873E+00 4.623455534676068E+00 -8.011568782447609E+00 1.808817830641329E+00 1.069415803164802E-01 4.812180291536998E-01 9.222441007187313E-01 5.124417692260552E-01 5.039857866296049E+00 -8.016293330132953E+00 4.743462334977447E-01 -4.312151798498742E-01 -5.000284930383714E-02 -1.022561204352742E+00 2.282569040318044E+00 -8.721289102255575E+00 1.819909127941323E+00 -1.029185681035136E+00 1.288598464781477E+00 -1.011303231178149E+00 -1.202729117695236E+01 1.430840797190164E+00 -1.367774379756841E-01 -4.606782988364309E+00 -1.546492680110194E+01 2.629773507964781E+00 -7.762145312797410E+00 -1.051474373110771E+01 -6.322987145413470E+00 4.761792926736624E+00 -2.954003932087875E+00 -5.223979597302217E+00 -7.067015604812519E+00 -6.211098862257182E+00 -5.938647220933404E+00 -8.011650167682435E+00 -1.079719229968520E+01 -8.927013676010738E+00 -5.155239751427144E+00 -2.213021878519881E+00 -3.696406031822071E+00 -3.535970936011271E+00 -1.415878008452379E+00 6.170784635379855E-01 2.893748606278732E+00 5.392221620034208E+00 5.166820565935664E+00 3.055644692524540E+00 2.099595058908489E+00 3.760193110078907E+00 5.404970679651451E+00 5.117901561403514E+00 5.321568757395250E+00 7.626976870709365E+00 1.060298654082250E+01 8.920385629120252E+00 5.167025810602538E+00 
4.824897449590938E-14 8.014595848217203E+00 9.643474230303116E+00 4.895225054425135E+00 7.460698725481052E-14 -4.895225054423787E+00 -9.643474230301853E+00 -8.014595848217432E+00 7.758890165678550E-13 -8.014595848216809E+00 -7.283063041541027E-14 -1.968299560429900E+00 3.518564894025409E-01 -3.518564894026118E-01 1.968299560429646E+00 8.801882084471879E-14 8.014595848216715E+00 -9.643474230301996E+00 1.968299560429753E+00 1.030286966852145E-13 -6.139497176336601E-14 1.449408640689711E-13 -1.968299560429872E+00 9.643474230302175E+00 -4.895225054423508E+00 -3.518564894028121E-01 7.406467219090240E-14 -1.421085471520200E-14 3.518564894023836E-01 4.895225054426105E+00 1.410427330483799E-12 3.518564894024825E-01 -3.832494565541707E-14 -3.518564894024551E-01 2.508049452918193E-13 4.895225054425160E+00 -1.968299560429858E+00 1.968299560429916E+00 -4.895225054425813E+00 9.643474230302498E+00 2.141348057082711E-14 -9.643474230302788E+00 8.014595848217708E+00 -8.014595848217876E+00 1.503258505982759E-13 -7.203342683806725E+00 -7.945294561498051E+00 -6.569834694888692E+00 -3.146698479843892E+00 -1.062403497933381E-13 3.146698479843025E+00 6.569834694887763E+00 7.945294561498494E+00 7.203342683808081E+00 -7.203342683807477E+00 -7.945294561497809E+00 -6.569834694888104E+00 -3.146698479844458E+00 -1.541204674419368E-13 3.146698479844198E+00 6.569834694888471E+00 7.945294561498981E+00 7.203342683808835E+00 7.203342683806878E+00 7.945294561497789E+00 6.569834694887855E+00 3.146698479842842E+00 -8.770529687538563E-13 -3.146698479843907E+00 -6.569834694888221E+00 -7.945294561498762E+00 -7.203342683808467E+00 
-7.369366958928375E+00 5.989705825478264E+00 1.569707986186196E+01 8.706453328781025E-01 1.794799772159683E+00 8.706453327814465E-01 1.569707986181569E+01 5.989705825480682E+00 -7.369366958942466E+00 5.989705825454779E+00 -3.034846331081374E+00 -6.525136346597442E-01 -3.175254029502520E-01 -3.175254029368259E-01 -6.525136346524442E-01 -3.034846331077787E+00 5.989705825441235E+00 1.569707986184495E+01 -6.525136346591867E-01 1.082635315796008E+00 -3.544673059800901E-01 1.082635315785587E+00 -6.525136346515330E-01 1.569707986178711E+01 8.706453330001427E-01 -3.175254029768623E-01 -3.544673059615345E-01 -3.544673059486207E-01 -3.175254029819010E-01 8.706453329883738E-01 1.794799772310505E+00 -3.175254029440273E-01 1.082635315770542E+00 -3.175254029624408E-01 1.794799772414877E+00 8.706453327634341E-01 -6.525136346412173E-01 -6.525136346411397E-01 8.706453328490200E-01 1.569707986173135E+01 -3.034846331072557E+00 1.569707986172111E+01 5.989705825459772E+00 5.989705825445106E+00 -7.369366958963848E+00 6.224224235873485E+00 -4.161424993309341E+00 -1.064834388058309E+01 -2.554882513025759E+00 4.250869546054741E-01 -2.554882512962562E+00 -1.064834388054341E+01 -4.161424993316855E+00 6.224224235848890E+00 6.224224235899515E+00 -4.161424993255520E+00 -1.064834388053462E+01 -2.554882513103905E+00 4.250869544410845E-01 -2.554882513012844E+00 -1.064834388047788E+01 -4.161424993266481E+00 6.224224235864654E+00 6.224224235903018E+00 -4.161424993273092E+00 -1.064834388057768E+01 -2.554882513109149E+00 4.250869545083673E-01 -2.554882512954494E+00 -1.064834388048039E+01 -4.161424993290258E+00 6.224224235845175E+00 
9.475910189798016E+00 -5.823812626735404E+00 -8.382031774820161E+00 1.320975333248268E+01 2.861636066480732E+00 -9.731457552250813E+00 4.048247743492575E+00 3.111169205749191E+00 -5.673581009273923E+00 -5.939482808163890E+00 1.803537785053485E+00 -4.207255426930434E-01 -1.577760542653252E+00 8.261348759319285E-01 4.735006521029422E-01 -1.079845368079190E+00 3.931954699939490E+00 -8.680742338812003E+00 -3.525123385587898E-01 6.982475509573771E-01 2.833603324307022E-01 -4.180668627641714E-01 -1.053428044563301E-02 6.167871788841392E+00 1.264880637954949E+01 -1.614246931875818E+00 4.228113149948490E-01 -7.061716474255637E-01 1.085039103792647E+00 -5.751027018710750E+00 4.269941730822110E+00 4.927214388605368E-01 -2.801806881931785E-01 7.881120559438620E-01 -7.131577797302334E+00 -7.458726313771673E+00 4.312598231386174E-01 -1.209883135441718E-01 -2.917348827298382E+00 2.214159985979054E+00 -7.236924169742808E-01 4.632494595319096E+00 1.891857926795909E+00 2.828313602414598E+00 -3.802329180523813E+00 -3.515482027355058E+00 6.475400108655591E+00 6.213139348876680E+00 -9.569639568242076E+00 -2.766765964623325E+00 7.088329145665027E+00 -2.433190500414316E+00 -3.568562449025583E+00 2.520921877325850E+00 1.612093757001391E+00 -4.242423801254484E+00 -5.244061241598208E+00 4.120666668911291E+00 6.895148881704228E+00 2.063089024252604E+00 -4.176074183164382E+00 -3.001802379915147E+00 8.664824557846194E-01 -3.387404333110974E+00 6.570364828940706E+00 6.609264683578953E+00 -9.151418169917912E+00 -4.128382917081348E+00 5.448972899330543E+00 -9.690781072787250E-01 -2.232976307401104E+00 1.903388270353884E+00 
-3.382287993574542E-03 5.090217579857547E-01 1.312138569852805E+00 2.453724528721159E+00 -6.173145781996046E+00 -9.957133916022004E+00 8.036737384863089E+00 5.342715815657285E+00 -8.199034720040878E+00 -5.048230211765496E-01 -6.437465187216773E-04 -2.988050832187581E-01 1.604705832194088E-01 1.460942729433832E+00 1.849581661125987E-01 -1.560511721025043E+00 4.835479815267949E+00 -1.306048261389836E+00 2.990810792074838E-01 -2.492292835909460E-04 -6.112673310973996E-01 -6.041589460868646E-01 4.840861903924489E-01 6.726834090151477E+00 -2.462954364620152E+00 -1.593312426874486E-01 6.110152734230645E-01 2.520576743325620E-04 1.300942892748423E+00 -1.241699423025950E+01 6.170600269272356E+00 -1.461413475967902E+00 6.044081753705014E-01 -1.301611486746411E+00 2.545512724093706E-03 9.963269701538580E+00 -1.852811071737742E-01 -4.840392453200630E-01 1.242008828064254E+01 -8.038972660003294E+00 1.561155467543809E+00 -6.730689123474235E+00 -5.344501573253486E+00 -4.837892794481022E+00 8.202417008034558E+00 -5.600661382751201E-01 -4.185093442456622E-01 -1.738300196959755E+00 -1.829506289840218E+00 5.968491187381660E+00 7.182210342032788E+00 -6.415837767460158E+00 -5.852145700844522E+00 2.705539794763692E+00 3.267185126045625E+00 -5.435707131277930E+00 -4.678751960679737E+00 9.016191639057418E+00 -2.461122869540130E-03 -9.018398840499811E+00 4.682114340683889E+00 5.438292852200457E+00 -3.268069817689236E+00 5.625300229248956E-01 4.138528486445001E-01 1.733723426777209E+00 1.836188498466772E+00 -5.966030064512407E+00 -7.186685349217319E+00 6.417052157638597E+00 5.854216475523246E+00 -2.707118987770094E+00 
8.559628226084758E+00 -5.301297483586038E+00 -9.300495376416333E+00 3.526905191976799E+00 -8.840554950535966E+00 5.587001605188185E+00 1.985035480981657E+01 -6.813331650620533E-01 -4.354557603027217E+00 -5.380897421867587E+00 2.145954196560080E+00 -6.798837972688687E-02 4.189314916621040E-01 6.036627289916247E-01 -2.510468214107211E+00 -1.091715774979817E+00 6.115708562443367E+00 -8.944259236818098E+00 -1.279557911159468E-01 -5.020123704392336E-01 3.632887747501356E-02 2.553898051142569E-01 2.610151302715149E+00 -1.056866256594981E+01 3.700824559136830E+00 4.381768748271636E-01 3.762034072651431E-02 -7.394921820150202E-02 -1.039701264233210E+00 -9.263979706225566E+00 -9.154829781870827E+00 6.207697725710160E-01 2.466225653250636E-01 -1.041839603818904E+00 1.799538473240774E+01 5.737074514249977E+00 -2.542162922988424E+00 2.638424005223170E+00 -9.287826164324445E+00 1.986915794236663E+01 -1.054238421580167E+00 -1.090609557299901E+01 -8.144110788577810E-01 6.062230586929567E+00 -4.205070623057113E+00 -3.683549499092516E+00 4.892201715091978E+00 6.605869009325136E+00 -3.003967439855982E-01 5.269249020227793E+00 -5.167084284356243E+00 -1.731173421168617E+01 6.096684625814846E+00 2.902446741955452E+01 -2.560203851832814E+01 -1.117723831797699E+01 1.075772976302026E+01 5.536496422001299E+00 -1.072581573220279E+01 5.592830319661720E+00 1.103458579722543E+01 -1.119118070003132E+01 -2.598064718438639E+01 -3.043820235168886E+00 5.094496074216372E+00 6.277148414461000E+00 -4.257460353058539E-01 5.456566711974243E+00 -5.236099678016501E+00 -1.736359877234570E+01 6.285036602885412E+00 2.928558801742124E+01 
-4.670966664329475E-03 -4.295687440242738E+00 1.924264881051618E+01 9.390122523353568E+00 -1.696674181484866E+01 8.101234571000305E+00 1.004580259485749E+00 -7.186142621008877E+00 8.075018130819233E+00 4.301516685974821E+00 -1.171041574514309E-03 -3.238341488966512E+00 1.039066489894293E+00 9.234904106922333E-01 -1.710217459329222E+00 2.024459309146539E+00 -2.891271404476060E+00 -1.923269269579436E+01 3.238448415186494E+00 2.739468333654571E-04 6.972217106175045E-02 -4.735905446032553E-01 1.525366822082863E+00 -1.821639371713747E+01 -9.394066676515445E+00 -1.039534211680933E+00 -6.976252495609411E-02 4.035389432743841E-05 -1.149079095985714E-01 -1.282708433727376E+00 1.697656184908116E+01 -9.241585802957508E-01 4.733165977699383E-01 1.160438009887357E-01 -9.820034232446586E-03 -8.107414089626426E+00 1.712974666883724E+00 -1.528230955857332E+00 1.292832105515147E+00 -1.026255093378994E+00 -2.023288267572105E+00 1.822811243630920E+01 7.186958844718410E+00 2.884625935034722E+00 -8.070347164154885E+00 3.454886653290506E+01 1.092169252608434E+01 -1.775527545210332E+01 -6.768987049559653E+00 1.011271217526104E+01 -3.724170846577779E+00 -2.791358985366515E+00 1.016811443988857E+01 1.408527624584443E+01 -2.043177064280182E+01 -7.468214134078777E-01 1.494499422850855E+01 3.039139212789572E+00 5.853049502810372E-03 -3.045212457191671E+00 -1.495688623793166E+01 7.590278009759759E-01 2.045991917904775E+01 -3.454519542489231E+01 -1.092714224086513E+01 1.774824522329762E+01 6.769383303769512E+00 -1.011856522476381E+01 3.729847836770057E+00 2.810281223595171E+00 -1.017487111267618E+01 -1.411709589010355E+01 
-2.575137209718870E+00 -1.262754888365081E+00 -9.473798947262003E+00 -8.739653193140160E+00 1.054577040929629E+01 1.599785665418135E+01 2.333324762858253E+00 -1.852095889467066E+00 1.113492719508978E+00 -8.639763807301695E-01 6.542346314561232E-01 1.344654940049954E+00 5.413287516244529E-01 -2.905016587021404E+00 -5.139982434213770E-01 -2.828919159745631E-01 2.771697290202560E+00 -9.180606035203034E+00 1.333441722110245E+00 -1.862551847443123E+00 1.301005754876744E+00 8.053698708714589E-01 -6.440142789895086E-01 5.732864510248769E+00 -1.077150195297379E+01 9.854761682058686E-01 9.911168180993395E-01 -2.292122572986566E+00 2.244824129661465E+00 -7.561207482830520E+00 8.033854095804820E+00 -2.786152881295936E+00 1.057181976604134E+00 1.919540418805558E+00 -1.857962450504341E+01 1.630086067600154E+01 -7.006406610803537E-01 -8.194434787083096E-01 -5.226354701178515E+00 3.740934437479911E+00 -3.713427155711098E-01 6.847281272808541E+00 -1.508942401661480E+00 2.716072270373521E+00 1.461644489993979E+00 -2.133592017729192E+00 1.285000839557783E+00 7.471756412591559E+00 5.454914727653962E+00 -6.791591559546776E+00 -1.070750242421158E+01 -2.653042304878616E+00 3.133444739701063E+00 3.955338023960416E+00 -1.892135691633299E+00 -3.979459566068676E+00 -3.767009791190969E+00 5.389771791985083E+00 1.196548152207247E+01 3.864280144759416E+00 -4.722640111098982E+00 -3.804993970759237E+00 -1.317431312217273E+00 -2.637906711559053E+00 6.715492309357820E-01 7.375682415662771E+00 6.843222279374443E+00 -5.173889962516315E+00 -1.084468651971802E+01 -3.704746621717365E+00 2.694458726388725E+00 4.025727709548512E+00 
5.066840877501387E-06 2.311898682081560E+00 1.699788225747223E+00 -1.177951287353799E+01 -1.456271573572454E+01 1.756617470661673E+00 8.160534134154174E+00 1.989416885919312E+00 2.018388316478537E+00 -2.311894497589317E+00 -1.287254570492280E-06 -6.501065247943227E-02 2.574918856280536E+00 6.891114325362454E-01 -1.082048014421618E+00 -5.127880298694386E-01 -3.224884093292146E-01 -1.699751521639629E+00 6.500538308786648E-02 3.664734523289859E-06 -1.796566418909783E+00 1.459865079650880E+00 -1.017039751850508E+00 6.460757859997709E+00 1.177955126348630E+01 -2.574921860404393E+00 1.796561908954829E+00 4.509958843712525E-06 -1.885818621631464E+00 1.353619389482876E+01 1.456267917862706E+01 -6.891002346454420E-01 -1.459868744397382E+00 1.885810427871724E+00 3.655707698239752E-05 -1.756681021303214E+00 1.082050404337826E+00 1.017042631340346E+00 -1.353616873415605E+01 -8.160546085921425E+00 5.127893171572953E-01 -6.460782612683150E+00 -1.989410272817634E+00 3.224776116040860E-01 -2.018393383238879E+00 -2.923732163644918E+00 -3.556454077715161E+00 -5.569983499524209E-01 8.048625009265974E+00 9.378548312392912E+00 -7.952960885023910E-01 -6.097192007046861E+00 -2.545003138605207E+00 4.080725010017205E-01 3.331820368086712E+00 1.011462406049670E+00 -5.540206166575169E+00 -8.843963503629718E+00 -2.354316344438109E-05 8.843945295468551E+00 5.540222870804334E+00 -1.011447089405410E+00 -3.331814053019881E+00 2.923741551952449E+00 3.556450228056420E+00 5.569691363568656E-01 -8.048649206939203E+00 -9.378524769233559E+00 7.953384943938182E-01 6.097204516647328E+00 2.544991671710773E+00 -4.080882045131191E-01 
2.638839668529675E+01 -5.080322567020567E+00 -5.625794722854275E-01 5.954224239651378E+00 -8.902116182521899E+00 9.419303126053755E+00 -7.844814922253825E-01 -2.207526892164736E+01 -1.241277248001556E+01 -3.219693575784444E+00 -1.459332167716532E+00 8.482203242521109E-01 -7.035858328171896E-01 9.670808187049957E-01 -2.091857550931749E+00 6.864516395847660E-01 2.597949293304759E+01 -4.827916615372736E-01 9.769673355428932E-01 -4.342097534518601E-01 4.012027259074970E-01 2.042468491920173E-01 1.233312053660496E+00 1.276211027598993E+00 5.024852700943534E+00 -7.519647041527877E-01 3.563374402390181E-01 -7.575401661464749E-01 -2.824080110296286E-01 -1.458372390270934E+01 -7.906619492712633E+00 9.859938438468647E-01 2.299629042597846E-01 -2.151161145522169E-01 1.680873567523442E+01 8.629499663058331E+00 -2.081532377912563E+00 1.114890215388874E+00 -1.444415582699725E+01 -7.136315553139647E-01 7.728805281317735E-01 1.267273153762976E+00 -2.089917036602727E+01 2.529496249743184E+01 -1.397562420528040E+01 1.028871529133277E+00 8.179384577044923E+00 -2.291121497143489E+00 -5.249618615981349E+00 6.027257118018667E+00 -1.097910596910900E+01 1.625296821847479E+01 -1.655662696997391E+01 -8.896195823925878E+01 8.482878779851043E+01 8.407005919672070E+00 -1.355465498579396E+01 1.543670751885273E+01 -1.138050432798924E+01 1.520593253481659E+01 -1.280772742590365E+01 7.410677222519753E+00 8.120409486818987E+01 7.757863371068823E+00 9.145949747453660E+00 -3.445240792571626E+00 -4.226826565707483E+00 5.353247209970361E+00 -1.018708890287206E+01 1.584577648293756E+01 -1.658639049671648E+01 -8.585765932764338E+01 
