5.726183936933495E-01 -1.362069135973010E+00 1.577228348524970E+00 -1.188968688909330E+00 -2.503111790508997E-01 2.833271691185774E+00 -3.738817834200119E+00 -1.065119950156845E+00 7.366948412991456E-02 4.446134492810915E-01 -1.615906632129280E+00 6.805739894945702E+00 3.300000000000007E+01 7.853976337056855E+00 -2.146032318648909E+00 1.024842686595223E+00 -5.749679291362616E-01 2.077345120355976E-01 6.248810437458980E-01 2.072097320433819E-02 -2.366508155873058E+00 1.651434894083299E+00 2.358897516605608E+00 -1.373533750275582E+00 -2.324786690198523E+00 -1.028657898985131E+00 -1.109468030630279E-01 
2.978515624999927E-02 1.017721511753585E+00 2.764225084143892E+00 -3.925759552564282E-02 -2.957142857142854E+00 2.215512949966865E+00 -1.929911896391660E-01 -9.975210285566668E-01 6.206054687499991E-01 6.206054687500003E-01 -9.975210285566711E-01 -1.929911896391693E-01 2.215512949966875E+00 -2.957142857142864E+00 -3.925759552564096E-02 2.764225084143911E+00 1.017721511753586E+00 2.978515625000006E-02 -2.734374999999992E-01 8.244243471012886E-01 -1.874540469537120E+00 7.323553622435851E+00 3.300000000000005E+01 7.323553622435841E+00 -1.874540469537116E+00 8.244243471012859E-01 -2.734374999999997E-01 
1.276818352211641E-01 2.525725750235278E-01 3.398310318234923E-01 1.220191641883027E+00 6.857153037648145E-02 -7.629170955014146E-01 9.389530992974332E-02 8.399227587491716E-02 -1.274974242696575E-02 -1.858345039719006E-02 1.065435240822032E-01 -2.656402808077936E-01 1.966998412825223E-01 7.613971585527222E-01 -1.309148003890566E+00 -8.083582521971392E-01 -5.172113867507744E-01 -2.802975316516508E-01 1.501751350146975E-01 -3.973051876744941E-01 5.611856328207051E-01 -1.487298138016283E-01 -3.162817519447019E+00 -2.993341931350003E+00 -5.251800283027461E-01 6.663564217811266E-01 -2.519705238878930E-01 
-1.091343536142325E-01 -1.284312823470179E-01 -1.054472010455307E-01 1.897381684280370E-01 1.062910042164494E+00 1.897381684280370E-01 -1.054472010455305E-01 -1.284312823470177E-01 -1.091343536142328E-01 -7.668581624466433E-02 1.363806239083465E-01 6.167342710436222E-02 -6.880235176943259E-01 7.674208704237420E-01 1.664585347259246E+00 9.907427158159764E-01 1.953079393607067E-01 -3.120185787811839E-01 -7.668581624466408E-02 1.363806239083462E-01 6.167342710436199E-02 -6.880235176943256E-01 7.674208704237417E-01 1.664585347259246E+00 9.907427158159692E-01 1.953079393607054E-01 -3.120185787811838E-01 
-1.274974242696586E-02 8.399227587491696E-02 9.389530992974274E-02 -7.629170955014145E-01 6.857153037648191E-02 1.220191641883027E+00 3.398310318234911E-01 2.525725750235276E-01 1.276818352211641E-01 1.501751350146979E-01 -3.973051876744936E-01 5.611856328207029E-01 -1.487298138016246E-01 -3.162817519447021E+00 -2.993341931350002E+00 -5.251800283027469E-01 6.663564217811252E-01 -2.519705238878915E-01 -1.858345039718991E-02 1.065435240822031E-01 -2.656402808077942E-01 1.966998412825236E-01 7.613971585527232E-01 -1.309148003890567E+00 -8.083582521971342E-01 -5.172113867507726E-01 -2.802975316516502E-01 
6.206054687500014E-01 -9.975210285566660E-01 -1.929911896391679E-01 2.215512949966867E+00 -2.957142857142856E+00 -3.925759552563994E-02 2.764225084143888E+00 1.017721511753584E+00 2.978515625000046E-02 -2.734375000000002E-01 8.244243471012862E-01 -1.874540469537116E+00 7.323553622435846E+00 3.300000000000004E+01 7.323553622435842E+00 -1.874540469537125E+00 8.244243471012872E-01 -2.734374999999985E-01 6.206054687500000E-01 -9.975210285566708E-01 -1.929911896391657E-01 2.215512949966871E+00 -2.957142857142864E+00 -3.925759552563805E-02 2.764225084143893E+00 1.017721511753585E+00 2.978515624999938E-02 
-1.109468030630274E-01 -1.028657898985130E+00 -2.324786690198521E+00 -1.373533750275582E+00 2.358897516605599E+00 1.651434894083286E+00 -2.366508155873058E+00 2.072097320433840E-02 6.248810437458970E-01 5.726183936933490E-01 -1.362069135973010E+00 1.577228348524977E+00 -1.188968688909332E+00 -2.503111790508926E-01 2.833271691185787E+00 -3.738817834200141E+00 -1.065119950156850E+00 7.366948412991499E-02 2.077345120355966E-01 -5.749679291362593E-01 1.024842686595220E+00 -2.146032318648903E+00 7.853976337056849E+00 3.300000000000004E+01 6.805739894945708E+00 -1.615906632129279E+00 4.446134492810918E-01 
-1.749160121618538E-02 6.719935906514428E-02 -6.360332942793798E-02 -9.870855129515081E-01 -8.615223151374374E-01 4.563631784017356E-01 5.369338656542243E-01 -4.874167625094051E-02 -4.028574806847211E-02 -3.210062657258558E-02 1.060356086103251E-01 -2.454755363158387E-01 5.588527411375747E-01 -1.093857319602565E+00 9.069683226189023E-01 1.819413137908573E+00 8.249266938763263E-01 5.614804889790879E-01 -9.312520137765966E-02 2.422742019724168E-01 -3.536696005658984E-01 4.071653205671043E-01 1.672975902434581E-01 -3.401407137447222E+00 -2.733223123410421E+00 -9.958972090276970E-01 4.776617673217265E-01 
-4.028574806847272E-02 -4.874167625094186E-02 5.369338656542263E-01 4.563631784017370E-01 -8.615223151374385E-01 -9.870855129515058E-01 -6.360332942793750E-02 6.719935906514234E-02 -1.749160121618572E-02 -9.312520137765985E-02 2.422742019724166E-01 -3.536696005658972E-01 4.071653205671052E-01 1.672975902434533E-01 -3.401407137447226E+00 -2.733223123410441E+00 -9.958972090277024E-01 4.776617673217262E-01 -3.210062657258569E-02 1.060356086103256E-01 -2.454755363158393E-01 5.588527411375761E-01 -1.093857319602566E+00 9.069683226188971E-01 1.819413137908564E+00 8.249266938763249E-01 5.614804889790870E-01 
6.248810437458973E-01 2.072097320433736E-02 -2.366508155873059E+00 1.651434894083284E+00 2.358897516605601E+00 -1.373533750275578E+00 -2.324786690198518E+00 -1.028657898985133E+00 -1.109468030630294E-01 2.077345120355971E-01 -5.749679291362602E-01 1.024842686595220E+00 -2.146032318648907E+00 7.853976337056849E+00 3.300000000000004E+01 6.805739894945747E+00 -1.615906632129269E+00 4.446134492810856E-01 5.726183936933467E-01 -1.362069135973008E+00 1.577228348524977E+00 -1.188968688909333E+00 -2.503111790508971E-01 2.833271691185786E+00 -3.738817834200123E+00 -1.065119950156846E+00 7.366948412991670E-02 
1.681926160705254E-01 1.167425159976813E+00 2.238427156058282E+00 2.198036226672031E+00 -2.424712849296364E-01 -2.985720417350838E+00 -1.798724169828456E+00 1.492625041855591E+00 6.249994817629757E-01 3.498541513868818E-01 -9.126024603888658E-01 1.373428976839411E+00 -1.961400737999907E+00 2.753133290882738E+00 -3.538379043418987E+00 2.705309476340851E+00 2.996103369046881E+00 -9.026572124017115E-01 -1.896555919783558E-01 5.024541662541856E-01 -7.951596551275649E-01 1.293204600056499E+00 -2.536720263198756E+00 8.587868415367861E+00 3.300000000000006E+01 6.123368418700670E+00 -9.853600900745080E-01 
-1.159684104682847E-01 -5.720485652414523E-01 -3.171630748498857E-01 7.444193333481949E-01 1.413749619849940E+00 7.444193333481898E-01 -3.171630748498847E-01 -5.720485652414489E-01 -1.159684104682849E-01 6.055677580631088E-02 -1.546493869059085E-01 2.195935120679094E-01 -2.736785332782242E-01 2.370022264106733E-01 4.497704547785438E-01 -3.912715930787232E+00 -1.856395304987833E+00 -1.136868666767416E+00 6.055677580630952E-02 -1.546493869059053E-01 2.195935120679056E-01 -2.736785332782190E-01 2.370022264106633E-01 4.497704547785583E-01 -3.912715930787213E+00 -1.856395304987841E+00 -1.136868666767413E+00 
6.249994817629786E-01 1.492625041855604E+00 -1.798724169828469E+00 -2.985720417350860E+00 -2.424712849296347E-01 2.198036226672039E+00 2.238427156058282E+00 1.167425159976813E+00 1.681926160705274E-01 -1.896555919783595E-01 5.024541662541918E-01 -7.951596551275719E-01 1.293204600056507E+00 -2.536720263198768E+00 8.587868415367931E+00 3.300000000000028E+01 6.123368418700713E+00 -9.853600900745072E-01 3.498541513868847E-01 -9.126024603888764E-01 1.373428976839428E+00 -1.961400737999927E+00 2.753133290882765E+00 -3.538379043419013E+00 2.705309476340845E+00 2.996103369046894E+00 -9.026572124017199E-01 
-2.452477333990728E-01 -1.518545871068619E+00 -2.628009562098871E+00 -3.118835061887860E+00 -2.263407110718026E+00 4.276704862247144E-02 2.476099668724080E+00 2.942964605416535E+00 6.249999999551974E-01 -1.205878204098186E-01 3.013350344986983E-01 -4.073403189099504E-01 4.791572659946307E-01 -4.661256806496024E-01 1.357998483710917E-01 1.512137165138845E+00 -8.002113640055098E+00 2.880524129567090E+00 2.156540187024995E-01 -5.588080262235383E-01 8.335165323838050E-01 -1.203570188731523E+00 1.850743926141921E+00 -3.382548750372919E+00 1.015799878606610E+01 3.299999999999995E+01 4.087013702033663E+00 
6.249999999551925E-01 2.942964605416531E+00 2.476099668724076E+00 4.276704862244777E-02 -2.263407110718043E+00 -3.118835061887869E+00 -2.628009562098861E+00 -1.518545871068615E+00 -2.452477333990739E-01 2.156540187024980E-01 -5.588080262235299E-01 8.335165323837929E-01 -1.203570188731512E+00 1.850743926141904E+00 -3.382548750372896E+00 1.015799878606616E+01 3.299999999999996E+01 4.087013702033669E+00 -1.205878204098171E-01 3.013350344986959E-01 -4.073403189099485E-01 4.791572659946256E-01 -4.661256806495950E-01 1.357998483710870E-01 1.512137165138846E+00 -8.002113640055121E+00 2.880524129567057E+00 
6.249999999999991E-01 3.723645635118135E+00 6.177121031253668E+00 7.794641496893569E+00 8.359183673469415E+00 7.794641496893572E+00 6.177121031253655E+00 3.723645635118139E+00 6.250000000000051E-01 -5.000000000000013E-01 1.284830632699598E+00 -1.874440873446989E+00 2.590745676559368E+00 -3.657142857142862E+00 5.544963906949397E+00 -9.738701657211612E+00 2.434974517159304E+01 2.700000000000001E+01 -4.999999999999972E-01 1.284830632699588E+00 -1.874440873446986E+00 2.590745676559360E+00 -3.657142857142848E+00 5.544963906949373E+00 -9.738701657211511E+00 2.434974517159302E+01 2.699999999999995E+01 
% number of plot nodes
91
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.333333333333333E-01 -1.000000000000000E+00
-6.666666666666667E-01 -1.000000000000000E+00
-5.000000000000000E-01 -1.000000000000000E+00
-3.333333333333333E-01 -1.000000000000000E+00
-1.666666666666667E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
1.666666666666667E-01 -1.000000000000000E+00
3.333333333333333E-01 -1.000000000000000E+00
5.000000000000000E-01 -1.000000000000000E+00
6.666666666666667E-01 -1.000000000000000E+00
8.333333333333333E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.333333333333333E-01
-8.333333333333334E-01 -8.333333333333334E-01
-6.666666666666667E-01 -8.333333333333333E-01
-4.999999999999999E-01 -8.333333333333333E-01
-3.333333333333333E-01 -8.333333333333331E-01
-1.666666666666666E-01 -8.333333333333334E-01
-1.387778780781446E-17 -8.333333333333334E-01
1.666666666666668E-01 -8.333333333333333E-01
3.333333333333333E-01 -8.333333333333333E-01
5.000000000000000E-01 -8.333333333333333E-01
6.666666666666667E-01 -8.333333333333333E-01
8.333333333333333E-01 -8.333333333333333E-01
-1.000000000000000E+00 -6.666666666666667E-01
-8.333333333333333E-01 -6.666666666666667E-01
-6.666666666666666E-01 -6.666666666666666E-01
-5.000000000000000E-01 -6.666666666666667E-01
-3.333333333333334E-01 -6.666666666666666E-01
-1.666666666666667E-01 -6.666666666666667E-01
2.775557561562891E-17 -6.666666666666666E-01
1.666666666666667E-01 -6.666666666666667E-01
3.333333333333333E-01 -6.666666666666667E-01
5.000000000000000E-01 -6.666666666666667E-01
6.666666666666667E-01 -6.666666666666667E-01
-1.000000000000000E+00 -5.000000000000000E-01
-8.333333333333333E-01 -5.000000000000000E-01
-6.666666666666667E-01 -5.000000000000000E-01
-5.000000000000000E-01 -5.000000000000000E-01
-3.333333333333334E-01 -5.000000000000000E-01
-1.666666666666666E-01 -5.000000000000000E-01
0.000000000000000E+00 -5.000000000000000E-01
1.666666666666667E-01 -5.000000000000000E-01
3.333333333333333E-01 -5.000000000000000E-01
5.000000000000000E-01 -5.000000000000000E-01
-1.000000000000000E+00 -3.333333333333333E-01
-8.333333333333333E-01 -3.333333333333334E-01
-6.666666666666667E-01 -3.333333333333334E-01
-5.000000000000000E-01 -3.333333333333334E-01
-3.333333333333334E-01 -3.333333333333334E-01
-1.666666666666667E-01 -3.333333333333334E-01
-5.551115123125783E-17 -3.333333333333334E-01
1.666666666666667E-01 -3.333333333333334E-01
3.333333333333332E-01 -3.333333333333334E-01
-1.000000000000000E+00 -1.666666666666666E-01
-8.333333333333334E-01 -1.666666666666667E-01
-6.666666666666667E-01 -1.666666666666667E-01
-4.999999999999999E-01 -1.666666666666666E-01
-3.333333333333334E-01 -1.666666666666666E-01
-1.666666666666666E-01 -1.666666666666666E-01
5.551115123125783E-17 -1.666666666666666E-01
1.666666666666668E-01 -1.666666666666666E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.333333333333334E-01 0.000000000000000E+00
-6.666666666666666E-01 0.000000000000000E+00
-5.000000000000000E-01 0.000000000000000E+00
-3.333333333333334E-01 0.000000000000000E+00
-1.666666666666666E-01 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 1.666666666666667E-01
-8.333333333333334E-01 1.666666666666667E-01
-6.666666666666667E-01 1.666666666666667E-01
-5.000000000000000E-01 1.666666666666667E-01
-3.333333333333334E-01 1.666666666666667E-01
-1.666666666666666E-01 1.666666666666667E-01
-1.000000000000000E+00 3.333333333333333E-01
-8.333333333333334E-01 3.333333333333333E-01
-6.666666666666667E-01 3.333333333333333E-01
-5.000000000000000E-01 3.333333333333333E-01
-3.333333333333334E-01 3.333333333333333E-01
-1.000000000000000E+00 5.000000000000000E-01
-8.333333333333334E-01 5.000000000000000E-01
-6.666666666666666E-01 5.000000000000000E-01
-5.000000000000000E-01 5.000000000000000E-01
-1.000000000000000E+00 6.666666666666667E-01
-8.333333333333334E-01 6.666666666666667E-01
-6.666666666666667E-01 6.666666666666667E-01
-1.000000000000000E+00 8.333333333333333E-01
-8.333333333333334E-01 8.333333333333333E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 -1.196997830171306E-17 6.594776484833301E-18 4.261645475013700E-17 -1.972834284477220E-17 -4.316745469006675E-17 1.624328985680379E-17 -1.016204013320300E-17 1.080677804517356E-17 7.923292948574416E-17 4.309576811280619E-18 -1.308829517416292E-16 7.883880215572546E-17 -3.313932374501810E-17 1.191653725309020E-17 -2.832879839850951E-17 1.828459075146935E-17 -7.183127692172581E-17 1.328549616848399E-16 1.739877247316555E-16 -5.917810970476420E-17 -3.997519493341592E-17 2.790286977809052E-17 3.604456870928335E-18 -4.474102787273727E-18 -1.139031339208484E-16 5.144077680406483E-17 -7.176593561942542E-18 -3.294029089264395E-17 3.295224982771105E-17 -1.278430606716846E-17 -7.403916164414744E-17 8.198469372082194E-18 5.398462028195924E-17 -2.309118635493991E-17 5.594908587463355E-17 -3.001720637768692E-17 -7.286044717805135E-17 1.299805999966739E-17 1.674712378313350E-17 6.003374003055884E-17 4.338284103359333E-18 -7.208599367015397E-18 -3.200000239142620E-17 1.276840543583337E-17 
-1.303645027717648E-01 7.984043819167373E-01 4.374489258428997E-01 -1.631807345949948E-01 9.535232202734795E-02 -6.413148888910977E-02 4.522043963376131E-02 -3.060066159867375E-02 1.185131843379676E-02 -4.464555814420601E-17 -3.339601387506332E-17 6.348811577097728E-17 -4.110847297788327E-17 -7.082175544379587E-18 -2.998955524256448E-17 -5.504710279956214E-17 4.852232182550331E-17 -3.827487204863912E-18 5.806051339190550E-18 6.930939083246836E-18 4.873765055695484E-17 -1.827059442360744E-17 -9.519950115876268E-17 2.897814201821559E-18 4.169255191264668E-17 1.161572073778898E-16 -2.774668191934357E-19 4.637897160988284E-18 -8.189291183692334E-17 -2.954821203749980E-17 -2.374947172805288E-17 -8.397791657666516E-17 1.505923734996711E-16 -1.008683927097837E-16 -8.628330826703695E-18 -1.449873909852148E-17 -8.750033518441860E-17 1.081057129329154E-16 3.468548158929180E-17 -2.055271965537933E-17 -3.483478220487664E-17 -4.100368215647590E-17 -1.006037360027205E-17 2.634064681359658E-17 -5.199989686508807E-18 
1.001419372046937E-02 -3.495527953431838E-02 9.975806664070971E-01 3.883503500263639E-02 -1.831166851742972E-02 1.144739326259669E-02 -7.809010964468819E-03 5.201509367511214E-03 -2.002838744093893E-03 -5.620441170006476E-17 2.397481633262945E-17 8.282170573287083E-18 1.019774371439539E-17 -5.345362476008041E-17 3.621467928698140E-17 -3.568397405973870E-17 8.407376376484457E-17 2.113936948542427E-17 -5.399863892060681E-17 1.568755542688696E-16 -5.538183600535506E-17 -4.757415133186129E-17 8.418156422914538E-17 -4.425420486289965E-17 -5.454220025706937E-17 1.468375023131202E-16 -1.557744217360324E-16 7.628809853259801E-17 2.936691247638525E-18 -2.411214607360829E-17 2.440597761480890E-18 -4.193963616761277E-17 -1.594501386618793E-17 9.064901309235253E-17 -3.172107027780737E-17 2.822695689275867E-17 4.500919701331106E-17 -1.164143645189477E-16 2.136026463157394E-17 -4.173189367568748E-18 -3.402615875279202E-17 -3.076156491280125E-17 2.310139095113519E-17 7.779349754895871E-18 -5.095342070112772E-18 
5.776977539062510E-02 -1.763671463788073E-01 5.124997300348361E-01 7.452134832249130E-01 -2.112723214285712E-01 1.181840431342458E-01 -7.713980531005836E-02 5.036883312969168E-02 -1.925659179687497E-02 -5.610717059709930E-17 6.776354572033558E-17 -1.618503098846266E-16 1.384823124602714E-16 -6.672295435774506E-17 1.861097030117790E-16 -1.062428496020286E-16 8.289140806960693E-17 3.439961997581846E-17 -3.811163643990653E-17 1.274289160764655E-16 -1.066148690340248E-16 1.021484867965890E-17 9.829259006685451E-17 -4.953507361780427E-17 -1.376951944893610E-17 -9.190984817885375E-18 1.715135418909915E-17 -4.890201103733969E-17 -1.583962066309109E-17 6.710293491612801E-18 -2.624855375442307E-17 1.472879076179133E-17 1.314405590982936E-17 -2.177199029160442E-17 1.233033036900675E-18 3.673092199581505E-17 5.034571326421488E-18 -1.889767239208263E-17 -3.619341832061501E-17 -3.728006391354825E-18 3.022584616915208E-17 1.976752141092702E-17 8.446813990746546E-18 -4.149376505209574E-17 1.968634823197710E-17 
-1.249809480262158E-02 3.590496971467372E-02 -7.617857640737880E-02 9.879289078558793E-01 9.141463627060388E-02 -4.224936439048125E-02 2.592154333309282E-02 -1.649306897507882E-02 6.249047401310788E-03 1.182788139589772E-17 -6.096381244399152E-17 -1.142902920905399E-16 5.526101559237943E-17 -8.036988053112408E-17 1.078752126541228E-16 -6.893613485172676E-17 2.432816642701872E-17 4.386841122284610E-17 3.312727603230012E-17 1.266816004287238E-16 -3.717365617593336E-18 2.324440975352851E-16 7.662423197673400E-17 9.628124989736115E-19 5.559166860826167E-17 4.038114381884576E-18 1.049297746500134E-19 -2.415445108336085E-17 4.332299148033124E-18 -5.570141127867454E-17 -3.843456040359096E-17 -1.020117181376316E-16 -1.986654963472758E-17 -2.883267583838645E-17 4.277382418400451E-18 -2.454136517289889E-17 3.834549915878457E-17 1.114176932297083E-16 -6.161757709941142E-18 3.453913593895845E-17 8.476343575385972E-17 5.546272069419144E-17 -5.841480080201158E-17 -5.385513238199445E-17 2.576615268838851E-17 
