-7.112598106724867E-01 5.772630047957180E-01 -1.025479587990761E-02 -1.102897102961860E-01 9.884148492813237E-03 -1.448176776026375E-02 8.712002092340724E-03 2.798141159583317E-02 -7.459192901625167E-02 1.437487299613257E+00 -1.620011936046487E+00 4.410601215214686E-01 1.750782392758047E-01 2.533845723098854E-03 1.798316362121692E-02 -9.699056049033863E-02 1.768379522457422E-01 -1.462092622401770E+00 2.435471713436784E+00 -1.120300590378914E+00 -2.035259493440793E-01 -3.622148713988547E-02 1.584472598163641E-01 -2.281940708073616E-01 1.194293510969820E+00 -3.013388357283276E+00 2.210978316361659E+00 2.779280514835671E-01 -2.571476008842574E-01 2.835380336142010E-01 -7.299638093052649E-01 3.307068199171161E+00 -4.881421013756494E+00 3.356109396934337E-01 -3.696459503051193E-01 1.573020095130802E-01 -3.274734181538637E+00 1.036623097500397E+00 7.410228613767289E-01 4.442107975651167E-01 2.104707057309063E+00 1.943888384733190E+00 -7.387027608087613E-01 -1.132970418161086E+00 5.802779007549579E-01 
2.730535985948571E+00 -2.878877965468429E+00 6.360075124172774E-01 4.429293927143482E-01 -3.114104602630723E-01 5.205609924453641E-03 -8.970086990439875E-02 -4.915216736751174E-02 1.650189014122325E-01 -4.928412684838331E+00 7.155985956307694E+00 -3.644062986476226E+00 1.825217396260769E-01 6.129706952820315E-01 1.484237455490926E-01 2.906329070937718E-01 -4.196025579092696E-01 4.118856121931201E+00 -9.000031038947521E+00 6.756216392620521E+00 -1.779648040123059E+00 -9.656618359381959E-01 -6.213987509041957E-01 5.583985924152982E-01 -2.363716288446415E+00 8.516520172507866E+00 -9.366312784086711E+00 4.807974378394107E+00 1.988988916987416E+00 -7.451558422522079E-01 4.923066790074078E-01 -5.987317138832307E+00 1.121359957323688E+01 -1.340574323247609E+01 8.833329301583493E-01 7.896482988235063E-01 2.066753881206747E+00 -1.160859916511780E+01 1.064722368706201E+01 -9.929549299884006E-01 2.162752876934485E+00 3.116693433744468E+00 -9.142644743149887E-02 -1.831395794478700E+00 5.910825999444657E-01 
1.896555919783559E-01 0.000000000000000E+00 1.725028811752992E-15 -2.064949982953971E-15 -1.075859894706432E-33 -1.861858850373518E-16 -2.468349301187215E-15 9.133582053899255E-16 -2.252200720180779E-17 -4.923509383155082E-01 1.665499704880086E-15 1.975088810356745E-15 2.895476098223852E-15 -7.774992895452277E-16 1.439903618590602E-15 -5.784191254339648E-16 8.731259096379643E-16 7.383492771903902E-01 -1.435962375573003E-15 2.374446095175728E-15 3.362143550348246E-15 4.790315906062836E-15 6.281276999141825E-15 -9.410574155584305E-16 -1.079803811282633E+00 8.960457562785812E-15 6.699344143650174E-15 1.485088807562666E-14 1.060160521329696E-15 1.782515628924003E-15 1.717832157195067E+00 6.014132803633078E-15 -1.182231347886600E-15 -2.160221785996575E-15 -7.943101831039629E-16 -3.576680940125618E+00 1.249678252287701E-15 2.203022067722255E-15 -1.218773544349651E-15 2.277416181899479E-15 -2.312890012840478E-15 -1.580051083498297E-16 3.488358753434455E+00 -2.212616201197463E-15 -9.853600900745080E-01 
-4.080734344205422E-01 1.626717030819303E-01 5.396228052026888E-02 -3.408410103360861E-03 4.161494875559416E-03 1.096376951014636E-03 -4.746793846090688E-03 -1.955548401963479E-02 5.498209170356825E-02 9.502045410327994E-01 -5.307187024943903E-01 -8.036801852485792E-02 5.289479832886191E-05 -1.136552759784690E-02 5.222706409661639E-03 6.114507927000581E-02 -1.291444463844533E-01 -1.206544247245879E+00 9.800301193099797E-01 9.265393628361078E-02 1.729589691036946E-02 8.574217654753809E-03 -1.106982036964562E-01 1.675533355854304E-01 1.381573388968811E+00 -1.612645329569356E+00 -1.289685477118170E-01 -3.380990044055754E-02 1.686465201238350E-01 -1.987633283931292E-01 -1.505590815275945E+00 2.696554484818291E+00 1.918434493013777E-01 -2.502967944465597E-01 2.355463078177148E-01 1.592281220982906E+00 -5.493804228004402E+00 3.549039143253775E-01 -3.044715332367723E-01 -1.669737272181667E+00 9.810162388435427E-01 6.002874893950498E-01 1.239787231326490E+00 2.489577111679414E+00 -7.889130143763571E-01 
1.881273318551254E+00 -1.246436347007291E+00 -1.169902889907501E-01 1.977243480121350E-01 3.673571832868648E-04 3.555568491131290E-02 2.230645649725451E-02 3.532538564184805E-02 -1.482003055158471E-01 -3.998045539563393E+00 3.656349288130432E+00 -4.872698317087913E-01 -3.703249828484629E-01 -5.772611885186937E-02 -1.188371273602595E-01 -1.201678010417078E-01 3.635904025835869E-01 4.394286761385654E+00 -5.804719681211616E+00 1.548855932544256E+00 5.300451771075190E-01 2.472852642755670E-01 3.082342668232609E-01 -5.115483577829494E-01 -4.058367007183802E+00 7.694669727955072E+00 -3.178337563050591E+00 -9.540190767953428E-01 -6.763907074351410E-01 6.602614318166008E-01 3.153969913430074E+00 -9.252564182952607E+00 6.308819211370879E+00 1.962012576122526E+00 -8.583510106588673E-01 -1.792883725597335E+00 1.035435885635213E+01 -1.508964972406330E+01 1.102185931685581E+00 6.627580898743896E-02 -1.063813235999517E+01 1.117990325596715E+01 1.991785214568190E+00 3.194576639732014E+00 -1.411056472019870E+00 
-2.156540187024991E-01 -2.665313421232836E-15 7.077262772312626E-16 4.129899965907942E-15 2.804251689704861E-15 1.489487080298814E-15 1.838759010217587E-16 3.044527351299752E-16 -8.839887826709555E-16 5.557049812837153E-01 -4.723900664050747E-15 -1.580071048285396E-15 4.814704476936640E-16 8.941241829770119E-15 7.091864385961270E-15 -5.784191254339648E-16 2.503367992668290E-16 -8.167563817413885E-01 1.966313594062741E-15 1.780834571381796E-15 7.472566868547157E-15 2.395157953031418E-15 6.282736698344292E-15 1.219659939901387E-15 1.145653738455136E+00 5.973638375190541E-15 -1.726939968698286E-14 -2.970177615125333E-14 -1.971361722846147E-15 1.188343752616002E-15 -1.665221645005377E+00 1.603768747635488E-14 2.364462695773201E-15 4.320443571993151E-15 1.588620366207926E-16 2.696065440314056E+00 -8.093187548301986E-16 -5.035479011936582E-15 1.025781729551448E-15 -5.786805816637307E+00 -3.469335019260720E-15 -4.266137925445403E-15 -8.359292768302977E-15 2.298822027218143E-15 4.087013702033686E+00 
9.831676988869111E-01 -2.878838207619291E-01 -1.119776137312255E-01 -6.480276672263887E-03 -1.489804498076287E-02 -7.507632799161560E-03 -1.280517502756891E-02 -1.358117634128406E-02 1.169341318521779E-01 -2.348040192804184E+00 9.540350816064855E-01 2.058002814045790E-01 3.889415825071203E-02 4.521676073677516E-02 3.910500771183455E-02 5.493515120047763E-02 -2.943407022268910E-01 3.083646887575677E+00 -1.782207643699560E+00 -3.081612917300307E-01 -1.163006839109744E-01 -1.093055258085352E-01 -1.223493169930184E-01 4.158331841598824E-01 -3.690806068899659E+00 2.940456935231568E+00 5.226671879423868E-01 2.792970186553495E-01 2.674481996435940E-01 -5.502326245892422E-01 4.270686414571275E+00 -4.778874106589509E+00 -9.643365157016903E-01 -6.146866943738782E-01 7.225295382761180E-01 -4.903833821440734E+00 8.299319775250620E+00 1.830751380246569E+00 -9.740535083724460E-01 5.713504266212627E+00 -1.813095211645173E+01 1.371308373734201E+00 -6.868253253770804E+00 1.238727162462028E+01 2.469058749906819E+00 
4.999999999999931E-01 -5.788845718508282E-15 -1.843319009976954E-14 -3.303919972726354E-14 -5.608503379409721E-15 -2.978974160597628E-15 -3.019977004252492E-15 -0.000000000000000E+00 -6.531382088524258E-16 -1.284830632699591E+00 -3.514460762732856E-14 -1.709771022784807E-14 -2.939735275830785E-14 -1.554998579090455E-14 -3.474613796567604E-14 -3.123463277343410E-14 -1.770674921643424E-15 1.874440873446978E+00 2.163096996811147E-14 -3.561669142763591E-15 1.783575395679435E-14 -3.193543937375224E-15 -2.012518308739646E-14 -6.537872571248044E-15 -2.590745676559347E+00 -4.778910700152433E-14 -1.098960098718561E-13 -1.188071046050133E-13 -0.000000000000000E+00 -0.000000000000000E+00 3.657142857142851E+00 0.000000000000000E+00 2.975742508687648E-14 1.728177428797260E-14 3.177240732415852E-16 -5.544963906949369E+00 3.303892036626134E-15 -1.510643703580975E-14 5.128908647757239E-15 9.738701657211509E+00 -2.775468015408576E-14 -2.907293993636867E-14 -2.434974517159304E+01 2.390774908306869E-14 1.800000000000000E+01 
% FaceNodes
0 1 2 3 4 5 6 7 8 
8 16 23 29 34 38 41 43 44 
0 9 17 24 30 35 39 42 44 
% LIFT matrix
2.699999999999998E+01 2.434974517159307E+01 -9.738701657211498E+00 5.544963906949384E+00 -3.657142857142842E+00 2.590745676559366E+00 -1.874440873446931E+00 1.284830632699632E+00 -4.999999999999933E-01 6.250000000000049E-01 3.723645635118126E+00 6.177121031253668E+00 7.794641496893550E+00 8.359183673469404E+00 7.794641496893548E+00 6.177121031253642E+00 3.723645635118122E+00 6.250000000000032E-01 2.700000000000002E+01 2.434974517159314E+01 -9.738701657211582E+00 5.544963906949392E+00 -3.657142857142861E+00 2.590745676559364E+00 -1.874440873446983E+00 1.284830632699603E+00 -5.000000000000004E-01 
4.087013702033672E+00 3.300000000000001E+01 1.015799878606608E+01 -3.382548750372905E+00 1.850743926141933E+00 -1.203570188731502E+00 8.335165323838556E-01 -5.588080262234986E-01 2.156540187025067E-01 -2.452477333990679E-01 -1.518545871068631E+00 -2.628009562098881E+00 -3.118835061887864E+00 -2.263407110718023E+00 4.276704862248411E-02 2.476099668724095E+00 2.942964605416538E+00 6.249999999551994E-01 2.880524129567098E+00 -8.002113640055130E+00 1.512137165138824E+00 1.357998483711011E-01 -4.661256806496081E-01 4.791572659946345E-01 -4.073403189099553E-01 3.013350344987100E-01 -1.205878204098163E-01 
-9.853600900745078E-01 6.123368418700651E+00 3.299999999999999E+01 8.587868415367859E+00 -2.536720263198714E+00 1.293204600056530E+00 -7.951596551275255E-01 5.024541662542086E-01 -1.896555919783502E-01 1.681926160705295E-01 1.167425159976814E+00 2.238427156058284E+00 2.198036226672032E+00 -2.424712849296392E-01 -2.985720417350842E+00 -1.798724169828458E+00 1.492625041855582E+00 6.249994817629758E-01 -9.026572124017108E-01 2.996103369046876E+00 2.705309476340843E+00 -3.538379043418984E+00 2.753133290882735E+00 -1.961400737999904E+00 1.373428976839410E+00 -9.126024603888592E-01 3.498541513868840E-01 
4.446134492810931E-01 -1.615906632129270E+00 6.805739894945699E+00 3.300000000000002E+01 7.853976337056860E+00 -2.146032318648858E+00 1.024842686595250E+00 -5.749679291362475E-01 2.077345120355990E-01 -1.109468030630269E-01 -1.028657898985134E+00 -2.324786690198520E+00 -1.373533750275578E+00 2.358897516605600E+00 1.651434894083287E+00 -2.366508155873055E+00 2.072097320433531E-02 6.248810437458981E-01 7.366948412991543E-02 -1.065119950156846E+00 -3.738817834200121E+00 2.833271691185776E+00 -2.503111790508962E-01 -1.188968688909329E+00 1.577228348524970E+00 -1.362069135973003E+00 5.726183936933499E-01 
-2.734375000000001E-01 8.244243471012911E-01 -1.874540469537087E+00 7.323553622435851E+00 3.300000000000001E+01 7.323553622435856E+00 -1.874540469537090E+00 8.244243471012936E-01 -2.734374999999979E-01 2.978515624999971E-02 1.017721511753588E+00 2.764225084143890E+00 -3.925759552564531E-02 -2.957142857142855E+00 2.215512949966864E+00 -1.929911896391676E-01 -9.975210285566699E-01 6.206054687499999E-01 2.978515625000080E-02 1.017721511753586E+00 2.764225084143888E+00 -3.925759552564505E-02 -2.957142857142856E+00 2.215512949966865E+00 -1.929911896391693E-01 -9.975210285566702E-01 6.206054687500014E-01 
2.077345120355998E-01 -5.749679291362475E-01 1.024842686595248E+00 -2.146032318648861E+00 7.853976337056867E+00 3.300000000000002E+01 6.805739894945708E+00 -1.615906632129264E+00 4.446134492810888E-01 7.366948412991710E-02 -1.065119950156850E+00 -3.738817834200124E+00 2.833271691185776E+00 -2.503111790508948E-01 -1.188968688909329E+00 1.577228348524973E+00 -1.362069135973004E+00 5.726183936933482E-01 -1.109468030630288E-01 -1.028657898985137E+00 -2.324786690198518E+00 -1.373533750275577E+00 2.358897516605599E+00 1.651434894083287E+00 -2.366508155873054E+00 2.072097320433453E-02 6.248810437458993E-01 
-1.896555919783519E-01 5.024541662542137E-01 -7.951596551275311E-01 1.293204600056532E+00 -2.536720263198712E+00 8.587868415367867E+00 3.299999999999999E+01 6.123368418700657E+00 -9.853600900744972E-01 -9.026572124017144E-01 2.996103369046881E+00 2.705309476340850E+00 -3.538379043418989E+00 2.753133290882738E+00 -1.961400737999905E+00 1.373428976839414E+00 -9.126024603888612E-01 3.498541513868828E-01 1.681926160705321E-01 1.167425159976818E+00 2.238427156058281E+00 2.198036226672032E+00 -2.424712849296377E-01 -2.985720417350842E+00 -1.798724169828455E+00 1.492625041855580E+00 6.249994817629729E-01 
2.156540187025061E-01 -5.588080262234933E-01 8.335165323838399E-01 -1.203570188731487E+00 1.850743926141926E+00 -3.382548750372880E+00 1.015799878606609E+01 3.299999999999999E+01 4.087013702033677E+00 2.880524129567064E+00 -8.002113640055148E+00 1.512137165138837E+00 1.357998483710904E-01 -4.661256806496031E-01 4.791572659946275E-01 -4.073403189099506E-01 3.013350344987035E-01 -1.205878204098151E-01 -2.452477333990693E-01 -1.518545871068630E+00 -2.628009562098874E+00 -3.118835061887875E+00 -2.263407110718037E+00 4.276704862246213E-02 2.476099668724089E+00 2.942964605416531E+00 6.249999999551941E-01 
-4.999999999999953E-01 1.284830632699638E+00 -1.874440873446938E+00 2.590745676559389E+00 -3.657142857142846E+00 5.544963906949413E+00 -9.738701657211559E+00 2.434974517159308E+01 2.700000000000002E+01 2.699999999999998E+01 2.434974517159309E+01 -9.738701657211529E+00 5.544963906949371E+00 -3.657142857142849E+00 2.590745676559350E+00 -1.874440873446982E+00 1.284830632699596E+00 -4.999999999999986E-01 6.250000000000089E-01 3.723645635118149E+00 6.177121031253660E+00 7.794641496893550E+00 8.359183673469404E+00 7.794641496893548E+00 6.177121031253654E+00 3.723645635118117E+00 6.249999999999982E-01 
2.880524129567077E+00 -8.002113640055153E+00 1.512137165138828E+00 1.357998483710958E-01 -4.661256806496101E-01 4.791572659946227E-01 -4.073403189099540E-01 3.013350344986923E-01 -1.205878204098159E-01 6.249999999551974E-01 2.942964605416545E+00 2.476099668724090E+00 4.276704862245852E-02 -2.263407110718039E+00 -3.118835061887879E+00 -2.628009562098875E+00 -1.518545871068621E+00 -2.452477333990757E-01 4.087013702033689E+00 3.300000000000006E+01 1.015799878606610E+01 -3.382548750372906E+00 1.850743926141917E+00 -1.203570188731523E+00 8.335165323838059E-01 -5.588080262235374E-01 2.156540187024986E-01 
-1.136868666767415E+00 -1.856395304987836E+00 -3.912715930787201E+00 4.497704547785538E-01 2.370022264106617E-01 -2.736785332782219E-01 2.195935120678987E-01 -1.546493869059112E-01 6.055677580630910E-02 -1.159684104682849E-01 -5.720485652414515E-01 -3.171630748498891E-01 7.444193333481919E-01 1.413749619849942E+00 7.444193333481921E-01 -3.171630748498853E-01 -5.720485652414492E-01 -1.159684104682854E-01 -1.136868666767418E+00 -1.856395304987842E+00 -3.912715930787203E+00 4.497704547785531E-01 2.370022264106675E-01 -2.736785332782199E-01 2.195935120679061E-01 -1.546493869059078E-01 6.055677580630978E-02 
4.776617673217265E-01 -9.958972090276949E-01 -2.733223123410415E+00 -3.401407137447219E+00 1.672975902434499E-01 4.071653205671011E-01 -3.536696005659026E-01 2.422742019724144E-01 -9.312520137766027E-02 -1.749160121618581E-02 6.719935906514327E-02 -6.360332942794032E-02 -9.870855129515096E-01 -8.615223151374388E-01 4.563631784017366E-01 5.369338656542257E-01 -4.874167625093940E-02 -4.028574806847216E-02 5.614804889790876E-01 8.249266938763273E-01 1.819413137908561E+00 9.069683226188991E-01 -1.093857319602564E+00 5.588527411375731E-01 -2.454755363158373E-01 1.060356086103236E-01 -3.210062657258562E-02 
-2.519705238878927E-01 6.663564217811258E-01 -5.251800283027472E-01 -2.993341931349998E+00 -3.162817519447013E+00 -1.487298138016302E-01 5.611856328207009E-01 -3.973051876744947E-01 1.501751350146971E-01 1.276818352211636E-01 2.525725750235273E-01 3.398310318234913E-01 1.220191641883028E+00 6.857153037648187E-02 -7.629170955014171E-01 9.389530992974245E-02 8.399227587491710E-02 -1.274974242696585E-02 -2.802975316516506E-01 -5.172113867507753E-01 -8.083582521971309E-01 -1.309148003890564E+00 7.613971585527222E-01 1.966998412825232E-01 -2.656402808077942E-01 1.065435240822031E-01 -1.858345039719026E-02 
1.501751350146979E-01 -3.973051876744945E-01 5.611856328206996E-01 -1.487298138016290E-01 -3.162817519447015E+00 -2.993341931349997E+00 -5.251800283027490E-01 6.663564217811255E-01 -2.519705238878916E-01 -2.802975316516501E-01 -5.172113867507733E-01 -8.083582521971324E-01 -1.309148003890565E+00 7.613971585527222E-01 1.966998412825234E-01 -2.656402808077947E-01 1.065435240822031E-01 -1.858345039719025E-02 1.276818352211641E-01 2.525725750235286E-01 3.398310318234911E-01 1.220191641883028E+00 6.857153037648196E-02 -7.629170955014174E-01 9.389530992974282E-02 8.399227587491703E-02 -1.274974242696607E-02 
-9.312520137766023E-02 2.422742019724115E-01 -3.536696005658980E-01 4.071653205670940E-01 1.672975902434574E-01 -3.401407137447217E+00 -2.733223123410415E+00 -9.958972090277004E-01 4.776617673217253E-01 5.614804889790875E-01 8.249266938763256E-01 1.819413137908561E+00 9.069683226189075E-01 -1.093857319602563E+00 5.588527411375697E-01 -2.454755363158358E-01 1.060356086103226E-01 -3.210062657258499E-02 -1.749160121618477E-02 6.719935906514837E-02 -6.360332942793842E-02 -9.870855129515094E-01 -8.615223151374344E-01 4.563631784017387E-01 5.369338656542236E-01 -4.874167625093889E-02 -4.028574806847164E-02 
6.055677580630930E-02 -1.546493869059120E-01 2.195935120678995E-01 -2.736785332782228E-01 2.370022264106630E-01 4.497704547785506E-01 -3.912715930787198E+00 -1.856395304987837E+00 -1.136868666767418E+00 -1.136868666767415E+00 -1.856395304987841E+00 -3.912715930787207E+00 4.497704547785536E-01 2.370022264106675E-01 -2.736785332782194E-01 2.195935120679067E-01 -1.546493869059067E-01 6.055677580630946E-02 -1.159684104682860E-01 -5.720485652414532E-01 -3.171630748498877E-01 7.444193333481922E-01 1.413749619849941E+00 7.444193333481923E-01 -3.171630748498863E-01 -5.720485652414488E-01 -1.159684104682841E-01 
