-1.080393791198736E-03 3.170053433383515E-03 -7.279258083979852E-03 -1.105853148638340E-01 6.247444624293391E-03 -1.800656318664559E-03 4.856012046078570E-03 -1.424833961896722E-02 3.271785272210847E-02 4.970443420471194E-01 -2.808019316652759E-02 8.093353410130911E-03 7.256350241522143E-03 -2.129132746259848E-02 4.889036440794600E-02 7.427345313884440E-01 -4.196029880742660E-02 1.209391706920344E-02 -1.984682612131808E-03 5.823385861727501E-03 -1.337199182944657E-02 -2.031451433313509E-01 1.147655125112654E-02 -3.307804353552962E-03 1.017435223212819E-03 -2.985322619276188E-03 6.855068618341668E-03 1.041410969121794E-01 -5.883382769883412E-03 1.695725372021342E-03 -3.601312637328964E-04 1.056684477794513E-03 -2.426419361326611E-03 -3.686177162127795E-02 2.082481541431151E-03 -6.002187728881876E-04 
1.569651067257297E-04 -4.605614911440104E-04 1.057567649262445E-03 1.606639717045842E-02 -9.076605402619581E-04 2.616085112094859E-04 -5.445963241571432E-04 1.597935365110659E-03 -3.669270619121407E-03 -5.574296749131166E-02 3.149162282754891E-03 -9.076605402619327E-04 9.639838302275069E-03 -2.828487423412807E-02 6.494934667500864E-02 9.867000001089775E-01 -5.574296749131157E-02 1.606639717045834E-02 6.345405895574635E-04 -1.861846662702424E-03 4.275278841638248E-03 6.494934667500879E-02 -3.669270619121365E-03 1.057567649262394E-03 -2.763368946863798E-04 8.108179896139234E-04 -1.861846662702474E-03 -2.828487423412816E-02 1.597935365110703E-03 -4.605614911439942E-04 9.417906403542768E-05 -2.763368946863961E-04 6.345405895574791E-04 9.639838302275034E-03 -5.445963241571574E-04 1.569651067256983E-04 
6.065368652343421E-04 -1.779679120496021E-03 4.086601029602649E-03 6.208298378320502E-02 -3.507337332936657E-03 1.010894775390634E-03 -1.888985237686816E-03 5.542593994080476E-03 -1.272722147606361E-02 -1.933498961068235E-01 1.092317520212905E-02 -3.148308729478042E-03 6.134743294327507E-03 -1.800034783755260E-02 4.133342868328240E-02 6.279307825892584E-01 -3.547453653268562E-02 1.022457215721242E-02 6.134743294327509E-03 -1.800034783755259E-02 4.133342868328241E-02 6.279307825892586E-01 -3.547453653268560E-02 1.022457215721242E-02 -1.888985237686828E-03 5.542593994080502E-03 -1.272722147606358E-02 -1.933498961068235E-01 1.092317520212907E-02 -3.148308729478031E-03 6.065368652343741E-04 -1.779679120496024E-03 4.086601029602696E-03 6.208298378320502E-02 -3.507337332936658E-03 1.010894775390636E-03 
9.417906403538387E-05 -2.763368946863809E-04 6.345405895575910E-04 9.639838302275069E-03 -5.445963241571267E-04 1.569651067257032E-04 -2.763368946863995E-04 8.108179896139246E-04 -1.861846662702369E-03 -2.828487423412805E-02 1.597935365110648E-03 -4.605614911439804E-04 6.345405895575915E-04 -1.861846662702425E-03 4.275278841638220E-03 6.494934667500868E-02 -3.669270619121339E-03 1.057567649262414E-03 9.639838302275048E-03 -2.828487423412809E-02 6.494934667500868E-02 9.867000001089776E-01 -5.574296749131151E-02 1.606639717045836E-02 -5.445963241571585E-04 1.597935365110670E-03 -3.669270619121246E-03 -5.574296749131151E-02 3.149162282754853E-03 -9.076605402619112E-04 1.569651067256849E-04 -4.605614911440041E-04 1.057567649262417E-03 1.606639717045836E-02 -9.076605402619345E-04 2.616085112094944E-04 
-3.601312637329284E-04 1.056684477794546E-03 -2.426419361326517E-03 -3.686177162127802E-02 2.082481541431187E-03 -6.002187728881749E-04 1.017435223212783E-03 -2.985322619276103E-03 6.855068618341757E-03 1.041410969121794E-01 -5.883382769883399E-03 1.695725372021356E-03 -1.984682612131784E-03 5.823385861727575E-03 -1.337199182944681E-02 -2.031451433313508E-01 1.147655125112661E-02 -3.307804353552975E-03 7.256350241522084E-03 -2.129132746259847E-02 4.889036440794579E-02 7.427345313884437E-01 -4.196029880742652E-02 1.209391706920341E-02 4.856012046078548E-03 -1.424833961896724E-02 3.271785272210841E-02 4.970443420471195E-01 -2.808019316652761E-02 8.093353410130897E-03 -1.080393791198744E-03 3.170053433383552E-03 -7.279258083979765E-03 -1.105853148638338E-01 6.247444624293426E-03 -1.800656318664546E-03 
-3.494694828988251E-05 1.025401055754774E-04 -2.354584577603162E-04 -3.577046917196376E-03 2.020829127375704E-04 -5.824491381644101E-05 9.617961127299460E-05 -2.822068299742033E-04 6.480194708427400E-04 9.844607292981424E-03 -5.561646135975964E-04 1.602993521219801E-04 -1.704301883902102E-04 5.000702598072438E-04 -1.148289944555478E-03 -1.744463564949693E-02 9.855232165808100E-04 -2.840503139837587E-04 3.796184737944408E-04 -1.113863163627070E-03 2.557716331496303E-03 3.885641401743004E-02 -2.195167551599602E-03 6.326974563239829E-04 9.678797533391672E-03 -2.839918703874590E-02 6.521183827794251E-02 9.906877302079364E-01 -5.596825168027054E-02 1.613132922231943E-02 -2.446286380291038E-04 7.177807390281846E-04 -1.648209204322175E-03 -2.503932842037464E-02 1.414580389162947E-03 -4.077143967151697E-04 
-9.986949289643788E-17 1.468142545075392E-16 1.568864374914386E-16 -1.338979347743689E-16 7.046423991519783E-17 -3.347448369359221E-18 1.756864374101983E-16 -7.192819595231508E-17 2.947999651847423E-16 5.159951428285240E-16 1.938591195410312E-17 7.139819527113021E-17 9.218520086023357E-17 -2.764652189946063E-17 -6.084665184331728E-16 -4.923681256173573E-16 -5.963683920478022E-17 -1.964570120285436E-17 2.153516668564513E-17 -1.082061769060560E-16 -5.646420420631518E-16 -4.440892098500629E-16 -1.431158187148790E-16 -9.714451465470120E-17 2.309284677701283E-16 -1.600390939001046E-17 2.401733698768255E-16 5.254534392573278E-16 4.609658279621022E-17 9.195435187003231E-17 9.704589843749988E-03 -2.847486592793625E-02 6.538561647364313E-02 9.933277405312797E-01 -5.611739732698649E-02 1.617431640625002E-02 
-3.710937500000001E-02 1.048406207365955E-01 -2.045096850136278E-01 7.477235368370899E-01 5.003830274399423E-01 -1.113281249999999E-01 -2.528479751588667E-17 5.827101267516654E-17 -2.080434321244371E-17 4.071813699062699E-17 8.061036002300794E-17 -5.110749513858928E-17 1.416062840667828E-17 3.617026807878950E-17 5.616663465600886E-17 8.410809115429522E-17 -8.208203934703481E-19 -1.278446948187430E-17 3.728235144941994E-17 1.432975091921397E-16 -3.010735181795342E-17 -1.330673901747565E-16 1.148627815259216E-16 4.112839605984429E-17 4.830340582117762E-18 -1.383577883940093E-16 4.301693502918319E-17 9.775584050075068E-17 -1.293438993647153E-16 -8.862754902353596E-18 -7.692290683500794E-18 -1.045263479089942E-17 -7.768894040552910E-17 -2.946780752029353E-17 -3.807128049360315E-17 -2.595618809331030E-17 
9.354352951049737E-04 -2.642771994886149E-03 5.155181879310839E-03 -1.884825565879658E-02 -1.261341493729851E-02 2.806305885314965E-03 -3.701074780064245E-02 1.045619812606636E-01 -2.039661507322124E-01 7.457362794841431E-01 4.990531377125493E-01 -1.110322434019271E-01 -1.451622843188533E-03 4.101094129322085E-03 -7.999890335503622E-03 2.924901231730427E-02 1.957369082544961E-02 -4.354868529565676E-03 6.517078901967672E-04 -1.841191336344783E-03 3.591560767192521E-03 -1.313138064552592E-02 -8.787632966148297E-03 1.955123670590264E-03 -3.677811550572524E-04 1.039047534252981E-03 -2.026841146602514E-03 7.410489291221756E-03 4.959163225004419E-03 -1.103343465171746E-03 1.336336135864289E-04 -3.775388564122991E-04 7.364545541872797E-04 -2.692607951256642E-03 -1.801916419614088E-03 4.009008407592665E-04 
4.131317138671872E-03 -1.167170973044133E-02 2.276767977690779E-02 -8.324265937444178E-02 -5.570670422671239E-02 1.239395141601563E-02 -1.856890140890416E-02 5.246046720286048E-02 -1.023331753279081E-01 3.741481670506443E-01 2.503831741499621E-01 -5.570670422671230E-02 -2.774755312481392E-02 7.839179974136333E-02 -1.529167049958291E-01 5.590904875401671E-01 3.741481670506445E-01 -8.324265937444165E-02 7.589226592302586E-03 -2.144092232347439E-02 4.182421126437343E-02 -1.529167049958292E-01 -1.023331753279083E-01 2.276767977690780E-02 -3.890569910147126E-03 1.099155575643460E-02 -2.144092232347438E-02 7.839179974136330E-02 5.246046720286048E-02 -1.167170973044133E-02 1.377105712890636E-03 -3.890569910147120E-03 7.589226592302586E-03 -2.774755312481387E-02 -1.856890140890412E-02 4.131317138671863E-03 
-6.002187728881358E-04 1.695725372021332E-03 -3.307804353552960E-03 1.209391706920358E-02 8.093353410130916E-03 -1.800656318664564E-03 2.082481541431142E-03 -5.883382769883505E-03 1.147655125112661E-02 -4.196029880742665E-02 -2.808019316652768E-02 6.247444624293411E-03 -3.686177162127809E-02 1.041410969121795E-01 -2.031451433313507E-01 7.427345313884435E-01 4.970443420471194E-01 -1.105853148638338E-01 -2.426419361326604E-03 6.855068618341802E-03 -1.337199182944667E-02 4.889036440794591E-02 3.271785272210859E-02 -7.279258083979780E-03 1.056684477794499E-03 -2.985322619276188E-03 5.823385861727550E-03 -2.129132746259855E-02 -1.424833961896726E-02 3.170053433383524E-03 -3.601312637329083E-04 1.017435223212795E-03 -1.984682612131758E-03 7.256350241522098E-03 4.856012046078555E-03 -1.080393791198738E-03 
-2.319335937499996E-03 6.552538796037263E-03 -1.278185531335180E-02 4.673272105231815E-02 3.127393921499646E-02 -6.958007812500001E-03 7.223289462349633E-03 -2.040708448991242E-02 3.980753253611457E-02 -1.455433713013529E-01 -9.739887694809028E-02 2.166986838704885E-02 -2.345864102484979E-02 6.627485606217313E-02 -1.292805197295767E-01 4.726724186675796E-01 3.163164514530652E-01 -7.037592307454883E-02 -2.345864102484966E-02 6.627485606217316E-02 -1.292805197295768E-01 4.726724186675798E-01 3.163164514530653E-01 -7.037592307454883E-02 7.223289462349631E-03 -2.040708448991241E-02 3.980753253611467E-02 -1.455433713013529E-01 -9.739887694809028E-02 2.166986838704885E-02 -2.319335937500009E-03 6.552538796037242E-03 -1.278185531335174E-02 4.673272105231813E-02 3.127393921499642E-02 -6.958007812499999E-03 
-3.601312637329318E-04 1.017435223212819E-03 -1.984682612131554E-03 7.256350241522097E-03 4.856012046078525E-03 -1.080393791198710E-03 1.056684477794499E-03 -2.985322619276077E-03 5.823385861727618E-03 -2.129132746259853E-02 -1.424833961896720E-02 3.170053433383543E-03 -2.426419361326525E-03 6.855068618342065E-03 -1.337199182944697E-02 4.889036440794567E-02 3.271785272210867E-02 -7.279258083979791E-03 -3.686177162127788E-02 1.041410969121795E-01 -2.031451433313509E-01 7.427345313884436E-01 4.970443420471194E-01 -1.105853148638338E-01 2.082481541431154E-03 -5.883382769883396E-03 1.147655125112669E-02 -4.196029880742660E-02 -2.808019316652760E-02 6.247444624293434E-03 -6.002187728881988E-04 1.695725372021392E-03 -3.307804353552962E-03 1.209391706920340E-02 8.093353410130944E-03 -1.800656318664551E-03 
1.377105712890651E-03 -3.890569910147102E-03 7.589226592302688E-03 -2.774755312481387E-02 -1.856890140890412E-02 4.131317138671882E-03 -3.890569910147144E-03 1.099155575643457E-02 -2.144092232347425E-02 7.839179974136340E-02 5.246046720286045E-02 -1.167170973044131E-02 7.589226592302599E-03 -2.144092232347425E-02 4.182421126437327E-02 -1.529167049958291E-01 -1.023331753279080E-01 2.276767977690780E-02 -2.774755312481385E-02 7.839179974136333E-02 -1.529167049958291E-01 5.590904875401668E-01 3.741481670506445E-01 -8.324265937444160E-02 -1.856890140890415E-02 5.246046720286040E-02 -1.023331753279081E-01 3.741481670506445E-01 2.503831741499621E-01 -5.570670422671233E-02 4.131317138671882E-03 -1.167170973044128E-02 2.276767977690778E-02 -8.324265937444161E-02 -5.570670422671230E-02 1.239395141601562E-02 
1.336336135864933E-04 -3.775388564121696E-04 7.364545541873504E-04 -2.692607951256473E-03 -1.801916419613962E-03 4.009008407592846E-04 -3.677811550571778E-04 1.039047534253036E-03 -2.026841146602395E-03 7.410489291221723E-03 4.959163225004252E-03 -1.103343465171684E-03 6.517078901968478E-04 -1.841191336344482E-03 3.591560767192392E-03 -1.313138064552585E-02 -8.787632966147993E-03 1.955123670590217E-03 -1.451622843188455E-03 4.101094129322237E-03 -7.999890335503546E-03 2.924901231730372E-02 1.957369082544946E-02 -4.354868529565659E-03 -3.701074780064239E-02 1.045619812606635E-01 -2.039661507322125E-01 7.457362794841431E-01 4.990531377125491E-01 -1.110322434019271E-01 9.354352951050053E-04 -2.642771994886110E-03 5.155181879310754E-03 -1.884825565879624E-02 -1.261341493729827E-02 2.806305885314954E-03 
1.150610055893631E-17 1.957523393433856E-16 -1.149425135853483E-17 1.338979347743689E-16 9.208313879377886E-18 -2.677958695487377E-17 1.498043682444987E-16 -4.979603404562971E-17 -6.572160032793467E-16 -5.936699541446518E-16 1.892567644655801E-16 7.317712701680602E-17 -1.365867373326657E-16 -1.108138692007290E-16 7.227245847805919E-16 4.520853085716084E-16 -3.325811131653107E-16 -5.126407588613445E-17 -1.852813939798818E-16 -1.623092653590840E-16 7.866866469881832E-16 6.661338147750943E-16 -3.635495573532774E-16 -8.881784197001253E-17 1.329494201325619E-16 1.280312751200837E-16 -7.881801588859916E-16 -7.881801588859918E-16 4.003338396856421E-16 7.881801588859912E-17 -3.710937500000003E-02 1.048406207365957E-01 -2.045096850136278E-01 7.477235368370900E-01 5.003830274399425E-01 -1.113281249999999E-01 
-3.601074218749969E-03 9.910734283647556E-03 -1.756181262003891E-02 3.911741556381752E-02 9.973422565225738E-01 -2.520751953124994E-02 -6.725657728011715E-17 2.142619287637283E-17 4.859473871245544E-17 -5.612576771162772E-17 2.191028573699018E-16 -9.999363366161836E-17 5.735020934689911E-17 1.932041840439424E-17 -1.546568277542804E-16 -1.865261414111898E-16 -5.426998305324724E-17 3.828319891163264E-17 -4.736884746297091E-17 -6.444871527401434E-17 5.369880658512831E-17 2.509071089246253E-16 -1.313923843328418E-16 2.341288550486913E-18 5.048559154425975E-17 -3.079511129397492E-18 5.506434574571551E-18 -7.265594595449999E-17 3.516575585820311E-17 1.441517449995265E-17 1.277874359584514E-17 -5.403504352859769E-17 -3.685112871383049E-17 -4.287877032448487E-17 -7.598864323663234E-17 5.654232804187997E-18 
9.077414870260892E-05 -2.498250280240433E-04 4.426897346237441E-04 -9.860530168370135E-04 -2.514052441063398E-02 6.354190409183481E-04 -3.591503487233396E-03 9.884394094248650E-03 -1.751513782709631E-02 3.901345150774882E-02 9.946915766455396E-01 -2.514052441063364E-02 -1.408647166909217E-04 3.876823115159568E-04 -6.869727223120507E-04 1.530172200392270E-03 3.901345150774945E-02 -9.860530168368893E-04 6.324139066059620E-05 -1.740504584164135E-04 3.084172625013736E-04 -6.869727223119391E-04 -1.751513782709650E-02 4.426897346237977E-04 -3.568928971773004E-05 9.822265404101381E-05 -1.740504584163612E-04 3.876823115160764E-04 9.884394094248837E-03 -2.498250280241151E-04 1.296773552892278E-05 -3.568928971772333E-05 6.324139066052457E-05 -1.408647166910624E-04 -3.591503487233494E-03 9.077414870258037E-05 
4.009008407592503E-04 -1.103343465171691E-03 1.955123670590185E-03 -4.354868529565673E-03 -1.110322434019272E-01 2.806305885314933E-03 -1.801916419614083E-03 4.959163225004348E-03 -8.787632966148116E-03 1.957369082544929E-02 4.990531377125491E-01 -1.261341493729833E-02 -2.692607951256600E-03 7.410489291221701E-03 -1.313138064552579E-02 2.924901231730366E-02 7.457362794841434E-01 -1.884825565879628E-02 7.364545541872764E-04 -2.026841146602507E-03 3.591560767192589E-03 -7.999890335503445E-03 -2.039661507322126E-01 5.155181879310819E-03 -3.775388564123268E-04 1.039047534252990E-03 -1.841191336344649E-03 4.101094129322005E-03 1.045619812606636E-01 -2.642771994886122E-03 1.336336135864172E-04 -3.677811550572173E-04 6.517078901967458E-04 -1.451622843188572E-03 -3.701074780064239E-02 9.354352951049704E-04 
-5.824491381644808E-05 1.602993521219664E-04 -2.840503139838471E-04 6.326974563238947E-04 1.613132922231953E-02 -4.077143967151641E-04 2.020829127375517E-04 -5.561646135976095E-04 9.855232165808484E-04 -2.195167551599534E-03 -5.596825168027061E-02 1.414580389162915E-03 -3.577046917196337E-03 9.844607292981471E-03 -1.744463564949712E-02 3.885641401742979E-02 9.906877302079364E-01 -2.503932842037463E-02 -2.354584577603212E-04 6.480194708426742E-04 -1.148289944555847E-03 2.557716331495903E-03 6.521183827794282E-02 -1.648209204322170E-03 1.025401055754197E-04 -2.822068299742083E-04 5.000702598072609E-04 -1.113863163626984E-03 -2.839918703874585E-02 7.177807390281463E-04 -3.494694828986670E-05 9.617961127321648E-05 -1.704301883903187E-04 3.796184737943271E-04 9.678797533391749E-03 -2.446286380290924E-04 
-2.250671386718996E-04 6.194208927278947E-04 -1.097613288752442E-03 2.444838472738587E-03 6.233389103266097E-02 -1.575469970703118E-03 7.009442076951074E-04 -1.929110973041671E-03 3.418382983763079E-03 -7.614151831888205E-03 -1.941313161942367E-01 4.906609453865765E-03 -2.276414178398255E-03 6.265057222137608E-03 -1.110167600503021E-02 2.472802114105826E-02 6.304685534228627E-01 -1.593489924878765E-02 -2.276414178398202E-03 6.265057222137438E-03 -1.110167600503010E-02 2.472802114105839E-02 6.304685534228628E-01 -1.593489924878759E-02 7.009442076951048E-04 -1.929110973041649E-03 3.418382983763089E-03 -7.614151831888196E-03 -1.941313161942367E-01 4.906609453865767E-03 -2.250671386718852E-04 6.194208927280040E-04 -1.097613288752428E-03 2.444838472738587E-03 6.233389103266092E-02 -1.575469970703136E-03 
-3.494694828990834E-05 9.617961127311458E-05 -1.704301883903645E-04 3.796184737942565E-04 9.678797533391677E-03 -2.446286380290841E-04 1.025401055754798E-04 -2.822068299742033E-04 5.000702598070946E-04 -1.113863163627124E-03 -2.839918703874580E-02 7.177807390281703E-04 -2.354584577603737E-04 6.480194708429053E-04 -1.148289944555585E-03 2.557716331496190E-03 6.521183827794269E-02 -1.648209204322235E-03 -3.577046917196304E-03 9.844607292981639E-03 -1.744463564949690E-02 3.885641401743004E-02 9.906877302079363E-01 -2.503932842037460E-02 2.020829127375841E-04 -5.561646135976440E-04 9.855232165806832E-04 -2.195167551599673E-03 -5.596825168027054E-02 1.414580389162939E-03 -5.824491381647116E-05 1.602993521220072E-04 -2.840503139837428E-04 6.326974563239663E-04 1.613132922231948E-02 -4.077143967151863E-04 
1.336336135864402E-04 -3.677811550572468E-04 6.517078901967389E-04 -1.451622843188563E-03 -3.701074780064244E-02 9.354352951049936E-04 -3.775388564122241E-04 1.039047534253247E-03 -1.841191336344560E-03 4.101094129322184E-03 1.045619812606636E-01 -2.642771994886104E-03 7.364545541872446E-04 -2.026841146602650E-03 3.591560767192411E-03 -7.999890335503478E-03 -2.039661507322124E-01 5.155181879310800E-03 -2.692607951256610E-03 7.410489291221505E-03 -1.313138064552582E-02 2.924901231730372E-02 7.457362794841431E-01 -1.884825565879625E-02 -1.801916419613969E-03 4.959163225004489E-03 -8.787632966148047E-03 1.957369082544945E-02 4.990531377125492E-01 -1.261341493729832E-02 4.009008407592851E-04 -1.103343465171684E-03 1.955123670590239E-03 -4.354868529565593E-03 -1.110322434019270E-01 2.806305885314937E-03 
