0.379679733149801 0.076668191343142 1.421739754995194 -0.477038109233177 -0.091647394227293 -0.340658833158171 -0.412897802169085 -0.781935321179291 -0.343440593268452 -0.017588669306631 -0.573646936019029 0.089836821250473 -0.137670600122290 -0.009383422678777 -0.051061685742554 -0.077382254332259 -0.011043472826560 0.008586139921054 -0.104202640337294 0.582429477400966 -0.034050816280794 0.447024787314585 0.058581948796684 0.388664173144900 0.389811303411764 0.863659625334865 -0.087399111592474 1.471328302200650 -0.008210438341484 1.461330637376713 -0.088676070546960 0.152797917040600 0.017633432266652 -0.008898913062564 -0.003285851682058 -0.070572601384863 -0.188324901216919 0.294376358201254 0.026820233643908 -0.010218248978916 -0.017039760838624 0.043243568650472 0.067376513347603 0.457316811680154 0.099795342449532 0.590898277282163 0.038611712639981 0.970242293262968 -0.016883512257303 -0.855647803295743 0.152897547181280 -0.742609898796168 -0.117744599758054 0.102669804398982 
-0.274087046732294 0.000000000000000 0.274087046732295 -0.013693993203412 0.000000000000000 0.013693993203411 -0.023744821300210 -0.000000000000001 0.023744821300210 0.101777026213766 -0.000000000000002 -0.101777026213767 0.057859366494427 0.000000000000001 -0.057859366494427 0.001162616909355 -0.000000000000003 -0.001162616909355 0.141441775762640 -1.372207092511903 0.057220665088998 1.372207092511899 -0.057220665088998 -0.141441775762640 0.153707376457004 -0.925909386819482 0.033701817789212 0.925909386819484 -0.033701817789212 -0.153707376457003 -0.027853924241676 -0.602824903222702 0.029204511925287 0.602824903222701 -0.029204511925287 0.027853924241675 -0.015611114999085 -1.556151407962088 -0.036571105391888 1.556151407962087 0.036571105391886 0.015611114999084 0.346212757606036 -1.854849797958543 -0.057020829273044 1.854849797958543 0.057020829273044 -0.346212757606036 0.165252746609537 -0.516241818473391 -0.072110536240897 0.516241818473394 0.072110536240897 -0.165252746609538 
-0.353583969188078 -0.187895111502464 -0.028652837968420 -0.231499932089902 0.076357823783755 0.161314757937246 0.312337352346790 -0.122338960270021 0.150963654956577 -0.380581941113751 1.228214837879060 0.084423647378644 -0.097847042330300 5.685383393537983 0.005933154103337 0.090682127260860 3.689432381769479 -0.012120357662113 -0.011658967672839 2.310976445230925 -0.004949458527395 -0.287813045848863 0.159918946772752 0.088371360331309 -0.144986631773780 0.568449957838449 0.034837518970403 -0.816157086153920 0.105215173872892 0.360508184571430 0.014585029806382 3.201082825465458 -0.015517693241370 1.976350568848161 0.143522499155220 -0.101560940918710 0.058495306557152 5.113859084651973 -0.010986697976716 2.092845379275004 -0.077134724717289 -0.284745613799799 -0.088758409565860 1.505809223177940 -0.047640669677271 -1.576829621366834 -0.231387785750982 0.573558447390816 0.020935837517385 -0.564876353977813 0.071099738136675 -1.146866929439974 -0.109944883989580 0.569052612787949 
-0.052253827909842 -1.383710519777842 1.013648123641334 -0.068583027216606 -0.103970212019530 -0.031351441985288 -0.068993192881005 -0.326933428643816 0.133301825771761 0.324063230038738 -0.468476464467682 0.960360971687749 -0.351707251925115 -0.426706430962763 -0.309354609538837 -0.324237694453723 -0.318694933947810 -0.343708621278420 -1.214469973277671 1.005781204069231 -0.033781553218355 0.056017686164907 0.951395449687981 -1.179056488275635 -0.840212471449379 0.684365854646101 -1.388562345577891 1.114577025703989 -0.714265137144219 0.264295908042182 -0.668994987761843 0.209160946757523 0.116190431663677 -0.421336039246778 0.511396505266523 -0.904285900163296 -1.016364255803821 0.665570828559997 0.668020711866995 -0.686420666174666 1.418575207751569 -1.617801254653935 -0.916886666510811 0.991720625706456 -0.098635436462450 0.335793548971276 0.744116941715224 -0.730061365068314 0.563951909106456 -0.382442166328406 0.617282857211525 -0.418915733108345 0.195929058711426 0.106124543826406 
0.303011541806660 0.000000000000000 -0.303011541806659 -0.385390715005885 -0.000000000000000 0.385390715005885 0.369037519010205 -0.000000000000001 -0.369037519010208 0.556058266712398 0.000000000000000 -0.556058266712398 -0.128287177443513 0.000000000000000 0.128287177443513 -0.066338781505699 -0.000000000000001 0.066338781505699 0.523847528604281 -0.070151824056499 0.058360614169687 0.070151824056501 -0.058360614169687 -0.523847528604277 0.871870063676350 0.477210415004238 0.009997664823938 -0.477210415004238 -0.009997664823938 -0.871870063676350 0.156083768722658 -0.106309502813613 0.061673688322299 0.106309502813613 -0.061673688322299 -0.156083768722658 0.311416119039879 -0.215145134860826 -0.053461817629388 0.215145134860827 0.053461817629386 -0.311416119039883 0.418705099040173 -0.032418829101930 -0.379344015980804 0.032418829101930 0.379344015980804 -0.418705099040173 -0.737903203537689 -0.169781059438582 -0.845279703195150 0.169781059438583 0.845279703195152 0.737903203537687 
-1.421739754995194 -0.076668191343142 -0.379679733149802 0.340658833158171 0.091647394227292 0.477038109233177 0.343440593268453 0.781935321179291 0.412897802169084 -0.089836821250473 0.573646936019029 0.017588669306631 0.051061685742554 0.009383422678777 0.137670600122290 -0.008586139921054 0.011043472826561 0.077382254332259 -0.388664173144902 -0.447024787314591 -0.058581948796684 -0.582429477400961 0.034050816280794 0.104202640337294 -1.461330637376714 -1.471328302200651 0.008210438341484 -0.863659625334866 0.087399111592475 -0.389811303411763 0.070572601384863 0.008898913062564 0.003285851682058 -0.152797917040599 -0.017633432266652 0.088676070546961 -0.043243568650472 0.010218248978915 0.017039760838625 -0.294376358201254 -0.026820233643907 0.188324901216921 -0.970242293262968 -0.590898277282165 -0.038611712639981 -0.457316811680153 -0.099795342449532 -0.067376513347602 -0.102669804398977 0.742609898796174 0.117744599758054 0.855647803295740 -0.152897547181281 0.016883512257301 
3.219489920373888 0.397740265452879 1.235789704015597 -0.435473573228173 0.245176708538687 -0.175021385437973 -0.109073692099421 -0.845357031851978 -0.548320295097863 -0.482957563096522 0.301356429459970 -0.315425705169534 -0.021726336790572 -0.360603009900571 -0.020790813845994 0.311582470387784 -0.497280923388509 0.044281104734924 0.097127132549977 3.987758105779603 0.000931462880137 -1.058168179837405 0.004358218761521 -0.309317024856856 2.156880206882531 5.065652970520762 -0.154748855137596 0.713515142125993 -0.235155103694868 1.053658915234659 -0.067030800672428 1.016106567206598 0.055042736242362 -1.081285278479172 0.272188356934743 -0.210010776566463 -0.285448318155182 3.488695704718247 0.065017088401210 -2.009485688909162 -0.021594403089291 -0.850030969008170 0.258911844995146 5.866029800971889 0.208938240842600 -1.103406218469079 -0.005746456717537 0.262649468381569 -0.611578656334533 0.679486136983754 0.020936384610681 -1.079191660481890 0.388751310631959 0.396409971364725 
-1.013648123641333 1.383710519777841 0.052253827909840 0.031351441985288 0.103970212019530 0.068583027216607 -0.133301825771759 0.326933428643817 0.068993192881005 -0.960360971687749 0.468476464467683 -0.324063230038737 0.309354609538837 0.426706430962764 0.351707251925115 0.343708621278416 0.318694933947815 0.324237694453729 1.179056488275645 -0.056017686164913 -0.951395449687984 -1.005781204069224 0.033781553218358 1.214469973277661 -0.264295908042180 -1.114577025703989 0.714265137144220 -0.684365854646103 1.388562345577891 0.840212471449376 0.904285900163297 0.421336039246778 -0.511396505266523 -0.209160946757521 -0.116190431663677 0.668994987761842 1.617801254653920 0.686420666174666 -1.418575207751557 -0.665570828559995 -0.668020711866995 1.016364255803836 0.730061365068315 -0.335793548971279 -0.744116941715223 -0.991720625706456 0.098635436462450 0.916886666510810 -0.106124543826407 0.418915733108350 -0.195929058711424 0.382442166328402 -0.617282857211529 -0.563951909106454 
-0.072884159160610 0.201202887571684 0.282944012063441 0.395010008661768 0.408704001865178 -0.431028602209684 -0.109386206017513 -0.085641384717303 0.543794404776046 -0.079619291276676 -0.181396317490443 0.105400485781765 -0.096110653985428 -0.153970020479855 -0.660169367420521 -0.135981231973971 -0.137143848883326 -0.302794326666507 -1.265950950070417 0.218136712969351 0.106256142441490 0.278595697200603 0.076694937206711 0.221375032111607 -1.035103069130199 -0.032413997418684 -0.109193682310715 0.784140948447501 -0.186121373875687 0.750439130658290 -0.649929714695497 -0.011735629648369 -0.047104811472794 -0.055834709446733 0.016118294593307 -0.085039221372019 -1.481233546028157 0.101021954352218 0.074917861933930 -0.022834256707224 0.116633069351303 0.013736848684663 -1.238539542686572 0.317457602488193 0.616310255271970 0.222993903391039 -0.028755155117843 0.280014732664084 0.619775973435457 0.021237238146151 1.136017791908846 -0.458340037335300 -0.144015508463387 -0.386229501094403 
4.603200440151729 0.222141580374264 0.449994093362720 -0.331503361208642 -0.143669943452685 0.313759735755293 0.217859736544394 -0.681622120869624 -0.776363838970973 -0.014481098628840 -1.275786676857283 -0.022706800578770 0.404980094172191 0.288563795692843 -0.008895757975457 0.630277404335595 0.387989726013339 -0.173043228934789 3.036362656091614 0.130908685768338 0.120888308438234 1.215401436157799 -0.365334711021766 -1.001422985307703 5.779918107664985 3.545442552460419 0.449219234083813 0.685463616311782 -0.060918110469331 -0.919520958340970 0.504710061940074 -0.183221232336105 -0.176999378315876 0.724037724004204 0.211325262680314 0.063027410177221 2.070120496966683 -0.953469030022177 -0.391684434255243 1.081381344205031 -0.163610302833500 -0.687165231649294 5.121912859256658 0.357547281457598 -0.373344853400762 1.125824907353411 -0.073144080589709 -0.997467082423993 0.483557078272328 -1.228861513546062 -1.185316204308296 -0.543015524495771 0.815325704473073 0.771193476960362 
0.957930151626508 -1.118196550830275 -0.351074187986182 -0.024806444016663 -0.843228115264958 0.621146721472435 0.099628956964108 0.057504763775309 -0.475119887560877 1.006619977048465 -0.385863962328346 0.367193704778315 -0.430103508739862 0.969463158256511 -1.856429763581321 -0.449345884043182 0.848219735440104 -1.593499317412186 -0.647033733239294 -0.513800833379604 1.584922104507232 0.298311830758880 0.098017433170568 -1.321825740437469 0.884438812979655 0.336532684257419 0.781485073614880 -0.873360067507067 -0.543710478643433 -1.650649491043144 -1.522004919821990 0.147800731651042 -0.133552298388231 0.773364390172641 0.047666469368756 -0.715222493543403 -1.819399271227733 -0.482341692981335 1.111550541124734 0.902047934542672 0.573230145305171 -0.973330039523305 0.351289372254646 -0.741203234508035 1.702062960154998 -0.003538932326738 -0.150361153811350 -0.763470439530406 0.122438154584398 -0.347315932264239 -0.327740057773868 0.180803764813286 0.109598870040223 1.087896779476014 
-1.471780520018353 0.929277313658089 -0.538969299488648 -1.074728047354862 0.136508313920582 0.697504545256192 0.369842116122102 0.250592611920686 -0.597458847830902 -0.766445903442097 1.091043624427110 1.595408542657376 0.871616115926214 -0.424170354636523 3.828953629956663 0.938901862700966 -0.461466241705294 2.095933064357297 3.895898549738174 0.086358465497728 -0.934846779088153 -1.326775198964866 -0.425429473048297 0.458230777531627 1.349935031453338 -0.688697110417212 0.068281726825739 -1.615811972072746 0.697040868828848 -0.768144893634182 3.067530527077230 0.062251499175138 0.454345649026170 -0.730740186784773 0.046239790732333 0.916886889327862 6.225409625776710 0.631725451862322 0.273446108047272 -0.984316737500006 -0.767087306781136 0.824913209825393 3.207872183332942 -0.239119563377213 -1.225540249112187 -0.811111109207678 -0.167644787117222 -0.234926718077724 -0.892616411751683 0.130534707557608 -1.024428774855573 1.158996517612691 0.221736680523707 0.070858880823706 
1.901412526586983 1.901412526586983 0.461423526266427 2.011971534931336 2.011971534931336 -1.965058760591427 0.357517950390249 0.357517950390249 1.936762321617191 -2.191044947652629 -2.191044947652629 -3.856769474496267 1.079524698657041 1.079524698657041 8.824460426906768 1.101615175544182 1.101615175544182 7.759170588789557 -0.562420191474159 -0.320583177805472 -0.562420191474159 2.973715907841960 -0.320583177805472 2.973715907841960 -0.889576938938664 1.021631171301362 -0.889576938938664 4.309748684202836 1.021631171301362 4.309748684202836 4.261876094878831 -0.056176392136446 4.261876094878831 1.639968948757979 -0.056176392136446 1.639968948757979 1.952654052233859 -1.238005865483359 1.952654052233859 2.155099175885365 -1.238005865483359 2.155099175885399 -3.307374537501659 0.194944244198832 -3.307374537501659 1.466331775004289 0.194944244198832 1.466331775004289 -0.932094523890541 0.091953274135249 -0.932094523890541 -2.602682953913254 0.091953274135249 -2.602682953913254 
******************************************
Cubature Projection Matrix
21 54
0.309704730822268 0.310021090879259 0.310021090879259 -0.079749615646078 0.054858969828752 0.054858969828752 0.091906899435887 -0.251187556833275 -0.251187556833275 -0.579167987227047 0.122886760948953 0.122886760948953 0.488257738247237 0.068803061662685 0.068803061662685 0.987825846130545 -0.032682620972398 -0.032682620972398 -0.114206361022121 -0.114206361022121 -0.069700263459313 -0.069700263459313 -0.246867245287286 -0.246867245287286 -0.132422010349698 -0.132422010349698 0.030440567359145 0.030440567359145 0.144908277404496 0.144908277404497 -0.072430558316841 -0.072430558316841 0.040701369119643 0.040701369119644 0.296465243607758 0.296465243607757 0.077240351557372 0.077240351557371 0.060218521073981 0.060218521073981 -0.444142233859344 -0.444142233859345 0.216626731081709 0.216626731081709 -0.246029231009066 -0.246029231009067 -0.064173342263122 -0.064173342263122 0.026334542660760 0.026334542660760 -0.319653264974726 -0.319653264974727 0.434600395281265 0.434600395281265 
-0.098396112547083 0.090859581173614 -0.178205307062366 -0.008504091971928 0.049656350068736 0.023437482579074 0.045173518327073 0.112085219479361 0.056506339047942 -0.121308513922922 -0.057752366533847 0.048240198594897 0.223213808924190 -0.031392471724202 0.041199380851463 0.125529621561144 0.011738849922366 -0.033993456266176 -0.013605602406907 0.052805951209063 -0.044167218553325 0.034452049231366 -0.069408339457661 0.361525081816212 0.035035409031765 0.058766744466442 -0.049310296665441 -0.040127983233665 0.163112950028690 -0.062284109314567 -0.043913807924203 0.030631412484780 0.039693431775246 -0.015740880005399 -0.103740608745483 0.359878331689506 0.026081665347823 -0.035706240185475 0.071158687626889 -0.017885670016063 -0.183350002943550 0.536871972653493 0.002190443871344 -0.093866955344141 -0.146918052486589 0.117772303229401 0.034616488349890 -0.037906650431411 -0.034788596217255 -0.037588304277297 -0.059800717844781 0.162046723779251 -0.046986729555619 -0.247630911483643 
