3.492920620828395E-01 -4.321683834063609E-01 3.640025912869668E-01 5.546722626638089E-01 2.938726414766015E-02 -1.299759581135980E-01 -1.172589004806128E+00 6.270718589306410E-01 1.436974363151166E+00 3.059528154413067E+00 -9.904082757903747E-02 -3.114253587848306E-01 -1.427247565487600E+00 2.095633765098166E+00 8.379605088448270E-01 -5.589842454154236E-01 -1.110641861379788E+00 -1.624622418596336E+00 -6.746641613255293E-01 2.088007961596871E+00 4.049753249540299E-01 2.406434211860940E-01 -1.352006324230716E+00 8.289387534277933E-01 -1.941179160825272E-01 1.794538630078475E-01 3.640975734488156E+00 5.739493973179616E+00 -1.277335959286467E-01 3.021658283424828E-01 9.143370314343027E-01 
-3.432938850948365E-01 9.667767434390220E-01 1.245868884040847E+00 1.755484393117547E-01 2.193189260843044E-01 8.032444658659541E-01 5.594309823175653E-01 -6.268235672978590E-01 4.138419505470001E-01 -8.057772587164559E-02 -1.492697041235408E+00 -1.024408283793605E+00 1.615929457072165E+00 1.731618538858154E+00 -1.577658567858774E+00 -2.523231789112583E-01 -1.001948555125248E+00 2.176392485042254E-01 -1.916221647600218E+00 8.160067794149622E-01 7.898165258910719E-01 -1.391483573755929E+00 -2.227835637778092E+00 -1.252207967934611E+00 9.791564404911540E-01 1.741142378947117E+00 1.887306343590794E-01 1.135328123962544E+00 -2.633949700328134E+00 -1.064298768165287E+00 -4.702646205556408E-01 
1.060145078638588E+00 -3.434247074458862E-01 1.578433876506827E+00 -5.517958699566715E-02 -6.725812611307933E-01 3.882524078427878E-01 -3.453905526848380E-02 3.781706225808658E+00 1.485168308228647E+00 -6.960562758924315E-01 -8.593979009398642E-02 1.488444500635864E+00 -1.138424746855792E+00 -2.503143003095413E+00 2.099287294181020E+00 -9.200704974902703E-01 -3.007102894951762E+00 -1.308062895447741E+00 7.098632528501657E-01 7.597108249792355E-01 -8.647364297359583E-01 2.155951306094389E+00 -8.195858059523619E-01 3.647969657462625E+00 8.690654250327780E-02 -5.714915336738970E-01 2.842954821129021E+00 -1.168464978766667E+00 2.786154783290554E+00 1.366926589820960E+00 -1.327369108275354E+00 
1.592937112190096E+00 1.404488599225655E+00 2.619864139425792E+00 -9.748769934274308E-01 -1.625199197440834E+00 -1.893697440525619E+00 4.993969012962475E+00 1.369027838870242E-02 -3.443352119420968E+00 3.405943131148028E-01 3.191924910185465E+00 3.273628710078860E+00 -2.416281729001035E+00 4.398834365813721E+00 2.733953260355023E+00 -2.855672162150401E+00 6.384744812233609E+00 -3.042413215252692E+00 4.326824657095503E+00 -1.113488296452717E+00 -1.547755236770506E+00 1.092885446788047E+00 3.966818358893971E+00 2.484970054507103E+00 3.646042675004416E+00 -1.726207024562075E+00 -1.466553617134053E+00 2.355822619146189E+00 1.033199072034211E+01 2.334063486280945E+00 2.617449500105655E+00 
-1.330363813743478E+00 1.237312355400808E+00 1.394907554667409E+00 -1.672453406897988E-01 2.018621707640702E+00 1.147817419954912E+00 5.135468959228932E-01 -5.341343005388450E-01 1.715983271996690E-01 5.232077075271532E-01 3.412172667430365E-01 -3.934284829098714E+00 3.385368162967561E+00 6.123381011694599E-01 -5.365399245349373E+00 1.377876476330582E+00 6.824653280258356E-01 -8.309533371669345E-01 -2.412912804330938E+00 -4.454976100621310E-01 -6.258850971515679E-01 -4.794261258280191E-01 2.006542908632118E-01 -1.581059411166899E+00 8.203300181497268E-01 -2.238444251690758E-01 -1.980468466544161E+00 -1.519356451310429E+00 -1.421824232467375E+00 -2.623461112849745E+00 3.271520920043537E-01 
-1.881622475587480E-01 -9.344618146778453E-01 -1.149342328326801E-01 4.131854946033757E-01 6.745614480938158E-01 2.404160854092567E-01 -2.276656360528842E+00 4.193874580883958E-01 -3.621040591802469E-01 -1.082406968590856E-01 3.023193114003124E-01 -1.664434553437259E+00 -1.778057475523864E+00 -2.441796840856339E+00 -3.774162754275490E-01 4.868450829985724E-01 -3.690755727855483E+00 -1.014375432188845E+00 -1.089671754033861E+00 -3.975301596474310E-01 1.987684235753150E-01 2.871812501797331E-01 -6.825974000720445E-01 2.775725318460096E-01 -1.901434402505978E-01 2.384436482547435E-01 7.252060001472960E-01 -6.677930341308116E-02 -4.867678581623477E-01 6.891493596646998E-02 -4.679160380571101E-01 
-3.149270475084820E-16 -2.843069113637812E-17 -6.529878522778269E-17 2.454985902358088E-16 3.624456296407531E-16 6.473024029116554E-17 3.047834987441539E-16 -3.054705783539239E-16 3.750362911145096E-16 2.972806470864980E-16 3.066004067485005E-17 -3.213510289399386E-16 -2.765067879314876E-16 -4.463789687107987E-16 -4.023489113355453E-16 1.383120065726724E-16 -5.701114152808264E-16 -9.750797950470500E-17 -6.921109546573769E-16 1.163510408539673E-15 7.939843087919552E-17 -2.626677444464532E-17 -8.748156951184785E-16 -2.571288531159900E-16 1.291345953320752E-16 3.655422174769563E-16 3.996616412276153E-16 -1.950709686324649E-16 -6.147094760505670E-16 -2.138387539237601E-16 -1.778361629237770E-16 
6.010406808710083E-01 -1.228834192634064E-01 -2.225855554044699E-02 -1.953948815439328E-01 -1.431913732350259E+00 -3.185493105586664E-02 6.065259691645555E-01 2.548669296969087E-01 8.028236008364588E-02 -3.301765050271833E-01 -1.177589831147130E+00 1.845342748482560E+00 -1.092773941250368E+00 -2.422575166526792E-03 1.472646874217475E+00 -1.441040445251581E+00 1.867344312599528E-01 5.656018610637202E-01 6.831244783396456E-01 9.315112091647824E-02 1.064142988643697E-01 -5.189880152565609E-01 -7.239273884954773E-01 4.297538017035690E-01 -1.101537680467174E-01 6.802256950331560E-02 5.695787810011947E-01 1.428087221012125E-02 -1.472834658667585E-01 1.370306552848919E-01 -3.657369774011926E-01 
-3.627217346932226E-01 1.184672976597977E+00 1.389739522182034E-01 -2.471101029988313E-01 7.724634842858568E-01 -2.650506802891895E-01 1.185821684064520E+00 5.468943383367740E-01 1.703953801306750E+00 -5.945892102227678E-01 2.823095336262085E-01 -4.301851902585399E-01 3.898376539658020E+00 2.249909835359245E+00 -3.922685885492767E-01 1.028716232321206E+00 1.006921138232930E+00 -2.147794130121524E-01 -2.773604439049440E-01 1.739282214160272E+00 -2.241511179770660E-01 1.132357587512914E+00 -6.172945088565417E-01 2.679418529285925E-01 -2.543906378537973E-01 2.310311725838164E-01 4.445922228384082E-01 1.012996421418040E-01 -8.505869692366157E-02 4.598492452983746E-01 -4.104071279319080E-01 
-8.275111000769840E-01 -8.561827518513675E-01 -1.317251381774632E+00 8.786637667650383E-01 3.085299203910557E+00 -1.033035429889276E+00 -2.469054733238778E+00 -4.869710180213538E-01 -8.987239157822885E-01 9.915911233363038E-01 4.332202980362847E+00 -2.616576445279393E+00 1.331437957563105E-01 -5.280543650536231E-01 -4.762741567563931E-01 4.044370092192239E+00 -4.956172133774276E-01 -1.305516755803629E+00 6.896822892043511E-02 -4.082028708858201E-01 1.866229801501963E-01 2.188872221270644E+00 2.680316136153482E+00 -7.194203498204585E-02 1.354847383831056E-01 -5.650474478502765E-01 -6.366951721383391E-01 1.450152145926503E+00 2.715434885032269E+00 1.411231438876766E+00 1.412005954625062E+00 
-1.745496321600010E+00 -7.066024886417206E-01 -6.230564786271210E+00 -2.137363676496418E+00 -1.166028822603467E+00 -3.593981916387280E-01 -2.333264251087264E+00 -8.191273485589516E-02 1.147713949434716E+00 -4.692309716467868E-01 7.779916992499921E-01 -4.417262007112704E+00 1.811470301963288E-01 1.173568159132625E+00 -1.092297622783694E+00 1.624770036785955E+00 1.048735698838513E+00 7.010998249740454E-01 -4.486778218522534E-01 8.642365667212188E-01 4.518681432483977E-02 8.396767966800150E-01 1.885979843088997E-01 -5.877236977220435E-01 -1.630783535424796E-01 1.667694262902192E-01 -6.601163457988487E-01 -3.680968203065559E-01 -3.618748626349448E-01 1.266731503928867E-01 -3.547446183503789E-02 
4.792368114259508E-16 4.136665560343017E-15 7.020586005846919E-15 5.446999970857009E-16 2.069086168733955E-15 -1.092322804913419E-16 6.777303350352411E-15 -4.741157934868195E-16 8.828979353320748E-16 -9.444853891810613E-16 -6.914078703746458E-16 2.526176144166740E-15 8.035978524258858E-15 4.835772161033653E-15 -1.215429002992793E-15 -1.143543911484774E-15 3.173620211729934E-15 -1.359017464346826E-15 -8.187919776080576E-17 1.963423814410698E-15 -9.412022327137969E-16 -4.596685527812932E-17 -4.264726513702583E-16 -1.186748552843031E-16 4.816947094946007E-16 6.895455466042584E-16 -4.933323383903376E-16 -3.657580661858718E-17 2.095075576972922E-16 2.272036760439951E-16 -2.093279834415291E-16 
6.577515587170298E-01 9.890433491146743E-01 6.273104813296850E+00 2.481077610758418E+00 3.794442065743604E+00 4.166328292747725E-01 1.013531854914554E+00 -2.732633669472120E-01 -8.541131053037858E-01 7.373852679301196E-01 9.075731418386244E-01 1.003272439684992E+00 2.201320293831784E+00 -1.244769989349220E+00 -1.018322095884907E+00 7.346017990497556E-01 -2.243949742290667E+00 -1.618879781747572E+00 -8.962497857713285E-01 -5.135521387222517E-01 -1.805619111910655E-01 2.534123902627845E-01 8.396394865499831E-01 -7.994538532828302E-02 -1.979060555380786E-01 2.548005714112280E-01 2.015545670748981E-01 3.601844157558256E-01 -1.364050742494532E-01 3.455909850416745E-01 2.712960931720625E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% cubature t weak differentiation matrix
5.389026738977192E-01 -2.511727913949042E+00 -2.724049416055033E+00 3.925766909003932E-01 -3.867127625814451E+00 1.785355351165683E+00 -3.599611912936082E-01 -2.956442196605553E-01 -1.178870244395718E+00 2.170977676767584E+00 -2.386768143684614E+00 4.102852460843498E+00 -5.985483906244840E+00 -3.562348390963406E+00 -3.710444618085299E+00 5.236164233912431E-01 3.862132346383043E+00 3.865353369500280E+00 -6.893188261284701E-01 -4.361687889875332E+00 1.285568185184411E+00 -4.653683788233540E+00 -3.382746018275410E+00 -2.191469092306456E+00 2.228012573931260E+00 -4.122175854901331E+00 -2.911084077411811E+00 -2.505662986142552E+00 -2.303344593916393E+00 -9.900756303716978E+00 8.490073490898400E-01 
2.520868566673847E-01 2.611968642149540E-01 -1.626026139337860E+00 -3.642820337635567E-01 -2.144191736847620E+00 -6.657125691457040E-01 5.685120583381399E-01 8.422709780315872E-01 1.651552706236720E+00 -2.025316051542350E+00 -1.809455895641754E+00 1.399887131335251E+00 7.543117810720380E-01 2.181872585194382E+00 1.362228744859670E-01 -9.821176015675252E-03 -1.384923275057708E+00 -8.538578755875074E-01 -1.477593957553098E+00 1.980300440990507E+00 1.044082614280844E+00 -5.015281601880293E-01 -6.782616711703676E+00 3.165471640622457E-01 8.213588772354928E-01 -3.905029645667569E-01 1.661459453168755E+00 1.280697139088429E+00 -1.392206752019398E+00 -2.727320569491590E+00 -1.718706554840552E+00 
-1.115739531933261E-01 5.376224481495818E-01 -3.693032096700661E-01 -6.429160690935034E-01 -4.264098799635737E-01 3.738742574723664E-02 8.037536753190405E-01 1.173981693525232E+00 3.324845560282724E-01 -4.409447258437648E+00 -7.244587518359984E-01 5.028866552156167E-01 2.319044813696292E+00 -2.321743497870496E+00 1.366293631495205E-01 4.920551740341539E-01 -1.833546528598812E+00 6.971211678388334E-01 -6.820332122679240E-02 -3.646477920451067E-01 -3.040630763524299E-01 8.314288691951224E-01 -1.623971959832063E+00 6.490932093498473E-01 -1.850287235108476E-01 1.759968154008959E-01 -1.379336803984184E+00 -5.678103814629430E+00 -3.322208726320294E-01 1.135045782351046E-01 -2.506312033108241E+00 
4.472876906642208E-16 -5.686138227275624E-16 6.598614086175935E-16 6.037938300394216E-16 7.929844929119926E-16 1.294604805823311E-16 -6.564567665258699E-16 4.709338082956327E-16 1.875181455572549E-15 5.549238745614630E-15 -9.749892934602315E-16 -7.141133976443080E-17 -5.530135758629752E-16 5.951719582810650E-16 4.023489113355453E-16 -2.371062969817241E-16 0.000000000000000E+00 -3.900319180188200E-16 -4.943649676124122E-16 3.257829143911084E-15 6.351874470335641E-16 -2.626677444464532E-16 -2.099557668284348E-15 7.911657018953538E-17 -9.955558148603567E-16 -3.987733281566795E-16 2.797631488593307E-15 3.901419372649299E-15 -1.813570616047453E-15 -2.052852037668097E-15 1.689443547775881E-15 
2.591720539081306E-01 -1.347223186681761E+00 -1.609140036251473E+00 3.939093365983492E-01 6.015876762931389E-01 -1.651877408554917E+00 -9.404687820969724E-01 9.229132894905023E-01 1.230445819782685E+00 7.326874458532270E-01 1.466733586963371E+00 1.379838071862988E+00 6.875760784316283E-02 -2.417300414141076E+00 -7.433350535578459E-01 1.248628340671278E+00 1.273603203164965E+00 -2.360675955224197E+00 9.286753159353968E-01 -2.575407937168288E-01 -1.740577825517762E+00 2.026785660214005E+00 -2.955836756990403E-01 1.297373296883578E+00 -3.642381282472357E+00 -5.609233305348220E+00 5.573013961554528E-01 -1.479539553481988E+00 1.159082911957953E+00 -2.515320588202081E+00 3.409999484681688E-01 
-1.156353691362918E-01 2.530904101595937E-01 -5.298546516749469E-01 1.980676844724970E-01 4.714348178402343E-01 -1.901038830795652E+00 3.474041675696614E-01 -2.598431348952120E+00 -2.118201624171208E+00 -2.191198125288045E+00 6.966112578624012E-01 1.484616738561083E-01 4.011202982723246E-01 8.722253066438685E-01 2.238195310517738E-01 -3.151499819630112E-02 -1.043758156525691E-01 -1.634605005815944E+00 1.352065595297630E-01 -5.498153917481564E-01 1.428959763080864E-01 -3.941600020001987E-01 -9.240444689415002E-01 -1.403859280369895E+00 -7.998046945491927E-01 -5.802499202631755E-01 -1.811470780854222E+00 -1.159992217508871E-01 -9.515366532146283E-02 8.629653562761676E-02 -7.722102371216656E-02 
2.464646458762033E-16 -2.274455290910250E-16 3.453962060732716E-16 4.312813071710155E-17 -1.922125455645373E-16 1.941907208734966E-16 -5.029993405847575E-16 2.609227856773101E-16 5.000483881526796E-16 2.031417755091070E-15 5.058906711350258E-17 0.000000000000000E+00 -5.135126061584769E-16 -2.975859791405325E-16 -1.341163037785151E-16 3.951771616362068E-17 6.461262706516032E-16 -1.950159590094100E-16 1.483094902837236E-16 5.817552042698364E-16 -1.852630053847895E-16 -1.576006466678719E-16 1.749631390236957E-16 5.142577062319800E-16 1.291345953320752E-16 -6.646222135944660E-16 0.000000000000000E+00 1.950709686324649E-16 6.452672881548148E-16 -9.408905172645444E-16 5.483281690149790E-16 
-1.613378487867622E-01 -2.536254673125052E-01 -3.525362596448985E-01 5.528648517598382E-01 9.527896016899480E-01 -7.176072585200041E-01 -8.063872988771302E-01 -1.851272015809353E+00 1.455666076132469E+00 6.911128658142101E-01 -1.969430193064904E+00 5.434204765959014E-01 2.111591226173315E+00 -7.745845291210475E-01 1.825006928944293E-01 -1.123934433127289E+00 -1.264484719371773E-02 2.819579576008643E-01 -8.793817702624102E-02 9.332541480793245E-01 -7.163508363834310E-01 -4.417542829730063E-01 2.301176705761353E-01 -1.466014356656118E+00 -5.468117752445745E+00 -1.140379266361677E+00 8.114165051768936E-01 -3.286423723748133E-01 -5.394951175367432E+00 1.394479278235646E-01 -2.969287303705970E-01 
1.765759442099188E-16 8.884590980118162E-18 5.108985548167142E-16 -2.000896449134759E-16 -9.036629331761020E-16 4.106324618470814E-16 -2.824042907944083E-16 1.951352418495249E-15 1.144642013505743E-15 6.657847825374696E-16 -5.286461700733911E-17 1.517490969994155E-16 -2.049112803420846E-16 2.045903606591161E-16 0.000000000000000E+00 -1.753598654760668E-16 -6.413753421909298E-17 1.523562179761016E-16 -2.193744543780079E-16 4.435883432557503E-16 1.505261918751415E-16 1.116337913897426E-16 -4.920838285041442E-17 1.295533836853642E-15 1.934478449140757E-15 -1.703094422335819E-16 6.681843064274192E-16 4.876774215811624E-16 1.455226970615663E-15 -5.399428536574943E-16 -1.259672820710087E-16 
2.056671060117571E-16 1.501676864913388E-16 2.328403027043090E-16 -5.276300134789835E-16 -1.654624202560655E-15 1.987261900222843E-16 3.572057085129034E-16 3.201693208021364E-15 3.728504951532024E-16 -8.006719119823798E-16 4.836576169226499E-16 -2.087137866246909E-17 -7.622524895244279E-16 -1.666351854563433E-16 3.002917319243093E-17 6.898747082204848E-16 -5.983590413876188E-16 -7.461437605132777E-16 3.931539301566160E-17 1.278777340674437E-16 2.164306024556924E-16 8.043933930324045E-16 -4.911580013134810E-16 1.793745851100855E-15 3.628285351222258E-15 1.775366187837757E-16 2.924553240360197E-16 -4.547922286449995E-16 5.660342067049514E-15 -4.577112512962607E-16 -2.109578447620861E-16 
-7.710809067381349E-01 1.227186217008263E+00 1.240631812805462E+00 -7.870631416839832E-02 1.947245403162060E+00 1.187879311921316E-01 4.404439756792371E-01 -1.407789122684731E+00 -6.410488557526346E-01 -1.059076324644161E+00 4.084683813218405E-01 -2.287147122753515E+00 3.000005055016996E+00 6.881937576077520E-01 -5.721459018292815E-01 2.369433788544850E-01 -3.779093839696112E-01 2.571349416302470E-01 -3.287946096884803E-01 1.285473454680337E-01 -2.070751436102714E-01 2.248033359084270E-01 2.330448181456398E+00 -1.173070062309088E+00 -4.759395557905928E-01 2.147671412228429E+00 -1.425062084999984E+00 -1.139245156308322E+00 -1.076290611565361E+00 2.521435575895685E+00 -1.409713462232549E-01 
-1.697170710927330E-02 -8.071506633912510E-01 -1.987804124152745E-01 3.198426132499464E-01 4.838113586147962E-01 3.214495506714847E-01 -1.104246125839842E+00 9.870018274027288E-03 -1.448078382720717E-01 1.509474159880259E+00 4.891807089109784E-01 -1.988674034628113E-01 -1.310879501052983E+00 -1.538852090298038E+00 -1.785942573397602E-02 2.716863566973614E-01 2.336049326934386E-01 5.217618523643688E-01 4.199773596923629E-01 -7.437860709477717E-01 -2.313733970943997E-01 9.701487491268521E-02 1.960188137224397E+00 -2.935622385641265E-03 -7.410530970959481E-01 -5.159160971416827E-01 3.740359831397522E-02 -8.380688126400483E-03 -5.077702904389622E-03 1.869324185788611E-01 7.247399031928146E-01 
-3.872905682387985E-02 7.519674404296515E-01 -1.483679137010185E-01 -3.088403723563885E-03 -1.399740136173176E-01 -1.141884591817343E+00 7.095554032881259E-01 -1.501951278945076E+00 6.235448067281004E-03 1.433454316620795E+00 3.244243138371619E-01 -4.715532606764387E-01 3.902466432467254E-01 5.120508778880711E+00 3.773014830068732E-01 -5.749979093961810E-01 1.427832073387662E+00 -1.766836080336584E+00 -3.890650373370843E-01 1.943745264098586E+00 6.321702805872709E-01 -4.792187204045476E-01 -1.447298933309922E+00 -6.962845929460522E-01 7.131783055208943E-01 6.125029920193734E-01 1.293415610501647E+00 5.694139203382956E+00 3.350049797312683E-01 2.957251382212620E-01 1.216139219306560E+00 
