-6.997084548104944E-02 5.405545091106959E-02 -1.415190077623814E-01 8.163265306122440E-02 9.301403634496571E-18 -2.458942513095290E-16 3.019448952355553E-17 1.042177779766013E-16 1.303621741344328E-16 -1.123396828319914E-16 2.623906705539357E-01 7.084548104956272E-01 -1.415190077623814E-01 -2.709531159583292E-16 -2.331885120883541E-16 1.442317902300234E-16 2.623906705539359E-01 5.405545091106947E-02 2.047576227104613E-17 -6.997084548104952E-02 
2.915451895043725E-02 -5.830903790087469E-02 -5.830903790087440E-02 2.915451895043717E-02 2.462953978270809E-17 -3.457093535540790E-16 3.301610149549606E-17 1.351005507684240E-16 1.566734633169168E-16 -1.360058453210528E-16 -5.405545091106950E-02 9.446064139941696E-01 -5.405545091106929E-02 -3.714866557049402E-16 -2.762553779944807E-16 1.612756154995280E-16 1.415190077623815E-01 1.415190077623815E-01 3.988805909671249E-17 -6.122448979591850E-02 
8.163265306122439E-02 -1.415190077623815E-01 5.405545091106958E-02 -6.997084548104962E-02 2.172834462002770E-17 -2.667411809621433E-16 -6.585907502227538E-19 1.013762296069648E-16 1.339001251832388E-16 -1.153085400981815E-16 -1.415190077623814E-01 7.084548104956270E-01 2.623906705539361E-01 -2.651000708129914E-16 -2.603407671956004E-16 1.444251036711947E-16 5.405545091106947E-02 2.623906705539359E-01 1.584656233825087E-17 -6.997084548104951E-02 
-1.110223024625157E-16 3.982466257709247E-17 -1.533381188966714E-16 -1.282798833819241E-01 -9.159103211797335E-17 6.712774262868623E-17 -5.244745536807759E-17 1.773360407577947E-17 3.658511505496171E-17 -4.742860137958470E-17 1.927342626821463E-17 2.720041384193373E-16 8.078193566326346E-01 1.598989064001504E-16 -2.971369473743466E-16 9.368025474502362E-17 -1.110223024625157E-16 4.166704392857328E-01 -5.164872800433871E-17 -9.620991253644318E-02 
-6.997084548104976E-02 1.045403419325095E-16 -1.241778837423073E-16 9.912288341412771E-17 5.405545091106947E-02 1.642676924190283E-16 -1.551571009105026E-16 -1.415190077623814E-01 -5.904218549838460E-17 8.163265306122451E-02 2.623906705539356E-01 3.369256226454413E-16 -1.108037657630287E-16 7.084548104956269E-01 1.640317866199662E-16 -1.415190077623815E-01 2.623906705539358E-01 9.172262756198939E-17 5.405545091106946E-02 -6.997084548104957E-02 
3.498542274052478E-02 -4.029055426385153E-02 -1.054820404883349E-01 8.746355685131189E-02 -4.029055426385147E-02 1.574344023323614E-01 -5.830903790087465E-02 -1.054820404883351E-01 -5.830903790087458E-02 8.746355685131187E-02 -5.405545091106958E-02 4.723032069970847E-01 -1.415190077623815E-01 4.723032069970844E-01 2.361516034985424E-01 -1.415190077623815E-01 1.415190077623815E-01 5.405545091106956E-02 5.405545091106950E-02 -5.247813411078715E-02 
8.746355685131169E-02 -1.054820404883351E-01 -4.029055426385126E-02 3.498542274052468E-02 -5.830903790087458E-02 1.574344023323612E-01 -4.029055426385147E-02 -5.830903790087452E-02 -1.054820404883351E-01 8.746355685131187E-02 -1.415190077623814E-01 4.723032069970846E-01 -5.405545091106945E-02 2.361516034985420E-01 4.723032069970847E-01 -1.415190077623814E-01 5.405545091106950E-02 1.415190077623815E-01 5.405545091106948E-02 -5.247813411078717E-02 
1.387778780781446E-16 -9.134770525926798E-18 5.282769313072948E-17 -6.997084548104959E-02 1.293526222964893E-17 -4.687742497891266E-17 5.405545091106945E-02 1.562296345633845E-16 -1.415190077623816E-01 8.163265306122444E-02 -9.505867965819441E-17 3.165592181001174E-17 2.623906705539359E-01 -1.090196597165842E-16 7.084548104956271E-01 -1.415190077623815E-01 0.000000000000000E+00 2.623906705539359E-01 5.405545091106945E-02 -6.997084548104957E-02 
2.915451895043765E-02 -5.810263711860850E-17 2.444907186862388E-17 2.262120277473228E-17 -5.830903790087463E-02 8.949757035243610E-17 -8.434592755458169E-17 -5.830903790087464E-02 -1.257125009902267E-16 2.915451895043729E-02 -5.405545091106962E-02 -7.632759428686434E-17 -1.302554422539374E-16 9.446064139941691E-01 2.441954558873731E-16 -5.405545091106941E-02 1.415190077623814E-01 1.000198615978407E-16 1.415190077623814E-01 -6.122448979591833E-02 
8.746355685131194E-02 -5.830903790087475E-02 -5.830903790087444E-02 8.746355685131195E-02 -1.054820404883351E-01 1.574344023323615E-01 -1.054820404883351E-01 -4.029055426385141E-02 -4.029055426385154E-02 3.498542274052462E-02 -1.415190077623814E-01 2.361516034985421E-01 -1.415190077623815E-01 4.723032069970844E-01 4.723032069970848E-01 -5.405545091106932E-02 5.405545091106947E-02 5.405545091106959E-02 1.415190077623814E-01 -5.247813411078713E-02 
-6.938893903907228E-17 1.047066780426555E-17 4.732358704563557E-17 2.915451895043737E-02 1.529805357172664E-17 4.159302853809606E-17 -5.830903790087461E-02 6.027644280115841E-17 -5.830903790087474E-02 2.915451895043727E-02 5.829226455993354E-17 -1.354275368864297E-16 -5.405545091106966E-02 -1.101971682729763E-16 9.446064139941694E-01 -5.405545091106945E-02 5.551115123125783E-17 1.415190077623815E-01 1.415190077623814E-01 -6.122448979591837E-02 
8.163265306122436E-02 -9.664407040037528E-17 4.390167963531079E-17 -7.371720137089250E-19 -1.415190077623814E-01 -2.265761274745201E-18 -2.226365650646914E-17 5.405545091106947E-02 -7.827619687513623E-17 -6.997084548104954E-02 -1.415190077623815E-01 4.162051232349290E-17 -5.990569079282228E-17 7.084548104956269E-01 1.655069435638349E-16 2.623906705539359E-01 5.405545091106952E-02 1.384864591283223E-16 2.623906705539357E-01 -6.997084548104961E-02 
-1.665334536937735E-16 4.082192018669257E-17 3.583216451130371E-17 8.163265306122441E-02 2.203104801984981E-17 -1.030631856735044E-16 -1.415190077623813E-01 3.287152071614489E-17 5.405545091106942E-02 -6.997084548104952E-02 1.337267069651001E-16 -1.550000728981797E-16 -1.415190077623814E-01 1.102573610008933E-16 7.084548104956269E-01 2.623906705539358E-01 5.551115123125783E-17 5.405545091106958E-02 2.623906705539357E-01 -6.997084548104958E-02 
1.249000902703301E-16 1.753222229825878E-16 5.237607294063697E-17 1.205463578915844E-17 -2.232468145294868E-17 1.074925720503439E-16 -1.291324884401387E-17 -1.432729446540005E-16 -1.378759907977371E-16 -1.282798833819241E-01 -4.992019751083048E-17 2.614859507559109E-16 -1.046267051860902E-16 -1.387455588570620E-17 -1.808403729125227E-17 8.078193566326348E-01 4.162901019148933E-17 1.026093628577910E-17 4.166704392857325E-01 -9.620991253644319E-02 
-9.620991253644337E-02 1.787308035610656E-16 -1.634464904957473E-16 1.456519232894072E-16 -3.520325249476210E-17 3.014281014562239E-17 3.130700102124504E-17 5.698322530717884E-17 3.707338184630989E-17 -5.607187177573713E-17 4.166704392857327E-01 2.258359369858341E-16 -1.461221256007459E-16 -1.273992160990857E-16 -2.505133153213115E-16 1.293224006163670E-16 8.078193566326348E-01 -3.795491384311794E-17 -7.553584216497166E-17 -1.282798833819240E-01 
1.749271137026220E-02 -4.029055426385143E-02 -1.054820404883350E-01 7.871720116618067E-02 4.311106369734687E-17 -1.915462311263372E-16 3.766801159086856E-18 1.336827545472064E-16 9.164267830188896E-17 -1.146665075225293E-16 -2.752979329443602E-02 6.297376093294463E-01 -1.664199397230136E-01 -4.535568085912492E-16 -2.646695143144081E-16 1.798347169157626E-16 4.940020965014331E-01 2.247289776238884E-01 -3.689873838255227E-17 -1.049562682215743E-01 
7.871720116618076E-02 -1.054820404883351E-01 -4.029055426385132E-02 1.749271137026228E-02 -1.756247542873062E-19 -1.895533988792260E-16 3.910978547633013E-17 8.427770219597306E-17 1.228065969300886E-16 -1.146541428483340E-16 -1.664199397230136E-01 6.297376093294463E-01 -2.752979329443596E-02 -3.570207283119057E-16 -3.469839176209231E-16 1.851545837513744E-16 2.247289776238882E-01 4.940020965014333E-01 -5.620002604563683E-17 -1.049562682215742E-01 
8.326672684688674E-17 5.983515039483880E-17 -8.579368728973264E-17 -9.620991253644319E-02 -3.476560280278003E-17 1.203034863640563E-16 -7.458835630283277E-17 -2.284467841092439E-17 5.026872464967906E-17 -5.291691925399924E-17 3.771766611946302E-18 1.810348284659689E-16 4.166704392857328E-01 -1.472747514416580E-17 -3.205200253577454E-16 1.452820011232024E-16 -1.665334536937735E-16 8.078193566326348E-01 -1.334397051542254E-16 -1.282798833819241E-01 
1.749271137026234E-02 -3.424656090225845E-17 -1.214165169257878E-17 4.474725813541841E-17 -4.029055426385147E-02 1.336799152099679E-16 -3.153433588317534E-17 -1.054820404883351E-01 -2.378147064973474E-17 7.871720116618076E-02 -2.752979329443614E-02 1.169585935349932E-16 -1.394070828716473E-16 6.297376093294461E-01 5.670532084766613E-17 -1.664199397230137E-01 4.940020965014332E-01 5.918902792836080E-17 2.247289776238882E-01 -1.049562682215743E-01 
8.163265306122450E-02 -5.830903790087472E-02 -5.830903790087449E-02 8.163265306122443E-02 -5.830903790087463E-02 7.871720116618074E-02 -5.830903790087459E-02 -5.830903790087461E-02 -5.830903790087461E-02 8.163265306122443E-02 -1.664199397230136E-01 3.148688046647231E-01 -1.664199397230137E-01 3.148688046647229E-01 3.148688046647231E-01 -1.664199397230137E-01 2.247289776238883E-01 2.247289776238883E-01 2.247289776238882E-01 -9.329446064139937E-02 
-1.110223024625157E-16 3.621927046313462E-17 7.832829881285196E-18 1.749271137026239E-02 2.204513156186953E-17 5.372279582742081E-17 -4.029055426385143E-02 3.607235807253097E-17 -1.054820404883352E-01 7.871720116618076E-02 4.110843693937675E-17 -8.801876070238191E-17 -2.752979329443608E-02 1.492681771516546E-18 6.297376093294462E-01 -1.664199397230137E-01 -1.110223024625157E-16 4.940020965014333E-01 2.247289776238882E-01 -1.049562682215744E-01 
7.871720116618075E-02 -9.152752376950155E-18 9.424298930671583E-17 -1.207849680520822E-17 -1.054820404883351E-01 1.336799152099679E-16 -4.054039631133798E-17 -4.029055426385150E-02 -5.904975712987560E-17 1.749271137026240E-02 -1.664199397230137E-01 -1.300139199281546E-16 -8.381333710786606E-17 6.297376093294461E-01 1.171534199674042E-16 -2.752979329443611E-02 2.247289776238883E-01 -7.536351279557674E-17 4.940020965014332E-01 -1.049562682215742E-01 
-1.804112415015879E-16 1.153217172888884E-16 1.000685334608967E-16 7.871720116618074E-02 -5.554526203608488E-17 1.224242721184546E-16 -1.054820404883351E-01 -1.327088746636490E-17 -4.029055426385152E-02 1.749271137026234E-02 1.487603485527608E-16 -3.074956703873106E-16 -1.664199397230137E-01 -1.104521487601837E-16 6.297376093294463E-01 -2.752979329443600E-02 -5.551115123125783E-17 2.247289776238884E-01 4.940020965014331E-01 -1.049562682215743E-01 
-1.387778780781446E-16 1.486913732946555E-16 6.096158256685216E-17 -1.346171808708313E-17 -1.081003691389211E-16 1.588633940166526E-16 3.575298711942495E-17 -1.307337144678947E-16 -6.574295634623321E-17 -9.620991253644307E-02 -9.748484127969454E-17 1.510869682633368E-16 -1.023978192733117E-16 2.745204700360336E-16 -1.099193045269327E-16 4.166704392857327E-01 1.750618237354713E-17 4.389025984630820E-17 8.078193566326345E-01 -1.282798833819243E-01 
-5.830903790087542E-03 6.860964522340695E-17 -5.902784397231718E-17 7.331829312093457E-17 -5.517252395297943E-17 3.695386067732103E-17 2.189678873109946E-17 8.888729317099366E-17 2.264572047097267E-17 -6.073951421921159E-17 2.126793494902553E-02 1.806992230002764E-17 -1.306605375127564E-16 -3.323165399931203E-16 -1.208838353496266E-16 6.825206171467331E-17 9.991402283162807E-01 1.852914331181179E-16 4.661555957857081E-17 -1.457725947521855E-02 
6.997084548104950E-02 -5.830903790087463E-02 -5.830903790087449E-02 6.997084548104950E-02 -4.206546399459521E-18 -8.647232760669356E-17 8.923318483812356E-18 7.542798898037452E-17 8.421149823461720E-17 -9.508539449462841E-17 -1.801848363702316E-01 3.935860058309037E-01 -1.801848363702316E-01 -3.755521907272033E-16 -2.459293183348536E-16 1.096359151842582E-16 4.717300258746050E-01 4.717300258746051E-01 3.843150168496207E-17 -6.338736899584835E-17 
1.040834085586084E-17 1.049027254620189E-16 -8.480903031201903E-18 -5.830903790087503E-03 -4.173720092003968E-17 6.518427999373938E-17 1.543154735219622E-17 -2.556728774838442E-17 4.706517443487063E-17 -5.633991483693636E-17 1.687214822793962E-16 -2.552367510654837E-16 2.126793494902574E-02 -6.876679648174373E-17 -2.778265107270120E-16 9.452920682411344E-17 -3.989863994746656E-17 9.991402283162808E-01 -4.217554551552665E-17 -1.457725947521868E-02 
6.997084548104961E-02 -7.791243798296734E-17 7.973522875966687E-17 -6.858756845275472E-18 -5.830903790087472E-02 1.806944616609311E-16 1.943092620259201E-17 -5.830903790087461E-02 8.856787440190171E-18 6.997084548104954E-02 -1.801848363702317E-01 -1.789449097343501E-16 -1.448547021005822E-16 3.935860058309037E-01 -1.076064650407235E-16 -1.801848363702317E-01 4.717300258746050E-01 2.834559037950180E-16 4.717300258746049E-01 -2.935342188089355E-18 
-7.583074523221268E-17 7.915338194461497E-17 4.136712611472494E-17 6.997084548104954E-02 -1.650729273769581E-17 6.796082537294354E-17 -5.830903790087458E-02 1.483534167987941E-17 -5.830903790087462E-02 6.997084548104948E-02 5.766133726415385E-17 -3.126472448766211E-16 -1.801848363702317E-01 -1.101971682729763E-16 3.935860058309038E-01 -1.801848363702316E-01 8.326672684688674E-17 4.717300258746052E-01 4.717300258746048E-01 -1.111223709724866E-16 
1.734723475976807E-18 1.628975479769618E-16 1.409101772787965E-17 3.748644612066050E-17 -4.073364495242219E-17 2.570216932950031E-16 -2.133225501183950E-17 -1.202087088334966E-16 -4.346660669010753E-17 -5.830903790087446E-03 -4.611790817046583E-17 1.058247702486869E-16 -2.084975419736140E-16 -8.225437702063137E-17 -1.493571634253931E-16 2.126793494902568E-02 2.373356519428769E-16 3.244394409047280E-16 9.991402283162802E-01 -1.457725947521891E-02 
5.539358600583083E-02 -1.417231382053094E-17 3.676732485695144E-17 1.108632165374118E-17 -2.573646110139732E-17 2.785274178673531E-17 1.353439197164208E-17 8.994153144112905E-17 8.440690313472125E-18 -3.989872271472535E-17 -1.828136977040357E-01 -2.923796795920142E-17 1.425395337357185E-17 -3.242351078433725E-16 -3.943506080332208E-17 9.947706041952497E-17 7.950585956632197E-01 -7.320150603210009E-17 -4.606035549131630E-17 3.323615160349854E-01 
0.000000000000000E+00 5.147433260508903E-17 -1.313079643120374E-17 5.539358600583089E-02 3.307243873095984E-18 1.067787374720704E-17 5.137340458691664E-17 -2.998928626120371E-17 5.449035157106770E-17 -3.641782909130900E-17 5.301154095633544E-17 -1.947409250297864E-16 -1.828136977040356E-01 -2.764619810422398E-17 -2.294280042409244E-16 1.230298342974355E-16 5.551115123125783E-17 7.950585956632197E-01 -1.236577501096064E-16 3.323615160349853E-01 
3.330669073875470E-16 6.016857165282250E-17 -5.198895585304049E-17 3.624384741752058E-18 -6.379261809757887E-17 1.860897512272067E-16 -3.763296236815207E-17 8.344763792259793E-18 7.299885753889304E-17 5.539358600583084E-02 -2.051278116768851E-16 -5.464750816288441E-17 -3.792194131544213E-17 6.772550720752914E-17 -1.962068813294733E-17 -1.828136977040355E-01 2.916219421552047E-16 -1.495300989954789E-17 7.950585956632192E-01 3.323615160349852E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% number of plot elements
343
% number of vertices per plot elements
4
% triangulation of plot nodes
60 24 57 56
58 55 59 82
70 65 44 71
30 31 33 61
72 39 45 46
41 74 68 69
8 43 9 15
23 18 24 56
71 65 66 86
76 75 94 79
50 49 16 44
22 16 17 50
113 107 115 105
36 64 37 43
9 37 44 43
64 70 37 43
53 19 57 25
92 95 77 72
59 28 31 62
27 28 31 59
46 45 51 11
108 98 96 95
77 73 78 96
46 39 45 11
9 43 44 49
107 108 115 105
44 65 38 71
23 22 17 55
46 67 40 73
118 119 116 117
87 66 86 91
87 92 88 67
39 67 40 46
101 86 100 104
95 97 80 76
28 24 60 56
71 94 91 76
28 24 29 60
113 110 104 101
72 45 51 46
104 110 100 101
65 64 85 70
101 104 113 105
53 78 47 74
40 39 46 4
80 98 95 77
20 13 53 19
37 70 44 43
28 29 32 60
113 116 110 111
37 65 44 70
108 107 115 109
8 1 9 43
1 37 9 43
9 43 49 15
107 104 94 91
91 66 86 71
26 27 30 58
97 82 80 79
36 43 1 8
36 43 37 1
80 99 98 83
65 85 90 70
0 36 1 8
101 104 105 91
101 86 104 91
76 97 80 79
64 65 37 70
65 70 90 71
80 95 76 77
104 86 100 90
118 116 111 117
71 70 90 75
71 90 91 94
113 110 101 111
59 83 84 82
113 116 111 118
104 90 94 91
58 59 61 82
86 90 91 71
104 86 90 91
70 71 44 75
55 80 59 82
13 47 41 48
65 90 86 71
22 55 58 54
109 98 95 97
77 72 46 73
114 118 111 117
114 117 111 112
114 113 111 118
115 113 114 118
114 113 115 105
114 113 105 111
105 113 101 111
91 94 95 76
71 75 90 94
59 55 56 80
86 85 100 90
65 85 86 90
21 15 16 49
76 94 97 79
26 21 22 54
71 75 94 76
80 98 77 81
75 50 49 54
20 19 53 25
113 104 107 105
83 59 56 80
59 27 23 55
52 51 56 18
59 23 56 55
75 71 44 50
112 103 102 106
61 62 63 84
59 60 62 83
97 99 98 80
83 80 99 82
105 104 107 91
97 99 80 82
108 114 115 105
93 73 92 96
95 107 105 108
98 97 80 95
75 71 50 76
54 21 22 16
22 55 27 58
54 22 50 16
84 83 99 82
28 32 62 60
26 22 58 54
58 59 27 61
28 23 24 56
53 13 47 19
96 98 81 77
96 98 77 95
96 95 77 92
105 95 92 91
92 95 72 91
109 99 98 97
6 42 7 14
105 106 102 92
51 55 17 50
73 78 52 77
43 70 44 49
49 70 44 75
31 63 33 61
27 22 23 55
27 31 30 61
61 59 84 82
81 78 77 52
59 31 27 61
26 22 27 58
31 34 33 63
58 27 30 61
81 60 56 83
47 12 5 40
27 55 59 58
77 73 46 52
54 21 16 49
55 80 82 79
58 55 82 79
54 55 58 79
59 56 60 83
55 76 80 79
77 72 51 46
59 80 83 82
78 52 53 47
45 44 38 71
59 27 28 23
59 23 28 56
50 10 45 44
49 9 16 44
91 95 72 76
33 34 35 63
31 28 32 62
47 73 52 46
61 59 62 84
59 83 62 84
22 50 17 55
80 98 81 83
63 31 34 62
61 31 63 62
61 59 31 62
47 13 41 5
50 10 17 45
81 57 56 60
12 4 46 11
31 32 34 62
80 77 76 51
15 9 16 49
12 52 18 46
77 46 51 52
3 38 10 2
18 52 51 46
6 48 42 14
41 74 69 48
12 46 18 11
60 24 29 57
54 50 55 79
93 88 103 106
52 18 56 24
10 38 44 2
78 52 57 53
47 5 41 40
