80 77 51 56 
25 19 57 24 
54 16 50 49 
76 55 51 50 
91 107 105 95 
81 78 52 57 
29 24 25 57 
53 52 57 19 
52 56 51 77 
75 50 44 49 
80 55 51 76 
59 28 62 60 
59 56 28 60 
23 17 51 55 
23 51 56 55 
80 55 56 51 
54 22 55 50 
57 56 52 81 
73 93 78 96 
23 51 18 56 
23 17 18 51 
11 51 18 17 
19 18 52 24 
109 98 108 95 
75 50 54 79 
50 76 55 79 
75 76 50 79 
92 108 96 95 
93 92 88 106 
20 53 13 48 
114 106 112 102 
38 65 66 71 
80 81 56 83 
106 108 96 92 
73 77 92 96 
73 93 74 78 
57 52 56 24 
19 52 57 24 
80 81 77 56 
52 56 77 81 
47 52 53 19 
108 95 107 109 
95 97 107 109 
91 94 107 95 
95 94 107 97 
95 94 97 76 
73 78 47 52 
73 74 47 78 
102 103 88 106 
93 96 92 106 
12 5 40 4 
87 72 66 91 
53 74 47 48 
53 47 13 48 
42 41 69 48 
114 108 106 105 
105 92 87 91 
77 78 81 96 
88 87 102 92 
114 111 102 112 
11 10 45 17 
66 87 67 72 
76 51 77 72 
20 48 13 14 
51 50 17 45 
72 95 77 76 
87 92 67 72 
67 73 46 72 
67 46 39 72 
72 66 91 71 
76 72 91 71 
2 37 44 9 
16 9 10 44 
18 46 51 11 
102 88 92 106 
105 87 101 91 
105 108 92 95 
105 108 106 92 
101 87 86 91 
105 92 102 87 
88 92 73 67 
47 74 68 41 
67 92 73 72 
45 38 44 10 
66 67 39 72 
92 72 87 91 
105 111 101 102 
114 111 105 102 
114 106 102 105 
88 93 103 89 
47 74 41 48 
88 93 73 92 
45 38 66 71 
105 102 101 87 
68 74 47 73 
68 93 74 73 
88 93 68 73 
88 68 67 73 
37 65 38 44 
88 93 89 68 
89 93 74 68 
68 74 89 69 
46 40 47 73 
2 37 9 1 
51 11 45 17 
50 16 10 44 
50 16 17 10 
76 45 51 72 
76 45 72 71 
72 45 66 71 
40 67 68 73 
50 44 45 71 
76 50 45 71 
76 50 51 45 
40 68 47 73 
12 40 46 4 
39 45 66 72 
10 2 44 9 
39 38 66 45 
41 47 40 68 
13 48 6 14 
6 41 42 48 
47 52 12 46 
4 3 39 11 
47 40 46 12 
39 3 45 11 
3 10 45 11 
3 38 45 10 
38 37 44 2 
19 13 47 12 
39 38 45 3 
4 39 46 11 
19 52 12 47 
19 52 18 12 
47 13 5 12 
13 41 6 48 
13 41 5 6 
******************************************
Cubature r-coordinates
31 1
-0.961584013022829 
-0.353086316420804 
-0.875051954953700 
-0.971933831053389 
-0.875111174574182 
-0.476982461646834 
-0.479158824003477 
-0.483438905265113 
-0.205651194010165 
0.100911883249719 
-0.948333664536539 
-0.785075138433693 
-0.495738938741210 
0.203647155263623 
-0.933668600337929 
-0.780208047345958 
-0.179283808010121 
-0.647123553970104 
-0.601778855894233 
0.057422612827306 
-0.992140697025824 
-0.553059594939714 
-0.404429531232952 
-0.412459926952586 
-0.894244741242290 
-0.893999723330906 
0.198201887240052 
0.641490601483190 
-0.880211609860026 
-0.875977816126712 
0.271043021167522 
******************************************
Cubature s-coordinates
31 1
-0.996006348363400 
-0.878155630829099 
-0.872061139348402 
-0.538430199524659 
-0.352103858021635 
-0.299769390985658 
-0.954934033012335 
0.000757339699631 
-0.420277436182619 
-0.685516288027994 
0.263096947836009 
-0.777497733146114 
-0.564891111567293 
-0.910739464186727 
-0.847517059432062 
-0.125503820470903 
-0.851982595721769 
-0.562374754904991 
-0.996772934760020 
-0.531207005328075 
-0.298943186325434 
0.101777956284426 
-0.863977790201478 
0.255966458717195 
0.198038479759795 
-0.449380378625735 
-0.360683247805976 
-0.874369854309526 
0.649088133390790 
-0.895726621883978 
-0.998999133111456 
******************************************
Cubature t-coordinates
31 1
0.302669791696475 
0.230341976623741 
0.625745111142000 
0.132326149061394 
0.172642571660244 
-0.976048246221685 
0.129300204935382 
-0.834661808785216 
-0.657902244362443 
-0.912513059678536 
-0.439189523796188 
-0.048301676521369 
-0.102521489232849 
-0.420011931268974 
-0.450396930204013 
-0.446856634522285 
-0.510476698161317 
-0.648467779467098 
-0.472505249322870 
-0.566003401308268 
-0.516310773882834 
-0.548942924605471 
-0.904701113798215 
-0.945035243614331 
-0.890040834208972 
-0.910044673746240 
-0.929572409405091 
-0.882179174348782 
-0.886448266620106 
-0.885635690966442 
-0.880211055536183 
******************************************
Cubature weights
31 1
0.010277574882667 
0.016005056250960 
0.030955745770483 
0.029881820527188 
0.031054649276426 
0.036439885756862 
0.038395044793646 
0.057321549285308 
0.070375554204738 
0.055784708810134 
0.027616109551684 
0.080402020788280 
0.088948276220976 
0.041881503274000 
0.037750383482577 
0.088985985894508 
0.085585118580613 
0.109784225040760 
0.027830273549054 
0.032749906514631 
0.029798228643446 
0.029573758900282 
0.049247745481918 
0.022269334751526 
0.045061153737001 
0.037414904418577 
0.028123687789171 
0.027453798176374 
0.025603749061572 
0.024076103312210 
0.016685476605761 
******************************************
Cubature Interpolation Matrix
31 20
-0.028587426844335 -0.004257006699051 -0.025934145335231 0.021533035848348 -0.000464043513763 0.000339113112177 -0.000181984987701 -0.002843381076599 -0.000189365517281 0.002440366379056 0.113137667797399 0.110613655721166 -0.043845791906494 0.011499181511689 0.000674512952632 -0.004851145592790 0.885453419692598 0.044573213723867 0.004590993683449 -0.083700868949137 
0.000564243607817 -0.000636983116231 -0.000111351561710 -0.018236747078180 -0.000133719304893 0.000239416409433 -0.012799716585462 -0.000115184646874 -0.070640405793374 0.055643293966986 -0.001057233361768 0.002417543464847 0.081378775100327 0.000455337498486 0.327304080660868 -0.113468793908399 0.000845277931006 0.730348870029549 0.118768030772063 -0.100764734084490 
0.049868381859669 -0.015491951863669 -0.015416078532104 0.050751032765328 -0.015851687896770 0.006548017879113 -0.016225630810922 -0.015709095948269 -0.016158813867942 0.051464444995927 -0.130877379852694 0.083206994344179 -0.133547998564195 0.085198676383400 0.087711831221546 -0.135726779019904 0.283960430482552 0.292510187198092 0.299660357442811 0.204125061783851 
0.070956126941437 -0.006628403370563 -0.011817794655583 0.017009773449709 -0.090951184783217 0.016528354506865 -0.014170743756817 -0.070581224376678 -0.006322395230691 0.053079817935229 -0.154576964669033 0.040547470804645 -0.029674860879133 0.666834438454412 0.049506911672436 -0.117296638126475 0.296664738302019 0.019369719644644 0.372638664758435 -0.101115806621640 
0.030398782358846 -0.007707570768700 -0.007037811784551 0.057576866296723 -0.035570604865479 0.014903088854584 -0.072093358275246 -0.006252517511149 -0.012950574970336 -0.013189135181647 -0.056363420915605 0.026973453471657 -0.112137388769672 0.139932426944798 0.320234714369059 0.068436304677060 0.043630420462000 0.102306403965194 0.625603531104733 -0.106693609462270 
-0.028129242968872 0.041988881100169 -0.084449231356892 0.045731192309760 0.078516737717254 0.930488024301703 -0.083148145316361 0.039789230776483 0.007554115809326 -0.011064154497837 -0.000225329670504 0.031827828953545 -0.004866605191993 0.042611993704685 0.029605229974953 -0.001652266020938 -0.018591524096788 -0.013603887865037 -0.017503724882144 0.015120877219489 
0.079212468884384 -0.099525313414911 -0.051593249841807 0.036250355671411 -0.010171589156437 0.024145281613226 -0.009083840092526 -0.015157388306465 -0.024690890507782 0.026198153813758 -0.165795453450111 0.605052399774375 -0.075385527762984 0.052352372912662 0.089461708764698 -0.046142826648761 0.230823585306625 0.424776914841963 0.030973482910371 -0.101700645311687 
0.083220258787004 -0.099573041075414 -0.053933200904660 0.045462669448207 -0.156197389272131 0.553673439457249 -0.085739838085223 0.147126829719385 0.264073942698440 -0.087340300564317 -0.036270188520725 0.091474088045166 -0.031198847391929 0.177216917682336 0.288467862897195 0.070649803888767 -0.047416368052573 -0.073120917923471 -0.122534310388824 0.071958589555519 
0.088521873483147 -0.134361464878179 0.026498104892426 -0.032625402470207 -0.106488921187239 0.441128242677424 0.086651061153681 -0.038446834117788 -0.051476165641984 0.034599957292738 -0.068347907765285 0.260312416985419 0.035717796730602 0.189978232018917 0.531686279742351 -0.043580829737574 -0.060441182446306 -0.136035893037355 -0.109441664050715 0.086152300355926 
0.045641703361186 -0.095096721522912 0.366715789341623 -0.099322083406721 -0.056515959498815 0.580876108792584 0.216894605157266 -0.096418747399729 -0.163623038159478 0.080065671194577 -0.018079124898770 0.161595248114549 0.055119008877488 0.046160891018899 0.102227495707940 -0.019659121194573 -0.042976844965477 -0.081292934603659 -0.028387349254739 0.046075403338762 
0.056547677091505 -0.006647676291659 -0.007301373727977 0.028623044195955 -0.117065144847349 0.027405018624657 -0.056379215417568 0.133033784691245 0.054106951924098 -0.086635309824262 -0.063675457664837 0.012167729145098 -0.029890003360001 0.297466840011085 0.123519134580569 0.673401100678127 -0.021119323440414 -0.009272809854991 -0.021834696664123 0.013549730150840 
0.016891675471700 -0.026144831433693 -0.098796184898342 0.080885874305066 -0.026820721858110 0.098593186601209 -0.040418868356204 -0.100594107754984 -0.039912453273622 0.081761730592003 -0.013514362728138 0.421707930087761 -0.137274726832152 0.436575693063034 0.153601047361440 -0.139489008673795 0.263400481748934 0.073338166282426 0.076306834690108 -0.080097354394640 
0.072685021226709 -0.070971726500816 -0.031751917736382 0.052739406258542 -0.062410896709436 0.120814300046796 -0.070434314437514 -0.035430088807354 -0.091638629024053 0.069441707511788 -0.112569475719952 0.249197938649197 -0.095327152648221 0.215024015169253 0.664586055333496 -0.126440243481214 0.037699641186433 0.153373711083894 0.125894078605967 -0.064481430007133 
0.058262109338118 -0.115457142825194 0.114716504308901 -0.098669697681556 -0.011580400253160 0.046088492091862 0.079590456505083 -0.012180437471559 -0.087734064943797 0.045434064019918 -0.066609720622979 0.299469135778027 0.598937878025048 0.022208149125920 0.210305930617968 -0.049983239995781 -0.019951203605776 -0.009520011976367 -0.014478691525528 0.011151891090853 
-0.092595317779891 0.063805054259041 -0.069230363328534 0.035712554245664 0.150537724139827 0.042041455015618 -0.011177044415162 -0.132674092958155 -0.009959265391084 0.064547094982599 0.606762890948281 0.151532444542402 -0.036829897918102 0.348343512318278 0.018761318098660 -0.072850969820526 -0.038369790674625 -0.012207821895925 -0.026339792904311 0.020190308535946 
0.083441645465645 -0.048093812910998 -0.062473243760231 0.083265034991247 -0.143163651210609 0.228710967903359 -0.131007167338446 0.081729781992016 0.044858015605463 -0.057624362500342 -0.105516281804546 0.144666103145074 -0.092192587366977 0.575589565405333 0.358823756712211 0.151387583312523 -0.050849596347373 -0.035553425947656 -0.065853895797387 0.039855570451693 
0.043725092877724 -0.074532442188020 0.098813517770044 -0.043235876077297 -0.026319538391643 0.222112475716355 0.015579884169388 -0.070442530409999 -0.098626780959156 0.069215614114845 -0.065423304993704 0.734570593386802 0.084280182858196 0.132480915514306 0.200702569377004 -0.064555708845384 -0.084777137745268 -0.101676759174449 -0.029973766615505 0.058082999615761 
-0.050064185582653 0.072088326546849 -0.141622377693969 0.084900052192297 0.096997917615829 0.447166167424566 -0.087734155501168 -0.123568352984873 -0.069443738371171 0.071646528889223 0.071716931870217 0.359196178794070 -0.073023945797565 0.445462760551119 0.183216234205343 -0.069228571598619 -0.141746270729803 -0.073256982838243 -0.087738318887535 0.085035801896086 
-0.101979032795237 0.254889739861232 -0.146171866078352 0.068734191722285 0.001739626845563 0.004645349971894 -0.000768008027800 -0.003418446017551 -0.001477402281283 0.002085222865893 0.355069944182653 0.759326986908933 -0.099247687780754 0.006153359161113 0.002287831211384 -0.001904473955483 -0.074115595280810 -0.061297201713881 -0.000657251283732 0.036104712483934 
0.023714132373461 -0.039230901337452 0.020604117193723 -0.098358628960677 -0.020013516872446 0.066566135172013 0.293533360530704 -0.008830511111846 -0.114256888677782 0.054448109447959 -0.018671445130932 0.061625230285119 0.267933514522666 0.027320652974749 0.726088920420255 -0.077174392855824 -0.009158225479671 -0.131905215453294 -0.087068274779854 0.062833827739127 
-0.047041941782956 0.000463180776662 -0.006627249555081 0.005125608560287 0.134986201180592 0.015014016682048 -0.005894279918087 0.050867617007454 -0.000556517253244 -0.013362996441672 0.072867539089086 0.010358815388707 -0.004263982011087 0.924015543580872 0.008994508503100 0.004269063864973 -0.103804284022431 -0.001736039378723 -0.098740947101381 0.055066142830880 
0.000145650161239 -0.000114712267988 -0.000052053089355 0.057358545509249 -0.000244105039087 0.000373212499253 -0.125893526804375 0.000136788281527 0.324759500235178 -0.102797115776814 -0.000115669312241 0.000152789532096 -0.082856605667970 0.000376650077970 0.749633478978874 0.328239189817042 -0.000051850244914 -0.081696781304896 -0.123705555367744 0.056352169782952 
-0.102564367461061 0.567111788926956 0.003192601611912 0.007604223103062 0.112016662193826 0.320741322835292 -0.019686660485668 -0.119257900887840 -0.071714899401160 0.061201662710510 0.077393434114564 0.224715440738434 -0.014344507927683 0.051322710624603 0.026055810278978 -0.013023433231926 -0.091003053560097 -0.054026350838438 -0.013761177571100 0.048026694226835 
0.049184464980549 -0.056288327016794 -0.015771277689809 0.003873872376777 -0.099977671994731 0.252858867009313 0.008272377328828 0.105754615813369 0.697613423531527 -0.090253620262706 -0.005975320350820 0.011065841709912 -0.008897106175045 0.023655111647170 0.136890597466604 0.056485149135541 -0.006338472039679 -0.032933419362350 -0.059384846714353 0.030165740606695 
0.009234877189912 -0.016460281092744 -0.058092897952439 0.051514885871425 -0.003325259105220 0.250684349276122 -0.100212404150441 0.597184192866701 0.093194966775665 -0.099708712431625 -0.017049903465429 0.023008477932024 -0.012218399754318 0.260649373346264 0.047019494213027 0.097031794812729 -0.059958739702117 -0.012150079176390 -0.103289803681857 0.052944068228711 
-0.087966467237768 0.109778126780193 -0.103278188406953 0.050994364056460 0.643499680387840 0.246905482973830 -0.055161901581607 -0.034375785270279 -0.018894866196656 0.018229950254731 0.092729449141543 0.040337217223242 -0.010060491997290 0.209532125506507 0.017719821488528 -0.016224529562211 -0.090605457366947 -0.010274306559691 -0.048112592498642 0.045228368865172 
0.046225655915348 -0.089709466131970 0.080800544936331 -0.103827170839238 -0.055717778106552 0.237991496726256 0.661242605566910 -0.010706768322893 0.062922410307824 -0.011856878421901 -0.007018384828939 0.026217313466267 0.061382414441101 0.013988600648188 0.182080187501108 -0.008423886171268 -0.007214327593241 -0.071620158356128 -0.044221295251135 0.037464884513931 
0.047893534362992 -0.126515081808035 0.276386863773543 0.225779623428783 -0.014913626765859 0.080080075526896 0.302302103971558 -0.014700065293211 -0.134572205944859 0.050541613687362 -0.014011850994113 0.075102202301324 0.283150083078290 0.005747885859514 0.082002690706268 -0.015043232854667 -0.013959516040919 -0.128678356736789 -0.015204778094738 0.048612037836658 
0.048377814632558 -0.014492493249214 -0.014448863848038 0.048938885683748 -0.128728001375465 0.078385427114272 -0.130438493212917 0.286258043054344 0.291759563571329 0.236564456799934 -0.013757833917597 0.005397407779685 -0.013967882606238 0.074304372152829 0.075705274810677 0.276290607301050 -0.013832838681215 -0.014086439103320 -0.125558280005131 0.047329273098709 
0.248501848690512 0.306566204737168 -0.133895604554383 0.049778905439387 0.256935043795291 0.072336624838903 -0.013218958181374 -0.118159054570041 -0.013575884584701 0.044588627506308 0.282256226370007 0.079336914819390 -0.014464038485851 0.066703615910949 0.004991569306070 -0.012546195964538 -0.126464156198456 -0.014655480157250 -0.012378021440819 0.047361812723429 
-0.005981796733959 0.037537950137334 0.753649106986718 -0.088829719360495 -0.000154994660620 0.002611159012769 0.001055893068248 -0.000671496617119 -0.001202085043799 0.000624054464428 -0.016484627446616 0.312517064503784 0.130692484310926 0.000246087643579 0.000514312509277 -0.000146241056021 -0.066208050489428 -0.114277677531539 -0.000126337488184 0.054634913790717 
