-3.124839515912639E-01 1.455324478240858E-01 1.250840789343921E+00 1.082148947792943E-01 1.587185060596270E+00 2.797564676740740E-01 2.787157854775646E-01 4.010663835739692E-01 -2.173853695109502E-01 4.113399453305451E-01 1.205850767599142E+00 -1.064375569864342E+00 1.240489953489311E+00 -1.974718126900098E+00 -2.321465259441184E+00 7.411955133237165E-01 9.667643489865053E-01 -8.898723712083620E-01 9.799092231660471E-02 -1.259160502409317E+00 -1.448114011230142E+00 8.988675378388959E-01 2.309469541850174E+00 2.404783222063556E-01 -8.286016928875409E-01 -1.965362569412930E+00 -1.422742491638013E+00 -2.812070142459944E+00 1.056922374316495E+00 -9.043412553825657E-01 4.434180552100722E-01 
1.377146093088375E+00 -8.373147576270381E-01 2.667128736511618E+00 4.189147553734741E+00 2.676591706731636E+00 -1.557802508802122E+00 -1.629956142585479E+00 -2.399123508028108E+00 -3.152610935122652E+00 2.041653907837939E+00 3.485470748405950E+00 3.531529004683268E+00 -3.561270001188040E+00 3.507343512377983E+00 4.446623314188624E+00 3.724671927895967E+00 -3.533551200733452E+00 -6.560284855433907E-01 -5.134750361519853E-01 6.434087233858391E-01 4.546548909613922E+00 -8.779820517841361E-01 -2.467886707259344E+00 -1.103260012916274E+00 4.333022394379682E+00 3.592910746001453E+00 2.277885935068833E+00 1.088565349239833E+01 2.273954440253596E+00 2.085803931471113E+00 2.003766269713107E+00 
2.591720539081311E-01 -1.347223186681761E+00 -1.609140036251473E+00 3.939093365983497E-01 6.015876762931389E-01 -1.651877408554920E+00 -9.404687820969724E-01 9.229132894905018E-01 1.230445819782685E+00 7.326874458532274E-01 1.466733586963372E+00 1.379838071862989E+00 6.875760784316362E-02 -2.417300414141076E+00 -7.433350535578472E-01 1.248628340671278E+00 1.273603203164965E+00 -2.360675955224199E+00 9.286753159353965E-01 -2.575407937168290E-01 -1.740577825517763E+00 2.026785660214005E+00 -2.955836756990439E-01 1.297373296883578E+00 -3.642381282472360E+00 -5.609233305348226E+00 5.573013961554532E-01 -1.479539553481988E+00 1.159082911957952E+00 -2.515320588202085E+00 3.409999484681690E-01 
-2.871165832709521E-01 3.570520506436989E-01 5.313471762915294E-03 -7.656702862849937E-02 -9.412055586196386E-03 4.034050377204513E-01 3.017035388776154E-01 -7.338855769821861E-01 -1.027797468599131E+00 -6.383444946747118E-01 1.382197021145652E-01 -5.645736354424157E-01 2.894922664620557E-02 6.335362982541139E-01 -3.766443391843921E-01 4.945240098835150E-01 1.616902218086841E-01 1.016422269927644E+00 -3.414807720524615E-01 -5.874171735131291E-01 7.658427029555567E-01 -8.103332600436890E-01 1.759476151991342E-01 -9.307246971486215E-01 1.732427102291187E+00 1.519532184534936E+00 -1.315511212316472E+00 -1.957186840566164E-01 -6.325959253727895E-03 1.216904317135375E-01 4.559707641943875E-02 
1.034105919307979E+00 -3.474968676261958E-01 1.583286628748681E+00 3.150764189633075E-01 -6.712950581060634E-01 9.593456479288233E-02 -4.164143858695429E-01 1.703700155886987E+00 2.398229394728930E+00 2.138418022166041E+00 -1.908552905093466E+00 1.509060095417675E+00 -1.035763664732746E+00 -6.314770076876312E-02 2.280909860387333E+00 -2.800990929103691E+00 -1.876014787657586E+00 -1.323919645761608E+00 2.980716934790479E-01 2.220286717986721E+00 -7.302942870895696E-01 6.448054451190537E-01 -9.152240319205286E-01 2.044722248776296E+00 -2.540200460102466E+00 -3.756422230150555E-01 4.526393061306305E+00 2.993834889635871E+00 -1.136993108777569E+00 1.340827470902633E+00 -2.640096330807182E-01 
-1.613378487867622E-01 -2.536254673125052E-01 -3.525362596448989E-01 5.528648517598386E-01 9.527896016899488E-01 -7.176072585200044E-01 -8.063872988771300E-01 -1.851272015809355E+00 1.455666076132469E+00 6.911128658142103E-01 -1.969430193064904E+00 5.434204765959015E-01 2.111591226173316E+00 -7.745845291210468E-01 1.825006928944291E-01 -1.123934433127289E+00 -1.264484719371764E-02 2.819579576008638E-01 -8.793817702624086E-02 9.332541480793244E-01 -7.163508363834308E-01 -4.417542829730060E-01 2.301176705761351E-01 -1.466014356656118E+00 -5.468117752445746E+00 -1.140379266361679E+00 8.114165051768935E-01 -3.286423723748126E-01 -5.394951175367432E+00 1.394479278235645E-01 -2.969287303705970E-01 
4.184894252337932E-01 2.026444814448742E-02 3.496969196279488E-01 -8.483886527276007E-01 -8.322571197115648E-01 9.516289859160812E-02 5.340713569045236E-01 3.187640686135673E+00 4.657650397912198E-01 -1.151580625900327E-01 1.664863119776345E+00 -3.836210124875222E-01 -1.300910993173244E+00 -1.660633665413349E-01 3.138039318717952E-01 5.867368188721720E-03 -2.580707660805512E-01 -2.086042614224330E+00 7.051873366950877E-01 2.760526646216751E-01 -9.483276469692443E-01 2.145962781875866E+00 3.057291496811531E-02 3.149832175598799E+00 2.295593142648166E+00 -1.080219001763699E+00 1.208649583870294E+00 -1.287720698733510E-01 5.407021552157181E+00 3.779168582227777E-01 -2.628579768182249E-02 
1.739978863649479E-16 4.445915275527452E-17 6.701433770215526E-17 -4.050205176847439E-16 -2.200566414293736E-16 -1.203895422847561E-16 4.415982153527181E-16 2.012246852205069E-15 -7.544441741516345E-16 -6.104083336764336E-16 2.537109316397622E-15 -4.702107959115234E-16 -1.208497221412870E-15 2.619015873683779E-16 -6.999805504395548E-18 1.379749416440970E-15 1.951960315719204E-17 -1.492287521026556E-15 4.741227601212532E-16 -4.423507769889162E-16 -9.646166761658568E-17 1.608786786064809E-15 6.746283151521273E-17 2.005160298411003E-15 3.414425648109066E-15 -4.424734187458070E-16 -2.144126343831912E-16 6.577038587232506E-17 5.499065604843255E-15 1.110035162415273E-16 2.894289621709355E-16 
-1.330363813743478E+00 1.237312355400809E+00 1.394907554667409E+00 -1.672453406897985E-01 2.018621707640702E+00 1.147817419954911E+00 5.135468959228930E-01 -5.341343005388453E-01 1.715983271996691E-01 5.232077075271535E-01 3.412172667430366E-01 -3.934284829098714E+00 3.385368162967561E+00 6.123381011694605E-01 -5.365399245349373E+00 1.377876476330582E+00 6.824653280258370E-01 -8.309533371669349E-01 -2.412912804330939E+00 -4.454976100621311E-01 -6.258850971515681E-01 -4.794261258280196E-01 2.006542908632114E-01 -1.581059411166899E+00 8.203300181497269E-01 -2.238444251690761E-01 -1.980468466544162E+00 -1.519356451310428E+00 -1.421824232467374E+00 -2.623461112849746E+00 3.271520920043539E-01 
5.768901352340617E-01 -8.463839545850363E-01 -1.211569972623510E-02 6.599691541535023E-01 -1.297276244833415E-01 -1.911734323693371E-01 -6.426593204470482E-01 2.678188905670750E-01 -1.313725774535372E-01 1.644663759368166E-01 -9.949595458459647E-03 1.872903655280338E+00 -1.444075275136656E+00 -1.689646231555519E+00 1.457578611166742E+00 9.585323361042540E-02 -6.944562609433801E-01 5.151592482596495E-01 6.893064279022454E-01 -4.656513006340751E-01 2.220765076108316E-01 9.232201413648973E-02 5.432918107771973E-02 4.341305297913611E-01 -7.412224595988514E-01 -5.570188550424667E-01 5.427318125817293E-01 -1.613563647884342E-01 2.824639754603930E-03 1.608050367043748E-01 -9.235650154558045E-02 
-7.524443410245679E-01 1.770365750110433E+00 -1.352656880539223E+00 -2.001766882457882E+00 -1.618198806396324E+00 -3.804587408520813E-01 1.819645812680235E+00 -7.533891291815793E-01 -4.568249517633124E-02 -7.890670172311227E-01 -2.040685057880567E-01 -2.701202743032826E+00 1.403434710951573E+00 5.984995407235623E+00 -2.642094033218961E-01 -1.372442292375463E+00 2.060495527342836E+00 -8.949686821447327E-01 -3.881171608274394E-01 1.932446222246113E+00 2.797667273699038E-01 -3.760872279158249E-01 -9.362407999081847E-01 -4.099850520283820E-01 2.662816285743851E+00 2.353043716615970E+00 -1.968784133083180E-01 2.899381825296197E+00 1.408158283159825E+00 1.296128587611852E+00 2.888886160459632E-01 
-1.157955790758404E-01 4.002753150623319E-01 -1.359900601198268E-01 -1.700736529849733E+00 -1.803228143296257E+00 1.868539271000406E-01 6.254213131030825E-01 2.056390236180210E-01 1.481468688962503E-01 1.057542719293836E-01 -1.700297943162245E+00 -1.753970343657912E+00 -1.071198723122074E+00 4.995354075073103E-01 -7.553950532827124E-01 -3.628019193709065E+00 3.705265769218121E-01 -1.622951146144056E+00 5.699660096816582E-02 2.857308111474263E-01 -1.527443311868931E+00 -4.110268332190255E-01 2.588314458436864E-01 5.903565980322882E-01 -8.347491986542835E-01 -5.096958432082936E-01 4.253894944650169E-01 -4.996974125488410E-01 -5.828251656937758E-02 1.022089462248804E-01 -1.331887693312224E-01 
-3.868722803301686E-01 4.611724412763474E-01 1.491168080324154E-01 6.082539326986045E-01 2.074649592152773E+00 -4.243691816026601E-01 -6.336360554708383E-02 5.598462992069407E-01 1.492298863769567E+00 -9.994632925876838E-02 1.449949769314879E+00 -4.026242834607611E-01 3.547075205771730E+00 5.626861789702521E-01 -4.073368516000083E-01 2.565609911183212E+00 1.257304460295964E-01 -2.652220258162228E-01 -2.711784943423438E-01 1.180479792609719E+00 -1.084889092306038E-01 1.743667616905964E+00 1.609620607166544E-01 2.723185810163853E-01 -8.854593294059312E-01 -3.940102519619657E-01 4.177452544189437E-01 -7.433759485675119E-02 6.504940869770083E-02 4.836236267178576E-01 -1.370266520762962E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.745496321600011E+00 -7.066024886417208E-01 -6.230564786271212E+00 -2.137363676496419E+00 -1.166028822603468E+00 -3.593981916387279E-01 -2.333264251087265E+00 -8.191273485589511E-02 1.147713949434717E+00 -4.692309716467868E-01 7.779916992499923E-01 -4.417262007112708E+00 1.811470301963283E-01 1.173568159132625E+00 -1.092297622783696E+00 1.624770036785955E+00 1.048735698838513E+00 7.010998249740453E-01 -4.486778218522542E-01 8.642365667212188E-01 4.518681432483954E-02 8.396767966800150E-01 1.885979843088999E-01 -5.877236977220436E-01 -1.630783535424794E-01 1.667694262902195E-01 -6.601163457988489E-01 -3.680968203065560E-01 -3.618748626349449E-01 1.266731503928866E-01 -3.547446183503785E-02 
7.130977461041210E-01 2.269397737889680E+00 6.253738890664700E+00 7.425424672151865E-01 1.466135093569136E+00 6.243760473303199E-01 3.470431872898203E+00 -7.678584448588781E-02 -5.642178632089553E-01 -1.530281487080538E-01 -8.614126447292896E-01 9.390698407304203E-01 2.828056581622488E+00 1.353187982862101E+00 -1.149018228845453E+00 -2.147811682237369E+00 -4.163274511292963E-02 -1.757037746264486E+00 -4.725469236614972E-01 1.633318445188053E-01 -8.982815856416645E-01 -4.827023192732179E-01 2.536109469163857E-01 2.344633000439704E-01 6.825333314827057E-01 7.119330994922108E-01 -9.328856229001405E-02 -1.406041838216669E-01 3.602877572676319E-01 3.323121766413809E-01 -8.184113786914375E-02 
4.424185572404336E-16 8.499460887419686E-16 4.730645115501259E-15 2.925540852905554E-15 4.518858078538152E-15 -2.392222727042029E-16 8.246996835693284E-16 -2.679467099418287E-16 -1.055437069770888E-16 1.623203937454669E-16 2.114032958186698E-15 1.925036362478206E-15 4.075456724147468E-15 -7.182523339564364E-16 -5.209502283660962E-16 3.392594248722994E-15 -1.228604834627215E-15 -5.760983783131144E-16 -5.949521462188993E-16 -4.305408853223129E-17 4.594773747411990E-16 1.135633349941429E-15 4.233067340510563E-16 -3.225401831199399E-16 -3.832260374378446E-16 -1.465040076845250E-16 -1.571896864067958E-16 1.775381712092917E-16 -1.851755811264486E-17 1.831764439437365E-16 1.803931670161370E-16 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% cubature s weak differentiation matrix
5.389026738977201E-01 -2.511727913949042E+00 -2.724049416055033E+00 3.925766909003939E-01 -3.867127625814452E+00 1.785355351165682E+00 -3.599611912936082E-01 -2.956442196605544E-01 -1.178870244395718E+00 2.170977676767583E+00 -2.386768143684614E+00 4.102852460843498E+00 -5.985483906244839E+00 -3.562348390963406E+00 -3.710444618085301E+00 5.236164233912439E-01 3.862132346383044E+00 3.865353369500277E+00 -6.893188261284707E-01 -4.361687889875332E+00 1.285568185184411E+00 -4.653683788233540E+00 -3.382746018275411E+00 -2.191469092306455E+00 2.228012573931259E+00 -4.122175854901335E+00 -2.911084077411810E+00 -2.505662986142553E+00 -2.303344593916392E+00 -9.900756303716983E+00 8.490073490898399E-01 
2.520868566673853E-01 2.611968642149542E-01 -1.626026139337860E+00 -3.642820337635564E-01 -2.144191736847621E+00 -6.657125691457048E-01 5.685120583381400E-01 8.422709780315878E-01 1.651552706236720E+00 -2.025316051542353E+00 -1.809455895641754E+00 1.399887131335253E+00 7.543117810720386E-01 2.181872585194382E+00 1.362228744859668E-01 -9.821176015674549E-03 -1.384923275057709E+00 -8.538578755875087E-01 -1.477593957553099E+00 1.980300440990507E+00 1.044082614280843E+00 -5.015281601880287E-01 -6.782616711703681E+00 3.165471640622464E-01 8.213588772354931E-01 -3.905029645667587E-01 1.661459453168755E+00 1.280697139088427E+00 -1.392206752019397E+00 -2.727320569491592E+00 -1.718706554840554E+00 
-1.115739531933259E-01 5.376224481495824E-01 -3.693032096700665E-01 -6.429160690935034E-01 -4.264098799635746E-01 3.738742574723619E-02 8.037536753190411E-01 1.173981693525231E+00 3.324845560282715E-01 -4.409447258437654E+00 -7.244587518359988E-01 5.028866552156176E-01 2.319044813696294E+00 -2.321743497870495E+00 1.366293631495200E-01 4.920551740341541E-01 -1.833546528598813E+00 6.971211678388326E-01 -6.820332122679300E-02 -3.646477920451069E-01 -3.040630763524295E-01 8.314288691951226E-01 -1.623971959832064E+00 6.490932093498473E-01 -1.850287235108461E-01 1.759968154008959E-01 -1.379336803984185E+00 -5.678103814629432E+00 -3.322208726320291E-01 1.135045782351036E-01 -2.506312033108243E+00 
2.780952883598064E-16 2.202232626136123E-17 3.662303225568784E-16 3.300980942536702E-16 -5.392885233363349E-16 1.935886076299631E-16 2.772013854026372E-16 -3.647904821376967E-16 1.287745698346049E-15 5.242111934952339E-16 -9.687646740466970E-16 3.717290136687784E-16 4.671171843931926E-16 1.913743923821398E-16 -3.805349603838559E-16 6.085079386129787E-17 1.688072042391717E-17 5.960971623648786E-16 -1.527488038847957E-15 1.982654684199260E-15 9.364485861228357E-16 2.298666435575484E-17 -3.403140303383141E-15 -3.177982436940272E-16 1.063591453706496E-15 6.395687621959391E-16 6.073645171889120E-16 -1.607579069110343E-16 -1.728293000872808E-15 -6.842840125560323E-16 -2.371148838983693E-16 
-8.307407212272648E-02 -7.453288804943460E-01 -1.225031828715000E+00 -5.908837880634728E-02 8.791464385667538E-01 -7.815760479939662E-01 -1.486232546651341E+00 6.832143555522322E-01 5.106025222163388E-01 -4.217366721048330E-01 1.331665687935237E+00 -4.508879503908672E-01 6.442366997701017E-02 -1.898915733828223E+00 1.772956839404831E+00 7.187343266630916E-01 -1.047426876598086E+00 -3.822272793537419E-01 1.188720481406812E+00 2.790284578506461E-01 -7.373791155738537E-01 2.103643242045029E+00 2.111021169654381E+00 1.193507775494483E+00 -2.153967490278292E+00 -5.714658030544362E-01 6.867969045500928E-01 -1.105360050563276E+00 1.028220475042989E+00 2.577637331652495E+00 -2.230267492834603E-01 
-2.870277859621274E-01 -4.301152131905555E-03 9.794978002617201E-03 9.401952355350345E-02 5.951473358878383E-01 6.852753586468177E-02 -3.058105066343879E-02 -1.189820510425208E+00 -9.085518395638531E-01 7.539428576776613E-01 5.034991231760692E-01 -5.703320237781303E-01 -9.401560785647085E-02 1.013666945691403E-01 -5.944629704928405E-01 1.845964342383731E-01 1.358558251849643E+00 5.721151892208810E-01 2.797404050472689E-01 -8.265502658373166E-01 -5.189970984194153E-02 -5.049065622754780E-01 1.958922370688671E+00 -1.007879404500466E+00 -9.798495928618448E-02 1.123229295985024E-01 -1.252972815704027E+00 -3.215228127258296E-02 -1.729617708723121E-01 1.749488098320442E-01 8.588982712573792E-01 
3.492920620828395E-01 -4.321683834063609E-01 3.640025912869669E-01 5.546722626638089E-01 2.938726414766015E-02 -1.299759581135981E-01 -1.172589004806127E+00 6.270718589306410E-01 1.436974363151166E+00 3.059528154413067E+00 -9.904082757903743E-02 -3.114253587848309E-01 -1.427247565487600E+00 2.095633765098166E+00 8.379605088448270E-01 -5.589842454154236E-01 -1.110641861379788E+00 -1.624622418596336E+00 -6.746641613255292E-01 2.088007961596871E+00 4.049753249540299E-01 2.406434211860942E-01 -1.352006324230716E+00 8.289387534277934E-01 -1.941179160825272E-01 1.794538630078475E-01 3.640975734488155E+00 5.739493973179616E+00 -1.277335959286467E-01 3.021658283424828E-01 9.143370314343028E-01 
-3.432938850948365E-01 9.667767434390220E-01 1.245868884040847E+00 1.755484393117547E-01 2.193189260843044E-01 8.032444658659540E-01 5.594309823175653E-01 -6.268235672978593E-01 4.138419505470001E-01 -8.057772587164599E-02 -1.492697041235408E+00 -1.024408283793605E+00 1.615929457072165E+00 1.731618538858154E+00 -1.577658567858774E+00 -2.523231789112583E-01 -1.001948555125248E+00 2.176392485042255E-01 -1.916221647600218E+00 8.160067794149622E-01 7.898165258910719E-01 -1.391483573755928E+00 -2.227835637778092E+00 -1.252207967934611E+00 9.791564404911539E-01 1.741142378947117E+00 1.887306343590794E-01 1.135328123962544E+00 -2.633949700328134E+00 -1.064298768165287E+00 -4.702646205556407E-01 
1.060145078638588E+00 -3.434247074458861E-01 1.578433876506827E+00 -5.517958699566718E-02 -6.725812611307933E-01 3.882524078427877E-01 -3.453905526848380E-02 3.781706225808657E+00 1.485168308228648E+00 -6.960562758924316E-01 -8.593979009398658E-02 1.488444500635864E+00 -1.138424746855792E+00 -2.503143003095413E+00 2.099287294181020E+00 -9.200704974902705E-01 -3.007102894951762E+00 -1.308062895447741E+00 7.098632528501658E-01 7.597108249792356E-01 -8.647364297359582E-01 2.155951306094389E+00 -8.195858059523619E-01 3.647969657462626E+00 8.690654250327780E-02 -5.714915336738972E-01 2.842954821129021E+00 -1.168464978766667E+00 2.786154783290553E+00 1.366926589820960E+00 -1.327369108275354E+00 
