4.701861858368672E-01 1.083182133808377E+01 1.982706559387242E+00 -4.381087140709400E-01 1.171824002686691E-01 2.410138059837885E+00 4.745853787794506E+00 -4.055218994853093E-01 4.148531938484321E-02 -2.012532846019714E+00 -1.764262225864560E+00 1.719661369664266E-01 1.569010551036787E+00 4.702878627384707E-01 -6.902125158949837E-01 4.701861858368709E-01 1.083182133808380E+01 1.982706559387254E+00 -4.381087140709393E-01 1.171824002686692E-01 2.410138059837896E+00 4.745853787794537E+00 -4.055218994853058E-01 4.148531938484551E-02 -2.012532846019716E+00 -1.764262225864568E+00 1.719661369664240E-01 1.569010551036789E+00 4.702878627384713E-01 -6.902125158949852E-01 -4.518142041313433E-01 -2.874999736979157E-01 -1.486201064557255E+00 6.052041661537980E-01 2.241791662534541E-01 -2.874999736979164E-01 -6.521572977752196E+00 1.893021987382063E+00 1.555880786486079E+00 -1.486201064557252E+00 1.893021987382061E+00 2.172279794041588E+00 6.052041661537967E-01 1.555880786486074E+00 2.241791662534527E-01 1.563906897371219E+00 -3.490720028414200E+00 1.453821791619285E+00 -7.145659754870427E-01 2.487313307681126E-01 -3.490720028414198E+00 2.796213856680166E-01 1.085902053358597E-01 -3.086829513075244E-02 1.453821791619284E+00 1.085902053358598E-01 -5.871194576313657E-02 -7.145659754870404E-01 -3.086829513075244E-02 2.487313307681109E-01 
-4.855248715765265E-02 1.219498546011237E+00 1.096973647892767E+01 1.219498546011236E+00 -4.855248715765222E-02 -3.885179764516998E-01 3.797790402270548E+00 3.797790402270552E+00 -3.885179764516991E-01 -6.104958704216288E-01 -3.087458895262983E+00 -6.104958704216289E-01 1.255574545324939E+00 1.255574545324940E+00 -8.328719028162227E-01 -4.855248715765231E-02 1.219498546011246E+00 1.096973647892769E+01 1.219498546011246E+00 -4.855248715765215E-02 -3.885179764516954E-01 3.797790402270569E+00 3.797790402270570E+00 -3.885179764516942E-01 -6.104958704216307E-01 -3.087458895262991E+00 -6.104958704216304E-01 1.255574545324941E+00 1.255574545324941E+00 -8.328719028162237E-01 -4.818441804529970E-01 1.592876567068771E+00 9.942101365917749E-02 -4.642641618238588E-01 1.481546885266477E-01 1.592876567068774E+00 3.299766686207559E+00 -3.011711836531544E+00 7.795973517346062E-01 9.942101365917846E-02 -3.011711836531540E+00 1.081430248977859E+00 -4.642641618238584E-01 7.795973517346046E-01 1.481546885266465E-01 -4.818441804529969E-01 1.592876567068768E+00 9.942101365917738E-02 -4.642641618238589E-01 1.481546885266481E-01 1.592876567068769E+00 3.299766686207549E+00 -3.011711836531538E+00 7.795973517346062E-01 9.942101365917748E-02 -3.011711836531536E+00 1.081430248977860E+00 -4.642641618238585E-01 7.795973517346043E-01 1.481546885266467E-01 
1.171824002686688E-01 -4.381087140709396E-01 1.982706559387240E+00 1.083182133808377E+01 4.701861858368684E-01 4.148531938484165E-02 -4.055218994853159E-01 4.745853787794506E+00 2.410138059837883E+00 1.719661369664263E-01 -1.764262225864562E+00 -2.012532846019713E+00 4.702878627384692E-01 1.569010551036787E+00 -6.902125158949840E-01 1.171824002686683E-01 -4.381087140709371E-01 1.982706559387254E+00 1.083182133808380E+01 4.701861858368706E-01 4.148531938484540E-02 -4.055218994853079E-01 4.745853787794537E+00 2.410138059837891E+00 1.719661369664242E-01 -1.764262225864569E+00 -2.012532846019714E+00 4.702878627384695E-01 1.569010551036789E+00 -6.902125158949858E-01 1.563906897371218E+00 -3.490720028414206E+00 1.453821791619289E+00 -7.145659754870436E-01 2.487313307681126E-01 -3.490720028414208E+00 2.796213856680141E-01 1.085902053358624E-01 -3.086829513075287E-02 1.453821791619286E+00 1.085902053358605E-01 -5.871194576313728E-02 -7.145659754870418E-01 -3.086829513075489E-02 2.487313307681111E-01 -4.518142041313433E-01 -2.874999736979130E-01 -1.486201064557255E+00 6.052041661537979E-01 2.241791662534532E-01 -2.874999736979111E-01 -6.521572977752184E+00 1.893021987382058E+00 1.555880786486079E+00 -1.486201064557252E+00 1.893021987382058E+00 2.172279794041586E+00 6.052041661537952E-01 1.555880786486074E+00 2.241791662534527E-01 
-4.999999999999996E-01 1.410164177942426E+00 -2.666666666666667E+00 6.756502488724224E+00 7.499999999999990E+00 1.387970293186792E-15 1.841931077733129E-16 -1.469659135231734E-14 6.756502488724223E+00 2.559374586544467E-15 3.724235773111760E-15 -2.666666666666660E+00 3.581023668739514E-15 1.410164177942425E+00 -4.999999999999997E-01 -5.000000000000039E-01 1.410164177942435E+00 -2.666666666666667E+00 6.756502488724248E+00 7.500000000000002E+00 4.351923512776454E-15 8.283267301918716E-15 1.200808094239707E-14 6.756502488724228E+00 -3.095569654286446E-15 -5.501573869096811E-15 -2.666666666666663E+00 7.577250944494117E-16 1.410164177942429E+00 -5.000000000000013E-01 7.499999999999993E+00 6.756502488724268E+00 -2.666666666666677E+00 1.410164177942428E+00 -5.000000000000030E-01 6.756502488724267E+00 -7.023718428414558E-15 6.041997647269170E-15 6.196950447405080E-15 -2.666666666666671E+00 -6.557989313126223E-16 8.577643742980804E-15 1.410164177942428E+00 1.353190749985345E-15 -5.000000000000001E-01 -1.282793799735655E-01 2.486684156952699E+00 2.135959944419222E+00 2.486684156952697E+00 -1.282793799735696E-01 2.486684156952695E+00 1.051895112164900E+01 1.051895112164896E+01 2.486684156952695E+00 2.135959944419221E+00 1.051895112164896E+01 2.135959944419211E+00 2.486684156952690E+00 2.486684156952684E+00 -1.282793799735685E-01 
4.701861858368662E-01 2.410138059837887E+00 -2.012532846019719E+00 1.569010551036784E+00 -6.902125158949829E-01 1.083182133808378E+01 4.745853787794503E+00 -1.764262225864563E+00 4.702878627384688E-01 1.982706559387243E+00 -4.055218994853107E-01 1.719661369664281E-01 -4.381087140709420E-01 4.148531938484169E-02 1.171824002686698E-01 1.563906897371221E+00 -3.490720028414200E+00 1.453821791619286E+00 -7.145659754870431E-01 2.487313307681115E-01 -3.490720028414195E+00 2.796213856680111E-01 1.085902053358569E-01 -3.086829513075413E-02 1.453821791619281E+00 1.085902053358602E-01 -5.871194576313513E-02 -7.145659754870376E-01 -3.086829513074868E-02 2.487313307681103E-01 2.241791662534532E-01 6.052041661538030E-01 -1.486201064557255E+00 -2.874999736979116E-01 -4.518142041313452E-01 1.555880786486088E+00 1.893021987382075E+00 -6.521572977752182E+00 -2.874999736979119E-01 2.172279794041588E+00 1.893021987382062E+00 -1.486201064557250E+00 1.555880786486076E+00 6.052041661537954E-01 2.241791662534524E-01 4.701861858368706E-01 1.083182133808380E+01 1.982706559387250E+00 -4.381087140709425E-01 1.171824002686681E-01 2.410138059837901E+00 4.745853787794535E+00 -4.055218994853109E-01 4.148531938484390E-02 -2.012532846019718E+00 -1.764262225864567E+00 1.719661369664272E-01 1.569010551036791E+00 4.702878627384682E-01 -6.902125158949853E-01 
-6.677787906055671E-02 7.087417940869239E-01 8.201434094835974E-01 -2.739282925698893E-01 8.504812627825040E-02 7.087417940869237E-01 1.236662084490471E+01 1.499999999999996E+00 -1.406392142419104E-01 8.201434094835968E-01 1.499999999999993E+00 -1.985746119181302E-01 -2.739282925698895E-01 -1.406392142419109E-01 8.504812627825065E-02 -2.248169235260538E-01 -5.966247405502633E-01 -1.229946159844843E+00 1.087236947165537E-01 -9.982268654358910E-03 -1.102557605062951E-01 -2.213760048077547E+00 1.636324151427731E-01 9.885087590917445E-02 9.172304629877820E-01 1.435745050752357E+00 -1.103248969842356E-01 -9.438485367503093E-01 -4.307870276744560E-01 4.572319396491316E-01 1.322177798383922E-01 -3.837684847590070E-02 1.005486601296747E+00 -3.837684847590109E-02 1.322177798383926E-01 -3.256380133182387E-01 1.325104109271025E+00 1.325104109271023E+00 -3.256380133182373E-01 -9.860760519246391E-01 -1.005389981764161E+00 -9.860760519246398E-01 2.864208025338323E-01 2.864208025338316E-01 1.153026756888946E-01 -2.248169235260532E-01 -5.966247405502634E-01 -1.229946159844842E+00 1.087236947165546E-01 -9.982268654359075E-03 -1.102557605062957E-01 -2.213760048077546E+00 1.636324151427732E-01 9.885087590917548E-02 9.172304629877821E-01 1.435745050752356E+00 -1.103248969842361E-01 -9.438485367503107E-01 -4.307870276744557E-01 4.572319396491316E-01 
8.504812627825031E-02 -2.739282925698894E-01 8.201434094835964E-01 7.087417940869247E-01 -6.677787906055700E-02 -1.406392142419118E-01 1.499999999999996E+00 1.236662084490472E+01 7.087417940869251E-01 -1.985746119181298E-01 1.499999999999997E+00 8.201434094835970E-01 -1.406392142419114E-01 -2.739282925698907E-01 8.504812627825085E-02 -9.982268654358459E-03 1.087236947165523E-01 -1.229946159844842E+00 -5.966247405502636E-01 -2.248169235260536E-01 9.885087590917510E-02 1.636324151427724E-01 -2.213760048077547E+00 -1.102557605062942E-01 -1.103248969842357E-01 1.435745050752358E+00 9.172304629877804E-01 -4.307870276744555E-01 -9.438485367503106E-01 4.572319396491317E-01 -2.248169235260530E-01 -5.966247405502648E-01 -1.229946159844844E+00 1.087236947165551E-01 -9.982268654359184E-03 -1.102557605062941E-01 -2.213760048077548E+00 1.636324151427743E-01 9.885087590917552E-02 9.172304629877817E-01 1.435745050752357E+00 -1.103248969842360E-01 -9.438485367503110E-01 -4.307870276744554E-01 4.572319396491317E-01 1.322177798383921E-01 -3.837684847589960E-02 1.005486601296745E+00 -3.837684847590063E-02 1.322177798383925E-01 -3.256380133182359E-01 1.325104109271023E+00 1.325104109271022E+00 -3.256380133182371E-01 -9.860760519246393E-01 -1.005389981764160E+00 -9.860760519246388E-01 2.864208025338315E-01 2.864208025338316E-01 1.153026756888947E-01 
-6.902125158949847E-01 1.569010551036789E+00 -2.012532846019718E+00 2.410138059837887E+00 4.701861858368672E-01 4.702878627384714E-01 -1.764262225864562E+00 4.745853787794503E+00 1.083182133808378E+01 1.719661369664265E-01 -4.055218994853147E-01 1.982706559387244E+00 4.148531938484261E-02 -4.381087140709427E-01 1.171824002686700E-01 2.487313307681124E-01 -7.145659754870464E-01 1.453821791619288E+00 -3.490720028414202E+00 1.563906897371222E+00 -3.086829513075427E-02 1.085902053358593E-01 2.796213856680100E-01 -3.490720028414191E+00 -5.871194576313594E-02 1.085902053358599E-01 1.453821791619283E+00 -3.086829513075323E-02 -7.145659754870404E-01 2.487313307681109E-01 4.701861858368705E-01 1.083182133808380E+01 1.982706559387250E+00 -4.381087140709424E-01 1.171824002686683E-01 2.410138059837904E+00 4.745853787794543E+00 -4.055218994853137E-01 4.148531938484365E-02 -2.012532846019718E+00 -1.764262225864568E+00 1.719661369664264E-01 1.569010551036790E+00 4.702878627384682E-01 -6.902125158949852E-01 2.241791662534535E-01 6.052041661537991E-01 -1.486201064557252E+00 -2.874999736979121E-01 -4.518142041313442E-01 1.555880786486079E+00 1.893021987382069E+00 -6.521572977752172E+00 -2.874999736979122E-01 2.172279794041588E+00 1.893021987382061E+00 -1.486201064557250E+00 1.555880786486076E+00 6.052041661537940E-01 2.241791662534524E-01 
-4.855248715765241E-02 -3.885179764516983E-01 -6.104958704216293E-01 1.255574545324939E+00 -8.328719028162215E-01 1.219498546011237E+00 3.797790402270547E+00 -3.087458895262984E+00 1.255574545324939E+00 1.096973647892767E+01 3.797790402270543E+00 -6.104958704216299E-01 1.219498546011238E+00 -3.885179764516971E-01 -4.855248715765249E-02 -4.818441804529965E-01 1.592876567068768E+00 9.942101365917791E-02 -4.642641618238593E-01 1.481546885266478E-01 1.592876567068766E+00 3.299766686207551E+00 -3.011711836531541E+00 7.795973517346055E-01 9.942101365918052E-02 -3.011711836531539E+00 1.081430248977857E+00 -4.642641618238570E-01 7.795973517346049E-01 1.481546885266465E-01 1.481546885266473E-01 -4.642641618238574E-01 9.942101365917366E-02 1.592876567068767E+00 -4.818441804529972E-01 7.795973517346104E-01 -3.011711836531555E+00 3.299766686207545E+00 1.592876567068765E+00 1.081430248977856E+00 -3.011711836531543E+00 9.942101365918253E-02 7.795973517346032E-01 -4.642641618238597E-01 1.481546885266469E-01 -4.855248715765354E-02 1.219498546011245E+00 1.096973647892769E+01 1.219498546011239E+00 -4.855248715765161E-02 -3.885179764516957E-01 3.797790402270568E+00 3.797790402270562E+00 -3.885179764516997E-01 -6.104958704216314E-01 -3.087458895262990E+00 -6.104958704216288E-01 1.255574545324941E+00 1.255574545324938E+00 -8.328719028162231E-01 
8.504812627825059E-02 -1.406392142419110E-01 -1.985746119181296E-01 -1.406392142419111E-01 8.504812627825094E-02 -2.739282925698897E-01 1.499999999999994E+00 1.499999999999998E+00 -2.739282925698902E-01 8.201434094835950E-01 1.236662084490471E+01 8.201434094835973E-01 7.087417940869241E-01 7.087417940869245E-01 -6.677787906055681E-02 1.322177798383924E-01 -3.837684847590000E-02 1.005486601296747E+00 -3.837684847590003E-02 1.322177798383925E-01 -3.256380133182372E-01 1.325104109271023E+00 1.325104109271023E+00 -3.256380133182353E-01 -9.860760519246392E-01 -1.005389981764162E+00 -9.860760519246389E-01 2.864208025338316E-01 2.864208025338316E-01 1.153026756888947E-01 -9.982268654358249E-03 1.087236947165535E-01 -1.229946159844842E+00 -5.966247405502619E-01 -2.248169235260538E-01 9.885087590917485E-02 1.636324151427770E-01 -2.213760048077546E+00 -1.102557605062940E-01 -1.103248969842343E-01 1.435745050752357E+00 9.172304629877805E-01 -4.307870276744569E-01 -9.438485367503097E-01 4.572319396491316E-01 -9.982268654358542E-03 1.087236947165543E-01 -1.229946159844842E+00 -5.966247405502626E-01 -2.248169235260535E-01 9.885087590917478E-02 1.636324151427759E-01 -2.213760048077543E+00 -1.102557605062937E-01 -1.103248969842352E-01 1.435745050752355E+00 9.172304629877813E-01 -4.307870276744568E-01 -9.438485367503097E-01 4.572319396491315E-01 
-8.328719028162226E-01 1.255574545324941E+00 -6.104958704216300E-01 -3.885179764516959E-01 -4.855248715765328E-02 1.255574545324941E+00 -3.087458895262984E+00 3.797790402270549E+00 1.219498546011240E+00 -6.104958704216298E-01 3.797790402270539E+00 1.096973647892767E+01 -3.885179764516962E-01 1.219498546011243E+00 -4.855248715765307E-02 1.481546885266470E-01 -4.642641618238577E-01 9.942101365917477E-02 1.592876567068769E+00 -4.818441804529970E-01 7.795973517346089E-01 -3.011711836531545E+00 3.299766686207551E+00 1.592876567068763E+00 1.081430248977858E+00 -3.011711836531537E+00 9.942101365918012E-02 7.795973517346013E-01 -4.642641618238589E-01 1.481546885266470E-01 -4.855248715765344E-02 1.219498546011246E+00 1.096973647892769E+01 1.219498546011239E+00 -4.855248715765190E-02 -3.885179764516964E-01 3.797790402270570E+00 3.797790402270564E+00 -3.885179764516996E-01 -6.104958704216309E-01 -3.087458895262991E+00 -6.104958704216292E-01 1.255574545324941E+00 1.255574545324938E+00 -8.328719028162231E-01 1.481546885266478E-01 -4.642641618238583E-01 9.942101365917459E-02 1.592876567068767E+00 -4.818441804529973E-01 7.795973517346068E-01 -3.011711836531547E+00 3.299766686207543E+00 1.592876567068765E+00 1.081430248977858E+00 -3.011711836531537E+00 9.942101365918062E-02 7.795973517346033E-01 -4.642641618238590E-01 1.481546885266469E-01 
1.171824002686702E-01 4.148531938484224E-02 1.719661369664263E-01 4.702878627384673E-01 -6.902125158949819E-01 -4.381087140709431E-01 -4.055218994853107E-01 -1.764262225864559E+00 1.569010551036782E+00 1.982706559387243E+00 4.745853787794496E+00 -2.012532846019711E+00 1.083182133808377E+01 2.410138059837878E+00 4.701861858368685E-01 -4.518142041313445E-01 -2.874999736979126E-01 -1.486201064557256E+00 6.052041661537993E-01 2.241791662534534E-01 -2.874999736979104E-01 -6.521572977752176E+00 1.893021987382061E+00 1.555880786486073E+00 -1.486201064557248E+00 1.893021987382055E+00 2.172279794041585E+00 6.052041661537902E-01 1.555880786486071E+00 2.241791662534531E-01 2.487313307681118E-01 -7.145659754870436E-01 1.453821791619287E+00 -3.490720028414190E+00 1.563906897371219E+00 -3.086829513075243E-02 1.085902053358562E-01 2.796213856680222E-01 -3.490720028414193E+00 -5.871194576313580E-02 1.085902053358554E-01 1.453821791619281E+00 -3.086829513075321E-02 -7.145659754870387E-01 2.487313307681101E-01 1.171824002686681E-01 -4.381087140709415E-01 1.982706559387244E+00 1.083182133808378E+01 4.701861858368689E-01 4.148531938484408E-02 -4.055218994853131E-01 4.745853787794515E+00 2.410138059837889E+00 1.719661369664256E-01 -1.764262225864560E+00 -2.012532846019711E+00 4.702878627384691E-01 1.569010551036784E+00 -6.902125158949829E-01 
-6.902125158949823E-01 4.702878627384681E-01 1.719661369664259E-01 4.148531938484190E-02 1.171824002686702E-01 1.569010551036784E+00 -1.764262225864556E+00 -4.055218994853131E-01 -4.381087140709425E-01 -2.012532846019711E+00 4.745853787794501E+00 1.982706559387244E+00 2.410138059837881E+00 1.083182133808378E+01 4.701861858368703E-01 2.241791662534542E-01 6.052041661537969E-01 -1.486201064557253E+00 -2.874999736979147E-01 -4.518142041313436E-01 1.555880786486074E+00 1.893021987382060E+00 -6.521572977752178E+00 -2.874999736979119E-01 2.172279794041584E+00 1.893021987382057E+00 -1.486201064557248E+00 1.555880786486068E+00 6.052041661537910E-01 2.241791662534532E-01 1.171824002686677E-01 -4.381087140709419E-01 1.982706559387245E+00 1.083182133808378E+01 4.701861858368730E-01 4.148531938484318E-02 -4.055218994853148E-01 4.745853787794520E+00 2.410138059837887E+00 1.719661369664227E-01 -1.764262225864561E+00 -2.012532846019710E+00 4.702878627384679E-01 1.569010551036784E+00 -6.902125158949830E-01 2.487313307681118E-01 -7.145659754870440E-01 1.453821791619288E+00 -3.490720028414193E+00 1.563906897371223E+00 -3.086829513075492E-02 1.085902053358578E-01 2.796213856680202E-01 -3.490720028414196E+00 -5.871194576313750E-02 1.085902053358561E-01 1.453821791619281E+00 -3.086829513075432E-02 -7.145659754870384E-01 2.487313307681100E-01 
-4.999999999999978E-01 5.447775036166394E-16 -6.462902613270886E-16 -9.363953459091512E-16 -4.999999999999975E-01 1.410164177942421E+00 5.746773123576117E-15 1.094342220457453E-15 1.410164177942420E+00 -2.666666666666655E+00 -1.705516717058501E-14 -2.666666666666652E+00 6.756502488724209E+00 6.756502488724220E+00 7.499999999999997E+00 -1.282793799735667E-01 2.486684156952700E+00 2.135959944419215E+00 2.486684156952695E+00 -1.282793799735671E-01 2.486684156952693E+00 1.051895112164898E+01 1.051895112164897E+01 2.486684156952685E+00 2.135959944419215E+00 1.051895112164895E+01 2.135959944419213E+00 2.486684156952678E+00 2.486684156952678E+00 -1.282793799735672E-01 -5.000000000000013E-01 1.410164177942422E+00 -2.666666666666665E+00 6.756502488724246E+00 7.499999999999994E+00 3.507803470100908E-15 4.414623942115773E-15 2.220246767602941E-15 6.756502488724231E+00 4.187158935315092E-16 -5.574138781621625E-16 -2.666666666666661E+00 1.653968199220844E-15 1.410164177942424E+00 -4.999999999999993E-01 -5.000000000000004E-01 1.410164177942420E+00 -2.666666666666659E+00 6.756502488724227E+00 7.499999999999996E+00 2.914152691614105E-15 7.156838304599549E-15 -7.268198550562762E-15 6.756502488724220E+00 -1.520321007235475E-16 2.184800484321607E-15 -2.666666666666656E+00 1.060317420734046E-15 1.410164177942422E+00 -4.999999999999983E-01 
1.563906897371222E+00 -3.490720028414196E+00 1.453821791619289E+00 -7.145659754870424E-01 2.487313307681110E-01 -3.490720028414195E+00 2.796213856680262E-01 1.085902053358529E-01 -3.086829513075172E-02 1.453821791619285E+00 1.085902053358517E-01 -5.871194576313601E-02 -7.145659754870410E-01 -3.086829513075014E-02 2.487313307681115E-01 4.701861858368703E-01 2.410138059837899E+00 -2.012532846019718E+00 1.569010551036793E+00 -6.902125158949859E-01 1.083182133808379E+01 4.745853787794536E+00 -1.764262225864560E+00 4.702878627384737E-01 1.982706559387253E+00 -4.055218994853138E-01 1.719661369664255E-01 -4.381087140709406E-01 4.148531938484119E-02 1.171824002686692E-01 2.241791662534526E-01 1.555880786486084E+00 2.172279794041593E+00 1.555880786486077E+00 2.241791662534542E-01 6.052041661538016E-01 1.893021987382067E+00 1.893021987382065E+00 6.052041661537946E-01 -1.486201064557257E+00 -6.521572977752185E+00 -1.486201064557252E+00 -2.874999736979111E-01 -2.874999736979104E-01 -4.518142041313446E-01 4.701861858368686E-01 2.410138059837901E+00 -2.012532846019719E+00 1.569010551036792E+00 -6.902125158949861E-01 1.083182133808379E+01 4.745853787794536E+00 -1.764262225864572E+00 4.702878627384728E-01 1.982706559387251E+00 -4.055218994853130E-01 1.719661369664271E-01 -4.381087140709413E-01 4.148531938484383E-02 1.171824002686692E-01 
