4.789553170717179E-01 -1.501043189150388E+00 -4.213021641969104E-01 -1.890252770889360E+00 -2.888510198839422E+00 8.168121369845056E-01 -3.184100520686001E-01 -3.641549095571465E-01 -2.410873945495249E-01 -6.110563302505914E-01 3.246337877155993E-01 -5.938131770267718E-01 2.116423747327446E-01 1.345623516745190E+00 1.974441863469903E+00 4.231025344143194E-01 -9.475703112433714E-01 -2.910175899524616E+00 1.617720347381584E+00 1.111773463203032E+00 -1.306835411916974E+00 -1.303796651167034E-01 -1.574860874527026E+00 -2.401825990719810E+00 2.370279766593209E+00 8.093700112781079E-01 -1.598622272159987E+00 6.031609336724401E-01 -3.399940821206077E-01 1.393293221594415E+00 1.888080096433926E-01 1.143858966397637E-01 -5.532149386730399E-01 9.952767612615410E-01 2.215504533189454E+00 1.753883184195878E+00 -3.095195857939436E-01 1.779476695408172E+00 -1.869102569414299E+00 2.648865667411267E+00 -2.099170564151817E+00 6.077176287443866E+00 -1.164885897477224E+00 -1.844772483781238E+00 9.749159011748088E-01 2.549072625498852E+00 -1.174335586993963E+00 -1.016946025994305E+00 -1.776166267307127E-01 1.600678813489138E+00 4.883118403767217E+00 2.111219833066431E+00 1.916335642767084E+00 7.888545386177610E-01 -1.554663808198569E+00 4.329455487586586E+00 6.882224768503734E-01 
7.493687400726664E-01 6.735055788355282E-01 -7.906293379096359E-01 -3.387089745898906E-01 -1.103092707628838E-01 7.855888808488288E-01 -2.334823911903954E+00 -9.995858179251190E-01 9.307080528095650E-01 7.844553968814214E-01 -1.748678142780019E+00 7.840936656438477E-01 -3.561550770844084E+00 7.406970451720705E-01 3.565150378189775E-01 1.552986540267177E-01 -3.041299799128245E-01 7.947996677609765E-01 -7.323541556443368E-01 -1.476516294273972E+00 -2.971983460708180E+00 1.577821732258454E+00 2.837713207318503E-02 9.888333301988949E-01 -5.114542691908567E-01 9.260902937080306E-02 -5.802589259461685E-01 -1.089349108168299E+00 1.068048590463813E+00 2.359776386176821E+00 1.359684702300464E+00 2.993886993241113E-01 -8.181172729090846E-01 -8.088062429604793E-01 -2.401502134262620E+00 -5.197232740893789E-01 8.869444029102173E-01 2.971415399732238E+00 2.751553273402723E+00 -6.573343367349800E-01 2.450764709914190E-01 -8.137906136222092E-01 -7.650551878095112E-01 5.139768478560214E-02 -6.257275832925745E-02 -1.100567688668332E+00 2.647734812756182E+00 -3.580388583235943E-01 -3.009440065990396E+00 -3.851981552396847E+00 -4.938452277708650E-01 -8.330511742373499E+00 4.032238169372928E-01 1.331392078637020E-01 1.653260908674222E-01 7.401889063628445E-01 7.035489881544361E-01 
-1.605263555879584E-01 -1.655152048273236E-03 -4.445774872227641E-02 3.445855262575238E-01 2.712027913936110E-01 -1.356892786868712E-01 6.550378969642473E-01 2.608145651174237E-01 -3.698840903041888E-01 -4.659505766182600E-02 2.489167399381492E-01 -1.037789593394532E-01 8.774375341224910E-01 -4.094808828438669E-01 -9.493750052767308E-03 -2.815112253074440E-02 -5.134637616953376E-01 -5.504611159494393E-01 2.188063314482571E-01 3.288516874742208E-01 1.043760641884085E+00 -1.972276162918904E+00 4.591645614732657E-01 2.020917031968857E-01 2.349851642901344E-01 -3.649277040518119E-01 1.545185537166706E-01 -5.871788898573282E-01 -4.506684085222822E-02 -7.626205451055726E-01 4.396938679906234E-02 1.100263717040287E-01 9.382409132694691E-01 5.797345499692810E-02 2.520272564042433E-01 5.658478730118516E-01 -1.355989282247270E-01 -1.061105668669323E-01 -1.558070968234236E+00 9.493128845757979E-01 4.017742558831953E-02 -4.159970660975227E-01 -4.800058221224892E-01 -1.695151931677669E-01 2.057883393077250E-02 2.506709005555425E-02 -2.181446893624482E+00 -7.675009937674586E-03 1.197016895710131E-01 1.701877933018782E+00 1.098201427041052E-01 2.299765267663660E+00 -1.390008509710600E+00 9.368585428611809E-02 -1.345311206005651E-01 8.507264039077120E-02 -2.865121845159153E-02 
7.367511621954935E-02 -6.648592851848248E-01 9.820801288288172E-01 -1.262198217956994E+00 -1.258193728930931E+00 -1.504038352767168E-01 -1.324122682834408E-01 -4.937901286304027E-01 5.695100126914340E-01 -6.162403964968722E-01 6.957011802478270E-01 6.243054142923959E-03 -2.711023638648067E-01 1.523150786352719E+00 -2.858698768984597E-01 8.900237416452413E-02 2.483211591592840E+00 1.045060150828813E+00 -9.740387912153199E-02 9.352175394176268E-02 -1.359984775205443E+00 6.103593115401688E+00 -1.757177304828282E+00 -2.119944473933721E+00 -2.710122461485991E-01 9.407244877743014E-01 -5.219997790501221E-01 3.220897274368750E+00 -6.362990157181021E-01 1.110159177138922E+00 -1.658826483208934E+00 -5.101956496142495E-01 -2.394754136118630E+00 7.430192291269143E-01 1.857192596995940E+00 -5.334808313542334E-01 -8.084233396181248E-02 -2.649869430173032E+00 2.113362980980275E+00 -2.216968680349089E+00 -9.964292253458696E-01 3.443372673296391E+00 1.595594378715099E+00 -7.076033598286000E-02 -2.260292913217471E-01 1.551676918894580E+00 5.198321037609369E+00 2.741676459161685E-01 1.158804328271221E+00 -2.239364316617835E+00 1.010508825275254E+00 -7.173488850946680E-01 5.118389128173232E+00 1.038203632804358E-02 -6.522668986452564E-01 -2.494264250644145E-01 -6.033674848954445E-01 
1.307113316581651E-01 1.266002095294080E-01 -2.649572464416335E-01 6.959237329594586E-02 9.798441292307818E-02 4.198833807353612E-01 -2.044953236207663E+00 6.950126706905092E-01 6.173099288409838E-01 1.073041354717394E-01 -7.107272369448748E-01 -5.243655049802191E-02 -9.223758596507822E-02 6.650456489473825E-01 1.582368395244576E+00 1.872536455201063E-02 -6.745828369587852E-01 -1.862124288561095E-01 1.143859408696767E-01 -1.342225501095355E+00 -8.638603858505539E-01 1.574624064560564E+00 9.697461511104265E-01 5.021149584294428E-01 -9.544228679137862E-01 2.384200385213854E-01 -7.819707021299118E-01 1.477523562644678E+00 -4.215807034682418E-01 -3.237726255737240E-01 2.714884333486055E+00 -1.135603948731107E-01 -2.192949340433403E+00 2.268464491074173E-01 5.837893631815935E-01 -8.408354381507877E-01 3.291634712615428E-01 -2.983694550898132E+00 1.519846707415217E+00 -1.870574787495042E+00 -4.626486935734381E-02 1.388844184793070E-02 2.015609613807545E-01 4.681826067754987E-01 -3.993609268771289E-03 -6.564864413413725E-02 -4.298808439135183E+00 1.556999626935697E-02 1.285662276009090E-01 -6.741037473521862E+00 -2.915235032859729E-01 -2.257268855849278E+00 7.507320787607431E-01 -4.945076070951801E-02 -2.874148391667421E-02 1.863306802932294E-01 -6.613627431813966E+00 
-4.395276718326274E-02 -1.258960470003124E-01 3.016266940336207E-01 -4.722657219278675E-01 -2.467200137164638E-01 -3.254943017169183E-01 9.709336074709342E-01 -5.082063682034111E-01 -1.687174220972170E-01 -1.746982029617743E-01 4.751589529262462E-01 8.582568655441546E-02 -6.806089139566806E-01 -8.642089258446463E-01 -1.607393524118898E+00 2.032092496654055E-01 1.198462001150092E+00 9.575632660765487E-01 -2.974168684558695E-01 9.042884065385618E-01 -2.064465505861622E-01 1.233651572248127E+00 -1.366648318682957E+00 -8.322477586994634E-01 -2.927881995029015E-01 1.027995852174285E+00 4.307354877259909E-01 -2.327081368676483E-01 5.879616070821879E-01 1.418964621861416E+00 -2.647229024019290E+00 -1.707801018644131E-01 3.075743586262835E-01 -3.275282385849361E-01 -1.665435228277129E+00 -3.111296655454360E-02 2.790113769674592E-02 3.251073239213853E+00 2.258181555228567E+00 -5.362444475514050E-01 -2.451190732689119E-01 -7.309534869447665E-02 6.969140897072327E-01 5.777591545893788E-02 2.866588024536979E-02 -8.853665093539606E-02 8.383483777245443E+00 4.532514963590364E-03 2.867890609738544E-01 3.514538803055290E+00 -9.254316520785964E-02 -1.441323083548862E+00 1.451476151366430E+00 -3.501856357087377E-01 -9.949478801243064E-02 4.440692898768088E-02 6.670560980815067E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.355214739235794E+00 -8.317730660534789E-01 -9.738620028650941E-01 -2.612253201018691E+00 1.028728215340762E+00 9.113132937085010E-02 -8.391904160478347E-01 -1.385149977906583E+00 -2.716827163531405E-01 -8.403296905982917E-01 -2.774531302969741E+00 -1.813426608176436E+00 1.083226097203934E+00 9.353996135187590E-01 -1.900898048646245E+00 1.188903475236166E+00 1.949153133467887E+00 -2.363921887735046E+00 1.728110730000732E+00 -5.833493060683387E-01 -2.037058395765645E+00 -5.878371756381657E-01 -2.170640814829483E-01 -8.036661186560673E-01 -1.730920874900581E+00 2.734207432760049E-01 4.541249015764082E-01 1.135245477879977E+00 1.665670999136738E+00 2.954227386568208E+00 -8.354353878360800E-01 -6.103746005688162E+00 -1.577319387521510E+00 7.460136786717214E-01 1.659036317180500E+00 5.766465274222383E-01 4.179700726804757E-02 4.595443010673485E-01 1.347364033668073E+00 -2.980023343519207E-01 -6.404339362707982E+00 1.509448656128099E+00 -2.857338466616684E+00 -6.310919944568598E-01 -6.000043579038962E-01 1.330603647028928E+00 2.710307102016761E+00 6.179598615911287E-01 1.618589097987919E-01 -5.510687234714626E-01 1.545631879849969E+00 4.436285945961236E-01 2.273817928292552E+00 -8.821475531648754E-01 -5.183710781396388E+00 1.346174820147789E+00 1.297221346127952E+00 
4.622403571128492E-01 -9.573077580665071E-02 -4.693506769059424E-01 1.096634646499187E+00 1.896138085966084E-01 -2.447072557357952E-02 1.636279213574355E-01 1.941608912480888E-01 -5.348950775801949E-02 4.783932615011983E-01 1.419301477998497E-01 1.222881462989902E+00 -3.590026258370778E-01 -4.321337126211943E-01 -1.014090610894143E+00 -1.057197357331503E-01 -4.785504517107901E-01 1.784431569515290E+00 -7.798247118913599E-01 3.356416844987783E-01 1.535707164410790E+00 -2.523909738231647E-01 3.045962728243710E-01 3.684733778242336E-01 3.349866460307760E-01 9.614314875923408E-02 -9.958887185099973E-01 -4.749723998863677E-02 -8.017564227079929E-01 -2.683309431641122E-01 -3.307956800415490E-01 1.359814352126430E+00 2.689665072679124E-01 -1.328472048017586E+00 -2.371460071234877E-01 8.780757915180200E-01 2.812901388344128E-01 -1.038410262313357E-01 -3.137200475203442E-01 -1.832089765328088E-01 1.591153094483761E+00 -5.587594851266151E-01 8.558540424928770E-01 -3.797725812653591E-01 1.804207835621701E-01 -1.379573897139048E-01 -1.971630691057024E-01 -2.409022459371717E-01 -4.584183914016667E-01 4.412631127488250E-01 -2.493566990585596E-01 -6.296792045914664E-01 -7.986911050768040E-01 5.770789165098566E-02 7.628065309649238E-01 4.498064334677762E-02 4.859513141854945E-01 
-1.690217898543706E-01 1.010248631564512E-01 3.215787015487014E-01 -5.608140817488581E-01 -6.618805547253277E-01 1.457734535369840E-01 1.903864077555211E-02 4.196623757661382E-01 -4.741760432023086E-01 -3.469213883542568E-01 5.839221110521474E-01 -1.566534768644626E+00 2.573029980260411E-01 -4.380261426146885E-01 9.782341342148311E-01 -2.544009935301900E-01 -6.942968462986748E-01 -1.762779891056816E+00 9.694106737090730E-01 3.124062493582544E-01 -6.950864841392572E-01 5.051707519434487E-02 -5.577016085124471E-01 5.398303117328289E-02 1.831486925330769E-01 -2.198263024404546E-01 4.836389679798714E-01 3.076098215082939E-01 6.975336386029509E-01 -2.013698844868722E-01 4.620030386780767E-01 7.559771854295035E-02 -1.358377475846534E-01 1.441230981728920E+00 -3.156977603364778E-01 -2.461231460349484E+00 -1.087656097588860E+00 9.089510148926737E-02 2.594710528159252E-01 2.156649785320917E-01 -4.073597448777532E-01 5.952823902003088E-01 -3.141519418355136E-01 -1.886357588279102E-01 2.060865046758601E-02 -4.134683502517595E-03 -5.418874033072391E-01 2.924518737569983E-01 6.332920789753785E-01 1.485381498509346E-01 -6.483370588272967E-03 1.221020261243752E+00 3.990034164560978E-01 3.532234498815147E-02 -8.986364954158582E-03 -7.951180575738916E-01 -4.967850694075597E-01 
-4.711102011634368E-01 8.032992488018897E-01 1.592551285796878E+00 9.108587067336568E-01 1.993917101734882E+00 -1.073612027197897E+00 1.337883553363159E-01 -4.706573690349432E-01 1.585195545184818E+00 -9.098856001812090E-02 -3.393960995403800E-01 2.744860859401505E+00 3.763016672921174E-02 1.691168890488218E+00 2.004637027272487E+00 8.407519825005466E-01 3.185157905320068E+00 2.292533210456325E+00 -1.321507786608217E+00 -2.779390281566975E+00 -7.976018700490571E-01 7.236862809230779E-01 2.176273830981272E+00 -1.614548212691930E+00 -2.088014292580425E+00 8.430795485401273E-01 -2.561547515369797E-01 -1.285806430482839E+00 -4.855782321676829E-01 1.033193733046260E-01 4.192401358598046E-01 5.593940205050275E-01 6.933981307486613E-01 -8.593604448864692E-01 -7.708788780495239E-01 8.539959770278172E+00 4.218951132722586E+00 -2.979064700464039E-01 3.865470165830348E-01 -8.669253983595789E-01 -4.332572852090165E-01 -1.282941119006681E+00 -1.391857243193273E+00 2.488508199890628E+00 -1.933432899297294E-01 2.537400111862049E-01 8.789508014672505E-01 -1.016035741188536E+00 -2.450059643860366E+00 -2.355256455230478E+00 1.195983952274460E+00 -3.482713440357875E+00 -2.692193468670082E-01 5.824943575504753E-01 -1.621651673549225E+00 5.019954097633630E+00 -1.242121150031245E+00 
-5.179908848933810E-01 -1.664332073864454E-02 3.860155716385716E-01 -2.422993230167155E-01 2.755411545098428E-01 -2.811395255774505E-02 4.414738298558717E-01 8.774004433059924E-01 -4.696471745552987E-01 3.134761008534378E-01 6.617234164567729E-01 -1.066674262586974E+00 2.337972760846272E-02 -2.045175727658404E+00 1.343536050310208E+00 2.828350945353775E-01 -8.299698167135108E-01 -3.360308575501175E+00 8.810107033535568E-01 5.663453468953237E-01 2.765710134338503E-01 -1.941305540177841E-01 3.843538348409310E-01 8.288778163315997E-01 -1.290106872280355E-01 -1.407490661507972E+00 3.843746425473772E-01 -1.579445142743762E-01 3.702247806310502E-01 -2.276067070510956E+00 8.191399331390934E-01 -9.034944358720971E-01 2.504562566619933E-01 5.586170977818770E-01 -5.494167782446447E+00 -3.533266264496420E-01 -1.478348861825645E-01 7.655517238067929E-01 5.430584038054490E-01 -6.095451579445252E-01 -8.705946944294523E-01 -4.600229800835287E-01 -3.251748885216914E+00 -2.062635474887302E-01 -6.616809298619515E-02 -2.774081666345573E-01 -6.295444169231414E-01 -3.355601323281177E-01 -1.072170481530061E+00 2.604814080262771E-01 1.571095042948479E-01 -1.046086208509156E+00 -8.461267273589707E-01 3.388911675829718E-01 -3.467180407307160E-02 7.782281480005354E-01 -1.976876691957018E-02 
8.514065046603649E-02 9.754699969244787E-04 5.533249756772392E-02 -1.914314645327022E-01 -1.399199841184613E-01 7.254268828889765E-02 -8.326659685996542E-02 -6.394280290044806E-01 1.767361078066212E-01 2.507125754022342E-03 -3.087508897857836E-01 -4.511420604225604E-03 -1.084313488799900E-01 9.769888023349529E-01 3.495522060240374E-02 1.208919518341388E-03 6.359638922201288E-01 5.998010560534978E-01 -5.095177721723733E-02 -4.292841692960942E-01 -1.341663588738066E+00 9.518097662483488E-02 1.774165283388509E-01 -6.498245368034558E-01 -2.733883888217013E-01 2.859618169973888E-01 -3.380323134161027E-01 -9.593075281650808E-01 8.026517778075584E-02 9.888493459393703E-01 -1.606069656075391E-01 4.178069410579602E-02 1.829554816557990E-01 -4.219050414135377E-04 1.493545889118646E+00 -2.918756894367813E-01 1.127893552087714E-01 -3.627341333519959E-02 -7.193289219504326E-01 4.462439767115515E-01 -1.136030716814155E-01 1.351716547483727E-01 3.674778545221695E-01 -4.410954298842761E-03 2.073990766436611E-03 -2.054388573279374E-01 1.406151346078260E-01 -1.020648819461528E-02 -1.355672754375513E-01 -1.049533195251078E-01 8.652028872216326E-02 -8.525152327628002E-02 1.191048008481934E-01 6.150967056247355E-03 -1.678016431364052E-01 1.479937238146002E-01 1.681976315530829E-03 
-9.967320852270224E-02 8.538853793206767E-03 -4.971438379236337E-01 8.126761060273729E-01 7.574418933443569E-01 -4.360938744436628E-01 -1.013372993604698E-02 1.103079630518107E+00 -2.485607633666106E-01 -4.780310805167008E-01 2.418540553442532E-02 1.269733073616408E+00 3.843511947625572E-01 -1.069867340895605E+00 -1.444190998979562E+00 1.739849077115352E-01 -7.934453579116115E-01 7.970519429860332E-01 -3.909532187764710E-01 5.176940495310416E-01 4.663215379016608E+00 -5.033909393106306E-01 -7.316437601698982E-01 1.265763993488761E+00 7.754176022697030E-01 1.203843008551903E-01 4.638466657721488E-01 3.890323374114042E+00 -3.073047297441268E-01 -9.794587975300033E-01 -3.200936218817762E-01 3.919703180814853E-01 -6.020810916304137E-01 -4.046460819746862E-01 -1.534196651947562E-01 3.665009185030894E+00 3.918124703146272E-01 -6.903062376445630E-01 1.388099509283693E+00 -5.333113239366887E-01 3.429700646711988E-02 6.704012497304582E-01 2.653881414270923E-01 -2.733245292168990E-01 -3.285482714522892E-01 1.798271856997092E+00 -3.920454993482573E-01 2.140992276053701E-01 2.404466880491122E-01 5.290412393618809E-01 6.030300299602966E-01 1.289222727204776E+00 4.835926718351376E-01 1.507367119658614E-01 -8.817600031627882E-01 1.807760151465360E-02 5.540104229029718E-03 
-6.679406528494879E-02 8.554873120208834E-02 1.976734488495736E-03 5.619323948027544E-02 7.425273578643657E-02 -1.887799329876647E-01 1.587614806616126E-01 -1.336906619680609E-02 -4.064710208258713E-01 -4.237502075632842E-02 6.389256060948566E-01 -1.411900460278460E-01 1.233996456198037E-01 -2.377551043373999E+00 -3.176416174150373E+00 2.884687660926850E-02 -2.383466277769204E-01 -1.919178850656542E-01 4.993246052190067E-02 1.009030128027551E+00 1.105930348729766E+00 8.217194499009469E-01 6.203691008060044E-02 5.334929550748341E-01 -4.713012943174416E-01 2.553880307747665E-01 1.308292822518113E-01 6.609206687389956E-01 1.259141830571137E-01 3.170981622164084E-02 -2.641456178065174E+00 1.467879104770812E-01 -2.822030156140317E+00 -8.100723175770740E-02 -2.790704012297880E+00 -1.776994985030993E-01 -5.915104061118259E-02 -3.843751599700603E+00 -6.232961339424857E-01 -3.629426849665901E+00 4.193530102557447E-02 -4.260074177054162E-01 -1.839411128582719E-01 8.217478863297371E-02 8.620641305314178E-02 -2.402728394420219E-02 7.250097667718581E-01 -3.099195160709685E-02 1.251168777692487E-01 -1.239617422477325E+00 -2.280059226127716E-01 -1.093161822770310E+00 3.915876313381479E-01 -1.084196745182858E-01 -2.450150976268909E-02 2.529328540295369E-01 -6.537837541262964E-01 
