-3.456147483906451E-02 7.136230045870419E-02 -7.625982664838225E-02 5.314167154611846E-02 -1.124764007757216E-01 1.033240476990773E-03 -3.458606217850390E-03 7.379611812293368E-03 1.220959591556797E-02 9.397770146984315E-04 -3.799514046508762E-03 -2.055425295004700E-02 1.184892866304411E-03 2.040570929379895E-02 -1.015567083743941E-02 3.154613393142879E-02 -1.089177241344284E-01 2.749506482290331E-01 6.642499372569459E-01 -1.432704122531686E-03 8.886903785441987E-03 6.583772563995664E-02 -1.548210166572715E-03 -2.940337726331522E-02 8.902761440420603E-03 4.844854442726595E-03 1.063233549223249E-02 2.254044163054738E-01 -2.890542533861433E-04 2.257893674754654E-03 1.424626747045462E-03 -4.595360580617880E-03 -8.929054412397747E-02 -1.082819908407316E-03 3.123050453831403E-02 
-4.025314180191355E-02 7.597276286604841E-03 6.030331218816153E-03 7.050235813115965E-03 -4.763606319750648E-02 8.188378449505535E-02 -2.529920750935837E-02 -2.401219252270441E-02 9.820483709840482E-02 -8.505655707815465E-02 5.535736771157066E-02 -1.050159500129298E-01 5.700653627987688E-02 7.685328392563803E-02 -9.695569454406514E-02 3.225187882010672E-02 -9.359359747331122E-03 -8.976197756510589E-03 3.897122238648281E-02 -1.095882510024164E-01 5.861214644134130E-02 -1.354822196622886E-01 2.705987414307339E-01 3.571195000068152E-01 4.979297292856753E-01 8.327508777050975E-03 -3.060175388366621E-03 1.009686983735241E-02 -9.854310434040815E-03 -1.215102453968000E-02 6.203074767327625E-02 -1.262780869086197E-05 -1.160532910284592E-04 -2.028883761252026E-02 7.195866421588528E-03 
-4.517492212749933E-02 3.427227959775515E-02 8.638382525533809E-03 1.959670597182925E-03 -6.772503971355041E-03 7.453355239773204E-02 -9.205028313819004E-02 -1.202997354279797E-02 1.388890692646572E-02 -4.813261614148850E-02 1.405382798925432E-01 -9.600996966412081E-03 -8.421210386234737E-03 2.522714300378857E-02 -5.506632553603355E-03 3.006904549690044E-02 -3.592843948573373E-02 -9.582505342676250E-03 6.586573879164457E-03 -8.055514793790042E-02 1.887833285891783E-01 -2.931901413461626E-02 1.200785283931414E-01 8.461601562001052E-01 9.868898601350637E-03 1.018325877630996E-02 -1.384251076299471E-02 8.295667433362127E-03 -2.268990681123198E-02 -1.035659303388436E-01 -5.694156621257780E-02 5.389176040495415E-03 2.782957588472136E-02 5.574516956139077E-02 -2.793343394296571E-02 
-3.168210739363301E-02 3.362458747552750E-03 6.144932890927806E-03 1.673554620629505E-02 -2.692313891392866E-02 6.608261976106340E-02 -1.448025888798666E-02 -4.645560892875088E-02 4.631015411174511E-02 -7.306278254344185E-02 7.330449808521058E-02 -3.318364222288862E-02 7.235892662799129E-02 5.612330818113274E-04 -3.689960849974003E-02 3.057076213389168E-02 -7.723913132364169E-03 -1.850093924584237E-02 1.924333606154317E-02 -1.223389118541603E-01 9.660956815904155E-02 -5.358059726073961E-02 8.945158810420941E-01 8.641567348734418E-02 1.000480055401614E-01 1.134516589668774E-02 -5.698492763662521E-03 5.455733518512574E-03 -5.272895344025598E-02 -9.177462343619811E-03 -2.171396813896463E-02 1.073753388761635E-02 1.609054188676788E-03 2.392295510881885E-02 -1.118365296700637E-02 
-9.505157731357200E-02 5.584238950912381E-02 -6.723634696223516E-02 6.067672465418489E-02 -2.885969112668427E-02 7.722586483585167E-02 2.961748007761086E-02 -1.315535962206866E-02 3.847337281548569E-03 -8.734364384200474E-02 -1.265960260807414E-02 3.162027151683530E-03 7.709205600686345E-02 3.639405503839478E-03 -3.628660504865649E-02 6.427782544026859E-01 1.963209910377142E-01 -7.760636372948451E-02 2.217727455032976E-02 2.680753433523574E-01 2.769058705139313E-02 -4.449057020030739E-03 -1.010199210682320E-01 -4.315215548198068E-03 2.835756771334090E-02 5.130252018112738E-02 -1.003434312058244E-02 6.370604465739333E-03 -1.323250041233817E-02 -1.600522919897227E-03 8.190428910621666E-03 -1.600443263721166E-02 5.002762106427627E-04 6.223616398860119E-04 5.365688442725668E-03 
-6.186264711232319E-02 1.193570123595622E-01 -1.118232162146972E-01 3.324775413630782E-02 -7.053073064189182E-02 6.419055081242961E-02 -2.109703709311544E-01 5.499941330616326E-01 2.962989865921119E-01 2.633303889496886E-03 6.722497343144683E-02 2.403548558302188E-01 -1.747907772061909E-02 -1.027101336194729E-01 3.978330063016838E-02 5.619628496755984E-03 -1.812863080669419E-02 3.781098912352803E-02 6.879188651332566E-03 -9.495469571803389E-03 6.369446186818865E-02 1.572374504834498E-01 -5.836693230107944E-04 1.745545448095981E-02 -5.017818121739737E-03 5.376893442682959E-03 -2.307268361682959E-02 -4.265519484041857E-02 -1.164995506723476E-02 -8.256711644350077E-02 2.052240239944326E-03 7.935180505998601E-03 5.274054984739859E-02 2.774932005956020E-02 -2.908951391178431E-02 
-5.049671473914288E-02 5.564046557873792E-03 -4.221206704425679E-02 5.458141902919901E-02 -3.072667361353599E-02 1.295955435183485E-01 1.014984856545289E-01 -5.853123326796735E-02 2.028907085162760E-02 -5.585871008792748E-02 -1.535501594747263E-02 6.917933074015292E-03 5.031317225988700E-02 3.206399247413740E-03 -2.329483625311427E-02 1.137247802241404E-01 9.375198152941952E-02 -5.460021141562482E-02 1.895317095133781E-02 8.592308274672757E-01 1.049697118317174E-01 -1.935655811657500E-02 -9.169170949352624E-02 -7.577816746640784E-03 2.054810298158794E-02 -7.818227457572388E-02 -1.787080769020430E-02 7.200651628206062E-03 -1.206267418921001E-01 -8.547823724507641E-03 1.491584263324600E-02 6.894472890019408E-02 4.079736683453245E-03 2.899894817061255E-02 -3.235535858576475E-02 
-8.220647565986061E-03 1.807927450853383E-02 -1.071436889202349E-02 2.115115303090702E-01 -6.485897573965295E-02 1.562267747413805E-03 -1.017954812070228E-02 1.144286794240081E-01 1.002077212095050E-02 5.952732004496598E-03 -6.150456553941856E-02 -4.289469616767125E-02 2.067392851642069E-02 5.218941409969497E-02 -2.860545040507792E-02 7.552727493092558E-03 -4.677440988869149E-02 8.035464984164780E-01 1.128748799633509E-01 -5.203673585420246E-03 8.775713022965488E-02 7.469220106126259E-02 -1.588469416448948E-02 -4.215814421714532E-02 1.427726533080227E-02 1.518837107043767E-02 -1.770760975452947E-01 -1.208243306345144E-01 -9.177396197725052E-03 -2.075162571381082E-02 6.941270223188309E-03 4.605388101265556E-02 1.072795885830690E-01 5.331101403089725E-03 -5.108488914004598E-02 
3.796567969275898E-03 -1.163035823976077E-02 4.230026922219197E-02 6.032389624848178E-01 -9.653451042892454E-02 1.187233461491119E-03 -2.097809841991486E-02 4.285779895949138E-01 1.222028808151054E-01 1.168998265004284E-02 -1.454112235156123E-01 -1.238777608723487E-01 3.945597697792284E-02 1.054715905614879E-01 -4.884653256387638E-02 3.406063284473488E-04 -5.019605845089085E-03 8.708045834844216E-02 2.327306687601663E-02 -1.194100698850710E-03 2.044864697111018E-02 2.167066296278251E-02 -2.968928216938609E-03 -8.504518886441451E-03 2.362292325411378E-03 3.197790715173800E-03 -3.750894117243903E-02 -3.228546426171175E-02 -3.456060707259533E-03 -1.029996806504658E-02 2.284281063754339E-03 1.111113611622685E-02 3.064627073524228E-02 3.114270171537654E-03 -1.493486445718042E-02 
-1.081960372924386E-02 1.799356346485498E-02 -1.184978439231498E-02 -1.141077420605992E-03 -3.050067388181787E-02 9.838940019710106E-03 -2.642341467425572E-02 3.979821522374880E-02 1.202400459973834E-01 9.099623997760444E-04 4.087160841966311E-03 1.603982408119285E-01 -1.319598200738377E-03 -8.243044892644828E-02 3.491170371079362E-02 5.165447797482879E-03 -1.365953755792862E-02 1.855533101055126E-02 1.371956628199693E-02 -7.210818171996536E-03 3.532362739093270E-02 8.522751321497564E-01 -2.843397928520176E-04 1.151642902173461E-01 -2.781967819127624E-02 2.459487623406038E-03 -6.623076137311694E-03 -1.071226945161292E-01 -3.927145217722472E-03 -2.160461497348078E-01 -6.642844010442832E-04 1.862028428565025E-03 1.083242884927332E-01 6.233911064566406E-02 -5.552381756210257E-02 
-4.682322712170316E-02 3.485299459286920E-02 1.182905073823239E-02 3.698517713051193E-03 -7.031499786400010E-03 9.902194700940628E-02 -1.246351608737541E-01 -2.788389774323436E-02 1.648575156230041E-02 -1.114759727249118E-01 3.426834724018046E-01 -9.985138978618684E-03 9.901227850263397E-02 5.190160296968749E-01 -9.188175926943712E-02 7.626328497860230E-03 -8.800617895816674E-03 -3.890883073657576E-03 3.100010681997737E-03 -2.677916151092705E-02 5.874994596601540E-02 -2.329917816466909E-02 6.578663984950331E-02 2.800514293310186E-01 7.983197031278695E-02 6.495595781885107E-03 -9.084894601372228E-03 1.024500554701952E-02 -2.788878936155770E-02 -1.070866738775555E-01 -9.605346246604723E-02 8.082324116658379E-03 3.048793568417368E-02 8.719580461390913E-02 -4.165271515033901E-02 
4.617517052689724E-02 -1.134301263901008E-01 6.127045855104474E-01 -5.336090494198331E-02 2.722443954227831E-02 -2.422587203250560E-02 1.722988158427030E-01 2.023953190086308E-01 -2.314605026971620E-02 -2.424887145352067E-02 -1.541389541009245E-01 -3.203694332144493E-02 6.246735902107880E-02 6.645081284901626E-02 -4.438379359881026E-02 -2.693671635242010E-02 1.928242529135386E-01 2.264438941378333E-01 -2.568659964945124E-02 1.045398254422393E-02 6.848163376750072E-02 1.411892429242505E-02 -1.466899633534104E-02 -1.566095893263184E-02 6.593915138598526E-03 -2.676586718402658E-02 -1.683770229896902E-01 -3.528368936169778E-02 -1.443132264035238E-02 -1.540301097522605E-02 5.220521702414741E-03 6.772767494667788E-02 7.203559948627355E-02 6.431114282021796E-03 -4.786231498271609E-02 
-1.033217971901999E-01 5.148764444605322E-02 -8.009244056640874E-02 7.737670421796282E-02 -3.808864042177338E-02 5.511389469283714E-01 2.747776978711179E-01 -1.116492234188154E-01 3.290915514364323E-02 1.426113625744835E-01 2.031727357829991E-03 6.470918271266475E-03 -5.706400741277135E-02 -2.752575286360241E-03 2.068546819200540E-02 4.705276846310517E-02 3.320692481266461E-02 -1.560295975759382E-02 4.715117314946030E-03 2.524357065803022E-01 3.868354265805456E-02 -6.241057499347059E-03 1.728783066520377E-03 -1.563108507036244E-03 -2.517186529896010E-03 -7.468154922266181E-02 -1.578779841965554E-02 3.961610518716938E-03 -1.041113761863107E-01 -6.301274649112931E-03 6.078547154804368E-03 7.265387301985453E-02 4.795876966336404E-03 3.085063132277261E-02 -3.587801181286869E-02 
-9.579949273536427E-03 3.128502215158411E-03 8.937440621415813E-03 2.477467437500807E-02 -3.524171047460653E-02 2.359792038376735E-02 -2.219942498106458E-02 -8.850667206396554E-02 7.523810344210520E-02 -2.645283773912183E-02 2.339980653804933E-01 -8.608371568897044E-02 5.914985023340019E-01 8.016895099785112E-02 -8.514721295756923E-02 3.982339366031822E-03 -2.878428334285727E-03 -6.345368740550215E-03 5.960482833247868E-03 -2.834294427538676E-02 4.082547760821033E-02 -2.089684913328558E-02 3.050585583488497E-01 5.009753013905926E-02 1.058717381747618E-01 1.096002459517396E-02 -6.132658372804312E-03 4.849662427740413E-03 -1.093374486224462E-01 -2.000129643439892E-02 -1.059256015359164E-01 2.999867449200899E-02 5.596314236750612E-03 9.039121173943220E-02 -4.186205508315937E-02 
-2.867840118029572E-02 6.317863411538767E-02 -7.679094428000302E-02 8.468667356750290E-02 -5.738808428086883E-02 1.797447930597369E-02 -6.613223852036017E-02 1.800173362549703E-01 6.452406238381325E-01 7.767966256545538E-03 -2.350708782996753E-02 -8.300702611587361E-02 3.928120701034440E-03 5.174179102019247E-02 -2.003181713880451E-02 4.638327418496662E-03 -1.677198149541931E-02 4.212731035620939E-02 1.327651133684033E-01 -4.330685185554406E-03 2.806098660620247E-02 2.779414739658145E-01 -2.304157007876288E-03 -3.553335425426404E-02 5.922643997374797E-03 3.781248763223516E-03 -1.575851880841957E-02 -1.089980302714440E-01 -4.129320411222603E-03 -9.466244099097081E-02 1.106343840715908E-02 4.238045324198896E-03 8.666996455238189E-02 2.498072855068428E-02 -3.870081859854390E-02 
5.385263151376224E-02 -1.761265027548965E-02 -1.522559304023127E-02 4.728782328546184E-02 -3.526602056514592E-02 -1.360129026505048E-01 1.126833088822134E-01 -1.176806795985690E-01 5.353135738398090E-02 5.866479689060236E-01 1.559797588258503E-01 -2.704928634317469E-02 -2.087283888155380E-02 -1.623885648090546E-02 1.749048620021473E-02 -3.461188122832375E-02 8.464549076888202E-03 -1.422919433959850E-02 6.771349217793872E-03 2.300270051994797E-01 6.586773937887137E-02 -1.623165997763367E-02 3.172701115175714E-01 1.550262028210225E-02 -3.111284783141206E-02 -2.868221229835307E-02 -1.282263287808301E-02 5.002129284508059E-03 -2.053900672676751E-01 -1.457595178626124E-02 -4.947776728795881E-02 7.870444540662037E-02 5.766585851263805E-03 8.892350010512569E-02 -5.668032758685791E-02 
-1.750884585735053E-02 2.394099199289227E-02 -8.331999528135837E-03 -8.574212764131364E-03 4.470096699443383E-02 2.695893356340146E-02 -6.019871308637335E-02 5.919766272689733E-02 -1.227705626642914E-01 -1.416786540249968E-02 7.998588660641869E-02 7.282658469816675E-01 -7.397123586327890E-03 2.292554166433564E-02 6.948381646183534E-04 2.247409452867135E-03 -4.751815280841017E-03 2.911823050369746E-03 -2.491674184685297E-02 -5.397254474144936E-03 2.137069137725636E-02 1.779587680004625E-01 5.127808405136978E-03 2.397940240490338E-01 -2.096782938740183E-02 1.724773034578412E-03 -4.359976231266212E-03 -2.338440667797141E-02 -4.938913956388041E-03 -1.590310696184700E-01 -3.888788636003079E-02 1.965695329979103E-03 6.063980740974143E-02 6.817019287672021E-02 -4.299644495833384E-02 
-1.005438599554497E-01 5.173721379254933E-01 8.946482744177649E-02 -3.409256789426485E-02 1.239788395889567E-02 1.311663024988577E-02 6.839033001987765E-02 -1.784524888646021E-03 -2.216333777924588E-04 -2.395606976406348E-02 -3.177712721730256E-02 2.319234366182565E-03 2.462428212821572E-02 9.827511861921110E-03 -1.247266591721907E-02 1.130997773201149E-01 5.276389835577953E-01 -7.372481284568485E-03 -2.380913384307623E-03 1.933332516517229E-02 2.119414886127350E-02 -1.016833932495368E-03 -9.958231773582344E-03 -3.715487813948092E-03 3.142994992004526E-03 -1.317896164576313E-01 -1.756218195259290E-01 1.136966327325147E-02 -7.641004075994613E-03 -3.002493704553561E-03 2.162210315376337E-03 1.165425042325831E-01 4.829770318863622E-02 2.148198029219309E-03 -5.509501591992656E-02 
1.493365465061431E-01 3.109385862917487E-01 -1.467797712575267E-01 9.326190535764844E-02 -3.701591527625129E-02 3.106609679732583E-01 1.290900432404295E-01 -3.674448781407242E-02 8.482843682233629E-03 -1.467005562399178E-01 -3.675240842404483E-02 7.442232690608274E-03 9.322182116998415E-02 8.485542919534761E-03 -3.700199017192909E-02 2.646174911201832E-01 1.105118468882984E-01 -3.160643531257958E-02 7.305464677664636E-03 1.104164976655091E-01 1.840145433761158E-02 -2.441882561709414E-03 -3.158684724803386E-02 -2.442240796356251E-03 7.301738495523921E-03 -1.323521858514052E-01 -3.274568317330838E-02 6.590777891772033E-03 -3.271833732485590E-02 -2.502007161354392E-03 6.586429791341027E-03 8.565144797987655E-02 7.697427380212159E-03 7.691054261630224E-03 -3.430137170786648E-02 
-3.558517711071280E-02 8.994478853618051E-02 -1.422938905695399E-01 3.017386101062040E-01 1.677369122310804E-01 6.217302639338292E-03 -2.689303285176034E-02 9.327356163926631E-02 2.405162987445461E-01 5.676530675012450E-03 -2.812336090105948E-02 -1.220088879924266E-01 6.642555399127354E-03 7.897211242256995E-02 -3.160842203680427E-02 8.511227866176106E-03 -3.690649397665662E-02 1.292285742953692E-01 3.365802827329369E-01 -2.155270583255917E-03 1.614469685184843E-02 1.036710552241979E-01 -2.222883159193411E-03 -3.115516261728860E-02 7.352191752084129E-03 7.346369932295043E-03 -3.594977141796504E-02 -1.520166014608100E-01 -2.117241574055836E-03 -2.902017664128846E-02 6.156244091031867E-03 8.186842358570433E-03 9.480144948648837E-02 6.619310557407278E-03 -3.726054464891374E-02 
-3.078238216262515E-02 5.706836775290950E-03 5.023560309758731E-03 5.582871862584739E-03 -3.221271808654010E-02 7.800584396411103E-02 -2.453194889268573E-02 -2.417191375186072E-02 8.195236562165537E-02 -1.236872706260905E-01 8.295104737191136E-02 -1.309937543118486E-01 2.563432292000524E-01 2.781277929107537E-01 2.105976382879240E-01 6.544030958647290E-03 -1.731375957973408E-03 -1.713821340774912E-03 6.913717632755492E-03 -2.816100243099860E-02 1.267421296427643E-02 -2.998256591843600E-02 9.559539635841287E-02 1.035052613322796E-01 3.218407213702503E-01 5.625750095449572E-03 -1.678852771576680E-03 6.004291240364458E-03 -2.692068601401274E-02 -2.908886853582992E-02 -1.442284964392683E-01 6.120416020110944E-03 6.609731445786093E-03 8.878493799798012E-02 -3.462399647983406E-02 
% cubature r weak differentiation matrix
2.744296316020283E+00 2.071562220769342E+00 1.943934776837750E+00 1.291852308686033E+00 -1.531578666308223E+00 -2.203046417547907E-02 -9.459047184677564E-01 5.199192760837779E+00 -2.840221843159727E-02 1.188980776736468E-01 5.548890799299834E+00 4.888653428122811E+00 2.502508732664159E+00 -1.916195249900443E+00 4.527271299820695E+00 -8.722677564886611E-01 -3.201146891486060E+00 2.773011955084128E+00 -1.522027203997619E+00 -2.373200920083277E-01 7.593855937576728E+00 -1.914911610559603E+00 4.765392997216727E-01 -5.337712835390432E+00 -3.845084360157236E+00 2.608923004413638E+00 -4.804050839676114E+00 5.007904870500059E+00 4.124710240342747E+00 3.095043475174184E-02 -2.236711588830235E+00 3.018978468880968E+00 -4.431228179998889E+00 1.558146436314363E+00 2.786944007088564E+00 5.554452456264427E+00 1.562259706219383E+00 4.297541603529273E+00 7.269885069317320E+00 -1.484565721621713E+00 -4.465205828143426E+00 1.504967105054119E+00 5.449851785385891E-01 -1.988152222344223E+00 -9.199990334723189E-01 3.602078353353207E+00 3.496345905722758E+00 2.007602044733663E+00 -3.309781095267451E+00 -1.079094587207264E+00 2.133297520166942E+00 1.667399796095863E+00 3.162097475936506E+00 -3.057814736664247E+00 -1.714674759921883E+01 1.876284902890830E+00 1.801711006586533E+00 
8.384416341665742E-02 1.393950131101139E+00 1.592168504995069E+00 -2.340238893577206E-01 -5.044539660393743E-01 1.961404585597276E-01 -1.655078075912991E-01 4.997586365616747E-01 -1.768951379703994E-01 3.644271478271756E-01 1.745477996522164E+00 -1.723948229823383E+00 -4.962061284288411E-02 -9.247206054048078E-01 3.172955712569586E+00 -1.234441370837736E+00 -4.113693169888519E-01 -1.272072764020916E+00 -2.407178956334793E-01 1.167412821555953E-01 -2.209596601341300E+00 1.693628284019162E-01 3.081247866387605E-01 1.156073996973957E+00 1.906620819855956E+00 3.186920845984786E-01 1.618384972040507E+00 -2.003556799689702E+00 -6.451031885699877E-01 -7.271853332441857E-01 7.506124030761051E-01 5.342154267014384E-01 -3.295350246801707E-01 -2.718098900667729E-02 -2.118136802239637E+00 -2.814799922734573E+00 -7.556925288116889E-01 2.687375545903000E+00 3.762952609647793E-01 -8.650296359950081E-02 2.115594906864674E+00 -8.115063061888691E-01 1.652840539620292E+00 1.122659833728358E+00 5.134144934186746E-01 -1.609210512700431E+00 5.004940024705130E-01 -1.988853576543155E+00 2.103412506033410E+00 -1.051651366092930E-01 -9.933989983254825E-01 -9.437188663618056E-01 -1.063908030318303E+00 -1.421811019293161E+00 3.392381644538195E+00 -7.123957310925727E-01 1.186278195863409E+00 
