7.499999999999991E+00 6.756502488724225E+00 -2.666666666666666E+00 1.410164177942424E+00 -4.999999999999989E-01 6.756502488724228E+00 -1.562984812733920E-14 9.295966312609936E-15 1.502195511223013E-15 -2.666666666666662E+00 1.949964739690213E-15 1.295186917675648E-15 1.410164177942423E+00 2.756702341131615E-15 -4.999999999999982E-01 7.500000000000003E+00 6.756502488724244E+00 -2.666666666666661E+00 1.410164177942430E+00 -5.000000000000013E-01 6.756502488724235E+00 -4.764090167941005E-16 9.349844877612742E-15 5.456182150875578E-15 -2.666666666666664E+00 -3.871772496251202E-15 -4.780107379445793E-15 1.410164177942428E+00 4.139183759307121E-15 -5.000000000000004E-01 -1.282793799735664E-01 2.486684156952704E+00 2.135959944419223E+00 2.486684156952700E+00 -1.282793799735688E-01 2.486684156952705E+00 1.051895112164904E+01 1.051895112164899E+01 2.486684156952694E+00 2.135959944419220E+00 1.051895112164897E+01 2.135959944419211E+00 2.486684156952693E+00 2.486684156952688E+00 -1.282793799735686E-01 7.499999999999999E+00 6.756502488724257E+00 -2.666666666666670E+00 1.410164177942422E+00 -4.999999999999999E-01 6.756502488724238E+00 -1.776356839400250E-15 8.049116928532385E-15 1.249000902703301E-15 -2.666666666666668E+00 -9.436895709313831E-16 4.159866895392383E-15 1.410164177942426E+00 -2.525757381022231E-15 -5.000000000000002E-01 
4.701861858368667E-01 1.083182133808377E+01 1.982706559387239E+00 -4.381087140709405E-01 1.171824002686689E-01 2.410138059837887E+00 4.745853787794504E+00 -4.055218994853074E-01 4.148531938484474E-02 -2.012532846019714E+00 -1.764262225864560E+00 1.719661369664288E-01 1.569010551036785E+00 4.702878627384703E-01 -6.902125158949832E-01 4.701861858368712E-01 1.083182133808380E+01 1.982706559387251E+00 -4.381087140709385E-01 1.171824002686687E-01 2.410138059837893E+00 4.745853787794529E+00 -4.055218994853072E-01 4.148531938484643E-02 -2.012532846019714E+00 -1.764262225864569E+00 1.719661369664226E-01 1.569010551036788E+00 4.702878627384697E-01 -6.902125158949848E-01 -4.518142041313431E-01 -2.874999736979158E-01 -1.486201064557255E+00 6.052041661537981E-01 2.241791662534545E-01 -2.874999736979174E-01 -6.521572977752194E+00 1.893021987382064E+00 1.555880786486078E+00 -1.486201064557252E+00 1.893021987382061E+00 2.172279794041586E+00 6.052041661537966E-01 1.555880786486074E+00 2.241791662534525E-01 1.563906897371218E+00 -3.490720028414200E+00 1.453821791619285E+00 -7.145659754870438E-01 2.487313307681127E-01 -3.490720028414197E+00 2.796213856680145E-01 1.085902053358601E-01 -3.086829513075320E-02 1.453821791619282E+00 1.085902053358605E-01 -5.871194576313545E-02 -7.145659754870408E-01 -3.086829513075215E-02 2.487313307681108E-01 
-4.855248715765287E-02 1.219498546011238E+00 1.096973647892768E+01 1.219498546011236E+00 -4.855248715765215E-02 -3.885179764516978E-01 3.797790402270548E+00 3.797790402270553E+00 -3.885179764516981E-01 -6.104958704216298E-01 -3.087458895262985E+00 -6.104958704216278E-01 1.255574545324939E+00 1.255574545324940E+00 -8.328719028162224E-01 -4.855248715765248E-02 1.219498546011245E+00 1.096973647892769E+01 1.219498546011247E+00 -4.855248715765270E-02 -3.885179764516948E-01 3.797790402270568E+00 3.797790402270567E+00 -3.885179764516925E-01 -6.104958704216298E-01 -3.087458895262993E+00 -6.104958704216304E-01 1.255574545324940E+00 1.255574545324941E+00 -8.328719028162235E-01 -4.818441804529967E-01 1.592876567068771E+00 9.942101365917883E-02 -4.642641618238589E-01 1.481546885266478E-01 1.592876567068773E+00 3.299766686207558E+00 -3.011711836531546E+00 7.795973517346061E-01 9.942101365917830E-02 -3.011711836531542E+00 1.081430248977858E+00 -4.642641618238584E-01 7.795973517346046E-01 1.481546885266464E-01 -4.818441804529965E-01 1.592876567068768E+00 9.942101365917957E-02 -4.642641618238594E-01 1.481546885266482E-01 1.592876567068768E+00 3.299766686207549E+00 -3.011711836531539E+00 7.795973517346062E-01 9.942101365917799E-02 -3.011711836531538E+00 1.081430248977858E+00 -4.642641618238584E-01 7.795973517346042E-01 1.481546885266465E-01 
1.171824002686685E-01 -4.381087140709390E-01 1.982706559387243E+00 1.083182133808377E+01 4.701861858368686E-01 4.148531938484397E-02 -4.055218994853127E-01 4.745853787794504E+00 2.410138059837883E+00 1.719661369664255E-01 -1.764262225864563E+00 -2.012532846019712E+00 4.702878627384703E-01 1.569010551036787E+00 -6.902125158949839E-01 1.171824002686683E-01 -4.381087140709374E-01 1.982706559387251E+00 1.083182133808380E+01 4.701861858368703E-01 4.148531938484584E-02 -4.055218994853073E-01 4.745853787794537E+00 2.410138059837889E+00 1.719661369664241E-01 -1.764262225864569E+00 -2.012532846019715E+00 4.702878627384693E-01 1.569010551036790E+00 -6.902125158949854E-01 1.563906897371218E+00 -3.490720028414207E+00 1.453821791619289E+00 -7.145659754870450E-01 2.487313307681127E-01 -3.490720028414206E+00 2.796213856680132E-01 1.085902053358629E-01 -3.086829513075266E-02 1.453821791619285E+00 1.085902053358620E-01 -5.871194576313601E-02 -7.145659754870423E-01 -3.086829513075395E-02 2.487313307681110E-01 -4.518142041313433E-01 -2.874999736979131E-01 -1.486201064557256E+00 6.052041661537981E-01 2.241791662534537E-01 -2.874999736979116E-01 -6.521572977752184E+00 1.893021987382059E+00 1.555880786486079E+00 -1.486201064557252E+00 1.893021987382058E+00 2.172279794041586E+00 6.052041661537952E-01 1.555880786486074E+00 2.241791662534526E-01 
-5.000000000000002E-01 1.410164177942428E+00 -2.666666666666668E+00 6.756502488724221E+00 7.499999999999993E+00 4.853924264850820E-15 6.130523155313865E-15 -1.557302943899357E-14 6.756502488724223E+00 1.712791793597121E-15 6.550089194487412E-15 -2.666666666666660E+00 4.310342659335978E-15 1.410164177942426E+00 -4.999999999999993E-01 -5.000000000000038E-01 1.410164177942435E+00 -2.666666666666668E+00 6.756502488724250E+00 7.500000000000003E+00 2.850406001402988E-15 6.184929130956839E-15 1.645527223521374E-14 6.756502488724230E+00 -4.103599295055451E-15 -6.869528140735507E-15 -2.666666666666664E+00 -1.834776111311563E-15 1.410164177942429E+00 -5.000000000000004E-01 7.499999999999996E+00 6.756502488724268E+00 -2.666666666666676E+00 1.410164177942425E+00 -5.000000000000020E-01 6.756502488724262E+00 -4.440892098500626E-15 1.043609643147647E-14 4.413136522884997E-15 -2.666666666666670E+00 8.881784197001252E-16 1.028344076559051E-14 1.410164177942427E+00 5.551115123125783E-17 -4.999999999999998E-01 -1.282793799735663E-01 2.486684156952697E+00 2.135959944419222E+00 2.486684156952698E+00 -1.282793799735694E-01 2.486684156952692E+00 1.051895112164900E+01 1.051895112164896E+01 2.486684156952694E+00 2.135959944419221E+00 1.051895112164896E+01 2.135959944419208E+00 2.486684156952692E+00 2.486684156952685E+00 -1.282793799735688E-01 
4.701861858368668E-01 2.410138059837891E+00 -2.012532846019718E+00 1.569010551036786E+00 -6.902125158949831E-01 1.083182133808378E+01 4.745853787794504E+00 -1.764262225864558E+00 4.702878627384706E-01 1.982706559387243E+00 -4.055218994853116E-01 1.719661369664272E-01 -4.381087140709412E-01 4.148531938484263E-02 1.171824002686696E-01 1.563906897371222E+00 -3.490720028414199E+00 1.453821791619287E+00 -7.145659754870441E-01 2.487313307681116E-01 -3.490720028414194E+00 2.796213856680132E-01 1.085902053358572E-01 -3.086829513075396E-02 1.453821791619280E+00 1.085902053358613E-01 -5.871194576313533E-02 -7.145659754870378E-01 -3.086829513074892E-02 2.487313307681104E-01 2.241791662534529E-01 6.052041661538023E-01 -1.486201064557255E+00 -2.874999736979117E-01 -4.518142041313455E-01 1.555880786486087E+00 1.893021987382076E+00 -6.521572977752183E+00 -2.874999736979119E-01 2.172279794041589E+00 1.893021987382064E+00 -1.486201064557249E+00 1.555880786486077E+00 6.052041661537958E-01 2.241791662534523E-01 4.701861858368713E-01 1.083182133808380E+01 1.982706559387251E+00 -4.381087140709424E-01 1.171824002686679E-01 2.410138059837901E+00 4.745853787794534E+00 -4.055218994853118E-01 4.148531938484547E-02 -2.012532846019718E+00 -1.764262225864569E+00 1.719661369664258E-01 1.569010551036790E+00 4.702878627384682E-01 -6.902125158949850E-01 
-6.677787906055677E-02 7.087417940869245E-01 8.201434094835978E-01 -2.739282925698894E-01 8.504812627825035E-02 7.087417940869243E-01 1.236662084490471E+01 1.499999999999999E+00 -1.406392142419104E-01 8.201434094835968E-01 1.499999999999994E+00 -1.985746119181301E-01 -2.739282925698899E-01 -1.406392142419108E-01 8.504812627825072E-02 -2.248169235260537E-01 -5.966247405502635E-01 -1.229946159844842E+00 1.087236947165538E-01 -9.982268654358799E-03 -1.102557605062948E-01 -2.213760048077545E+00 1.636324151427732E-01 9.885087590917416E-02 9.172304629877820E-01 1.435745050752357E+00 -1.103248969842356E-01 -9.438485367503084E-01 -4.307870276744559E-01 4.572319396491316E-01 1.322177798383921E-01 -3.837684847590031E-02 1.005486601296747E+00 -3.837684847590118E-02 1.322177798383925E-01 -3.256380133182382E-01 1.325104109271024E+00 1.325104109271023E+00 -3.256380133182370E-01 -9.860760519246391E-01 -1.005389981764161E+00 -9.860760519246383E-01 2.864208025338322E-01 2.864208025338315E-01 1.153026756888947E-01 -2.248169235260535E-01 -5.966247405502634E-01 -1.229946159844843E+00 1.087236947165551E-01 -9.982268654359165E-03 -1.102557605062958E-01 -2.213760048077545E+00 1.636324151427734E-01 9.885087590917574E-02 9.172304629877825E-01 1.435745050752357E+00 -1.103248969842364E-01 -9.438485367503109E-01 -4.307870276744556E-01 4.572319396491317E-01 
8.504812627825016E-02 -2.739282925698887E-01 8.201434094835978E-01 7.087417940869246E-01 -6.677787906055710E-02 -1.406392142419107E-01 1.499999999999998E+00 1.236662084490472E+01 7.087417940869247E-01 -1.985746119181298E-01 1.499999999999997E+00 8.201434094835970E-01 -1.406392142419113E-01 -2.739282925698902E-01 8.504812627825088E-02 -9.982268654358487E-03 1.087236947165528E-01 -1.229946159844842E+00 -5.966247405502640E-01 -2.248169235260533E-01 9.885087590917470E-02 1.636324151427727E-01 -2.213760048077546E+00 -1.102557605062945E-01 -1.103248969842358E-01 1.435745050752357E+00 9.172304629877810E-01 -4.307870276744555E-01 -9.438485367503103E-01 4.572319396491316E-01 -2.248169235260531E-01 -5.966247405502640E-01 -1.229946159844844E+00 1.087236947165556E-01 -9.982268654359196E-03 -1.102557605062942E-01 -2.213760048077547E+00 1.636324151427749E-01 9.885087590917575E-02 9.172304629877818E-01 1.435745050752357E+00 -1.103248969842364E-01 -9.438485367503113E-01 -4.307870276744555E-01 4.572319396491317E-01 1.322177798383921E-01 -3.837684847589920E-02 1.005486601296745E+00 -3.837684847590057E-02 1.322177798383924E-01 -3.256380133182354E-01 1.325104109271022E+00 1.325104109271022E+00 -3.256380133182370E-01 -9.860760519246395E-01 -1.005389981764160E+00 -9.860760519246379E-01 2.864208025338313E-01 2.864208025338315E-01 1.153026756888949E-01 
-6.902125158949844E-01 1.569010551036790E+00 -2.012532846019718E+00 2.410138059837889E+00 4.701861858368673E-01 4.702878627384720E-01 -1.764262225864560E+00 4.745853787794506E+00 1.083182133808378E+01 1.719661369664257E-01 -4.055218994853167E-01 1.982706559387244E+00 4.148531938484289E-02 -4.381087140709420E-01 1.171824002686699E-01 2.487313307681127E-01 -7.145659754870467E-01 1.453821791619289E+00 -3.490720028414201E+00 1.563906897371222E+00 -3.086829513075432E-02 1.085902053358594E-01 2.796213856680096E-01 -3.490720028414191E+00 -5.871194576313547E-02 1.085902053358614E-01 1.453821791619282E+00 -3.086829513075376E-02 -7.145659754870402E-01 2.487313307681111E-01 4.701861858368713E-01 1.083182133808380E+01 1.982706559387250E+00 -4.381087140709424E-01 1.171824002686680E-01 2.410138059837904E+00 4.745853787794543E+00 -4.055218994853150E-01 4.148531938484473E-02 -2.012532846019718E+00 -1.764262225864569E+00 1.719661369664253E-01 1.569010551036790E+00 4.702878627384681E-01 -6.902125158949849E-01 2.241791662534539E-01 6.052041661537977E-01 -1.486201064557253E+00 -2.874999736979128E-01 -4.518142041313445E-01 1.555880786486078E+00 1.893021987382070E+00 -6.521572977752173E+00 -2.874999736979126E-01 2.172279794041588E+00 1.893021987382064E+00 -1.486201064557249E+00 1.555880786486075E+00 6.052041661537940E-01 2.241791662534524E-01 
-4.855248715765291E-02 -3.885179764516979E-01 -6.104958704216300E-01 1.255574545324939E+00 -8.328719028162214E-01 1.219498546011238E+00 3.797790402270552E+00 -3.087458895262983E+00 1.255574545324939E+00 1.096973647892768E+01 3.797790402270548E+00 -6.104958704216285E-01 1.219498546011238E+00 -3.885179764516980E-01 -4.855248715765237E-02 -4.818441804529964E-01 1.592876567068767E+00 9.942101365917813E-02 -4.642641618238597E-01 1.481546885266479E-01 1.592876567068763E+00 3.299766686207549E+00 -3.011711836531541E+00 7.795973517346059E-01 9.942101365917974E-02 -3.011711836531537E+00 1.081430248977857E+00 -4.642641618238566E-01 7.795973517346048E-01 1.481546885266463E-01 1.481546885266470E-01 -4.642641618238570E-01 9.942101365917336E-02 1.592876567068767E+00 -4.818441804529967E-01 7.795973517346100E-01 -3.011711836531553E+00 3.299766686207545E+00 1.592876567068764E+00 1.081430248977855E+00 -3.011711836531544E+00 9.942101365918136E-02 7.795973517346028E-01 -4.642641618238595E-01 1.481546885266467E-01 -4.855248715765369E-02 1.219498546011246E+00 1.096973647892769E+01 1.219498546011238E+00 -4.855248715765188E-02 -3.885179764516951E-01 3.797790402270568E+00 3.797790402270558E+00 -3.885179764516988E-01 -6.104958704216316E-01 -3.087458895262992E+00 -6.104958704216286E-01 1.255574545324941E+00 1.255574545324938E+00 -8.328719028162228E-01 
8.504812627825074E-02 -1.406392142419109E-01 -1.985746119181299E-01 -1.406392142419113E-01 8.504812627825094E-02 -2.739282925698899E-01 1.499999999999994E+00 1.499999999999998E+00 -2.739282925698904E-01 8.201434094835958E-01 1.236662084490471E+01 8.201434094835977E-01 7.087417940869231E-01 7.087417940869237E-01 -6.677787906055660E-02 1.322177798383924E-01 -3.837684847589998E-02 1.005486601296746E+00 -3.837684847590003E-02 1.322177798383925E-01 -3.256380133182369E-01 1.325104109271022E+00 1.325104109271022E+00 -3.256380133182352E-01 -9.860760519246392E-01 -1.005389981764162E+00 -9.860760519246390E-01 2.864208025338317E-01 2.864208025338315E-01 1.153026756888946E-01 -9.982268654358075E-03 1.087236947165534E-01 -1.229946159844841E+00 -5.966247405502623E-01 -2.248169235260538E-01 9.885087590917500E-02 1.636324151427769E-01 -2.213760048077546E+00 -1.102557605062942E-01 -1.103248969842344E-01 1.435745050752357E+00 9.172304629877799E-01 -4.307870276744568E-01 -9.438485367503094E-01 4.572319396491315E-01 -9.982268654358417E-03 1.087236947165543E-01 -1.229946159844842E+00 -5.966247405502629E-01 -2.248169235260535E-01 9.885087590917484E-02 1.636324151427765E-01 -2.213760048077542E+00 -1.102557605062939E-01 -1.103248969842354E-01 1.435745050752356E+00 9.172304629877804E-01 -4.307870276744568E-01 -9.438485367503094E-01 4.572319396491314E-01 
-8.328719028162221E-01 1.255574545324942E+00 -6.104958704216298E-01 -3.885179764516956E-01 -4.855248715765340E-02 1.255574545324941E+00 -3.087458895262982E+00 3.797790402270549E+00 1.219498546011239E+00 -6.104958704216297E-01 3.797790402270544E+00 1.096973647892767E+01 -3.885179764516952E-01 1.219498546011243E+00 -4.855248715765330E-02 1.481546885266474E-01 -4.642641618238578E-01 9.942101365917536E-02 1.592876567068769E+00 -4.818441804529972E-01 7.795973517346083E-01 -3.011711836531544E+00 3.299766686207549E+00 1.592876567068763E+00 1.081430248977858E+00 -3.011711836531536E+00 9.942101365917957E-02 7.795973517346015E-01 -4.642641618238587E-01 1.481546885266468E-01 -4.855248715765360E-02 1.219498546011246E+00 1.096973647892769E+01 1.219498546011239E+00 -4.855248715765202E-02 -3.885179764516957E-01 3.797790402270570E+00 3.797790402270558E+00 -3.885179764516979E-01 -6.104958704216312E-01 -3.087458895262992E+00 -6.104958704216289E-01 1.255574545324941E+00 1.255574545324939E+00 -8.328719028162228E-01 1.481546885266476E-01 -4.642641618238588E-01 9.942101365917459E-02 1.592876567068767E+00 -4.818441804529969E-01 7.795973517346066E-01 -3.011711836531547E+00 3.299766686207541E+00 1.592876567068764E+00 1.081430248977858E+00 -3.011711836531540E+00 9.942101365917970E-02 7.795973517346031E-01 -4.642641618238594E-01 1.481546885266468E-01 
1.171824002686700E-01 4.148531938484202E-02 1.719661369664267E-01 4.702878627384686E-01 -6.902125158949816E-01 -4.381087140709420E-01 -4.055218994853111E-01 -1.764262225864557E+00 1.569010551036782E+00 1.982706559387243E+00 4.745853787794494E+00 -2.012532846019710E+00 1.083182133808377E+01 2.410138059837878E+00 4.701861858368680E-01 -4.518142041313444E-01 -2.874999736979116E-01 -1.486201064557255E+00 6.052041661537998E-01 2.241791662534533E-01 -2.874999736979104E-01 -6.521572977752170E+00 1.893021987382060E+00 1.555880786486073E+00 -1.486201064557248E+00 1.893021987382058E+00 2.172279794041584E+00 6.052041661537907E-01 1.555880786486071E+00 2.241791662534532E-01 2.487313307681122E-01 -7.145659754870438E-01 1.453821791619286E+00 -3.490720028414190E+00 1.563906897371218E+00 -3.086829513075309E-02 1.085902053358566E-01 2.796213856680199E-01 -3.490720028414191E+00 -5.871194576313633E-02 1.085902053358544E-01 1.453821791619281E+00 -3.086829513075280E-02 -7.145659754870386E-01 2.487313307681102E-01 1.171824002686675E-01 -4.381087140709416E-01 1.982706559387244E+00 1.083182133808378E+01 4.701861858368698E-01 4.148531938484547E-02 -4.055218994853149E-01 4.745853787794520E+00 2.410138059837888E+00 1.719661369664254E-01 -1.764262225864560E+00 -2.012532846019709E+00 4.702878627384678E-01 1.569010551036783E+00 -6.902125158949827E-01 
-6.902125158949824E-01 4.702878627384684E-01 1.719661369664269E-01 4.148531938484216E-02 1.171824002686701E-01 1.569010551036784E+00 -1.764262225864556E+00 -4.055218994853123E-01 -4.381087140709419E-01 -2.012532846019711E+00 4.745853787794498E+00 1.982706559387244E+00 2.410138059837883E+00 1.083182133808378E+01 4.701861858368700E-01 2.241791662534542E-01 6.052041661537956E-01 -1.486201064557253E+00 -2.874999736979150E-01 -4.518142041313435E-01 1.555880786486073E+00 1.893021987382058E+00 -6.521572977752172E+00 -2.874999736979119E-01 2.172279794041585E+00 1.893021987382059E+00 -1.486201064557248E+00 1.555880786486068E+00 6.052041661537904E-01 2.241791662534534E-01 1.171824002686673E-01 -4.381087140709415E-01 1.982706559387245E+00 1.083182133808378E+01 4.701861858368738E-01 4.148531938484387E-02 -4.055218994853156E-01 4.745853787794525E+00 2.410138059837885E+00 1.719661369664228E-01 -1.764262225864561E+00 -2.012532846019708E+00 4.702878627384667E-01 1.569010551036784E+00 -6.902125158949829E-01 2.487313307681123E-01 -7.145659754870440E-01 1.453821791619288E+00 -3.490720028414194E+00 1.563906897371222E+00 -3.086829513075588E-02 1.085902053358583E-01 2.796213856680171E-01 -3.490720028414195E+00 -5.871194576313763E-02 1.085902053358548E-01 1.453821791619281E+00 -3.086829513075375E-02 -7.145659754870385E-01 2.487313307681101E-01 
