9.058506312017622E-01 -6.773526859297447E-01 -1.541849310330292E-01 -1.617333908519998E-02 3.397939710993799E-02 -1.414628513246231E+00 1.684865883708408E+00 1.575670581457974E-01 -6.822209671996683E-02 7.915013921534588E-01 -2.072502889699473E+00 -2.410097830974476E-02 2.119651761326442E-01 -6.822209671996747E-02 -8.322474825269854E-02 -6.773526859297448E-01 7.783849344942123E-01 1.575670581457980E-01 -3.733016749400006E-02 1.684865883708408E+00 -3.549149806057933E+00 1.575670581457976E-01 -2.072502889699472E+00 2.387637005991067E+00 1.599164184978763E-01 -1.541849310330299E-01 1.575670581457951E-01 -1.013082824525338E-01 1.575670581457953E-01 1.684865883708405E+00 9.215853448767455E-01 -1.617333908520087E-02 -4.297527058323533E-01 -8.054979240364529E-01 3.886117683048720E-01 
6.902125158949849E-01 -1.021314535527020E-15 1.107132727361474E-15 1.085469722237544E-15 -2.851743113702766E-16 -1.569010551036789E+00 -3.131840506298042E-16 -1.121765112418789E-15 4.320514157668979E-16 2.012532846019716E+00 -8.270870442711283E-16 -6.707198437809924E-16 -2.410138059837895E+00 6.768656937648886E-16 -2.559004715511584E-01 -4.702878627384687E-01 7.532132969589001E-16 -0.000000000000000E+00 1.098282436892977E-16 1.764262225864565E+00 -1.001857969609074E-30 -1.604181430848609E-15 -4.745853787794526E+00 1.506796502812813E-15 3.334845328582879E+00 -1.719661369664252E-01 -2.317365872733934E-15 -2.401951740079492E-16 4.055218994853148E-01 -9.426117519932028E-16 2.128260239651957E+00 -4.148531938484303E-02 -5.265920765047881E-16 -1.027105927175378E+00 3.561130609860624E-01 
3.750000000000001E-01 4.266579892921646E-17 4.341271694298599E-16 -1.967307324908233E-16 -2.187050697324035E-16 0.000000000000000E+00 5.341738630565657E-17 5.341738630565661E-17 -3.233623454911964E-16 3.330356933094174E-16 -1.033858805338910E-16 0.000000000000000E+00 -1.703462395528659E-16 -5.640547448040739E-17 1.574296128047592E-16 -1.336584577695454E+00 -1.514443679356535E-15 -8.816905567599503E-17 4.151468514446620E-16 -1.007099579177560E-15 -1.531957525227853E-15 2.566690289357775E-16 -3.942863751977525E-17 -3.013593005625626E-16 -3.084797379222097E-16 9.414177485698650E-16 1.294466092972471E-15 -1.501219837549682E-16 -4.581583745117721E-16 7.069588139949021E-16 3.640582591190221E-16 1.336584577695455E+00 6.965228040807723E-17 -6.086564352869630E-16 -3.750000000000001E-01 
-3.190184769773606E-01 3.615306091123848E-01 7.720730414279105E-02 -3.089192922596743E-02 3.561389421757372E-02 -3.450463333015637E-16 1.356454720497639E-16 6.410086356678792E-16 2.563751647605371E-18 2.775297444245145E-16 -1.033858805338911E-16 -2.850559336069218E-16 -1.865118267858329E-16 -3.384328468824443E-16 2.179794638835127E-16 6.612773597728356E-01 -1.527298825562609E+00 2.121061080928201E-16 -7.599846754365056E-02 -6.294372369859749E-16 2.404459127061778E-31 3.850035434036662E-16 3.964134444630913E-16 5.273787759844844E-16 -4.731198998568264E-16 -7.557455540260974E-01 2.037098269315346E-01 1.899407691603926E-01 -3.878663373040500E-16 -8.247852829940525E-16 9.101456477975552E-16 6.612773597728362E-01 8.894158749906802E-01 -1.164955327753542E-15 -3.710197447653422E-01 
8.328719028162240E-01 -1.255574545324941E+00 6.104958704216313E-01 3.885179764516962E-01 -1.389475128423471E-01 9.201235554708366E-16 7.478434082791921E-16 7.478434082791924E-16 -7.378908407897647E-16 -8.880951821584463E-16 4.135435221355641E-16 0.000000000000000E+00 -2.256218979216295E-16 -2.256218979216295E-16 2.906392851780169E-16 -1.255574545324940E+00 3.087458895262991E+00 -3.797790402270561E+00 1.538758318076956E-01 -1.150970947631497E-15 -3.063915050455707E-15 -7.700070868073325E-16 -3.731816758042938E-16 1.506796502812813E-16 -4.846594096094319E-16 6.104958704216308E-01 -3.797790402270560E+00 3.196930187738981E+00 -3.534794069974513E-16 -3.534794069974511E-16 9.708220243173922E-16 3.885179764516972E-01 1.490460409503152E+00 -1.295849184804502E-15 -5.139475128423475E-01 
-3.190184769773607E-01 3.989509904402423E-16 2.091622137837472E-16 -1.826511551842022E-16 6.337206919339481E-17 3.615306091123853E-01 -5.414941302607011E-16 2.670869315282830E-16 -1.620192809125867E-16 7.720730414279071E-02 -4.135435221355641E-16 -6.707198437809924E-17 -3.089192922596736E-02 7.050684310050923E-17 3.561389421757376E-02 6.612773597728357E-01 -1.082920693260505E-15 -1.414040720618801E-16 2.196564873785954E-16 -1.527298825562609E+00 -1.531957525227853E-15 -1.323449680450103E-16 -5.699772682447773E-16 -6.027186011251251E-16 -7.599846754365071E-02 -7.557455540260972E-01 2.027695138642192E-15 -6.004879350198730E-17 2.037098269315338E-01 1.413917627989804E-15 1.899407691603931E-01 6.612773597728361E-01 -1.755306921682627E-16 8.894158749906795E-01 -3.710197447653421E-01 
9.058506312017619E-01 -6.773526859297447E-01 -1.541849310330312E-01 -1.617333908520131E-02 6.959329132751199E-02 -6.773526859297446E-01 7.783849344942103E-01 1.575670581457961E-01 -6.822209671996819E-02 -1.541849310330304E-01 1.575670581457979E-01 -2.410097830974370E-02 -1.617333908520056E-02 -6.822209671996791E-02 6.959329132751192E-02 -1.414628513246231E+00 1.684865883708405E+00 1.575670581457974E-01 -1.442205642636185E-01 1.684865883708405E+00 -3.549149806057935E+00 1.575670581457974E-01 1.575670581457966E-01 1.575670581457966E-01 -1.442205642636186E-01 7.915013921534604E-01 -2.072502889699470E+00 1.658397908506496E-01 -2.072502889699473E+00 2.591346832922600E+00 1.658397908506499E-01 2.119651761326435E-01 8.211937782707123E-01 8.211937782707116E-01 -4.542444930180402E-01 
8.328719028162233E-01 1.531971803290530E-15 6.783141067322937E-16 3.548651015007356E-16 -4.752905189504611E-16 -1.255574545324940E+00 7.163868235859413E-16 -1.709356361781011E-15 5.040599850613809E-16 6.104958704216294E-01 -6.203152832033462E-16 -2.682879375123969E-16 3.885179764516972E-01 4.512437958432591E-16 -1.389475128423475E-01 -1.255574545324940E+00 5.656162882475200E-16 5.656162882475202E-16 6.589694621357862E-16 3.087458895262991E+00 1.021305016818568E-15 -1.604181430848609E-15 -3.797790402270561E+00 3.766991257032032E-16 1.538758318076959E-01 6.104958704216302E-01 1.158682936366967E-15 9.607806960317968E-16 -3.797790402270560E+00 7.069588139949021E-16 3.196930187738981E+00 3.885179764516971E-01 -3.510613843365254E-16 1.490460409503149E+00 -5.139475128423473E-01 
-2.590097469690172E-01 5.981038299778545E-16 4.228937920387820E-16 -4.404178648946007E-16 3.162395918958898E-16 6.900926666031274E-16 1.102920565439273E-15 1.709356361781011E-15 -3.386037416885260E-16 -2.775297444245145E-16 1.654174088542257E-15 2.682879375123969E-16 -1.150705811841023E-16 1.128109489608148E-16 2.906392851780169E-16 7.637626158259735E-01 8.843603125698393E-16 1.257988650953245E-15 -4.202955091856517E-16 -1.150970947631497E-15 -2.042610033637137E-15 1.026676115743110E-15 1.768727165855602E-15 1.506796502812813E-15 -3.692643120833767E-16 -1.745743121887937E+00 -3.584675334385304E-15 -2.702195707589429E-16 -4.804167120975467E-15 -2.827835255979609E-15 -6.061428578012800E-16 -1.675931776566709E-15 5.031827681257966E-16 2.958201169351691E-15 1.240990253030982E+00 
6.902125158949858E-01 -4.702878627384706E-01 -1.719661369664236E-01 -4.148531938484291E-02 9.710331401704564E-02 -1.610216222073964E-15 4.089002428046441E-15 8.546781808905057E-16 -3.360399900409206E-16 -0.000000000000000E+00 1.654174088542257E-15 2.850559336069218E-16 1.551150548211203E-16 1.551150548211203E-16 3.632991064725211E-16 -1.569010551036790E+00 1.764262225864568E+00 4.055218994853145E-01 -2.633433113494074E-01 3.452912842894491E-15 -2.553262542046423E-15 -2.310021260421997E-15 1.539190240534770E-15 7.533982514064064E-16 -6.000545071354871E-16 2.012532846019717E+00 -4.745853787794526E+00 3.825171177640207E-01 -3.770447007972814E-15 -3.770447007972811E-15 0.000000000000000E+00 -2.410138059837896E+00 3.334845328582877E+00 5.628435853191271E-16 9.850897814798264E-01 
6.902125158949852E-01 2.074545150289260E-16 3.843445884207603E-16 -5.936162543486570E-17 7.921508649174351E-18 -4.702878627384697E-01 -3.812419713437313E-16 4.273390904452528E-16 -1.560185668047131E-16 -1.719661369664268E-01 1.654174088542257E-15 9.390077812933894E-16 -4.148531938484110E-02 6.768656937648886E-16 9.710331401704482E-02 -1.569010551036789E+00 1.169885607242490E-15 -9.014509593944855E-16 -4.942270966018396E-16 1.764262225864567E+00 -1.021305016818569E-15 -1.155010630210999E-15 4.055218994853147E-01 -1.205437202250250E-15 -2.633433113494054E-01 2.012532846019718E+00 2.317365872733934E-15 1.561268631051670E-15 -4.745853787794525E+00 -0.000000000000000E+00 3.825171177640179E-01 -2.410138059837896E+00 -7.021227686730508E-16 3.334845328582877E+00 9.850897814798270E-01 
5.000000000000001E-01 -2.893946842056517E-15 -1.196651163137185E-15 2.218282836573443E-16 8.976608674309770E-16 -2.668908037826268E-15 -3.049935770749851E-15 3.418712723562023E-15 -2.626789880784836E-16 6.660713866188347E-16 9.925044531253539E-15 2.146303500099176E-15 3.167745099795964E-15 2.256218979216295E-15 -1.368426634379830E-15 -1.410164177942426E+00 5.856796145886415E-15 1.862737983370963E-15 -1.661919625089938E-15 2.926177345996599E-15 -4.085220067274275E-15 1.026676115743110E-15 -4.981958772661330E-15 -7.910681639767267E-16 2.723324301614903E-15 2.666666666666665E+00 -6.517591517064188E-15 1.441171044047695E-15 6.149263036010956E-16 -7.540894015945623E-15 -4.854110121586961E-15 -6.756502488724246E+00 -4.536848856591457E-17 4.083888339989945E-15 5.000000000000001E+00 
% faceNodes
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
0 1 2 3 4 15 16 17 18 25 26 27 31 32 34 
4 8 11 13 14 18 21 23 24 27 29 30 32 33 34 
0 5 9 12 14 15 19 22 24 25 28 30 31 33 34 
% LIFT matrix
7.499999999999988E+00 6.756502488724220E+00 -2.666666666666665E+00 1.410164177942423E+00 -4.999999999999985E-01 6.756502488724223E+00 -2.211799775424361E-14 8.652775778233690E-15 1.086426763844768E-15 -2.666666666666663E+00 -1.701392452406053E-15 2.282136677756345E-15 1.410164177942423E+00 4.346153016534092E-15 -4.999999999999987E-01 7.500000000000002E+00 6.756502488724250E+00 -2.666666666666662E+00 1.410164177942430E+00 -5.000000000000009E-01 6.756502488724240E+00 4.501161460888563E-15 9.858029206542426E-15 5.016085675222140E-15 -2.666666666666665E+00 -1.932544985347712E-15 -5.639935391431477E-16 1.410164177942429E+00 7.408993749828522E-15 -5.000000000000011E-01 -1.282793799735664E-01 2.486684156952706E+00 2.135959944419223E+00 2.486684156952699E+00 -1.282793799735689E-01 2.486684156952708E+00 1.051895112164904E+01 1.051895112164898E+01 2.486684156952695E+00 2.135959944419219E+00 1.051895112164897E+01 2.135959944419214E+00 2.486684156952691E+00 2.486684156952686E+00 -1.282793799735683E-01 7.499999999999996E+00 6.756502488724259E+00 -2.666666666666669E+00 1.410164177942424E+00 -5.000000000000010E-01 6.756502488724242E+00 -4.926847020899154E-15 3.828451508142311E-15 3.708964722252077E-15 -2.666666666666667E+00 -2.697558716592211E-15 1.449516209948541E-15 1.410164177942429E+00 4.986570164897792E-18 -5.000000000000006E-01 
4.701861858368672E-01 1.083182133808377E+01 1.982706559387242E+00 -4.381087140709400E-01 1.171824002686691E-01 2.410138059837885E+00 4.745853787794506E+00 -4.055218994853093E-01 4.148531938484321E-02 -2.012532846019714E+00 -1.764262225864560E+00 1.719661369664266E-01 1.569010551036787E+00 4.702878627384707E-01 -6.902125158949837E-01 4.701861858368709E-01 1.083182133808380E+01 1.982706559387254E+00 -4.381087140709393E-01 1.171824002686692E-01 2.410138059837896E+00 4.745853787794537E+00 -4.055218994853058E-01 4.148531938484551E-02 -2.012532846019716E+00 -1.764262225864568E+00 1.719661369664240E-01 1.569010551036789E+00 4.702878627384713E-01 -6.902125158949852E-01 -4.518142041313433E-01 -2.874999736979157E-01 -1.486201064557255E+00 6.052041661537980E-01 2.241791662534541E-01 -2.874999736979164E-01 -6.521572977752196E+00 1.893021987382063E+00 1.555880786486079E+00 -1.486201064557252E+00 1.893021987382061E+00 2.172279794041588E+00 6.052041661537967E-01 1.555880786486074E+00 2.241791662534527E-01 1.563906897371219E+00 -3.490720028414200E+00 1.453821791619285E+00 -7.145659754870427E-01 2.487313307681126E-01 -3.490720028414198E+00 2.796213856680166E-01 1.085902053358597E-01 -3.086829513075244E-02 1.453821791619284E+00 1.085902053358598E-01 -5.871194576313657E-02 -7.145659754870404E-01 -3.086829513075244E-02 2.487313307681109E-01 
-4.855248715765265E-02 1.219498546011237E+00 1.096973647892767E+01 1.219498546011236E+00 -4.855248715765222E-02 -3.885179764516998E-01 3.797790402270548E+00 3.797790402270552E+00 -3.885179764516991E-01 -6.104958704216288E-01 -3.087458895262983E+00 -6.104958704216289E-01 1.255574545324939E+00 1.255574545324940E+00 -8.328719028162227E-01 -4.855248715765231E-02 1.219498546011246E+00 1.096973647892769E+01 1.219498546011246E+00 -4.855248715765215E-02 -3.885179764516954E-01 3.797790402270569E+00 3.797790402270570E+00 -3.885179764516942E-01 -6.104958704216307E-01 -3.087458895262991E+00 -6.104958704216304E-01 1.255574545324941E+00 1.255574545324941E+00 -8.328719028162237E-01 -4.818441804529970E-01 1.592876567068771E+00 9.942101365917749E-02 -4.642641618238588E-01 1.481546885266477E-01 1.592876567068774E+00 3.299766686207559E+00 -3.011711836531544E+00 7.795973517346062E-01 9.942101365917846E-02 -3.011711836531540E+00 1.081430248977859E+00 -4.642641618238584E-01 7.795973517346046E-01 1.481546885266465E-01 -4.818441804529969E-01 1.592876567068768E+00 9.942101365917738E-02 -4.642641618238589E-01 1.481546885266481E-01 1.592876567068769E+00 3.299766686207549E+00 -3.011711836531538E+00 7.795973517346062E-01 9.942101365917748E-02 -3.011711836531536E+00 1.081430248977860E+00 -4.642641618238585E-01 7.795973517346043E-01 1.481546885266467E-01 
1.171824002686688E-01 -4.381087140709396E-01 1.982706559387240E+00 1.083182133808377E+01 4.701861858368684E-01 4.148531938484165E-02 -4.055218994853159E-01 4.745853787794506E+00 2.410138059837883E+00 1.719661369664263E-01 -1.764262225864562E+00 -2.012532846019713E+00 4.702878627384692E-01 1.569010551036787E+00 -6.902125158949840E-01 1.171824002686683E-01 -4.381087140709371E-01 1.982706559387254E+00 1.083182133808380E+01 4.701861858368706E-01 4.148531938484540E-02 -4.055218994853079E-01 4.745853787794537E+00 2.410138059837891E+00 1.719661369664242E-01 -1.764262225864569E+00 -2.012532846019714E+00 4.702878627384695E-01 1.569010551036789E+00 -6.902125158949858E-01 1.563906897371218E+00 -3.490720028414206E+00 1.453821791619289E+00 -7.145659754870436E-01 2.487313307681126E-01 -3.490720028414208E+00 2.796213856680141E-01 1.085902053358624E-01 -3.086829513075287E-02 1.453821791619286E+00 1.085902053358605E-01 -5.871194576313728E-02 -7.145659754870418E-01 -3.086829513075489E-02 2.487313307681111E-01 -4.518142041313433E-01 -2.874999736979130E-01 -1.486201064557255E+00 6.052041661537979E-01 2.241791662534532E-01 -2.874999736979111E-01 -6.521572977752184E+00 1.893021987382058E+00 1.555880786486079E+00 -1.486201064557252E+00 1.893021987382058E+00 2.172279794041586E+00 6.052041661537952E-01 1.555880786486074E+00 2.241791662534527E-01 
-4.999999999999996E-01 1.410164177942426E+00 -2.666666666666667E+00 6.756502488724224E+00 7.499999999999990E+00 1.387970293186792E-15 1.841931077733129E-16 -1.469659135231734E-14 6.756502488724223E+00 2.559374586544467E-15 3.724235773111760E-15 -2.666666666666660E+00 3.581023668739514E-15 1.410164177942425E+00 -4.999999999999997E-01 -5.000000000000039E-01 1.410164177942435E+00 -2.666666666666667E+00 6.756502488724248E+00 7.500000000000002E+00 4.351923512776454E-15 8.283267301918716E-15 1.200808094239707E-14 6.756502488724228E+00 -3.095569654286446E-15 -5.501573869096811E-15 -2.666666666666663E+00 7.577250944494117E-16 1.410164177942429E+00 -5.000000000000013E-01 7.499999999999993E+00 6.756502488724268E+00 -2.666666666666677E+00 1.410164177942428E+00 -5.000000000000030E-01 6.756502488724267E+00 -7.023718428414558E-15 6.041997647269170E-15 6.196950447405080E-15 -2.666666666666671E+00 -6.557989313126223E-16 8.577643742980804E-15 1.410164177942428E+00 1.353190749985345E-15 -5.000000000000001E-01 -1.282793799735655E-01 2.486684156952699E+00 2.135959944419222E+00 2.486684156952697E+00 -1.282793799735696E-01 2.486684156952695E+00 1.051895112164900E+01 1.051895112164896E+01 2.486684156952695E+00 2.135959944419221E+00 1.051895112164896E+01 2.135959944419211E+00 2.486684156952690E+00 2.486684156952684E+00 -1.282793799735685E-01 
4.701861858368662E-01 2.410138059837887E+00 -2.012532846019719E+00 1.569010551036784E+00 -6.902125158949829E-01 1.083182133808378E+01 4.745853787794503E+00 -1.764262225864563E+00 4.702878627384688E-01 1.982706559387243E+00 -4.055218994853107E-01 1.719661369664281E-01 -4.381087140709420E-01 4.148531938484169E-02 1.171824002686698E-01 1.563906897371221E+00 -3.490720028414200E+00 1.453821791619286E+00 -7.145659754870431E-01 2.487313307681115E-01 -3.490720028414195E+00 2.796213856680111E-01 1.085902053358569E-01 -3.086829513075413E-02 1.453821791619281E+00 1.085902053358602E-01 -5.871194576313513E-02 -7.145659754870376E-01 -3.086829513074868E-02 2.487313307681103E-01 2.241791662534532E-01 6.052041661538030E-01 -1.486201064557255E+00 -2.874999736979116E-01 -4.518142041313452E-01 1.555880786486088E+00 1.893021987382075E+00 -6.521572977752182E+00 -2.874999736979119E-01 2.172279794041588E+00 1.893021987382062E+00 -1.486201064557250E+00 1.555880786486076E+00 6.052041661537954E-01 2.241791662534524E-01 4.701861858368706E-01 1.083182133808380E+01 1.982706559387250E+00 -4.381087140709425E-01 1.171824002686681E-01 2.410138059837901E+00 4.745853787794535E+00 -4.055218994853109E-01 4.148531938484390E-02 -2.012532846019718E+00 -1.764262225864567E+00 1.719661369664272E-01 1.569010551036791E+00 4.702878627384682E-01 -6.902125158949853E-01 
-6.677787906055671E-02 7.087417940869239E-01 8.201434094835974E-01 -2.739282925698893E-01 8.504812627825040E-02 7.087417940869237E-01 1.236662084490471E+01 1.499999999999996E+00 -1.406392142419104E-01 8.201434094835968E-01 1.499999999999993E+00 -1.985746119181302E-01 -2.739282925698895E-01 -1.406392142419109E-01 8.504812627825065E-02 -2.248169235260538E-01 -5.966247405502633E-01 -1.229946159844843E+00 1.087236947165537E-01 -9.982268654358910E-03 -1.102557605062951E-01 -2.213760048077547E+00 1.636324151427731E-01 9.885087590917445E-02 9.172304629877820E-01 1.435745050752357E+00 -1.103248969842356E-01 -9.438485367503093E-01 -4.307870276744560E-01 4.572319396491316E-01 1.322177798383922E-01 -3.837684847590070E-02 1.005486601296747E+00 -3.837684847590109E-02 1.322177798383926E-01 -3.256380133182387E-01 1.325104109271025E+00 1.325104109271023E+00 -3.256380133182373E-01 -9.860760519246391E-01 -1.005389981764161E+00 -9.860760519246398E-01 2.864208025338323E-01 2.864208025338316E-01 1.153026756888946E-01 -2.248169235260532E-01 -5.966247405502634E-01 -1.229946159844842E+00 1.087236947165546E-01 -9.982268654359075E-03 -1.102557605062957E-01 -2.213760048077546E+00 1.636324151427732E-01 9.885087590917548E-02 9.172304629877821E-01 1.435745050752356E+00 -1.103248969842361E-01 -9.438485367503107E-01 -4.307870276744557E-01 4.572319396491316E-01 
